pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000267c,sll,s5:00000bf0,,010a9ab3,3,"sll	x21,x21,x16","s5,s5,a6",
80002680,fdiv.s,ft8:7fc00000,,19c2ce53,3,"fdiv.s	f28,f5,f28","ft8,ft5,ft8",
80002684,add,s11:8e2d1bf0,,01aa8db3,3,"add	x27,x21,x26","s11,s5,s10",
80002688,fcvt.wu.s,a7:ffffffff,,c01e18d3,3,"fcvt.wu.s	x17,f28","a7,ft8",
8000268c,fcvt.wu.s,s11:00000000,,c0142dd3,3,"fcvt.wu.s	x27,f8","s11,fs0",
80002690,xori,tp:5f85a0d1,,69194213,3,"xori	x4,x18,1681","tp,s2,1681",
80002694,remu,t4:00000000,,03d77eb3,3,"remu	x29,x14,x29","t4,a4,t4",
80002698,fmv.x.w,s5:7fc00000,,e0048ad3,3,"fmv.x.w	x21,f9","s5,fs1",
8000269c,mulh,ra:ffffffff,,039890b3,3,"mulh	x1,x17,x25","ra,a7,s9",
800026a0,slli,a7:00000000,,012e9893,3,"slli	x17,x29,0x12","a7,t4,0x12",
800026a4,flt.s,t5:00000000,,a08c1f53,3,"flt.s	x30,f24,f8","t5,fs8,fs0",
800026a8,rem,a7:00000130,,03cce8b3,3,"rem	x17,x25,x28","a7,s9,t3",
800026ac,slt,a4:00000001,,004c2733,3,"slt	x14,x24,x4","a4,s8,tp",
800026b0,fcvt.wu.s,a7:0000549e,,c01f88d3,3,"fcvt.wu.s	x17,f31","a7,ft11",
800026b8,rem,tp:00000040,,02b56233,3,"rem	x4,x10,x11","tp,a0,a1",
800026bc,sltiu,gp:00000001,,8e09b193,3,"sltiu	x3,x19,-1824","gp,s3,-1824",
800026c4,mul,a4:0000aa00,,03c20733,3,"mul	x14,x4,x28","a4,tp,t3",
800026c8,fsgnjx.s,ft8:ffc00000,,20122e53,3,"fsgnjx.s	f28,f4,f1","ft8,ft4,ft1",
800026cc,fle.s,t6:00000000,,a1800fd3,3,"fle.s	x31,f0,f24","t6,ft0,fs8",
800026d0,fmax.s,fa1:1f350484,,290795d3,3,"fmax.s	f11,f15,f16","fa1,fa5,fa6",
800026d8,fcvt.s.w,ft11:00000000,,d0017fd3,3,"fcvt.s.w	f31,x2","ft11,sp",
800026dc,add,t5:00000000,,000a0f33,3,"add	x30,x20,x0","t5,s4,zero",
800026e0,fmv.w.x,fa0:00000040,,f0028553,3,"fmv.w.x	f10,x5","fa0,t0",
800026e4,mulhsu,s0:00000000,,0201a433,3,"mulhsu	x8,x3,x0","s0,gp,zero",
800026e8,fsgnjx.s,fa6:7f800000,,20692853,3,"fsgnjx.s	f16,f18,f6","fa6,fs2,ft6",
800026ec,fcvt.w.s,t6:7fffffff,,c004afd3,3,"fcvt.w.s	x31,f9","t6,fs1",
800026f0,remu,s10:00000003,,02587d33,3,"remu	x26,x16,x5","s10,a6,t0",
800026f4,sub,s4:ffff5600,,40e10a33,3,"sub	x20,x2,x14","s4,sp,a4",
800026f8,flt.s,gp:00000000,,a00911d3,3,"flt.s	x3,f18,f0","gp,fs2,ft0",
800026fc,fadd.s,fs5:7fc00000,,0005bad3,3,"fadd.s	f21,f11,f0","fs5,fa1,ft0",
80002700,xori,a0:ffff5618,,018a4513,3,"xori	x10,x20,24","a0,s4,24",
80002704,fsgnjn.s,fs0:80000001,,215d1453,3,"fsgnjn.s	f8,f26,f21","fs0,fs10,fs5",
80002708,feq.s,a4:00000000,,a0822753,3,"feq.s	x14,f4,f8","a4,ft4,fs0",
8000270c,fsub.s,ft2:46a93bb0,,09eb1153,3,"fsub.s	f2,f22,f30","ft2,fs6,ft10",
80002710,or,a7:ffff7fb0,,019a68b3,3,"or	x17,x20,x25","a7,s4,s9",
8000271c,fsgnjn.s,ft8:9f350484,,21979e53,3,"fsgnjn.s	f28,f15,f25","ft8,fa5,fs9",
80002720,srli,t3:00000000,,00a45e13,3,"srli	x28,x8,0xa","t3,s0,0xa",
80002724,fmv.x.w,sp:7fc00000,,e0020153,3,"fmv.x.w	x2,f4","sp,ft4",
80002728,fmv.w.x,ft6:00000001,,f0038353,3,"fmv.w.x	f6,x7","ft6,t2",
8000272c,fcvt.wu.s,a3:00000000,,c01476d3,3,"fcvt.wu.s	x13,f8","a3,fs0",
80002730,and,t2:00000000,,005d73b3,3,"and	x7,x26,x5","t2,s10,t0",
80002734,divu,s9:00000000,,03fe5cb3,3,"divu	x25,x28,x31","s9,t3,t6",
80002738,fle.s,a0:00000001,,a18d8553,3,"fle.s	x10,f27,f24","a0,fs11,fs8",
8000273c,div,s4:00000277,,038b4a33,3,"div	x20,x22,x24","s4,s6,s8",
80002740,feq.s,s10:00000000,,a18fad53,3,"feq.s	x26,f31,f24","s10,ft11,fs8",
80002744,fcvt.s.w,fa7:00000000,,d005f8d3,3,"fcvt.s.w	f17,x11","fa7,a1",
80002748,fsub.s,fs3:c6a93bb0,,082d79d3,3,"fsub.s	f19,f26,f2","fs3,fs10,ft2",
8000274c,fmv.w.x,fa2:00000000,,f0018653,3,"fmv.w.x	f12,x3","fa2,gp",
80002750,mulhu,a0:00000000,,03253533,3,"mulhu	x10,x10,x18","a0,a0,s2",
80002754,fcvt.s.wu,fs0:4f800000,,d017a453,3,"fcvt.s.wu	f8,x15","fs0,a5",
80002758,add,s5:7fffffff,,01f40ab3,3,"add	x21,x8,x31","s5,s0,t6",
8000275c,fsub.s,fa4:7fc00000,,0941a753,3,"fsub.s	f14,f3,f20","fa4,ft3,fs4",
80002760,fmul.s,fs10:00000000,,1178cd53,3,"fmul.s	f26,f17,f23","fs10,fa7,fs7",
80002764,or,a4:7fc00000,,00a16733,3,"or	x14,x2,x10","a4,sp,a0",
80002768,srai,s5:ffffffff,,40f7da93,3,"srai	x21,x15,0xf","s5,a5,0xf",
80002770,xor,t5:7fc80dd2,,016c4f33,3,"xor	x30,x24,x22","t5,s8,s6",
80002774,fsub.s,ft0:cf7ffffe,,0882f053,3,"fsub.s	f0,f5,f8","ft0,ft5,fs0",
80002778,fclass.s,a5:00000002,,e00017d3,3,"fclass.s	x15,f0","a5,ft0",
8000277c,fsub.s,ft8:7fc00000,,08477e53,3,"fsub.s	f28,f14,f4","ft8,fa4,ft4",
80002780,div,ra:ffffffff,,02b940b3,3,"div	x1,x18,x11","ra,s2,a1",
80002784,mulhu,a5:00000000,,0315b7b3,3,"mulhu	x15,x11,x17","a5,a1,a7",
80002788,rem,sp:00000000,,024d6133,3,"rem	x2,x26,x4","sp,s10,tp",
8000278c,fsgnj.s,ft3:00000000,,20c681d3,3,"fsgnj.s	f3,f13,f12","ft3,fa3,fa2",
80002790,xori,t4:800415ef,,5cbb4e93,3,"xori	x29,x22,1483","t4,s6,1483",
80002794,srl,s0:00000000,,0093d433,3,"srl	x8,x7,x9","s0,t2,s1",
80002798,fdiv.s,ft7:3f6a60e6,,197bf3d3,3,"fdiv.s	f7,f23,f23","ft7,fs7,fs7",
8000279c,slt,s4:00000000,,0074aa33,3,"slt	x20,x9,x7","s4,s1,t2",
800027a0,ori,s1:fffffab1,,ab156493,3,"ori	x9,x10,-1359","s1,a0,-1359",
800027a4,slti,s5:00000001,,da7b2a93,3,"slti	x21,x22,-601","s5,s6,-601",
800027a8,fmv.w.x,fs10:00000000,,f00d0d53,3,"fmv.w.x	f26,x26","fs10,s10",
800027ac,rem,s7:7fc80dd2,,027f6bb3,3,"rem	x23,x30,x7","s7,t5,t2",
800027b0,fadd.s,fs9:7fc00000,,00d71cd3,3,"fadd.s	f25,f14,f13","fs9,fa4,fa3",
800027b8,lui,s10:68e59000,,68e59d37,3,"lui	x26,0x68e59","s10,0x68e59",
800027bc,fmul.s,ft7:7fc00000,,115273d3,3,"fmul.s	f7,f4,f21","ft7,ft4,fs5",
800027c0,and,s0:00000000,,0051f433,3,"and	x8,x3,x5","s0,gp,t0",
800027c4,fle.s,t2:00000000,,a1f783d3,3,"fle.s	x7,f15,f31","t2,fa5,ft11",
800027c8,lui,sp:a05cb000,,a05cb137,3,"lui	x2,0xa05cb","sp,0xa05cb",
800027cc,srai,s2:00000000,,4161d913,3,"srai	x18,x3,0x16","s2,gp,0x16",
800027d0,sltu,t3:00000001,,01e93e33,3,"sltu	x28,x18,x30","t3,s2,t5",
800027d4,or,s2:00000001,,015ce933,3,"or	x18,x25,x21","s2,s9,s5",
800027d8,xori,t2:80040af2,,51664393,3,"xori	x7,x12,1302","t2,a2,1302",
800027dc,fsqrt.s,ft9:7fc00000,,580a2ed3,3,"fsqrt.s	f29,f20","ft9,fs4",
800027e0,ori,s0:00000162,,1222e413,3,"ori	x8,x5,290","s0,t0,290",
800027e4,sltu,t3:00000001,,00cf3e33,3,"sltu	x28,x30,x12","t3,t5,a2",
800027e8,div,a5:ffffffff,,02b447b3,3,"div	x15,x8,x11","a5,s0,a1",
800027ec,srai,a7:00000000,,4182d893,3,"srai	x17,x5,0x18","a7,t0,0x18",
800027f0,divu,gp:00000000,,032551b3,3,"divu	x3,x10,x18","gp,a0,s2",
800027f4,mulhsu,a0:0000001f,,03e32533,3,"mulhsu	x10,x6,x30","a0,t1,t5",
800027f8,fle.s,s0:00000000,,a0f80453,3,"fle.s	x8,f16,f15","s0,fa6,fa5",
800027fc,flt.s,s7:00000000,,a17a1bd3,3,"flt.s	x23,f20,f23","s7,fs4,fs7",
80002800,fmax.s,fa0:00000000,,294d9553,3,"fmax.s	f10,f27,f20","fa0,fs11,fs4",
80002804,fmv.w.x,fs3:00000001,,f00e09d3,3,"fmv.w.x	f19,x28","fs3,t3",
80002808,fcvt.wu.s,a1:000000f1,,c012f5d3,3,"fcvt.wu.s	x11,f5","a1,ft5",
8000280c,fmv.w.x,fs8:00000001,,f00a8c53,3,"fmv.w.x	f24,x21","fs8,s5",
80002810,srl,t0:00000000,,01b6d2b3,3,"srl	x5,x13,x27","t0,a3,s11",
80002814,mul,s10:00000000,,02688d33,3,"mul	x26,x17,x6","s10,a7,t1",
80002818,mulhsu,a4:00000078,,03f5a733,3,"mulhsu	x14,x11,x31","a4,a1,t6",
8000281c,fcvt.s.w,ft3:cefff7df,,d00b71d3,3,"fcvt.s.w	f3,x22","ft3,s6",
80002820,fsgnjn.s,ft6:80000001,,21c31353,3,"fsgnjn.s	f6,f6,f28","ft6,ft6,ft8",
80002824,slli,t1:20000000,,01da9313,3,"slli	x6,x21,0x1d","t1,s5,0x1d",
80002828,fmul.s,ft0:7fc00000,,109df053,3,"fmul.s	f0,f27,f9","ft0,fs11,fs1",
8000282c,mulh,s10:00000000,,037c1d33,3,"mulh	x26,x24,x23","s10,s8,s7",
80002830,rem,s1:00000000,,026be4b3,3,"rem	x9,x23,x6","s1,s7,t1",
80002834,remu,a7:00000078,,021778b3,3,"remu	x17,x14,x1","a7,a4,ra",
80002838,mulh,a7:c01dfdad,,027f18b3,3,"mulh	x17,x30,x7","a7,t5,t2",
8000283c,fsgnj.s,ft6:80000000,,21e68353,3,"fsgnj.s	f6,f13,f30","ft6,fa3,ft10",
80002840,slli,s11:00000040,,006e1d93,3,"slli	x27,x28,0x6","s11,t3,0x6",
80002848,ori,t3:ffffffde,,f8ef6e13,3,"ori	x28,x30,-114","t3,t5,-114",
8000284c,fclass.s,a5:00000020,,e00997d3,3,"fclass.s	x15,f19","a5,fs3",
80002850,fdiv.s,fa3:7fc00000,,18e0c6d3,3,"fdiv.s	f13,f1,f14","fa3,ft1,fa4",
80002854,feq.s,t0:00000000,,a1e9a2d3,3,"feq.s	x5,f19,f30","t0,fs3,ft10",
80002858,mul,t1:ec2f210e,,03df0333,3,"mul	x6,x30,x29","t1,t5,t4",
8000285c,mul,a6:00000000,,03da0833,3,"mul	x16,x20,x29","a6,s4,t4",
80002860,fmax.s,ft4:00000000,,28c89253,3,"fmax.s	f4,f17,f12","ft4,fa7,fa2",
80002864,fmax.s,fa1:7fc00000,,299a95d3,3,"fmax.s	f11,f21,f25","fa1,fs5,fs9",
80002868,fsub.s,fs0:7fc00000,,09773453,3,"fsub.s	f8,f14,f23","fs0,fa4,fs7",
8000286c,mulh,gp:fffffff8,,02f891b3,3,"mulh	x3,x17,x15","gp,a7,a5",
80002870,and,t5:0000000e,,00a37f33,3,"and	x30,x6,x10","t5,t1,a0",
80002874,fdiv.s,ft1:7fc00000,,180d70d3,3,"fdiv.s	f1,f26,f0","ft1,fs10,ft0",
80002878,fmin.s,ft9:7fc00000,,28940ed3,3,"fmin.s	f29,f8,f9","ft9,fs0,fs1",
8000287c,fsgnjn.s,ft6:46a93bb0,,21eb9353,3,"fsgnjn.s	f6,f23,f30","ft6,fs7,ft10",
80002880,fdiv.s,ft9:7fc00000,,182cfed3,3,"fdiv.s	f29,f25,f2","ft9,fs9,ft2",
80002884,or,a0:80040ff5,,00c5e533,3,"or	x10,x11,x12","a0,a1,a2",
80002888,fmin.s,ft11:cefff7df,,28f18fd3,3,"fmin.s	f31,f3,f15","ft11,ft3,fa5",
8000288c,fmax.s,ft8:00000000,,29561e53,3,"fmax.s	f28,f12,f21","ft8,fa2,fs5",
80002890,sub,s5:00000000,,417d0ab3,3,"sub	x21,x26,x23","s5,s10,s7",
80002894,sltiu,s10:00000001,,6d283d13,3,"sltiu	x26,x16,1746","s10,a6,1746",
80002898,srai,s10:00000000,,409add13,3,"srai	x26,x21,0x9","s10,s5,0x9",
8000289c,auipc,a5:fedf389c,,7edf1797,3,"auipc	x15,0x7edf1","a5,0x7edf1",
800028a0,slti,s3:00000000,,9941a993,3,"slti	x19,x3,-1644","s3,gp,-1644",
800028a4,rem,s5:ffffffde,,034e6ab3,3,"rem	x21,x28,x20","s5,t3,s4",
800028a8,fcvt.wu.s,s3:7ffbef80,,c01ff9d3,3,"fcvt.wu.s	x19,f31","s3,ft11",
800028ac,fmv.x.w,t3:7fc00000,,e00e8e53,3,"fmv.x.w	x28,f29","t3,ft9",
800028b0,feq.s,s10:00000000,,a0a32d53,3,"feq.s	x26,f6,f10","s10,ft6,fa0",
800028b4,lui,t3:f8159000,,f8159e37,3,"lui	x28,0xf8159","t3,0xf8159",
800028b8,fmin.s,fs10:7f800000,,29590d53,3,"fmin.s	f26,f18,f21","fs10,fs2,fs5",
800028bc,fcvt.s.w,fa6:cebf46a0,,d0017853,3,"fcvt.s.w	f16,x2","fa6,sp",
800028c0,fsgnj.s,fa0:7fc00000,,20d40553,3,"fsgnj.s	f10,f8,f13","fa0,fs0,fa3",
800028c4,fle.s,a0:00000000,,a0b78553,3,"fle.s	x10,f15,f11","a0,fa5,fa1",
800028c8,fsgnjx.s,ft2:7fc00000,,208ea153,3,"fsgnjx.s	f2,f29,f8","ft2,ft9,fs0",
800028cc,fmin.s,fs9:80000000,,281f0cd3,3,"fmin.s	f25,f30,f1","fs9,ft10,ft1",
800028d0,fmv.x.w,a7:7fc00000,,e00508d3,3,"fmv.x.w	x17,f10","a7,fa0",
800028d4,srai,sp:ffffffff,,41fb5113,3,"srai	x2,x22,0x1f","sp,s6,0x1f",
800028d8,sltiu,t0:00000001,,e2703293,3,"sltiu	x5,x0,-473","t0,zero,-473",
800028dc,ori,a1:ffffff06,,f066e593,3,"ori	x11,x13,-250","a1,a3,-250",
800028e0,fadd.s,fs8:7fc00000,,00347c53,3,"fadd.s	f24,f8,f3","fs8,fs0,ft3",
800028e4,lui,s5:7d33f000,,7d33fab7,3,"lui	x21,0x7d33f","s5,0x7d33f",
800028e8,slt,ra:00000001,,00e2a0b3,3,"slt	x1,x5,x14","ra,t0,a4",
800028ec,fsub.s,ft8:ff800000,,092ffe53,3,"fsub.s	f28,f31,f18","ft8,ft11,fs2",
800028f0,xori,gp:00000774,,774bc193,3,"xori	x3,x23,1908","gp,s7,1908",
800028f4,fcvt.s.wu,fa6:42800000,,d01df853,3,"fcvt.s.wu	f16,x27","fa6,s11",
800028f8,mulh,s4:ffffffff,,021e9a33,3,"mulh	x20,x29,x1","s4,t4,ra",
800028fc,fdiv.s,ft1:7fc00000,,198a70d3,3,"fdiv.s	f1,f20,f24","ft1,fs4,fs8",
80002900,or,a7:7fc00000,,01a8e8b3,3,"or	x17,x17,x26","a7,a7,s10",
80002908,feq.s,tp:00000000,,a0c02253,3,"feq.s	x4,f0,f12","tp,ft0,fa2",
8000290c,fmin.s,fa1:7fc00000,,298a05d3,3,"fmin.s	f11,f20,f24","fa1,fs4,fs8",
80002910,divu,s4:00000000,,02255a33,3,"divu	x20,x10,x2","s4,a0,sp",
80002918,fclass.s,s3:00000040,,e00799d3,3,"fclass.s	x19,f15","s3,fa5",
8000291c,fdiv.s,ft9:7fc00000,,19d0fed3,3,"fdiv.s	f29,f1,f29","ft9,ft1,ft9",
80002920,sub,s4:003fffff,,411f8a33,3,"sub	x20,x31,x17","s4,t6,a7",
80002924,fsgnjx.s,fs6:7fc00000,,2120ab53,3,"fsgnjx.s	f22,f1,f18","fs6,ft1,fs2",
80002928,xori,sp:fffff9a3,,9a324113,3,"xori	x2,x4,-1629","sp,tp,-1629",
8000292c,sltiu,s0:00000001,,ec6e3413,3,"sltiu	x8,x28,-314","s0,t3,-314",
80002930,sll,sp:00000000,,01e49133,3,"sll	x2,x9,x30","sp,s1,t5",
80002934,slti,a3:00000001,,3d53a693,3,"slti	x13,x7,981","a3,t2,981",
80002938,flt.s,s4:00000000,,a11a9a53,3,"flt.s	x20,f21,f17","s4,fs5,fa7",
8000293c,xor,s3:12f01992,,0067c9b3,3,"xor	x19,x15,x6","s3,a5,t1",
80002940,mulh,a7:00000000,,02a718b3,3,"mulh	x17,x14,x10","a7,a4,a0",
80002944,fadd.s,fs8:7fc00000,,01dafc53,3,"fadd.s	f24,f21,f29","fs8,fs5,ft9",
80002948,andi,s11:00000001,,8d50fd93,3,"andi	x27,x1,-1835","s11,ra,-1835",
8000294c,fmv.x.w,s9:00000000,,e00d8cd3,3,"fmv.x.w	x25,f27","s9,fs11",
80002950,divu,t1:ffffffff,,022c5333,3,"divu	x6,x24,x2","t1,s8,sp",
80002954,slti,gp:00000001,,191d2193,3,"slti	x3,x26,401","gp,s10,401",
80002958,fcvt.s.w,fa1:00000000,,d00105d3,3,"fcvt.s.w	f11,x2","fa1,sp",
8000295c,fcvt.w.s,t5:000000f1,,c002ff53,3,"fcvt.w.s	x30,f5","t5,ft5",
80002960,slti,a7:00000000,,ae352893,3,"slti	x17,x10,-1309","a7,a0,-1309",
80002964,xori,t1:0000075a,,75bdc313,3,"xori	x6,x27,1883","t1,s11,1883",
80002968,mul,a7:00000001,,028908b3,3,"mul	x17,x18,x8","a7,s2,s0",
8000296c,fadd.s,fs8:7fc00000,,003b3c53,3,"fadd.s	f24,f22,f3","fs8,fs6,ft3",
80002970,slti,tp:00000001,,5d0c2213,3,"slti	x4,x24,1488","tp,s8,1488",
80002974,fmin.s,ft11:46a93bb0,,297c0fd3,3,"fmin.s	f31,f24,f23","ft11,fs8,fs7",
80002978,slli,a6:00000000,,01401813,3,"slli	x16,x0,0x14","a6,zero,0x14",
8000297c,slt,gp:00000001,,01f121b3,3,"slt	x3,x2,x31","gp,sp,t6",
80002980,mulh,s0:ffffffff,,03829433,3,"mulh	x8,x5,x24","s0,t0,s8",
80002984,addi,gp:0000039d,,39d80193,3,"addi	x3,x16,925","gp,a6,925",
80002988,feq.s,s7:00000000,,a00babd3,3,"feq.s	x23,f23,f0","s7,fs7,ft0",
8000298c,slti,t0:00000000,,8b742293,3,"slti	x5,x8,-1865","t0,s0,-1865",
80002990,div,t6:00000000,,03354fb3,3,"div	x31,x10,x19","t6,a0,s3",
80002994,flt.s,t3:00000000,,a0e79e53,3,"flt.s	x28,f15,f14","t3,fa5,fa4",
80002998,flt.s,t3:00000000,,a1461e53,3,"flt.s	x28,f12,f20","t3,fa2,fs4",
8000299c,sll,t4:00000000,,01f51eb3,3,"sll	x29,x10,x31","t4,a0,t6",
800029a0,lui,s2:25289000,,25289937,3,"lui	x18,0x25289","s2,0x25289",
800029a4,fle.s,a0:00000000,,a04a8553,3,"fle.s	x10,f21,f4","a0,fs5,ft4",
800029a8,flt.s,s11:00000000,,a0421dd3,3,"flt.s	x27,f4,f4","s11,ft4,ft4",
800029ac,fclass.s,ra:00000200,,e00010d3,3,"fclass.s	x1,f0","ra,ft0",
800029b0,slti,gp:00000001,,0874a193,3,"slti	x3,x9,135","gp,s1,135",
800029b4,lui,t4:46e97000,,46e97eb7,3,"lui	x29,0x46e97","t4,0x46e97",
800029bc,andi,tp:00000000,,c000f213,3,"andi	x4,x1,-1024","tp,ra,-1024",
800029c0,fsqrt.s,ft7:2effff26,,5807f3d3,3,"fsqrt.s	f7,f15","ft7,fa5",
800029c4,sub,t2:80040af2,,414383b3,3,"sub	x7,x7,x20","t2,t2,s4",
800029c8,fcvt.w.s,t5:00000000,,c00cff53,3,"fcvt.w.s	x30,f25","t5,fs9",
800029cc,mul,ra:00000000,,032100b3,3,"mul	x1,x2,x18","ra,sp,s2",
800029d0,fadd.s,fa2:7fc00000,,01c77653,3,"fadd.s	f12,f14,f28","fa2,fa4,ft8",
800029d4,sltu,t3:00000001,,008c3e33,3,"sltu	x28,x24,x8","t3,s8,s0",
800029d8,divu,tp:ffffffff,,02afd233,3,"divu	x4,x31,x10","tp,t6,a0",
800029dc,mulh,s9:00000000,,03a31cb3,3,"mulh	x25,x6,x26","s9,t1,s10",
800029e4,srai,sp:00000000,,40a8d113,3,"srai	x2,x17,0xa","sp,a7,0xa",
800029e8,div,sp:00000000,,02ca4133,3,"div	x2,x20,x12","sp,s4,a2",
800029ec,fsgnj.s,ft7:42800000,,21d803d3,3,"fsgnj.s	f7,f16,f29","ft7,fa6,ft9",
800029f0,slli,s1:ffe00000,,01541493,3,"slli	x9,x8,0x15","s1,s0,0x15",
800029f4,srl,a6:00000000,,0000d833,3,"srl	x16,x1,x0","a6,ra,zero",
800029f8,fcvt.s.w,fa3:00000000,,d00ba6d3,3,"fcvt.s.w	f13,x23","fa3,s7",
800029fc,xor,t3:80041024,,01bb4e33,3,"xor	x28,x22,x27","t3,s6,s11",
80002a00,add,t0:ffcc1df5,,018402b3,3,"add	x5,x8,x24","t0,s0,s8",
80002a08,xor,tp:46e97000,,01d54233,3,"xor	x4,x10,x29","tp,a0,t4",
80002a0c,feq.s,s0:00000000,,a0672453,3,"feq.s	x8,f14,f6","s0,fa4,ft6",
80002a10,sub,s4:00000000,,401f8a33,3,"sub	x20,x31,x1","s4,t6,ra",
80002a14,sub,s4:ffcc1d7d,,40e28a33,3,"sub	x20,x5,x14","s4,t0,a4",
80002a18,or,s11:ffed7df6,,004c6db3,3,"or	x27,x24,x4","s11,s8,tp",
80002a1c,fmv.w.x,fs5:12f01992,,f0098ad3,3,"fmv.w.x	f21,x19","fs5,s3",
80002a20,auipc,gp:237efa20,,a37ed197,3,"auipc	x3,0xa37ed","gp,0xa37ed",
80002a28,fmv.w.x,ft1:25289000,,f00900d3,3,"fmv.w.x	f1,x18","ft1,s2",
80002a2c,srl,t5:046e9700,,00c25f33,3,"srl	x30,x4,x12","t5,tp,a2",
80002a30,fmv.w.x,fs4:00000000,,f00d0a53,3,"fmv.w.x	f20,x26","fs4,s10",
80002a38,fcvt.wu.s,t3:00000000,,c01abe53,3,"fcvt.wu.s	x28,f21","t3,fs5",
80002a3c,and,s2:00000000,,00797933,3,"and	x18,x18,x7","s2,s2,t2",
80002a40,slt,s7:00000001,,0163abb3,3,"slt	x23,x7,x22","s7,t2,s6",
80002a44,slli,t0:00200000,,01589293,3,"slli	x5,x17,0x15","t0,a7,0x15",
80002a48,add,a4:046e9e5a,,006f0733,3,"add	x14,x30,x6","a4,t5,t1",
80002a4c,flt.s,s0:00000000,,a0561453,3,"flt.s	x8,f12,f5","s0,fa2,ft5",
80002a50,srl,s1:80040af2,,0013d4b3,3,"srl	x9,x7,x1","s1,t2,ra",
80002a54,rem,s3:80040fe4,,039669b3,3,"rem	x19,x12,x25","s3,a2,s9",
80002a58,remu,s2:00000000,,02d3f933,3,"remu	x18,x7,x13","s2,t2,a3",
80002a5c,fcvt.wu.s,s7:00000000,,c016fbd3,3,"fcvt.wu.s	x23,f13","s7,fa3",
80002a60,fdiv.s,fs9:7fc00000,,18e67cd3,3,"fdiv.s	f25,f12,f14","fs9,fa2,fa4",
80002a64,fsub.s,fa7:7fc00000,,094078d3,3,"fsub.s	f17,f0,f20","fa7,ft0,fs4",
80002a68,slti,a7:00000001,,f394a893,3,"slti	x17,x9,-199","a7,s1,-199",
80002a6c,rem,s11:00000000,,03296db3,3,"rem	x27,x18,x18","s11,s2,s2",
80002a70,fcvt.wu.s,s10:ffffffff,,c0140d53,3,"fcvt.wu.s	x26,f8","s10,fs0",
80002a74,fsqrt.s,fa3:412ae3af,,5802f6d3,3,"fsqrt.s	f13,f5","fa3,ft5",
80002a78,mulhu,a6:00000000,,03dcb833,3,"mulhu	x16,x25,x29","a6,s9,t4",
80002a7c,fcvt.s.w,fs5:4c8dd3cb,,d0077ad3,3,"fcvt.s.w	f21,x14","fs5,a4",
80002a80,auipc,a4:3c3d7a80,,bc3d5717,3,"auipc	x14,0xbc3d5","a4,0xbc3d5",
80002a84,fmv.x.w,a0:25289000,,e0008553,3,"fmv.x.w	x10,f1","a0,ft1",
80002a88,fcvt.s.wu,fa6:4f7edf39,,d017c853,3,"fcvt.s.wu	f16,x15","fa6,a5",
80002a8c,slti,t2:00000001,,179c2393,3,"slti	x7,x24,377","t2,s8,377",
80002a90,srai,a7:ffffffff,,40a5d893,3,"srai	x17,x11,0xa","a7,a1,0xa",
80002a94,and,a3:00000000,,016df6b3,3,"and	x13,x27,x22","a3,s11,s6",
80002a98,fsub.s,ft1:7f800000,,083d70d3,3,"fsub.s	f1,f26,f3","ft1,fs10,ft3",
80002a9c,sltiu,s9:00000000,,4635bc93,3,"sltiu	x25,x11,1123","s9,a1,1123",
80002aa0,remu,a3:00000000,,0270f6b3,3,"remu	x13,x1,x7","a3,ra,t2",
80002aa4,fdiv.s,ft6:7fc00000,,1809f353,3,"fdiv.s	f6,f19,f0","ft6,fs3,ft0",
80002aa8,fmv.x.w,s3:42800000,,e00389d3,3,"fmv.x.w	x19,f7","s3,ft7",
80002aac,sub,s2:ffcc1623,,406a0933,3,"sub	x18,x20,x6","s2,s4,t1",
80002ab0,lui,t2:3dfcb000,,3dfcb3b7,3,"lui	x7,0x3dfcb","t2,0x3dfcb",
80002ab4,fmin.s,ft0:00000000,,28b40053,3,"fmin.s	f0,f8,f11","ft0,fs0,fa1",
80002ab8,divu,s7:ffffffff,,03b0dbb3,3,"divu	x23,x1,x27","s7,ra,s11",
80002abc,fsqrt.s,ft11:7fc00000,,580c4fd3,3,"fsqrt.s	f31,f24","ft11,fs8",
80002ac0,div,a3:7ffbf01c,,031646b3,3,"div	x13,x12,x17","a3,a2,a7",
80002ac4,auipc,t6:f4bd3ac4,,74bd1f97,3,"auipc	x31,0x74bd1","t6,0x74bd1",
80002ac8,fmv.x.w,a0:7fc00000,,e0040553,3,"fmv.x.w	x10,f8","a0,fs0",
80002acc,slt,a5:00000000,,00f3a7b3,3,"slt	x15,x7,x15","a5,t2,a5",
80002ad0,fle.s,s1:00000000,,a19984d3,3,"fle.s	x9,f19,f25","s1,fs3,fs9",
80002ad4,fcvt.s.w,fs6:4e70f5ea,,d0077b53,3,"fcvt.s.w	f22,x14","fs6,a4",
80002ad8,mulhsu,s11:00000000,,03042db3,3,"mulhsu	x27,x8,x16","s11,s0,a6",
80002adc,sltiu,t1:00000001,,c90fb313,3,"sltiu	x6,x31,-880","t1,t6,-880",
80002ae0,fsub.s,fs9:7fc00000,,08cc7cd3,3,"fsub.s	f25,f24,f12","fs9,fs8,fa2",
80002ae4,lui,s0:f54e1000,,f54e1437,3,"lui	x8,0xf54e1","s0,0xf54e1",
