pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001718,andi,s0:fffff8c6,,dc75f413,3,"andi	x8,x11,-569","s0,a1,-569",
8000171c,srl,ra:00000000,,0149d0b3,3,"srl	x1,x19,x20","ra,s3,s4",
80001720,mulh,a3:00000000,,033516b3,3,"mulh	x13,x10,x19","a3,a0,s3",
80001724,auipc,s0:c2a5c724,,42a5b417,3,"auipc	x8,0x42a5b","s0,0x42a5b",
80001728,mulhsu,s3:fffff8d6,,02bda9b3,3,"mulhsu	x19,x27,x11","s3,s11,a1",
8000172c,flt.s,s7:00000000,,a1169bd3,3,"flt.s	x23,f13,f17","s7,fa3,fa7",
80001730,fsqrt.s,fs2:489de3ae,,580b1953,3,"fsqrt.s	f18,f22","fs2,fs6",
80001734,mulh,s8:00000000,,03031c33,3,"mulh	x24,x6,x16","s8,t1,a6",
80001738,fmv.x.w,a1:4e86bf40,,e00f85d3,3,"fmv.x.w	x11,f31","a1,ft11",
8000173c,auipc,s1:fcdef73c,,7cdee497,3,"auipc	x9,0x7cdee","s1,0x7cdee",
80001740,fle.s,t5:00000001,,a1020f53,3,"fle.s	x30,f4,f16","t5,ft4,fa6",
80001744,fsqrt.s,ft9:4734d769,,58027ed3,3,"fsqrt.s	f29,f4","ft9,ft4",
8000174c,fmax.s,ft9:4f7fffff,,29eb9ed3,3,"fmax.s	f29,f23,f30","ft9,fs7,ft10",
80001750,fcvt.wu.s,gp:ffffffff,,c013c1d3,3,"fcvt.wu.s	x3,f7","gp,ft7",
80001754,remu,a2:00000354,,02a27633,3,"remu	x12,x4,x10","a2,tp,a0",
80001758,sltiu,s1:00000000,,7a01b493,3,"sltiu	x9,x3,1952","s1,gp,1952",
8000175c,sltiu,s2:00000000,,d871b913,3,"sltiu	x18,x3,-633","s2,gp,-633",
80001760,sub,s4:00000001,,40300a33,3,"sub	x20,x0,x3","s4,zero,gp",
80001764,auipc,s5:25c81764,,a5c80a97,3,"auipc	x21,0xa5c80","s5,0xa5c80",
80001768,mulhsu,gp:00000000,,02f021b3,3,"mulhsu	x3,x0,x15","gp,zero,a5",
8000176c,fcvt.s.wu,fs4:00000000,,d01bfa53,3,"fcvt.s.wu	f20,x23","fs4,s7",
80001770,xori,a7:fff7d696,,941ec893,3,"xori	x17,x29,-1727","a7,t4,-1727",
80001774,mul,t4:cfbac3d0,,02820eb3,3,"mul	x29,x4,x8","t4,tp,s0",
80001778,fcvt.wu.s,tp:ffffff00,,c01ec253,3,"fcvt.wu.s	x4,f29","tp,ft9",
8000177c,slti,s0:00000000,,36caa413,3,"slti	x8,x21,876","s0,s5,876",
80001780,fcvt.s.w,fa1:c3800000,,d00275d3,3,"fcvt.s.w	f11,x4","fa1,tp",
80001784,xori,t4:fffffe36,,e37f4e93,3,"xori	x29,x30,-457","t4,t5,-457",
80001788,fsub.s,fs0:7fc00000,,09b17453,3,"fsub.s	f8,f2,f27","fs0,ft2,fs11",
8000178c,andi,a1:00000024,,73eff593,3,"andi	x11,x31,1854","a1,t6,1854",
80001790,mulh,t0:00000000,,03ab12b3,3,"mulh	x5,x22,x26","t0,s6,s10",
80001794,mulhsu,s7:00000000,,02852bb3,3,"mulhsu	x23,x10,x8","s7,a0,s0",
80001798,mulh,t2:0000000a,,02ee93b3,3,"mulh	x7,x29,x14","t2,t4,a4",
800017a0,fmv.x.w,a6:00000000,,e00c0853,3,"fmv.x.w	x16,f24","a6,fs8",
800017a4,slt,t2:00000001,,005223b3,3,"slt	x7,x4,x5","t2,tp,t0",
800017a8,slt,a7:00000000,,00f828b3,3,"slt	x17,x16,x15","a7,a6,a5",
800017ac,fmv.w.x,fs0:ffffff00,,f0020453,3,"fmv.w.x	f8,x4","fs0,tp",
800017b0,ori,gp:fffffffe,,ffefe193,3,"ori	x3,x31,-2","gp,t6,-2",
800017b8,srli,s8:00000000,,01845c13,3,"srli	x24,x8,0x18","s8,s0,0x18",
800017bc,xor,t4:7ffbf732,,00adceb3,3,"xor	x29,x27,x10","t4,s11,a0",
800017c0,fsgnj.s,fs0:7fc00000,,21f78453,3,"fsgnj.s	f8,f15,f31","fs0,fa5,ft11",
800017c8,fsqrt.s,ft7:7fc00000,,5804a3d3,3,"fsqrt.s	f7,f9","ft7,fs1",
800017cc,fmv.x.w,s11:7fc00000,,e0060dd3,3,"fmv.x.w	x27,f12","s11,fa2",
800017d0,mulhsu,a6:00000353,,03962833,3,"mulhsu	x16,x12,x25","a6,a2,s9",
800017d4,sltiu,t0:00000001,,c11c3293,3,"sltiu	x5,x24,-1007","t0,s8,-1007",
800017d8,fdiv.s,ft5:7fc00000,,1823f2d3,3,"fdiv.s	f5,f7,f2","ft5,ft7,ft2",
800017dc,slli,s4:00000000,,002e1a13,3,"slli	x20,x28,0x2","s4,t3,0x2",
800017e0,mul,t0:f7000000,,03bf82b3,3,"mul	x5,x31,x27","t0,t6,s11",
800017e4,addi,a7:7ffbfa62,,330e8893,3,"addi	x17,x29,816","a7,t4,816",
800017e8,remu,s10:7fc00000,,02adfd33,3,"remu	x26,x27,x10","s10,s11,a0",
800017ec,fcvt.s.wu,fa0:4f00040f,,d0157553,3,"fcvt.s.wu	f10,x10","fa0,a0",
800017f0,fmax.s,fa2:51c2c229,,286b1653,3,"fmax.s	f12,f22,f6","fa2,fs6,ft6",
800017f4,andi,a3:fa20c961,,ff377693,3,"andi	x13,x14,-13","a3,a4,-13",
800017f8,fmv.w.x,fs3:00000000,,f00489d3,3,"fmv.w.x	f19,x9","fs3,s1",
80001800,xori,a5:fffffe1b,,e1b04793,3,"xori	x15,x0,-485","a5,zero,-485",
80001804,sltiu,s6:00000001,,5e05bb13,3,"sltiu	x22,x11,1504","s6,a1,1504",
80001808,sll,t2:00000000,,019493b3,3,"sll	x7,x9,x25","t2,s1,s9",
8000180c,xori,a7:fffffb7a,,3ac9c893,3,"xori	x17,x19,940","a7,s3,940",
80001810,sltiu,s5:00000000,,45e53a93,3,"sltiu	x21,x10,1118","s5,a0,1118",
80001814,fcvt.w.s,a2:7fffffff,,c000f653,3,"fcvt.w.s	x12,f1","a2,ft1",
80001818,div,t1:ffffffff,,0200c333,3,"div	x6,x1,x0","t1,ra,zero",
8000181c,fsqrt.s,fs11:7fc00000,,580d4dd3,3,"fsqrt.s	f27,f26","fs11,fs10",
80001820,divu,t3:7fc00000,,03ed5e33,3,"divu	x28,x26,x30","t3,s10,t5",
80001824,slli,a5:00000000,,00249793,3,"slli	x15,x9,0x2","a5,s1,0x2",
80001828,add,s9:ffffff00,,01220cb3,3,"add	x25,x4,x18","s9,tp,s2",
8000182c,flt.s,s3:00000000,,a1e699d3,3,"flt.s	x19,f13,f30","s3,fa3,ft10",
80001830,auipc,t0:e38ec830,,638eb297,3,"auipc	x5,0x638eb","t0,0x638eb",
80001834,andi,s4:00000000,,39e07a13,3,"andi	x20,x0,926","s4,zero,926",
80001838,fsgnjx.s,fs5:4f7fffff,,216baad3,3,"fsgnjx.s	f21,f23,f22","fs5,fs7,fs6",
8000183c,fle.s,s4:00000001,,a1090a53,3,"fle.s	x20,f18,f16","s4,fs2,fa6",
80001840,fdiv.s,fs9:4242c22a,,18461cd3,3,"fdiv.s	f25,f12,f4","fs9,fa2,ft4",
80001844,feq.s,a3:00000000,,a13726d3,3,"feq.s	x13,f14,f19","a3,fa4,fs3",
8000184c,fle.s,t2:00000000,,a18903d3,3,"fle.s	x7,f18,f24","t2,fs2,fs8",
80001850,sltiu,s4:00000000,,579fba13,3,"sltiu	x20,x31,1401","s4,t6,1401",
80001854,srl,a1:00003fff,,01d8d5b3,3,"srl	x11,x17,x29","a1,a7,t4",
8000185c,fmul.s,fs3:7fc00000,,1055f9d3,3,"fmul.s	f19,f11,f5","fs3,fa1,ft5",
80001860,fcvt.s.w,fs0:00000000,,d00ac453,3,"fcvt.s.w	f8,x21","fs0,s5",
80001864,srai,a5:00000000,,40245793,3,"srai	x15,x8,0x2","a5,s0,0x2",
80001868,mulh,s4:00000000,,037c9a33,3,"mulh	x20,x25,x23","s4,s9,s7",
8000186c,remu,t5:00000000,,03baff33,3,"remu	x30,x21,x27","t5,s5,s11",
80001870,or,s10:80041024,,01fc6d33,3,"or	x26,x24,x31","s10,s8,t6",
80001874,add,s11:80040b5e,,01150db3,3,"add	x27,x10,x17","s11,a0,a7",
80001878,slti,s6:00000001,,2171ab13,3,"slti	x22,x3,535","s6,gp,535",
8000187c,and,t5:00000000,,013d7f33,3,"and	x30,x26,x19","t5,s10,s3",
80001880,mulhsu,t2:00000000,,02b7a3b3,3,"mulhsu	x7,x15,x11","t2,a5,a1",
80001884,sll,a1:fffff000,,00ac95b3,3,"sll	x11,x25,x10","a1,s9,a0",
80001888,fmv.x.w,a2:4e86bf40,,e00f8653,3,"fmv.x.w	x12,f31","a2,ft11",
8000188c,addi,a6:fffffaa0,,f2688813,3,"addi	x16,x17,-218","a6,a7,-218",
80001890,fmv.x.w,s9:4e86bf40,,e00f8cd3,3,"fmv.x.w	x25,f31","s9,ft11",
80001894,fsgnj.s,fs4:7fc00000,,21bd8a53,3,"fsgnj.s	f20,f27,f27","fs4,fs11,fs11",
80001898,or,t2:00000000,,009163b3,3,"or	x7,x2,x9","t2,sp,s1",
8000189c,fsub.s,fs7:bf800000,,09ec7bd3,3,"fsub.s	f23,f24,f30","fs7,fs8,ft10",
800018a0,fsub.s,ft8:7fc00000,,08f0fe53,3,"fsub.s	f28,f1,f15","ft8,ft1,fa5",
800018a4,slli,s7:ffff8000,,00359b93,3,"slli	x23,x11,0x3","s7,a1,0x3",
800018a8,lui,s7:56db4000,,56db4bb7,3,"lui	x23,0x56db4","s7,0x56db4",
800018ac,srl,s0:7ffffd50,,01685433,3,"srl	x8,x16,x22","s0,a6,s6",
800018b0,lui,s4:0d064000,,0d064a37,3,"lui	x20,0xd064","s4,0xd064",
800018b4,srai,s5:00000000,,414ada93,3,"srai	x21,x21,0x14","s5,s5,0x14",
800018b8,fle.s,s2:00000000,,a06b0953,3,"fle.s	x18,f22,f6","s2,fs6,ft6",
800018bc,sltu,s5:00000000,,00243ab3,3,"sltu	x21,x8,x2","s5,s0,sp",
800018c0,add,s5:00081b42,,01b50ab3,3,"add	x21,x10,x27","s5,a0,s11",
800018c4,mulhu,a7:00000000,,0343b8b3,3,"mulhu	x17,x7,x20","a7,t2,s4",
800018c8,ori,s5:fffffc93,,c93a6a93,3,"ori	x21,x20,-877","s5,s4,-877",
800018cc,feq.s,s3:00000000,,a151a9d3,3,"feq.s	x19,f3,f21","s3,ft3,fs5",
800018d0,fcvt.w.s,a2:00000030,,c001f653,3,"fcvt.w.s	x12,f3","a2,ft3",
800018d4,mulhsu,gp:00000000,,031ca1b3,3,"mulhsu	x3,x25,x17","gp,s9,a7",
800018d8,mulhu,a5:0d063fff,,026a37b3,3,"mulhu	x15,x20,x6","a5,s4,t1",
800018dc,addi,t3:00000026,,02618e13,3,"addi	x28,x3,38","t3,gp,38",
800018e0,or,t3:80041024,,01afee33,3,"or	x28,x31,x26","t3,t6,s10",
800018e4,fsgnjx.s,ft5:7fc00000,,2060a2d3,3,"fsgnjx.s	f5,f1,f6","ft5,ft1,ft6",
800018e8,fcvt.wu.s,s10:7fc00000,,c0187d53,3,"fcvt.wu.s	x26,f16","s10,fa6",
800018ec,feq.s,sp:00000000,,a175a153,3,"feq.s	x2,f11,f23","sp,fa1,fs7",
800018f0,srl,tp:00000000,,0190d233,3,"srl	x4,x1,x25","tp,ra,s9",
800018f4,fsub.s,fa0:7fc00000,,08977553,3,"fsub.s	f10,f14,f9","fa0,fa4,fs1",
800018f8,addi,t3:000007e2,,7e298e13,3,"addi	x28,x19,2018","t3,s3,2018",
800018fc,div,a2:ffffffff,,03164633,3,"div	x12,x12,x17","a2,a2,a7",
80001900,rem,s7:00000001,,024b6bb3,3,"rem	x23,x22,x4","s7,s6,tp",
80001904,add,a3:0d064000,,014486b3,3,"add	x13,x9,x20","a3,s1,s4",
80001908,slt,a7:00000000,,0018a8b3,3,"slt	x17,x17,x1","a7,a7,ra",
8000190c,xori,s3:fffffec7,,ec794993,3,"xori	x19,x18,-313","s3,s2,-313",
80001910,srai,t2:00000000,,40c4d393,3,"srai	x7,x9,0xc","t2,s1,0xc",
80001914,mulhu,s9:00000000,,0209bcb3,3,"mulhu	x25,x19,x0","s9,s3,zero",
80001918,slti,s3:00000001,,6745a993,3,"slti	x19,x11,1652","s3,a1,1652",
8000191c,slli,s9:00000000,,01349c93,3,"slli	x25,x9,0x13","s9,s1,0x13",
80001920,sltiu,s5:00000001,,e49bba93,3,"sltiu	x21,x23,-439","s5,s7,-439",
80001924,rem,a3:80041024,,032fe6b3,3,"rem	x13,x31,x18","a3,t6,s2",
80001928,and,a6:00000000,,00b27833,3,"and	x16,x4,x11","a6,tp,a1",
8000192c,mulhu,t0:00000000,,02d0b2b3,3,"mulhu	x5,x1,x13","t0,ra,a3",
80001930,fmul.s,fa2:64142ada,,11663653,3,"fmul.s	f12,f12,f22","fa2,fa2,fs6",
80001934,div,s6:ffffffff,,0320cb33,3,"div	x22,x1,x18","s6,ra,s2",
80001938,fsgnj.s,fa4:51c2c229,,20768753,3,"fsgnj.s	f14,f13,f7","fa4,fa3,ft7",
8000193c,fmv.w.x,ft10:80040b5e,,f00d8f53,3,"fmv.w.x	f30,x27","ft10,s11",
80001940,mulh,t1:00000000,,02149333,3,"mulh	x6,x9,x1","t1,s1,ra",
80001944,addi,s8:fffff9b8,,9b810c13,3,"addi	x24,x2,-1608","s8,sp,-1608",
80001948,fcvt.s.w,ft6:c4c90000,,d00c7353,3,"fcvt.s.w	f6,x24","ft6,s8",
8000194c,fmax.s,fs0:4242c22a,,299c1453,3,"fmax.s	f8,f24,f25","fs0,fs8,fs9",
80001950,sltu,s8:00000000,,0043bc33,3,"sltu	x24,x7,x4","s8,t2,tp",
80001958,slti,t5:00000000,,626eaf13,3,"slti	x30,x29,1574","t5,t4,1574",
8000195c,flt.s,s6:00000000,,a1459b53,3,"flt.s	x22,f11,f20","s6,fa1,fs4",
80001960,fclass.s,ra:00000040,,e00110d3,3,"fclass.s	x1,f2","ra,ft2",
80001964,ori,s8:fffffaf9,,af9a6c13,3,"ori	x24,x20,-1287","s8,s4,-1287",
80001968,srl,s1:07ffffd5,,00a454b3,3,"srl	x9,x8,x10","s1,s0,a0",
8000196c,mulhsu,s6:00000000,,0241ab33,3,"mulhsu	x22,x3,x4","s6,gp,tp",
80001970,fadd.s,ft8:51c2c229,,0036fe53,3,"fadd.s	f28,f13,f3","ft8,fa3,ft3",
80001974,auipc,s7:6608a974,,e6089b97,3,"auipc	x23,0xe6089","s7,0xe6089",
80001978,add,s1:00000080,,001084b3,3,"add	x9,x1,x1","s1,ra,ra",
8000197c,mulhu,tp:00000000,,023b3233,3,"mulhu	x4,x22,x3","tp,s6,gp",
80001980,srli,t0:7d1064b6,,00175293,3,"srli	x5,x14,0x1","t0,a4,0x1",
80001988,rem,ra:7fc00000,,031d60b3,3,"rem	x1,x26,x17","ra,s10,a7",
8000198c,sltu,sp:00000000,,000a3133,3,"sltu	x2,x20,x0","sp,s4,zero",
80001990,feq.s,s8:00000000,,a00d2c53,3,"feq.s	x24,f26,f0","s8,fs10,ft0",
80001994,fclass.s,s4:00000040,,e0061a53,3,"fclass.s	x20,f12","s4,fa2",
80001998,remu,s3:1707bb42,,0372f9b3,3,"remu	x19,x5,x23","s3,t0,s7",
8000199c,fcvt.wu.s,a3:ffffffff,,c01d76d3,3,"fcvt.wu.s	x13,f26","a3,fs10",
800019a0,mulhsu,a5:ffffffff,,034627b3,3,"mulhsu	x15,x12,x20","a5,a2,s4",
800019a4,mul,gp:00000000,,039701b3,3,"mul	x3,x14,x25","gp,a4,s9",
800019a8,fsgnjx.s,fs11:7fc00000,,2132add3,3,"fsgnjx.s	f27,f5,f19","fs11,ft5,fs3",
800019ac,mulhsu,s6:32ead28f,,03abab33,3,"mulhsu	x22,x23,x26","s6,s7,s10",
800019b0,sltiu,s1:00000000,,6f0e3493,3,"sltiu	x9,x28,1776","s1,t3,1776",
800019b4,fcvt.wu.s,s0:ffffffff,,c013c453,3,"fcvt.wu.s	x8,f7","s0,ft7",
800019b8,sub,a2:80040b5e,,412d8633,3,"sub	x12,x27,x18","a2,s11,s2",
800019bc,fsgnj.s,fs3:7fc00000,,205089d3,3,"fsgnj.s	f19,f1,f5","fs3,ft1,ft5",
800019c0,fsgnj.s,ft4:44c90000,,21d30253,3,"fsgnj.s	f4,f6,f29","ft4,ft6,ft9",
800019c4,fmv.w.x,fs11:ffffffff,,f0068dd3,3,"fmv.w.x	f27,x13","fs11,a3",
800019c8,sltu,t1:00000001,,00fd3333,3,"sltu	x6,x26,x15","t1,s10,a5",
800019cc,addi,t1:80040771,,c13d8313,3,"addi	x6,x27,-1005","t1,s11,-1005",
800019d0,fmul.s,ft10:7fc00000,,11cd7f53,3,"fmul.s	f30,f26,f28","ft10,fs10,ft8",
800019d4,slt,a1:00000001,,013325b3,3,"slt	x11,x6,x19","a1,t1,s3",
800019d8,fmv.w.x,fs2:00000000,,f0010953,3,"fmv.w.x	f18,x2","fs2,sp",
800019dc,sub,s11:ffffffff,,40bc8db3,3,"sub	x27,x25,x11","s11,s9,a1",
800019e0,fsgnj.s,ft9:4242c22a,,21d18ed3,3,"fsgnj.s	f29,f3,f29","ft9,ft3,ft9",
800019e4,fcvt.s.w,ft4:00000000,,d008c253,3,"fcvt.s.w	f4,x17","ft4,a7",
800019e8,addi,a1:ffffff6b,,f6b18593,3,"addi	x11,x3,-149","a1,gp,-149",
800019f0,remu,sp:00000000,,03e1f133,3,"remu	x2,x3,x30","sp,gp,t5",
800019f4,fmul.s,fs5:7fc00000,,11a28ad3,3,"fmul.s	f21,f5,f26","fs5,ft5,fs10",
800019f8,sltu,s7:00000001,,00b13bb3,3,"sltu	x23,x2,x11","s7,sp,a1",
800019fc,or,a2:fa20c96d,,00e1e633,3,"or	x12,x3,x14","a2,gp,a4",
80001a00,fsgnjn.s,fs10:ffc00000,,21639d53,3,"fsgnjn.s	f26,f7,f22","fs10,ft7,fs6",
80001a04,flt.s,t5:00000000,,a0dd1f53,3,"flt.s	x30,f26,f13","t5,fs10,fa3",
80001a08,sub,s6:fff7e70e,,41fe8b33,3,"sub	x22,x29,x31","s6,t4,t6",
80001a0c,or,a1:7fc00000,,0100e5b3,3,"or	x11,x1,x16","a1,ra,a6",
80001a10,div,s11:ffffffff,,0311cdb3,3,"div	x27,x3,x17","s11,gp,a7",
80001a14,fle.s,t5:00000000,,a1aa0f53,3,"fle.s	x30,f20,f26","t5,fs4,fs10",
80001a18,srai,s1:0003e883,,40d2d493,3,"srai	x9,x5,0xd","s1,t0,0xd",
80001a1c,fsub.s,ft5:7fc00000,,093522d3,3,"fsub.s	f5,f10,f19","ft5,fa0,fs3",
80001a20,fsqrt.s,fs0:7fc00000,,5803f453,3,"fsqrt.s	f8,f7","fs0,ft7",
80001a24,sltiu,ra:00000001,,8da5b093,3,"sltiu	x1,x11,-1830","ra,a1,-1830",
80001a28,sll,s7:00000000,,00939bb3,3,"sll	x23,x7,x9","s7,t2,s1",
80001a2c,mul,s11:00000000,,02458db3,3,"mul	x27,x11,x4","s11,a1,tp",
80001a30,fclass.s,a1:00000200,,e00a95d3,3,"fclass.s	x11,f21","a1,fs5",
80001a34,fle.s,t5:00000001,,a1010f53,3,"fle.s	x30,f2,f16","t5,ft2,fa6",
80001a38,sltu,s10:00000001,,01ec3d33,3,"sltu	x26,x24,x30","s10,s8,t5",
80001a3c,fclass.s,t1:00000200,,e00d9353,3,"fclass.s	x6,f27","t1,fs11",
80001a40,or,t4:000007e2,,006e6eb3,3,"or	x29,x28,x6","t4,t3,t1",
80001a44,rem,gp:00000040,,02ca61b3,3,"rem	x3,x20,x12","gp,s4,a2",
80001a48,xori,s6:fffffa46,,5b944b13,3,"xori	x22,x8,1465","s6,s0,1465",
80001a4c,sltiu,s6:00000001,,14c8bb13,3,"sltiu	x22,x17,332","s6,a7,332",
80001a50,fmax.s,fs11:51c2c229,,28b69dd3,3,"fmax.s	f27,f13,f11","fs11,fa3,fa1",
80001a54,andi,t0:00000000,,607cf293,3,"andi	x5,x25,1543","t0,s9,1543",
80001a58,srli,a5:00000000,,00bbd793,3,"srli	x15,x23,0xb","a5,s7,0xb",
80001a5c,addi,s8:fffffe0b,,c0b58c13,3,"addi	x24,x11,-1013","s8,a1,-1013",
80001a60,fdiv.s,fa0:7fc00000,,188f3553,3,"fdiv.s	f10,f30,f8","fa0,ft10,fs0",
80001a64,slti,a6:00000000,,c995a813,3,"slti	x16,x11,-871","a6,a1,-871",
80001a68,addi,s7:0003e1f3,,97048b93,3,"addi	x23,x9,-1680","s7,s1,-1680",
80001a6c,sub,s6:fffff81e,,41d88b33,3,"sub	x22,x17,x29","s6,a7,t4",
80001a70,or,a6:000007e2,,019e6833,3,"or	x16,x28,x25","a6,t3,s9",
80001a74,fcvt.s.w,fa5:00000000,,d00cf7d3,3,"fcvt.s.w	f15,x25","fa5,s9",
80001a78,fcvt.w.s,s2:7fffffff,,c00d7953,3,"fcvt.w.s	x18,f26","s2,fs10",
80001a7c,remu,s5:00000001,,029f7ab3,3,"remu	x21,x30,x9","s5,t5,s1",
80001a80,fcvt.s.wu,fs1:3f800000,,d01094d3,3,"fcvt.s.wu	f9,x1","fs1,ra",
80001a84,addi,s4:00000f9d,,7bbe0a13,3,"addi	x20,x28,1979","s4,t3,1979",
80001a8c,auipc,s10:0791aa8c,,87919d17,3,"auipc	x26,0x87919","s10,0x87919",
80001a90,fsgnjn.s,ft10:ffc00000,,20ed1f53,3,"fsgnjn.s	f30,f26,f14","ft10,fs10,fa4",
80001a94,sub,s8:ffffffff,,41940c33,3,"sub	x24,x8,x25","s8,s0,s9",
80001a98,sltu,s7:00000000,,0119bbb3,3,"sltu	x23,x19,x17","s7,s3,a7",
80001a9c,ori,a3:ffffffff,,cfd6e693,3,"ori	x13,x13,-771","a3,a3,-771",
80001aa0,fmv.x.w,sp:4242c22a,,e0018153,3,"fmv.x.w	x2,f3","sp,ft3",
80001aa4,sll,s4:f44192da,,01561a33,3,"sll	x20,x12,x21","s4,a2,s5",
80001aa8,fmv.x.w,s6:c3800000,,e0058b53,3,"fmv.x.w	x22,f11","s6,fa1",
80001aac,fadd.s,fa3:c3800000,,018596d3,3,"fadd.s	f13,f11,f24","fa3,fa1,fs8",
80001ab0,fsqrt.s,fa1:00000000,,580795d3,3,"fsqrt.s	f11,f15","fa1,fa5",
80001ab4,mulhu,s0:00000000,,02f53433,3,"mulhu	x8,x10,x15","s0,a0,a5",
80001ab8,fle.s,s2:00000000,,a0d20953,3,"fle.s	x18,f4,f13","s2,ft4,fa3",
80001abc,fmv.w.x,ft9:1707bb42,,f0098ed3,3,"fmv.w.x	f29,x19","ft9,s3",
80001ac0,mulhsu,sp:00000000,,02392133,3,"mulhsu	x2,x18,x3","sp,s2,gp",
80001ac4,fmin.s,ft8:c3800000,,28268e53,3,"fmin.s	f28,f13,f2","ft8,fa3,ft2",
80001ac8,slt,s9:00000001,,015c2cb3,3,"slt	x25,x24,x21","s9,s8,s5",
80001acc,srl,s4:fa20c96d,,00465a33,3,"srl	x20,x12,x4","s4,a2,tp",
80001ad4,fcvt.s.wu,ft7:4f800000,,d016a3d3,3,"fcvt.s.wu	f7,x13","ft7,a3",
80001ad8,xor,a1:ffffffff,,017c45b3,3,"xor	x11,x24,x23","a1,s8,s7",
80001adc,addi,a1:fffff953,,95388593,3,"addi	x11,x17,-1709","a1,a7,-1709",
80001ae0,fcvt.wu.s,t5:00000001,,c014ff53,3,"fcvt.wu.s	x30,f9","t5,fs1",
80001ae4,sltu,s7:00000001,,01d03bb3,3,"sltu	x23,x0,x29","s7,zero,t4",
80001ae8,feq.s,a1:00000000,,a112a5d3,3,"feq.s	x11,f5,f17","a1,ft5,fa7",
80001aec,slti,a3:00000001,,a04b2693,3,"slti	x13,x22,-1532","a3,s6,-1532",
80001af0,fsqrt.s,fa7:4734d769,,580848d3,3,"fsqrt.s	f17,f16","fa7,fa6",
80001af4,fcvt.w.s,s1:00000030,,c001f4d3,3,"fcvt.w.s	x9,f3","s1,ft3",
80001af8,remu,t4:00000000,,039a7eb3,3,"remu	x29,x20,x25","t4,s4,s9",
80001afc,fcvt.s.w,fa4:00000000,,d008c753,3,"fcvt.s.w	f14,x17","fa4,a7",
80001b00,mulhsu,sp:00000000,,0395a133,3,"mulhsu	x2,x11,x25","sp,a1,s9",
80001b04,fmv.w.x,ft7:1707bb42,,f00983d3,3,"fmv.w.x	f7,x19","ft7,s3",
80001b08,fsqrt.s,ft11:7fc00000,,58057fd3,3,"fsqrt.s	f31,f10","ft11,fa0",
80001b0c,slt,tp:00000000,,016da233,3,"slt	x4,x27,x22","tp,s11,s6",
80001b10,fmax.s,fa7:4eff8000,,290e98d3,3,"fmax.s	f17,f29,f16","fa7,ft9,fa6",
80001b14,fcvt.s.w,ft3:00000000,,d008f1d3,3,"fcvt.s.w	f3,x17","ft3,a7",
80001b18,rem,a6:00000040,,02e1e833,3,"rem	x16,x3,x14","a6,gp,a4",
80001b1c,fsub.s,fa4:32000000,,09d13753,3,"fsub.s	f14,f2,f29","fa4,ft2,ft9",
80001b20,fsub.s,ft8:7fc00000,,08f9be53,3,"fsub.s	f28,f19,f15","ft8,fs3,fa5",
80001b24,slt,t4:00000000,,01e1aeb3,3,"slt	x29,x3,x30","t4,gp,t5",
80001b28,slt,a3:00000000,,0044a6b3,3,"slt	x13,x9,x4","a3,s1,tp",
80001b2c,mul,s5:00000200,,026f0ab3,3,"mul	x21,x30,x6","s5,t5,t1",
80001b30,addi,a2:00000610,,61058613,3,"addi	x12,x11,1552","a2,a1,1552",
80001b34,remu,t5:00000000,,03ceff33,3,"remu	x30,x29,x28","t5,t4,t3",
80001b38,divu,sp:00000000,,03095133,3,"divu	x2,x18,x16","sp,s2,a6",
80001b3c,slli,t0:00000000,,00829293,3,"slli	x5,x5,0x8","t0,t0,0x8",
80001b40,div,s11:00000001,,03084db3,3,"div	x27,x16,x16","s11,a6,a6",
80001b44,fcvt.wu.s,t4:ffffffff,,c0147ed3,3,"fcvt.wu.s	x29,f8","t4,fs0",
80001b48,fmul.s,fa0:32000000,,10913553,3,"fmul.s	f10,f2,f9","fa0,ft2,fs1",
80001b50,sll,sp:00000000,,01d29133,3,"sll	x2,x5,x29","sp,t0,t4",
80001b54,fcvt.wu.s,a3:00000000,,c015b6d3,3,"fcvt.wu.s	x13,f11","a3,fa1",
80001b58,fclass.s,a2:00000200,,e0009653,3,"fclass.s	x12,f1","a2,ft1",
80001b5c,rem,s5:00000001,,02d0eab3,3,"rem	x21,x1,x13","s5,ra,a3",
80001b64,addi,s2:1707b74f,,c0d98913,3,"addi	x18,x19,-1011","s2,s3,-1011",
80001b68,add,s10:00000040,,00320d33,3,"add	x26,x4,x3","s10,tp,gp",
80001b6c,add,s2:1707bb41,,013c0933,3,"add	x18,x24,x19","s2,s8,s3",
80001b70,fle.s,s8:00000000,,a0618c53,3,"fle.s	x24,f3,f6","s8,ft3,ft6",
80001b78,slt,t0:00000000,,011d22b3,3,"slt	x5,x26,x17","t0,s10,a7",
80001b7c,mulhu,s1:00000000,,025b34b3,3,"mulhu	x9,x22,x5","s1,s6,t0",
80001b80,sltiu,s1:00000000,,67c53493,3,"sltiu	x9,x10,1660","s1,a0,1660",
80001b84,sltiu,s0:00000000,,18073413,3,"sltiu	x8,x14,384","s0,a4,384",
80001b88,fmv.x.w,a2:00000000,,e0090653,3,"fmv.x.w	x12,f18","a2,fs2",
80001b8c,xor,a6:00000040,,00984833,3,"xor	x16,x16,x9","a6,a6,s1",
