pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001c18,sltu,gp:00000000,,0007b1b3,3,"sltu	x3,x15,x0","gp,a5,zero",
80001c1c,fcvt.s.w,fs4:4d97be80,,d00c7a53,3,"fcvt.s.w	f20,x24","fs4,s8",
80001c20,or,t4:80041024,,016a6eb3,3,"or	x29,x20,x22","t4,s4,s6",
80001c24,fclass.s,ra:00000040,,e00190d3,3,"fclass.s	x1,f3","ra,ft3",
80001c28,fsgnjx.s,ft8:cf794b2a,,207bae53,3,"fsgnjx.s	f28,f23,f7","ft8,fs7,ft7",
80001c2c,divu,t2:ffffffff,,02a453b3,3,"divu	x7,x8,x10","t2,s0,a0",
80001c30,mulh,t4:00000000,,02751eb3,3,"mulh	x29,x10,x7","t4,a0,t2",
80001c34,srai,t4:00000000,,40265e93,3,"srai	x29,x12,0x2","t4,a2,0x2",
80001c38,fsqrt.s,ft10:3d80bbdf,,580fff53,3,"fsqrt.s	f30,f31","ft10,ft11",
80001c40,sltu,t0:00000000,,00ff32b3,3,"sltu	x5,x30,x15","t0,t5,a5",
80001c44,or,t0:00000000,,0037e2b3,3,"or	x5,x15,x3","t0,a5,gp",
80001c48,div,s11:00000000,,03024db3,3,"div	x27,x4,x16","s11,tp,a6",
80001c4c,fcvt.w.s,a0:7fffffff,,c0092553,3,"fcvt.w.s	x10,f18","a0,fs2",
80001c50,srai,gp:00000008,,408f5193,3,"srai	x3,x30,0x8","gp,t5,0x8",
80001c54,feq.s,sp:00000000,,a1192153,3,"feq.s	x2,f18,f17","sp,fs2,fa7",
80001c58,mulhu,t4:00000000,,02963eb3,3,"mulhu	x29,x12,x9","t4,a2,s1",
80001c5c,srli,t1:00000000,,0111d313,3,"srli	x6,x3,0x11","t1,gp,0x11",
80001c60,ori,t6:00000709,,709def93,3,"ori	x31,x27,1801","t6,s11,1801",
80001c64,auipc,s8:9e045c64,,1e044c17,3,"auipc	x24,0x1e044","s8,0x1e044",
80001c68,fmv.x.w,a2:4d97be80,,e00a0653,3,"fmv.x.w	x12,f20","a2,fs4",
80001c70,lui,s11:bc7c7000,,bc7c7db7,3,"lui	x27,0xbc7c7","s11,0xbc7c7",
80001c74,and,a4:00000000,,01817733,3,"and	x14,x2,x24","a4,sp,s8",
80001c78,fsqrt.s,ft1:7fc00000,,580ef0d3,3,"fsqrt.s	f1,f29","ft1,ft9",
80001c7c,addi,a4:fffffa15,,a15b8713,3,"addi	x14,x23,-1515","a4,s7,-1515",
80001c80,slli,ra:08000000,,01819093,3,"slli	x1,x3,0x18","ra,gp,0x18",
80001c84,mul,s2:00000000,,03b80933,3,"mul	x18,x16,x27","s2,a6,s11",
80001c88,mulh,sp:00000000,,03529133,3,"mulh	x2,x5,x21","sp,t0,s5",
80001c8c,fclass.s,tp:00000010,,e0079253,3,"fclass.s	x4,f15","tp,fa5",
80001c90,fmul.s,ft10:00000000,,10ab0f53,3,"fmul.s	f30,f22,f10","ft10,fs6,fa0",
80001c94,addi,t4:000003b3,,3b398e93,3,"addi	x29,x19,947","t4,s3,947",
80001c98,srl,s4:40000000,,0194da33,3,"srl	x20,x9,x25","s4,s1,s9",
80001c9c,fcvt.w.s,t6:00000000,,c0057fd3,3,"fcvt.w.s	x31,f10","t6,fa0",
80001ca0,flt.s,tp:00000000,,a1f19253,3,"flt.s	x4,f3,f31","tp,ft3,ft11",
80001ca4,andi,s0:00000321,,f69ef413,3,"andi	x8,x29,-151","s0,t4,-151",
80001ca8,srai,t5:00000000,,410adf13,3,"srai	x30,x21,0x10","t5,s5,0x10",
80001cac,rem,t3:00000000,,03026e33,3,"rem	x28,x4,x16","t3,tp,a6",
80001cb0,fadd.s,fs2:cf794b2a,,00ab9953,3,"fadd.s	f18,f23,f10","fs2,fs7,fa0",
80001cb4,fcvt.s.wu,fa4:00000000,,d0117753,3,"fcvt.s.wu	f14,x2","fa4,sp",
80001cb8,fmax.s,ft5:4f9d87e2,,294112d3,3,"fmax.s	f5,f2,f20","ft5,ft2,fs4",
80001cbc,remu,t6:00000000,,0322ffb3,3,"remu	x31,x5,x18","t6,t0,s2",
80001cc0,fsqrt.s,ft10:7fc00000,,580dff53,3,"fsqrt.s	f30,f27","ft10,fs11",
80001cc8,andi,t2:00000000,,8497f393,3,"andi	x7,x15,-1975","t2,a5,-1975",
80001cd0,flt.s,s1:00000000,,a0a014d3,3,"flt.s	x9,f0,f10","s1,ft0,fa0",
80001cd4,slli,s9:00000000,,01921c93,3,"slli	x25,x4,0x19","s9,tp,0x19",
80001cd8,fsub.s,ft5:4f794b2a,,09c242d3,3,"fsub.s	f5,f4,f28","ft5,ft4,ft8",
80001cdc,fmax.s,ft3:449c8000,,28d191d3,3,"fmax.s	f3,f3,f13","ft3,ft3,fa3",
80001ce0,sub,s11:40000000,,407a0db3,3,"sub	x27,x20,x7","s11,s4,t2",
80001ce4,sub,a6:fffffa15,,41f70833,3,"sub	x16,x14,x31","a6,a4,t6",
80001ce8,fcvt.wu.s,t1:f94b2a00,,c01bf353,3,"fcvt.wu.s	x6,f23","t1,fs7",
80001cec,flt.s,gp:00000000,,a1bd11d3,3,"flt.s	x3,f26,f27","gp,fs10,fs11",
80001cf0,sll,t0:00000000,,003e12b3,3,"sll	x5,x28,x3","t0,t3,gp",
80001cf4,rem,ra:00000000,,0263e0b3,3,"rem	x1,x7,x6","ra,t2,t1",
80001cf8,srai,s3:00000000,,4089d993,3,"srai	x19,x19,0x8","s3,s3,0x8",
80001cfc,feq.s,s10:00000000,,a0b1ad53,3,"feq.s	x26,f3,f11","s10,ft3,fa1",
80001d00,sltu,a6:00000001,,0162b833,3,"sltu	x16,x5,x22","a6,t0,s6",
80001d04,fcvt.s.w,ft9:00000000,,d00f7ed3,3,"fcvt.s.w	f29,x30","ft9,t5",
80001d08,fadd.s,ft2:cff94b2a,,01797153,3,"fadd.s	f2,f18,f23","ft2,fs2,fs7",
80001d0c,xor,s4:00000000,,002f4a33,3,"xor	x20,x30,x2","s4,t5,sp",
80001d10,fle.s,ra:00000001,,a0d700d3,3,"fle.s	x1,f14,f13","ra,fa4,fa3",
80001d18,fcvt.wu.s,sp:00000005,,c01c3153,3,"fcvt.wu.s	x2,f24","sp,fs8",
80001d1c,remu,a6:00000000,,023f7833,3,"remu	x16,x30,x3","a6,t5,gp",
80001d20,fsgnjx.s,fa1:bc360ecc,,2065a5d3,3,"fsgnjx.s	f11,f11,f6","fa1,fa1,ft6",
80001d24,fsub.s,fa1:80000000,,09f225d3,3,"fsub.s	f11,f4,f31","fa1,ft4,ft11",
80001d28,lui,t1:497fb000,,497fb337,3,"lui	x6,0x497fb","t1,0x497fb",
80001d2c,mulh,a2:00000000,,03de9633,3,"mulh	x12,x29,x29","a2,t4,t4",
80001d30,slt,a7:00000000,,0184a8b3,3,"slt	x17,x9,x24","a7,s1,s8",
80001d34,slt,a7:00000000,,000e28b3,3,"slt	x17,x28,x0","a7,t3,zero",
80001d38,srli,t5:0fffffa1,,00475f13,3,"srli	x30,x14,0x4","t5,a4,0x4",
80001d3c,andi,t5:00000000,,5893ff13,3,"andi	x30,x7,1417","t5,t2,1417",
80001d40,sub,tp:00000000,,40f38233,3,"sub	x4,x7,x15","tp,t2,a5",
80001d44,slt,s10:00000000,,01c1ad33,3,"slt	x26,x3,x28","s10,gp,t3",
80001d48,slt,a1:00000000,,0091a5b3,3,"slt	x11,x3,x9","a1,gp,s1",
80001d4c,xori,ra:fffffcde,,cdebc093,3,"xori	x1,x23,-802","ra,s7,-802",
80001d50,lui,tp:0976c000,,0976c237,3,"lui	x4,0x976c","tp,0x976c",
80001d58,sltu,a1:00000000,,01c1b5b3,3,"sltu	x11,x3,x28","a1,gp,t3",
80001d60,mulhsu,s11:00000000,,024fadb3,3,"mulhsu	x27,x31,x4","s11,t6,tp",
80001d64,sltiu,a0:00000001,,7ee8b513,3,"sltiu	x10,x17,2030","a0,a7,2030",
80001d68,rem,a5:fffffd02,,0286e7b3,3,"rem	x15,x13,x8","a5,a3,s0",
80001d6c,srl,a4:00000000,,0021d733,3,"srl	x14,x3,x2","a4,gp,sp",
80001d70,and,a4:00000004,,015b7733,3,"and	x14,x22,x21","a4,s6,s5",
80001d74,auipc,a7:fef75d74,,7ef74897,3,"auipc	x17,0x7ef74","a7,0x7ef74",
80001d78,slti,s2:00000001,,62f12913,3,"slti	x18,x2,1583","s2,sp,1583",
80001d7c,feq.s,t5:00000000,,a08eaf53,3,"feq.s	x30,f29,f8","t5,ft9,fs0",
80001d80,sub,t2:000003b3,,40ce83b3,3,"sub	x7,x29,x12","t2,t4,a2",
80001d84,fadd.s,ft7:7fc00000,,016d33d3,3,"fadd.s	f7,f26,f22","ft7,fs10,fs6",
80001d88,srli,a2:00000000,,01ded613,3,"srli	x12,x29,0x1d","a2,t4,0x1d",
80001d8c,fmin.s,fs1:00000000,,28ef84d3,3,"fmin.s	f9,f31,f14","fs1,ft11,fa4",
80001d90,xor,t2:8972cfe4,,0046c3b3,3,"xor	x7,x13,x4","t2,a3,tp",
80001d94,lui,s3:882da000,,882da9b7,3,"lui	x19,0x882da","s3,0x882da",
80001d98,sll,a7:ffffa040,,002798b3,3,"sll	x17,x15,x2","a7,a5,sp",
80001d9c,sra,s4:00000000,,41f1da33,3,"sra	x20,x3,x31","s4,gp,t6",
80001da0,srl,a0:00000000,,000cd533,3,"srl	x10,x25,x0","a0,s9,zero",
80001da4,sltu,ra:00000000,,0055b0b3,3,"sltu	x1,x11,x5","ra,a1,t0",
80001da8,fsgnjx.s,ft7:cf794b2a,,206923d3,3,"fsgnjx.s	f7,f18,f6","ft7,fs2,ft6",
80001dac,fsgnjn.s,fs3:80000000,,215e99d3,3,"fsgnjn.s	f19,f29,f21","fs3,ft9,fs5",
80001db0,ori,t6:00000249,,2494ef93,3,"ori	x31,x9,585","t6,s1,585",
80001db4,fdiv.s,fa3:80000000,,1839f6d3,3,"fdiv.s	f13,f19,f3","fa3,fs3,ft3",
80001db8,feq.s,a5:00000000,,a00aa7d3,3,"feq.s	x15,f21,f0","a5,fs5,ft0",
80001dbc,mulhsu,s4:00000000,,034daa33,3,"mulhsu	x20,x27,x20","s4,s11,s4",
80001dc0,and,s3:00000000,,003cf9b3,3,"and	x19,x25,x3","s3,s9,gp",
80001dc4,feq.s,gp:00000000,,a14fa1d3,3,"feq.s	x3,f31,f20","gp,ft11,fs4",
80001dc8,sra,a5:00000000,,4062d7b3,3,"sra	x15,x5,x6","a5,t0,t1",
80001dcc,add,s1:00000000,,013e04b3,3,"add	x9,x28,x19","s1,t3,s3",
80001dd0,fsgnjn.s,fs6:cc7239ba,,21da9b53,3,"fsgnjn.s	f22,f21,f29","fs6,fs5,ft9",
80001dd4,fmin.s,fa3:cc7239ba,,296706d3,3,"fmin.s	f13,f14,f22","fa3,fa4,fs6",
80001dd8,andi,a1:ffffa040,,de68f593,3,"andi	x11,x17,-538","a1,a7,-538",
80001ddc,fsgnj.s,fa0:80000000,,21650553,3,"fsgnj.s	f10,f10,f22","fa0,fa0,fs6",
80001de0,sub,t0:fffffffb,,402982b3,3,"sub	x5,x19,x2","t0,s3,sp",
80001de4,mulhsu,gp:00000000,,03a621b3,3,"mulhsu	x3,x12,x26","gp,a2,s10",
80001de8,ori,a1:fffffb7e,,b6aae593,3,"ori	x11,x21,-1174","a1,s5,-1174",
80001dec,fcvt.wu.s,t3:00000000,,c0124e53,3,"fcvt.wu.s	x28,f4","t3,ft4",
80001df0,feq.s,t6:00000000,,a14dafd3,3,"feq.s	x31,f27,f20","t6,fs11,fs4",
80001df4,sub,t4:00000321,,41f40eb3,3,"sub	x29,x8,x31","t4,s0,t6",
80001df8,fsub.s,fa7:4522e000,,09b1a8d3,3,"fsub.s	f17,f3,f27","fa7,ft3,fs11",
80001dfc,fcvt.s.w,fs3:c6bf8000,,d008c9d3,3,"fcvt.s.w	f19,x17","fs3,a7",
80001e00,fmin.s,ft8:3c360ecc,,29af8e53,3,"fmin.s	f28,f31,f26","ft8,ft11,fs10",
80001e04,ori,t4:fffffc41,,c418ee93,3,"ori	x29,x17,-959","t4,a7,-959",
80001e08,fmin.s,fs6:c096dcb7,,29828b53,3,"fmin.s	f22,f5,f24","fs6,ft5,fs8",
80001e0c,flt.s,s9:00000001,,a03e9cd3,3,"flt.s	x25,f29,f3","s9,ft9,ft3",
80001e10,fmv.x.w,s9:00000000,,e0070cd3,3,"fmv.x.w	x25,f14","s9,fa4",
80001e14,slli,sp:00000000,,012a1113,3,"slli	x2,x20,0x12","sp,s4,0x12",
80001e18,mul,s3:00000000,,02aa89b3,3,"mul	x19,x21,x10","s3,s5,a0",
80001e1c,fsgnjn.s,fs7:cf794b2a,,20591bd3,3,"fsgnjn.s	f23,f18,f5","fs7,fs2,ft5",
80001e20,srli,a6:00000100,,0176d813,3,"srli	x16,x13,0x17","a6,a3,0x17",
80001e24,ori,s0:fffffb7e,,1305e413,3,"ori	x8,x11,304","s0,a1,304",
80001e28,or,a6:00000000,,01906833,3,"or	x16,x0,x25","a6,zero,s9",
80001e2c,fmax.s,fa3:4522e000,,297896d3,3,"fmax.s	f13,f17,f23","fa3,fa7,fs7",
80001e30,mulhu,t1:00000000,,03983333,3,"mulhu	x6,x16,x25","t1,a6,s9",
80001e34,and,t3:00000000,,019bfe33,3,"and	x28,x23,x25","t3,s7,s9",
80001e38,rem,ra:00000000,,02b9e0b3,3,"rem	x1,x19,x11","ra,s3,a1",
80001e3c,mul,sp:00000000,,035b8133,3,"mul	x2,x23,x21","sp,s7,s5",
80001e40,andi,s10:00000000,,49277d13,3,"andi	x26,x14,1170","s10,a4,1170",
80001e44,fcvt.w.s,tp:80000000,,c00b8253,3,"fcvt.w.s	x4,f23","tp,fs7",
80001e48,srl,s0:9e045c64,,014c5433,3,"srl	x8,x24,x20","s0,s8,s4",
80001e4c,srli,t0:0225cb3f,,0063d293,3,"srli	x5,x7,0x6","t0,t2,0x6",
80001e50,xor,t4:9e045c64,,019c4eb3,3,"xor	x29,x24,x25","t4,s8,s9",
80001e54,fdiv.s,fs3:c0ca7190,,1919a9d3,3,"fdiv.s	f19,f19,f17","fs3,fs3,fa7",
80001e58,rem,ra:00000000,,037160b3,3,"rem	x1,x2,x23","ra,sp,s7",
80001e5c,mulh,a4:00000000,,02149733,3,"mulh	x14,x9,x1","a4,s1,ra",
80001e60,fclass.s,t1:00000040,,e00c9353,3,"fclass.s	x6,f25","t1,fs9",
80001e64,sltiu,a6:00000001,,a0c33813,3,"sltiu	x16,x6,-1524","a6,t1,-1524",
80001e68,flt.s,s3:00000000,,a0ed19d3,3,"flt.s	x19,f26,f14","s3,fs10,fa4",
80001e6c,divu,t3:ffffffff,,03f6de33,3,"divu	x28,x13,x31","t3,a3,t6",
80001e70,fmv.x.w,t4:c096dcb7,,e00c0ed3,3,"fmv.x.w	x29,f24","t4,fs8",
80001e74,xori,s0:0000058a,,58ad4413,3,"xori	x8,x26,1418","s0,s10,1418",
80001e78,rem,t4:c096dcb7,,039eeeb3,3,"rem	x29,x29,x25","t4,t4,s9",
80001e7c,fcvt.wu.s,t6:12f7d000,,c01a7fd3,3,"fcvt.wu.s	x31,f20","t6,fs4",
80001e80,fsub.s,fa4:4f794b29,,09c2f753,3,"fsub.s	f14,f5,f28","fa4,ft5,ft8",
80001e84,add,gp:9e045c64,,003c01b3,3,"add	x3,x24,x3","gp,s8,gp",
80001e88,auipc,s10:e3c8ae88,,63c89d17,3,"auipc	x26,0x63c89","s10,0x63c89",
80001e8c,fmul.s,fs11:4161154b,,11932dd3,3,"fmul.s	f27,f6,f25","fs11,ft6,fs9",
80001e90,fsgnj.s,fs9:3c360ecc,,20de0cd3,3,"fsgnj.s	f25,f28,f13","fs9,ft8,fa3",
80001e94,fsub.s,fa5:4f794b29,,099297d3,3,"fsub.s	f15,f5,f25","fa5,ft5,fs9",
80001e98,fsgnj.s,fa1:4f794b2a,,206905d3,3,"fsgnj.s	f11,f18,f6","fa1,fs2,ft6",
80001e9c,mulhsu,s2:00000000,,0345a933,3,"mulhsu	x18,x11,x20","s2,a1,s4",
80001ea0,fcvt.s.w,fa1:cefff7e0,,d00b35d3,3,"fcvt.s.w	f11,x22","fa1,s6",
80001ea8,fmv.x.w,t3:4f794b29,,e0070e53,3,"fmv.x.w	x28,f14","t3,fa4",
80001eac,fcvt.s.w,ft10:cec3f748,,d001af53,3,"fcvt.s.w	f30,x3","ft10,gp",
80001eb0,fsub.s,ft6:4f794b29,,09f74353,3,"fsub.s	f6,f14,f31","ft6,fa4,ft11",
80001eb4,sltu,s10:00000001,,010cbd33,3,"sltu	x26,x25,x16","s10,s9,a6",
80001eb8,add,s4:00000000,,00ca0a33,3,"add	x20,x20,x12","s4,s4,a2",
80001ebc,fsqrt.s,ft9:473046be,,5802fed3,3,"fsqrt.s	f29,f5","ft9,ft5",
80001ec0,srli,s4:00000000,,001f5a13,3,"srli	x20,x30,0x1","s4,t5,0x1",
80001ec4,fmax.s,ft4:4f794b2a,,285b9253,3,"fmax.s	f4,f23,f5","ft4,fs7,ft5",
80001ec8,addi,a0:c096da18,,d61e8513,3,"addi	x10,x29,-671","a0,t4,-671",
80001ecc,or,s0:fffffb7e,,00b9e433,3,"or	x8,x19,x11","s0,s3,a1",
80001ed0,ori,t5:fffff81c,,81c4ef13,3,"ori	x30,x9,-2020","t5,s1,-2020",
80001ed4,srl,a2:00000002,,00b25633,3,"srl	x12,x4,x11","a2,tp,a1",
80001ed8,slli,a0:00000000,,01849513,3,"slli	x10,x9,0x18","a0,s1,0x18",
80001edc,fadd.s,fs7:4d97bea7,,0141fbd3,3,"fadd.s	f23,f3,f20","fs7,ft3,fs4",
80001ee0,lui,a5:e2e94000,,e2e947b7,3,"lui	x15,0xe2e94","a5,0xe2e94",
80001ee8,fdiv.s,fs8:b24a7190,,1949bc53,3,"fdiv.s	f24,f19,f20","fs8,fs3,fs4",
80001eec,fmax.s,fa3:4f794b29,,28fb96d3,3,"fmax.s	f13,f23,f15","fa3,fs7,fa5",
80001ef0,fsgnj.s,ft8:c522e000,,21688e53,3,"fsgnj.s	f28,f17,f22","ft8,fa7,fs6",
80001ef4,sll,s5:80041024,,019b1ab3,3,"sll	x21,x22,x25","s5,s6,s9",
80001ef8,remu,s1:ffffa040,,03e8f4b3,3,"remu	x9,x17,x30","s1,a7,t5",
80001efc,div,s3:ffffffff,,0228c9b3,3,"div	x19,x17,x2","s3,a7,sp",
80001f00,auipc,s8:852b9f00,,052b8c17,3,"auipc	x24,0x52b8","s8,0x52b8",
80001f04,fsgnjx.s,fs9:cf794b2a,,21f92cd3,3,"fsgnjx.s	f25,f18,f31","fs9,fs2,ft11",
80001f08,add,a4:fffff81c,,01e00733,3,"add	x14,x0,x30","a4,zero,t5",
80001f0c,fclass.s,s1:00000040,,e00314d3,3,"fclass.s	x9,f6","s1,ft6",
80001f10,fmin.s,fs2:80000000,,29050953,3,"fmin.s	f18,f10,f16","fs2,fa0,fa6",
80001f14,auipc,s8:4040ef14,,c040dc17,3,"auipc	x24,0xc040d","s8,0xc040d",
80001f18,sra,t2:00000002,,409653b3,3,"sra	x7,x12,x9","t2,a2,s1",
80001f1c,fsgnj.s,fs3:324a7190,,209c09d3,3,"fsgnj.s	f19,f24,f9","fs3,fs8,fs1",
80001f20,fclass.s,s10:00000040,,e00d9d53,3,"fclass.s	x26,f27","s10,fs11",
80001f24,slt,a7:00000001,,0121a8b3,3,"slt	x17,x3,x18","a7,gp,s2",
80001f28,slli,a4:00000000,,01b21713,3,"slli	x14,x4,0x1b","a4,tp,0x1b",
80001f2c,fmin.s,fa0:bc360ecc,,28940553,3,"fmin.s	f10,f8,f9","fa0,fs0,fs1",
80001f30,fmax.s,ft0:4f794b29,,28dd1053,3,"fmax.s	f0,f26,f13","ft0,fs10,fa3",
80001f34,sra,ra:c096dcb7,,41bed0b3,3,"sra	x1,x29,x27","ra,t4,s11",
80001f3c,sltu,t0:00000001,,0093b2b3,3,"sltu	x5,x7,x9","t0,t2,s1",
80001f40,andi,a6:00000040,,cf54f813,3,"andi	x16,x9,-779","a6,s1,-779",
80001f44,sltu,a5:00000001,,0154b7b3,3,"sltu	x15,x9,x21","a5,s1,s5",
80001f48,mulhsu,t6:00000001,,03e62fb3,3,"mulhsu	x31,x12,x30","t6,a2,t5",
80001f4c,div,t6:ffffffff,,039f4fb3,3,"div	x31,x30,x25","t6,t5,s9",
80001f50,fsgnjx.s,ft4:80000000,,20692253,3,"fsgnjx.s	f4,f18,f6","ft4,fs2,ft6",
80001f54,fsgnjx.s,fa1:bc360ecc,,206525d3,3,"fsgnjx.s	f11,f10,f6","fa1,fa0,ft6",
80001f58,xor,t4:00000040,,00654eb3,3,"xor	x29,x10,x6","t4,a0,t1",
80001f5c,fadd.s,ft3:4f794b34,,0108f1d3,3,"fadd.s	f3,f17,f16","ft3,fa7,fa6",
80001f60,slli,s11:00002000,,00c61d93,3,"slli	x27,x12,0xc","s11,a2,0xc",
80001f64,srl,sp:080040fe,,00d6d133,3,"srl	x2,x13,x13","sp,a3,a3",
80001f68,fcvt.w.s,s1:03c8e6e8,,c00a84d3,3,"fcvt.w.s	x9,f21","s1,fs5",
80001f6c,xori,t4:b086b102,,a2be4e93,3,"xori	x29,x28,-1493","t4,t3,-1493",
80001f70,mulh,s10:00000000,,026d9d33,3,"mulh	x26,x27,x6","s10,s11,t1",
80001f74,feq.s,t3:00000000,,a1e0ae53,3,"feq.s	x28,f1,f30","t3,ft1,ft10",
80001f78,or,a2:00000040,,01096633,3,"or	x12,x18,x16","a2,s2,a6",
80001f7c,fmv.w.x,fs5:00000001,,f0078ad3,3,"fmv.w.x	f21,x15","fs5,a5",
80001f80,fsgnjx.s,ft7:cf794b29,,20b7a3d3,3,"fsgnjx.s	f7,f15,f11","ft7,fa5,fa1",
80001f84,rem,t3:00000000,,02f1ee33,3,"rem	x28,x3,x15","t3,gp,a5",
80001f88,flt.s,s2:00000000,,a0c49953,3,"flt.s	x18,f9,f12","s2,fs1,fa2",
80001f8c,auipc,a1:1ab45f8c,,9ab44597,3,"auipc	x11,0x9ab44","a1,0x9ab44",
80001f90,auipc,s3:ce34bf90,,4e34a997,3,"auipc	x19,0x4e34a","s3,0x4e34a",
80001f94,slt,t1:00000001,,00502333,3,"slt	x6,x0,x5","t1,zero,t0",
80001f98,slli,t3:081fc800,,00969e13,3,"slli	x28,x13,0x9","t3,a3,0x9",
80001f9c,srl,s2:00000001,,0047d933,3,"srl	x18,x15,x4","s2,a5,tp",
80001fa0,mulhsu,s8:00000000,,0315ac33,3,"mulhsu	x24,x11,x17","s8,a1,a7",
80001fa4,fclass.s,a2:00000008,,e0021653,3,"fclass.s	x12,f4","a2,ft4",
80001fa8,auipc,s8:34e41fa8,,b4e40c17,3,"auipc	x24,0xb4e40","s8,0xb4e40",
80001fac,fmax.s,fs3:00000000,,292499d3,3,"fmax.s	f19,f9,f18","fs3,fs1,fs2",
80001fb0,fcvt.wu.s,ra:12f7d000,,c01a70d3,3,"fcvt.wu.s	x1,f20","ra,fs4",
80001fb4,slt,s0:00000000,,01dc2433,3,"slt	x8,x24,x29","s0,s8,t4",
80001fb8,fsgnjx.s,fs7:4f794b29,,21702bd3,3,"fsgnjx.s	f23,f0,f23","fs7,ft0,fs7",
80001fbc,sltiu,s10:00000001,,d1393d13,3,"sltiu	x26,x18,-749","s10,s2,-749",
80001fc0,mulh,a2:ffffffff,,02d79633,3,"mulh	x12,x15,x13","a2,a5,a3",
80001fc4,mulhsu,tp:00000000,,022d2233,3,"mulhsu	x4,x26,x2","tp,s10,sp",
80001fc8,addi,a0:00000261,,26088513,3,"addi	x10,x17,608","a0,a7,608",
80001fcc,sra,a4:00000000,,4187d733,3,"sra	x14,x15,x24","a4,a5,s8",
80001fd0,addi,s2:34e425f8,,650c0913,3,"addi	x18,x24,1616","s2,s8,1616",
80001fd4,fsgnj.s,fs5:4ec3f748,,21df0ad3,3,"fsgnj.s	f21,f30,f29","fs5,ft10,ft9",
80001fd8,fcvt.s.w,ft3:cec3f747,,d00191d3,3,"fcvt.s.w	f3,x3","ft3,gp",
80001fdc,srli,t2:0000003f,,01afd393,3,"srli	x7,x31,0x1a","t2,t6,0x1a",
80001fe0,fmv.w.x,fa4:34e41fa8,,f00c0753,3,"fmv.w.x	f14,x24","fa4,s8",
80001fe4,srli,a6:00400208,,009ad813,3,"srli	x16,x21,0x9","a6,s5,0x9",
80001fe8,feq.s,t1:00000000,,a1422353,3,"feq.s	x6,f4,f20","t1,ft4,fs4",
80001fec,feq.s,gp:00000000,,a12ba1d3,3,"feq.s	x3,f23,f18","gp,fs7,fs2",
80001ff0,sub,tp:ed083000,,40170233,3,"sub	x4,x14,x1","tp,a4,ra",
80001ff4,fmv.w.x,fs10:00000000,,f0000d53,3,"fmv.w.x	f26,x0","fs10,zero",
80001ff8,fmv.w.x,ft6:00000000,,f0030353,3,"fmv.w.x	f6,x6","ft6,t1",
80001ffc,fdiv.s,fs8:80000000,,18ad7c53,3,"fdiv.s	f24,f26,f10","fs8,fs10,fa0",
80002000,fcvt.w.s,s5:00000000,,c009fad3,3,"fcvt.w.s	x21,f19","s5,fs3",
80002004,sll,a5:00010000,,013d17b3,3,"sll	x15,x26,x19","a5,s10,s3",
80002008,fmul.s,ft0:00000000,,11aaa053,3,"fmul.s	f0,f21,f26","ft0,fs5,fs10",
8000200c,mulh,s11:00000000,,03559db3,3,"mulh	x27,x11,x21","s11,a1,s5",
80002010,srl,a4:00010000,,01b7d733,3,"srl	x14,x15,x27","a4,a5,s11",
80002014,slti,t2:00000000,,5f70a393,3,"slti	x7,x1,1527","t2,ra,1527",
80002018,fdiv.s,fa3:ff800000,,19ab76d3,3,"fdiv.s	f13,f22,f26","fa3,fs6,fs10",
8000201c,sltiu,t0:00000001,,cbedb293,3,"sltiu	x5,x27,-834","t0,s11,-834",
80002020,fmv.w.x,fa1:ed083000,,f00205d3,3,"fmv.w.x	f11,x4","fa1,tp",
80002024,srai,s8:ffffec21,,412edc13,3,"srai	x24,x29,0x12","s8,t4,0x12",
80002028,mulhsu,t3:fffff610,,02dc2e33,3,"mulhsu	x28,x24,x13","t3,s8,a3",
8000202c,fclass.s,s5:00000040,,e00d9ad3,3,"fclass.s	x21,f27","s5,fs11",
80002030,sltiu,a2:00000001,,51d43613,3,"sltiu	x12,x8,1309","a2,s0,1309",
80002034,rem,a0:00000000,,023be533,3,"rem	x10,x23,x3","a0,s7,gp",
80002038,mulh,tp:000001ee,,033e1233,3,"mulh	x4,x28,x19","tp,t3,s3",
8000203c,fsgnj.s,fs0:4f794b2a,,21380453,3,"fsgnj.s	f8,f16,f19","fs0,fa6,fs3",
80002040,mulh,s5:ffffffff,,03c89ab3,3,"mulh	x21,x17,x28","s5,a7,t3",
80002048,srli,s10:00000019,,01b9dd13,3,"srli	x26,x19,0x1b","s10,s3,0x1b",
8000204c,srl,t6:00000000,,003cdfb3,3,"srl	x31,x25,x3","t6,s9,gp",
80002050,srli,t1:00000000,,01825313,3,"srli	x6,x4,0x18","t1,tp,0x18",
80002054,mulhu,t5:00000000,,02e3bf33,3,"mulhu	x30,x7,x14","t5,t2,a4",
80002058,sll,s5:00000000,,013d9ab3,3,"sll	x21,x27,x19","s5,s11,s3",
8000205c,fcvt.s.w,ft6:3f800000,,d008f353,3,"fcvt.s.w	f6,x17","ft6,a7",
80002064,add,ra:03c9e6e8,,009780b3,3,"add	x1,x15,x9","ra,a5,s1",
80002068,sra,a4:ffff8004,,4136d733,3,"sra	x14,x13,x19","a4,a3,s3",
8000206c,fcvt.s.wu,fs7:4dd5a2fd,,d015abd3,3,"fcvt.s.wu	f23,x11","fs7,a1",
