pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003460,sub,t1:16bc9743,,41948333,3,"sub	x6,x9,x25","t1,s1,s9",
80003464,or,t0:ffffffff,,019e62b3,3,"or	x5,x28,x25","t0,t3,s9",
80003468,xor,s9:80041024,,01e9ccb3,3,"xor	x25,x19,x30","s9,s3,t5",
8000346c,andi,a4:16bc9302,,b3e37713,3,"andi	x14,x6,-1218","a4,t1,-1218",
80003470,fclass.s,s4:00000002,,e0059a53,3,"fclass.s	x20,f11","s4,fa1",
80003474,mul,s11:975b4c04,,02e70db3,3,"mul	x27,x14,x14","s11,a4,a4",
80003478,fsgnjx.s,fa6:7fffffff,,20f62853,3,"fsgnjx.s	f16,f12,f15","fa6,fa2,fa5",
8000347c,divu,s0:00000000,,03b9d433,3,"divu	x8,x19,x27","s0,s3,s11",
80003480,remu,tp:00000000,,02067233,3,"remu	x4,x12,x0","tp,a2,zero",
80003484,fcvt.wu.s,a6:00000001,,c01c7853,3,"fcvt.wu.s	x16,f24","a6,fs8",
80003488,fmin.s,fa0:f997243d,,28ed8553,3,"fmin.s	f10,f27,f14","fa0,fs11,fa4",
8000348c,fle.s,s2:00000000,,a01b0953,3,"fle.s	x18,f22,f1","s2,fs6,ft1",
80003490,xori,t0:000000e0,,f1f2c293,3,"xori	x5,x5,-225","t0,t0,-225",
80003494,fadd.s,fa4:3f7fffae,,007f7753,3,"fadd.s	f14,f30,f7","fa4,ft10,ft7",
80003498,sub,s0:7ffbefdd,,419b0433,3,"sub	x8,x22,x25","s0,s6,s9",
800034a0,sub,t6:80041024,,418c8fb3,3,"sub	x31,x25,x24","t6,s9,s8",
800034a4,slli,s6:20000000,,01bd9b13,3,"slli	x22,x27,0x1b","s6,s11,0x1b",
800034a8,srai,s10:00000000,,41395d13,3,"srai	x26,x18,0x13","s10,s2,0x13",
800034ac,srli,t1:00000000,,01f3d313,3,"srli	x6,x7,0x1f","t1,t2,0x1f",
800034b0,add,s5:f2856000,,01650ab3,3,"add	x21,x10,x22","s5,a0,s6",
800034b4,fmv.x.w,t5:bffffffc,,e00c0f53,3,"fmv.x.w	x30,f24","t5,fs8",
800034b8,fsgnjn.s,ft2:46b50482,,21479153,3,"fsgnjn.s	f2,f15,f20","ft2,fa5,fs4",
800034bc,fdiv.s,ft9:7fc00000,,190cfed3,3,"fdiv.s	f29,f25,f16","ft9,fs9,fa6",
800034c0,slti,a2:00000001,,38f22613,3,"slti	x12,x4,911","a2,tp,911",
800034c4,srl,s7:00000080,,0029dbb3,3,"srl	x23,x19,x2","s7,s3,sp",
800034c8,fmin.s,fa0:bf7ffffc,,28e68553,3,"fmin.s	f10,f13,f14","fa0,fa3,fa4",
800034cc,fclass.s,s1:00000010,,e00194d3,3,"fclass.s	x9,f3","s1,ft3",
800034d0,fmul.s,ft10:7fc00000,,1102ff53,3,"fmul.s	f30,f5,f16","ft10,ft5,fa6",
800034d4,fmin.s,fs9:defff7dc,,289f8cd3,3,"fmin.s	f25,f31,f9","fs9,ft11,fs1",
800034d8,sll,a4:00010000,,00981733,3,"sll	x14,x16,x9","a4,a6,s1",
800034dc,fcvt.s.wu,fa1:4e000000,,d01b75d3,3,"fcvt.s.wu	f11,x22","fa1,s6",
800034e0,sll,a5:00000000,,008717b3,3,"sll	x15,x14,x8","a5,a4,s0",
800034e4,add,s2:00000040,,011f8933,3,"add	x18,x31,x17","s2,t6,a7",
800034ec,slli,a0:ff7e0380,,00589513,3,"slli	x10,x17,0x5","a0,a7,0x5",
800034f0,addi,t2:0000039c,,39c30393,3,"addi	x7,x6,924","t2,t1,924",
800034f4,xori,t1:975b4cf2,,0f6dc313,3,"xori	x6,x27,246","t1,s11,246",
800034f8,fmv.x.w,t5:00000000,,e0018f53,3,"fmv.x.w	x30,f3","t5,ft3",
800034fc,fsgnjn.s,ft4:80000000,,20601253,3,"fsgnjn.s	f4,f0,f6","ft4,ft0,ft6",
80003500,fcvt.wu.s,gp:20000000,,c015a1d3,3,"fcvt.wu.s	x3,f11","gp,fa1",
80003504,xor,t6:80041024,,01dfcfb3,3,"xor	x31,x31,x29","t6,t6,t4",
80003508,divu,s10:ffffffff,,03af5d33,3,"divu	x26,x30,x26","s10,t5,s10",
8000350c,add,s4:00000010,,01848a33,3,"add	x20,x9,x24","s4,s1,s8",
80003510,fsgnjn.s,fs1:bf7ffffc,,21d514d3,3,"fsgnjn.s	f9,f10,f29","fs1,fa0,ft9",
80003514,fsgnj.s,fs10:3ffffffc,,21fc0d53,3,"fsgnj.s	f26,f24,f31","fs10,fs8,ft11",
8000351c,fcvt.s.wu,ft1:42800000,,d01940d3,3,"fcvt.s.wu	f1,x18","ft1,s2",
80003524,auipc,t5:9ce74524,,1ce71f17,3,"auipc	x30,0x1ce71","t5,0x1ce71",
80003528,feq.s,s2:00000000,,a1412953,3,"feq.s	x18,f2,f20","s2,ft2,fs4",
8000352c,divu,s2:08204000,,02c0d933,3,"divu	x18,x1,x12","s2,ra,a2",
80003530,mulhsu,t6:00000000,,02982fb3,3,"mulhsu	x31,x16,x9","t6,a6,s1",
80003534,fdiv.s,ft1:b7350482,,194170d3,3,"fdiv.s	f1,f2,f20","ft1,ft2,fs4",
80003538,fadd.s,fa0:defff7dc,,001c8553,3,"fadd.s	f10,f25,f1","fa0,fs9,ft1",
8000353c,slt,tp:00000001,,00952233,3,"slt	x4,x10,x9","tp,a0,s1",
80003540,flt.s,s10:00000000,,a1659d53,3,"flt.s	x26,f11,f22","s10,fa1,fs6",
80003544,add,t2:08204000,,012d03b3,3,"add	x7,x26,x18","t2,s10,s2",
80003548,and,t0:000000e0,,0052f2b3,3,"and	x5,x5,x5","t0,t0,t0",
8000354c,andi,a4:f9972008,,aa817713,3,"andi	x14,x2,-1368","a4,sp,-1368",
80003550,fsgnjn.s,fa1:bf7ffffc,,21d695d3,3,"fsgnjn.s	f11,f13,f29","fa1,fa3,ft9",
80003554,fclass.s,s6:00000200,,e0081b53,3,"fclass.s	x22,f16","s6,fa6",
80003558,fsqrt.s,fs2:7fc00000,,580c8953,3,"fsqrt.s	f18,f25","fs2,fs9",
8000355c,xor,a2:80041024,,01f5c633,3,"xor	x12,x11,x31","a2,a1,t6",
80003560,fsgnj.s,fa2:80000000,,20d28653,3,"fsgnj.s	f12,f5,f13","fa2,ft5,fa3",
80003564,fmax.s,ft3:80000000,,298611d3,3,"fmax.s	f3,f12,f24","ft3,fa2,fs8",
80003568,addi,a5:1ffff966,,96618793,3,"addi	x15,x3,-1690","a5,gp,-1690",
8000356c,addi,tp:fffffd54,,d54e8213,3,"addi	x4,x29,-684","tp,t4,-684",
80003570,fmin.s,ft3:46b50482,,282801d3,3,"fmin.s	f3,f16,f2","ft3,fa6,ft2",
80003574,slli,t0:24000000,,018c9293,3,"slli	x5,x25,0x18","t0,s9,0x18",
80003578,fcvt.s.wu,fs5:00000000,,d01c2ad3,3,"fcvt.s.wu	f21,x24","fs5,s8",
8000357c,mulhu,s8:000001f3,,022b3c33,3,"mulhu	x24,x22,x2","s8,s6,sp",
80003580,srai,t1:00002081,,40e95313,3,"srai	x6,x18,0xe","t1,s2,0xe",
80003584,fmul.s,fs5:427fffae,,11b3fad3,3,"fmul.s	f21,f7,f27","fs5,ft7,fs11",
80003588,fmax.s,fs3:7fc00000,,290919d3,3,"fmax.s	f19,f18,f16","fs3,fs2,fa6",
8000358c,fcvt.w.s,s5:00000000,,c0047ad3,3,"fcvt.w.s	x21,f8","s5,fs0",
80003590,slt,s6:00000001,,01f5ab33,3,"slt	x22,x11,x31","s6,a1,t6",
80003594,andi,s3:00000000,,2a60f993,3,"andi	x19,x1,678","s3,ra,678",
80003598,feq.s,s2:00000000,,a01ea953,3,"feq.s	x18,f29,f1","s2,ft9,ft1",
8000359c,slti,s8:00000001,,1bfe2c13,3,"slti	x24,x28,447","s8,t3,447",
800035a0,fmax.s,ft2:4f7ffffc,,29eb9153,3,"fmax.s	f2,f23,f30","ft2,fs7,ft10",
800035a4,mulh,s2:00000000,,03169933,3,"mulh	x18,x13,x17","s2,a3,a7",
800035a8,andi,t6:80040960,,961e7f93,3,"andi	x31,x28,-1695","t6,t3,-1695",
800035ac,fsqrt.s,ft2:431837af,,5801b153,3,"fsqrt.s	f2,f3","ft2,ft3",
800035b0,div,s10:ffffffff,,02c8cd33,3,"div	x26,x17,x12","s10,a7,a2",
800035b4,andi,a5:00000000,,0953f793,3,"andi	x15,x7,149","a5,t2,149",
800035b8,fmin.s,fs0:3f7fffae,,28e80453,3,"fmin.s	f8,f16,f14","fs0,fa6,fa4",
800035c0,remu,s6:24000000,,0282fb33,3,"remu	x22,x5,x8","s6,t0,s0",
800035c4,slli,a4:73a29200,,007f1713,3,"slli	x14,x30,0x7","a4,t5,0x7",
800035c8,slt,s11:00000000,,01daadb3,3,"slt	x27,x21,x29","s11,s5,t4",
800035cc,fsgnjn.s,ft7:defff7dc,,20f513d3,3,"fsgnjn.s	f7,f10,f15","ft7,fa0,fa5",
800035d4,sltiu,t2:00000000,,07d13393,3,"sltiu	x7,x2,125","t2,sp,125",
800035d8,srai,s1:00000000,,414dd493,3,"srai	x9,x27,0x14","s1,s11,0x14",
800035dc,sltu,t2:00000000,,01b7b3b3,3,"sltu	x7,x15,x27","t2,a5,s11",
800035e0,div,a4:fffffffd,,036fc733,3,"div	x14,x31,x22","a4,t6,s6",
800035e4,srai,t4:00000002,,40c35e93,3,"srai	x29,x6,0xc","t4,t1,0xc",
800035e8,fadd.s,fa6:7fc00000,,010f1853,3,"fadd.s	f16,f30,f16","fa6,ft10,fa6",
800035ec,xori,s1:7ffbf382,,39e8c493,3,"xori	x9,x17,926","s1,a7,926",
800035f0,fclass.s,s1:00000008,,e00614d3,3,"fclass.s	x9,f12","s1,fa2",
800035f4,fle.s,s2:00000001,,a1550953,3,"fle.s	x18,f10,f21","s2,fa0,fs5",
800035f8,fcvt.w.s,a5:7fffffff,,c00977d3,3,"fcvt.w.s	x15,f18","a5,fs2",
800035fc,xori,s3:000003b6,,3b6ac993,3,"xori	x19,x21,950","s3,s5,950",
80003600,fcvt.w.s,s11:7fffffff,,c0032dd3,3,"fcvt.w.s	x27,f6","s11,ft6",
80003604,fadd.s,fs3:7fc00000,,0199f9d3,3,"fadd.s	f19,f19,f25","fs3,fs3,fs9",
80003608,sub,a3:00000009,,41a486b3,3,"sub	x13,x9,x26","a3,s1,s10",
8000360c,fcvt.wu.s,s8:00000000,,c0149c53,3,"fcvt.wu.s	x24,f9","s8,fs1",
80003610,fsgnj.s,fs11:431837af,,20310dd3,3,"fsgnj.s	f27,f2,f3","fs11,ft2,ft3",
80003614,slti,a7:00000000,,bc942893,3,"slti	x17,x8,-1079","a7,s0,-1079",
80003618,or,a3:00002089,,009366b3,3,"or	x13,x6,x9","a3,t1,s1",
8000361c,srli,a2:00000000,,01d8d613,3,"srli	x12,x17,0x1d","a2,a7,0x1d",
80003620,mulhsu,s1:00000108,,0216a4b3,3,"mulhsu	x9,x13,x1","s1,a3,ra",
80003624,sll,a5:08204000,,015097b3,3,"sll	x15,x1,x21","a5,ra,s5",
80003628,fcvt.wu.s,a7:fffffc00,,c01bf8d3,3,"fcvt.wu.s	x17,f23","a7,fs7",
8000362c,mulhsu,a0:0000000f,,022a2533,3,"mulhsu	x10,x20,x2","a0,s4,sp",
80003630,fclass.s,s10:00000002,,e0069d53,3,"fclass.s	x26,f13","s10,fa3",
80003634,srai,a5:00000001,,404a5793,3,"srai	x15,x20,0x4","a5,s4,0x4",
80003638,sub,gp:9ce74515,,40af01b3,3,"sub	x3,x30,x10","gp,t5,a0",
8000363c,mulh,a5:000001da,,03b997b3,3,"mulh	x15,x19,x27","a5,s3,s11",
80003640,sltu,t0:00000001,,00dbb2b3,3,"sltu	x5,x23,x13","t0,s7,a3",
80003644,fmv.x.w,s3:4f7ffffc,,e00b89d3,3,"fmv.x.w	x19,f23","s3,fs7",
80003648,fcvt.s.wu,ft10:3f800000,,d0197f53,3,"fcvt.s.wu	f30,x18","ft10,s2",
8000364c,slti,s3:00000000,,e8752993,3,"slti	x19,x10,-377","s3,a0,-377",
80003650,srai,t0:ffffffff,,41ff5293,3,"srai	x5,x30,0x1f","t0,t5,0x1f",
80003654,ori,tp:24000343,,343b6213,3,"ori	x4,x22,835","tp,s6,835",
80003658,divu,t2:00f83e0f,,0292d3b3,3,"divu	x7,x5,x9","t2,t0,s1",
8000365c,sltu,s3:00000000,,008139b3,3,"sltu	x19,x2,x8","s3,sp,s0",
80003660,fcvt.wu.s,a0:00000000,,c0163553,3,"fcvt.wu.s	x10,f12","a0,fa2",
80003664,mulh,t1:00000000,,039c1333,3,"mulh	x6,x24,x25","t1,s8,s9",
80003668,and,t5:00000000,,0029ff33,3,"and	x30,x19,x2","t5,s3,sp",
8000366c,srl,a6:00000000,,01135833,3,"srl	x16,x6,x17","a6,t1,a7",
80003670,sltiu,s9:00000001,,2d853c93,3,"sltiu	x25,x10,728","s9,a0,728",
80003674,fcvt.w.s,a3:00000001,,c00f26d3,3,"fcvt.w.s	x13,f30","a3,ft10",
80003678,sltu,s10:00000001,,00263d33,3,"sltu	x26,x12,x2","s10,a2,sp",
80003680,slt,s10:00000000,,017dad33,3,"slt	x26,x27,x23","s10,s11,s7",
80003684,sltu,s2:00000000,,01d1b933,3,"sltu	x18,x3,x29","s2,gp,t4",
80003688,fcvt.s.wu,fs6:4f000409,,d01ffb53,3,"fcvt.s.wu	f22,x31","fs6,t6",
8000368c,fmul.s,fs3:7fc00000,,11daf9d3,3,"fmul.s	f19,f21,f29","fs3,fs5,ft9",
80003690,feq.s,t4:00000000,,a0552ed3,3,"feq.s	x29,f10,f5","t4,fa0,ft5",
80003694,sltu,t5:00000001,,0086bf33,3,"sltu	x30,x13,x8","t5,a3,s0",
80003698,fmv.w.x,fs7:00000000,,f00d0bd3,3,"fmv.w.x	f23,x26","fs7,s10",
8000369c,fmv.w.x,fs1:000001da,,f00784d3,3,"fmv.w.x	f9,x15","fs1,a5",
800036a0,addi,gp:f9971db9,,9a110193,3,"addi	x3,x2,-1631","gp,sp,-1631",
800036a4,xori,t6:fffffab7,,ab784f93,3,"xori	x31,x16,-1353","t6,a6,-1353",
800036a8,sra,s3:0fffffff,,404dd9b3,3,"sra	x19,x27,x4","s3,s11,tp",
800036ac,fcvt.s.wu,ft10:4f79971d,,d011ff53,3,"fcvt.s.wu	f30,x3","ft10,gp",
800036b0,or,t6:00000000,,010eefb3,3,"or	x31,x29,x16","t6,t4,a6",
800036b4,fmax.s,ft4:00000000,,28581253,3,"fmax.s	f4,f16,f5","ft4,fa6,ft5",
800036b8,fmv.x.w,a2:3f7ffffc,,e00e0653,3,"fmv.x.w	x12,f28","a2,ft8",
800036bc,srli,t2:00004800,,00f25393,3,"srli	x7,x4,0xf","t2,tp,0xf",
800036c0,feq.s,s10:00000000,,a1d92d53,3,"feq.s	x26,f18,f29","s10,fs2,ft9",
800036c4,and,t4:80040400,,002e7eb3,3,"and	x29,x28,x2","t4,t3,sp",
800036c8,srli,s8:00000400,,015e5c13,3,"srli	x24,x28,0x15","s8,t3,0x15",
800036cc,fle.s,a0:00000001,,a0c08553,3,"fle.s	x10,f1,f12","a0,ft1,fa2",
800036d0,sll,s5:00000400,,017c1ab3,3,"sll	x21,x24,x23","s5,s8,s7",
800036d4,auipc,s10:4a3b76d4,,ca3b4d17,3,"auipc	x26,0xca3b4","s10,0xca3b4",
800036d8,sra,t6:ffffffff,,41b1dfb3,3,"sra	x31,x3,x27","t6,gp,s11",
800036dc,fsub.s,fa1:80000000,,082125d3,3,"fsub.s	f11,f2,f2","fa1,ft2,ft2",
800036e0,fclass.s,s8:00000020,,e0049c53,3,"fclass.s	x24,f9","s8,fs1",
800036e4,lui,s1:c97a4000,,c97a44b7,3,"lui	x9,0xc97a4","s1,0xc97a4",
800036e8,mul,t6:00000000,,03060fb3,3,"mul	x31,x12,x16","t6,a2,a6",
800036ec,fcvt.s.w,ft3:c0400000,,d00721d3,3,"fcvt.s.w	f3,x14","ft3,a4",
800036f0,mulh,s7:00000000,,02529bb3,3,"mulh	x23,x5,x5","s7,t0,t0",
800036f4,auipc,tp:85fb36f4,,05fb0217,3,"auipc	x4,0x5fb0","tp,0x5fb0",
800036f8,srli,t4:c97a4000,,0004de93,3,"srli	x29,x9,0x0","t4,s1,0x0",
800036fc,slti,t2:00000000,,98cfa393,3,"slti	x7,x31,-1652","t2,t6,-1652",
80003700,fcvt.s.wu,ft6:4efff7df,,d0147353,3,"fcvt.s.wu	f6,x8","ft6,s0",
80003708,andi,s0:f9971c90,,ed61f413,3,"andi	x8,x3,-298","s0,gp,-298",
8000370c,mulhu,t6:00000000,,02f3bfb3,3,"mulhu	x31,x7,x15","t6,t2,a5",
80003710,fcvt.w.s,s11:80000000,,c00cbdd3,3,"fcvt.w.s	x27,f25","s11,fs9",
80003714,sll,s0:3f7ffffc,,00161433,3,"sll	x8,x12,x1","s0,a2,ra",
80003718,sltu,s4:00000001,,016bba33,3,"sltu	x20,x23,x22","s4,s7,s6",
8000371c,srli,gp:000001ff,,01775193,3,"srli	x3,x14,0x17","gp,a4,0x17",
80003720,divu,s0:ffffffff,,0276d433,3,"divu	x8,x13,x7","s0,a3,t2",
80003724,add,s9:3f7ffffb,,00c40cb3,3,"add	x25,x8,x12","s9,s0,a2",
80003728,xori,s6:00000096,,f6b74b13,3,"xori	x22,x14,-149","s6,a4,-149",
8000372c,andi,ra:85fb3270,,a7a27093,3,"andi	x1,x4,-1414","ra,tp,-1414",
80003730,fsgnj.s,fa7:427fffae,,21aa88d3,3,"fsgnj.s	f17,f21,f26","fa7,fs5,fs10",
80003734,fmax.s,ft10:4f79971d,,29e39f53,3,"fmax.s	f30,f7,f30","ft10,ft7,ft10",
80003738,slt,t0:00000000,,01b222b3,3,"slt	x5,x4,x27","t0,tp,s11",
8000373c,ori,a4:85fb37fd,,7bd0e713,3,"ori	x14,x1,1981","a4,ra,1981",
80003740,mulhu,a4:00000000,,02b3b733,3,"mulhu	x14,x7,x11","a4,t2,a1",
80003744,srl,a5:f9972418,,007157b3,3,"srl	x15,x2,x7","a5,sp,t2",
80003748,flt.s,s8:00000001,,a1fe1c53,3,"flt.s	x24,f28,f31","s8,ft8,ft11",
8000374c,mulhsu,t6:fffffff3,,02312fb3,3,"mulhsu	x31,x2,x3","t6,sp,gp",
80003750,addi,s10:0ffffde9,,dea98d13,3,"addi	x26,x19,-534","s10,s3,-534",
80003754,sll,tp:000001ff,,01d19233,3,"sll	x4,x3,x29","tp,gp,t4",
80003758,sltu,t1:00000001,,00903333,3,"sltu	x6,x0,x9","t1,zero,s1",
8000375c,fmv.w.x,fa0:00000001,,f00c0553,3,"fmv.w.x	f10,x24","fa0,s8",
80003760,slt,s10:00000001,,0184ad33,3,"slt	x26,x9,x24","s10,s1,s8",
80003764,fsgnjx.s,fs8:ffc00000,,20d92c53,3,"fsgnjx.s	f24,f18,f13","fs8,fs2,fa3",
80003768,sub,t5:0668dfe8,,402a8f33,3,"sub	x30,x21,x2","t5,s5,sp",
8000376c,srl,ra:00000001,,003e50b3,3,"srl	x1,x28,x3","ra,t3,gp",
80003770,slti,s7:00000000,,eea6ab93,3,"slti	x23,x13,-278","s7,a3,-278",
80003774,rem,s4:fcc11f40,,02feea33,3,"rem	x20,x29,x15","s4,t4,a5",
80003778,xori,a0:000003e7,,3e774513,3,"xori	x10,x14,999","a0,a4,999",
8000377c,fmv.w.x,fa2:00000000,,f0038653,3,"fmv.w.x	f12,x7","fa2,t2",
80003780,fadd.s,fs0:7fc00000,,010e0453,3,"fadd.s	f8,f28,f16","fs0,ft8,fa6",
80003784,andi,gp:00000000,,b242f193,3,"andi	x3,x5,-1244","gp,t0,-1244",
80003788,andi,s11:00000001,,e370fd93,3,"andi	x27,x1,-457","s11,ra,-457",
8000378c,auipc,s3:cb26178c,,4b25e997,3,"auipc	x19,0x4b25e","s3,0x4b25e",
80003790,sltiu,s0:00000001,,ae183413,3,"sltiu	x8,x16,-1311","s0,a6,-1311",
80003794,sltiu,s11:00000001,,89783d93,3,"sltiu	x27,x16,-1897","s11,a6,-1897",
80003798,auipc,gp:8ec43798,,0ec40197,3,"auipc	x3,0xec40","gp,0xec40",
8000379c,xori,t2:fffff9eb,,618fc393,3,"xori	x7,x31,1560","t2,t6,1560",
800037a0,fsgnjx.s,fs3:7fc00000,,212ea9d3,3,"fsgnjx.s	f19,f29,f18","fs3,ft9,fs2",
800037a4,mulh,s5:000001c4,,02389ab3,3,"mulh	x21,x17,x3","s5,a7,gp",
800037a8,slt,t4:00000000,,01a32eb3,3,"slt	x29,x6,x26","t4,t1,s10",
800037ac,mulhu,s5:00000000,,02ee3ab3,3,"mulhu	x21,x28,x14","s5,t3,a4",
800037b0,fcvt.wu.s,a2:ffffffff,,c019f653,3,"fcvt.wu.s	x12,f19","a2,fs3",
800037b4,fmin.s,fa2:431837af,,29810653,3,"fmin.s	f12,f2,f24","fa2,ft2,fs8",
800037b8,fmax.s,fs7:cefff7e4,,29da1bd3,3,"fmax.s	f23,f20,f29","fs7,fs4,ft9",
800037bc,xori,s10:000004e8,,4e874d13,3,"xori	x26,x14,1256","s10,a4,1256",
800037c0,sub,s5:00000096,,405b0ab3,3,"sub	x21,x22,x5","s5,s6,t0",
800037c4,fmax.s,fa6:4efff7df,,286b9853,3,"fmax.s	f16,f23,f6","fa6,fs7,ft6",
800037c8,divu,a3:00000003,,0399d6b3,3,"divu	x13,x19,x25","a3,s3,s9",
800037cc,fdiv.s,fs4:00000000,,18c2fa53,3,"fdiv.s	f20,f5,f12","fs4,ft5,fa2",
800037d0,srl,a2:00000096,,014ad633,3,"srl	x12,x21,x20","a2,s5,s4",
800037d4,slt,a0:00000000,,0027a533,3,"slt	x10,x15,x2","a0,a5,sp",
800037dc,fsgnjx.s,fa6:ffc00000,,20192853,3,"fsgnjx.s	f16,f18,f1","fa6,fs2,ft1",
800037e0,add,a6:3f7fffee,,01fc8833,3,"add	x16,x25,x31","a6,s9,t6",
800037e4,fcvt.s.wu,ft6:43160000,,d01b3353,3,"fcvt.s.wu	f6,x22","ft6,s6",
800037e8,fmul.s,fs2:520003df,,115b2953,3,"fmul.s	f18,f22,f21","fs2,fs6,fs5",
800037ec,fmul.s,fs9:ba350448,,11509cd3,3,"fmul.s	f25,f1,f21","fs9,ft1,fs5",
800037f0,fsgnj.s,ft0:431837af,,213d8053,3,"fsgnj.s	f0,f27,f19","ft0,fs11,fs3",
800037f4,fmax.s,fa0:4f79971d,,28ef1553,3,"fmax.s	f10,f30,f14","fa0,ft10,fa4",
800037f8,sra,a6:c7621bcc,,4011d833,3,"sra	x16,x3,x1","a6,gp,ra",
800037fc,sll,a0:00000000,,01201533,3,"sll	x10,x0,x18","a0,zero,s2",
80003800,srl,s0:00000000,,00fad433,3,"srl	x8,x21,x15","s0,s5,a5",
80003804,fmul.s,fs0:80000000,,10958453,3,"fmul.s	f8,f11,f9","fs0,fa1,fs1",
80003808,fle.s,a4:00000001,,a12f8753,3,"fle.s	x14,f31,f18","a4,ft11,fs2",
8000380c,fdiv.s,fa1:b3659caa,,1800a5d3,3,"fdiv.s	f11,f1,f0","fa1,ft1,ft0",
80003810,fsub.s,ft8:7fc00000,,09880e53,3,"fsub.s	f28,f16,f24","ft8,fa6,fs8",
80003814,fmin.s,fs2:cefff7e4,,284b8953,3,"fmin.s	f18,f23,f4","fs2,fs7,ft4",
80003818,fsgnjn.s,fs10:ffc00000,,20fe9d53,3,"fsgnjn.s	f26,f29,f15","fs10,ft9,fa5",
8000381c,xor,t6:fffffff3,,005fcfb3,3,"xor	x31,x31,x5","t6,t6,t0",
80003820,feq.s,a6:00000000,,a01e2853,3,"feq.s	x16,f28,f1","a6,ft8,ft1",
80003824,mulhsu,s6:00000000,,02df2b33,3,"mulhsu	x22,x30,x13","s6,t5,a3",
80003828,fmv.x.w,t0:43160000,,e00302d3,3,"fmv.x.w	x5,f6","t0,ft6",
8000382c,lui,gp:07458000,,074581b7,3,"lui	x3,0x7458","gp,0x7458",
80003830,rem,a4:03960005,,0392e733,3,"rem	x14,x5,x25","a4,t0,s9",
80003834,fdiv.s,fs8:00000000,,18ea7c53,3,"fdiv.s	f24,f20,f14","fs8,fs4,fa4",
80003838,fsqrt.s,fa7:80000000,,580478d3,3,"fsqrt.s	f17,f8","fa7,fs0",
8000383c,srai,s7:ffffffff,,4158db93,3,"srai	x23,x17,0x15","s7,a7,0x15",
80003840,xor,s5:00000096,,00c04ab3,3,"xor	x21,x0,x12","s5,zero,a2",
80003844,xori,s7:c08000c9,,f32ccb93,3,"xori	x23,x25,-206","s7,s9,-206",
80003848,mulhu,s8:00000000,,020bbc33,3,"mulhu	x24,x23,x0","s8,s7,zero",
80003850,xori,t2:c08003ef,,c14cc393,3,"xori	x7,x25,-1004","t2,s9,-1004",
80003854,add,s9:f32e4830,,00278cb3,3,"add	x25,x15,x2","s9,a5,sp",
80003858,fsgnjx.s,fs6:3f7ffffc,,20b6ab53,3,"fsgnjx.s	f22,f13,f11","fs6,fa3,fa1",
8000385c,sra,a0:000004e8,,40ad5533,3,"sra	x10,x26,x10","a0,s10,a0",
80003860,flt.s,s4:00000001,,a0cf9a53,3,"flt.s	x20,f31,f12","s4,ft11,fa2",
80003864,flt.s,s5:00000000,,a05e1ad3,3,"flt.s	x21,f28,f5","s5,ft8,ft5",
80003868,lui,a7:d801b000,,d801b8b7,3,"lui	x17,0xd801b","a7,0xd801b",
8000386c,mulh,s10:00000000,,03a61d33,3,"mulh	x26,x12,x26","s10,a2,s10",
80003870,feq.s,s10:00000000,,a0daad53,3,"feq.s	x26,f21,f13","s10,fs5,fa3",
80003874,mulhsu,s7:0577c2dc,,0271abb3,3,"mulhsu	x23,x3,x7","s7,gp,t2",
80003878,fcvt.w.s,s10:00000000,,c0047d53,3,"fcvt.w.s	x26,f8","s10,fs0",
8000387c,andi,a3:00000000,,48387693,3,"andi	x13,x16,1155","a3,a6,1155",
80003880,fcvt.s.wu,ft7:4ce8b000,,d01193d3,3,"fcvt.s.wu	f7,x3","ft7,gp",
80003884,fsgnj.s,fa1:ffc00000,,210e85d3,3,"fsgnj.s	f11,f29,f16","fa1,ft9,fa6",
80003888,mulh,s0:00000000,,02cb1433,3,"mulh	x8,x22,x12","s0,s6,a2",
8000388c,fsgnj.s,fa3:4f79971d,,209506d3,3,"fsgnj.s	f13,f10,f9","fa3,fa0,fs1",
80003890,slt,a0:00000000,,010ea533,3,"slt	x10,x29,x16","a0,t4,a6",
80003894,slti,a6:00000001,,03b6a813,3,"slti	x16,x13,59","a6,a3,59",
80003898,feq.s,t0:00000000,,a1e3a2d3,3,"feq.s	x5,f7,f30","t0,ft7,ft10",
8000389c,fsgnjn.s,fs9:80000000,,21d29cd3,3,"fsgnjn.s	f25,f5,f29","fs9,ft5,ft9",
800038a0,fcvt.s.wu,fs9:4f5801b0,,d018fcd3,3,"fcvt.s.wu	f25,x17","fs9,a7",
800038a4,mulhu,t6:00000000,,02993fb3,3,"mulhu	x31,x18,x9","t6,s2,s1",
800038a8,fsqrt.s,ft3:7fc00000,,5805f1d3,3,"fsqrt.s	f3,f11","ft3,fa1",
800038ac,feq.s,s2:00000000,,a1cda953,3,"feq.s	x18,f27,f28","s2,fs11,ft8",
800038b0,add,t5:00000001,,006e8f33,3,"add	x30,x29,x6","t5,t4,t1",
800038b4,divu,ra:00000000,,033550b3,3,"divu	x1,x10,x19","ra,a0,s3",
800038b8,fsgnj.s,fa5:b7350482,,217087d3,3,"fsgnj.s	f15,f1,f23","fa5,ft1,fs7",
800038bc,xori,a0:80041348,,36c5c513,3,"xori	x10,x11,876","a0,a1,876",
