pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003114,fle.s,s9:00000000,,a1788cd3,3,"fle.s	x25,f17,f23","s9,fa7,fs7",
80003118,sltiu,sp:00000001,,5e1f3113,3,"sltiu	x2,x30,1505","sp,t5,1505",
8000311c,mulh,s1:00000000,,035014b3,3,"mulh	x9,x0,x21","s1,zero,s5",
80003120,fsqrt.s,fs2:00000000,,580c1953,3,"fsqrt.s	f18,f24","fs2,fs8",
80003124,sub,s9:00000001,,419e8cb3,3,"sub	x25,x29,x25","s9,t4,s9",
80003128,addi,a4:fffff881,,88018713,3,"addi	x14,x3,-1920","a4,gp,-1920",
8000312c,fcvt.wu.s,gp:ffffffff,,c01391d3,3,"fcvt.wu.s	x3,f7","gp,ft7",
80003130,or,s10:80040fe4,,00486d33,3,"or	x26,x16,x4","s10,a6,tp",
80003134,srl,a5:000001fc,,00d357b3,3,"srl	x15,x6,x13","a5,t1,a3",
80003138,fcvt.s.w,ft6:44c44000,,d00a7353,3,"fcvt.s.w	f6,x20","ft6,s4",
8000313c,and,a2:00000000,,003b7633,3,"and	x12,x22,x3","a2,s6,gp",
80003140,andi,s4:fffffda5,,da51fa13,3,"andi	x20,x3,-603","s4,gp,-603",
80003144,feq.s,t1:00000000,,a1e8a353,3,"feq.s	x6,f17,f30","t1,fa7,ft10",
80003148,fle.s,s9:00000001,,a05f8cd3,3,"fle.s	x25,f31,f5","s9,ft11,ft5",
8000314c,fsgnjn.s,fs1:cdc00000,,215814d3,3,"fsgnjn.s	f9,f16,f21","fs1,fa6,fs5",
80003150,fcvt.w.s,s6:00000014,,c0047b53,3,"fcvt.w.s	x22,f8","s6,fs0",
80003154,srai,ra:ffffffff,,4191d093,3,"srai	x1,x3,0x19","ra,gp,0x19",
8000315c,xori,tp:00000337,,33724213,3,"xori	x4,x4,823","tp,tp,823",
80003160,sltu,tp:00000000,,01abb233,3,"sltu	x4,x23,x26","tp,s7,s10",
80003164,fsgnjx.s,fs1:00000000,,217a24d3,3,"fsgnjx.s	f9,f20,f23","fs1,fs4,fs7",
80003168,sra,s9:00000000,,412f5cb3,3,"sra	x25,x30,x18","s9,t5,s2",
8000316c,fadd.s,ft4:41250482,,004f9253,3,"fadd.s	f4,f31,f4","ft4,ft11,ft4",
80003170,fmv.w.x,fs10:00000001,,f00f8d53,3,"fmv.w.x	f26,x31","fs10,t6",
80003174,fmul.s,fa3:00000000,,102276d3,3,"fmul.s	f13,f4,f2","fa3,ft4,ft2",
80003178,remu,a4:00000000,,027cf733,3,"remu	x14,x25,x7","a4,s9,t2",
8000317c,fsgnj.s,fs9:00000000,,206c0cd3,3,"fsgnj.s	f25,f24,f6","fs9,fs8,ft6",
80003180,fle.s,t3:00000000,,a0098e53,3,"fle.s	x28,f19,f0","t3,fs3,ft0",
80003184,fsgnjn.s,ft0:80000000,,20dd9053,3,"fsgnjn.s	f0,f27,f13","ft0,fs11,fa3",
80003188,mul,s8:00000000,,029a0c33,3,"mul	x24,x20,x9","s8,s4,s1",
8000318c,fcvt.s.w,ft7:ccca1aa2,,d00df3d3,3,"fcvt.s.w	f7,x27","ft7,s11",
80003190,divu,ra:00000000,,027ad0b3,3,"divu	x1,x21,x7","ra,s5,t2",
80003194,fmul.s,ft8:5e33fbda,,1055be53,3,"fmul.s	f28,f11,f5","ft8,fa1,ft5",
80003198,fadd.s,fs6:4ec15460,,01758b53,3,"fadd.s	f22,f11,f23","fs6,fa1,fs7",
8000319c,fmv.w.x,fs7:00000000,,f00a8bd3,3,"fmv.w.x	f23,x21","fs7,s5",
800031a0,auipc,a7:d6ac51a0,,56ac2897,3,"auipc	x17,0x56ac2","a7,0x56ac2",
800031a4,divu,s3:ffffffff,,0284d9b3,3,"divu	x19,x9,x8","s3,s1,s0",
800031a8,srli,ra:00000000,,012cd093,3,"srli	x1,x25,0x12","ra,s9,0x12",
800031ac,srli,a7:00100081,,00bd5893,3,"srli	x17,x26,0xb","a7,s10,0xb",
800031b0,fmin.s,fa7:7f800000,,28cf08d3,3,"fmin.s	f17,f30,f12","fa7,ft10,fa2",
800031b4,remu,a5:00000000,,022477b3,3,"remu	x15,x8,x2","a5,s0,sp",
800031b8,fcvt.s.wu,fs7:41300000,,d0139bd3,3,"fcvt.s.wu	f23,x7","fs7,t2",
800031bc,slt,s4:00000001,,01682a33,3,"slt	x20,x16,x22","s4,a6,s6",
800031c0,fsub.s,fs5:7f800000,,08967ad3,3,"fsub.s	f21,f12,f9","fs5,fa2,fs1",
800031c4,fsgnj.s,fa0:7f800000,,201a8553,3,"fsgnj.s	f10,f21,f1","fa0,fs5,ft1",
800031cc,feq.s,s6:00000000,,a1cd2b53,3,"feq.s	x22,f26,f28","s6,fs10,ft8",
800031d0,slli,t4:00000000,,01979e93,3,"slli	x29,x15,0x19","t4,a5,0x19",
800031d4,flt.s,t3:00000001,,a05d9e53,3,"flt.s	x28,f27,f5","t3,fs11,ft5",
800031dc,fle.s,gp:00000000,,a0bf01d3,3,"fle.s	x3,f30,f11","gp,ft10,fa1",
800031e0,add,t1:00000001,,01ee0333,3,"add	x6,x28,x30","t1,t3,t5",
800031e4,and,s10:00000000,,00bb7d33,3,"and	x26,x22,x11","s10,s6,a1",
800031e8,srl,sp:00000000,,0186d133,3,"srl	x2,x13,x24","sp,a3,s8",
800031ec,or,t4:f9af2ff4,,010deeb3,3,"or	x29,x27,x16","t4,s11,a6",
800031f0,andi,s0:00000000,,78917413,3,"andi	x8,x2,1929","s0,sp,1929",
800031f4,fsgnjn.s,ft4:80000000,,201c9253,3,"fsgnjn.s	f4,f25,f1","ft4,fs9,ft1",
800031f8,xori,gp:800408f7,,71384193,3,"xori	x3,x16,1811","gp,a6,1811",
800031fc,fsgnjx.s,ft8:44c44000,,21532e53,3,"fsgnjx.s	f28,f6,f21","ft8,ft6,fs5",
80003200,divu,t5:00000000,,026f5f33,3,"divu	x30,x30,x6","t5,t5,t1",
80003204,fmin.s,fa7:80000000,,280888d3,3,"fmin.s	f17,f17,f0","fa7,fa7,ft0",
80003208,srl,a7:00000001,,004e58b3,3,"srl	x17,x28,x4","a7,t3,tp",
8000320c,mul,t2:00000000,,029d03b3,3,"mul	x7,x26,x9","t2,s10,s1",
80003210,lui,a5:9878c000,,9878c7b7,3,"lui	x15,0x9878c","a5,0x9878c",
80003214,fdiv.s,ft3:7fc00000,,190091d3,3,"fdiv.s	f3,f1,f16","ft3,ft1,fa6",
80003218,addi,s10:00000342,,34248d13,3,"addi	x26,x9,834","s10,s1,834",
8000321c,mulhu,t6:00000000,,03cb3fb3,3,"mulhu	x31,x22,x28","t6,s6,t3",
80003220,fmv.x.w,tp:00000000,,e00c8253,3,"fmv.x.w	x4,f25","tp,fs9",
80003224,ori,s1:0000070b,,70b26493,3,"ori	x9,x4,1803","s1,tp,1803",
80003228,fcvt.w.s,s6:00000000,,c00eab53,3,"fcvt.w.s	x22,f29","s6,ft9",
8000322c,sltu,s7:00000000,,015d3bb3,3,"sltu	x23,x26,x21","s7,s10,s5",
80003230,feq.s,sp:00000000,,a1b32153,3,"feq.s	x2,f6,f27","sp,ft6,fs11",
80003234,fle.s,t5:00000000,,a0308f53,3,"fle.s	x30,f1,f3","t5,ft1,ft3",
80003238,mulh,t4:00000000,,02611eb3,3,"mulh	x29,x2,x6","t4,sp,t1",
8000323c,fcvt.wu.s,a2:00000000,,c0191653,3,"fcvt.wu.s	x12,f18","a2,fs2",
80003240,fcvt.s.w,ft9:00000000,,d000fed3,3,"fcvt.s.w	f29,x1","ft9,ra",
80003244,fmax.s,fa4:4dc00000,,29a81753,3,"fmax.s	f14,f16,f26","fa4,fa6,fs10",
80003248,fmv.x.w,t3:44c44000,,e0030e53,3,"fmv.x.w	x28,f6","t3,ft6",
8000324c,fmax.s,fs10:4dc00000,,29e81d53,3,"fmax.s	f26,f16,f30","fs10,fa6,ft10",
80003250,feq.s,s3:00000000,,a027a9d3,3,"feq.s	x19,f15,f2","s3,fa5,ft2",
80003254,fcvt.s.wu,ft10:4f1878c0,,d017bf53,3,"fcvt.s.wu	f30,x15","ft10,a5",
80003258,lui,gp:4c632000,,4c6321b7,3,"lui	x3,0x4c632","gp,0x4c632",
8000325c,fcvt.s.wu,fs7:00000000,,d0147bd3,3,"fcvt.s.wu	f23,x8","fs7,s0",
80003260,slti,t1:00000001,,2cea2313,3,"slti	x6,x20,718","t1,s4,718",
80003264,slti,a7:00000001,,7777a893,3,"slti	x17,x15,1911","a7,a5,1911",
80003268,mulhu,s9:00000000,,024f3cb3,3,"mulhu	x25,x30,x4","s9,t5,tp",
8000326c,fsgnjn.s,fa6:ffc00000,,21c79853,3,"fsgnjn.s	f16,f15,f28","fa6,fa5,ft8",
80003270,mulhsu,t6:00000000,,03222fb3,3,"mulhsu	x31,x4,x18","t6,tp,s2",
80003274,rem,t5:3abbc000,,03c96f33,3,"rem	x30,x18,x28","t5,s2,t3",
80003278,slt,s3:00000000,,0174a9b3,3,"slt	x19,x9,x23","s3,s1,s7",
8000327c,sra,s10:00000000,,40badd33,3,"sra	x26,x21,x11","s10,s5,a1",
80003280,mul,t5:00000000,,03ba8f33,3,"mul	x30,x21,x27","t5,s5,s11",
80003284,mulhu,t6:00000000,,0299bfb3,3,"mulhu	x31,x19,x9","t6,s3,s1",
80003288,fclass.s,s7:00000040,,e0029bd3,3,"fclass.s	x23,f5","s7,ft5",
8000328c,rem,sp:00000000,,031e6133,3,"rem	x2,x28,x17","sp,t3,a7",
80003290,srli,a1:00000000,,01415593,3,"srli	x11,x2,0x14","a1,sp,0x14",
80003294,fcvt.s.w,fs4:42800000,,d00bfa53,3,"fcvt.s.w	f20,x23","fs4,s7",
80003298,fmv.w.x,fs4:4c632000,,f0018a53,3,"fmv.w.x	f20,x3","fs4,gp",
8000329c,mulhu,a7:00000000,,03f338b3,3,"mulhu	x17,x6,x31","a7,t1,t6",
800032a0,andi,s4:00000000,,7b8efa13,3,"andi	x20,x29,1976","s4,t4,1976",
800032a4,mulh,ra:dd9ef755,,03c810b3,3,"mulh	x1,x16,x28","ra,a6,t3",
800032a8,mulh,s0:00000000,,03111433,3,"mulh	x8,x2,x17","s0,sp,a7",
800032ac,add,t5:00000040,,016b8f33,3,"add	x30,x23,x22","t5,s7,s6",
800032b0,fsgnjx.s,fa1:7f800000,,21baa5d3,3,"fsgnjx.s	f11,f21,f27","fa1,fs5,fs11",
800032b4,fclass.s,a3:00000080,,e00616d3,3,"fclass.s	x13,f12","a3,fa2",
800032b8,fcvt.w.s,s6:00000000,,c0017b53,3,"fcvt.w.s	x22,f2","s6,ft2",
800032bc,fsgnj.s,ft11:00000000,,203e8fd3,3,"fsgnj.s	f31,f29,f3","ft11,ft9,ft3",
800032c0,xor,s7:44c44000,,01c8cbb3,3,"xor	x23,x17,x28","s7,a7,t3",
800032c4,mulhu,t2:00000000,,0323b3b3,3,"mulhu	x7,x7,x18","t2,t2,s2",
800032c8,fle.s,a3:00000001,,a0bf06d3,3,"fle.s	x13,f30,f11","a3,ft10,fa1",
800032cc,fmv.x.w,a2:80000000,,e0088653,3,"fmv.x.w	x12,f17","a2,fa7",
800032d0,sra,t3:44c44000,,40be5e33,3,"sra	x28,x28,x11","t3,t3,a1",
800032d4,addi,t6:fffffdc0,,dc0b0f93,3,"addi	x31,x22,-576","t6,s6,-576",
800032d8,slt,a2:00000000,,01602633,3,"slt	x12,x0,x22","a2,zero,s6",
800032dc,xor,a5:dd9ef755,,0013c7b3,3,"xor	x15,x7,x1","a5,t2,ra",
800032e0,fsgnjx.s,fa0:4c632000,,21ca2553,3,"fsgnjx.s	f10,f20,f28","fa0,fs4,ft8",
800032e4,fsub.s,fa3:7f800000,,09a5f6d3,3,"fsub.s	f13,f11,f26","fa3,fa1,fs10",
800032e8,flt.s,a3:00000000,,a1ce16d3,3,"flt.s	x13,f28,f28","a3,ft8,ft8",
800032ec,fcvt.wu.s,ra:00000000,,c01900d3,3,"fcvt.wu.s	x1,f18","ra,fs2",
800032f0,fadd.s,ft9:41a00000,,01747ed3,3,"fadd.s	f29,f8,f23","ft9,fs0,fs7",
800032f8,remu,s9:00000000,,0223fcb3,3,"remu	x25,x7,x2","s9,t2,sp",
800032fc,fmin.s,ft9:ccca1aa2,,287e8ed3,3,"fmin.s	f29,f29,f7","ft9,ft9,ft7",
80003300,fadd.s,fa0:4dc00000,,00e27553,3,"fadd.s	f10,f4,f14","fa0,ft4,fa4",
80003304,and,t1:00000000,,01067333,3,"and	x6,x12,x16","t1,a2,a6",
80003308,fclass.s,s5:00000008,,e0089ad3,3,"fclass.s	x21,f17","s5,fa7",
8000330c,sltiu,a0:00000000,,6777b513,3,"sltiu	x10,x15,1655","a0,a5,1655",
80003310,slti,s5:00000000,,d1072a93,3,"slti	x21,x14,-752","s5,a4,-752",
80003314,fsgnjx.s,ft11:41a00000,,20b42fd3,3,"fsgnjx.s	f31,f8,f11","ft11,fs0,fa1",
80003318,fadd.s,fa2:ccca1aa2,,01d17653,3,"fadd.s	f12,f2,f29","fa2,ft2,ft9",
8000331c,remu,gp:44c44000,,02dbf1b3,3,"remu	x3,x23,x13","gp,s7,a3",
80003320,auipc,a1:049fd320,,849fa597,3,"auipc	x11,0x849fa","a1,0x849fa",
80003324,divu,t2:ffffffff,,0315d3b3,3,"divu	x7,x11,x17","t2,a1,a7",
80003328,fcvt.wu.s,s4:00000000,,c0122a53,3,"fcvt.wu.s	x20,f4","s4,ft4",
8000332c,fsgnjx.s,fa7:80000000,,210da8d3,3,"fsgnjx.s	f17,f27,f16","fa7,fs11,fa6",
80003330,div,s2:ffffffff,,02164933,3,"div	x18,x12,x1","s2,a2,ra",
80003338,lui,a3:c5b3b000,,c5b3b6b7,3,"lui	x13,0xc5b3b","a3,0xc5b3b",
8000333c,and,sp:00000000,,0004f133,3,"and	x2,x9,x0","sp,s1,zero",
80003340,divu,s7:00000003,,03c95bb3,3,"divu	x23,x18,x28","s7,s2,t3",
80003344,mulhsu,t6:00000001,,03e5afb3,3,"mulhsu	x31,x11,x30","t6,a1,t5",
80003348,andi,s8:00000000,,b24cfc13,3,"andi	x24,x25,-1244","s8,s9,-1244",
8000334c,fadd.s,fa4:7f800000,,015d7753,3,"fadd.s	f14,f26,f21","fa4,fs10,fs5",
80003350,sub,sp:00000000,,41550133,3,"sub	x2,x10,x21","sp,a0,s5",
80003354,fsub.s,ft8:00000000,,09197e53,3,"fsub.s	f28,f18,f17","ft8,fs2,fa7",
80003358,sub,a2:00000000,,41350633,3,"sub	x12,x10,x19","a2,a0,s3",
8000335c,fsub.s,fa3:41a00000,,099416d3,3,"fsub.s	f13,f8,f25","fa3,fs0,fs9",
80003360,sltu,gp:00000000,,006bb1b3,3,"sltu	x3,x23,x6","gp,s7,t1",
80003364,and,t5:00000040,,01e3ff33,3,"and	x30,x7,x30","t5,t2,t5",
80003368,mulhsu,ra:00000000,,03d320b3,3,"mulhsu	x1,x6,x29","ra,t1,t4",
8000336c,fsgnjx.s,fa1:00000000,,21bba5d3,3,"fsgnjx.s	f11,f23,f27","fa1,fs7,fs11",
80003370,fmv.w.x,ft8:00000000,,f0070e53,3,"fmv.w.x	f28,x14","ft8,a4",
80003374,rem,a1:00000001,,025fe5b3,3,"rem	x11,x31,x5","a1,t6,t0",
80003378,rem,t2:00000000,,031ce3b3,3,"rem	x7,x25,x17","t2,s9,a7",
8000337c,add,s6:0000070b,,00a48b33,3,"add	x22,x9,x10","s6,s1,a0",
80003380,fadd.s,ft10:4f1878c0,,017f0f53,3,"fadd.s	f30,f30,f23","ft10,ft10,fs7",
80003384,sra,a1:c5b3b000,,4046d5b3,3,"sra	x11,x13,x4","a1,a3,tp",
80003388,slt,s10:00000000,,00d32d33,3,"slt	x26,x6,x13","s10,t1,a3",
8000338c,fsub.s,fa3:ff800000,,0953f6d3,3,"fsub.s	f13,f7,f21","fa3,ft7,fs5",
80003390,fsqrt.s,ft4:408f1b8f,,580ff253,3,"fsqrt.s	f4,f31","ft4,ft11",
80003394,div,t1:ffffffff,,020a4333,3,"div	x6,x20,x0","t1,s4,zero",
80003398,fmv.w.x,fs2:00000000,,f00e8953,3,"fmv.w.x	f18,x29","fs2,t4",
8000339c,fclass.s,t2:00000200,,e00193d3,3,"fclass.s	x7,f3","t2,ft3",
800033a0,div,t6:ffffffff,,0313cfb3,3,"div	x31,x7,x17","t6,t2,a7",
800033a4,fmv.x.w,t5:4f1878c0,,e00f0f53,3,"fmv.x.w	x30,f30","t5,ft10",
800033a8,fsgnj.s,fs8:ccca1aa2,,21d38c53,3,"fsgnj.s	f24,f7,f29","fs8,ft7,ft9",
800033ac,feq.s,s7:00000000,,a1e62bd3,3,"feq.s	x23,f12,f30","s7,fa2,ft10",
800033b0,auipc,a3:02a903b0,,82a8d697,3,"auipc	x13,0x82a8d","a3,0x82a8d",
800033b4,fmin.s,fs1:4dc00000,,29ab04d3,3,"fmin.s	f9,f22,f26","fs1,fs6,fs10",
800033b8,fdiv.s,ft4:7fc00000,,1998f253,3,"fdiv.s	f4,f17,f25","ft4,fa7,fs9",
800033bc,slli,a3:00000000,,00751693,3,"slli	x13,x10,0x7","a3,a0,0x7",
800033c0,auipc,s9:026193c0,,82616c97,3,"auipc	x25,0x82616","s9,0x82616",
800033c4,sltu,a2:00000000,,01763633,3,"sltu	x12,x12,x23","a2,a2,s7",
800033c8,slli,t1:00000000,,00e21313,3,"slli	x6,x4,0xe","t1,tp,0xe",
800033cc,fcvt.w.s,s8:18000000,,c004fc53,3,"fcvt.w.s	x24,f9","s8,fs1",
800033d0,andi,a2:00000000,,5e0c7613,3,"andi	x12,x24,1504","a2,s8,1504",
800033d4,mulh,s10:00000000,,03e89d33,3,"mulh	x26,x17,x30","s10,a7,t5",
800033d8,srl,a3:00000000,,00b6d6b3,3,"srl	x13,x13,x11","a3,a3,a1",
800033dc,slli,s8:00000000,,00a11c13,3,"slli	x24,x2,0xa","s8,sp,0xa",
800033e0,flt.s,sp:00000000,,a1bd1153,3,"flt.s	x2,f26,f27","sp,fs10,fs11",
800033e4,fsgnjx.s,ft7:7f800000,,20b723d3,3,"fsgnjx.s	f7,f14,f11","ft7,fa4,fa1",
800033e8,rem,s5:00000000,,02cd6ab3,3,"rem	x21,x26,x12","s5,s10,a2",
800033ec,and,s1:00000000,,00d4f4b3,3,"and	x9,x9,x13","s1,s1,a3",
800033f0,mulhu,t6:01d6c290,,0395bfb3,3,"mulhu	x31,x11,x25","t6,a1,s9",
800033f4,and,s1:00000000,,0199f4b3,3,"and	x9,x19,x25","s1,s3,s9",
800033f8,andi,s7:80040984,,98c87b93,3,"andi	x23,x16,-1652","s7,a6,-1652",
800033fc,fsgnjx.s,ft1:7f800000,,21faa0d3,3,"fsgnjx.s	f1,f21,f31","ft1,fs5,ft11",
80003400,mulhsu,s2:00000000,,021e2933,3,"mulhsu	x18,x28,x1","s2,t3,ra",
80003404,add,a4:80040fe4,,01008733,3,"add	x14,x1,x16","a4,ra,a6",
80003408,rem,s1:00000000,,037c64b3,3,"rem	x9,x24,x23","s1,s8,s7",
8000340c,sll,t6:026193c0,,00cc9fb3,3,"sll	x31,x25,x12","t6,s9,a2",
80003410,fadd.s,fa6:ccca19dd,,01d37853,3,"fadd.s	f16,f6,f29","fa6,ft6,ft9",
80003414,sra,s5:4f1878c0,,40df5ab3,3,"sra	x21,x30,x13","s5,t5,a3",
80003418,div,s4:00000003,,02f74a33,3,"div	x20,x14,x15","s4,a4,a5",
8000341c,lui,tp:0b8ea000,,0b8ea237,3,"lui	x4,0xb8ea","tp,0xb8ea",
80003420,ori,s2:0000071f,,71ea6913,3,"ori	x18,x20,1822","s2,s4,1822",
80003424,and,ra:00000000,,01d0f0b3,3,"and	x1,x1,x29","ra,ra,t4",
80003428,fsgnjx.s,fs5:ccca1aa2,,20662ad3,3,"fsgnjx.s	f21,f12,f6","fs5,fa2,ft6",
8000342c,srl,s3:026193c0,,006fd9b3,3,"srl	x19,x31,x6","s3,t6,t1",
80003430,sltu,a5:00000000,,006db7b3,3,"sltu	x15,x27,x6","a5,s11,t1",
80003434,srl,t4:00000000,,01f55eb3,3,"srl	x29,x10,x31","t4,a0,t6",
80003438,fsgnjx.s,fs5:ff800000,,20a6aad3,3,"fsgnjx.s	f21,f13,f10","fs5,fa3,fa0",
8000343c,fdiv.s,fs8:ff800000,,19198c53,3,"fdiv.s	f24,f19,f17","fs8,fs3,fa7",
80003440,rem,tp:80040fe4,,02986233,3,"rem	x4,x16,x9","tp,a6,s1",
80003444,fsub.s,ft3:7f800000,,09e0f1d3,3,"fsub.s	f3,f1,f30","ft3,ft1,ft10",
8000344c,mul,s4:00000000,,03478a33,3,"mul	x20,x15,x20","s4,a5,s4",
80003450,mulhu,ra:00000000,,02f230b3,3,"mulhu	x1,x4,x15","ra,tp,a5",
80003454,sra,s9:00000000,,4086dcb3,3,"sra	x25,x13,x8","s9,a3,s0",
80003458,mulh,t5:00000233,,03e91f33,3,"mulh	x30,x18,x30","t5,s2,t5",
8000345c,addi,s7:800417ed,,7c928b93,3,"addi	x23,x5,1993","s7,t0,1993",
80003460,auipc,a1:b99a1460,,3999e597,3,"auipc	x11,0x3999e","a1,0x3999e",
80003464,lui,s10:ee0d6000,,ee0d6d37,3,"lui	x26,0xee0d6","s10,0xee0d6",
80003468,srai,t3:00000000,,41a15e13,3,"srai	x28,x2,0x1a","t3,sp,0x1a",
8000346c,andi,a7:00000000,,7a87f893,3,"andi	x17,x15,1960","a7,a5,1960",
80003470,xor,t2:800415de,,017f43b3,3,"xor	x7,x30,x23","t2,t5,s7",
80003474,fadd.s,fa0:7fc00000,,01527553,3,"fadd.s	f10,f4,f21","fa0,ft4,fs5",
80003478,fclass.s,gp:00000080,,e00191d3,3,"fclass.s	x3,f3","gp,ft3",
8000347c,fclass.s,t3:00000040,,e00b1e53,3,"fclass.s	x28,f22","t3,fs6",
80003480,xori,ra:00000398,,48794093,3,"xori	x1,x18,1159","ra,s2,1159",
80003484,addi,t4:026199a3,,5e398e93,3,"addi	x29,x19,1507","t4,s3,1507",
80003488,rem,a0:026193c0,,02c9e533,3,"rem	x10,x19,x12","a0,s3,a2",
8000348c,srli,s6:00000000,,00b7db13,3,"srli	x22,x15,0xb","s6,a5,0xb",
80003490,slti,t2:00000001,,16572393,3,"slti	x7,x14,357","t2,a4,357",
80003494,fmv.x.w,s1:80000000,,e00004d3,3,"fmv.x.w	x9,f0","s1,ft0",
80003498,and,a2:000003c0,,01f77633,3,"and	x12,x14,x31","a2,a4,t6",
8000349c,mulhu,s10:00000000,,03b3bd33,3,"mulhu	x26,x7,x27","s10,t2,s11",
800034a0,fcvt.s.w,fs4:4c186668,,d00efa53,3,"fcvt.s.w	f20,x29","fs4,t4",
800034a4,fsub.s,fs4:7f800000,,095baa53,3,"fsub.s	f20,f23,f21","fs4,fs7,fs5",
800034a8,mulhsu,a2:00000000,,02f32633,3,"mulhsu	x12,x6,x15","a2,t1,a5",
800034ac,feq.s,sp:00000000,,a0c52153,3,"feq.s	x2,f10,f12","sp,fa0,fa2",
800034b0,lui,sp:4d280000,,4d280137,3,"lui	x2,0x4d280","sp,0x4d280",
800034b4,flt.s,s8:00000000,,a1231c53,3,"flt.s	x24,f6,f18","s8,ft6,fs2",
800034b8,mulhu,t4:00000000,,02433eb3,3,"mulhu	x29,x6,x4","t4,t1,tp",
800034bc,sltiu,s0:00000001,,d018b413,3,"sltiu	x8,x17,-767","s0,a7,-767",
800034c0,or,a4:b99a17f8,,00b0e733,3,"or	x14,x1,x11","a4,ra,a1",
800034c4,sltu,t6:00000001,,009e3fb3,3,"sltu	x31,x28,x9","t6,t3,s1",
800034c8,sltiu,ra:00000001,,110fb093,3,"sltiu	x1,x31,272","ra,t6,272",
800034cc,xor,a2:000417ed,,009bc633,3,"xor	x12,x23,x9","a2,s7,s1",
800034d0,addi,s5:fffffdbe,,dbec8a93,3,"addi	x21,x25,-578","s5,s9,-578",
800034d4,sltiu,a5:00000001,,37ff3793,3,"sltiu	x15,x30,895","a5,t5,895",
800034d8,mul,s0:30c9e000,,03318433,3,"mul	x8,x3,x19","s0,gp,s3",
800034dc,sltu,s4:00000000,,010bba33,3,"sltu	x20,x23,x16","s4,s7,a6",
800034e0,srai,t2:fffff733,,41375393,3,"srai	x7,x14,0x13","t2,a4,0x13",
800034e4,srli,ra:00000000,,009cd093,3,"srli	x1,x25,0x9","ra,s9,0x9",
800034e8,fsqrt.s,fa7:00000000,,580cc8d3,3,"fsqrt.s	f17,f25","fa7,fs9",
800034ec,mulhsu,s5:00000000,,02032ab3,3,"mulhsu	x21,x6,x0","s5,t1,zero",
800034f0,fclass.s,gp:00000040,,e00311d3,3,"fclass.s	x3,f6","gp,ft6",
800034f4,fsgnjn.s,fa4:ff800000,,20bc1753,3,"fsgnjn.s	f14,f24,f11","fa4,fs8,fa1",
800034f8,fmv.w.x,fs6:026193c0,,f0050b53,3,"fmv.w.x	f22,x10","fs6,a0",
800034fc,fcvt.s.w,fa0:00000000,,d00ac553,3,"fcvt.s.w	f10,x21","fa0,s5",
80003500,mul,tp:00000000,,033e8233,3,"mul	x4,x29,x19","tp,t4,s3",
80003504,auipc,a4:4bfc4504,,cbfc1717,3,"auipc	x14,0xcbfc1","a4,0xcbfc1",
80003508,mulh,s2:00000000,,03301933,3,"mulh	x18,x0,x19","s2,zero,s3",
8000350c,and,t2:00000000,,019ff3b3,3,"and	x7,x31,x25","t2,t6,s9",
80003510,fcvt.s.wu,ft2:4f000417,,d01bf153,3,"fcvt.s.wu	f2,x23","ft2,s7",
80003514,fcvt.wu.s,s8:ffffffff,,c0121c53,3,"fcvt.wu.s	x24,f4","s8,ft4",
80003518,fcvt.s.w,ft6:00000000,,d0090353,3,"fcvt.s.w	f6,x18","ft6,s2",
8000351c,fcvt.w.s,t4:00000000,,c0097ed3,3,"fcvt.w.s	x29,f18","t4,fs2",
80003520,fsgnj.s,ft5:026193c0,,21ab02d3,3,"fsgnj.s	f5,f22,f26","ft5,fs6,fs10",
80003524,fcvt.s.w,fs0:4c1864f0,,d0098453,3,"fcvt.s.w	f8,x19","fs0,s3",
80003528,srli,s4:0003e6bc,,00edda13,3,"srli	x20,x27,0xe","s4,s11,0xe",
8000352c,sltiu,sp:00000001,,81c0b113,3,"sltiu	x2,x1,-2020","sp,ra,-2020",
80003530,sra,a3:00000000,,4027d6b3,3,"sra	x13,x15,x2","a3,a5,sp",
80003534,xori,s5:000004f3,,4f38ca93,3,"xori	x21,x17,1267","s5,a7,1267",
80003538,mulh,tp:00000000,,032a1233,3,"mulh	x4,x20,x18","tp,s4,s2",
8000353c,fcvt.wu.s,ra:ffffffff,,c01220d3,3,"fcvt.wu.s	x1,f4","ra,ft4",
80003540,fcvt.s.wu,ft7:4f79af2b,,d01da3d3,3,"fcvt.s.wu	f7,x27","ft7,s11",
80003544,flt.s,s7:00000000,,a1649bd3,3,"flt.s	x23,f9,f22","s7,fs1,fs6",
80003548,srli,s6:00000000,,00c05b13,3,"srli	x22,x0,0xc","s6,zero,0xc",
8000354c,fadd.s,fs2:80000000,,00091953,3,"fadd.s	f18,f18,f0","fs2,fs2,ft0",
80003550,sltiu,s8:00000001,,13293c13,3,"sltiu	x24,x18,306","s8,s2,306",
80003554,addi,s2:000003ed,,3edb8913,3,"addi	x18,x23,1005","s2,s7,1005",
80003558,sll,gp:000417ed,,00a611b3,3,"sll	x3,x12,x10","gp,a2,a0",
8000355c,srli,t4:0000003e,,00495e93,3,"srli	x29,x18,0x4","t4,s2,0x4",
80003560,slt,s4:00000000,,01beaa33,3,"slt	x20,x29,x27","s4,t4,s11",
80003564,srai,s1:00000000,,40915493,3,"srai	x9,x2,0x9","s1,sp,0x9",
