pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001990,fadd.s,fa2:7fc00000,,01ebf653,3,"fadd.s	f12,f23,f30","fa2,fs7,ft10",
80001994,fsgnj.s,ft7:2eb4feca,,215703d3,3,"fsgnj.s	f7,f14,f21","ft7,fa4,fs5",
80001998,fsgnjn.s,ft0:7fc00000,,20ad1053,3,"fsgnjn.s	f0,f26,f10","ft0,fs10,fa0",
8000199c,fdiv.s,fs10:0fb5048c,,1991fd53,3,"fdiv.s	f26,f3,f25","fs10,ft3,fs9",
800019a0,srli,t2:0003fe00,,00dbd393,3,"srli	x7,x23,0xd","t2,s7,0xd",
800019a4,fsub.s,fa6:cf7ffff9,,08577853,3,"fsub.s	f16,f14,f5","fa6,fa4,ft5",
800019a8,add,a4:00000008,,01fa8733,3,"add	x14,x21,x31","a4,s5,t6",
800019ac,slli,a4:d6b80000,,01399713,3,"slli	x14,x19,0x13","a4,s3,0x13",
800019b0,srai,ra:fffffff6,,41b0d093,3,"srai	x1,x1,0x1b","ra,ra,0x1b",
800019b4,xor,tp:00000041,,01484233,3,"xor	x4,x16,x20","tp,a6,s4",
800019b8,addi,gp:0000064b,,64bd8193,3,"addi	x3,x27,1611","gp,s11,1611",
800019bc,fsgnj.s,fa5:4efff7dc,,201587d3,3,"fsgnj.s	f15,f11,f1","fa5,fa1,ft1",
800019c0,fsgnjn.s,ft8:80000000,,21b11e53,3,"fsgnjn.s	f28,f2,f27","ft8,ft2,fs11",
800019c4,fmv.w.x,fs2:80041024,,f0060953,3,"fmv.w.x	f18,x12","fs2,a2",
800019c8,fmax.s,fa3:7fc00000,,28c696d3,3,"fmax.s	f13,f13,f12","fa3,fa3,fa2",
800019cc,sll,t1:00000008,,005a9333,3,"sll	x6,x21,x5","t1,s5,t0",
800019d0,remu,s3:00000040,,02fc79b3,3,"remu	x19,x24,x15","s3,s8,a5",
800019d4,sub,gp:00000001,,412b01b3,3,"sub	x3,x22,x18","gp,s6,s2",
800019d8,fcvt.s.wu,fs9:00000000,,d012fcd3,3,"fcvt.s.wu	f25,x5","fs9,t0",
800019dc,fmul.s,ft2:5e0ffb6b,,1095a153,3,"fmul.s	f2,f11,f9","ft2,fa1,fs1",
800019e0,fmin.s,fa2:00000000,,28288653,3,"fmin.s	f12,f17,f2","fa2,fa7,ft2",
800019e4,sll,t2:0000000c,,002f13b3,3,"sll	x7,x30,x2","t2,t5,sp",
800019e8,mulhsu,ra:c0000010,,036920b3,3,"mulhsu	x1,x18,x22","ra,s2,s6",
800019ec,remu,t6:80040fe4,,02d97fb3,3,"remu	x31,x18,x13","t6,s2,a3",
800019f0,srli,t1:00000000,,009c5313,3,"srli	x6,x24,0x9","t1,s8,0x9",
800019f4,fcvt.s.w,ft3:c27c0000,,d00141d3,3,"fcvt.s.w	f3,x2","ft3,sp",
800019f8,and,t1:0000000c,,0073f333,3,"and	x6,x7,x7","t1,t2,t2",
800019fc,sub,gp:ffffffc7,,404a81b3,3,"sub	x3,x21,x4","gp,s5,tp",
80001a00,fsgnj.s,ft8:00000000,,207e0e53,3,"fsgnj.s	f28,f28,f7","ft8,ft8,ft7",
80001a04,fmin.s,fs1:80000000,,28ff04d3,3,"fmin.s	f9,f30,f15","fs1,ft10,fa5",
80001a08,add,sp:0000000c,,00648133,3,"add	x2,x9,x6","sp,s1,t1",
80001a0c,addi,gp:fffffcd6,,cd5a0193,3,"addi	x3,x20,-811","gp,s4,-811",
80001a10,rem,a6:00000000,,02d0e833,3,"rem	x16,x1,x13","a6,ra,a3",
80001a14,xor,a1:3ffffcc6,,00d1c5b3,3,"xor	x11,x3,x13","a1,gp,a3",
80001a18,or,s6:00000001,,01dceb33,3,"or	x22,x25,x29","s6,s9,t4",
80001a1c,sra,t3:00000006,,417f5e33,3,"sra	x28,x30,x23","t3,t5,s7",
80001a24,fcvt.s.wu,fa6:41400000,,d0111853,3,"fcvt.s.wu	f16,x2","fa6,sp",
80001a28,mulhsu,t3:ffffffe0,,03862e33,3,"mulhsu	x28,x12,x24","t3,a2,s8",
80001a2c,fsgnjn.s,ft9:9f35048c,,20009ed3,3,"fsgnjn.s	f29,f1,f0","ft9,ft1,ft0",
80001a30,fmin.s,ft1:00000000,,29c700d3,3,"fmin.s	f1,f14,f28","ft1,fa4,ft8",
80001a34,sltu,t3:00000000,,01b7be33,3,"sltu	x28,x15,x27","t3,a5,s11",
80001a38,sub,a0:fffffff4,,406d8533,3,"sub	x10,x27,x6","a0,s11,t1",
80001a3c,fsqrt.s,fa2:7fc00000,,580c7653,3,"fsqrt.s	f12,f24","fa2,fs8",
80001a40,fsqrt.s,ft10:7fc00000,,58001f53,3,"fsqrt.s	f30,f0","ft10,ft0",
80001a44,slli,t1:40000000,,01a69313,3,"slli	x6,x13,0x1a","t1,a3,0x1a",
80001a48,add,t2:00000018,,007383b3,3,"add	x7,x7,x7","t2,t2,t2",
80001a4c,srai,s3:00000000,,418f5993,3,"srai	x19,x30,0x18","s3,t5,0x18",
80001a50,slli,s11:00000000,,01ab9d93,3,"slli	x27,x23,0x1a","s11,s7,0x1a",
80001a58,add,ra:00000000,,000800b3,3,"add	x1,x16,x0","ra,a6,zero",
80001a5c,slt,s4:00000000,,00c72a33,3,"slt	x20,x14,x12","s4,a4,a2",
80001a60,mulhu,s10:00000000,,0293bd33,3,"mulhu	x26,x7,x9","s10,t2,s1",
80001a64,fcvt.s.wu,ft9:00000000,,d01efed3,3,"fcvt.s.wu	f29,x29","ft9,t4",
80001a68,fsqrt.s,fa5:7fc00000,,580fc7d3,3,"fsqrt.s	f15,f31","fa5,ft11",
80001a6c,fcvt.w.s,t2:0000003f,,c001f3d3,3,"fcvt.w.s	x7,f3","t2,ft3",
80001a74,sub,a7:00000000,,401d88b3,3,"sub	x17,x27,x1","a7,s11,ra",
80001a7c,fcvt.w.s,s1:0000000c,,c00874d3,3,"fcvt.w.s	x9,f16","s1,fa6",
80001a84,remu,t1:00000000,,020df333,3,"remu	x6,x27,x0","t1,s11,zero",
80001a88,fmin.s,ft6:b6b50469,,29880353,3,"fmin.s	f6,f16,f24","ft6,fa6,fs8",
80001a90,fsgnj.s,ft11:7fc00000,,20260fd3,3,"fsgnj.s	f31,f12,f2","ft11,fa2,ft2",
80001a94,flt.s,tp:00000001,,a1319253,3,"flt.s	x4,f3,f19","tp,ft3,fs3",
80001a98,fdiv.s,fa3:7fc00000,,19e296d3,3,"fdiv.s	f13,f5,f30","fa3,ft5,ft10",
80001a9c,fcvt.w.s,s5:00000000,,c000bad3,3,"fcvt.w.s	x21,f1","s5,ft1",
80001aa0,rem,a7:00000000,,037068b3,3,"rem	x17,x0,x23","a7,zero,s7",
80001aa8,xori,t3:fffff938,,9382ce13,3,"xori	x28,x5,-1736","t3,t0,-1736",
80001aac,feq.s,s1:00000000,,a175a4d3,3,"feq.s	x9,f11,f23","s1,fa1,fs7",
80001ab0,slt,a1:00000000,,01d4a5b3,3,"slt	x11,x9,x29","a1,s1,t4",
80001ab4,lui,t3:31cfc000,,31cfce37,3,"lui	x28,0x31cfc","t3,0x31cfc",
80001ab8,remu,sp:00000004,,022c7133,3,"remu	x2,x24,x2","sp,s8,sp",
80001abc,andi,gp:80040ae4,,af5ff193,3,"andi	x3,x31,-1291","gp,t6,-1291",
80001ac0,fadd.s,fs1:7fc00000,,01e204d3,3,"fadd.s	f9,f4,f30","fs1,ft4,ft10",
80001ac4,or,s0:80041025,,01966433,3,"or	x8,x12,x25","s0,a2,s9",
80001ac8,mulhu,tp:00000000,,02a5b233,3,"mulhu	x4,x11,x10","tp,a1,a0",
80001acc,fle.s,s1:00000000,,a1a204d3,3,"fle.s	x9,f4,f26","s1,ft4,fs10",
80001ad0,addi,tp:000001da,,1da28213,3,"addi	x4,x5,474","tp,t0,474",
80001ad4,mulhu,s10:3fe2046f,,0371bd33,3,"mulhu	x26,x3,x23","s10,gp,s7",
80001ad8,mulhsu,a3:00000000,,03b926b3,3,"mulhsu	x13,x18,x27","a3,s2,s11",
80001adc,srl,a6:d6b80000,,01575833,3,"srl	x16,x14,x21","a6,a4,s5",
80001ae0,slt,s0:00000000,,0102a433,3,"slt	x8,x5,x16","s0,t0,a6",
80001ae4,srl,s6:7fc00000,,00bbdb33,3,"srl	x22,x23,x11","s6,s7,a1",
80001ae8,sll,a4:00000000,,003a9733,3,"sll	x14,x21,x3","a4,s5,gp",
80001aec,fsgnjx.s,fa3:7fc00000,,201fa6d3,3,"fsgnjx.s	f13,f31,f1","fa3,ft11,ft1",
80001af0,mul,t1:73f00000,,03cc0333,3,"mul	x6,x24,x28","t1,s8,t3",
80001af4,fmax.s,fs1:4f7ffff9,,294f94d3,3,"fmax.s	f9,f31,f20","fs1,ft11,fs4",
80001af8,slt,s8:00000001,,01aa2c33,3,"slt	x24,x20,x26","s8,s4,s10",
80001afc,auipc,s11:f84f8afc,,784f7d97,3,"auipc	x27,0x784f7","s11,0x784f7",
80001b00,xori,a6:000002e7,,2e76c813,3,"xori	x16,x13,743","a6,a3,743",
80001b04,xor,s6:0000003f,,0078cb33,3,"xor	x22,x17,x7","s6,a7,t2",
80001b08,remu,t1:0000003f,,02db7333,3,"remu	x6,x22,x13","t1,s6,a3",
80001b0c,andi,a4:800409e0,,9f2ff713,3,"andi	x14,x31,-1550","a4,t6,-1550",
80001b10,fsgnjn.s,fa4:00000000,,21251753,3,"fsgnjn.s	f14,f10,f18","fa4,fa0,fs2",
80001b18,srl,a7:03fe2046,,00cd58b3,3,"srl	x17,x26,x12","a7,s10,a2",
80001b1c,srli,s9:000000ff,,017bdc93,3,"srli	x25,x23,0x17","s9,s7,0x17",
80001b20,fsgnj.s,ft0:00000000,,20bc8053,3,"fsgnj.s	f0,f25,f11","ft0,fs9,fa1",
80001b24,srl,s6:0000003f,,008b5b33,3,"srl	x22,x22,x8","s6,s6,s0",
80001b28,slli,t1:f8000000,,01bb1313,3,"slli	x6,x22,0x1b","t1,s6,0x1b",
80001b2c,fsub.s,fs11:00000000,,096ebdd3,3,"fsub.s	f27,f29,f22","fs11,ft9,fs6",
80001b30,slli,a1:00000000,,00bb9593,3,"slli	x11,x23,0xb","a1,s7,0xb",
80001b34,fcvt.s.wu,fa5:4e7f8811,,d01d77d3,3,"fcvt.s.wu	f15,x26","fa5,s10",
80001b38,fsgnjn.s,ft4:80000000,,20dc9253,3,"fsgnjn.s	f4,f25,f13","ft4,fs9,fa3",
80001b3c,srl,s3:00000000,,005059b3,3,"srl	x19,x0,x5","s3,zero,t0",
80001b40,fadd.s,fs4:7fc00000,,01afba53,3,"fadd.s	f20,f31,f26","fs4,ft11,fs10",
80001b44,fmin.s,fs3:00000000,,291d89d3,3,"fmin.s	f19,f27,f17","fs3,fs11,fa7",
80001b48,fmul.s,fa2:00000002,,11233653,3,"fmul.s	f12,f6,f18","fa2,ft6,fs2",
80001b4c,ori,a1:00000016,,010f6593,3,"ori	x11,x30,16","a1,t5,16",
80001b50,andi,tp:00000000,,3954f213,3,"andi	x4,x9,917","tp,s1,917",
80001b54,flt.s,t3:00000000,,a0de1e53,3,"flt.s	x28,f28,f13","t3,ft8,fa3",
80001b58,or,a5:7fc00000,,00dbe7b3,3,"or	x15,x23,x13","a5,s7,a3",
80001b5c,divu,s1:00000000,,039ad4b3,3,"divu	x9,x21,x25","s1,s5,s9",
80001b60,sltu,t1:00000000,,00113333,3,"sltu	x6,x2,x1","t1,sp,ra",
80001b64,ori,a0:000007ff,,740ce513,3,"ori	x10,x25,1856","a0,s9,1856",
80001b68,flt.s,s9:00000000,,a0881cd3,3,"flt.s	x25,f16,f8","s9,fa6,fs0",
80001b6c,fmul.s,fs11:80000000,,10bb3dd3,3,"fmul.s	f27,f22,f11","fs11,fs6,fa1",
80001b70,mulhsu,tp:00000000,,02992233,3,"mulhsu	x4,x18,x9","tp,s2,s1",
80001b74,feq.s,s0:00000000,,a02fa453,3,"feq.s	x8,f31,f2","s0,ft11,ft2",
80001b78,fcvt.s.w,fs5:427c0000,,d003aad3,3,"fcvt.s.w	f21,x7","fs5,t2",
80001b7c,fsub.s,fs4:8fb5048c,,09a8fa53,3,"fsub.s	f20,f17,f26","fs4,fa7,fs10",
80001b80,fadd.s,fa6:7fc00000,,00bbf853,3,"fadd.s	f16,f23,f11","fa6,fs7,fa1",
80001b84,slt,s7:00000000,,00952bb3,3,"slt	x23,x10,x9","s7,a0,s1",
80001b88,fle.s,a7:00000001,,a1ae08d3,3,"fle.s	x17,f28,f26","a7,ft8,fs10",
80001b8c,srai,a3:00000000,,402ad693,3,"srai	x13,x21,0x2","a3,s5,0x2",
80001b90,slt,s7:00000000,,00edabb3,3,"slt	x23,x27,x14","s7,s11,a4",
80001b94,add,a7:80040fe4,,012088b3,3,"add	x17,x1,x18","a7,ra,s2",
80001b98,lui,s1:e4ba1000,,e4ba14b7,3,"lui	x9,0xe4ba1","s1,0xe4ba1",
80001b9c,ori,s6:ffffff7b,,f7b4eb13,3,"ori	x22,x9,-133","s6,s1,-133",
80001ba0,slti,a3:00000001,,66cf2693,3,"slti	x13,x30,1644","a3,t5,1644",
80001ba4,flt.s,a0:00000001,,a1591553,3,"flt.s	x10,f18,f21","a0,fs2,fs5",
80001ba8,fsqrt.s,fs9:7fc00000,,580f7cd3,3,"fsqrt.s	f25,f30","fs9,ft10",
80001bac,fsgnjx.s,fs7:b6b50469,,208c2bd3,3,"fsgnjx.s	f23,f24,f8","fs7,fs8,fs0",
80001bb0,mul,a3:00000000,,02f286b3,3,"mul	x13,x5,x15","a3,t0,a5",
80001bb4,fcvt.wu.s,s11:7ffbee00,,c0159dd3,3,"fcvt.wu.s	x27,f11","s11,fa1",
80001bb8,fcvt.w.s,a4:00000000,,c0070753,3,"fcvt.w.s	x14,f14","a4,fa4",
80001bbc,div,s3:ffffffff,,028049b3,3,"div	x19,x0,x8","s3,zero,s0",
80001bc0,fdiv.s,fs2:80000000,,1920c953,3,"fdiv.s	f18,f1,f18","fs2,ft1,fs2",
80001bc4,fclass.s,t2:00000040,,e00593d3,3,"fclass.s	x7,f11","t2,fa1",
80001bc8,fcvt.w.s,s4:00000000,,c00efa53,3,"fcvt.w.s	x20,f29","s4,ft9",
80001bcc,rem,t4:00000000,,036e6eb3,3,"rem	x29,x28,x22","t4,t3,s6",
80001bd0,add,ra:7ffbee00,,01ba80b3,3,"add	x1,x21,x27","ra,s5,s11",
80001bd4,remu,ra:00000000,,025bf0b3,3,"remu	x1,x23,x5","ra,s7,t0",
80001bd8,slli,t4:00000000,,00ac9e93,3,"slli	x29,x25,0xa","t4,s9,0xa",
80001bdc,fsgnjn.s,ft4:cf7ffff9,,20d49253,3,"fsgnjn.s	f4,f9,f13","ft4,fs1,fa3",
80001be0,mul,a6:68fade29,,030d0833,3,"mul	x16,x26,x16","a6,s10,a6",
80001be4,fcvt.s.wu,fa2:4e7f8812,,d01d4653,3,"fcvt.s.wu	f12,x26","fa2,s10",
80001be8,fadd.s,fs2:7fc00000,,00969953,3,"fadd.s	f18,f13,f9","fs2,fa3,fs1",
80001bec,or,s7:80040ae4,,00d1ebb3,3,"or	x23,x3,x13","s7,gp,a3",
80001bf0,div,t3:ffffffff,,02484e33,3,"div	x28,x16,x4","t3,a6,tp",
80001bf4,fdiv.s,fa6:7fc00000,,19b6f853,3,"fdiv.s	f16,f13,f27","fa6,fa3,fs11",
80001bf8,fmax.s,ft0:b6b50469,,29819053,3,"fmax.s	f0,f3,f24","ft0,ft3,fs8",
80001bfc,fcvt.wu.s,a7:00000000,,c01008d3,3,"fcvt.wu.s	x17,f0","a7,ft0",
80001c00,fsgnjx.s,ft4:36b50469,,216c2253,3,"fsgnjx.s	f4,f24,f22","ft4,fs8,fs6",
80001c04,rem,a6:00000000,,038f6833,3,"rem	x16,x30,x24","a6,t5,s8",
80001c08,srl,a6:ffffffff,,008e5833,3,"srl	x16,x28,x8","a6,t3,s0",
80001c0c,xor,s3:003bee00,,01b7c9b3,3,"xor	x19,x15,x27","s3,a5,s11",
80001c10,fsub.s,ft10:7fc00000,,0901ff53,3,"fsub.s	f30,f3,f16","ft10,ft3,fa6",
80001c14,fcvt.w.s,a1:7fffffff,,c00295d3,3,"fcvt.w.s	x11,f5","a1,ft5",
80001c18,fmax.s,ft1:4efff7dc,,29d590d3,3,"fmax.s	f1,f11,f29","ft1,fa1,ft9",
80001c1c,srai,t6:fff80041,,40c65f93,3,"srai	x31,x12,0xc","t6,a2,0xc",
80001c20,mulh,s3:00000000,,027e99b3,3,"mulh	x19,x29,x7","s3,t4,t2",
80001c24,flt.s,s0:00000000,,a07a9453,3,"flt.s	x8,f21,f7","s0,fs5,ft7",
80001c28,fsgnjn.s,fs11:36b50469,,20ab9dd3,3,"fsgnjn.s	f27,f23,f10","fs11,fs7,fa0",
80001c2c,slt,a7:00000000,,010328b3,3,"slt	x17,x6,x16","a7,t1,a6",
80001c30,sltiu,a0:00000000,,c59b3513,3,"sltiu	x10,x22,-935","a0,s6,-935",
80001c34,fsgnjx.s,ft11:b6b50469,,20202fd3,3,"fsgnjx.s	f31,f0,f2","ft11,ft0,ft2",
80001c38,slt,a6:00000001,,00992833,3,"slt	x16,x18,x9","a6,s2,s1",
80001c3c,mul,s1:8007ffbf,,02bf84b3,3,"mul	x9,x31,x11","s1,t6,a1",
80001c40,fadd.s,ft0:4f7ffff9,,0164f053,3,"fadd.s	f0,f9,f22","ft0,fs1,fs6",
80001c44,fmul.s,ft11:7fc00000,,11e43fd3,3,"fmul.s	f31,f8,f30","ft11,fs0,ft10",
80001c48,fle.s,ra:00000000,,a1a480d3,3,"fle.s	x1,f9,f26","ra,fs1,fs10",
80001c4c,fdiv.s,ft11:ff800000,,193a7fd3,3,"fdiv.s	f31,f20,f19","ft11,fs4,fs3",
80001c50,fle.s,t2:00000000,,a0d283d3,3,"fle.s	x7,f5,f13","t2,ft5,fa3",
80001c54,and,a4:00000000,,00d67733,3,"and	x14,x12,x13","a4,a2,a3",
80001c58,fle.s,s1:00000000,,a0f584d3,3,"fle.s	x9,f11,f15","s1,fa1,fa5",
80001c5c,mulh,a1:00000000,,033795b3,3,"mulh	x11,x15,x19","a1,a5,s3",
80001c60,ori,ra:000006c7,,6c7ce093,3,"ori	x1,x25,1735","ra,s9,1735",
80001c64,fclass.s,s9:00000010,,e00e9cd3,3,"fclass.s	x25,f29","s9,ft9",
80001c68,flt.s,a0:00000001,,a07a1553,3,"flt.s	x10,f20,f7","a0,fs4,ft7",
80001c6c,fsgnjx.s,ft2:80000000,,20752153,3,"fsgnjx.s	f2,f10,f7","ft2,fa0,ft7",
80001c70,fsub.s,fs11:7fc00000,,08994dd3,3,"fsub.s	f27,f18,f9","fs11,fs2,fs1",
80001c74,andi,t2:00000000,,be087393,3,"andi	x7,x16,-1056","t2,a6,-1056",
80001c78,feq.s,s9:00000000,,a1f52cd3,3,"feq.s	x25,f10,f31","s9,fa0,ft11",
80001c7c,lui,s3:954ad000,,954ad9b7,3,"lui	x19,0x954ad","s3,0x954ad",
80001c80,slt,a5:00000000,,01c8a7b3,3,"slt	x15,x17,x28","a5,a7,t3",
80001c88,fmv.x.w,t0:00000000,,e00402d3,3,"fmv.x.w	x5,f8","t0,fs0",
80001c8c,sll,s10:fe2046f0,,00cd1d33,3,"sll	x26,x26,x12","s10,s10,a2",
80001c90,auipc,tp:0674ec90,,8674d217,3,"auipc	x4,0x8674d","tp,0x8674d",
80001c94,fmin.s,fs8:b6b50469,,286a0c53,3,"fmin.s	f24,f20,f6","fs8,fs4,ft6",
80001c98,fsgnjn.s,fs5:7fc00000,,21769ad3,3,"fsgnjn.s	f21,f13,f23","fs5,fa3,fs7",
80001c9c,fsub.s,fa6:7fc00000,,09b27853,3,"fsub.s	f16,f4,f27","fa6,ft4,fs11",
80001ca0,sra,ra:00000001,,414550b3,3,"sra	x1,x10,x20","ra,a0,s4",
80001ca4,fclass.s,t0:00000200,,e00912d3,3,"fclass.s	x5,f18","t0,fs2",
80001ca8,srli,ra:3fffffde,,002b5093,3,"srli	x1,x22,0x2","ra,s6,0x2",
80001cac,lui,s8:65ace000,,65acec37,3,"lui	x24,0x65ace","s8,0x65ace",
80001cb0,addi,a4:0674eb34,,ea420713,3,"addi	x14,x4,-348","a4,tp,-348",
80001cb4,fle.s,t1:00000000,,a07a8353,3,"fle.s	x6,f21,f7","t1,fs5,ft7",
80001cb8,xor,s7:7ffbee00,,01bacbb3,3,"xor	x23,x21,x27","s7,s5,s11",
80001cbc,fsub.s,ft4:7fc00000,,098ab253,3,"fsub.s	f4,f21,f24","ft4,fs5,fs8",
80001cc0,fsgnjx.s,fs10:4f7ffff9,,20402d53,3,"fsgnjx.s	f26,f0,f4","fs10,ft0,ft4",
80001cc4,sltu,s3:00000000,,01ef39b3,3,"sltu	x19,x30,x30","s3,t5,t5",
80001cc8,div,s8:00000000,,025acc33,3,"div	x24,x21,x5","s8,s5,t0",
80001ccc,mulhsu,tp:00000000,,02b52233,3,"mulhsu	x4,x10,x11","tp,a0,a1",
80001cd0,fsgnjx.s,fs7:b6b50469,,20132bd3,3,"fsgnjx.s	f23,f6,f1","fs7,ft6,ft1",
80001cd4,andi,ra:00000000,,24857093,3,"andi	x1,x10,584","ra,a0,584",
80001cd8,fadd.s,fs0:4f7ffff9,,00207453,3,"fadd.s	f8,f0,f2","fs0,ft0,ft2",
80001cdc,sltu,ra:00000000,,01b1b0b3,3,"sltu	x1,x3,x27","ra,gp,s11",
80001ce0,fle.s,a5:00000000,,a1fb87d3,3,"fle.s	x15,f23,f31","a5,fs7,ft11",
80001ce4,fsqrt.s,ft8:46b4af9e,,5807fe53,3,"fsqrt.s	f28,f15","ft8,fa5",
80001ce8,fsgnjn.s,fs7:ff800000,,21cf9bd3,3,"fsgnjn.s	f23,f31,f28","fs7,ft11,ft8",
80001cf0,fclass.s,s4:00000040,,e0061a53,3,"fclass.s	x20,f12","s4,fa2",
80001cf4,fdiv.s,ft5:7fc00000,,184492d3,3,"fdiv.s	f5,f9,f4","ft5,fs1,ft4",
80001cf8,flt.s,s5:00000000,,a1d41ad3,3,"flt.s	x21,f8,f29","s5,fs0,ft9",
80001cfc,srli,s9:00000000,,018a5c93,3,"srli	x25,x20,0x18","s9,s4,0x18",
80001d00,auipc,sp:7ba26d00,,fba25117,3,"auipc	x2,0xfba25","sp,0xfba25",
80001d04,fsgnjn.s,fa6:00000000,,21f11853,3,"fsgnjn.s	f16,f2,f31","fa6,ft2,ft11",
80001d0c,mul,s6:00000000,,03878b33,3,"mul	x22,x15,x24","s6,a5,s8",
80001d10,flt.s,s10:00000000,,a11a9d53,3,"flt.s	x26,f21,f17","s10,fs5,fa7",
80001d14,slti,s3:00000001,,9bd62993,3,"slti	x19,x12,-1603","s3,a2,-1603",
80001d18,feq.s,t4:00000000,,a0c52ed3,3,"feq.s	x29,f10,f12","t4,fa0,fa2",
80001d1c,sltiu,t6:00000000,,ad8e3f93,3,"sltiu	x31,x28,-1320","t6,t3,-1320",
80001d20,fcvt.s.wu,fa2:00000000,,d01d3653,3,"fcvt.s.wu	f12,x26","fa2,s10",
80001d24,srl,s9:00000000,,01d4dcb3,3,"srl	x25,x9,x29","s9,s1,t4",
80001d28,addi,s5:fffffdcc,,dcc30a93,3,"addi	x21,x6,-564","s5,t1,-564",
80001d2c,xor,t2:00000001,,00a243b3,3,"xor	x7,x4,x10","t2,tp,a0",
80001d30,fadd.s,fa3:7fc00000,,019736d3,3,"fadd.s	f13,f14,f25","fa3,fa4,fs9",
80001d34,fsqrt.s,fs2:80000000,,58014953,3,"fsqrt.s	f18,f2","fs2,ft2",
80001d38,sll,s8:00000000,,009c1c33,3,"sll	x24,x24,x9","s8,s8,s1",
80001d3c,andi,a6:00000000,,1c637813,3,"andi	x16,x6,454","a6,t1,454",
80001d40,fadd.s,ft7:7fc00000,,008cf3d3,3,"fadd.s	f7,f25,f8","ft7,fs9,fs0",
80001d44,divu,s7:00000000,,0353dbb3,3,"divu	x23,x7,x21","s7,t2,s5",
80001d48,xor,s0:00000200,,0050c433,3,"xor	x8,x1,x5","s0,ra,t0",
80001d4c,fsgnj.s,fs2:7fc00000,,21128953,3,"fsgnj.s	f18,f5,f17","fs2,ft5,fa7",
80001d50,flt.s,a1:00000000,,a1e895d3,3,"flt.s	x11,f17,f30","a1,fa7,ft10",
80001d54,flt.s,s5:00000000,,a0ad9ad3,3,"flt.s	x21,f27,f10","s5,fs11,fa0",
80001d5c,mulhsu,s4:00000000,,02a5aa33,3,"mulhsu	x20,x11,x10","s4,a1,a0",
80001d60,divu,ra:ffffffff,,034350b3,3,"divu	x1,x6,x20","ra,t1,s4",
80001d64,srl,ra:80041024,,011650b3,3,"srl	x1,x12,x17","ra,a2,a7",
80001d68,slt,s9:00000000,,01d32cb3,3,"slt	x25,x6,x29","s9,t1,t4",
80001d6c,sub,a0:7ffbefdc,,401d0533,3,"sub	x10,x26,x1","a0,s10,ra",
80001d70,fdiv.s,fa4:ff800000,,1824f753,3,"fdiv.s	f14,f9,f2","fa4,fs1,ft2",
80001d74,fcvt.wu.s,a0:ffffffff,,c012f553,3,"fcvt.wu.s	x10,f5","a0,ft5",
80001d78,feq.s,s3:00000000,,a1a9a9d3,3,"feq.s	x19,f19,f26","s3,fs3,fs10",
80001d80,fcvt.s.wu,fs2:00000000,,d0189953,3,"fcvt.s.wu	f18,x17","fs2,a7",
80001d84,xori,t6:0000042d,,42d5cf93,3,"xori	x31,x11,1069","t6,a1,1069",
80001d88,divu,t6:ffffffff,,03a55fb3,3,"divu	x31,x10,x26","t6,a0,s10",
80001d8c,fsub.s,fs5:cf7ffff9,,089a1ad3,3,"fsub.s	f21,f20,f9","fs5,fs4,fs1",
80001d90,feq.s,t3:00000000,,a0872e53,3,"feq.s	x28,f14,f8","t3,fa4,fs0",
80001d94,fsub.s,fs7:7fc00000,,097dfbd3,3,"fsub.s	f23,f27,f23","fs7,fs11,fs7",
80001d98,mulh,t1:00000000,,02799333,3,"mulh	x6,x19,x7","t1,s3,t2",
80001da0,fcvt.w.s,s4:7fffffff,,c00f2a53,3,"fcvt.w.s	x20,f30","s4,ft10",
80001da4,slt,a0:00000001,,00722533,3,"slt	x10,x4,x7","a0,tp,t2",
80001da8,fmv.x.w,s4:00000000,,e00e8a53,3,"fmv.x.w	x20,f29","s4,ft9",
80001dac,sltu,t4:00000001,,01ea3eb3,3,"sltu	x29,x20,x30","t4,s4,t5",
80001db0,fmin.s,fs6:4f7ffff9,,29748b53,3,"fmin.s	f22,f9,f23","fs6,fs1,fs7",
80001db8,lui,a3:f3ecf000,,f3ecf6b7,3,"lui	x13,0xf3ecf","a3,0xf3ecf",
80001dbc,sub,t1:7ffbf01c,,41248333,3,"sub	x6,x9,x18","t1,s1,s2",
80001dc0,and,t4:00000000,,0183feb3,3,"and	x29,x7,x24","t4,t2,s8",
80001dc4,sub,s1:80041024,,410084b3,3,"sub	x9,x1,x16","s1,ra,a6",
80001dc8,feq.s,a0:00000001,,a0a12553,3,"feq.s	x10,f2,f10","a0,ft2,fa0",
80001dcc,fmax.s,fa7:00000000,,28e618d3,3,"fmax.s	f17,f12,f14","fa7,fa2,fa4",
80001dd0,and,s3:00000000,,018ef9b3,3,"and	x19,x29,x24","s3,t4,s8",
80001dd4,fadd.s,ft1:4e7f8811,,00f890d3,3,"fadd.s	f1,f17,f15","ft1,fa7,fa5",
80001dd8,fcvt.wu.s,a7:00000000,,c018a8d3,3,"fcvt.wu.s	x17,f17","a7,fa7",
80001ddc,fmul.s,ft6:7fc00000,,10d17353,3,"fmul.s	f6,f2,f13","ft6,ft2,fa3",
80001de0,add,a1:73f10024,,00d485b3,3,"add	x11,x9,x13","a1,s1,a3",
