pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001fd4,fmul.s,fs4:80000000,,1185ca53,3,"fmul.s	f20,f11,f24","fs4,fa1,fs8",
80001fd8,div,gp:ffffffff,,028b41b3,3,"div	x3,x22,x8","gp,s6,s0",
80001fdc,or,t3:ffffffff,,0113ee33,3,"or	x28,x7,x17","t3,t2,a7",
80001fe0,rem,s11:00000000,,0289edb3,3,"rem	x27,x19,x8","s11,s3,s0",
80001fe4,slli,s0:00000000,,01429413,3,"slli	x8,x5,0x14","s0,t0,0x14",
80001fe8,ori,ra:ffffffff,,14fe6093,3,"ori	x1,x28,335","ra,t3,335",
80001fec,fcvt.wu.s,t0:ffffffff,,c01bc2d3,3,"fcvt.wu.s	x5,f23","t0,fs7",
80001ff0,fcvt.wu.s,t6:00000000,,c0107fd3,3,"fcvt.wu.s	x31,f0","t6,ft0",
80001ff4,mulhsu,t5:00000000,,022b2f33,3,"mulhsu	x30,x22,x2","t5,s6,sp",
80001ff8,mul,a7:00000000,,039708b3,3,"mul	x17,x14,x25","a7,a4,s9",
80001ffc,sltiu,s7:00000001,,91c6bb93,3,"sltiu	x23,x13,-1764","s7,a3,-1764",
80002000,fclass.s,a3:00000008,,e00796d3,3,"fclass.s	x13,f15","a3,fa5",
80002004,mulh,s0:ffffffff,,039e1433,3,"mulh	x8,x28,x25","s0,t3,s9",
80002008,fle.s,t2:00000001,,a18783d3,3,"fle.s	x7,f15,f24","t2,fa5,fs8",
8000200c,div,s3:ffffffff,,0380c9b3,3,"div	x19,x1,x24","s3,ra,s8",
80002010,lui,s10:db2d5000,,db2d5d37,3,"lui	x26,0xdb2d5","s10,0xdb2d5",
80002014,auipc,t6:aea9c014,,2ea9af97,3,"auipc	x31,0x2ea9a","t6,0x2ea9a",
80002018,mulh,s5:00000000,,03e39ab3,3,"mulh	x21,x7,x30","s5,t2,t5",
8000201c,srli,t3:00008004,,0105de13,3,"srli	x28,x11,0x10","t3,a1,0x10",
80002020,fsgnj.s,fa5:00000010,,21e487d3,3,"fsgnj.s	f15,f9,f30","fa5,fs1,ft10",
80002024,sltiu,s0:00000001,,6c2cb413,3,"sltiu	x8,x25,1730","s0,s9,1730",
80002028,xor,ra:00000000,,004740b3,3,"xor	x1,x14,x4","ra,a4,tp",
8000202c,fcvt.w.s,t1:00000000,,c0040353,3,"fcvt.w.s	x6,f8","t1,fs0",
80002030,slti,gp:00000000,,d4eb2193,3,"slti	x3,x22,-690","gp,s6,-690",
80002034,mulhsu,s8:00000020,,0324ac33,3,"mulhsu	x24,x9,x18","s8,s1,s2",
8000203c,auipc,a0:c407603c,,44074517,3,"auipc	x10,0x44074","a0,0x44074",
80002048,sub,t4:fffffff9,,40de8eb3,3,"sub	x29,x29,x13","t4,t4,a3",
8000204c,sub,s0:00000001,,401c8433,3,"sub	x8,x25,x1","s0,s9,ra",
80002050,or,a5:00000000,,014267b3,3,"or	x15,x4,x20","a5,tp,s4",
80002054,mulh,s1:00000000,,02a314b3,3,"mulh	x9,x6,x10","s1,t1,a0",
80002058,auipc,a6:70620058,,f061e817,3,"auipc	x16,0xf061e","a6,0xf061e",
8000205c,andi,ra:00000000,,67e27093,3,"andi	x1,x4,1662","ra,tp,1662",
80002060,fmv.x.w,t0:42800000,,e00502d3,3,"fmv.x.w	x5,f10","t0,fa0",
80002064,fclass.s,s11:00000040,,e0059dd3,3,"fclass.s	x27,f11","s11,fa1",
80002068,flt.s,s3:00000001,,a1c399d3,3,"flt.s	x19,f7,f28","s3,ft7,ft8",
8000206c,xor,s0:00008004,,01c7c433,3,"xor	x8,x15,x28","s0,a5,t3",
80002070,srai,s9:00000000,,41ccdc93,3,"srai	x25,x25,0x1c","s9,s9,0x1c",
80002074,xor,t6:c407603c,,00154fb3,3,"xor	x31,x10,x1","t6,a0,ra",
80002078,or,s6:42808004,,01c2eb33,3,"or	x22,x5,x28","s6,t0,t3",
8000207c,slt,a7:00000000,,01e828b3,3,"slt	x17,x16,x30","a7,a6,t5",
80002080,sra,tp:c407603c,,404fd233,3,"sra	x4,x31,x4","tp,t6,tp",
80002084,fmax.s,ft5:1f35049a,,29b592d3,3,"fmax.s	f5,f11,f27","ft5,fa1,fs11",
80002088,fclass.s,t6:00000040,,e0029fd3,3,"fclass.s	x31,f5","t6,ft5",
8000208c,fclass.s,t2:00000010,,e00f13d3,3,"fclass.s	x7,f30","t2,ft10",
80002090,srl,s4:00000001,,0189da33,3,"srl	x20,x19,x24","s4,s3,s8",
80002094,lui,s11:ad748000,,ad748db7,3,"lui	x27,0xad748","s11,0xad748",
80002098,slti,a5:00000001,,4883a793,3,"slti	x15,x7,1160","a5,t2,1160",
8000209c,divu,s7:ffffffff,,02115bb3,3,"divu	x23,x2,x1","s7,sp,ra",
800020a0,fmul.s,ft3:ff800000,,119301d3,3,"fmul.s	f3,f6,f25","ft3,ft6,fs9",
800020a4,sub,a5:8187603c,,405207b3,3,"sub	x15,x4,x5","a5,tp,t0",
800020ac,fcvt.s.w,fs2:4ee0c400,,d0087953,3,"fcvt.s.w	f18,x16","fs2,a6",
800020b0,fdiv.s,ft10:2fff8e04,,1912cf53,3,"fdiv.s	f30,f5,f17","ft10,ft5,fa7",
800020b4,div,s1:08913b65,,03d544b3,3,"div	x9,x10,x29","s1,a0,t4",
800020b8,rem,t6:00000005,,0274efb3,3,"rem	x31,x9,x7","t6,s1,t2",
800020bc,fcvt.wu.s,s9:00000007,,c01d7cd3,3,"fcvt.wu.s	x25,f26","s9,fs10",
800020c0,fsub.s,fs11:bd8c24b4,,09c6cdd3,3,"fsub.s	f27,f13,f28","fs11,fa3,ft8",
800020c4,sra,a2:ffffffff,,412ed633,3,"sra	x12,x29,x18","a2,t4,s2",
800020c8,sra,s5:00000000,,40a05ab3,3,"sra	x21,x0,x10","s5,zero,a0",
800020cc,fsqrt.s,ft6:00000000,,58011353,3,"fsqrt.s	f6,f2","ft6,ft2",
800020d0,fsgnjn.s,fs6:80000000,,20521b53,3,"fsgnjn.s	f22,f4,f5","fs6,ft4,ft5",
800020d4,ori,s4:fffff8df,,8d9cea13,3,"ori	x20,x25,-1831","s4,s9,-1831",
800020d8,rem,t2:ffffffff,,020be3b3,3,"rem	x7,x23,x0","t2,s7,zero",
800020dc,sra,t5:00000000,,40dfdf33,3,"sra	x30,x31,x13","t5,t6,a3",
800020e0,fsgnj.s,ft2:1f35049a,,21c58153,3,"fsgnj.s	f2,f11,f28","ft2,fa1,ft8",
800020e4,fsgnj.s,fs7:00000000,,21ae8bd3,3,"fsgnj.s	f23,f29,f26","fs7,ft9,fs10",
800020e8,sll,s4:00000040,,013c1a33,3,"sll	x20,x24,x19","s4,s8,s3",
800020ec,ori,a5:0000061e,,61e1e793,3,"ori	x15,x3,1566","a5,gp,1566",
800020f0,slti,t0:00000001,,49b9a293,3,"slti	x5,x19,1179","t0,s3,1179",
800020f4,sll,s5:00000000,,01071ab3,3,"sll	x21,x14,x16","s5,a4,a6",
800020f8,srai,t6:ff5ae900,,407ddf93,3,"srai	x31,x27,0x7","t6,s11,0x7",
800020fc,fcvt.w.s,s10:00000000,,c00fbd53,3,"fcvt.w.s	x26,f31","s10,ft11",
80002100,srai,s7:ffffffff,,41f55b93,3,"srai	x23,x10,0x1f","s7,a0,0x1f",
80002104,slli,s0:78000000,,01951413,3,"slli	x8,x10,0x19","s0,a0,0x19",
80002108,fadd.s,fs11:bd8c24b4,,00fdfdd3,3,"fadd.s	f27,f27,f15","fs11,fs11,fa5",
8000210c,or,a5:00000000,,01aae7b3,3,"or	x15,x21,x26","a5,s5,s10",
80002110,rem,a2:00000000,,0237e633,3,"rem	x12,x15,x3","a2,a5,gp",
80002114,fmin.s,ft6:00000000,,29c70353,3,"fmin.s	f6,f14,f28","ft6,fa4,ft8",
80002118,sltiu,a5:00000001,,f10cb793,3,"sltiu	x15,x25,-240","a5,s9,-240",
8000211c,srai,a2:00000000,,418cd613,3,"srai	x12,x25,0x18","a2,s9,0x18",
80002120,fsqrt.s,fs1:00000000,,580334d3,3,"fsqrt.s	f9,f6","fs1,ft6",
80002124,addi,a5:000003ca,,3cb38793,3,"addi	x15,x7,971","a5,t2,971",
80002128,andi,t6:00000000,,5cedff93,3,"andi	x31,x27,1486","t6,s11,1486",
8000212c,xor,t3:80040fe4,,01204e33,3,"xor	x28,x0,x18","t3,zero,s2",
80002130,and,s0:00000000,,014b7433,3,"and	x8,x22,x20","s0,s6,s4",
80002134,sltu,a6:00000000,,00e33833,3,"sltu	x16,x6,x14","a6,t1,a4",
80002138,andi,s8:fffff958,,958bfc13,3,"andi	x24,x23,-1704","s8,s7,-1704",
8000213c,sub,s9:fffffc36,,40f08cb3,3,"sub	x25,x1,x15","s9,ra,a5",
80002140,rem,s6:00000000,,02e1eb33,3,"rem	x22,x3,x14","s6,gp,a4",
80002144,fclass.s,ra:00000008,,e00c10d3,3,"fclass.s	x1,f24","ra,fs8",
80002148,remu,t4:00000000,,03c87eb3,3,"remu	x29,x16,x28","t4,a6,t3",
8000214c,fcvt.wu.s,t6:00000000,,c0177fd3,3,"fcvt.wu.s	x31,f14","t6,fa4",
80002150,fsqrt.s,ft7:80000000,,580b13d3,3,"fsqrt.s	f7,f22","ft7,fs6",
80002154,remu,s3:00000000,,039f79b3,3,"remu	x19,x30,x25","s3,t5,s9",
80002158,fmv.w.x,fa6:ffffffff,,f00b8853,3,"fmv.w.x	f16,x23","fa6,s7",
8000215c,div,a6:ffffffff,,0359c833,3,"div	x16,x19,x21","a6,s3,s5",
80002160,remu,s10:00000000,,03c47d33,3,"remu	x26,x8,x28","s10,s0,t3",
80002164,fsgnj.s,fa6:00000000,,20e00853,3,"fsgnj.s	f16,f0,f14","fa6,ft0,fa4",
80002168,mul,s6:00000000,,03df8b33,3,"mul	x22,x31,x29","s6,t6,t4",
8000216c,lui,s3:e09de000,,e09de9b7,3,"lui	x19,0xe09de","s3,0xe09de",
80002170,auipc,s11:ec116170,,6c114d97,3,"auipc	x27,0x6c114","s11,0x6c114",
80002174,fmin.s,ft1:cec68738,,295700d3,3,"fmin.s	f1,f14,f21","ft1,fa4,fs5",
80002178,fadd.s,ft1:42800000,,00a6f0d3,3,"fadd.s	f1,f13,f10","ft1,fa3,fa0",
8000217c,fsub.s,ft0:c0ffffae,,09a9f053,3,"fsub.s	f0,f19,f26","ft0,fs3,fs10",
80002180,fle.s,t1:00000000,,a06d0353,3,"fle.s	x6,f26,f6","t1,fs10,ft6",
80002184,fclass.s,t0:00000010,,e00812d3,3,"fclass.s	x5,f16","t0,fa6",
80002188,slli,s10:00000000,,00ef1d13,3,"slli	x26,x30,0xe","s10,t5,0xe",
8000218c,div,s9:00000000,,03c3ccb3,3,"div	x25,x7,x28","s9,t2,t3",
80002190,fsub.s,fs1:c0ffffae,,09a4f4d3,3,"fsub.s	f9,f9,f26","fs1,fs1,fs10",
80002194,fsub.s,fs4:c0ffffae,,09a7aa53,3,"fsub.s	f20,f15,f26","fs4,fa5,fs10",
80002198,fcvt.s.wu,fs6:4f609de0,,d019bb53,3,"fcvt.s.wu	f22,x19","fs6,s3",
8000219c,srl,t2:80040fe4,,00ee53b3,3,"srl	x7,x28,x14","t2,t3,a4",
800021a0,mulh,gp:fffffffe,,02d211b3,3,"mulh	x3,x4,x13","gp,tp,a3",
800021a4,lui,s10:0d49f000,,0d49fd37,3,"lui	x26,0xd49f","s10,0xd49f",
800021a8,auipc,sp:588ed1a8,,d88eb117,3,"auipc	x2,0xd88eb","sp,0xd88eb",
800021ac,xor,s4:ffffffff,,010fca33,3,"xor	x20,x31,x16","s4,t6,a6",
800021b0,lui,s3:e8e59000,,e8e599b7,3,"lui	x19,0xe8e59","s3,0xe8e59",
800021b4,mulhu,s9:6206cc97,,0245bcb3,3,"mulhu	x25,x11,x4","s9,a1,tp",
800021b8,fmul.s,ft6:00000000,,10ed2353,3,"fmul.s	f6,f26,f14","ft6,fs10,fa4",
800021bc,slti,ra:00000000,,132d2093,3,"slti	x1,x26,306","ra,s10,306",
800021c0,or,tp:00000000,,000ee233,3,"or	x4,x29,x0","tp,t4,zero",
800021c4,remu,t4:00000000,,02007eb3,3,"remu	x29,x0,x0","t4,zero,zero",
800021c8,slli,s0:81b325c0,,006c9413,3,"slli	x8,x25,0x6","s0,s9,0x6",
800021cc,xor,t0:fffff958,,00ec42b3,3,"xor	x5,x24,x14","t0,s8,a4",
800021d0,fmin.s,fa5:00000000,,285b87d3,3,"fmin.s	f15,f23,f5","fa5,fs7,ft5",
800021d4,fsgnj.s,ft1:1f35049a,,20d580d3,3,"fsgnj.s	f1,f11,f13","ft1,fa1,fa3",
800021d8,addi,s9:fffff593,,c3b28c93,3,"addi	x25,x5,-965","s9,t0,-965",
800021dc,sltiu,s8:00000001,,c0ecbc13,3,"sltiu	x24,x25,-1010","s8,s9,-1010",
800021e0,divu,s1:ffffffff,,02ced4b3,3,"divu	x9,x29,x12","s1,t4,a2",
800021e4,xor,s1:d88ac18c,,00b144b3,3,"xor	x9,x2,x11","s1,sp,a1",
800021e8,fsgnjn.s,fa5:c0ffffae,,21ad17d3,3,"fsgnjn.s	f15,f26,f26","fa5,fs10,fs10",
800021ec,srai,s3:fffffffc,,41d45993,3,"srai	x19,x8,0x1d","s3,s0,0x1d",
800021f0,xor,s5:7ffbf01b,,010e4ab3,3,"xor	x21,x28,x16","s5,t3,a6",
800021f4,fcvt.s.w,fa3:4d549f00,,d00d76d3,3,"fcvt.s.w	f13,x26","fa3,s10",
800021f8,fmv.w.x,fa4:00000000,,f00f0753,3,"fmv.w.x	f14,x30","fa4,t5",
800021fc,fdiv.s,fa0:ff800000,,187f7553,3,"fdiv.s	f10,f30,f7","fa0,ft10,ft7",
80002200,andi,t0:00000000,,3ced7293,3,"andi	x5,x26,974","t0,s10,974",
80002204,fsgnj.s,fs5:bd8c24b4,,208d8ad3,3,"fsgnj.s	f21,f27,f8","fs5,fs11,fs0",
8000220c,lui,s3:44cf8000,,44cf89b7,3,"lui	x19,0x44cf8","s3,0x44cf8",
80002210,remu,t4:00000000,,03977eb3,3,"remu	x29,x14,x25","t4,a4,s9",
80002214,srli,s5:00000620,,01555a93,3,"srli	x21,x10,0x15","s5,a0,0x15",
80002218,sltu,t5:00000001,,002f3f33,3,"sltu	x30,x30,x2","t5,t5,sp",
8000221c,fclass.s,t4:00000040,,e0089ed3,3,"fclass.s	x29,f17","t4,fa7",
80002220,fcvt.s.wu,ft6:4f000410,,d0194353,3,"fcvt.s.wu	f6,x18","ft6,s2",
80002224,div,t1:ffffffc0,,034ec333,3,"div	x6,x29,x20","t1,t4,s4",
80002228,srli,s0:44cf8000,,0009d413,3,"srli	x8,x19,0x0","s0,s3,0x0",
8000222c,fcvt.s.wu,ft1:44728000,,d017b0d3,3,"fcvt.s.wu	f1,x15","ft1,a5",
80002230,xori,s7:3bf899bd,,98154b93,3,"xori	x23,x10,-1663","s7,a0,-1663",
80002234,andi,tp:000007c8,,7c81f213,3,"andi	x4,x3,1992","tp,gp,1992",
80002238,fsgnjn.s,fs0:2fff8e04,,218f1453,3,"fsgnjn.s	f8,f30,f24","fs0,ft10,fs8",
8000223c,fcvt.s.wu,ft4:42800000,,d01ef253,3,"fcvt.s.wu	f4,x29","ft4,t4",
80002240,mulhsu,t0:00000000,,020c22b3,3,"mulhsu	x5,x24,x0","t0,s8,zero",
80002244,xori,a2:3bf89cc7,,57abc613,3,"xori	x12,x23,1402","a2,s7,1402",
80002248,fclass.s,s5:00000040,,e0041ad3,3,"fclass.s	x21,f8","s5,fs0",
8000224c,fadd.s,ft8:bd8c24b4,,018dfe53,3,"fadd.s	f28,f27,f24","ft8,fs11,fs8",
80002250,slti,s4:00000000,,92fbaa13,3,"slti	x20,x23,-1745","s4,s7,-1745",
80002254,fmv.x.w,t3:ff800000,,e0050e53,3,"fmv.x.w	x28,f10","t3,fa0",
80002258,mul,a6:33e00000,,03d98833,3,"mul	x16,x19,x29","a6,s3,t4",
8000225c,sltiu,s3:00000001,,87473993,3,"sltiu	x19,x14,-1932","s3,a4,-1932",
80002260,fsub.s,ft7:40ffffae,,08ed03d3,3,"fsub.s	f7,f26,f14","ft7,fs10,fa4",
80002264,mulh,a5:00000000,,031317b3,3,"mulh	x15,x6,x17","a5,t1,a7",
80002268,addi,s11:0000014c,,14cf8d93,3,"addi	x27,x31,332","s11,t6,332",
8000226c,sub,t0:fffffff8,,40df82b3,3,"sub	x5,x31,x13","t0,t6,a3",
80002274,xori,s8:ffffffca,,f8aacc13,3,"xori	x24,x21,-118","s8,s5,-118",
80002278,srai,s9:00000000,,41dd5c93,3,"srai	x25,x26,0x1d","s9,s10,0x1d",
8000227c,srai,a7:00000000,,41cd5893,3,"srai	x17,x26,0x1c","a7,s10,0x1c",
80002280,sltu,s11:00000000,,001fbdb3,3,"sltu	x27,x31,x1","s11,t6,ra",
80002284,fmin.s,fs0:1f35049a,,28bf0453,3,"fmin.s	f8,f30,f11","fs0,ft10,fa1",
80002288,fmv.w.x,fs6:44cf8000,,f0040b53,3,"fmv.w.x	f22,x8","fs6,s0",
80002290,fcvt.s.w,ft10:3f800000,,d00f7f53,3,"fcvt.s.w	f30,x30","ft10,t5",
80002294,add,a7:c407607c,,01d508b3,3,"add	x17,x10,x29","a7,a0,t4",
80002298,or,a5:3bf899bd,,00fbe7b3,3,"or	x15,x23,x15","a5,s7,a5",
8000229c,fmin.s,fs1:ff800000,,299504d3,3,"fmin.s	f9,f10,f25","fs1,fa0,fs9",
800022a0,fsub.s,fa7:ff800000,,09a4f8d3,3,"fsub.s	f17,f9,f26","fa7,fs1,fs10",
800022a8,and,a2:00000000,,01f07633,3,"and	x12,x0,x31","a2,zero,t6",
800022ac,fsgnjx.s,fs6:ff800000,,207cab53,3,"fsgnjx.s	f22,f25,f7","fs6,fs9,ft7",
800022b0,fdiv.s,fs2:80000000,,19c72953,3,"fdiv.s	f18,f14,f28","fs2,fa4,ft8",
800022b4,fcvt.s.wu,fa3:44f90000,,d01276d3,3,"fcvt.s.wu	f13,x4","fa3,tp",
800022b8,fcvt.s.w,ft4:c1000000,,d0029253,3,"fcvt.s.w	f4,x5","ft4,t0",
800022bc,slt,sp:00000001,,00d8a133,3,"slt	x2,x17,x13","sp,a7,a3",
800022c4,fcvt.s.w,ft3:00000000,,d00621d3,3,"fcvt.s.w	f3,x12","ft3,a2",
800022c8,xor,s8:ff800000,,019e4c33,3,"xor	x24,x28,x25","s8,t3,s9",
800022cc,mul,a6:21800000,,03878833,3,"mul	x16,x15,x24","a6,a5,s8",
800022d0,srai,a6:00000000,,40ffd813,3,"srai	x16,x31,0xf","a6,t6,0xf",
800022d4,sra,t3:00000000,,4099de33,3,"sra	x28,x19,x9","t3,s3,s1",
800022d8,xori,t4:fffffddf,,ddf74e93,3,"xori	x29,x14,-545","t4,a4,-545",
800022dc,add,s9:c407607c,,01b88cb3,3,"add	x25,x17,x27","s9,a7,s11",
800022e0,fcvt.wu.s,sp:00000008,,c01a2153,3,"fcvt.wu.s	x2,f20","sp,fs4",
800022e8,fmv.w.x,ft11:00000000,,f00e0fd3,3,"fmv.w.x	f31,x28","ft11,t3",
800022ec,fsgnjx.s,ft1:4f000410,,21f320d3,3,"fsgnjx.s	f1,f6,f31","ft1,ft6,ft11",
800022f0,fadd.s,fs8:4f000410,,00173c53,3,"fadd.s	f24,f14,f1","fs8,fa4,ft1",
800022f4,slti,s9:00000000,,9e2a2c93,3,"slti	x25,x20,-1566","s9,s4,-1566",
800022f8,fsub.s,fa6:40ffffae,,080bf853,3,"fsub.s	f16,f23,f0","fa6,fs7,ft0",
800022fc,fadd.s,ft5:3f800000,,01eef2d3,3,"fadd.s	f5,f29,f30","ft5,ft9,ft10",
80002304,fmax.s,fs3:3f800000,,29e119d3,3,"fmax.s	f19,f2,f30","fs3,ft2,ft10",
80002308,feq.s,gp:00000000,,a1d7a1d3,3,"feq.s	x3,f15,f29","gp,fa5,ft9",
80002310,srli,t6:00000000,,00c85f93,3,"srli	x31,x16,0xc","t6,a6,0xc",
80002314,sra,a6:00000000,,40fdd833,3,"sra	x16,x27,x15","a6,s11,a5",
80002318,fcvt.w.s,s10:00000007,,c00d2d53,3,"fcvt.w.s	x26,f26","s10,fs10",
8000231c,sll,t2:00000000,,00ac13b3,3,"sll	x7,x24,x10","t2,s8,a0",
80002320,srli,s10:00000008,,00015d13,3,"srli	x26,x2,0x0","s10,sp,0x0",
80002324,and,a7:00000000,,018af8b3,3,"and	x17,x21,x24","a7,s5,s8",
80002330,slli,s3:00000000,,005c9993,3,"slli	x19,x25,0x5","s3,s9,0x5",
80002334,add,gp:00000000,,016801b3,3,"add	x3,x16,x22","gp,a6,s6",
80002338,fsgnjn.s,fs6:00000000,,219f9b53,3,"fsgnjn.s	f22,f31,f25","fs6,ft11,fs9",
8000233c,fmv.w.x,ft8:3bf899bd,,f00b8e53,3,"fmv.w.x	f28,x23","ft8,s7",
80002340,andi,t5:00000000,,4b0a7f13,3,"andi	x30,x20,1200","t5,s4,1200",
80002348,flt.s,sp:00000000,,a0a51153,3,"flt.s	x2,f10,f10","sp,fa0,fa0",
8000234c,feq.s,a0:00000000,,a1562553,3,"feq.s	x10,f12,f21","a0,fa2,fs5",
80002350,mulh,s1:00000000,,033d14b3,3,"mulh	x9,x26,x19","s1,s10,s3",
80002354,srli,t4:00000000,,0113de93,3,"srli	x29,x7,0x11","t4,t2,0x11",
80002358,or,t1:000007c8,,004d6333,3,"or	x6,x26,x4","t1,s10,tp",
80002360,srl,s6:00000000,,01e1db33,3,"srl	x22,x3,x30","s6,gp,t5",
80002364,flt.s,t4:00000001,,a10d9ed3,3,"flt.s	x29,f27,f16","t4,fs11,fa6",
80002368,fcvt.s.wu,ft7:4e6fe267,,d01b83d3,3,"fcvt.s.wu	f7,x23","ft7,s7",
8000236c,srl,s8:00000007,,00435c33,3,"srl	x24,x6,x4","s8,t1,tp",
80002370,fsgnj.s,ft3:00000000,,203b01d3,3,"fsgnj.s	f3,f22,f3","ft3,fs6,ft3",
80002374,fcvt.s.w,ft10:4e6fe266,,d0078f53,3,"fcvt.s.w	f30,x15","ft10,a5",
80002378,feq.s,a3:00000000,,a1a0a6d3,3,"feq.s	x13,f1,f26","a3,ft1,fs10",
8000237c,sll,a2:00000000,,00181633,3,"sll	x12,x16,x1","a2,a6,ra",
80002380,addi,a0:0000072c,,72c48513,3,"addi	x10,x9,1836","a0,s1,1836",
80002384,mulhu,s0:00000000,,021b3433,3,"mulhu	x8,x22,x1","s0,s6,ra",
80002388,fmul.s,fa6:ff800000,,11867853,3,"fmul.s	f16,f12,f24","fa6,fa2,fs8",
80002390,sra,a0:00000000,,40915533,3,"sra	x10,x2,x9","a0,sp,s1",
80002394,fmv.w.x,ft2:00000007,,f00c0153,3,"fmv.w.x	f2,x24","ft2,s8",
80002398,mulhu,s6:00000000,,03af3b33,3,"mulhu	x22,x30,x26","s6,t5,s10",
8000239c,xor,a2:00000000,,0011c633,3,"xor	x12,x3,x1","a2,gp,ra",
800023a0,feq.s,s11:00000000,,a0a02dd3,3,"feq.s	x27,f0,f10","s11,ft0,fa0",
800023a4,fsub.s,ft0:ce6fe266,,09e7f053,3,"fsub.s	f0,f15,f30","ft0,fa5,ft10",
800023a8,mul,t2:00000000,,037003b3,3,"mul	x7,x0,x23","t2,zero,s7",
800023ac,srai,s1:00000000,,40ba5493,3,"srai	x9,x20,0xb","s1,s4,0xb",
800023b0,fle.s,s4:00000001,,a0678a53,3,"fle.s	x20,f15,f6","s4,fa5,ft6",
800023b4,sll,s3:00000000,,01a899b3,3,"sll	x19,x17,x26","s3,a7,s10",
800023b8,srai,t4:00000000,,41e8de93,3,"srai	x29,x17,0x1e","t4,a7,0x1e",
800023bc,remu,a2:00000000,,02ce7633,3,"remu	x12,x28,x12","a2,t3,a2",
800023c0,fsub.s,ft5:c1000000,,096212d3,3,"fsub.s	f5,f4,f22","ft5,ft4,fs6",
800023c4,fsqrt.s,ft1:46b50a40,,580320d3,3,"fsqrt.s	f1,f6","ft1,ft6",
800023c8,sltiu,s10:00000001,,f119bd13,3,"sltiu	x26,x19,-239","s10,s3,-239",
800023cc,or,s4:fffffff8,,00e2ea33,3,"or	x20,x5,x14","s4,t0,a4",
800023d0,sltu,ra:00000000,,019fb0b3,3,"sltu	x1,x31,x25","ra,t6,s9",
800023d4,fsgnjn.s,ft11:1f35049a,,21241fd3,3,"fsgnjn.s	f31,f8,f18","ft11,fs0,fs2",
800023d8,remu,s1:00000007,,022c74b3,3,"remu	x9,x24,x2","s1,s8,sp",
800023dc,fsqrt.s,fa0:2effff44,,58047553,3,"fsqrt.s	f10,f8","fa0,fs0",
800023e0,srl,s7:00000000,,00f3dbb3,3,"srl	x23,x7,x15","s7,t2,a5",
800023e4,fle.s,s3:00000001,,a19609d3,3,"fle.s	x19,f12,f25","s3,fa2,fs9",
800023e8,fsgnjn.s,fs2:40ffffae,,21079953,3,"fsgnjn.s	f18,f15,f16","fs2,fa5,fa6",
800023ec,fsub.s,fa0:41000000,,085e8553,3,"fsub.s	f10,f29,f5","fa0,ft9,ft5",
800023f0,fmul.s,ft9:0551e61b,,1023fed3,3,"fmul.s	f29,f7,f2","ft9,ft7,ft2",
800023f4,rem,t5:00000000,,0338ef33,3,"rem	x30,x17,x19","t5,a7,s3",
800023f8,lui,s9:3f7a5000,,3f7a5cb7,3,"lui	x25,0x3f7a5","s9,0x3f7a5",
800023fc,ori,s11:000007e9,,02126d93,3,"ori	x27,x4,33","s11,tp,33",
80002400,fmax.s,fs6:46b50a40,,28171b53,3,"fmax.s	f22,f14,f1","fs6,fa4,ft1",
80002404,fcvt.s.wu,fs0:4f00040f,,d0197453,3,"fcvt.s.wu	f8,x18","fs0,s2",
80002408,fsgnj.s,fs6:c0ffffae,,20c78b53,3,"fsgnj.s	f22,f15,f12","fs6,fa5,fa2",
8000240c,fle.s,s1:00000000,,a1d304d3,3,"fle.s	x9,f6,f29","s1,ft6,ft9",
80002410,srai,s9:00000000,,405e5c93,3,"srai	x25,x28,0x5","s9,t3,0x5",
80002414,fle.s,s3:00000001,,a18989d3,3,"fle.s	x19,f19,f24","s3,fs3,fs8",
80002418,and,s1:00000000,,016674b3,3,"and	x9,x12,x22","s1,a2,s6",
8000241c,srai,a6:00000000,,409c5813,3,"srai	x16,x24,0x9","a6,s8,0x9",
80002420,fsgnjn.s,fs5:bbf899bd,,213e1ad3,3,"fsgnjn.s	f21,f28,f19","fs5,ft8,fs3",
80002428,fmax.s,ft8:00000000,,28971e53,3,"fmax.s	f28,f14,f9","ft8,fa4,fs1",
80002430,fdiv.s,fa7:ff800000,,18ecf8d3,3,"fdiv.s	f17,f25,f14","fa7,fs9,fa4",
80002434,mulhsu,t4:00000000,,03d1aeb3,3,"mulhsu	x29,x3,x29","t4,gp,t4",
80002438,slli,t6:81200000,,01359f93,3,"slli	x31,x11,0x13","t6,a1,0x13",
8000243c,sra,a0:00000000,,40d6d533,3,"sra	x10,x13,x13","a0,a3,a3",
80002440,slt,s0:00000001,,01882433,3,"slt	x8,x16,x24","s0,a6,s8",
80002448,fsub.s,fs1:40ffffae,,08fe84d3,3,"fsub.s	f9,f29,f15","fs1,ft9,fa5",
8000244c,fadd.s,fs4:4e6fe266,,01eeaa53,3,"fadd.s	f20,f29,f30","fs4,ft9,ft10",
80002450,fcvt.s.w,ft9:44fd2000,,d00d9ed3,3,"fcvt.s.w	f29,x27","ft9,s11",
80002454,fcvt.w.s,t6:c4076680,,c0001fd3,3,"fcvt.w.s	x31,f0","t6,ft0",
80002458,slti,t3:00000001,,7532ae13,3,"slti	x28,x5,1875","t3,t0,1875",
