pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002dc0,ori,ra:fffff966,,9668e093,3,"ori	x1,x17,-1690","ra,a7,-1690",
80002dc4,or,s1:800007b7,,008864b3,3,"or	x9,x16,x8","s1,a6,s0",
80002dc8,div,t5:00000000,,02974f33,3,"div	x30,x14,x9","t5,a4,s1",
80002dcc,fsub.s,fa0:7fc00000,,08ea9553,3,"fsub.s	f10,f21,f14","fa0,fs5,fa4",
80002dd0,slti,t1:00000001,,83cca313,3,"slti	x6,x25,-1988","t1,s9,-1988",
80002dd8,add,s11:00000000,,00bf8db3,3,"add	x27,x31,x11","s11,t6,a1",
80002ddc,sltu,s11:00000000,,004dbdb3,3,"sltu	x27,x27,x4","s11,s11,tp",
80002de0,xor,s4:00000018,,00b2ca33,3,"xor	x20,x5,x11","s4,t0,a1",
80002de4,add,sp:00000000,,01590133,3,"add	x2,x18,x21","sp,s2,s5",
80002de8,fcvt.s.w,fs3:4eb9c85a,,d00c29d3,3,"fcvt.s.w	f19,x24","fs3,s8",
80002dec,fcvt.wu.s,a3:00000000,,c01da6d3,3,"fcvt.wu.s	x13,f27","a3,fs11",
80002df4,add,t0:00000001,,006f82b3,3,"add	x5,x31,x6","t0,t6,t1",
80002df8,fmv.x.w,s3:7fc00000,,e00909d3,3,"fmv.x.w	x19,f18","s3,fs2",
80002dfc,divu,t5:00000000,,02c1df33,3,"divu	x30,x3,x12","t5,gp,a2",
80002e00,mulh,t0:00000000,,025112b3,3,"mulh	x5,x2,x5","t0,sp,t0",
80002e04,divu,sp:00000001,,029cd133,3,"divu	x2,x25,x9","sp,s9,s1",
80002e08,or,t1:00000000,,000d6333,3,"or	x6,x26,x0","t1,s10,zero",
80002e0c,fcvt.s.wu,fs0:00000000,,d0127453,3,"fcvt.s.wu	f8,x4","fs0,tp",
80002e10,fsgnj.s,ft6:ffc00000,,21410353,3,"fsgnj.s	f6,f2,f20","ft6,ft2,fs4",
80002e18,fmv.w.x,fs2:fffff966,,f0008953,3,"fmv.w.x	f18,x1","fs2,ra",
80002e1c,flt.s,s0:00000000,,a0a19453,3,"flt.s	x8,f3,f10","s0,ft3,fa0",
80002e20,xori,t3:00000750,,75094e13,3,"xori	x28,x18,1872","t3,s2,1872",
80002e24,sltu,gp:00000000,,0189b1b3,3,"sltu	x3,x19,x24","gp,s3,s8",
80002e28,srli,a3:00000000,,0095d693,3,"srli	x13,x11,0x9","a3,a1,0x9",
80002e2c,fmv.w.x,ft8:7fc00000,,f0098e53,3,"fmv.w.x	f28,x19","ft8,s3",
80002e30,mulhsu,t3:00000000,,0324ae33,3,"mulhsu	x28,x9,x18","t3,s1,s2",
80002e34,fsgnjx.s,fa2:ffc00000,,21a52653,3,"fsgnjx.s	f12,f10,f26","fa2,fa0,fs10",
80002e38,remu,s5:00000000,,03cdfab3,3,"remu	x21,x27,x28","s5,s11,t3",
80002e3c,fmv.w.x,fa4:00000018,,f00a0753,3,"fmv.w.x	f14,x20","fa4,s4",
80002e40,mulhsu,sp:00000000,,03022133,3,"mulhsu	x2,x4,x16","sp,tp,a6",
80002e44,fsgnj.s,fs1:7fc00000,,21c604d3,3,"fsgnj.s	f9,f12,f28","fs1,fa2,ft8",
80002e48,fmax.s,fa5:7fc00000,,29c817d3,3,"fmax.s	f15,f16,f28","fa5,fa6,ft8",
80002e4c,mulh,t0:000003d9,,030992b3,3,"mulh	x5,x19,x16","t0,s3,a6",
80002e50,fsub.s,ft5:7fc00000,,099d72d3,3,"fsub.s	f5,f26,f25","ft5,fs10,fs9",
80002e54,or,t5:000007b7,,01026f33,3,"or	x30,x4,x16","t5,tp,a6",
80002e5c,sltiu,a4:00000001,,37743713,3,"sltiu	x14,x8,887","a4,s0,887",
80002e60,slli,gp:00000000,,01401193,3,"slli	x3,x0,0x14","gp,zero,0x14",
80002e64,sra,t0:00000000,,402152b3,3,"sra	x5,x2,x2","t0,sp,sp",
80002e68,auipc,t0:32caee68,,b2cac297,3,"auipc	x5,0xb2cac","t0,0xb2cac",
80002e6c,sra,t0:00000001,,41f752b3,3,"sra	x5,x14,x31","t0,a4,t6",
80002e70,fsub.s,ft0:80040ffc,,08e21053,3,"fsub.s	f0,f4,f14","ft0,ft4,fa4",
80002e74,fsgnjx.s,fs7:7fc00000,,2187abd3,3,"fsgnjx.s	f23,f15,f24","fs7,fa5,fs8",
80002e78,fmv.w.x,fs5:00000018,,f00a0ad3,3,"fmv.w.x	f21,x20","fs5,s4",
80002e7c,slli,s10:00000000,,00319d13,3,"slli	x26,x3,0x3","s10,gp,0x3",
80002e84,rem,t1:de1bbcfc,,03fbe333,3,"rem	x6,x23,x31","t1,s7,t6",
80002e88,fsgnjn.s,fs7:80000018,,20ea9bd3,3,"fsgnjn.s	f23,f21,f14","fs7,fs5,fa4",
80002e8c,fcvt.s.w,ft9:4eb9c859,,d00c7ed3,3,"fcvt.s.w	f29,x24","ft9,s8",
80002e90,fmax.s,ft5:7fc00000,,28ac12d3,3,"fmax.s	f5,f24,f10","ft5,fs8,fa0",
80002e94,fmv.x.w,t0:7fc00000,,e00802d3,3,"fmv.x.w	x5,f16","t0,fa6",
80002e98,divu,s3:ffffffff,,0239d9b3,3,"divu	x19,x19,x3","s3,s3,gp",
80002e9c,fcvt.s.wu,fs8:00000000,,d01a8c53,3,"fcvt.s.wu	f24,x21","fs8,s5",
80002ea0,sub,s3:ffffffff,,40d989b3,3,"sub	x19,x19,x13","s3,s3,a3",
80002ea4,sll,s8:80000000,,01fe9c33,3,"sll	x24,x29,x31","s8,t4,t6",
80002ea8,fmin.s,fa4:00000018,,28e68753,3,"fmin.s	f14,f13,f14","fa4,fa3,fa4",
80002eac,fsqrt.s,fs11:7fc00000,,58063dd3,3,"fsqrt.s	f27,f12","fs11,fa2",
80002eb0,fsgnjn.s,ft10:ffc00000,,20509f53,3,"fsgnjn.s	f30,f1,f5","ft10,ft1,ft5",
80002eb4,slti,s0:00000000,,683f2413,3,"slti	x8,x30,1667","s0,t5,1667",
80002ebc,auipc,a4:56b80ebc,,d6b7e717,3,"auipc	x14,0xd6b7e","a4,0xd6b7e",
80002ec0,srai,a5:00000000,,40dd5793,3,"srai	x15,x26,0xd","a5,s10,0xd",
80002ec4,fcvt.s.w,fs7:c4d34000,,d000abd3,3,"fcvt.s.w	f23,x1","fs7,ra",
80002ec8,slt,s2:00000001,,01efa933,3,"slt	x18,x31,x30","s2,t6,t5",
80002ecc,fmv.x.w,gp:7fc00000,,e00b01d3,3,"fmv.x.w	x3,f22","gp,fs6",
80002ed0,xor,ra:de1bbcfc,,00bbc0b3,3,"xor	x1,x23,x11","ra,s7,a1",
80002ed4,fadd.s,fa7:7fc00000,,00d1f8d3,3,"fadd.s	f17,f3,f13","fa7,ft3,fa3",
80002ed8,fcvt.w.s,t0:7fffffff,,c00b02d3,3,"fcvt.w.s	x5,f22","t0,fs6",
80002edc,fle.s,t3:00000000,,a11a0e53,3,"fle.s	x28,f20,f17","t3,fs4,fa7",
80002ee0,fle.s,s11:00000000,,a0cd8dd3,3,"fle.s	x27,f27,f12","s11,fs11,fa2",
80002ee4,fmv.x.w,s4:7fc00000,,e0010a53,3,"fmv.x.w	x20,f2","s4,ft2",
80002ee8,fmv.x.w,tp:7fc00000,,e0008253,3,"fmv.x.w	x4,f1","tp,ft1",
80002eec,fmv.w.x,ft8:00000000,,f00a8e53,3,"fmv.w.x	f28,x21","ft8,s5",
80002ef0,andi,a3:000003a0,,be887693,3,"andi	x13,x16,-1048","a3,a6,-1048",
80002ef4,srli,t3:00000000,,01785e13,3,"srli	x28,x16,0x17","t3,a6,0x17",
80002ef8,srl,t3:0000ffff,,0072de33,3,"srl	x28,x5,x7","t3,t0,t2",
80002efc,mul,s11:00000000,,030a8db3,3,"mul	x27,x21,x16","s11,s5,a6",
80002f04,sltu,s11:00000000,,010e3db3,3,"sltu	x27,x28,x16","s11,t3,a6",
80002f08,add,s10:0000000f,,00700d33,3,"add	x26,x0,x7","s10,zero,t2",
80002f0c,fmv.x.w,ra:ffc00000,,e00600d3,3,"fmv.x.w	x1,f12","ra,fa2",
80002f10,slt,t6:00000001,,00d9afb3,3,"slt	x31,x19,x13","t6,s3,a3",
80002f14,fsgnj.s,ft3:c4d34000,,200b81d3,3,"fsgnj.s	f3,f23,f0","ft3,fs7,ft0",
80002f18,sll,s0:00000000,,012b1433,3,"sll	x8,x22,x18","s0,s6,s2",
80002f1c,mulhu,t4:000003db,,038f3eb3,3,"mulhu	x29,x30,x24","t4,t5,s8",
80002f20,lui,sp:ab137000,,ab137137,3,"lui	x2,0xab137","sp,0xab137",
80002f24,rem,s11:7fc00000,,039a6db3,3,"rem	x27,x20,x25","s11,s4,s9",
80002f28,srl,t1:00000000,,018b5333,3,"srl	x6,x22,x24","t1,s6,s8",
80002f2c,mulhsu,s7:00000000,,03a62bb3,3,"mulhsu	x23,x12,x26","s7,a2,s10",
80002f30,srai,s2:00000ff8,,41325913,3,"srai	x18,x4,0x13","s2,tp,0x13",
80002f34,sub,s2:8000f848,,409e0933,3,"sub	x18,x28,x9","s2,t3,s1",
80002f38,ori,s8:ffffffb7,,c1786c13,3,"ori	x24,x16,-1001","s8,a6,-1001",
80002f40,slti,s2:00000000,,00882913,3,"slti	x18,x16,8","s2,a6,8",
80002f44,fcvt.w.s,s2:7fffffff,,c0067953,3,"fcvt.w.s	x18,f12","s2,fa2",
80002f48,addi,s5:fffffbf9,,c42c0a93,3,"addi	x21,x24,-958","s5,s8,-958",
80002f4c,fsqrt.s,fs0:471a3541,,580e9453,3,"fsqrt.s	f8,f29","fs0,ft9",
80002f50,fmin.s,ft5:00000000,,282c02d3,3,"fmin.s	f5,f24,f2","ft5,fs8,ft2",
80002f54,sll,t1:ff800000,,01899333,3,"sll	x6,x19,x24","t1,s3,s8",
80002f58,fcvt.s.wu,fs2:4f800000,,d01c3953,3,"fcvt.s.wu	f18,x24","fs2,s8",
80002f5c,divu,s8:00000000,,02285c33,3,"divu	x24,x16,x2","s8,a6,sp",
80002f60,sub,a5:00000000,,415a87b3,3,"sub	x15,x21,x21","a5,s5,s5",
80002f64,fmv.w.x,fa1:00000000,,f00b85d3,3,"fmv.w.x	f11,x23","fa1,s7",
80002f68,mul,tp:7c400000,,02338233,3,"mul	x4,x7,x3","tp,t2,gp",
80002f6c,add,s11:80000000,,012f8db3,3,"add	x27,x31,x18","s11,t6,s2",
80002f70,rem,gp:00000000,,0273e1b3,3,"rem	x3,x7,x7","gp,t2,t2",
80002f74,fsgnjn.s,fs2:ffc00000,,21869953,3,"fsgnjn.s	f18,f13,f24","fs2,fa3,fs8",
80002f78,remu,sp:800007b7,,0214f133,3,"remu	x2,x9,x1","sp,s1,ra",
80002f7c,lui,ra:bb3e9000,,bb3e90b7,3,"lui	x1,0xbb3e9","ra,0xbb3e9",
80002f80,feq.s,t3:00000000,,a10bae53,3,"feq.s	x28,f23,f16","t3,fs7,fa6",
80002f84,sll,a7:800007b7,,006498b3,3,"sll	x17,x9,x6","a7,s1,t1",
80002f88,fadd.s,fa2:7fc00000,,0116f653,3,"fadd.s	f12,f13,f17","fa2,fa3,fa7",
80002f8c,remu,t6:000007b8,,03217fb3,3,"remu	x31,x2,x18","t6,sp,s2",
80002f90,or,s1:000007b8,,01f1e4b3,3,"or	x9,x3,x31","s1,gp,t6",
80002f94,fle.s,gp:00000000,,a1fc01d3,3,"fle.s	x3,f24,f31","gp,fs8,ft11",
80002f98,slti,s1:00000001,,6aec2493,3,"slti	x9,x24,1710","s1,s8,1710",
80002f9c,addi,tp:fffffb08,,b08b8213,3,"addi	x4,x23,-1272","tp,s7,-1272",
80002fa0,add,tp:bb3e9000,,00118233,3,"add	x4,x3,x1","tp,gp,ra",
80002fa4,fmax.s,ft8:00000000,,29cb1e53,3,"fmax.s	f28,f22,f28","ft8,fs6,ft8",
80002fa8,sltu,a7:00000001,,00ed38b3,3,"sltu	x17,x26,x14","a7,s10,a4",
80002fac,fcvt.wu.s,t1:ffffffff,,c01f0353,3,"fcvt.wu.s	x6,f30","t1,ft10",
80002fb0,ori,t3:fffffdd4,,dd446e13,3,"ori	x28,x8,-556","t3,s0,-556",
80002fb4,or,s3:000007b7,,00bf69b3,3,"or	x19,x30,x11","s3,t5,a1",
80002fb8,ori,t5:00000550,,5507ef13,3,"ori	x30,x15,1360","t5,a5,1360",
80002fbc,auipc,t1:04ae9fbc,,84ae7317,3,"auipc	x6,0x84ae7","t1,0x84ae7",
80002fc0,fle.s,t4:00000000,,a1ad0ed3,3,"fle.s	x29,f26,f26","t4,fs10,fs10",
80002fc4,add,sp:00000149,,015f0133,3,"add	x2,x30,x21","sp,t5,s5",
80002fc8,mulhsu,t3:00000000,,038d2e33,3,"mulhsu	x28,x26,x24","t3,s10,s8",
80002fcc,sltiu,s8:00000000,,2f333c13,3,"sltiu	x24,x6,755","s8,t1,755",
80002fd0,or,t3:7fffffff,,01096e33,3,"or	x28,x18,x16","t3,s2,a6",
80002fd4,feq.s,s1:00000001,,a0be24d3,3,"feq.s	x9,f28,f11","s1,ft8,fa1",
80002fd8,fcvt.wu.s,a3:ffffffff,,c01876d3,3,"fcvt.wu.s	x13,f16","a3,fa6",
80002fdc,fsgnjn.s,fs9:80040fe4,,21b21cd3,3,"fsgnjn.s	f25,f4,f27","fs9,ft4,fs11",
80002fe0,auipc,s8:45381fe0,,c537fc17,3,"auipc	x24,0xc537f","s8,0xc537f",
80002fe4,fcvt.wu.s,a2:ffffffff,,c0131653,3,"fcvt.wu.s	x12,f6","a2,ft6",
80002fe8,fsgnjx.s,fa1:4eb9c859,,216ea5d3,3,"fsgnjx.s	f11,f29,f22","fa1,ft9,fs6",
80002fec,fdiv.s,ft11:7fc00000,,18883fd3,3,"fdiv.s	f31,f16,f8","ft11,fa6,fs0",
80002ff0,divu,a1:00000000,,0324d5b3,3,"divu	x11,x9,x18","a1,s1,s2",
80002ff4,andi,a3:7ffffe56,,e56e7693,3,"andi	x13,x28,-426","a3,t3,-426",
80002ff8,mulhsu,s2:00000004,,0383a933,3,"mulhsu	x18,x7,x24","s2,t2,s8",
80002ffc,fmax.s,ft4:c4d34000,,28219253,3,"fmax.s	f4,f3,f2","ft4,ft3,ft2",
80003000,fsub.s,fa2:7fc00000,,08008653,3,"fsub.s	f12,f1,f0","fa2,ft1,ft0",
80003004,slt,t1:00000000,,017ba333,3,"slt	x6,x23,x23","t1,s7,s7",
80003008,sub,a1:bac7e7d7,,418985b3,3,"sub	x11,x19,x24","a1,s3,s8",
8000300c,fmax.s,fa7:00000000,,285d98d3,3,"fmax.s	f17,f27,f5","fa7,fs11,ft5",
80003010,rem,t4:00000000,,031ceeb3,3,"rem	x29,x25,x17","t4,s9,a7",
80003014,feq.s,a1:00000000,,a0ff25d3,3,"feq.s	x11,f30,f15","a1,ft10,fa5",
80003018,rem,s5:00000001,,03c4eab3,3,"rem	x21,x9,x28","s5,s1,t3",
8000301c,fle.s,ra:00000000,,a0fa80d3,3,"fle.s	x1,f21,f15","ra,fs5,fa5",
80003020,fsqrt.s,fa2:00000000,,580e0653,3,"fsqrt.s	f12,f28","fa2,ft8",
80003024,fsgnjn.s,fa6:ceb9c859,,20ee9853,3,"fsgnjn.s	f16,f29,f14","fa6,ft9,fa4",
80003028,fcvt.w.s,s4:00000000,,c00e7a53,3,"fcvt.w.s	x20,f28","s4,ft8",
8000302c,add,t1:7fffffff,,01c00333,3,"add	x6,x0,x28","t1,zero,t3",
80003030,andi,s4:00000536,,53e9fa13,3,"andi	x20,x19,1342","s4,s3,1342",
80003034,div,t5:80040fe4,,029ccf33,3,"div	x30,x25,x9","t5,s9,s1",
80003038,xor,s6:80040853,,010f4b33,3,"xor	x22,x30,x16","s6,t5,a6",
8000303c,srl,t3:00000000,,01545e33,3,"srl	x28,x8,x21","t3,s0,s5",
80003040,fsub.s,fs11:00000000,,083bfdd3,3,"fsub.s	f27,f23,f3","fs11,fs7,ft3",
80003044,rem,sp:00000000,,0297e133,3,"rem	x2,x15,x9","sp,a5,s1",
80003048,remu,a7:00000000,,03ebf8b3,3,"remu	x17,x23,x30","a7,s7,t5",
8000304c,slt,s0:00000001,,019da433,3,"slt	x8,x27,x25","s0,s11,s9",
80003050,or,sp:0000000f,,017d6133,3,"or	x2,x26,x23","sp,s10,s7",
80003054,fsgnjx.s,fa7:7fc00000,,207128d3,3,"fsgnjx.s	f17,f2,f7","fa7,ft2,ft7",
80003058,divu,gp:00000001,,025551b3,3,"divu	x3,x10,x5","gp,a0,t0",
8000305c,fcvt.s.wu,fa7:4f000000,,d01df8d3,3,"fcvt.s.wu	f17,x27","fa7,s11",
80003060,sltu,t1:00000000,,01f63333,3,"sltu	x6,x12,x31","t1,a2,t6",
80003064,sll,tp:00000000,,01cb9233,3,"sll	x4,x23,x28","tp,s7,t3",
80003068,sltu,s0:00000001,,00c3b433,3,"sltu	x8,x7,x12","s0,t2,a2",
8000306c,fsqrt.s,fs0:471a3541,,580ea453,3,"fsqrt.s	f8,f29","fs0,ft9",
80003070,add,a4:d6b80ebc,,01b70733,3,"add	x14,x14,x27","a4,a4,s11",
80003074,addi,a3:fffff894,,894e8693,3,"addi	x13,x29,-1900","a3,t4,-1900",
80003078,mulhsu,s3:fffffec1,,03f729b3,3,"mulhsu	x19,x14,x31","s3,a4,t6",
8000307c,fmv.w.x,fa5:0000000f,,f00d07d3,3,"fmv.w.x	f15,x26","fa5,s10",
80003080,fle.s,s2:00000000,,a0190953,3,"fle.s	x18,f18,f1","s2,fs2,ft1",
80003084,sltiu,t0:00000000,,3b283293,3,"sltiu	x5,x16,946","t0,a6,946",
80003088,fle.s,a5:00000001,,a15187d3,3,"fle.s	x15,f3,f21","a5,ft3,fs5",
8000308c,fcvt.w.s,s8:7fffffff,,c0069c53,3,"fcvt.w.s	x24,f13","s8,fa3",
80003090,sra,s7:00000000,,414a5bb3,3,"sra	x23,x20,x20","s7,s4,s4",
80003094,and,sp:00000000,,0003f133,3,"and	x2,x7,x0","sp,t2,zero",
80003098,fmv.x.w,s3:471a3541,,e00409d3,3,"fmv.x.w	x19,f8","s3,fs0",
8000309c,mulhu,a7:00000000,,02d238b3,3,"mulhu	x17,x4,x13","a7,tp,a3",
800030a0,andi,s4:00000000,,089bfa13,3,"andi	x20,x23,137","s4,s7,137",
800030a4,fmax.s,ft6:41c00000,,28039353,3,"fmax.s	f6,f7,f0","ft6,ft7,ft0",
800030a8,fdiv.s,ft2:7fc00000,,18693153,3,"fdiv.s	f2,f18,f6","ft2,fs2,ft6",
800030ac,flt.s,tp:00000000,,a1111253,3,"flt.s	x4,f2,f17","tp,ft2,fa7",
800030b0,mulhu,s2:00000000,,02573933,3,"mulhu	x18,x14,x5","s2,a4,t0",
800030b4,fsqrt.s,ft4:471a3541,,5809b253,3,"fsqrt.s	f4,f19","ft4,fs3",
800030b8,sub,s4:00000000,,41100a33,3,"sub	x20,x0,x17","s4,zero,a7",
800030bc,divu,ra:00000000,,03f450b3,3,"divu	x1,x8,x31","ra,s0,t6",
800030c0,srai,tp:00000000,,41e5d213,3,"srai	x4,x11,0x1e","tp,a1,0x1e",
800030c4,fsqrt.s,fs2:7fc00000,,5801b953,3,"fsqrt.s	f18,f3","fs2,ft3",
800030c8,fdiv.s,fa1:7fc00000,,19be35d3,3,"fdiv.s	f11,f28,f27","fa1,ft8,fs11",
800030cc,fsgnjx.s,fa7:4eb9c859,,207ea8d3,3,"fsgnjx.s	f17,f29,f7","fa7,ft9,ft7",
800030d0,div,s3:0010953f,,03fc49b3,3,"div	x19,x24,x31","s3,s8,t6",
800030d4,slti,s6:00000001,,2753ab13,3,"slti	x22,x7,629","s6,t2,629",
800030d8,sltiu,ra:00000001,,c0b93093,3,"sltiu	x1,x18,-1013","ra,s2,-1013",
800030dc,srl,s0:00000000,,002a5433,3,"srl	x8,x20,x2","s0,s4,sp",
800030e0,fcvt.w.s,a1:7fffffff,,c00175d3,3,"fcvt.w.s	x11,f2","a1,ft2",
800030e4,andi,s8:00000001,,da77fc13,3,"andi	x24,x15,-601","s8,a5,-601",
800030e8,rem,a1:80040fe4,,037f65b3,3,"rem	x11,x30,x23","a1,t5,s7",
800030ec,fmv.w.x,fa7:00000000,,f00288d3,3,"fmv.w.x	f17,x5","fa7,t0",
800030f0,xor,s3:80040fe4,,000f49b3,3,"xor	x19,x30,x0","s3,t5,zero",
800030f4,mulhsu,s5:bffffff0,,02acaab3,3,"mulhsu	x21,x25,x10","s5,s9,a0",
800030f8,lui,s3:864ee000,,864ee9b7,3,"lui	x19,0x864ee","s3,0x864ee",
80003100,fcvt.s.w,fs8:00000000,,d00a7c53,3,"fcvt.s.w	f24,x20","fs8,s4",
80003104,srai,t5:fffff0c9,,4139df13,3,"srai	x30,x19,0x13","t5,s3,0x13",
80003108,sub,t1:2947f144,,40ee0333,3,"sub	x6,x28,x14","t1,t3,a4",
8000310c,xor,a7:ffffffff,,005648b3,3,"xor	x17,x12,x5","a7,a2,t0",
80003110,flt.s,s10:00000000,,a02b1d53,3,"flt.s	x26,f22,f2","s10,fs6,ft2",
80003114,fmv.w.x,fs0:00000001,,f0008453,3,"fmv.w.x	f8,x1","fs0,ra",
80003118,srl,s11:0000000f,,0173ddb3,3,"srl	x27,x7,x23","s11,t2,s7",
8000311c,and,t5:00000007,,00787f33,3,"and	x30,x16,x7","t5,a6,t2",
80003120,div,a3:ffffffff,,024a46b3,3,"div	x13,x20,x4","a3,s4,tp",
80003124,sll,tp:a3f8a200,,01e31233,3,"sll	x4,x6,x30","tp,t1,t5",
80003128,auipc,a4:cb93d128,,4b93a717,3,"auipc	x14,0x4b93a","a4,0x4b93a",
8000312c,flt.s,s2:00000000,,a1539953,3,"flt.s	x18,f7,f21","s2,ft7,fs5",
80003130,ori,t3:80040fe4,,4605ee13,3,"ori	x28,x11,1120","t3,a1,1120",
80003134,fmul.s,ft5:00000000,,1113f2d3,3,"fmul.s	f5,f7,f17","ft5,ft7,fa7",
80003138,xori,t1:0000064e,,1f6fc313,3,"xori	x6,x31,502","t1,t6,502",
8000313c,ori,s6:fffffff7,,c775eb13,3,"ori	x22,x11,-905","s6,a1,-905",
80003140,slti,s2:00000000,,c3342913,3,"slti	x18,x8,-973","s2,s0,-973",
80003144,sltiu,s0:00000001,,d9dab413,3,"sltiu	x8,x21,-611","s0,s5,-611",
80003148,fsub.s,fs2:44d32000,,083a2953,3,"fsub.s	f18,f20,f3","fs2,fs4,ft3",
8000314c,feq.s,s2:00000000,,a1b32953,3,"feq.s	x18,f6,f27","s2,ft6,fs11",
80003150,fadd.s,fs6:7fc00000,,0084cb53,3,"fadd.s	f22,f9,f8","fs6,fs1,fs0",
80003158,srli,ra:0000bfff,,010ad093,3,"srli	x1,x21,0x10","ra,s5,0x10",
8000315c,and,a1:00000000,,0175f5b3,3,"and	x11,x11,x23","a1,a1,s7",
80003160,and,sp:00000001,,0086f133,3,"and	x2,x13,x8","sp,a3,s0",
80003164,fcvt.s.wu,fs4:4f064ee0,,d0199a53,3,"fcvt.s.wu	f20,x19","fs4,s3",
80003168,fadd.s,fs4:7fc00000,,00fb0a53,3,"fadd.s	f20,f22,f15","fs4,fs6,fa5",
8000316c,remu,s2:00000000,,038b7933,3,"remu	x18,x22,x24","s2,s6,s8",
80003170,fmv.x.w,t6:7fc00000,,e0008fd3,3,"fmv.x.w	x31,f1","t6,ft1",
80003174,srli,s8:00000001,,01fe5c13,3,"srli	x24,x28,0x1f","s8,t3,0x1f",
80003178,sltu,t5:00000000,,01dfbf33,3,"sltu	x30,x31,x29","t5,t6,t4",
8000317c,lui,s0:c14d0000,,c14d0437,3,"lui	x8,0xc14d0","s0,0xc14d0",
80003180,rem,s5:bffffff0,,03faeab3,3,"rem	x21,x21,x31","s5,s5,t6",
80003184,rem,t4:7fc00000,,020feeb3,3,"rem	x29,x31,x0","t4,t6,zero",
80003188,remu,gp:0000000f,,0303f1b3,3,"remu	x3,x7,x16","gp,t2,a6",
80003190,slli,a4:00200000,,01511713,3,"slli	x14,x2,0x15","a4,sp,0x15",
80003194,or,t4:80240fe4,,00ee6eb3,3,"or	x29,x28,x14","t4,t3,a4",
80003198,auipc,t6:b01a5198,,301a2f97,3,"auipc	x31,0x301a2","t6,0x301a2",
8000319c,fsgnjn.s,ft8:80000000,,20129e53,3,"fsgnjn.s	f28,f5,f1","ft8,ft5,ft1",
800031a0,slti,a5:00000001,,8a2aa793,3,"slti	x15,x21,-1886","a5,s5,-1886",
800031a4,addi,sp:000002ef,,2efa0113,3,"addi	x2,x20,751","sp,s4,751",
800031a8,fsub.s,fa3:7fc00000,,09adf6d3,3,"fsub.s	f13,f27,f26","fa3,fs11,fs10",
800031ac,addi,s6:000005f8,,5f890b13,3,"addi	x22,x18,1528","s6,s2,1528",
800031b0,addi,t4:000006ea,,6eb60e93,3,"addi	x29,x12,1771","t4,a2,1771",
800031b4,feq.s,s0:00000000,,a153a453,3,"feq.s	x8,f7,f21","s0,ft7,fs5",
800031b8,slt,s11:00000001,,007aadb3,3,"slt	x27,x21,x7","s11,s5,t2",
800031bc,fmax.s,fa5:00000018,,28fa97d3,3,"fmax.s	f15,f21,f15","fa5,fs5,fa5",
800031c0,fmin.s,fa0:7fc00000,,289b0553,3,"fmin.s	f10,f22,f9","fa0,fs6,fs1",
800031c4,slti,t6:00000000,,c187af93,3,"slti	x31,x15,-1000","t6,a5,-1000",
800031c8,add,s2:ffffffff,,01128933,3,"add	x18,x5,x17","s2,t0,a7",
800031cc,fmv.w.x,fs11:0000bfff,,f0008dd3,3,"fmv.w.x	f27,x1","fs11,ra",
800031d0,flt.s,a7:00000000,,a0d918d3,3,"flt.s	x17,f18,f13","a7,fs2,fa3",
800031d4,mul,t5:ffffffff,,03278f33,3,"mul	x30,x15,x18","t5,a5,s2",
800031d8,and,a5:ffffffff,,00d677b3,3,"and	x15,x12,x13","a5,a2,a3",
800031dc,auipc,t4:f12de1dc,,712dbe97,3,"auipc	x29,0x712db","t4,0x712db",
800031e0,sll,a6:12000000,,01051833,3,"sll	x16,x10,x16","a6,a0,a6",
800031e4,and,s4:00000001,,00dc7a33,3,"and	x20,x24,x13","s4,s8,a3",
800031e8,srai,a5:00000000,,40d5d793,3,"srai	x15,x11,0xd","a5,a1,0xd",
800031ec,fsgnjn.s,ft5:ffc00000,,215112d3,3,"fsgnjn.s	f5,f2,f21","ft5,ft2,fs5",
800031f0,fdiv.s,fs8:3b8786d4,,18fdfc53,3,"fdiv.s	f24,f27,f15","fs8,fs11,fa5",
800031f4,remu,s8:7ffbf01b,,03c6fc33,3,"remu	x24,x13,x28","s8,a3,t3",
800031f8,add,t4:80041023,,00a60eb3,3,"add	x29,x12,x10","t4,a2,a0",
800031fc,fsub.s,fa0:7fc00000,,09663553,3,"fsub.s	f10,f12,f22","fa0,fa2,fs6",
80003200,add,t1:00000000,,01b90333,3,"add	x6,x18,x27","t1,s2,s11",
80003204,fle.s,gp:00000000,,a1a281d3,3,"fle.s	x3,f5,f26","gp,ft5,fs10",
80003208,ori,s8:000004bb,,4bb2ec13,3,"ori	x24,x5,1211","s8,t0,1211",
8000320c,srli,tp:00000000,,00fd5213,3,"srli	x4,x26,0xf","tp,s10,0xf",
80003210,lui,s8:2c58c000,,2c58cc37,3,"lui	x24,0x2c58c","s8,0x2c58c",
80003214,fdiv.s,fa6:7fc00000,,18a07853,3,"fdiv.s	f16,f0,f10","fa6,ft0,fa0",
80003218,div,s3:00000000,,0305c9b3,3,"div	x19,x11,x16","s3,a1,a6",
8000321c,fcvt.s.wu,fs10:3f800000,,d014ad53,3,"fcvt.s.wu	f26,x9","fs10,s1",
80003220,flt.s,s0:00000000,,a05f1453,3,"flt.s	x8,f30,f5","s0,ft10,ft5",
