pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001ab8,fclass.s,s4:00000002,,e0009a53,3,"fclass.s	x20,f1","s4,ft1",
80001abc,fdiv.s,fs8:7fc00000,,18b3bc53,3,"fdiv.s	f24,f7,f11","fs8,ft7,fa1",
80001ac0,fmv.x.w,t2:00000000,,e00b83d3,3,"fmv.x.w	x7,f23","t2,fs7",
80001ac4,mulh,t0:00000000,,025c92b3,3,"mulh	x5,x25,x5","t0,s9,t0",
80001ac8,fsgnj.s,ft0:80000000,,21be8053,3,"fsgnj.s	f0,f29,f27","ft0,ft9,fs11",
80001acc,mulh,t4:00000000,,02381eb3,3,"mulh	x29,x16,x3","t4,a6,gp",
80001ad0,srai,s7:ff000820,,407e5b93,3,"srai	x23,x28,0x7","s7,t3,0x7",
80001ad4,xor,t1:ba3dfa5a,,014fc333,3,"xor	x6,x31,x20","t1,t6,s4",
80001ad8,fcvt.wu.s,a4:ffffffff,,c012f753,3,"fcvt.wu.s	x14,f5","a4,ft5",
80001adc,fsgnjx.s,ft8:80000000,,218a2e53,3,"fsgnjx.s	f28,f20,f24","ft8,fs4,fs8",
80001ae0,fsqrt.s,ft4:00000000,,5804a253,3,"fsqrt.s	f4,f9","ft4,fs1",
80001ae4,sll,t6:80000000,,01ad1fb3,3,"sll	x31,x26,x26","t6,s10,s10",
80001ae8,fmv.x.w,s6:80000000,,e0000b53,3,"fmv.x.w	x22,f0","s6,ft0",
80001aec,ori,s5:00000649,,649aea93,3,"ori	x21,x21,1609","s5,s5,1609",
80001af0,lui,s5:c3d4f000,,c3d4fab7,3,"lui	x21,0xc3d4f","s5,0xc3d4f",
80001af4,or,s1:00000000,,00c264b3,3,"or	x9,x4,x12","s1,tp,a2",
80001af8,fsub.s,fs5:4f7f8000,,08972ad3,3,"fsub.s	f21,f14,f9","fs5,fa4,fs1",
80001afc,srli,tp:00000000,,01625213,3,"srli	x4,x4,0x16","tp,tp,0x16",
80001b00,fmv.w.x,ft8:80040fe4,,f0088e53,3,"fmv.w.x	f28,x17","ft8,a7",
80001b04,ori,t2:80000229,,229fe393,3,"ori	x7,x31,553","t2,t6,553",
80001b08,xor,s11:7ffffdd6,,0083cdb3,3,"xor	x27,x7,x8","s11,t2,s0",
80001b0c,mul,s11:00000000,,02948db3,3,"mul	x27,x9,x9","s11,s1,s1",
80001b10,fsub.s,ft6:7fc00000,,08482353,3,"fsub.s	f6,f16,f4","ft6,fa6,ft4",
80001b14,and,s4:ffffffff,,00ec7a33,3,"and	x20,x24,x14","s4,s8,a4",
80001b18,fmv.x.w,s2:4f7f8000,,e0010953,3,"fmv.x.w	x18,f2","s2,ft2",
80001b1c,or,t6:ffffffff,,008defb3,3,"or	x31,x27,x8","t6,s11,s0",
80001b20,fsub.s,fa2:3f7fff38,,09dfc653,3,"fsub.s	f12,f31,f29","fa2,ft11,ft9",
80001b24,andi,ra:00000000,,6b727093,3,"andi	x1,x4,1719","ra,tp,1719",
80001b28,fadd.s,fa6:7fc00000,,011e7853,3,"fadd.s	f16,f28,f17","fa6,ft8,fa7",
80001b2c,xor,s7:74bb1000,,0091cbb3,3,"xor	x23,x3,x9","s7,gp,s1",
80001b30,add,s8:74bb1000,,01b18c33,3,"add	x24,x3,x27","s8,gp,s11",
80001b38,fmv.x.w,s6:00000000,,e0090b53,3,"fmv.x.w	x22,f18","s6,fs2",
80001b3c,and,a0:043b0000,,0131f533,3,"and	x10,x3,x19","a0,gp,s3",
80001b40,mulh,s7:00000000,,03611bb3,3,"mulh	x23,x2,x22","s7,sp,s6",
80001b44,mul,t1:00000000,,03990333,3,"mul	x6,x18,x25","t1,s2,s9",
80001b48,ori,s10:00000403,,403ded13,3,"ori	x26,x27,1027","s10,s11,1027",
80001b4c,fsgnjn.s,fa3:00000000,,214d96d3,3,"fsgnjn.s	f13,f27,f20","fa3,fs11,fs4",
80001b50,fmv.x.w,s10:7fc00000,,e0030d53,3,"fmv.x.w	x26,f6","s10,ft6",
80001b54,divu,a5:00000001,,02e5d7b3,3,"divu	x15,x11,x14","a5,a1,a4",
80001b58,andi,t0:00000000,,d947f293,3,"andi	x5,x15,-620","t0,a5,-620",
80001b5c,fcvt.s.wu,fs6:4c876000,,d0150b53,3,"fcvt.s.wu	f22,x10","fs6,a0",
80001b60,slli,s5:20000000,,01d39a93,3,"slli	x21,x7,0x1d","s5,t2,0x1d",
80001b64,sll,t1:80040fe4,,01089333,3,"sll	x6,x17,x16","t1,a7,a6",
80001b68,sll,tp:00081fc8,,00231233,3,"sll	x4,x6,x2","tp,t1,sp",
80001b6c,slti,a5:00000001,,32dea793,3,"slti	x15,x29,813","a5,t4,813",
80001b70,addi,s10:fffff8a7,,8a708d13,3,"addi	x26,x1,-1881","s10,ra,-1881",
80001b74,add,a5:00000000,,00db87b3,3,"add	x15,x23,x13","a5,s7,a3",
80001b78,fle.s,s7:00000000,,a1020bd3,3,"fle.s	x23,f4,f16","s7,ft4,fa6",
80001b7c,mulh,a1:00000000,,031d95b3,3,"mulh	x11,x27,x17","a1,s11,a7",
80001b80,fsqrt.s,fa5:00000000,,580e97d3,3,"fsqrt.s	f15,f29","fa5,ft9",
80001b84,fdiv.s,fa7:7fc00000,,18b4f8d3,3,"fdiv.s	f17,f9,f11","fa7,fs1,fa1",
80001b88,remu,a2:00000000,,02cb7633,3,"remu	x12,x22,x12","a2,s6,a2",
80001b8c,fmul.s,fs7:7fc00000,,1015fbd3,3,"fmul.s	f23,f11,f1","fs7,fa1,ft1",
80001b90,fmax.s,fs3:80000000,,29b599d3,3,"fmax.s	f19,f11,f27","fs3,fa1,fs11",
80001b94,sltiu,a4:00000001,,fa32b713,3,"sltiu	x14,x5,-93","a4,t0,-93",
80001b98,rem,s7:0d7bea94,,03b9ebb3,3,"rem	x23,x19,x27","s7,s3,s11",
80001b9c,or,a4:80040fe4,,011ce733,3,"or	x14,x25,x17","a4,s9,a7",
80001ba0,fmin.s,ft10:7fc00000,,283b8f53,3,"fmin.s	f30,f23,f3","ft10,fs7,ft3",
80001ba4,fcvt.s.wu,ft8:00000000,,d017fe53,3,"fcvt.s.wu	f28,x15","ft8,a5",
80001ba8,mulhu,s9:1ffe0010,,03513cb3,3,"mulhu	x25,x2,x21","s9,sp,s5",
80001bac,mul,t2:00000000,,02b103b3,3,"mul	x7,x2,x11","t2,sp,a1",
80001bb0,or,a1:800c1fec,,004365b3,3,"or	x11,x6,x4","a1,t1,tp",
80001bb8,slt,s3:00000000,,00cca9b3,3,"slt	x19,x25,x12","s3,s9,a2",
80001bbc,rem,s2:253b9000,,0321e933,3,"rem	x18,x3,x18","s2,gp,s2",
80001bc4,xori,s7:7ffbefa8,,f8ce4b93,3,"xori	x23,x28,-116","s7,t3,-116",
80001bc8,srl,s5:00000000,,00c05ab3,3,"srl	x21,x0,x12","s5,zero,a2",
80001bcc,xor,a4:00000000,,000ec733,3,"xor	x14,x29,x0","a4,t4,zero",
80001bd0,fsgnjx.s,fs9:bf800000,,20052cd3,3,"fsgnjx.s	f25,f10,f0","fs9,fa0,ft0",
80001bd4,remu,a5:74bb1000,,03d1f7b3,3,"remu	x15,x3,x29","a5,gp,t4",
80001bd8,rem,s11:043b0000,,02756db3,3,"rem	x27,x10,x7","s11,a0,t2",
80001bdc,sra,ra:00000000,,40c2d0b3,3,"sra	x1,x5,x12","ra,t0,a2",
80001be0,fmin.s,fs10:80000000,,28598d53,3,"fmin.s	f26,f19,f5","fs10,fs3,ft5",
80001be8,andi,ra:253b9000,,cc797093,3,"andi	x1,x18,-825","ra,s2,-825",
80001bec,srai,s3:00000000,,41575993,3,"srai	x19,x14,0x15","s3,a4,0x15",
80001bf0,div,a2:00000000,,0269c633,3,"div	x12,x19,x6","a2,s3,t1",
80001bf4,rem,s10:00000000,,03fd6d33,3,"rem	x26,x26,x31","s10,s10,t6",
80001bf8,srl,a4:00000000,,01385733,3,"srl	x14,x16,x19","a4,a6,s3",
80001c00,fcvt.s.wu,fs1:00000000,,d013f4d3,3,"fcvt.s.wu	f9,x7","fs1,t2",
80001c04,xor,ra:74bb1000,,00f2c0b3,3,"xor	x1,x5,x15","ra,t0,a5",
80001c08,mulhsu,tp:00000000,,03462233,3,"mulhsu	x4,x12,x20","tp,a2,s4",
80001c0c,fclass.s,a4:00000008,,e00d1753,3,"fclass.s	x14,f26","a4,fs10",
80001c10,fdiv.s,ft7:7fc00000,,1955c3d3,3,"fdiv.s	f7,f11,f21","ft7,fa1,fs5",
80001c14,fmul.s,fs1:7fc00000,,1133f4d3,3,"fmul.s	f9,f7,f19","fs1,ft7,fs3",
80001c18,fcvt.s.wu,fs8:00000000,,d01b2c53,3,"fcvt.s.wu	f24,x22","fs8,s6",
80001c1c,slt,a1:00000000,,00d6a5b3,3,"slt	x11,x13,x13","a1,a3,a3",
80001c20,xori,a3:253b9176,,17694693,3,"xori	x13,x18,374","a3,s2,374",
80001c24,rem,a5:00000000,,02aee7b3,3,"rem	x15,x29,x10","a5,t4,a0",
80001c28,srli,sp:000129dc,,00d95113,3,"srli	x2,x18,0xd","sp,s2,0xd",
80001c2c,sltiu,t6:00000001,,fb673f93,3,"sltiu	x31,x14,-74","t6,a4,-74",
80001c30,mulh,gp:00000000,,03ef91b3,3,"mulh	x3,x31,x30","gp,t6,t5",
80001c34,or,s10:00000000,,0161ed33,3,"or	x26,x3,x22","s10,gp,s6",
80001c38,mul,s6:00000000,,03ea8b33,3,"mul	x22,x21,x30","s6,s5,t5",
80001c3c,fcvt.w.s,s10:7fffffff,,c0048d53,3,"fcvt.w.s	x26,f9","s10,fs1",
80001c40,or,gp:00000000,,015261b3,3,"or	x3,x4,x21","gp,tp,s5",
80001c44,fmv.x.w,t0:7fc00000,,e00382d3,3,"fmv.x.w	x5,f7","t0,ft7",
80001c48,fsub.s,fa3:cf7f8000,,095276d3,3,"fsub.s	f13,f4,f21","fa3,ft4,fs5",
80001c4c,fmv.w.x,fa5:00000000,,f00587d3,3,"fmv.w.x	f15,x11","fa5,a1",
80001c50,fsgnjx.s,fa1:00000000,,20b7a5d3,3,"fsgnjx.s	f11,f15,f11","fa1,fa5,fa1",
80001c54,fsgnj.s,fa6:00000000,,21ed8853,3,"fsgnj.s	f16,f27,f30","fa6,fs11,ft10",
80001c58,fadd.s,fa6:80000000,,01303853,3,"fadd.s	f16,f0,f19","fa6,ft0,fs3",
80001c5c,mulhu,a1:00000000,,032035b3,3,"mulhu	x11,x0,x18","a1,zero,s2",
80001c60,fclass.s,s7:00000010,,e00c1bd3,3,"fclass.s	x23,f24","s7,fs8",
80001c64,mul,s4:00000000,,023d8a33,3,"mul	x20,x27,x3","s4,s11,gp",
80001c68,fmin.s,fs11:cf7fffff,,281a0dd3,3,"fmin.s	f27,f20,f1","fs11,fs4,ft1",
80001c6c,mulh,gp:00000000,,03d911b3,3,"mulh	x3,x18,x29","gp,s2,t4",
80001c70,fsgnj.s,fa0:4f7fffff,,21508553,3,"fsgnj.s	f10,f1,f21","fa0,ft1,fs5",
80001c74,lui,s8:5ca42000,,5ca42c37,3,"lui	x24,0x5ca42","s8,0x5ca42",
80001c78,flt.s,t2:00000000,,a0db93d3,3,"flt.s	x7,f23,f13","t2,fs7,fa3",
80001c7c,fcvt.w.s,a2:7fffffff,,c00af653,3,"fcvt.w.s	x12,f21","a2,fs5",
80001c80,fcvt.s.wu,fs7:4c876000,,d0157bd3,3,"fcvt.s.wu	f23,x10","fs7,a0",
80001c84,fadd.s,ft8:4f7f8000,,01567e53,3,"fadd.s	f28,f12,f21","ft8,fa2,fs5",
80001c8c,feq.s,s4:00000000,,a15a2a53,3,"feq.s	x20,f20,f21","s4,fs4,fs5",
80001c90,fsqrt.s,fs8:80000000,,58007c53,3,"fsqrt.s	f24,f0","fs8,ft0",
80001c94,sub,t0:fffffff8,,40e782b3,3,"sub	x5,x15,x14","t0,a5,a4",
80001c98,fsgnj.s,fa4:ffc00000,,219f0753,3,"fsgnj.s	f14,f30,f25","fa4,ft10,fs9",
80001c9c,fsqrt.s,fs2:7fc00000,,58028953,3,"fsqrt.s	f18,f5","fs2,ft5",
80001ca0,sltu,s11:00000000,,0073bdb3,3,"sltu	x27,x7,x7","s11,t2,t2",
80001ca4,fle.s,s8:00000000,,a1b28c53,3,"fle.s	x24,f5,f27","s8,ft5,fs11",
80001ca8,sra,t0:00000000,,4039d2b3,3,"sra	x5,x19,x3","t0,s3,gp",
80001cac,fdiv.s,fs10:00000000,,19982d53,3,"fdiv.s	f26,f16,f25","fs10,fa6,fs9",
80001cb0,flt.s,a1:00000000,,a0e295d3,3,"flt.s	x11,f5,f14","a1,ft5,fa4",
80001cb4,mul,s4:00000000,,02ca0a33,3,"mul	x20,x20,x12","s4,s4,a2",
80001cb8,fclass.s,s6:00000040,,e00b1b53,3,"fclass.s	x22,f22","s6,fs6",
80001cc0,sub,t1:00000000,,416b0333,3,"sub	x6,x22,x22","t1,s6,s6",
80001cc4,mulhu,s2:00000000,,03883933,3,"mulhu	x18,x16,x24","s2,a6,s8",
80001cc8,lui,a1:895ba000,,895ba5b7,3,"lui	x11,0x895ba","a1,0x895ba",
80001ccc,mul,s6:00000000,,03ca8b33,3,"mul	x22,x21,x28","s6,s5,t3",
80001cd0,andi,s4:00000000,,a9da7a13,3,"andi	x20,x20,-1379","s4,s4,-1379",
80001cd4,div,gp:ffffffff,,021e41b3,3,"div	x3,x28,x1","gp,t3,ra",
80001cd8,fcvt.wu.s,t6:00000001,,c01cafd3,3,"fcvt.wu.s	x31,f25","t6,fs9",
80001cdc,sra,a3:00000000,,411f56b3,3,"sra	x13,x30,x17","a3,t5,a7",
80001ce0,fcvt.wu.s,ra:ff800000,,c016b0d3,3,"fcvt.wu.s	x1,f13","ra,fa3",
80001ce8,fsub.s,ft10:7fc00000,,08e92f53,3,"fsub.s	f30,f18,f14","ft10,fs2,fa4",
80001cec,sub,gp:fffed625,,402f81b3,3,"sub	x3,x31,x2","gp,t6,sp",
80001cf0,fadd.s,ft9:7fc00000,,011eced3,3,"fadd.s	f29,f29,f17","ft9,ft9,fa7",
80001cf4,fmv.w.x,fa5:00000001,,f00f87d3,3,"fmv.w.x	f15,x31","fa5,t6",
80001cf8,xor,t1:895ba000,,0125c333,3,"xor	x6,x11,x18","t1,a1,s2",
80001cfc,divu,t6:ffffffff,,0324dfb3,3,"divu	x31,x9,x18","t6,s1,s2",
80001d00,fsgnj.s,ft2:7fc00000,,21240153,3,"fsgnj.s	f2,f8,f18","ft2,fs0,fs2",
80001d04,fcvt.w.s,s5:ffffffff,,c00caad3,3,"fcvt.w.s	x21,f25","s5,fs9",
80001d08,slt,a5:00000000,,00fca7b3,3,"slt	x15,x25,x15","a5,s9,a5",
80001d0c,rem,t1:00000000,,0285e333,3,"rem	x6,x11,x8","t1,a1,s0",
80001d10,fmin.s,fs5:7fc00000,,29e88ad3,3,"fmin.s	f21,f17,f30","fs5,fa7,ft10",
80001d14,slt,s2:00000000,,01032933,3,"slt	x18,x6,x16","s2,t1,a6",
80001d18,sll,sp:00000000,,00869133,3,"sll	x2,x13,x8","sp,a3,s0",
80001d1c,remu,a0:895ba000,,0275f533,3,"remu	x10,x11,x7","a0,a1,t2",
80001d20,fcvt.s.w,ft11:00000000,,d00e8fd3,3,"fcvt.s.w	f31,x29","ft11,t4",
80001d24,divu,a2:ffffffff,,025bd633,3,"divu	x12,x23,x5","a2,s7,t0",
80001d28,divu,s10:ffffffff,,024ddd33,3,"divu	x26,x27,x4","s10,s11,tp",
80001d2c,rem,s1:00000000,,023364b3,3,"rem	x9,x6,x3","s1,t1,gp",
80001d30,sll,s8:00000000,,01f09c33,3,"sll	x24,x1,x31","s8,ra,t6",
80001d34,srl,t4:08004102,,01ce5eb3,3,"srl	x29,x28,x28","t4,t3,t3",
80001d38,fmv.w.x,fs3:00000000,,f00b09d3,3,"fmv.w.x	f19,x22","fs3,s6",
80001d3c,feq.s,t0:00000000,,a03ea2d3,3,"feq.s	x5,f29,f3","t0,ft9,ft3",
80001d40,slli,t4:00000000,,01e99e93,3,"slli	x29,x19,0x1e","t4,s3,0x1e",
80001d44,sll,s7:80041024,,00be1bb3,3,"sll	x23,x28,x11","s7,t3,a1",
80001d48,flt.s,s5:00000001,,a0d09ad3,3,"flt.s	x21,f1,f13","s5,ft1,fa3",
80001d4c,mulhsu,t1:112a6151,,02bca333,3,"mulhsu	x6,x25,x11","t1,s9,a1",
80001d50,fmv.w.x,fs7:00000000,,f0098bd3,3,"fmv.w.x	f23,x19","fs7,s3",
80001d54,mulhsu,s10:ffffffff,,02b62d33,3,"mulhsu	x26,x12,x11","s10,a2,a1",
80001d5c,rem,t0:fffed625,,02a1e2b3,3,"rem	x5,x3,x10","t0,gp,a0",
80001d60,remu,t1:00000000,,032ef333,3,"remu	x6,x29,x18","t1,t4,s2",
80001d64,fmv.x.w,s9:7fc00000,,e0010cd3,3,"fmv.x.w	x25,f2","s9,ft2",
80001d68,feq.s,t4:00000000,,a06b2ed3,3,"feq.s	x29,f22,f6","t4,fs6,ft6",
80001d6c,sltu,a2:00000000,,014eb633,3,"sltu	x12,x29,x20","a2,t4,s4",
80001d70,fle.s,s5:00000000,,a06c8ad3,3,"fle.s	x21,f25,f6","s5,fs9,ft6",
80001d74,or,s11:00000000,,00f9edb3,3,"or	x27,x19,x15","s11,s3,a5",
80001d78,fcvt.wu.s,sp:ffffffff,,c01f7153,3,"fcvt.wu.s	x2,f30","sp,ft10",
80001d7c,fmv.w.x,fs1:80041024,,f00e04d3,3,"fmv.w.x	f9,x28","fs1,t3",
80001d80,flt.s,s6:00000000,,a1481b53,3,"flt.s	x22,f16,f20","s6,fa6,fs4",
80001d84,fmax.s,fs7:7fc00000,,28341bd3,3,"fmax.s	f23,f8,f3","fs7,fs0,ft3",
80001d88,fmin.s,fa1:bf800000,,289c85d3,3,"fmin.s	f11,f25,f9","fa1,fs9,fs1",
80001d8c,mulh,s5:00000000,,03b39ab3,3,"mulh	x21,x7,x27","s5,t2,s11",
80001d90,slti,s7:00000001,,40972b93,3,"slti	x23,x14,1033","s7,a4,1033",
80001d94,and,s10:00000000,,01ddfd33,3,"and	x26,x27,x29","s10,s11,t4",
80001d98,fcvt.s.wu,ft1:00000000,,d01b30d3,3,"fcvt.s.wu	f1,x22","ft1,s6",
80001d9c,div,s7:00000001,,0252cbb3,3,"div	x23,x5,x5","s7,t0,t0",
80001da0,fmax.s,ft7:4c876000,,29eb13d3,3,"fmax.s	f7,f22,f30","ft7,fs6,ft10",
80001da4,srli,s8:000000ff,,0182dc13,3,"srli	x24,x5,0x18","s8,t0,0x18",
80001da8,slt,t6:00000001,,007e2fb3,3,"slt	x31,x28,x7","t6,t3,t2",
80001dac,remu,s1:00000000,,02cdf4b3,3,"remu	x9,x27,x12","s1,s11,a2",
80001db0,fsgnjx.s,fs9:00000000,,2080acd3,3,"fsgnjx.s	f25,f1,f8","fs9,ft1,fs0",
80001db4,fle.s,s0:00000000,,a0418453,3,"fle.s	x8,f3,f4","s0,ft3,ft4",
80001db8,fmin.s,fa5:3f7fff38,,292607d3,3,"fmin.s	f15,f12,f18","fa5,fa2,fs2",
80001dbc,fsqrt.s,ft6:00000000,,58027353,3,"fsqrt.s	f6,f4","ft6,ft4",
80001dc0,fsgnjx.s,ft8:80041024,,2164ae53,3,"fsgnjx.s	f28,f9,f22","ft8,fs1,fs6",
80001dc4,fsgnjx.s,fa1:7fc00000,,205f25d3,3,"fsgnjx.s	f11,f30,f5","fa1,ft10,ft5",
80001dc8,mulhsu,gp:00000000,,038d21b3,3,"mulhsu	x3,x26,x24","gp,s10,s8",
80001dcc,feq.s,s3:00000000,,a151a9d3,3,"feq.s	x19,f3,f21","s3,ft3,fs5",
80001dd0,fle.s,ra:00000000,,a00180d3,3,"fle.s	x1,f3,f0","ra,ft3,ft0",
80001dd4,lui,t0:9ec33000,,9ec332b7,3,"lui	x5,0x9ec33","t0,0x9ec33",
80001dd8,sll,a2:00000000,,012a9633,3,"sll	x12,x21,x18","a2,s5,s2",
80001ddc,flt.s,s5:00000001,,a0449ad3,3,"flt.s	x21,f9,f4","s5,fs1,ft4",
80001de0,or,s11:00000001,,0179edb3,3,"or	x27,x19,x23","s11,s3,s7",
80001de4,fdiv.s,fs0:7fc00000,,192a9453,3,"fdiv.s	f8,f21,f18","fs0,fs5,fs2",
80001de8,fsgnjx.s,fs11:7fc00000,,2042add3,3,"fsgnjx.s	f27,f5,f4","fs11,ft5,ft4",
80001dec,flt.s,t1:00000000,,a18a1353,3,"flt.s	x6,f20,f24","t1,fs4,fs8",
80001df0,fmin.s,fs9:00000000,,29a70cd3,3,"fmin.s	f25,f14,f26","fs9,fa4,fs10",
80001df4,fsub.s,ft3:7fc00000,,082971d3,3,"fsub.s	f3,f18,f2","ft3,fs2,ft2",
80001df8,xori,t4:fffffc56,,c563ce93,3,"xori	x29,x7,-938","t4,t2,-938",
80001dfc,srli,s5:0000ff80,,00fcda93,3,"srli	x21,x25,0xf","s5,s9,0xf",
80001e00,xori,t0:fffffdb3,,db384293,3,"xori	x5,x16,-589","t0,a6,-589",
80001e04,slli,sp:00000000,,019d1113,3,"slli	x2,x26,0x19","sp,s10,0x19",
80001e08,fmax.s,ft10:4c876000,,29689f53,3,"fmax.s	f30,f17,f22","ft10,fa7,fs6",
80001e0c,fsgnjn.s,ft5:3f7fff38,,20d792d3,3,"fsgnjn.s	f5,f15,f13","ft5,fa5,fa3",
80001e10,srli,s4:0112b740,,00755a13,3,"srli	x20,x10,0x7","s4,a0,0x7",
80001e14,fsqrt.s,ft3:47350461,,580571d3,3,"fsqrt.s	f3,f10","ft3,fa0",
80001e18,fcvt.w.s,s3:00000000,,c00c39d3,3,"fcvt.w.s	x19,f24","s3,fs8",
80001e1c,srai,t4:00000000,,41595e93,3,"srai	x29,x18,0x15","t4,s2,0x15",
80001e20,ori,s10:ffffffad,,fad9ed13,3,"ori	x26,x19,-83","s10,s3,-83",
80001e24,sub,s7:0111b7c0,,415a0bb3,3,"sub	x23,x20,x21","s7,s4,s5",
80001e28,divu,s3:00000001,,039e59b3,3,"divu	x19,x28,x25","s3,t3,s9",
80001e2c,fcvt.s.w,fa6:00000000,,d0087853,3,"fcvt.s.w	f16,x16","fa6,a6",
80001e30,fmax.s,fs8:00000000,,28299c53,3,"fmax.s	f24,f19,f2","fs8,fs3,ft2",
80001e34,srl,s5:00000000,,001b5ab3,3,"srl	x21,x22,x1","s5,s6,ra",
80001e38,fdiv.s,fs4:7fc00000,,18b5ba53,3,"fdiv.s	f20,f11,f11","fs4,fa1,fa1",
80001e3c,feq.s,s2:00000000,,a0942953,3,"feq.s	x18,f8,f9","s2,fs0,fs1",
80001e44,and,sp:00000000,,00c0f133,3,"and	x2,x1,x12","sp,ra,a2",
80001e48,sll,s9:00000000,,00d49cb3,3,"sll	x25,x9,x13","s9,s1,a3",
80001e4c,fcvt.s.w,ft8:00000000,,d00b3e53,3,"fcvt.s.w	f28,x22","ft8,s6",
80001e50,slt,s7:00000000,,00082bb3,3,"slt	x23,x16,x0","s7,a6,zero",
80001e54,srl,t6:80041024,,007e5fb3,3,"srl	x31,x28,x7","t6,t3,t2",
80001e58,sltu,a2:00000001,,00a3b633,3,"sltu	x12,x7,x10","a2,t2,a0",
80001e5c,fcvt.s.w,ft0:4b895ba0,,d00a7053,3,"fcvt.s.w	f0,x20","ft0,s4",
80001e60,div,s1:00000000,,03c944b3,3,"div	x9,x18,x28","s1,s2,t3",
80001e64,fmv.w.x,fs10:00000000,,f00c8d53,3,"fmv.w.x	f26,x25","fs10,s9",
80001e68,and,s0:00000000,,01bef433,3,"and	x8,x29,x27","s0,t4,s11",
80001e6c,fsgnj.s,ft9:4f7f8000,,21b68ed3,3,"fsgnj.s	f29,f13,f27","ft9,fa3,fs11",
80001e74,sub,s3:76a46000,,40b209b3,3,"sub	x19,x4,x11","s3,tp,a1",
80001e78,sll,s9:ba000000,,005a1cb3,3,"sll	x25,x20,x5","s9,s4,t0",
80001e7c,auipc,gp:afb60e7c,,2fb5f197,3,"auipc	x3,0x2fb5f","gp,0x2fb5f",
80001e80,fle.s,a5:00000000,,a1aa07d3,3,"fle.s	x15,f20,f26","a5,fs4,fs10",
80001e84,slli,s11:00000000,,01d91d93,3,"slli	x27,x18,0x1d","s11,s2,0x1d",
80001e88,rem,a0:80041024,,031e6533,3,"rem	x10,x28,x17","a0,t3,a7",
80001e8c,fcvt.wu.s,s7:ffffffff,,c01a3bd3,3,"fcvt.wu.s	x23,f20","s7,fs4",
80001e90,sra,s8:00000000,,406b5c33,3,"sra	x24,x22,x6","s8,s6,t1",
80001e94,mulhsu,a1:00000004,,037f25b3,3,"mulhsu	x11,x30,x23","a1,t5,s7",
80001e98,fsqrt.s,fs0:00000000,,5800f453,3,"fsqrt.s	f8,f1","fs0,ft1",
80001e9c,flt.s,t2:00000000,,a19113d3,3,"flt.s	x7,f2,f25","t2,ft2,fs9",
80001ea0,fcvt.s.w,ft4:cefff7df,,d0057253,3,"fcvt.s.w	f4,x10","ft4,a0",
80001ea4,auipc,s4:92f6fea4,,12f6ea17,3,"auipc	x20,0x12f6e","s4,0x12f6e",
80001ea8,lui,t6:f9895000,,f9895fb7,3,"lui	x31,0xf9895","t6,0xf9895",
80001eac,and,t4:00000000,,0101feb3,3,"and	x29,x3,x16","t4,gp,a6",
80001eb0,remu,t4:afb60e7c,,0291feb3,3,"remu	x29,x3,x9","t4,gp,s1",
80001eb4,sll,s5:00000000,,00091ab3,3,"sll	x21,x18,x0","s5,s2,zero",
80001eb8,fdiv.s,ft6:7f800000,,19961353,3,"fdiv.s	f6,f12,f25","ft6,fa2,fs9",
80001ec0,ori,s3:fffffaa7,,aa70e993,3,"ori	x19,x1,-1369","s3,ra,-1369",
80001ec4,auipc,a5:c25dcec4,,425db797,3,"auipc	x15,0x425db","a5,0x425db",
80001ec8,ori,a6:fffffa1c,,a1cb6813,3,"ori	x16,x22,-1508","a6,s6,-1508",
80001ecc,xori,t0:000006be,,ca284293,3,"xori	x5,x16,-862","t0,a6,-862",
80001ed0,fsgnjn.s,fs2:c7350461,,20019953,3,"fsgnjn.s	f18,f3,f0","fs2,ft3,ft0",
80001ed4,fle.s,s10:00000000,,a1da8d53,3,"fle.s	x26,f21,f29","s10,fs5,ft9",
80001ed8,fsgnjn.s,fs0:ffc00000,,213d9453,3,"fsgnjn.s	f8,f27,f19","fs0,fs11,fs3",
80001edc,fcvt.s.w,ft7:c4bc8000,,d00823d3,3,"fcvt.s.w	f7,x16","ft7,a6",
80001ee0,fmul.s,fs11:d4bc7fff,,10a3cdd3,3,"fmul.s	f27,f7,f10","fs11,ft7,fa0",
80001ee4,addi,a6:00000620,,621b8813,3,"addi	x16,x23,1569","a6,s7,1569",
80001ee8,fcvt.w.s,s11:00000000,,c007fdd3,3,"fcvt.w.s	x27,f15","s11,fa5",
80001eec,addi,t1:00000170,,ab228313,3,"addi	x6,x5,-1358","t1,t0,-1358",
80001ef0,fcvt.w.s,s6:00000000,,c009bb53,3,"fcvt.w.s	x22,f19","s6,fs3",
80001ef4,fle.s,s6:00000000,,a07a0b53,3,"fle.s	x22,f20,f7","s6,fs4,ft7",
80001ef8,addi,t1:ffffff47,,f47c0313,3,"addi	x6,x24,-185","t1,s8,-185",
80001efc,div,t4:fffffff8,,02684eb3,3,"div	x29,x16,x6","t4,a6,t1",
80001f00,sltu,s6:00000000,,007bbb33,3,"sltu	x22,x23,x7","s6,s7,t2",
80001f04,div,a3:00000000,,023c46b3,3,"div	x13,x24,x3","a3,s8,gp",
80001f08,remu,s11:00000000,,03fd7db3,3,"remu	x27,x26,x31","s11,s10,t6",
