pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000317c,mulhsu,t3:00000000,,03fd2e33,3,"mulhsu	x28,x26,x31","t3,s10,t6",
80003180,srl,a2:40e71be0,,001bd633,3,"srl	x12,x23,x1","a2,s7,ra",
80003184,srl,gp:00000000,,00bb51b3,3,"srl	x3,x22,x11","gp,s6,a1",
80003188,divu,a4:00000000,,03d0d733,3,"divu	x14,x1,x29","a4,ra,t4",
8000318c,fsgnjx.s,fs4:4509c000,,2118aa53,3,"fsgnjx.s	f20,f17,f17","fs4,fa7,fa7",
80003190,fsqrt.s,fs2:7f800000,,580c0953,3,"fsqrt.s	f18,f24","fs2,fs8",
80003194,fsqrt.s,fs11:4202d7ba,,5800add3,3,"fsqrt.s	f27,f1","fs11,ft1",
80003198,mulhsu,t3:00000000,,020c2e33,3,"mulhsu	x28,x24,x0","t3,s8,zero",
8000319c,slti,a7:00000000,,94202893,3,"slti	x17,x0,-1726","a7,zero,-1726",
800031a0,fsub.s,fa7:443d4000,,09aaa8d3,3,"fsub.s	f17,f21,f26","fa7,fs5,fs10",
800031a4,andi,sp:0000088c,,8cfef113,3,"andi	x2,x29,-1841","sp,t4,-1841",
800031a8,fadd.s,fs10:4e81ce37,,00c1fd53,3,"fadd.s	f26,f3,f12","fs10,ft3,fa2",
800031ac,and,s0:00000000,,00767433,3,"and	x8,x12,x7","s0,a2,t2",
800031b0,fcvt.s.wu,ft0:4f4c1f90,,d01f7053,3,"fcvt.s.wu	f0,x30","ft0,t5",
800031b4,fsgnjx.s,fs6:ff800000,,2037ab53,3,"fsgnjx.s	f22,f15,f3","fs6,fa5,ft3",
800031b8,fcvt.s.w,fs10:00000000,,d0077d53,3,"fcvt.s.w	f26,x14","fs10,a4",
800031bc,addi,s11:fffffc5f,,c5f00d93,3,"addi	x27,x0,-929","s11,zero,-929",
800031c0,srli,s6:00000003,,01e5db13,3,"srli	x22,x11,0x1e","s6,a1,0x1e",
800031c4,mul,s0:00000000,,03518433,3,"mul	x8,x3,x21","s0,gp,s5",
800031c8,auipc,t1:93d2b1c8,,13d28317,3,"auipc	x6,0x13d28","t1,0x13d28",
800031cc,remu,gp:00000000,,032971b3,3,"remu	x3,x18,x18","gp,s2,s2",
800031d0,srai,t4:00000000,,41275e93,3,"srai	x29,x14,0x12","t4,a4,0x12",
800031d4,fsqrt.s,fa5:4185d1d8,,580a97d3,3,"fsqrt.s	f15,f21","fa5,fs5",
800031d8,and,a5:00000000,,0107f7b3,3,"and	x15,x15,x16","a5,a5,a6",
800031dc,mulh,t6:0a833164,,039c9fb3,3,"mulh	x31,x25,x25","t6,s9,s9",
800031e0,fdiv.s,fs11:3f4c1f90,,18007dd3,3,"fdiv.s	f27,f0,f0","fs11,ft0,ft0",
800031e4,slli,gp:00000000,,01819193,3,"slli	x3,x3,0x18","gp,gp,0x18",
800031e8,fcvt.w.s,t0:00000000,,c003f2d3,3,"fcvt.w.s	x5,f7","t0,ft7",
800031ec,addi,a2:fffffc0c,,c0c20613,3,"addi	x12,x4,-1012","a2,tp,-1012",
800031f0,sltiu,a0:00000001,,90c2b513,3,"sltiu	x10,x5,-1780","a0,t0,-1780",
800031f4,fsqrt.s,fs8:4202d7ba,,5800fc53,3,"fsqrt.s	f24,f1","fs8,ft1",
800031f8,mulhsu,a0:00000000,,039e2533,3,"mulhsu	x10,x28,x25","a0,t3,s9",
800031fc,lui,sp:a7487000,,a7487137,3,"lui	x2,0xa7487","sp,0xa7487",
80003200,slt,t2:00000000,,001023b3,3,"slt	x7,x0,x1","t2,zero,ra",
80003204,fadd.s,ft11:7f800000,,01c94fd3,3,"fadd.s	f31,f18,f28","ft11,fs2,ft8",
80003208,div,t4:00000000,,0355ceb3,3,"div	x29,x11,x21","t4,a1,s5",
8000320c,fmin.s,fa5:3f4c1f90,,293d87d3,3,"fmin.s	f15,f27,f19","fa5,fs11,fs3",
80003210,fsgnjn.s,fa1:c509c000,,213315d3,3,"fsgnjn.s	f11,f6,f19","fa1,ft6,fs3",
80003214,fmax.s,fs11:4509c000,,28fa1dd3,3,"fmax.s	f27,f20,f15","fs11,fs4,fa5",
80003218,slli,a3:00000030,,004b1693,3,"slli	x13,x22,0x4","a3,s6,0x4",
8000321c,fcvt.s.w,fs3:c4684000,,d00db9d3,3,"fcvt.s.w	f19,x27","fs3,s11",
80003220,srli,s11:00000000,,01fe5d93,3,"srli	x27,x28,0x1f","s11,t3,0x1f",
80003224,rem,t1:00000000,,0250e333,3,"rem	x6,x1,x5","t1,ra,t0",
80003228,rem,a7:00000000,,0211e8b3,3,"rem	x17,x3,x1","a7,gp,ra",
8000322c,sll,a1:00000000,,01c715b3,3,"sll	x11,x14,x28","a1,a4,t3",
80003230,slti,a3:00000001,,ea0f2693,3,"slti	x13,x30,-352","a3,t5,-352",
80003234,lui,s0:115ec000,,115ec437,3,"lui	x8,0x115ec","s0,0x115ec",
80003238,auipc,a2:2e80f238,,ae80c617,3,"auipc	x12,0xae80c","a2,0xae80c",
8000323c,xori,gp:fffffe41,,e40a4193,3,"xori	x3,x20,-448","gp,s4,-448",
80003240,fmv.x.w,ra:443d4000,,e00a80d3,3,"fmv.x.w	x1,f21","ra,fs5",
80003244,srai,a2:00000000,,417dd613,3,"srai	x12,x27,0x17","a2,s11,0x17",
80003248,fsqrt.s,fs11:403909a0,,580c7dd3,3,"fsqrt.s	f27,f24","fs11,fs8",
8000324c,sltiu,s7:00000001,,96d73b93,3,"sltiu	x23,x14,-1683","s7,a4,-1683",
80003250,feq.s,t0:00000001,,a1bda2d3,3,"feq.s	x5,f27,f27","t0,fs11,fs11",
80003254,fadd.s,ft3:4485c000,,0013f1d3,3,"fadd.s	f3,f7,f1","ft3,ft7,ft1",
80003258,sltu,t2:00000000,,00ef33b3,3,"sltu	x7,x30,x14","t2,t5,a4",
8000325c,mulhu,a4:00000000,,03c6b733,3,"mulhu	x14,x13,x28","a4,a3,t3",
80003260,fmax.s,ft10:4202d7ba,,28961f53,3,"fmax.s	f30,f12,f9","ft10,fa2,fs1",
80003264,fsgnj.s,fs0:443d4000,,21c20453,3,"fsgnj.s	f8,f4,f28","fs0,ft4,ft8",
80003268,fdiv.s,ft7:4a4c828d,,193683d3,3,"fdiv.s	f7,f13,f19","ft7,fa3,fs3",
8000326c,xor,a4:fffffe41,,0061c733,3,"xor	x14,x3,x6","a4,gp,t1",
80003270,fmv.x.w,s6:4509c000,,e0030b53,3,"fmv.x.w	x22,f6","s6,ft6",
80003274,slt,a4:00000001,,00bca733,3,"slt	x14,x25,x11","a4,s9,a1",
80003278,xori,t3:afb1720f,,e0f94e13,3,"xori	x28,x18,-497","t3,s2,-497",
8000327c,slli,a0:58000000,,01bc1513,3,"slli	x10,x24,0x1b","a0,s8,0x1b",
80003280,fmax.s,fs1:443d4000,,295814d3,3,"fmax.s	f9,f16,f21","fs1,fa6,fs5",
80003284,fcvt.s.w,fs5:00000000,,d003fad3,3,"fcvt.s.w	f21,x7","fs5,t2",
80003288,fsgnj.s,fs4:c509c000,,202a0a53,3,"fsgnj.s	f20,f20,f2","fs4,fs4,ft2",
80003290,fsqrt.s,ft4:22a54915,,580e9253,3,"fsqrt.s	f4,f29","ft4,ft9",
80003294,fcvt.wu.s,s1:ffffffff,,c01bf4d3,3,"fcvt.wu.s	x9,f23","s1,fs7",
80003298,mulh,t5:00000000,,03589f33,3,"mulh	x30,x17,x21","t5,a7,s5",
8000329c,fmul.s,fs9:4f172f83,,1074fcd3,3,"fmul.s	f25,f9,f7","fs9,fs1,ft7",
800032a0,fsgnjn.s,fs2:c43d4000,,21149953,3,"fsgnjn.s	f18,f9,f17","fs2,fs1,fa7",
800032a4,fsqrt.s,fa5:46d5ce66,,580cf7d3,3,"fsqrt.s	f15,f25","fa5,fs9",
800032a8,and,a5:00040000,,010477b3,3,"and	x15,x8,x16","a5,s0,a6",
800032ac,fsgnjn.s,ft8:c6d5ce66,,21c79e53,3,"fsgnjn.s	f28,f15,f28","ft8,fa5,ft8",
800032b4,fsub.s,fs3:7f800000,,096ea9d3,3,"fsub.s	f19,f29,f22","fs3,ft9,fs6",
800032b8,add,t3:cc1f9001,,014c8e33,3,"add	x28,x25,x20","t3,s9,s4",
800032bc,fcvt.wu.s,sp:00000000,,c0117153,3,"fcvt.wu.s	x2,f2","sp,ft2",
800032c0,srli,ra:00000000,,01365093,3,"srli	x1,x12,0x13","ra,a2,0x13",
800032c8,add,t1:fffffe41,,01d18333,3,"add	x6,x3,x29","t1,gp,t4",
800032cc,fclass.s,s10:00000002,,e0091d53,3,"fclass.s	x26,f18","s10,fs2",
800032d0,fsub.s,fa1:4202d7ba,,09dc05d3,3,"fsub.s	f11,f24,f29","fa1,fs8,ft9",
800032d4,div,t0:00000000,,0265c2b3,3,"div	x5,x11,x6","t0,a1,t1",
800032d8,lui,a3:f315c000,,f315c6b7,3,"lui	x13,0xf315c","a3,0xf315c",
800032dc,fadd.s,fs6:cef61f79,,01d54b53,3,"fadd.s	f22,f10,f29","fs6,fa0,ft9",
800032e0,sll,t1:00000000,,00261333,3,"sll	x6,x12,x2","t1,a2,sp",
800032e4,sra,a3:ffffff2b,,407c56b3,3,"sra	x13,x24,x7","a3,s8,t2",
800032e8,lui,s1:3ade1000,,3ade14b7,3,"lui	x9,0x3ade1","s1,0x3ade1",
800032ec,fcvt.w.s,a4:0000042e,,c002b753,3,"fcvt.w.s	x14,f5","a4,ft5",
800032f0,slli,ra:307e4000,,002c9093,3,"slli	x1,x25,0x2","ra,s9,0x2",
800032f4,fsgnj.s,ft0:4f172f83,,201c8053,3,"fsgnj.s	f0,f25,f1","ft0,fs9,ft1",
800032f8,mulh,t3:127774da,,03249e33,3,"mulh	x28,x9,x18","t3,s1,s2",
800032fc,lui,a2:be18e000,,be18e637,3,"lui	x12,0xbe18e","a2,0xbe18e",
80003300,fsqrt.s,fs2:7fc00000,,580a3953,3,"fsqrt.s	f18,f20","fs2,fs4",
80003304,mul,a2:00000000,,025d0633,3,"mul	x12,x26,x5","a2,s10,t0",
80003308,fmul.s,fs1:7f800000,,107bf4d3,3,"fmul.s	f9,f23,f7","fs1,fs7,ft7",
8000330c,fcvt.s.w,ft10:00000000,,d002cf53,3,"fcvt.s.w	f30,x5","ft10,t0",
80003310,fmv.w.x,fa0:80040fe4,,f0080553,3,"fmv.w.x	f10,x16","fa0,a6",
80003318,divu,s0:00000000,,02d5d433,3,"divu	x8,x11,x13","s0,a1,a3",
8000331c,srai,t4:00307e40,,4080de93,3,"srai	x29,x1,0x8","t4,ra,0x8",
80003320,srli,t5:00000000,,003ddf13,3,"srli	x30,x27,0x3","t5,s11,0x3",
80003324,sra,a5:58000000,,404557b3,3,"sra	x15,x10,x4","a5,a0,tp",
80003328,flt.s,s6:00000000,,a1ea9b53,3,"flt.s	x22,f21,f30","s6,fs5,ft10",
8000332c,ori,s4:00307fc2,,1c2eea13,3,"ori	x20,x29,450","s4,t4,450",
80003330,srai,s10:ffffff80,,4189dd13,3,"srai	x26,x19,0x18","s10,s3,0x18",
80003334,fmv.w.x,fs10:00000000,,f00b0d53,3,"fmv.w.x	f26,x22","fs10,s6",
80003338,ori,t2:80040fee,,0ee86393,3,"ori	x7,x16,238","t2,a6,238",
8000333c,slti,a5:00000001,,30f2a793,3,"slti	x15,x5,783","a5,t0,783",
80003340,fmul.s,ft4:8d987fb2,,102cf253,3,"fmul.s	f4,f25,f2","ft4,fs9,ft2",
80003344,fadd.s,fs1:4f172f83,,019144d3,3,"fadd.s	f9,f2,f25","fs1,ft2,fs9",
80003348,sub,s11:fffffe41,,41618db3,3,"sub	x27,x3,x22","s11,gp,s6",
8000334c,fmax.s,ft8:4485c000,,285f1e53,3,"fmax.s	f28,f30,f5","ft8,ft10,ft5",
80003350,fmv.x.w,t4:0669bfbf,,e00e8ed3,3,"fmv.x.w	x29,f29","t4,ft9",
80003354,sltiu,gp:00000001,,49d03193,3,"sltiu	x3,x0,1181","gp,zero,1181",
80003358,feq.s,ra:00000000,,a12020d3,3,"feq.s	x1,f0,f18","ra,ft0,fs2",
8000335c,srli,s4:00000000,,01765a13,3,"srli	x20,x12,0x17","s4,a2,0x17",
80003360,divu,t1:00000000,,02a8d333,3,"divu	x6,x17,x10","t1,a7,a0",
80003364,flt.s,t2:00000000,,a05e13d3,3,"flt.s	x7,f28,f5","t2,ft8,ft5",
80003368,mulhsu,a3:00000000,,029426b3,3,"mulhsu	x13,x8,x9","a3,s0,s1",
8000336c,mulh,s10:d4016576,,03051d33,3,"mulh	x26,x10,x16","s10,a0,a6",
80003370,fmv.x.w,s9:443d4000,,e0040cd3,3,"fmv.x.w	x25,f8","s9,fs0",
80003374,remu,sp:00000000,,02547133,3,"remu	x2,x8,x5","sp,s0,t0",
80003378,sltiu,a4:00000001,,777bb713,3,"sltiu	x14,x23,1911","a4,s7,1911",
8000337c,sltu,t0:00000001,,0095b2b3,3,"sltu	x5,x11,x9","t0,a1,s1",
80003380,fmul.s,ft4:80000000,,11e80253,3,"fmul.s	f4,f16,f30","ft4,fa6,ft10",
80003384,auipc,s0:9d7a4384,,1d7a1417,3,"auipc	x8,0x1d7a1","s0,0x1d7a1",
80003388,fclass.s,a0:00000040,,e0031553,3,"fclass.s	x10,f6","a0,ft6",
8000338c,srli,sp:0000004e,,01945113,3,"srli	x2,x8,0x19","sp,s0,0x19",
80003390,flt.s,sp:00000001,,a04b1153,3,"flt.s	x2,f22,f4","sp,fs6,ft4",
80003394,sra,t1:00669bfb,,415ed333,3,"sra	x6,x29,x21","t1,t4,s5",
80003398,sra,s1:00000000,,4000d4b3,3,"sra	x9,x1,x0","s1,ra,zero",
8000339c,or,s1:ffffff2b,,018964b3,3,"or	x9,x18,x24","s1,s2,s8",
800033a0,fcvt.s.wu,ft0:00000000,,d016f053,3,"fcvt.s.wu	f0,x13","ft0,a3",
800033a4,sub,s1:31c5cb26,,41cc84b3,3,"sub	x9,x25,x28","s1,s9,t3",
800033ac,fsgnj.s,ft9:c202d7ba,,20458ed3,3,"fsgnj.s	f29,f11,f4","ft9,fa1,ft4",
800033b0,fsub.s,fs4:4f172f8b,,094cfa53,3,"fsub.s	f20,f25,f20","fs4,fs9,fs4",
800033b4,lui,a0:ef257000,,ef257537,3,"lui	x10,0xef257","a0,0xef257",
800033b8,xor,a0:bbc2be41,,019dc533,3,"xor	x10,x27,x25","a0,s11,s9",
800033bc,fclass.s,sp:00000040,,e0059153,3,"fclass.s	x2,f11","sp,fa1",
800033c0,fmin.s,fa7:00000000,,295b88d3,3,"fmin.s	f17,f23,f21","fa7,fs7,fs5",
800033c4,mul,s6:504e8c00,,03278b33,3,"mul	x22,x15,x18","s6,a5,s2",
800033c8,fmax.s,fa1:4f172f83,,28b495d3,3,"fmax.s	f11,f9,f11","fa1,fs1,fa1",
800033cc,sltu,s11:00000001,,00a43db3,3,"sltu	x27,x8,x10","s11,s0,a0",
800033d0,fcvt.s.w,ft5:cec50b79,,d00442d3,3,"fcvt.s.w	f5,x8","ft5,s0",
800033d4,add,a3:a09d1800,,012b06b3,3,"add	x13,x22,x18","a3,s6,s2",
800033d8,add,a5:d4016576,,01af07b3,3,"add	x15,x30,x26","a5,t5,s10",
800033dc,mulh,sp:00000000,,03191133,3,"mulh	x2,x18,x17","sp,s2,a7",
800033e0,sll,sp:34dfd800,,01831133,3,"sll	x2,x6,x24","sp,t1,s8",
800033e4,fclass.s,s10:00000040,,e0049d53,3,"fclass.s	x26,f9","s10,fs1",
800033e8,mul,a4:00000000,,034c8733,3,"mul	x14,x25,x20","a4,s9,s4",
800033ec,andi,t4:00000001,,d33dfe93,3,"andi	x29,x27,-717","t4,s11,-717",
800033f0,auipc,sp:43d063f0,,c3d03117,3,"auipc	x2,0xc3d03","sp,0xc3d03",
800033f4,and,s4:0a833144,,01fafa33,3,"and	x20,x21,x31","s4,s5,t6",
800033f8,add,t2:00000001,,01ee83b3,3,"add	x7,x29,x30","t2,t4,t5",
800033fc,div,t4:00000000,,03f8ceb3,3,"div	x29,x17,x31","t4,a7,t6",
80003400,fmv.w.x,fs7:00000000,,f00f0bd3,3,"fmv.w.x	f23,x30","fs7,t5",
80003404,or,s6:d4016577,,0037eb33,3,"or	x22,x15,x3","s6,a5,gp",
80003408,rem,s5:127774da,,028e6ab3,3,"rem	x21,x28,x8","s5,t3,s0",
8000340c,fdiv.s,fs7:b282d7ba,,18d62bd3,3,"fdiv.s	f23,f12,f13","fs7,fa2,fa3",
80003410,fcvt.wu.s,s6:00000000,,c0107b53,3,"fcvt.wu.s	x22,f0","s6,ft0",
80003414,and,s8:00000000,,01147c33,3,"and	x24,x8,x17","s8,s0,a7",
80003418,fsgnj.s,fs5:4efff7e4,,20780ad3,3,"fsgnj.s	f21,f16,f7","fs5,fa6,ft7",
8000341c,fsgnjn.s,ft11:cf172f83,,219c9fd3,3,"fsgnjn.s	f31,f25,f25","ft11,fs9,fs9",
80003420,sll,t1:443d4000,,019c9333,3,"sll	x6,x25,x25","t1,s9,s9",
80003424,fcvt.s.wu,ft9:00000000,,d015fed3,3,"fcvt.s.wu	f29,x11","ft9,a1",
80003428,mulhu,s11:00000000,,027fbdb3,3,"mulhu	x27,x31,x7","s11,t6,t2",
8000342c,srli,s2:00015066,,00ba5913,3,"srli	x18,x20,0xb","s2,s4,0xb",
80003430,fcvt.wu.s,t4:0000042e,,c010fed3,3,"fcvt.wu.s	x29,f1","t4,ft1",
80003434,fsgnj.s,fs7:00000000,,20900bd3,3,"fsgnj.s	f23,f0,f9","fs7,ft0,fs1",
80003438,fsgnj.s,ft8:000408e5,,21a10e53,3,"fsgnj.s	f28,f2,f26","ft8,ft2,fs10",
8000343c,fle.s,a5:00000001,,a08e87d3,3,"fle.s	x15,f29,f8","a5,ft9,fs0",
80003440,srl,t4:00000000,,0070deb3,3,"srl	x29,x1,x7","t4,ra,t2",
80003444,fsgnjn.s,fa1:80000000,,219895d3,3,"fsgnjn.s	f11,f17,f25","fa1,fa7,fs9",
80003448,sub,s10:443d4000,,41d30d33,3,"sub	x26,x6,x29","s10,t1,t4",
8000344c,andi,a4:00000000,,4462f713,3,"andi	x14,x5,1094","a4,t0,1094",
80003450,slt,t1:00000001,,01a7a333,3,"slt	x6,x15,x26","t1,a5,s10",
80003454,fsgnj.s,fs8:4485c000,,21808c53,3,"fsgnj.s	f24,f1,f24","fs8,ft1,fs8",
80003458,or,t1:bbc2be41,,00a06333,3,"or	x6,x0,x10","t1,zero,a0",
8000345c,rem,s8:443d4000,,03ecec33,3,"rem	x24,x25,x30","s8,s9,t5",
80003460,sub,s5:00000000,,41b88ab3,3,"sub	x21,x17,x27","s5,a7,s11",
80003464,mulhu,t1:00000000,,02c93333,3,"mulhu	x6,x18,x12","t1,s2,a2",
80003468,and,s5:443d4000,,019d7ab3,3,"and	x21,x26,x25","s5,s10,s9",
80003470,fsqrt.s,fs8:4202d7ba,,580c7c53,3,"fsqrt.s	f24,f24","fs8,fs8",
80003474,remu,sp:127774da,,021e7133,3,"remu	x2,x28,x1","sp,t3,ra",
80003478,srli,t2:00000000,,00b5d393,3,"srli	x7,x11,0xb","t2,a1,0xb",
8000347c,divu,s4:ffffffff,,03655a33,3,"divu	x20,x10,x22","s4,a0,s6",
80003480,flt.s,s10:00000000,,a1a79d53,3,"flt.s	x26,f15,f26","s10,fa5,fs10",
80003484,fmul.s,fa3:80000000,,10d076d3,3,"fmul.s	f13,f0,f13","fa3,ft0,fa3",
80003488,xor,s6:443d4000,,01504b33,3,"xor	x22,x0,x21","s6,zero,s5",
8000348c,fsgnjn.s,fa2:80000000,,209b9653,3,"fsgnjn.s	f12,f23,f9","fa2,fs7,fs1",
80003490,mulh,t2:00000000,,032293b3,3,"mulh	x7,x5,x18","t2,t0,s2",
80003494,sll,t3:00000000,,01bd9e33,3,"sll	x28,x27,x27","t3,s11,s11",
80003498,fmin.s,ft11:000408e5,,287e0fd3,3,"fmin.s	f31,f28,f7","ft11,ft8,ft7",
8000349c,flt.s,a3:00000001,,a02b16d3,3,"flt.s	x13,f22,f2","a3,fs6,ft2",
800034a0,auipc,ra:553004a0,,d52fd097,3,"auipc	x1,0xd52fd","ra,0xd52fd",
800034a4,xor,s0:00000000,,00064433,3,"xor	x8,x12,x0","s0,a2,zero",
800034a8,fsgnjx.s,fs3:0000089c,,218729d3,3,"fsgnjx.s	f19,f14,f24","fs3,fa4,fs8",
800034ac,srli,a2:00000000,,00bbd613,3,"srli	x12,x23,0xb","a2,s7,0xb",
800034b0,fsub.s,ft4:4f172f83,,08d4b253,3,"fsub.s	f4,f9,f13","ft4,fs1,fa3",
800034b4,fcvt.wu.s,a1:00000000,,c018b5d3,3,"fcvt.wu.s	x11,f17","a1,fa7",
800034b8,or,gp:bbc2be41,,00a061b3,3,"or	x3,x0,x10","gp,zero,a0",
800034bc,or,t2:00000001,,0175e3b3,3,"or	x7,x11,x23","t2,a1,s7",
800034c0,remu,gp:00000001,,0223f1b3,3,"remu	x3,x7,x2","gp,t2,sp",
800034c4,slli,t2:00000000,,00371393,3,"slli	x7,x14,0x3","t2,a4,0x3",
800034c8,div,a4:00000000,,03724733,3,"div	x14,x4,x23","a4,tp,s7",
800034cc,fcvt.s.w,ft10:4eaa600a,,d000af53,3,"fcvt.s.w	f30,x1","ft10,ra",
800034d0,and,a0:00000000,,01d8f533,3,"and	x10,x17,x29","a0,a7,t4",
800034d4,fadd.s,ft5:4282d7ba,,018c72d3,3,"fadd.s	f5,f24,f24","ft5,fs8,fs8",
800034d8,div,s9:ffffffff,,03d54cb3,3,"div	x25,x10,x29","s9,a0,t4",
800034dc,fmv.x.w,s0:00000000,,e00e8453,3,"fmv.x.w	x8,f29","s0,ft9",
800034e0,sll,a5:43d40000,,013a97b3,3,"sll	x15,x21,x19","a5,s5,s3",
800034e4,lui,s10:9dd8b000,,9dd8bd37,3,"lui	x26,0x9dd8b","s10,0x9dd8b",
800034e8,feq.s,t6:00000001,,a16b2fd3,3,"feq.s	x31,f22,f22","t6,fs6,fs6",
800034ec,divu,t3:00000000,,03265e33,3,"divu	x28,x12,x18","t3,a2,s2",
800034f0,auipc,s2:972f54f0,,172f2917,3,"auipc	x18,0x172f2","s2,0x172f2",
800034f4,fdiv.s,fs7:7fc00000,,19107bd3,3,"fdiv.s	f23,f0,f17","fs7,ft0,fa7",
800034f8,fcvt.wu.s,s4:7ffbf200,,c01aaa53,3,"fcvt.wu.s	x20,f21","s4,fs5",
800034fc,fcvt.wu.s,s9:00000000,,c01d7cd3,3,"fcvt.wu.s	x25,f26","s9,fs10",
80003500,sub,t3:9dd8afff,,41fd0e33,3,"sub	x28,x26,x31","t3,s10,t6",
80003504,fsgnjn.s,fa7:0000089c,,216998d3,3,"fsgnjn.s	f17,f19,f22","fa7,fs3,fs6",
80003508,slt,a1:00000001,,00ed25b3,3,"slt	x11,x26,x14","a1,s10,a4",
80003510,slti,s8:00000001,,390e2c13,3,"slti	x24,x28,912","s8,t3,912",
80003514,xor,t2:00000001,,01f743b3,3,"xor	x7,x14,x31","t2,a4,t6",
80003518,fmul.s,fs2:80000000,,11a87953,3,"fmul.s	f18,f16,f26","fs2,fa6,fs10",
8000351c,remu,a4:553004a0,,03b0f733,3,"remu	x14,x1,x27","a4,ra,s11",
80003520,fmv.w.x,ft8:80041024,,f0098e53,3,"fmv.w.x	f28,x19","ft8,s3",
80003524,xori,s9:fffffecb,,ecb54c93,3,"xori	x25,x10,-309","s9,a0,-309",
80003528,slli,s4:00000000,,01341a13,3,"slli	x20,x8,0x13","s4,s0,0x13",
8000352c,sltiu,t4:00000001,,ec333e93,3,"sltiu	x29,x6,-317","t4,t1,-317",
80003534,add,t3:00000000,,01e88e33,3,"add	x28,x17,x30","t3,a7,t5",
80003538,flt.s,s11:00000000,,a15a9dd3,3,"flt.s	x27,f21,f21","s11,fs5,fs5",
8000353c,and,t1:00000000,,01887333,3,"and	x6,x16,x24","t1,a6,s8",
80003540,xor,a3:c8e8b4a0,,01a746b3,3,"xor	x13,x14,x26","a3,a4,s10",
80003544,fmv.w.x,ft3:00000000,,f00881d3,3,"fmv.w.x	f3,x17","ft3,a7",
80003548,sll,t2:972f54f0,,006913b3,3,"sll	x7,x18,x6","t2,s2,t1",
8000354c,slt,t4:00000000,,011aaeb3,3,"slt	x29,x21,x17","t4,s5,a7",
80003550,srai,a4:00024eee,,40b15713,3,"srai	x14,x2,0xb","a4,sp,0xb",
80003554,ori,t0:0000009b,,09b56293,3,"ori	x5,x10,155","t0,a0,155",
80003558,srli,t5:00000000,,01255f13,3,"srli	x30,x10,0x12","t5,a0,0x12",
8000355c,div,s5:ffffffff,,034ccab3,3,"div	x21,x25,x20","s5,s9,s4",
80003560,xori,s5:fffff87b,,87afca93,3,"xori	x21,x31,-1926","s5,t6,-1926",
80003564,remu,a5:00000000,,0210f7b3,3,"remu	x15,x1,x1","a5,ra,ra",
80003568,fsub.s,ft1:cf16fc62,,0893c0d3,3,"fsub.s	f1,f7,f9","ft1,ft7,fs1",
8000356c,sub,t6:00000000,,408f0fb3,3,"sub	x31,x30,x8","t6,t5,s0",
80003574,xor,sp:bbc2b87b,,016ac133,3,"xor	x2,x21,x22","sp,s5,s6",
80003578,and,s5:9dd8b000,,01ad7ab3,3,"and	x21,x26,x26","s5,s10,s10",
8000357c,fle.s,a0:00000000,,a0b38553,3,"fle.s	x10,f7,f11","a0,ft7,fa1",
80003580,fmax.s,ft6:4a4c828d,,28789353,3,"fmax.s	f6,f17,f7","ft6,fa7,ft7",
80003584,remu,gp:00000000,,033ef1b3,3,"remu	x3,x29,x19","gp,t4,s3",
80003588,fsqrt.s,fs1:7fc00000,,580844d3,3,"fsqrt.s	f9,f16","fs1,fa6",
8000358c,mulh,s7:00000000,,02141bb3,3,"mulh	x23,x8,x1","s7,s0,ra",
80003590,fmv.x.w,a0:4f172f8b,,e00a0553,3,"fmv.x.w	x10,f20","a0,fs4",
80003594,fdiv.s,fa3:7fc00000,,189df6d3,3,"fdiv.s	f13,f27,f9","fa3,fs11,fs1",
80003598,lui,gp:6e8ec000,,6e8ec1b7,3,"lui	x3,0x6e8ec","gp,0x6e8ec",
8000359c,or,t3:00000000,,01bfee33,3,"or	x28,x31,x27","t3,t6,s11",
800035a0,fsgnjn.s,fa0:4efff7e4,,20b81553,3,"fsgnjn.s	f10,f16,f11","fa0,fa6,fa1",
800035a4,fcvt.s.wu,fs7:00000000,,d01bfbd3,3,"fcvt.s.wu	f23,x23","fs7,s7",
800035a8,addi,s10:9dd8b706,,706d0d13,3,"addi	x26,x26,1798","s10,s10,1798",
800035ac,mulhsu,sp:00000000,,03e6a133,3,"mulhsu	x2,x13,x30","sp,a3,t5",
800035b0,fmv.x.w,t0:403909a0,,e00d82d3,3,"fmv.x.w	x5,f27","t0,fs11",
800035b4,rem,t4:9dd8b706,,030d6eb3,3,"rem	x29,x26,x16","t4,s10,a6",
800035b8,div,t0:ffffffff,,03ef42b3,3,"div	x5,x30,x30","t0,t5,t5",
800035bc,sra,a1:fffffecb,,40dcd5b3,3,"sra	x11,x25,x13","a1,s9,a3",
800035c0,fmin.s,fs0:00000000,,288e8453,3,"fmin.s	f8,f29,f8","fs0,ft9,fs0",
800035c4,fsgnjn.s,fa7:80000000,,209418d3,3,"fsgnjn.s	f17,f8,f9","fa7,fs0,fs1",
800035c8,sra,s11:00000000,,40835db3,3,"sra	x27,x6,x8","s11,t1,s0",
800035cc,srli,s0:09dd8b70,,004ed413,3,"srli	x8,x29,0x4","s0,t4,0x4",
800035d0,mulhu,t2:00000000,,03ca33b3,3,"mulhu	x7,x20,x28","t2,s4,t3",
800035d4,mulh,t3:030c42c4,,02851e33,3,"mulh	x28,x10,x8","t3,a0,s0",
