pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001b10,ori,gp:fffffda5,,da5ae193,3,"ori	x3,x21,-603","gp,s5,-603",
80001b14,fle.s,tp:00000000,,a0968253,3,"fle.s	x4,f13,f9","tp,fa3,fs1",
80001b18,mul,s1:00000000,,033f84b3,3,"mul	x9,x31,x19","s1,t6,s3",
80001b1c,fsgnj.s,fs11:80040fe4,,21508dd3,3,"fsgnj.s	f27,f1,f21","fs11,ft1,fs5",
80001b20,divu,s5:ffffffff,,02995ab3,3,"divu	x21,x18,x9","s5,s2,s1",
80001b24,xor,a2:ad0a7025,,0075c633,3,"xor	x12,x11,x7","a2,a1,t2",
80001b28,fsub.s,ft6:7fc00000,,08e3c353,3,"fsub.s	f6,f7,f14","ft6,ft7,fa4",
80001b2c,fcvt.w.s,s8:7fffffff,,c0033c53,3,"fcvt.w.s	x24,f6","s8,ft6",
80001b30,fle.s,t3:00000000,,a1070e53,3,"fle.s	x28,f14,f16","t3,fa4,fa6",
80001b34,xor,t2:ffffffff,,006543b3,3,"xor	x7,x10,x6","t2,a0,t1",
80001b38,mulh,gp:00000000,,028491b3,3,"mulh	x3,x9,x8","gp,s1,s0",
80001b3c,div,s11:00000000,,03814db3,3,"div	x27,x2,x24","s11,sp,s8",
80001b40,srli,t3:00000000,,00755e13,3,"srli	x28,x10,0x7","t3,a0,0x7",
80001b44,fcvt.w.s,s0:00000000,,c0047453,3,"fcvt.w.s	x8,f8","s0,fs0",
80001b48,srl,gp:07ffffff,,014c51b3,3,"srl	x3,x24,x20","gp,s8,s4",
80001b4c,fsgnj.s,ft8:7fc00000,,20830e53,3,"fsgnj.s	f28,f6,f8","ft8,ft6,fs0",
80001b50,divu,a2:80041024,,02aa5633,3,"divu	x12,x20,x10","a2,s4,a0",
80001b54,lui,a2:a939f000,,a939f637,3,"lui	x12,0xa939f","a2,0xa939f",
80001b58,fsgnjn.s,fa7:80000000,,21e818d3,3,"fsgnjn.s	f17,f16,f30","fa7,fa6,ft10",
80001b5c,fsgnj.s,ft11:00000000,,20e88fd3,3,"fsgnj.s	f31,f17,f14","ft11,fa7,fa4",
80001b60,fsgnjx.s,ft2:00000000,,21c1a153,3,"fsgnjx.s	f2,f3,f28","ft2,ft3,ft8",
80001b64,fmin.s,fa3:80040fe4,,283a06d3,3,"fmin.s	f13,f20,f3","fa3,fs4,ft3",
80001b68,sra,t6:fffffffe,,4067dfb3,3,"sra	x31,x15,x6","t6,a5,t1",
80001b6c,fcvt.s.w,fa4:3f800000,,d0057753,3,"fcvt.s.w	f14,x10","fa4,a0",
80001b70,fadd.s,fs6:80000000,,010bbb53,3,"fadd.s	f22,f23,f16","fs6,fs7,fa6",
80001b74,fsgnj.s,fs4:ce023f40,,21038a53,3,"fsgnj.s	f20,f7,f16","fs4,ft7,fa6",
80001b78,flt.s,a2:00000001,,a1309653,3,"flt.s	x12,f1,f19","a2,ft1,fs3",
80001b7c,sltiu,a0:00000001,,302d3513,3,"sltiu	x10,x26,770","a0,s10,770",
80001b80,xori,s1:fffffe53,,e53e4493,3,"xori	x9,x28,-429","s1,t3,-429",
80001b84,ori,s5:ffffff18,,f18bea93,3,"ori	x21,x23,-232","s5,s7,-232",
80001b88,addi,gp:0000041d,,41db0193,3,"addi	x3,x22,1053","gp,s6,1053",
80001b8c,xor,ra:7ffffaa9,,018840b3,3,"xor	x1,x16,x24","ra,a6,s8",
80001b90,mulhsu,s8:00000000,,03f2ac33,3,"mulhsu	x24,x5,x31","s8,t0,t6",
80001b94,sra,s10:fffffffe,,41efdd33,3,"sra	x26,x31,x30","s10,t6,t5",
80001b98,fmv.w.x,fs6:00000000,,f0000b53,3,"fmv.w.x	f22,x0","fs6,zero",
80001b9c,addi,s0:000005b7,,5b7b0413,3,"addi	x8,x22,1463","s0,s6,1463",
80001ba0,rem,t6:00000000,,02e26fb3,3,"rem	x31,x4,x14","t6,tp,a4",
80001ba4,mulh,a0:00000000,,021b1533,3,"mulh	x10,x22,x1","a0,s6,ra",
80001ba8,fadd.s,fs10:80000000,,01741d53,3,"fadd.s	f26,f8,f23","fs10,fs0,fs7",
80001bac,div,s9:00000000,,02924cb3,3,"div	x25,x4,x9","s9,tp,s1",
80001bb0,ori,s7:fffffd57,,d57f6b93,3,"ori	x23,x30,-681","s7,t5,-681",
80001bb4,divu,a6:ffffffff,,03b7d833,3,"divu	x16,x15,x27","a6,a5,s11",
80001bb8,mulh,s3:e978d0f0,,031099b3,3,"mulh	x19,x1,x17","s3,ra,a7",
80001bbc,fcvt.wu.s,s6:00000000,,c015fb53,3,"fcvt.wu.s	x22,f11","s6,fa1",
80001bc0,and,s3:00000000,,000af9b3,3,"and	x19,x21,x0","s3,s5,zero",
80001bc4,srai,s7:00000000,,411fdb93,3,"srai	x23,x31,0x11","s7,t6,0x11",
80001bc8,fadd.s,fa2:80000000,,01760653,3,"fadd.s	f12,f12,f23","fa2,fa2,fs7",
80001bcc,srai,a6:ffffffff,,40285813,3,"srai	x16,x16,0x2","a6,a6,0x2",
80001bd0,fadd.s,fs6:80040fe4,,0011cb53,3,"fadd.s	f22,f3,f1","fs6,ft3,ft1",
80001bd4,fsub.s,ft11:80040fe4,,0850ffd3,3,"fsub.s	f31,f1,f5","ft11,ft1,ft5",
80001bd8,slti,s9:00000000,,05872c93,3,"slti	x25,x14,88","s9,a4,88",
80001bdc,or,s7:ffffffff,,0125ebb3,3,"or	x23,x11,x18","s7,a1,s2",
80001be0,mulhu,s6:00000000,,028fbb33,3,"mulhu	x22,x31,x8","s6,t6,s0",
80001be4,mulhu,t6:00000000,,03fd3fb3,3,"mulhu	x31,x26,x31","t6,s10,t6",
80001be8,or,t0:ffffff18,,015fe2b3,3,"or	x5,x31,x21","t0,t6,s5",
80001bec,fmul.s,fa1:80000000,,10e675d3,3,"fmul.s	f11,f12,f14","fa1,fa2,fa4",
80001bf0,slti,a4:00000001,,77fda713,3,"slti	x14,x27,1919","a4,s11,1919",
80001bf4,fdiv.s,ft5:7fc00000,,1865b2d3,3,"fdiv.s	f5,f11,f6","ft5,fa1,ft6",
80001bf8,fadd.s,fa6:80000000,,01747853,3,"fadd.s	f16,f8,f23","fa6,fs0,fs7",
80001bfc,addi,tp:00000181,,183d0213,3,"addi	x4,x26,387","tp,s10,387",
80001c00,fcvt.s.w,fa1:00000000,,d00b25d3,3,"fcvt.s.w	f11,x22","fa1,s6",
80001c04,fcvt.wu.s,a2:ffffffff,,c01e7653,3,"fcvt.wu.s	x12,f28","a2,ft8",
80001c08,sltu,s3:00000000,,0040b9b3,3,"sltu	x19,x1,x4","s3,ra,tp",
80001c0c,fclass.s,a6:00000040,,e0071853,3,"fclass.s	x16,f14","a6,fa4",
80001c10,xor,s9:fffffffc,,0076ccb3,3,"xor	x25,x13,x7","s9,a3,t2",
80001c14,fmv.x.w,a4:80000000,,e00d0753,3,"fmv.x.w	x14,f26","a4,fs10",
80001c18,fmin.s,ft8:80040fe4,,28368e53,3,"fmin.s	f28,f13,f3","ft8,fa3,ft3",
80001c1c,fsgnjn.s,fa6:00000000,,21619853,3,"fsgnjn.s	f16,f3,f22","fa6,ft3,fs6",
80001c20,fdiv.s,fs11:7fc00000,,18337dd3,3,"fdiv.s	f27,f6,f3","fs11,ft6,ft3",
80001c24,mulhu,a6:fffffe51,,02933833,3,"mulhu	x16,x6,x9","a6,t1,s1",
80001c28,slli,s6:80000000,,01911b13,3,"slli	x22,x2,0x19","s6,sp,0x19",
80001c2c,fmax.s,fs7:ce023f40,,28651bd3,3,"fmax.s	f23,f10,f6","fs7,fa0,ft6",
80001c30,remu,a2:00000003,,0306f633,3,"remu	x12,x13,x16","a2,a3,a6",
80001c34,sltiu,s9:00000001,,d97e3c93,3,"sltiu	x25,x28,-617","s9,t3,-617",
80001c38,add,s9:0200145d,,003f0cb3,3,"add	x25,x30,x3","s9,t5,gp",
80001c3c,feq.s,a4:00000000,,a1d02753,3,"feq.s	x14,f0,f29","a4,ft0,ft9",
80001c40,sra,s6:00000000,,41e55b33,3,"sra	x22,x10,x30","s6,a0,t5",
80001c44,fcvt.s.wu,fs7:4c000410,,d01f7bd3,3,"fcvt.s.wu	f23,x30","fs7,t5",
80001c48,xori,t1:fffffc2c,,dad24313,3,"xori	x6,x4,-595","t1,tp,-595",
80001c4c,slt,s2:00000000,,01062933,3,"slt	x18,x12,x16","s2,a2,a6",
80001c50,srl,s11:00000000,,00c55db3,3,"srl	x27,x10,x12","s11,a0,a2",
80001c54,fadd.s,ft6:7fc00000,,005af353,3,"fadd.s	f6,f21,f5","ft6,fs5,ft5",
80001c58,mulhsu,t5:00040041,,02212f33,3,"mulhsu	x30,x2,x2","t5,sp,sp",
80001c5c,lui,s5:91c9b000,,91c9bab7,3,"lui	x21,0x91c9b","s5,0x91c9b",
80001c60,fsgnjx.s,ft7:c0000000,,208aa3d3,3,"fsgnjx.s	f7,f21,f8","ft7,fs5,fs0",
80001c64,mulhsu,tp:011c819c,,03d12233,3,"mulhsu	x4,x2,x29","tp,sp,t4",
80001c68,fmv.x.w,t6:00000000,,e0080fd3,3,"fmv.x.w	x31,f16","t6,fa6",
80001c6c,fle.s,s3:00000000,,a0a609d3,3,"fle.s	x19,f12,f10","s3,fa2,fa0",
80001c70,srli,s1:00000003,,01e4d493,3,"srli	x9,x9,0x1e","s1,s1,0x1e",
80001c74,fmv.w.x,fa6:00040041,,f00f0853,3,"fmv.w.x	f16,x30","fa6,t5",
80001c78,fmin.s,fs6:3f800000,,28e20b53,3,"fmin.s	f22,f4,f14","fs6,ft4,fa4",
80001c7c,fsgnjx.s,fs4:ffc00000,,2092aa53,3,"fsgnjx.s	f20,f5,f9","fs4,ft5,fs1",
80001c80,mulh,ra:000001e9,,02b310b3,3,"mulh	x1,x6,x11","ra,t1,a1",
80001c84,fadd.s,ft8:7fc00000,,01237e53,3,"fadd.s	f28,f6,f18","ft8,ft6,fs2",
80001c88,auipc,ra:37f68c88,,b7f67097,3,"auipc	x1,0xb7f67","ra,0xb7f67",
80001c8c,mul,s11:00000000,,02598db3,3,"mul	x27,x19,x5","s11,s3,t0",
80001c90,lui,a4:d9287000,,d9287737,3,"lui	x14,0xd9287","a4,0xd9287",
80001c94,div,a7:00000000,,02f648b3,3,"div	x17,x12,x15","a7,a2,a5",
80001c98,fsgnjn.s,fa1:80000000,,212d15d3,3,"fsgnjn.s	f11,f26,f18","fa1,fs10,fs2",
80001c9c,slti,s5:00000000,,fbb4aa93,3,"slti	x21,x9,-69","s5,s1,-69",
80001ca0,fmin.s,ft4:80040fe4,,29308253,3,"fmin.s	f4,f1,f19","ft4,ft1,fs3",
80001ca4,fmul.s,fs6:7fc00000,,11cabb53,3,"fmul.s	f22,f21,f28","fs6,fs5,ft8",
80001ca8,srli,t6:000001ff,,01735f93,3,"srli	x31,x6,0x17","t6,t1,0x17",
80001cac,sra,s2:ffffffff,,40dbd933,3,"sra	x18,x23,x13","s2,s7,a3",
80001cb0,fcvt.w.s,s7:fffffffe,,c00a9bd3,3,"fcvt.w.s	x23,f21","s7,fs5",
80001cb4,srai,t1:0001bfb4,,40d0d313,3,"srai	x6,x1,0xd","t1,ra,0xd",
80001cb8,fclass.s,t0:00000004,,e00692d3,3,"fclass.s	x5,f13","t0,fa3",
80001cbc,div,t2:ffffffff,,033a43b3,3,"div	x7,x20,x19","t2,s4,s3",
80001cc0,andi,s8:0001beb0,,ef937c13,3,"andi	x24,x6,-263","s8,t1,-263",
80001cc4,feq.s,a2:00000000,,a0192653,3,"feq.s	x12,f18,f1","a2,fs2,ft1",
80001cc8,sll,sp:00000003,,01b69133,3,"sll	x2,x13,x27","sp,a3,s11",
80001ccc,fmin.s,fa5:00000000,,283787d3,3,"fmin.s	f15,f15,f3","fa5,fa5,ft3",
80001cd0,mul,a4:fffc8098,,026d0733,3,"mul	x14,x26,x6","a4,s10,t1",
80001cd4,fmax.s,ft4:00000000,,29f11253,3,"fmax.s	f4,f2,f31","ft4,ft2,ft11",
80001cd8,sltu,t1:00000001,,01d1b333,3,"sltu	x6,x3,x29","t1,gp,t4",
80001cdc,mul,s2:00000000,,02a48933,3,"mul	x18,x9,x10","s2,s1,a0",
80001ce0,add,t1:000005b7,,008a8333,3,"add	x6,x21,x8","t1,s5,s0",
80001ce4,add,a0:02001a14,,01930533,3,"add	x10,x6,x25","a0,t1,s9",
80001ce8,fsgnj.s,fs1:ffc00000,,211d84d3,3,"fsgnj.s	f9,f27,f17","fs1,fs11,fa7",
80001cec,fsub.s,fs4:40000000,,0950ca53,3,"fsub.s	f20,f1,f21","fs4,ft1,fs5",
80001cf0,xor,a7:ffffffff,,0078c8b3,3,"xor	x17,x17,x7","a7,a7,t2",
80001cf4,fsgnjx.s,ft8:00000003,,21402e53,3,"fsgnjx.s	f28,f0,f20","ft8,ft0,fs4",
80001cf8,mulhu,s6:00000000,,02613b33,3,"mulhu	x22,x2,x6","s6,sp,t1",
80001cfc,div,s8:00000000,,02384c33,3,"div	x24,x16,x3","s8,a6,gp",
80001d00,fcvt.w.s,tp:00000000,,c009f253,3,"fcvt.w.s	x4,f19","tp,fs3",
80001d04,fadd.s,fa2:80000000,,00b13653,3,"fadd.s	f12,f2,f11","fa2,ft2,fa1",
80001d08,fadd.s,ft7:7fc00000,,01ab73d3,3,"fadd.s	f7,f22,f26","ft7,fs6,fs10",
80001d0c,fcvt.s.wu,ft2:4c000685,,d0152153,3,"fcvt.s.wu	f2,x10","ft2,a0",
80001d10,fsub.s,ft9:7fc00000,,092dfed3,3,"fsub.s	f29,f27,f18","ft9,fs11,fs2",
80001d14,sra,ra:00000000,,4024d0b3,3,"sra	x1,x9,x2","ra,s1,sp",
80001d18,srl,s0:00000004,,01c2d433,3,"srl	x8,x5,x28","s0,t0,t3",
80001d1c,sub,ra:80041024,,401a00b3,3,"sub	x1,x20,x1","ra,s4,ra",
80001d20,xor,s11:fffffa4c,,00384db3,3,"xor	x27,x16,x3","s11,a6,gp",
80001d24,srai,s2:00000000,,40d4d913,3,"srai	x18,x9,0xd","s2,s1,0xd",
80001d28,feq.s,s11:00000000,,a10a2dd3,3,"feq.s	x27,f20,f16","s11,fs4,fa6",
80001d2c,fsub.s,ft4:7fc00000,,098df253,3,"fsub.s	f4,f27,f24","ft4,fs11,fs8",
80001d30,rem,t1:00000000,,038ae333,3,"rem	x6,x21,x24","t1,s5,s8",
80001d34,fcvt.w.s,t1:00000556,,c0092353,3,"fcvt.w.s	x6,f18","t1,fs2",
80001d38,and,ra:00000000,,012470b3,3,"and	x1,x8,x18","ra,s0,s2",
80001d3c,lui,t1:95f51000,,95f51337,3,"lui	x6,0x95f51","t1,0x95f51",
80001d40,fadd.s,ft9:80040fe4,,01f5fed3,3,"fadd.s	f29,f11,f31","ft9,fa1,ft11",
80001d44,fsub.s,fa6:7fc00000,,08f3f853,3,"fsub.s	f16,f7,f15","fa6,ft7,fa5",
80001d48,remu,tp:00000001,,0255f233,3,"remu	x4,x11,x5","tp,a1,t0",
80001d4c,fsgnjx.s,fs8:7fc00000,,2122ac53,3,"fsgnjx.s	f24,f5,f18","fs8,ft5,fs2",
80001d50,sll,a7:200145d0,,014c98b3,3,"sll	x17,x25,x20","a7,s9,s4",
80001d54,auipc,tp:a679dd54,,2679c217,3,"auipc	x4,0x2679c","tp,0x2679c",
80001d58,fadd.s,fs9:7fc00000,,016fccd3,3,"fadd.s	f25,f31,f22","fs9,ft11,fs6",
80001d5c,sra,a1:00000003,,418155b3,3,"sra	x11,x2,x24","a1,sp,s8",
80001d60,fmul.s,fs7:00000000,,11dffbd3,3,"fmul.s	f23,f31,f29","fs7,ft11,ft9",
80001d64,feq.s,a4:00000000,,a1582753,3,"feq.s	x14,f16,f21","a4,fa6,fs5",
80001d68,slli,ra:a1400000,,01451093,3,"slli	x1,x10,0x14","ra,a0,0x14",
80001d6c,fclass.s,s1:00000200,,e00314d3,3,"fclass.s	x9,f6","s1,ft6",
80001d70,srl,t0:95f51000,,01b352b3,3,"srl	x5,x6,x27","t0,t1,s11",
80001d74,mulhu,tp:00000000,,03e9b233,3,"mulhu	x4,x19,x30","tp,s3,t5",
80001d78,sltiu,s0:00000000,,7b9a3413,3,"sltiu	x8,x20,1977","s0,s4,1977",
80001d7c,fadd.s,ft6:7fc00000,,000f1353,3,"fadd.s	f6,f30,f0","ft6,ft10,ft0",
80001d80,addi,s10:0000072c,,72ce0d13,3,"addi	x26,x28,1836","s10,t3,1836",
80001d84,fcvt.w.s,s5:00000000,,c00bcad3,3,"fcvt.w.s	x21,f23","s5,fs7",
80001d88,xor,s8:80040e1b,,01f7cc33,3,"xor	x24,x15,x31","s8,a5,t6",
80001d8c,auipc,t1:dab78d8c,,5ab77317,3,"auipc	x6,0x5ab77","t1,0x5ab77",
80001d90,add,t1:fffffe51,,01c80333,3,"add	x6,x16,x28","t1,a6,t3",
80001d94,fcvt.w.s,t4:7fffffff,,c00c7ed3,3,"fcvt.w.s	x29,f24","t4,fs8",
80001d98,mulhsu,t4:00000000,,03b32eb3,3,"mulhsu	x29,x6,x27","t4,t1,s11",
80001d9c,fmax.s,ft0:44aac000,,292c1053,3,"fmax.s	f0,f24,f18","ft0,fs8,fs2",
80001da0,slti,s9:00000001,,11aa2c93,3,"slti	x25,x20,282","s9,s4,282",
80001da4,fsgnjn.s,ft2:80000000,,21c59153,3,"fsgnjn.s	f2,f11,f28","ft2,fa1,ft8",
80001da8,fmin.s,ft7:00000000,,288a03d3,3,"fmin.s	f7,f20,f8","ft7,fs4,fs0",
80001db0,fsgnj.s,fs2:7fc00000,,20748953,3,"fsgnj.s	f18,f9,f7","fs2,fs1,ft7",
80001db4,sltiu,a4:00000001,,88093713,3,"sltiu	x14,x18,-1920","a4,s2,-1920",
80001db8,srai,t6:00000000,,40a25f93,3,"srai	x31,x4,0xa","t6,tp,0xa",
80001dbc,auipc,t3:a0b0bdbc,,20b0ae17,3,"auipc	x28,0x20b0a","t3,0x20b0a",
80001dc0,slli,s6:00000000,,01661b13,3,"slli	x22,x12,0x16","s6,a2,0x16",
80001dc4,mulhsu,t3:00000000,,024d2e33,3,"mulhsu	x28,x26,x4","t3,s10,tp",
80001dc8,fmax.s,ft3:80040fe4,,281291d3,3,"fmax.s	f3,f5,f1","ft3,ft5,ft1",
80001dcc,and,s0:00000000,,01fd7433,3,"and	x8,x26,x31","s0,s10,t6",
80001dd0,flt.s,a6:00000000,,a18d9853,3,"flt.s	x16,f27,f24","a6,fs11,fs8",
80001dd4,fle.s,s1:00000000,,a1f704d3,3,"fle.s	x9,f14,f31","s1,fa4,ft11",
80001dd8,fcvt.w.s,ra:00000000,,c003f0d3,3,"fcvt.w.s	x1,f7","ra,ft7",
80001ddc,fdiv.s,fs0:7fc00000,,187cf453,3,"fdiv.s	f8,f25,f7","fs0,fs9,ft7",
80001de0,divu,s1:00000000,,037fd4b3,3,"divu	x9,x31,x23","s1,t6,s7",
80001de4,slli,a7:00000000,,01a99893,3,"slli	x17,x19,0x1a","a7,s3,0x1a",
80001de8,flt.s,t2:00000000,,a03793d3,3,"flt.s	x7,f15,f3","t2,fa5,ft3",
80001dec,add,a2:fffffffe,,01748633,3,"add	x12,x9,x23","a2,s1,s7",
80001df0,mulhsu,t3:00000000,,03dd2e33,3,"mulhsu	x28,x26,x29","t3,s10,t4",
80001df4,auipc,s8:1cabbdf4,,9cabac17,3,"auipc	x24,0x9caba","s8,0x9caba",
80001df8,and,a4:00000000,,012d7733,3,"and	x14,x26,x18","a4,s10,s2",
80001dfc,sltu,a4:00000000,,00963733,3,"sltu	x14,x12,x9","a4,a2,s1",
80001e00,sltiu,s5:00000000,,357d3a93,3,"sltiu	x21,x26,855","s5,s10,855",
80001e04,fmv.w.x,fa2:00000000,,f0000653,3,"fmv.w.x	f12,x0","fa2,zero",
80001e08,fmax.s,fa2:00000003,,29cc9653,3,"fmax.s	f12,f25,f28","fa2,fs9,ft8",
80001e0c,fclass.s,a7:00000200,,e00818d3,3,"fclass.s	x17,f16","a7,fa6",
80001e10,fle.s,t1:00000000,,a0618353,3,"fle.s	x6,f3,f6","t1,ft3,ft6",
80001e14,sltiu,a1:00000000,,0e21b593,3,"sltiu	x11,x3,226","a1,gp,226",
80001e18,fsqrt.s,fs7:00000000,,5803fbd3,3,"fsqrt.s	f23,f7","fs7,ft7",
80001e1c,lui,t1:d53e0000,,d53e0337,3,"lui	x6,0xd53e0","t1,0xd53e0",
80001e20,fmv.x.w,s5:80040fe4,,e0008ad3,3,"fmv.x.w	x21,f1","s5,ft1",
80001e24,srai,s11:00000000,,4165dd93,3,"srai	x27,x11,0x16","s11,a1,0x16",
80001e28,slti,a6:00000000,,c604a813,3,"slti	x16,x9,-928","a6,s1,-928",
80001e2c,sltiu,s6:00000001,,671b3b13,3,"sltiu	x22,x22,1649","s6,s6,1649",
80001e30,fcvt.w.s,t3:00000000,,c006fe53,3,"fcvt.w.s	x28,f13","t3,fa3",
80001e34,fmax.s,fa4:80040fe4,,28119753,3,"fmax.s	f14,f3,f1","fa4,ft3,ft1",
80001e38,ori,t3:fffffc3a,,c3adee13,3,"ori	x28,x27,-966","t3,s11,-966",
80001e3c,fmin.s,ft10:80000000,,28b00f53,3,"fmin.s	f30,f0,f11","ft10,ft0,fa1",
80001e44,fsub.s,fs2:7fc00000,,08951953,3,"fsub.s	f18,f10,f9","fs2,fa0,fs1",
80001e48,sltu,s7:00000000,,00033bb3,3,"sltu	x23,x6,x0","s7,t1,zero",
80001e4c,xor,a0:00000000,,00b94533,3,"xor	x10,x18,x11","a0,s2,a1",
80001e50,andi,t2:00000000,,b4d97393,3,"andi	x7,x18,-1203","t2,s2,-1203",
80001e54,fsub.s,fa3:40000000,,09ea76d3,3,"fsub.s	f13,f20,f30","fa3,fs4,ft10",
80001e58,auipc,a6:65efee58,,e5efd817,3,"auipc	x16,0xe5efd","a6,0xe5efd",
80001e5c,fsgnj.s,fs10:80040fe4,,21a08d53,3,"fsgnj.s	f26,f1,f26","fs10,ft1,fs10",
80001e60,fmax.s,fs0:40000000,,294d1453,3,"fmax.s	f8,f26,f20","fs0,fs10,fs4",
80001e64,slt,t1:00000001,,01f2a333,3,"slt	x6,x5,x31","t1,t0,t6",
80001e68,addi,t3:000000ce,,0ce20e13,3,"addi	x28,x4,206","t3,tp,206",
80001e6c,fcvt.s.wu,ft0:00000000,,d01da053,3,"fcvt.s.wu	f0,x27","ft0,s11",
80001e70,feq.s,s0:00000000,,a05ba453,3,"feq.s	x8,f23,f5","s0,fs7,ft5",
80001e74,fmv.x.w,t4:ce023f40,,e0050ed3,3,"fmv.x.w	x29,f10","t4,fa0",
80001e78,sll,a1:1cabbdf4,,012c15b3,3,"sll	x11,x24,x18","a1,s8,s2",
80001e7c,fsgnjn.s,fs5:c0000000,,214a9ad3,3,"fsgnjn.s	f21,f21,f20","fs5,fs5,fs4",
80001e80,srli,sp:00000000,,00a95113,3,"srli	x2,x18,0xa","sp,s2,0xa",
80001e88,srai,a2:fffffffe,,40065613,3,"srai	x12,x12,0x0","a2,a2,0x0",
80001e8c,fmv.x.w,s3:80040fe4,,e00d09d3,3,"fmv.x.w	x19,f26","s3,fs10",
80001e90,fsqrt.s,ft10:80000000,,580f7f53,3,"fsqrt.s	f30,f30","ft10,ft10",
80001e94,srl,t6:00000000,,00ebdfb3,3,"srl	x31,x23,x14","t6,s7,a4",
80001e98,fsgnj.s,fs6:00040fe4,,20f70b53,3,"fsgnj.s	f22,f14,f15","fs6,fa4,fa5",
80001e9c,fle.s,a0:00000000,,a1b58553,3,"fle.s	x10,f11,f27","a0,fa1,fs11",
80001ea0,xor,s8:80040fe4,,009acc33,3,"xor	x24,x21,x9","s8,s5,s1",
80001ea4,fmin.s,fs3:80040fe4,,282189d3,3,"fmin.s	f19,f3,f2","fs3,ft3,ft2",
80001ea8,fcvt.s.wu,fs7:00000000,,d01fabd3,3,"fcvt.s.wu	f23,x31","fs7,t6",
80001eac,auipc,t5:a3726eac,,23725f17,3,"auipc	x30,0x23725","t5,0x23725",
80001eb0,mulh,a4:cd09a6e7,,030c1733,3,"mulh	x14,x24,x16","a4,s8,a6",
80001eb4,fsgnjn.s,ft9:00000000,,209f1ed3,3,"fsgnjn.s	f29,f30,f9","ft9,ft10,fs1",
80001eb8,sra,t5:e7011fa0,,406edf33,3,"sra	x30,x29,x6","t5,t4,t1",
80001ebc,mulhsu,a7:00000000,,032528b3,3,"mulhsu	x17,x10,x18","a7,a0,s2",
80001ec0,fmv.w.x,fa0:00000001,,f00b0553,3,"fmv.w.x	f10,x22","fa0,s6",
80001ec4,feq.s,a2:00000000,,a1fea653,3,"feq.s	x12,f29,f31","a2,ft9,ft11",
80001ec8,fclass.s,a2:00000200,,e0091653,3,"fclass.s	x12,f18","a2,fs2",
80001ecc,fcvt.w.s,t0:fffffffe,,c00ac2d3,3,"fcvt.w.s	x5,f21","t0,fs5",
80001ed0,rem,s8:00000001,,02fcec33,3,"rem	x24,x25,x15","s8,s9,a5",
80001ed4,fdiv.s,fa7:3cb78297,,18e188d3,3,"fdiv.s	f17,f3,f14","fa7,ft3,fa4",
80001ed8,sll,a2:00000001,,01731633,3,"sll	x12,x6,x23","a2,t1,s7",
80001ee0,fcvt.s.wu,fs7:00000000,,d01bfbd3,3,"fcvt.s.wu	f23,x23","fs7,s7",
80001ee4,sub,t0:00000002,,405d82b3,3,"sub	x5,x27,x5","t0,s11,t0",
80001ee8,fsgnjn.s,ft10:80000000,,21bf1f53,3,"fsgnjn.s	f30,f30,f27","ft10,ft10,fs11",
80001eec,sra,s9:000000ce,,41fe5cb3,3,"sra	x25,x28,x31","s9,t3,t6",
80001ef0,fsgnj.s,ft9:00000000,,20000ed3,3,"fsgnj.s	f29,f0,f0","ft9,ft0,ft0",
80001ef4,xori,t5:e3544487,,9735cf13,3,"xori	x30,x11,-1677","t5,a1,-1677",
80001ef8,fcvt.wu.s,ra:ffffffff,,c01900d3,3,"fcvt.wu.s	x1,f18","ra,fs2",
80001efc,andi,s10:cd09a465,,d6d77d13,3,"andi	x26,x14,-659","s10,a4,-659",
80001f00,andi,t2:00000000,,13d57393,3,"andi	x7,x10,317","t2,a0,317",
80001f04,xor,t3:e3544487,,01ff4e33,3,"xor	x28,x30,x31","t3,t5,t6",
80001f08,fcvt.s.wu,fa5:434e0000,,d01cc7d3,3,"fcvt.s.wu	f15,x25","fa5,s9",
80001f0c,fmv.x.w,a2:7fc00000,,e0030653,3,"fmv.x.w	x12,f6","a2,ft6",
80001f10,fadd.s,fs8:7fc00000,,00f27c53,3,"fadd.s	f24,f4,f15","fs8,ft4,fa5",
80001f14,slt,s0:00000000,,00b5a433,3,"slt	x8,x11,x11","s0,a1,a1",
80001f18,and,s1:00000000,,01c974b3,3,"and	x9,x18,x28","s1,s2,t3",
80001f1c,fcvt.w.s,s5:00000000,,c00bcad3,3,"fcvt.w.s	x21,f23","s5,fs7",
80001f20,srli,t5:00000000,,0062df13,3,"srli	x30,x5,0x6","t5,t0,0x6",
80001f24,addi,t0:fffffbd9,,bd9d8293,3,"addi	x5,x27,-1063","t0,s11,-1063",
80001f28,srl,s0:3fe00000,,01865433,3,"srl	x8,x12,x24","s0,a2,s8",
80001f2c,slli,t2:0103f900,,00679393,3,"slli	x7,x15,0x6","t2,a5,0x6",
80001f30,div,s11:ffffffff,,0295cdb3,3,"div	x27,x11,x9","s11,a1,s1",
80001f34,remu,t1:00000000,,029f7333,3,"remu	x6,x30,x9","t1,t5,s1",
80001f38,fcvt.w.s,a2:7fffffff,,c00dc653,3,"fcvt.w.s	x12,f27","a2,fs11",
80001f3c,sltu,s0:00000000,,01f8b433,3,"sltu	x8,x17,x31","s0,a7,t6",
