pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001c28,fle.s,s3:00000000,,a01b09d3,3,"fle.s	x19,f22,f1","s3,fs6,ft1",
80001c2c,fsgnjn.s,ft1:7fc00000,,218a90d3,3,"fsgnjn.s	f1,f21,f24","ft1,fs5,fs8",
80001c30,fsgnjx.s,ft11:4eeac302,,21c52fd3,3,"fsgnjx.s	f31,f10,f28","ft11,fa0,ft8",
80001c34,sra,s8:00000001,,413adc33,3,"sra	x24,x21,x19","s8,s5,s3",
80001c38,fle.s,s3:00000001,,a1c789d3,3,"fle.s	x19,f15,f28","s3,fa5,ft8",
80001c3c,divu,s0:00000000,,0304d433,3,"divu	x8,x9,x16","s0,s1,a6",
80001c40,remu,gp:00000000,,039271b3,3,"remu	x3,x4,x25","gp,tp,s9",
80001c44,fmax.s,ft5:1f35050a,,290212d3,3,"fmax.s	f5,f4,f16","ft5,ft4,fa6",
80001c48,or,s4:fffff80b,,010e6a33,3,"or	x20,x28,x16","s4,t3,a6",
80001c4c,rem,s5:00000001,,0346eab3,3,"rem	x21,x13,x20","s5,a3,s4",
80001c50,mul,s10:00000000,,023e8d33,3,"mul	x26,x29,x3","s10,t4,gp",
80001c54,fclass.s,a3:00000040,,e00d16d3,3,"fclass.s	x13,f26","a3,fs10",
80001c58,fsqrt.s,ft4:2effffe4,,5802f253,3,"fsqrt.s	f4,f5","ft4,ft5",
80001c5c,fmin.s,ft2:7fc00000,,280d8153,3,"fmin.s	f2,f27,f0","ft2,fs11,ft0",
80001c60,rem,ra:00000000,,03d160b3,3,"rem	x1,x2,x29","ra,sp,t4",
80001c64,fmv.x.w,t0:7fc00000,,e00002d3,3,"fmv.x.w	x5,f0","t0,ft0",
80001c68,fadd.s,ft3:7fc00000,,01e211d3,3,"fadd.s	f3,f4,f30","ft3,ft4,ft10",
80001c6c,fmul.s,fs1:7fc00000,,10fd94d3,3,"fmul.s	f9,f27,f15","fs1,fs11,fa5",
80001c70,add,a6:80040fe4,,016b8833,3,"add	x16,x23,x22","a6,s7,s6",
80001c74,fsgnjx.s,fa4:7fc00000,,2196a753,3,"fsgnjx.s	f14,f13,f25","fa4,fa3,fs9",
80001c78,fsqrt.s,fs3:1f350483,,580389d3,3,"fsqrt.s	f19,f7","fs3,ft7",
80001c7c,addi,a2:fffff9da,,9dae0613,3,"addi	x12,x28,-1574","a2,t3,-1574",
80001c80,fsgnjx.s,ft3:4eeac302,,200fa1d3,3,"fsgnjx.s	f3,f31,f0","ft3,ft11,ft0",
80001c84,fmv.w.x,ft0:ffe60c00,,f0050053,3,"fmv.w.x	f0,x10","ft0,a0",
80001c88,fcvt.w.s,a1:00000000,,c009f5d3,3,"fcvt.w.s	x11,f19","a1,fs3",
80001c8c,sll,s0:00001000,,01f99433,3,"sll	x8,x19,x31","s0,s3,t6",
80001c90,or,s5:fff7bfec,,01f56ab3,3,"or	x21,x10,x31","s5,a0,t6",
80001c94,fcvt.s.wu,fa5:4f000000,,d01777d3,3,"fcvt.s.wu	f15,x14","fa5,a4",
80001c98,fle.s,a6:00000000,,a0920853,3,"fle.s	x16,f4,f9","a6,ft4,fs1",
80001c9c,fmv.x.w,a0:00000000,,e00e8553,3,"fmv.x.w	x10,f29","a0,ft9",
80001ca0,fle.s,t4:00000000,,a1270ed3,3,"fle.s	x29,f14,f18","t4,fa4,fs2",
80001ca4,fclass.s,a1:00000200,,e00715d3,3,"fclass.s	x11,f14","a1,fa4",
80001ca8,andi,a1:00008000,,bd437593,3,"andi	x11,x6,-1068","a1,t1,-1068",
80001cac,xori,a6:fffff8d8,,8d854813,3,"xori	x16,x10,-1832","a6,a0,-1832",
80001cb0,fcvt.wu.s,ra:00000000,,c01e70d3,3,"fcvt.wu.s	x1,f28","ra,ft8",
80001cb4,fdiv.s,ft7:7fc00000,,193723d3,3,"fdiv.s	f7,f14,f19","ft7,fa4,fs3",
80001cb8,flt.s,s9:00000000,,a0ec9cd3,3,"flt.s	x25,f25,f14","s9,fs9,fa4",
80001cbc,and,tp:00000000,,00ff7233,3,"and	x4,x30,x15","tp,t5,a5",
80001cc0,fadd.s,ft6:7fc00000,,00e40353,3,"fadd.s	f6,f8,f14","ft6,fs0,fa4",
80001cc4,sltiu,a2:00000000,,588ab613,3,"sltiu	x12,x21,1416","a2,s5,1416",
80001cc8,slti,a1:00000000,,f765a593,3,"slti	x11,x11,-138","a1,a1,-138",
80001ccc,fle.s,t3:00000000,,a12f8e53,3,"fle.s	x28,f31,f18","t3,ft11,fs2",
80001cd0,mulhsu,a0:00000000,,028b2533,3,"mulhsu	x10,x22,x8","a0,s6,s0",
80001cd4,remu,t5:00000000,,033aff33,3,"remu	x30,x21,x19","t5,s5,s3",
80001cd8,mulhsu,s11:00000000,,036c2db3,3,"mulhsu	x27,x24,x22","s11,s8,s6",
80001cdc,fsgnj.s,fs10:7fc00000,,20a70d53,3,"fsgnj.s	f26,f14,f10","fs10,fa4,fa0",
80001ce0,mulh,s10:00000000,,03d41d33,3,"mulh	x26,x8,x29","s10,s0,t4",
80001ce4,or,gp:00000000,,000261b3,3,"or	x3,x4,x0","gp,tp,zero",
80001ce8,fmv.w.x,fs11:00000000,,f0038dd3,3,"fmv.w.x	f27,x7","fs11,t2",
80001cec,slti,a2:00000001,,6e36a613,3,"slti	x12,x13,1763","a2,a3,1763",
80001cf0,lui,ra:ebdba000,,ebdba0b7,3,"lui	x1,0xebdba","ra,0xebdba",
80001cf4,divu,s3:00000000,,02e359b3,3,"divu	x19,x6,x14","s3,t1,a4",
80001cf8,mulhsu,t2:00000000,,027823b3,3,"mulhsu	x7,x16,x7","t2,a6,t2",
80001cfc,srl,a3:00000000,,00be56b3,3,"srl	x13,x28,x11","a3,t3,a1",
80001d00,fdiv.s,ft2:7fc00000,,19dbf153,3,"fdiv.s	f2,f23,f29","ft2,fs7,ft9",
80001d04,fsgnj.s,ft4:4eeac300,,216a0253,3,"fsgnj.s	f4,f20,f22","ft4,fs4,fs6",
80001d0c,srai,a6:00000011,,4047d813,3,"srai	x16,x15,0x4","a6,a5,0x4",
80001d14,addi,t2:000003ef,,3efe8393,3,"addi	x7,x29,1007","t2,t4,1007",
80001d18,xori,tp:fffffa07,,a0714213,3,"xori	x4,x2,-1529","tp,sp,-1529",
80001d1c,auipc,ra:39bc2d1c,,b9bc1097,3,"auipc	x1,0xb9bc1","ra,0xb9bc1",
80001d20,fsgnjx.s,fs7:1f35050a,,21482bd3,3,"fsgnjx.s	f23,f16,f20","fs7,fa6,fs4",
80001d24,div,s11:00156da7,,02494db3,3,"div	x27,x18,x4","s11,s2,tp",
80001d28,fmv.w.x,fa0:00000000,,f00c8553,3,"fmv.w.x	f10,x25","fa0,s9",
80001d2c,srai,s6:00000000,,41d65b13,3,"srai	x22,x12,0x1d","s6,a2,0x1d",
80001d30,rem,s11:80041024,,02e96db3,3,"rem	x27,x18,x14","s11,s2,a4",
80001d34,sub,a6:00000040,,417d8833,3,"sub	x16,x27,x23","a6,s11,s7",
80001d38,fmul.s,ft2:7fc00000,,10cd3153,3,"fmul.s	f2,f26,f12","ft2,fs10,fa2",
80001d3c,fsqrt.s,fs2:7fc00000,,58017953,3,"fsqrt.s	f18,f2","fs2,ft2",
80001d40,mulhu,t6:00000000,,0398bfb3,3,"mulhu	x31,x17,x25","t6,a7,s9",
80001d44,sltu,sp:00000001,,006b3133,3,"sltu	x2,x22,x6","sp,s6,t1",
80001d48,sra,t3:80041024,,41cdde33,3,"sra	x28,x27,x28","t3,s11,t3",
80001d4c,fsgnjx.s,fa6:7fc00000,,20e32853,3,"fsgnjx.s	f16,f6,f14","fa6,ft6,fa4",
80001d50,mul,s8:00000000,,02718c33,3,"mul	x24,x3,x7","s8,gp,t2",
80001d54,fcvt.s.w,fa3:4d800000,,d008b6d3,3,"fcvt.s.w	f13,x17","fa3,a7",
80001d58,ori,a5:fffffe37,,e3616793,3,"ori	x15,x2,-458","a5,sp,-458",
80001d5c,andi,t5:00000000,,1c2f7f13,3,"andi	x30,x30,450","t5,t5,450",
80001d60,sltiu,t4:00000000,,64bdbe93,3,"sltiu	x29,x27,1611","t4,s11,1611",
80001d64,mulhu,ra:00000000,,02c2b0b3,3,"mulhu	x1,x5,x12","ra,t0,a2",
80001d68,fcvt.s.w,ft7:00000000,,d00b73d3,3,"fcvt.s.w	f7,x22","ft7,s6",
80001d6c,rem,t5:00000000,,038fef33,3,"rem	x30,x31,x24","t5,t6,s8",
80001d70,div,s6:00000000,,035f4b33,3,"div	x22,x30,x21","s6,t5,s5",
80001d74,mul,s8:00000000,,038d0c33,3,"mul	x24,x26,x24","s8,s10,s8",
80001d78,auipc,s10:01d48d78,,81d47d17,3,"auipc	x26,0x81d47","s10,0x81d47",
80001d7c,fmax.s,fa5:4eeac300,,284d17d3,3,"fmax.s	f15,f26,f4","fa5,fs10,ft4",
80001d84,rem,a5:00000000,,021ee7b3,3,"rem	x15,x29,x1","a5,t4,ra",
80001d88,fdiv.s,ft10:7fc00000,,180b7f53,3,"fdiv.s	f30,f22,f0","ft10,fs6,ft0",
80001d8c,or,s1:80041024,,012464b3,3,"or	x9,x8,x18","s1,s0,s2",
80001d90,andi,t3:00000000,,3bb47e13,3,"andi	x28,x8,955","t3,s0,955",
80001d94,fcvt.s.w,ft6:4d7fffff,,d008f353,3,"fcvt.s.w	f6,x17","ft6,a7",
80001d98,fcvt.s.wu,fs0:447bc000,,d013c453,3,"fcvt.s.wu	f8,x7","fs0,t2",
80001d9c,addi,s5:0000034a,,34ab0a93,3,"addi	x21,x22,842","s5,s6,842",
80001da0,srai,t2:00000000,,40b5d393,3,"srai	x7,x11,0xb","t2,a1,0xb",
80001da4,srli,s3:00000000,,009cd993,3,"srli	x19,x25,0x9","s3,s9,0x9",
80001da8,remu,s9:00008000,,02437cb3,3,"remu	x25,x6,x4","s9,t1,tp",
80001dac,and,a2:00000000,,00547633,3,"and	x12,x8,x5","a2,s0,t0",
80001db0,slt,s9:00000000,,018c2cb3,3,"slt	x25,x24,x24","s9,s8,s8",
80001db4,div,a2:ffffffff,,03c5c633,3,"div	x12,x11,x28","a2,a1,t3",
80001dbc,fmin.s,ft11:00000000,,28b40fd3,3,"fmin.s	f31,f8,f11","ft11,fs0,fa1",
80001dc0,lui,t0:da44f000,,da44f2b7,3,"lui	x5,0xda44f","t0,0xda44f",
80001dc4,fsgnjn.s,fs6:ffe60c00,,21f01b53,3,"fsgnjn.s	f22,f0,f31","fs6,ft0,ft11",
80001dc8,sltu,t1:00000000,,00b5b333,3,"sltu	x6,x11,x11","t1,a1,a1",
80001dcc,sll,s9:00000000,,00969cb3,3,"sll	x25,x13,x9","s9,a3,s1",
80001dd0,fcvt.wu.s,s10:ffffffff,,c01f4d53,3,"fcvt.wu.s	x26,f30","s10,ft10",
80001dd4,xori,s1:ffffffdf,,fdf3c493,3,"xori	x9,x7,-33","s1,t2,-33",
80001dd8,xor,a5:ffffffff,,00cc47b3,3,"xor	x15,x24,x12","a5,s8,a2",
80001ddc,fmv.w.x,fs4:0fffffff,,f0088a53,3,"fmv.w.x	f20,x17","fs4,a7",
80001de0,fmv.w.x,ft5:00000000,,f00e02d3,3,"fmv.w.x	f5,x28","ft5,t3",
80001de4,add,s4:fffffffe,,01a78a33,3,"add	x20,x15,x26","s4,a5,s10",
80001de8,fmv.x.w,a0:4eeac302,,e0018553,3,"fmv.x.w	x10,f3","a0,ft3",
80001dec,sra,a5:00000040,,405857b3,3,"sra	x15,x16,x5","a5,a6,t0",
80001df0,rem,t4:00000000,,03a36eb3,3,"rem	x29,x6,x26","t4,t1,s10",
80001df4,and,tp:00000000,,01807233,3,"and	x4,x0,x24","tp,zero,s8",
80001df8,slli,t5:00000000,,00831f13,3,"slli	x30,x6,0x8","t5,t1,0x8",
80001dfc,mulh,s4:00000000,,02a01a33,3,"mulh	x20,x0,x10","s4,zero,a0",
80001e00,srai,a0:00000000,,40f7d513,3,"srai	x10,x15,0xf","a0,a5,0xf",
80001e04,sra,s8:00000000,,40acdc33,3,"sra	x24,x25,x10","s8,s9,a0",
80001e08,fsgnjx.s,ft11:ffc00000,,200cafd3,3,"fsgnjx.s	f31,f25,f0","ft11,fs9,ft0",
80001e0c,fcvt.s.wu,fa4:00000000,,d011b753,3,"fcvt.s.wu	f14,x3","fa4,gp",
80001e10,slli,s0:00000000,,004c9413,3,"slli	x8,x25,0x4","s0,s9,0x4",
80001e14,rem,ra:f1354024,,025de0b3,3,"rem	x1,x27,x5","ra,s11,t0",
80001e18,divu,a5:ffffffff,,02ac57b3,3,"divu	x15,x24,x10","a5,s8,a0",
80001e1c,sra,s8:00000000,,40bcdc33,3,"sra	x24,x25,x11","s8,s9,a1",
80001e20,remu,t3:00000000,,028c7e33,3,"remu	x28,x24,x8","t3,s8,s0",
80001e24,sltiu,t2:00000001,,6a3f3393,3,"sltiu	x7,x30,1699","t2,t5,1699",
80001e28,fmin.s,fs0:00000000,,28e48453,3,"fmin.s	f8,f9,f14","fs0,fs1,fa4",
80001e2c,feq.s,s5:00000000,,a15daad3,3,"feq.s	x21,f27,f21","s5,fs11,fs5",
80001e30,remu,tp:00000000,,02507233,3,"remu	x4,x0,x5","tp,zero,t0",
80001e34,fsub.s,ft4:80000000,,08777253,3,"fsub.s	f4,f14,f7","ft4,fa4,ft7",
80001e38,fmv.w.x,ft6:00000000,,f0020353,3,"fmv.w.x	f6,x4","ft6,tp",
80001e3c,fsgnjn.s,ft7:80000000,,210513d3,3,"fsgnjn.s	f7,f10,f16","ft7,fa0,fa6",
80001e44,fcvt.s.w,fs9:00000000,,d0052cd3,3,"fcvt.s.w	f25,x10","fs9,a0",
80001e48,fmul.s,ft10:7fc00000,,11307f53,3,"fmul.s	f30,f0,f19","ft10,ft0,fs3",
80001e4c,remu,a6:00000040,,02e87833,3,"remu	x16,x16,x14","a6,a6,a4",
80001e50,feq.s,s10:00000000,,a0cf2d53,3,"feq.s	x26,f30,f12","s10,ft10,fa2",
80001e54,sltu,s9:00000000,,00af3cb3,3,"sltu	x25,x30,x10","s9,t5,a0",
80001e58,fcvt.w.s,t6:00000000,,c00dffd3,3,"fcvt.w.s	x31,f27","t6,fs11",
80001e5c,srai,s9:00000000,,410b5c93,3,"srai	x25,x22,0x10","s9,s6,0x10",
80001e60,mul,a7:00000000,,020a08b3,3,"mul	x17,x20,x0","a7,s4,zero",
80001e64,fcvt.w.s,a0:7fffffff,,c00f7553,3,"fcvt.w.s	x10,f30","a0,ft10",
80001e68,sub,s9:7ffbefdb,,41278cb3,3,"sub	x25,x15,x18","s9,a5,s2",
80001e6c,srl,s9:00000000,,014fdcb3,3,"srl	x25,x31,x20","s9,t6,s4",
80001e70,fcvt.wu.s,s9:ffffffff,,c0107cd3,3,"fcvt.wu.s	x25,f0","s9,ft0",
80001e78,srai,s5:00000000,,41915a93,3,"srai	x21,x2,0x19","s5,sp,0x19",
80001e7c,fdiv.s,fs4:7fc00000,,18249a53,3,"fdiv.s	f20,f9,f2","fs4,fs1,ft2",
80001e80,slti,t5:00000001,,fe22af13,3,"slti	x30,x5,-30","t5,t0,-30",
80001e84,fsgnjn.s,ft9:9f350483,,20a99ed3,3,"fsgnjn.s	f29,f19,f10","ft9,fs3,fa0",
80001e88,sra,t1:00000000,,40605333,3,"sra	x6,x0,x6","t1,zero,t1",
80001e8c,sub,s6:7ffbefdc,,41b20b33,3,"sub	x22,x4,x27","s6,tp,s11",
80001e90,srai,a2:00000000,,4145d613,3,"srai	x12,x11,0x14","a2,a1,0x14",
80001e94,sra,ra:f1354024,,4130d0b3,3,"sra	x1,x1,x19","ra,ra,s3",
80001e98,addi,ra:ffffffd1,,fd1f8093,3,"addi	x1,x31,-47","ra,t6,-47",
80001e9c,xor,s8:7fffffdf,,00e4cc33,3,"xor	x24,x9,x14","s8,s1,a4",
80001ea0,lui,a5:1ab14000,,1ab147b7,3,"lui	x15,0x1ab14","a5,0x1ab14",
80001ea4,fsqrt.s,ft11:00000000,,580e7fd3,3,"fsqrt.s	f31,f28","ft11,ft8",
80001ea8,fle.s,a2:00000000,,a0868653,3,"fle.s	x12,f13,f8","a2,fa3,fs0",
80001eac,lui,s6:1c99f000,,1c99fb37,3,"lui	x22,0x1c99f","s6,0x1c99f",
80001eb0,mulh,s8:00000000,,02d39c33,3,"mulh	x24,x7,x13","s8,t2,a3",
80001eb4,sub,s4:00000000,,40c00a33,3,"sub	x20,x0,x12","s4,zero,a2",
80001eb8,fmin.s,fs11:00000000,,28b58dd3,3,"fmin.s	f27,f11,f11","fs11,fa1,fa1",
80001ebc,slt,sp:00000001,,010da133,3,"slt	x2,x27,x16","sp,s11,a6",
80001ec0,fsgnjx.s,ft9:7fe60c00,,21802ed3,3,"fsgnjx.s	f29,f0,f24","ft9,ft0,fs8",
80001ec4,fmax.s,ft7:7fc00000,,289e93d3,3,"fmax.s	f7,f29,f9","ft7,ft9,fs1",
80001ec8,fmul.s,fa7:7fc00000,,106908d3,3,"fmul.s	f17,f18,f6","fa7,fs2,ft6",
80001ecc,mul,s5:00000000,,02ee0ab3,3,"mul	x21,x28,x14","s5,t3,a4",
80001ed0,fcvt.s.w,fa6:00000000,,d0007853,3,"fcvt.s.w	f16,x0","fa6,zero",
80001ed4,fsgnjx.s,fs2:7fc00000,,2038a953,3,"fsgnjx.s	f18,f17,f3","fs2,fa7,ft3",
80001ed8,feq.s,s0:00000000,,a179a453,3,"feq.s	x8,f19,f23","s0,fs3,fs7",
80001edc,fclass.s,a7:00000200,,e00e98d3,3,"fclass.s	x17,f29","a7,ft9",
80001ee0,mul,t5:00000000,,03f28f33,3,"mul	x30,x5,x31","t5,t0,t6",
80001ee4,fmv.w.x,fs0:00000000,,f00f0453,3,"fmv.w.x	f8,x30","fs0,t5",
80001ee8,srai,a0:00000000,,41945513,3,"srai	x10,x8,0x19","a0,s0,0x19",
80001eec,feq.s,s8:00000001,,a0e42c53,3,"feq.s	x24,f8,f14","s8,fs0,fa4",
80001ef0,sub,a3:ffffffe0,,419486b3,3,"sub	x13,x9,x25","a3,s1,s9",
80001ef4,fsqrt.s,fs7:00000000,,58057bd3,3,"fsqrt.s	f23,f10","fs7,fa0",
80001ef8,and,ra:00000000,,010970b3,3,"and	x1,x18,x16","ra,s2,a6",
80001efc,addi,a3:fffffd8d,,d8d40693,3,"addi	x13,x8,-627","a3,s0,-627",
80001f00,lui,t2:a2201000,,a22013b7,3,"lui	x7,0xa2201","t2,0xa2201",
80001f04,sltiu,sp:00000001,,b7e0b113,3,"sltiu	x2,x1,-1154","sp,ra,-1154",
80001f08,mulh,a3:00000000,,023996b3,3,"mulh	x13,x19,x3","a3,s3,gp",
80001f0c,fadd.s,ft1:7fc00000,,0092f0d3,3,"fadd.s	f1,f5,f9","ft1,ft5,fs1",
80001f10,fmin.s,ft6:00000000,,29b48353,3,"fmin.s	f6,f9,f27","ft6,fs1,fs11",
80001f14,fcvt.s.wu,fs0:4f000000,,d0173453,3,"fcvt.s.wu	f8,x14","fs0,a4",
80001f18,ori,t0:ffffffff,,4dbce293,3,"ori	x5,x25,1243","t0,s9,1243",
80001f1c,rem,s6:00000000,,02ea6b33,3,"rem	x22,x20,x14","s6,s4,a4",
80001f20,fcvt.wu.s,t5:ffffffff,,c010cf53,3,"fcvt.wu.s	x30,f1","t5,ft1",
80001f24,fsub.s,fs11:7fc00000,,0925bdd3,3,"fsub.s	f27,f11,f18","fs11,fa1,fs2",
80001f28,fclass.s,a7:00000010,,e00318d3,3,"fclass.s	x17,f6","a7,ft6",
80001f30,srai,a7:fff00081,,40bbd893,3,"srai	x17,x23,0xb","a7,s7,0xb",
80001f34,remu,tp:00000040,,02b87233,3,"remu	x4,x16,x11","tp,a6,a1",
80001f38,fsub.s,ft1:7fc00000,,098df0d3,3,"fsub.s	f1,f27,f24","ft1,fs11,fs8",
80001f3c,fmax.s,fa1:7fc00000,,287d15d3,3,"fmax.s	f11,f26,f7","fa1,fs10,ft7",
80001f40,sltu,a7:00000001,,01e7b8b3,3,"sltu	x17,x15,x30","a7,a5,t5",
80001f44,mulhu,a3:00000000,,024136b3,3,"mulhu	x13,x2,x4","a3,sp,tp",
80001f48,srl,s11:400207f2,,002bddb3,3,"srl	x27,x23,x2","s11,s7,sp",
80001f4c,sra,t0:00000000,,40ba52b3,3,"sra	x5,x20,x11","t0,s4,a1",
80001f50,add,a6:00000000,,015a0833,3,"add	x16,x20,x21","a6,s4,s5",
80001f54,mulhsu,t2:00000000,,037aa3b3,3,"mulhsu	x7,x21,x23","t2,s5,s7",
80001f58,fmv.w.x,fs8:00000001,,f0010c53,3,"fmv.w.x	f24,x2","fs8,sp",
80001f5c,auipc,s4:92d29f5c,,12d28a17,3,"auipc	x20,0x12d28","s4,0x12d28",
80001f60,mulh,s8:00000000,,035c9c33,3,"mulh	x24,x25,x21","s8,s9,s5",
80001f68,addi,s10:fffffff0,,ff1c8d13,3,"addi	x26,x25,-15","s10,s9,-15",
80001f6c,srli,a1:00000000,,01fe5593,3,"srli	x11,x28,0x1f","a1,t3,0x1f",
80001f70,fclass.s,a6:00000010,,e0081853,3,"fclass.s	x16,f16","a6,fa6",
80001f74,lui,s1:77177000,,771774b7,3,"lui	x9,0x77177","s1,0x77177",
80001f78,xor,t1:00000000,,0152c333,3,"xor	x6,x5,x21","t1,t0,s5",
80001f7c,sub,a1:12ce8f78,,417a05b3,3,"sub	x11,x20,x23","a1,s4,s7",
80001f80,fsub.s,fs7:7fc00000,,08dd7bd3,3,"fsub.s	f23,f26,f13","fs7,fs10,fa3",
80001f84,fmax.s,ft7:1f35050a,,282613d3,3,"fmax.s	f7,f12,f2","ft7,fa2,ft2",
80001f88,fmv.x.w,a5:7fc00000,,e00f07d3,3,"fmv.x.w	x15,f30","a5,ft10",
80001f8c,remu,s9:400207f2,,033dfcb3,3,"remu	x25,x27,x19","s9,s11,s3",
80001f90,fmv.w.x,fa7:00000000,,f00308d3,3,"fmv.w.x	f17,x6","fa7,t1",
80001f94,fmul.s,ft0:00000000,,110ca053,3,"fmul.s	f0,f25,f16","ft0,fs9,fa6",
80001f9c,fcvt.s.w,fs5:00000000,,d0004ad3,3,"fcvt.s.w	f21,x0","fs5,zero",
80001fa0,slli,a0:00000000,,01ab1513,3,"slli	x10,x22,0x1a","a0,s6,0x1a",
80001fa4,feq.s,t4:00000000,,a0bc2ed3,3,"feq.s	x29,f24,f11","t4,fs8,fa1",
80001fa8,xor,s4:00000001,,01154a33,3,"xor	x20,x10,x17","s4,a0,a7",
80001fac,slt,t6:00000001,,0196afb3,3,"slt	x31,x13,x25","t6,a3,s9",
80001fb0,srai,s3:ffc00000,,40975993,3,"srai	x19,x14,0x9","s3,a4,0x9",
80001fb4,or,t3:00000000,,001b6e33,3,"or	x28,x22,x1","t3,s6,ra",
80001fb8,slti,s10:00000001,,59832d13,3,"slti	x26,x6,1432","s10,t1,1432",
80001fbc,fcvt.s.wu,fs11:4eee2ee0,,d0148dd3,3,"fcvt.s.wu	f27,x9","fs11,s1",
80001fc0,auipc,s3:097edfc0,,897ec997,3,"auipc	x19,0x897ec","s3,0x897ec",
80001fc4,fmax.s,ft6:1f35050a,,29339353,3,"fmax.s	f6,f7,f19","ft6,ft7,fs3",
80001fc8,div,s5:00000000,,037ccab3,3,"div	x21,x25,x23","s5,s9,s7",
80001fcc,srl,s3:77177000,,0164d9b3,3,"srl	x19,x9,x22","s3,s1,s6",
80001fd0,sltu,s5:00000001,,01713ab3,3,"sltu	x21,x2,x23","s5,sp,s7",
80001fd8,fsgnjx.s,ft8:00000000,,20daae53,3,"fsgnjx.s	f28,f21,f13","ft8,fs5,fa3",
80001fdc,xor,a6:12ce8f68,,00b84833,3,"xor	x16,x16,x11","a6,a6,a1",
80001fe0,flt.s,a2:00000000,,a0a39653,3,"flt.s	x12,f7,f10","a2,ft7,fa0",
80001fe4,fle.s,s6:00000000,,a1a98b53,3,"fle.s	x22,f19,f26","s6,fs3,fs10",
80001fe8,fle.s,t2:00000001,,a0c983d3,3,"fle.s	x7,f19,f12","t2,fs3,fa2",
80001fec,slli,s8:00000000,,00031c13,3,"slli	x24,x6,0x0","s8,t1,0x0",
80001ff0,mul,a1:00000000,,02a685b3,3,"mul	x11,x13,x10","a1,a3,a0",
80001ff4,slti,s6:00000000,,9977ab13,3,"slti	x22,x15,-1641","s6,a5,-1641",
80001ff8,fcvt.s.wu,fs10:4f800000,,d01f0d53,3,"fcvt.s.wu	f26,x30","fs10,t5",
80001ffc,srl,s1:00000000,,003ed4b3,3,"srl	x9,x29,x3","s1,t4,gp",
80002000,fcvt.s.w,fs5:00000000,,d00e9ad3,3,"fcvt.s.w	f21,x29","fs5,t4",
80002004,flt.s,sp:00000000,,a05a9153,3,"flt.s	x2,f21,f5","sp,fs5,ft5",
80002008,srl,a5:00000000,,0111d7b3,3,"srl	x15,x3,x17","a5,gp,a7",
8000200c,mulh,a0:ffffffff,,03789533,3,"mulh	x10,x17,x23","a0,a7,s7",
80002010,mulh,s3:00000000,,03b199b3,3,"mulh	x19,x3,x27","s3,gp,s11",
80002014,xori,tp:fffffcda,,cda2c213,3,"xori	x4,x5,-806","tp,t0,-806",
80002018,fsub.s,fa1:7fc00000,,08eb75d3,3,"fsub.s	f11,f22,f14","fa1,fs6,fa4",
8000201c,div,s9:ffffffff,,026b4cb3,3,"div	x25,x22,x6","s9,s6,t1",
80002020,xor,ra:00000000,,001640b3,3,"xor	x1,x12,x1","ra,a2,ra",
80002024,remu,s4:00000000,,027e7a33,3,"remu	x20,x28,x7","s4,t3,t2",
80002028,remu,s11:00000000,,02e47db3,3,"remu	x27,x8,x14","s11,s0,a4",
8000202c,slti,s10:00000000,,ebb2ad13,3,"slti	x26,x5,-325","s10,t0,-325",
80002030,auipc,ra:6fcb7030,,efcb5097,3,"auipc	x1,0xefcb5","ra,0xefcb5",
80002034,fadd.s,ft11:4eeac302,,0191ffd3,3,"fadd.s	f31,f3,f25","ft11,ft3,fs9",
80002038,fsqrt.s,ft5:00000000,,580872d3,3,"fsqrt.s	f5,f16","ft5,fa6",
8000203c,ori,a0:fffffad1,,ad0ae513,3,"ori	x10,x21,-1328","a0,s5,-1328",
80002040,remu,s6:00000001,,02fafb33,3,"remu	x22,x21,x15","s6,s5,a5",
80002044,fsgnjx.s,ft9:7fc00000,,20712ed3,3,"fsgnjx.s	f29,f2,f7","ft9,ft2,ft7",
80002048,flt.s,a0:00000000,,a1d41553,3,"flt.s	x10,f8,f29","a0,fs0,ft9",
8000204c,addi,gp:fffffa68,,a6898193,3,"addi	x3,x19,-1432","gp,s3,-1432",
80002050,srli,a7:00000000,,008dd893,3,"srli	x17,x27,0x8","a7,s11,0x8",
80002054,add,a3:80041025,,012b06b3,3,"add	x13,x22,x18","a3,s6,s2",
80002058,divu,a0:ffffffff,,02a15533,3,"divu	x10,x2,x10","a0,sp,a0",
8000205c,srli,a1:00000000,,01915593,3,"srli	x11,x2,0x19","a1,sp,0x19",
80002060,mul,s6:00000000,,026a8b33,3,"mul	x22,x21,x6","s6,s5,t1",
80002064,fmv.x.w,s10:7fc00000,,e0008d53,3,"fmv.x.w	x26,f1","s10,ft1",
80002068,fclass.s,a3:00000040,,e00996d3,3,"fclass.s	x13,f19","a3,fs3",
8000206c,sll,s8:00000000,,00f49c33,3,"sll	x24,x9,x15","s8,s1,a5",
80002070,fsgnj.s,fs8:4eeac302,,206f8c53,3,"fsgnj.s	f24,f31,f6","fs8,ft11,ft6",
80002074,sll,a3:80000000,,000716b3,3,"sll	x13,x14,x0","a3,a4,zero",
8000207c,and,a3:00000000,,01aaf6b3,3,"and	x13,x21,x26","a3,s5,s10",
80002080,mulhsu,s8:00000000,,025e2c33,3,"mulhsu	x24,x28,x5","s8,t3,t0",
