pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000122c,fsgnjx.s,fs3:e634b4b6,,21d429d3,3,"fsgnjx.s	f19,f8,f29","fs3,fs0,ft9",
80001230,fsgnjn.s,fs6:2bd61417,,21329b53,3,"fsgnjn.s	f22,f5,f19","fs6,ft5,fs3",
80001234,srl,a1:00000000,,0161d5b3,3,"srl	x11,x3,x22","a1,gp,s6",
80001238,fadd.s,fs3:7fc00000,,014e79d3,3,"fadd.s	f19,f28,f20","fs3,ft8,fs4",
8000123c,lui,t3:b063b000,,b063be37,3,"lui	x28,0xb063b","t3,0xb063b",
80001240,fmul.s,ft5:7fc00000,,105972d3,3,"fmul.s	f5,f18,f5","ft5,fs2,ft5",
80001244,rem,a2:00000387,,02e6e633,3,"rem	x12,x13,x14","a2,a3,a4",
80001248,srli,s8:00000006,,01dcdc13,3,"srli	x24,x25,0x1d","s8,s9,0x1d",
8000124c,srli,a1:00001fff,,01315593,3,"srli	x11,x2,0x13","a1,sp,0x13",
80001250,and,s0:00000620,,00e17433,3,"and	x8,x2,x14","s0,sp,a4",
80001254,srli,s3:7fffffff,,0001d993,3,"srli	x19,x3,0x0","s3,gp,0x0",
80001258,sll,s8:f7ec7f40,,01089c33,3,"sll	x24,x17,x16","s8,a7,a6",
8000125c,srai,s4:00000200,,4000da13,3,"srai	x20,x1,0x0","s4,ra,0x0",
80001260,flt.s,s4:00000001,,a0d11a53,3,"flt.s	x20,f2,f13","s4,ft2,fa3",
80001264,sub,a4:8f9c5000,,41c50733,3,"sub	x14,x10,x28","a4,a0,t3",
80001268,slt,s10:00000000,,00852d33,3,"slt	x26,x10,x8","s10,a0,s0",
8000126c,or,s3:f7dfb1fd,,011069b3,3,"or	x19,x0,x17","s3,zero,a7",
80001270,mulhu,s2:00000000,,0223b933,3,"mulhu	x18,x7,x2","s2,t2,sp",
80001274,remu,s5:00000000,,03bcfab3,3,"remu	x21,x25,x27","s5,s9,s11",
8000127c,fmul.s,fa4:7fc00000,,11ba7753,3,"fmul.s	f14,f20,f27","fa4,fs4,fs11",
80001280,divu,s1:00000000,,022ed4b3,3,"divu	x9,x29,x2","s1,t4,sp",
80001284,fadd.s,fs8:7fc00000,,00964c53,3,"fadd.s	f24,f12,f9","fs8,fa2,fs1",
80001288,fmv.x.w,a0:7fc00000,,e00a0553,3,"fmv.x.w	x10,f20","a0,fs4",
8000128c,fmv.w.x,fa0:1d0b7c58,,f0068553,3,"fmv.w.x	f10,x13","fa0,a3",
80001290,fsgnj.s,fs4:7fc00000,,214c0a53,3,"fsgnj.s	f20,f24,f20","fs4,fs8,fs4",
80001294,xor,a4:1d6ce142,,010f4733,3,"xor	x14,x30,x16","a4,t5,a6",
80001298,slti,t2:00000001,,f08e2393,3,"slti	x7,x28,-248","t2,t3,-248",
8000129c,addi,ra:000001c9,,fc908093,3,"addi	x1,x1,-55","ra,ra,-55",
800012a0,fle.s,s4:00000000,,a01c0a53,3,"fle.s	x20,f24,f1","s4,fs8,ft1",
800012a4,fcvt.s.w,fs8:00000000,,d00a8c53,3,"fcvt.s.w	f24,x21","fs8,s5",
800012a8,slli,s9:00000000,,01e21c93,3,"slli	x25,x4,0x1e","s9,tp,0x1e",
800012ac,mul,ra:c885d409,,031980b3,3,"mul	x1,x19,x17","ra,s3,a7",
800012b0,fmax.s,fs2:6634b4b6,,29941953,3,"fmax.s	f18,f8,f25","fs2,fs0,fs9",
800012b4,feq.s,a4:00000000,,a02e2753,3,"feq.s	x14,f28,f2","a4,ft8,ft2",
800012b8,andi,t1:1d0b7c00,,f246f313,3,"andi	x6,x13,-220","t1,a3,-220",
800012bc,sltu,a3:00000000,,0123b6b3,3,"sltu	x13,x7,x18","a3,t2,s2",
800012c0,xor,t3:f7ec7e40,,01bc4e33,3,"xor	x28,x24,x27","t3,s8,s11",
800012c4,fclass.s,s6:00000200,,e0019b53,3,"fclass.s	x22,f3","s6,ft3",
800012c8,fsqrt.s,ft3:00000000,,5806f1d3,3,"fsqrt.s	f3,f13","ft3,fa3",
800012cc,add,a3:00000620,,008c86b3,3,"add	x13,x25,x8","a3,s9,s0",
800012d0,flt.s,ra:00000000,,a13c10d3,3,"flt.s	x1,f24,f19","ra,fs8,fs3",
800012d4,srai,t0:00000000,,41ccd293,3,"srai	x5,x25,0x1c","t0,s9,0x1c",
800012d8,remu,ra:7fc00000,,03e570b3,3,"remu	x1,x10,x30","ra,a0,t5",
800012dc,fclass.s,a7:00000008,,e00898d3,3,"fclass.s	x17,f17","a7,fa7",
800012e0,fdiv.s,ft3:ff800000,,183df1d3,3,"fdiv.s	f3,f27,f3","ft3,fs11,ft3",
800012e4,sll,s6:00000000,,00e71b33,3,"sll	x22,x14,x14","s6,a4,a4",
800012e8,fmv.x.w,t6:ff800000,,e0018fd3,3,"fmv.x.w	x31,f3","t6,ft3",
800012ec,feq.s,s1:00000000,,a105a4d3,3,"feq.s	x9,f11,f16","s1,fa1,fa6",
800012f4,fmin.s,fa5:9d68eea6,,29be87d3,3,"fmin.s	f15,f29,f27","fa5,ft9,fs11",
800012f8,fle.s,ra:00000001,,a09400d3,3,"fle.s	x1,f8,f9","ra,fs0,fs1",
800012fc,fmv.w.x,fs2:00000000,,f0000953,3,"fmv.w.x	f18,x0","fs2,zero",
80001300,divu,gp:ffffffff,,034bd1b3,3,"divu	x3,x23,x20","gp,s7,s4",
80001304,fcvt.w.s,t4:00000000,,c0090ed3,3,"fcvt.w.s	x29,f18","t4,fs2",
80001308,fmv.x.w,s9:1d0b7c58,,e0050cd3,3,"fmv.x.w	x25,f10","s9,fa0",
8000130c,sltu,s6:00000001,,0039bb33,3,"sltu	x22,x19,x3","s6,s3,gp",
80001310,fsub.s,fa4:cdeb4775,,098ab753,3,"fsub.s	f14,f21,f24","fa4,fs5,fs8",
80001314,divu,s0:ffffffff,,029c5433,3,"divu	x8,x24,x9","s0,s8,s1",
80001318,mulhu,sp:4eb47753,,0307b133,3,"mulhu	x2,x15,x16","sp,a5,a6",
8000131c,mul,s6:00000000,,032d0b33,3,"mul	x22,x26,x18","s6,s10,s2",
80001320,mul,a3:00000000,,026b06b3,3,"mul	x13,x22,x6","a3,s6,t1",
80001324,mulh,s6:00000ff7,,02b51b33,3,"mulh	x22,x10,x11","s6,a0,a1",
80001328,fmul.s,fa6:7fc00000,,10f5f853,3,"fmul.s	f16,f11,f15","fa6,fa1,fa5",
8000132c,slt,sp:00000000,,01452133,3,"slt	x2,x10,x20","sp,a0,s4",
80001330,fle.s,a4:00000000,,a13d8753,3,"fle.s	x14,f27,f19","a4,fs11,fs3",
80001334,and,t2:00000000,,010773b3,3,"and	x7,x14,x16","t2,a4,a6",
80001338,fsgnjx.s,ft11:9d68eea6,,201eafd3,3,"fsgnjx.s	f31,f29,f1","ft11,ft9,ft1",
8000133c,andi,a2:80041020,,86827613,3,"andi	x12,x4,-1944","a2,tp,-1944",
80001340,fcvt.s.w,fa7:4de85be0,,d00348d3,3,"fcvt.s.w	f17,x6","fa7,t1",
80001344,fmv.w.x,fs5:00000000,,f00a8ad3,3,"fmv.w.x	f21,x21","fs5,s5",
80001348,fmv.w.x,fa7:80040fe4,,f00f08d3,3,"fmv.w.x	f17,x30","fa7,t5",
8000134c,fcvt.s.w,fs5:00000000,,d00a2ad3,3,"fcvt.s.w	f21,x20","fs5,s4",
80001350,add,sp:00000ff7,,01668133,3,"add	x2,x13,x22","sp,a3,s6",
80001354,fclass.s,t3:00000200,,e00e1e53,3,"fclass.s	x28,f28","t3,ft8",
80001358,fmul.s,fa5:80000000,,111c77d3,3,"fmul.s	f15,f24,f17","fa5,fs8,fa7",
8000135c,fsub.s,ft10:7fc00000,,084c3f53,3,"fsub.s	f30,f24,f4","ft10,fs8,ft4",
80001360,and,a0:00000000,,019d7533,3,"and	x10,x26,x25","a0,s10,s9",
80001364,andi,s4:fffff9ab,,9ab1fa13,3,"andi	x20,x3,-1621","s4,gp,-1621",
80001368,fcvt.wu.s,a3:ffffffff,,c01e76d3,3,"fcvt.wu.s	x13,f28","a3,ft8",
8000136c,andi,s10:00000000,,79957d13,3,"andi	x26,x10,1945","s10,a0,1945",
80001370,div,a3:00000000,,02f746b3,3,"div	x13,x14,x15","a3,a4,a5",
80001374,mul,s1:08204000,,02ce04b3,3,"mul	x9,x28,x12","s1,t3,a2",
80001378,fsgnjx.s,fa1:00000000,,208925d3,3,"fsgnjx.s	f11,f18,f8","fa1,fs2,fs0",
8000137c,auipc,s11:dfdc937c,,5fdc8d97,3,"auipc	x27,0x5fdc8","s11,0x5fdc8",
80001380,mulhu,t1:00000004,,03123333,3,"mulhu	x6,x4,x17","t1,tp,a7",
80001384,mulhsu,t6:80000000,,0287afb3,3,"mulhsu	x31,x15,x8","t6,a5,s0",
80001388,divu,s10:00000040,,031e5d33,3,"divu	x26,x28,x17","s10,t3,a7",
8000138c,sub,gp:2843ac84,,41b481b3,3,"sub	x3,x9,x27","gp,s1,s11",
80001390,fdiv.s,fa3:7fc00000,,186a36d3,3,"fdiv.s	f13,f20,f6","fa3,fs4,ft6",
80001394,fcvt.wu.s,a6:00000000,,c017f853,3,"fcvt.wu.s	x16,f15","a6,fa5",
80001398,and,t2:00000000,,003af3b3,3,"and	x7,x21,x3","t2,s5,gp",
8000139c,slt,t1:00000000,,01f7a333,3,"slt	x6,x15,x31","t1,a5,t6",
800013a0,slli,t3:10000000,,01989e13,3,"slli	x28,x17,0x19","t3,a7,0x19",
800013a4,andi,ra:00000000,,fb2af093,3,"andi	x1,x21,-78","ra,s5,-78",
800013a8,mulh,s7:00000000,,02ee9bb3,3,"mulh	x23,x29,x14","s7,t4,a4",
800013ac,fclass.s,s11:00000008,,e0079dd3,3,"fclass.s	x27,f15","s11,fa5",
800013b0,or,s2:00000040,,01a56933,3,"or	x18,x10,x26","s2,a0,s10",
800013b4,fsgnjx.s,fs2:1d68eea6,,21aea953,3,"fsgnjx.s	f18,f29,f26","fs2,ft9,fs10",
800013b8,fdiv.s,ft2:0d68eea6,,19791153,3,"fdiv.s	f2,f18,f23","ft2,fs2,fs7",
800013bc,fle.s,a3:00000000,,a01b86d3,3,"fle.s	x13,f23,f1","a3,fs7,ft1",
800013c0,mulhu,s5:00000000,,02373ab3,3,"mulhu	x21,x14,x3","s5,a4,gp",
800013c4,andi,t1:00000336,,33647313,3,"andi	x6,x8,822","t1,s0,822",
800013c8,div,s8:fffff009,,028b4c33,3,"div	x24,x22,x8","s8,s6,s0",
800013cc,mulhsu,s3:00000000,,0283a9b3,3,"mulhsu	x19,x7,x8","s3,t2,s0",
800013d0,sltiu,t4:00000001,,02edbe93,3,"sltiu	x29,x27,46","t4,s11,46",
800013d4,fsqrt.s,fs11:7fc00000,,5803fdd3,3,"fsqrt.s	f27,f7","fs11,ft7",
800013d8,fcvt.s.w,ft7:00000000,,d00aa3d3,3,"fcvt.s.w	f7,x21","ft7,s5",
800013dc,feq.s,t6:00000000,,a0a1afd3,3,"feq.s	x31,f3,f10","t6,ft3,fa0",
800013e0,fmv.w.x,fs6:fffff009,,f00c0b53,3,"fmv.w.x	f22,x24","fs6,s8",
800013e4,fmax.s,fs7:ff800000,,283f1bd3,3,"fmax.s	f23,f30,f3","fs7,ft10,ft3",
800013e8,fmax.s,fa3:00000000,,295816d3,3,"fmax.s	f13,f16,f21","fa3,fa6,fs5",
800013ec,slt,s3:00000000,,002ca9b3,3,"slt	x19,x25,x2","s3,s9,sp",
800013f0,remu,sp:00000000,,03dd7133,3,"remu	x2,x26,x29","sp,s10,t4",
800013f4,slli,s3:00000000,,01329993,3,"slli	x19,x5,0x13","s3,t0,0x13",
800013f8,srai,s8:00000000,,419adc13,3,"srai	x24,x21,0x19","s8,s5,0x19",
800013fc,slli,s8:c0000000,,01bc9c13,3,"slli	x24,x25,0x1b","s8,s9,0x1b",
80001400,sub,s1:28438c85,,40b184b3,3,"sub	x9,x3,x11","s1,gp,a1",
80001404,fsgnjn.s,fs3:9d0b7c58,,213519d3,3,"fsgnjn.s	f19,f10,f19","fs3,fa0,fs3",
80001408,mulhsu,s9:00000000,,03c0acb3,3,"mulhsu	x25,x1,x28","s9,ra,t3",
8000140c,fmul.s,fa0:00000000,,119d7553,3,"fmul.s	f10,f26,f25","fa0,fs10,fs9",
80001410,fadd.s,fa1:7fc00000,,01be25d3,3,"fadd.s	f11,f28,f27","fa1,ft8,fs11",
80001414,and,t2:00000000,,010573b3,3,"and	x7,x10,x16","t2,a0,a6",
80001418,andi,s0:00000000,,b92d7413,3,"andi	x8,x26,-1134","s0,s10,-1134",
8000141c,fsgnjn.s,ft11:ffc00000,,218f1fd3,3,"fsgnjn.s	f31,f30,f24","ft11,ft10,fs8",
80001420,fsqrt.s,fs8:7fc00000,,5805fc53,3,"fsqrt.s	f24,f11","fs8,fa1",
80001424,add,t1:00000000,,001c8333,3,"add	x6,x25,x1","t1,s9,ra",
80001428,slti,t3:00000001,,2faaae13,3,"slti	x28,x21,762","t3,s5,762",
8000142c,mul,s4:10eb2100,,03a18a33,3,"mul	x20,x3,x26","s4,gp,s10",
80001430,rem,a0:00000005,,03a4e533,3,"rem	x10,x9,x26","a0,s1,s10",
80001434,fcvt.w.s,a3:7ffbef80,,c00d76d3,3,"fcvt.w.s	x13,f26","a3,fs10",
80001438,fdiv.s,fs0:ff800000,,19d4c453,3,"fdiv.s	f8,f9,f29","fs0,fs1,ft9",
8000143c,xor,a1:80040fe1,,01e545b3,3,"xor	x11,x10,x30","a1,a0,t5",
80001440,addi,s8:fffffc54,,c5410c13,3,"addi	x24,x2,-940","s8,sp,-940",
80001444,slt,gp:00000001,,012e21b3,3,"slt	x3,x28,x18","gp,t3,s2",
80001448,sltu,t3:00000001,,01a03e33,3,"sltu	x28,x0,x26","t3,zero,s10",
8000144c,addi,t3:fffffef2,,ef208e13,3,"addi	x28,x1,-270","t3,ra,-270",
80001450,fsub.s,ft11:6f70f2b4,,0809cfd3,3,"fsub.s	f31,f19,f0","ft11,fs3,ft0",
80001454,add,s1:fffffef2,,013e04b3,3,"add	x9,x28,x19","s1,t3,s3",
80001458,fmv.w.x,fs5:00000000,,f0030ad3,3,"fmv.w.x	f21,x6","fs5,t1",
8000145c,sra,gp:00000000,,419751b3,3,"sra	x3,x14,x25","gp,a4,s9",
80001460,srli,a1:00000000,,00f9d593,3,"srli	x11,x19,0xf","a1,s3,0xf",
80001464,sltu,t0:00000000,,016c32b3,3,"sltu	x5,x24,x22","t0,s8,s6",
80001468,srl,s0:00000ff7,,006b5433,3,"srl	x8,x22,x6","s0,s6,t1",
8000146c,fadd.s,fs4:7fc00000,,0110ba53,3,"fadd.s	f20,f1,f17","fs4,ft1,fa7",
80001470,andi,t6:00000000,,c8c3ff93,3,"andi	x31,x7,-884","t6,t2,-884",
80001474,addi,s7:fffffe4b,,1f7c0b93,3,"addi	x23,x24,503","s7,s8,503",
80001478,fmin.s,fa5:7fc00000,,28c587d3,3,"fmin.s	f15,f11,f12","fa5,fa1,fa2",
8000147c,mulh,gp:00000000,,021491b3,3,"mulh	x3,x9,x1","gp,s1,ra",
80001480,srli,s11:01fffff8,,007c5d93,3,"srli	x27,x24,0x7","s11,s8,0x7",
80001484,rem,gp:00000000,,0283e1b3,3,"rem	x3,x7,x8","gp,t2,s0",
80001488,xor,s4:fffffef3,,01d4ca33,3,"xor	x20,x9,x29","s4,s1,t4",
8000148c,sll,s11:80041024,,01f21db3,3,"sll	x27,x4,x31","s11,tp,t6",
80001490,fsgnj.s,fs8:ffc00000,,216f0c53,3,"fsgnj.s	f24,f30,f22","fs8,ft10,fs6",
80001494,div,a6:00000000,,038cc833,3,"div	x16,x25,x24","a6,s9,s8",
80001498,sltiu,t6:00000001,,3a033f93,3,"sltiu	x31,x6,928","t6,t1,928",
8000149c,slti,ra:00000000,,a001a093,3,"slti	x1,x3,-1536","ra,gp,-1536",
800014a0,fsgnjx.s,fs6:7fc00000,,20b5ab53,3,"fsgnjx.s	f22,f11,f11","fs6,fa1,fa1",
800014a4,fle.s,s11:00000000,,a0120dd3,3,"fle.s	x27,f4,f1","s11,ft4,ft1",
800014a8,sltiu,a7:00000001,,a3b8b893,3,"sltiu	x17,x17,-1477","a7,a7,-1477",
800014ac,mulhsu,a3:ffffffff,,02aba6b3,3,"mulhsu	x13,x23,x10","a3,s7,a0",
800014b0,slli,a1:00000000,,01759593,3,"slli	x11,x11,0x17","a1,a1,0x17",
800014b4,addi,t0:fffffde3,,dde50293,3,"addi	x5,x10,-546","t0,a0,-546",
800014b8,sltiu,t6:00000001,,04e73f93,3,"sltiu	x31,x14,78","t6,a4,78",
800014bc,fcvt.s.wu,ft11:42800000,,d01d7fd3,3,"fcvt.s.wu	f31,x26","ft11,s10",
800014c0,sll,s7:00000000,,014c9bb3,3,"sll	x23,x25,x20","s7,s9,s4",
800014c4,srli,s11:00000000,,0070dd93,3,"srli	x27,x1,0x7","s11,ra,0x7",
800014c8,sltu,t4:00000001,,01aabeb3,3,"sltu	x29,x21,x26","t4,s5,s10",
800014cc,slli,t1:c0000000,,01e29313,3,"slli	x6,x5,0x1e","t1,t0,0x1e",
800014d0,srli,s0:00000080,,01865413,3,"srli	x8,x12,0x18","s0,a2,0x18",
800014d4,fsub.s,fa3:7fc00000,,09eb96d3,3,"fsub.s	f13,f23,f30","fa3,fs7,ft10",
800014d8,mulh,s6:00000000,,021c9b33,3,"mulh	x22,x25,x1","s6,s9,ra",
800014dc,fclass.s,a0:00000008,,e00c9553,3,"fclass.s	x10,f25","a0,fs9",
800014e0,fsub.s,fa5:7fc00000,,081227d3,3,"fsub.s	f15,f4,f1","fa5,ft4,ft1",
800014e4,addi,t2:fffffc99,,c98f8393,3,"addi	x7,x31,-872","t2,t6,-872",
800014e8,rem,s3:00000000,,0220e9b3,3,"rem	x19,x1,x2","s3,ra,sp",
800014ec,srli,s4:00000000,,001cda13,3,"srli	x20,x25,0x1","s4,s9,0x1",
800014f0,fmin.s,fs6:ff800000,,288f0b53,3,"fmin.s	f22,f30,f8","fs6,ft10,fs0",
800014f4,srai,s0:00000000,,4075d413,3,"srai	x8,x11,0x7","s0,a1,0x7",
800014f8,fdiv.s,fs9:7fc00000,,193a2cd3,3,"fdiv.s	f25,f20,f19","fs9,fs4,fs3",
800014fc,andi,s2:fffffa32,,b36e7913,3,"andi	x18,x28,-1226","s2,t3,-1226",
80001500,fcvt.s.w,ft9:00000000,,d00bfed3,3,"fcvt.s.w	f29,x23","ft9,s7",
80001504,remu,t0:fffffef2,,035e72b3,3,"remu	x5,x28,x21","t0,t3,s5",
80001508,slli,a2:00000000,,019b9613,3,"slli	x12,x23,0x19","a2,s7,0x19",
8000150c,mulhu,t2:00000000,,020033b3,3,"mulhu	x7,x0,x0","t2,zero,zero",
80001510,and,s11:00000000,,01b37db3,3,"and	x27,x6,x27","s11,t1,s11",
80001514,fmv.x.w,ra:42800000,,e00f80d3,3,"fmv.x.w	x1,f31","ra,ft11",
80001518,xor,gp:00000001,,01fac1b3,3,"xor	x3,x21,x31","gp,s5,t6",
8000151c,fdiv.s,fs10:7fc00000,,18164d53,3,"fdiv.s	f26,f12,f1","fs10,fa2,ft1",
80001520,fclass.s,a1:00000002,,e00995d3,3,"fclass.s	x11,f19","a1,fs3",
80001524,fdiv.s,ft6:7fc00000,,19048353,3,"fdiv.s	f6,f9,f16","ft6,fs1,fa6",
80001528,rem,a3:00000000,,036ce6b3,3,"rem	x13,x25,x22","a3,s9,s6",
8000152c,andi,s1:80040c04,,c04f7493,3,"andi	x9,x30,-1020","s1,t5,-1020",
80001530,feq.s,t6:00000000,,a1af2fd3,3,"feq.s	x31,f30,f26","t6,ft10,fs10",
80001534,xor,s10:00000001,,0178cd33,3,"xor	x26,x17,x23","s10,a7,s7",
80001538,sltiu,s8:00000001,,e6663c13,3,"sltiu	x24,x12,-410","s8,a2,-410",
8000153c,mulhsu,a4:00000000,,02fea733,3,"mulhsu	x14,x29,x15","a4,t4,a5",
80001540,or,a1:42800001,,01d0e5b3,3,"or	x11,x1,x29","a1,ra,t4",
80001544,mulhsu,s4:00000000,,03f32a33,3,"mulhsu	x20,x6,x31","s4,t1,t6",
80001548,and,t4:00000000,,01567eb3,3,"and	x29,x12,x21","t4,a2,s5",
8000154c,sra,s3:00000000,,412cd9b3,3,"sra	x19,x25,x18","s3,s9,s2",
80001550,fdiv.s,fa4:80000000,,18357753,3,"fdiv.s	f14,f10,f3","fa4,fa0,ft3",
80001554,fadd.s,fs4:7fc00000,,00da3a53,3,"fadd.s	f20,f20,f13","fs4,fs4,fa3",
80001558,mulh,gp:00000000,,02be91b3,3,"mulh	x3,x29,x11","gp,t4,a1",
8000155c,fsgnj.s,fs8:9d68eea6,,21690c53,3,"fsgnj.s	f24,f18,f22","fs8,fs2,fs6",
80001560,fsub.s,fs9:7fc00000,,09b3bcd3,3,"fsub.s	f25,f7,f27","fs9,ft7,fs11",
80001564,div,s5:00000000,,03c3cab3,3,"div	x21,x7,x28","s5,t2,t3",
80001568,fmax.s,ft2:ff800000,,28fb1153,3,"fmax.s	f2,f22,f15","ft2,fs6,fa5",
8000156c,rem,s4:00000000,,02b3ea33,3,"rem	x20,x7,x11","s4,t2,a1",
80001570,fsgnjx.s,fs2:7fc00000,,21d82953,3,"fsgnjx.s	f18,f16,f29","fs2,fa6,ft9",
80001574,add,t2:00000001,,01a403b3,3,"add	x7,x8,x26","t2,s0,s10",
80001578,div,s11:ffffffff,,03db4db3,3,"div	x27,x22,x29","s11,s6,t4",
8000157c,mulhu,t3:00000000,,03403e33,3,"mulhu	x28,x0,x20","t3,zero,s4",
80001580,fcvt.s.w,fs10:00000000,,d00ffd53,3,"fcvt.s.w	f26,x31","fs10,t6",
80001584,remu,s6:00000000,,03777b33,3,"remu	x22,x14,x23","s6,a4,s7",
80001588,fmin.s,fs1:80040fe4,,29f884d3,3,"fmin.s	f9,f17,f31","fs1,fa7,ft11",
8000158c,fsqrt.s,fa1:7fc00000,,5809f5d3,3,"fsqrt.s	f11,f19","fa1,fs3",
80001590,slli,s5:00000000,,00931a93,3,"slli	x21,x6,0x9","s5,t1,0x9",
80001594,fcvt.s.w,fa1:00000000,,d009f5d3,3,"fcvt.s.w	f11,x19","fa1,s3",
80001598,flt.s,sp:00000000,,a1809153,3,"flt.s	x2,f1,f24","sp,ft1,fs8",
8000159c,rem,t4:00000000,,03ea6eb3,3,"rem	x29,x20,x30","t4,s4,t5",
800015a0,fcvt.w.s,ra:80000000,,c00b70d3,3,"fcvt.w.s	x1,f22","ra,fs6",
800015a4,addi,t2:00000265,,265e0393,3,"addi	x7,x28,613","t2,t3,613",
800015a8,sltiu,a3:00000001,,bf1d3693,3,"sltiu	x13,x26,-1039","a3,s10,-1039",
800015ac,auipc,s5:39c775ac,,b9c76a97,3,"auipc	x21,0xb9c76","s5,0xb9c76",
800015b0,flt.s,s3:00000000,,a0ed99d3,3,"flt.s	x19,f27,f14","s3,fs11,fa4",
800015b4,fdiv.s,fs9:7fc00000,,18f11cd3,3,"fdiv.s	f25,f2,f15","fs9,ft2,fa5",
800015b8,fcvt.s.wu,ft9:00000000,,d0177ed3,3,"fcvt.s.wu	f29,x14","ft9,a4",
800015bc,fsgnjn.s,ft3:ffc00000,,21ef11d3,3,"fsgnjn.s	f3,f30,f30","ft3,ft10,ft10",
800015c0,fsqrt.s,fa6:80000000,,58077853,3,"fsqrt.s	f16,f14","fa6,fa4",
800015c4,srli,s10:00000000,,01d8dd13,3,"srli	x26,x17,0x1d","s10,a7,0x1d",
800015c8,fmv.x.w,t4:7fc00000,,e0028ed3,3,"fmv.x.w	x29,f5","t4,ft5",
800015d0,fcvt.s.wu,fs1:4f7ffffa,,d01944d3,3,"fcvt.s.wu	f9,x18","fs1,s2",
800015d4,div,a2:00000000,,03d5c633,3,"div	x12,x11,x29","a2,a1,t4",
800015d8,sra,ra:c0020602,,4114d0b3,3,"sra	x1,x9,x17","ra,s1,a7",
800015dc,fsqrt.s,fa6:7fc00000,,5808f853,3,"fsqrt.s	f16,f17","fa6,fa7",
800015e0,mul,s6:00000000,,03990b33,3,"mul	x22,x18,x25","s6,s2,s9",
800015e4,slt,s2:00000001,,00b0a933,3,"slt	x18,x1,x11","s2,ra,a1",
800015e8,mulhsu,s11:0000008a,,027aadb3,3,"mulhsu	x27,x21,x7","s11,s5,t2",
800015ec,fsgnjx.s,ft9:7fc00000,,2131aed3,3,"fsgnjx.s	f29,f3,f19","ft9,ft3,fs3",
800015f0,mulhsu,t3:00000000,,03f4ae33,3,"mulhsu	x28,x9,x31","t3,s1,t6",
800015f4,xor,ra:00000000,,003d40b3,3,"xor	x1,x26,x3","ra,s10,gp",
800015f8,sra,t2:00000001,,408953b3,3,"sra	x7,x18,x8","t2,s2,s0",
800015fc,rem,t0:00000000,,022162b3,3,"rem	x5,x2,x2","t0,sp,sp",
80001600,add,s10:00000001,,00740d33,3,"add	x26,x8,x7","s10,s0,t2",
80001604,addi,s9:000000f1,,0f1a0c93,3,"addi	x25,x20,241","s9,s4,241",
80001608,srai,s1:00000000,,4192d493,3,"srai	x9,x5,0x19","s1,t0,0x19",
8000160c,ori,s3:fffffd92,,d921e993,3,"ori	x19,x3,-622","s3,gp,-622",
80001610,fmin.s,fs3:7fc00000,,29dd89d3,3,"fmin.s	f19,f27,f29","fs3,fs11,ft9",
80001614,fcvt.wu.s,a0:00000000,,c01c4553,3,"fcvt.wu.s	x10,f24","a0,fs8",
80001618,fmin.s,fs1:00000000,,29ad04d3,3,"fmin.s	f9,f26,f26","fs1,fs10,fs10",
8000161c,fsgnjn.s,ft6:9d68eea6,,21ac1353,3,"fsgnjn.s	f6,f24,f26","ft6,fs8,fs10",
80001620,fdiv.s,ft3:7fc00000,,183371d3,3,"fdiv.s	f3,f6,f3","ft3,ft6,ft3",
80001624,fdiv.s,fs0:7fc00000,,1896b453,3,"fdiv.s	f8,f13,f9","fs0,fa3,fs1",
80001628,fmv.x.w,a2:7fc00000,,e00d8653,3,"fmv.x.w	x12,f27","a2,fs11",
8000162c,fsgnjx.s,fs4:00000000,,207aaa53,3,"fsgnjx.s	f20,f21,f7","fs4,fs5,ft7",
80001630,fsgnjx.s,fs0:ffc00000,,20ef2453,3,"fsgnjx.s	f8,f30,f14","fs0,ft10,fa4",
80001634,fadd.s,ft5:7fc00000,,0194b2d3,3,"fadd.s	f5,f9,f25","ft5,fs1,fs9",
80001638,divu,s11:fffffd92,,0389ddb3,3,"divu	x27,x19,x24","s11,s3,s8",
8000163c,srli,t1:003fe000,,00965313,3,"srli	x6,x12,0x9","t1,a2,0x9",
80001640,fdiv.s,fs10:7fc00000,,18dcfd53,3,"fdiv.s	f26,f25,f13","fs10,fs9,fa3",
80001644,slti,a3:00000000,,83a2a693,3,"slti	x13,x5,-1990","a3,t0,-1990",
80001648,fcvt.w.s,a0:7fffffff,,c001f553,3,"fcvt.w.s	x10,f3","a0,ft3",
8000164c,fsgnj.s,ft4:00000000,,21ea0253,3,"fsgnj.s	f4,f20,f30","ft4,fs4,ft10",
80001650,or,a2:42800001,,00b46633,3,"or	x12,x8,x11","a2,s0,a1",
80001654,fsgnjn.s,fa5:ffc00000,,214097d3,3,"fsgnjn.s	f15,f1,f20","fa5,ft1,fs4",
80001658,mul,t0:00000000,,02e482b3,3,"mul	x5,x9,x14","t0,s1,a4",
8000165c,auipc,t2:76e9065c,,f6e8f397,3,"auipc	x7,0xf6e8f","t2,0xf6e8f",
80001660,fcvt.wu.s,a0:00000000,,c0138553,3,"fcvt.wu.s	x10,f7","a0,ft7",
80001664,addi,s9:ffffff9b,,f9bb0c93,3,"addi	x25,x22,-101","s9,s6,-101",
