pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002cd8,fmax.s,ft4:80040fe3,,28de9253,3,"fmax.s	f4,f29,f13","ft4,ft9,fa3",
80002cdc,sll,s10:400207f2,,00251d33,3,"sll	x26,x10,x2","s10,a0,sp",
80002ce0,fsgnj.s,fs2:00000000,,21038953,3,"fsgnj.s	f18,f7,f16","fs2,ft7,fa6",
80002ce4,fadd.s,ft9:7f800000,,00d1aed3,3,"fadd.s	f29,f3,f13","ft9,ft3,fa3",
80002ce8,fmul.s,fs7:00000000,,10e8fbd3,3,"fmul.s	f23,f17,f14","fs7,fa7,fa4",
80002cec,fle.s,s7:00000001,,a0e30bd3,3,"fle.s	x23,f6,f14","s7,ft6,fa4",
80002cf0,slt,t3:00000000,,0120ae33,3,"slt	x28,x1,x18","t3,ra,s2",
80002cf8,and,s3:00000000,,01e279b3,3,"and	x19,x4,x30","s3,tp,t5",
80002d00,fclass.s,a0:00000010,,e00a1553,3,"fclass.s	x10,f20","a0,fs4",
80002d04,srl,t3:00000000,,0137de33,3,"srl	x28,x15,x19","t3,a5,s3",
80002d08,fmv.w.x,ft0:a82d8cb4,,f0090053,3,"fmv.w.x	f0,x18","ft0,s2",
80002d0c,mulhu,t0:00000000,,02dcb2b3,3,"mulhu	x5,x25,x13","t0,s9,a3",
80002d10,sltu,t3:00000000,,0002be33,3,"sltu	x28,x5,x0","t3,t0,zero",
80002d14,andi,ra:00000000,,cdf07093,3,"andi	x1,x0,-801","ra,zero,-801",
80002d18,fcvt.w.s,sp:00000000,,c00e7153,3,"fcvt.w.s	x2,f28","sp,ft8",
80002d1c,slli,s8:08000000,,01bc9c13,3,"slli	x24,x25,0x1b","s8,s9,0x1b",
80002d20,slt,s10:00000001,,0170ad33,3,"slt	x26,x1,x23","s10,ra,s7",
80002d24,fsqrt.s,ft4:7f800000,,58051253,3,"fsqrt.s	f4,f10","ft4,fa0",
80002d28,fle.s,s2:00000001,,a0678953,3,"fle.s	x18,f15,f6","s2,fa5,ft6",
80002d2c,fsgnj.s,fs4:3f800000,,20960a53,3,"fsgnj.s	f20,f12,f9","fs4,fa2,fs1",
80002d34,fmv.w.x,fs1:08000000,,f00c04d3,3,"fmv.w.x	f9,x24","fs1,s8",
80002d38,sra,a1:00000000,,41aa55b3,3,"sra	x11,x20,x26","a1,s4,s10",
80002d3c,feq.s,t2:00000001,,a02123d3,3,"feq.s	x7,f2,f2","t2,ft2,ft2",
80002d40,andi,a1:00000000,,46da7593,3,"andi	x11,x20,1133","a1,s4,1133",
80002d44,sltu,sp:00000001,,00acb133,3,"sltu	x2,x25,x10","sp,s9,a0",
80002d48,fsqrt.s,fa7:00000000,,5808a8d3,3,"fsqrt.s	f17,f17","fa7,fa7",
80002d4c,xor,sp:00000001,,005bc133,3,"xor	x2,x23,x5","sp,s7,t0",
80002d50,fsgnjx.s,ft8:80000000,,208dae53,3,"fsgnjx.s	f28,f27,f8","ft8,fs11,fs0",
80002d54,div,t4:00000000,,03874eb3,3,"div	x29,x14,x24","t4,a4,s8",
80002d58,fcvt.s.wu,fa7:00000000,,d010f8d3,3,"fcvt.s.wu	f17,x1","fa7,ra",
80002d5c,slt,s2:00000001,,01552933,3,"slt	x18,x10,x21","s2,a0,s5",
80002d60,fsgnjn.s,fa4:00000130,,21ec9753,3,"fsgnjn.s	f14,f25,f30","fa4,fs9,ft10",
80002d64,fmax.s,fs11:7f800000,,28b19dd3,3,"fmax.s	f27,f3,f11","fs11,ft3,fa1",
80002d68,slti,t2:00000001,,ffc6a393,3,"slti	x7,x13,-4","t2,a3,-4",
80002d6c,or,s3:7fffffff,,01dde9b3,3,"or	x19,x27,x29","s3,s11,t4",
80002d70,fcvt.w.s,s5:00000000,,c0004ad3,3,"fcvt.w.s	x21,f0","s5,ft0",
80002d74,srai,ra:00000000,,401ed093,3,"srai	x1,x29,0x1","ra,t4,0x1",
80002d78,fsgnjx.s,ft11:7f800000,,21d52fd3,3,"fsgnjx.s	f31,f10,f29","ft11,fa0,ft9",
80002d7c,sll,s11:00000010,,00151db3,3,"sll	x27,x10,x1","s11,a0,ra",
80002d80,srli,s2:00000000,,01e95913,3,"srli	x18,x18,0x1e","s2,s2,0x1e",
80002d84,slt,t5:00000000,,01512f33,3,"slt	x30,x2,x21","t5,sp,s5",
80002d88,fmv.x.w,s4:80000000,,e00e0a53,3,"fmv.x.w	x20,f28","s4,ft8",
80002d8c,divu,s5:00000000,,02a75ab3,3,"divu	x21,x14,x10","s5,a4,a0",
80002d90,srl,s5:00000000,,0025dab3,3,"srl	x21,x11,x2","s5,a1,sp",
80002d94,addi,s11:8000046b,,46c98d93,3,"addi	x27,x19,1132","s11,s3,1132",
80002d9c,fsub.s,fa0:ff800000,,09f6f553,3,"fsub.s	f10,f13,f31","fa0,fa3,ft11",
80002da4,xori,gp:000007a9,,7a97c193,3,"xori	x3,x15,1961","gp,a5,1961",
80002da8,fclass.s,s3:00000080,,e00219d3,3,"fclass.s	x19,f4","s3,ft4",
80002dac,and,sp:00000000,,00a3f133,3,"and	x2,x7,x10","sp,t2,a0",
80002db0,fmax.s,ft9:00000000,,282b9ed3,3,"fmax.s	f29,f23,f2","ft9,fs7,ft2",
80002db4,and,s6:08000000,,0184fb33,3,"and	x22,x9,x24","s6,s1,s8",
80002db8,fsqrt.s,fs0:00000000,,58078453,3,"fsqrt.s	f8,f15","fs0,fa5",
80002dbc,andi,t5:00000000,,b500ff13,3,"andi	x30,x1,-1200","t5,ra,-1200",
80002dc4,or,t6:00000080,,0139efb3,3,"or	x31,x19,x19","t6,s3,s3",
80002dc8,fmax.s,ft11:7f800000,,29b01fd3,3,"fmax.s	f31,f0,f27","ft11,ft0,fs11",
80002dcc,addi,s11:000004c0,,4c058d93,3,"addi	x27,x11,1216","s11,a1,1216",
80002dd0,fsgnjx.s,fa2:80000000,,206e2653,3,"fsgnjx.s	f12,f28,f6","fa2,ft8,ft6",
80002dd4,sltiu,a0:00000001,,34af3513,3,"sltiu	x10,x30,842","a0,t5,842",
80002dd8,srli,tp:00000000,,01cfd213,3,"srli	x4,x31,0x1c","tp,t6,0x1c",
80002ddc,mulhsu,s6:00000000,,0373ab33,3,"mulhsu	x22,x7,x23","s6,t2,s7",
80002de0,addi,t1:fffff9ec,,9df70313,3,"addi	x6,x14,-1569","t1,a4,-1569",
80002de4,sltiu,s6:00000001,,df693b13,3,"sltiu	x22,x18,-522","s6,s2,-522",
80002de8,and,s1:00000000,,0117f4b3,3,"and	x9,x15,x17","s1,a5,a7",
80002dec,mulhsu,s10:a0040c1b,,0306ad33,3,"mulhsu	x26,x13,x16","s10,a3,a6",
80002df0,addi,s10:bffe05a9,,5ba80d13,3,"addi	x26,x16,1466","s10,a6,1466",
80002df4,remu,s2:00000001,,03c3f933,3,"remu	x18,x7,x28","s2,t2,t3",
80002df8,fsgnj.s,fs7:00000001,,21ab0bd3,3,"fsgnj.s	f23,f22,f26","fs7,fs6,fs10",
80002dfc,srl,t1:400207f2,,01645333,3,"srl	x6,x8,x22","t1,s0,s6",
80002e00,mul,s10:00000000,,035a8d33,3,"mul	x26,x21,x21","s10,s5,s5",
80002e04,fcvt.w.s,t6:80000000,,c0057fd3,3,"fcvt.w.s	x31,f10","t6,fa0",
80002e08,fmul.s,fs10:f0ad8cb4,,10903d53,3,"fmul.s	f26,f0,f9","fs10,ft0,fs1",
80002e0c,flt.s,t5:00000000,,a0239f53,3,"flt.s	x30,f7,f2","t5,ft7,ft2",
80002e10,slt,sp:00000000,,01ff2133,3,"slt	x2,x30,x31","sp,t5,t6",
80002e14,rem,ra:80040fe4,,022460b3,3,"rem	x1,x8,x2","ra,s0,sp",
80002e18,fcvt.s.wu,ft9:00000000,,d014fed3,3,"fcvt.s.wu	f29,x9","ft9,s1",
80002e1c,fclass.s,s5:00000080,,e0021ad3,3,"fclass.s	x21,f4","s5,ft4",
80002e20,or,s7:00000001,,00a56bb3,3,"or	x23,x10,x10","s7,a0,a0",
80002e24,fmin.s,fs5:f0ad8cb4,,29aa8ad3,3,"fmin.s	f21,f21,f26","fs5,fs5,fs10",
80002e28,sltu,s9:00000000,,0004bcb3,3,"sltu	x25,x9,x0","s9,s1,zero",
80002e2c,lui,t4:267a2000,,267a2eb7,3,"lui	x29,0x267a2","t4,0x267a2",
80002e30,srli,s2:00000000,,01d95913,3,"srli	x18,x18,0x1d","s2,s2,0x1d",
80002e34,fle.s,a2:00000000,,a0748653,3,"fle.s	x12,f9,f7","a2,fs1,ft7",
80002e38,flt.s,gp:00000000,,a19491d3,3,"flt.s	x3,f9,f25","gp,fs1,fs9",
80002e3c,fmul.s,ft1:80000000,,10d370d3,3,"fmul.s	f1,f6,f13","ft1,ft6,fa3",
80002e40,fcvt.wu.s,ra:00000000,,c01740d3,3,"fcvt.wu.s	x1,f14","ra,fa4",
80002e44,sra,s8:00000080,,40cadc33,3,"sra	x24,x21,x12","s8,s5,a2",
80002e48,lui,t6:047d1000,,047d1fb7,3,"lui	x31,0x47d1","t6,0x47d1",
80002e4c,addi,s11:fffff976,,97628d93,3,"addi	x27,x5,-1674","s11,t0,-1674",
80002e50,addi,gp:fffff874,,873b8193,3,"addi	x3,x23,-1933","gp,s7,-1933",
80002e54,slt,s6:00000000,,01ed2b33,3,"slt	x22,x26,x30","s6,s10,t5",
80002e58,fclass.s,s5:00000010,,e0079ad3,3,"fclass.s	x21,f15","s5,fa5",
80002e5c,fmv.w.x,ft5:400207f2,,f00302d3,3,"fmv.w.x	f5,x6","ft5,t1",
80002e60,fclass.s,t1:00000040,,e0029353,3,"fclass.s	x6,f5","t1,ft5",
80002e64,fcvt.w.s,s10:00000000,,c0094d53,3,"fcvt.w.s	x26,f18","s10,fs2",
80002e68,or,t2:bffdffef,,001863b3,3,"or	x7,x16,x1","t2,a6,ra",
80002e6c,fmin.s,fs2:9d194a7c,,29468953,3,"fmin.s	f18,f13,f20","fs2,fa3,fs4",
80002e70,andi,s9:00000000,,f5fcfc93,3,"andi	x25,x25,-161","s9,s9,-161",
80002e74,slli,a6:dffef000,,00c39813,3,"slli	x16,x7,0xc","a6,t2,0xc",
80002e78,fmax.s,fs5:00000000,,29dd1ad3,3,"fmax.s	f21,f26,f29","fs5,fs10,ft9",
80002e7c,xor,s5:bffdff6f,,0133cab3,3,"xor	x21,x7,x19","s5,t2,s3",
80002e80,flt.s,s11:00000000,,a07d9dd3,3,"flt.s	x27,f27,f7","s11,fs11,ft7",
80002e84,fclass.s,s3:00000010,,e00119d3,3,"fclass.s	x19,f2","s3,ft2",
80002e88,fcvt.w.s,gp:00000000,,c00cb1d3,3,"fcvt.w.s	x3,f25","gp,fs9",
80002e8c,fle.s,sp:00000001,,a17b8153,3,"fle.s	x2,f23,f23","sp,fs7,fs7",
80002e90,slti,s1:00000000,,3c7ea493,3,"slti	x9,x29,967","s1,t4,967",
80002e94,fcvt.s.wu,ft1:3f800000,,d01570d3,3,"fcvt.s.wu	f1,x10","ft1,a0",
80002e98,flt.s,s4:00000000,,a0f21a53,3,"flt.s	x20,f4,f15","s4,ft4,fa5",
80002e9c,and,tp:00000000,,01037233,3,"and	x4,x6,x16","tp,t1,a6",
80002ea0,sra,s3:00000000,,419259b3,3,"sra	x19,x4,x25","s3,tp,s9",
80002ea4,mulh,a6:00000000,,02359833,3,"mulh	x16,x11,x3","a6,a1,gp",
80002ea8,sra,a2:00000000,,410e5633,3,"sra	x12,x28,x16","a2,t3,a6",
80002eac,sll,s4:00000000,,016f1a33,3,"sll	x20,x30,x22","s4,t5,s6",
80002eb0,sltiu,t5:00000001,,77b73f13,3,"sltiu	x30,x14,1915","t5,a4,1915",
80002eb4,slti,t3:00000000,,fb252e13,3,"slti	x28,x10,-78","t3,a0,-78",
80002eb8,fdiv.s,fs6:ff800000,,18c27b53,3,"fdiv.s	f22,f4,f12","fs6,ft4,fa2",
80002ebc,feq.s,t6:00000000,,a1f0afd3,3,"feq.s	x31,f1,f31","t6,ft1,ft11",
80002ec0,fmul.s,ft1:a82d8cb4,,101040d3,3,"fmul.s	f1,f0,f1","ft1,ft0,ft1",
80002ec4,flt.s,s3:00000000,,a16619d3,3,"flt.s	x19,f12,f22","s3,fa2,fs6",
80002ec8,remu,s4:00000001,,03057a33,3,"remu	x20,x10,x16","s4,a0,a6",
80002ecc,fadd.s,fa6:ff800000,,01557853,3,"fadd.s	f16,f10,f21","fa6,fa0,fs5",
80002ed0,fsgnj.s,fs10:00000000,,20f30d53,3,"fsgnj.s	f26,f6,f15","fs10,ft6,fa5",
80002ed4,andi,t0:00000080,,1f6c7293,3,"andi	x5,x24,502","t0,s8,502",
80002ed8,sltiu,s1:00000001,,bc143493,3,"sltiu	x9,x8,-1087","s1,s0,-1087",
80002edc,xor,t2:00000001,,01e043b3,3,"xor	x7,x0,x30","t2,zero,t5",
80002ee0,fadd.s,fa1:400207f2,,0072f5d3,3,"fadd.s	f11,f5,f7","fa1,ft5,ft7",
80002ee4,rem,s9:00000000,,03ececb3,3,"rem	x25,x25,x30","s9,s9,t5",
80002ee8,fcvt.s.w,fs2:3f800000,,d003f953,3,"fcvt.s.w	f18,x7","fs2,t2",
80002eec,auipc,sp:ef679eec,,6f677117,3,"auipc	x2,0x6f677","sp,0x6f677",
80002ef0,fmax.s,fs7:3f800000,,292a1bd3,3,"fmax.s	f23,f20,f18","fs7,fs4,fs2",
80002ef4,div,a6:ffffffff,,030a4833,3,"div	x16,x20,x16","a6,s4,a6",
80002ef8,flt.s,a1:00000000,,a02895d3,3,"flt.s	x11,f17,f2","a1,fa7,ft2",
80002efc,fadd.s,fs9:3f800000,,00c91cd3,3,"fadd.s	f25,f18,f12","fs9,fs2,fa2",
80002f00,fmul.s,fs3:7fc00000,,107549d3,3,"fmul.s	f19,f10,f7","fs3,fa0,ft7",
80002f04,fmul.s,fa1:7f800000,,11bcc5d3,3,"fmul.s	f11,f25,f27","fa1,fs9,fs11",
80002f08,sll,a2:00000001,,01249633,3,"sll	x12,x9,x18","a2,s1,s2",
80002f0c,fmv.x.w,s1:80040fe3,,e00f04d3,3,"fmv.x.w	x9,f30","s1,ft10",
80002f10,feq.s,t6:00000000,,a16eafd3,3,"feq.s	x31,f29,f22","t6,ft9,fs6",
80002f14,sltu,a2:00000000,,01c2b633,3,"sltu	x12,x5,x28","a2,t0,t3",
80002f18,fsqrt.s,fs1:23350482,,5804f4d3,3,"fsqrt.s	f9,f9","fs1,fs1",
80002f1c,fsgnj.s,ft1:7f800000,,208800d3,3,"fsgnj.s	f1,f16,f8","ft1,fa6,fs0",
80002f20,srl,a1:77b3cf76,,014155b3,3,"srl	x11,x2,x20","a1,sp,s4",
80002f24,fsgnjn.s,fa3:ff800000,,20f816d3,3,"fsgnjn.s	f13,f16,f15","fa3,fa6,fa5",
80002f28,slt,s3:00000000,,015729b3,3,"slt	x19,x14,x21","s3,a4,s5",
80002f2c,fmax.s,fa3:00000000,,28f016d3,3,"fmax.s	f13,f0,f15","fa3,ft0,fa5",
80002f30,sltiu,t1:00000001,,2f51b313,3,"sltiu	x6,x3,757","t1,gp,757",
80002f34,sra,s9:00000000,,41fddcb3,3,"sra	x25,x27,x31","s9,s11,t6",
80002f38,fsqrt.s,fs2:7fc00000,,58003953,3,"fsqrt.s	f18,f0","fs2,ft0",
80002f3c,fcvt.wu.s,s11:00000000,,c0147dd3,3,"fcvt.wu.s	x27,f8","s11,fs0",
80002f40,fclass.s,a1:00000010,,e00895d3,3,"fclass.s	x11,f17","a1,fa7",
80002f44,mulhu,t4:00000000,,02f13eb3,3,"mulhu	x29,x2,x15","t4,sp,a5",
80002f48,sub,a0:00000000,,41b08533,3,"sub	x10,x1,x27","a0,ra,s11",
80002f4c,fdiv.s,ft6:ff800000,,1982c353,3,"fdiv.s	f6,f5,f24","ft6,ft5,fs8",
80002f50,fmin.s,ft9:80040fe3,,289f0ed3,3,"fmin.s	f29,f30,f9","ft9,ft10,fs1",
80002f58,and,s3:00000000,,00bcf9b3,3,"and	x19,x25,x11","s3,s9,a1",
80002f5c,flt.s,t1:00000001,,a11b1353,3,"flt.s	x6,f22,f17","t1,fs6,fa7",
80002f60,mulhsu,s8:00000000,,0216ac33,3,"mulhsu	x24,x13,x1","s8,a3,ra",
80002f64,fdiv.s,ft10:7fc00000,,186fff53,3,"fdiv.s	f30,f31,f6","ft10,ft11,ft6",
80002f68,addi,t6:fffffe83,,e8398f93,3,"addi	x31,x19,-381","t6,s3,-381",
80002f6c,rem,s3:00000000,,0260e9b3,3,"rem	x19,x1,x6","s3,ra,t1",
80002f70,sra,sp:ffffffff,,415fd133,3,"sra	x2,x31,x21","sp,t6,s5",
80002f74,feq.s,gp:00000000,,a1f4a1d3,3,"feq.s	x3,f9,f31","gp,fs1,ft11",
80002f78,div,a7:7ffbf01c,,030448b3,3,"div	x17,x8,x16","a7,s0,a6",
80002f7c,fmin.s,ft1:00000000,,281780d3,3,"fmin.s	f1,f15,f1","ft1,fa5,ft1",
80002f80,fcvt.s.wu,fs4:00000000,,d01d7a53,3,"fcvt.s.wu	f20,x26","fs4,s10",
80002f84,and,s1:80041024,,00d874b3,3,"and	x9,x16,x13","s1,a6,a3",
80002f8c,fcvt.wu.s,s10:00000000,,c0107d53,3,"fcvt.wu.s	x26,f0","s10,ft0",
80002f90,sltiu,t1:00000001,,a10eb313,3,"sltiu	x6,x29,-1520","t1,t4,-1520",
80002f94,lui,a2:96f3c000,,96f3c637,3,"lui	x12,0x96f3c","a2,0x96f3c",
80002f98,fsub.s,fa1:80000000,,082635d3,3,"fsub.s	f11,f12,f2","fa1,fa2,ft2",
80002f9c,fcvt.s.wu,ft5:00000000,,d010f2d3,3,"fcvt.s.wu	f5,x1","ft5,ra",
80002fa0,div,s4:ffffffff,,0323ca33,3,"div	x20,x7,x18","s4,t2,s2",
80002fa4,fle.s,t6:00000000,,a06e0fd3,3,"fle.s	x31,f28,f6","t6,ft8,ft6",
80002fa8,fsub.s,ft7:7f800000,,08a423d3,3,"fsub.s	f7,f8,f10","ft7,fs0,fa0",
80002fac,flt.s,t2:00000000,,a15093d3,3,"flt.s	x7,f1,f21","t2,ft1,fs5",
80002fb0,lui,tp:8de12000,,8de12237,3,"lui	x4,0x8de12","tp,0x8de12",
80002fb4,andi,t2:00000000,,cd20f393,3,"andi	x7,x1,-814","t2,ra,-814",
80002fb8,mulhsu,t6:fffffff9,,02e4afb3,3,"mulhsu	x31,x9,x14","t6,s1,a4",
80002fbc,fcvt.w.s,s3:00000000,,c00c19d3,3,"fcvt.w.s	x19,f24","s3,fs8",
80002fc0,xor,ra:8de12000,,01c240b3,3,"xor	x1,x4,x28","ra,tp,t3",
80002fc4,mul,t3:00000000,,03398e33,3,"mul	x28,x19,x19","t3,s3,s3",
80002fc8,mul,s10:00000000,,02600d33,3,"mul	x26,x0,x6","s10,zero,t1",
80002fcc,fmv.x.w,a0:00000000,,e0010553,3,"fmv.x.w	x10,f2","a0,ft2",
80002fd0,fmul.s,fs2:7fc00000,,11089953,3,"fmul.s	f18,f17,f16","fs2,fa7,fa6",
80002fd4,and,sp:00000000,,011bf133,3,"and	x2,x23,x17","sp,s7,a7",
80002fd8,fsub.s,fs1:7f800000,,096e84d3,3,"fsub.s	f9,f29,f22","fs1,ft9,fs6",
80002fdc,auipc,t1:8c900fdc,,0c8fe317,3,"auipc	x6,0xc8fe","t1,0xc8fe",
80002fe0,fmv.w.x,ft7:00000000,,f00e83d3,3,"fmv.w.x	f7,x29","ft7,t4",
80002fe4,ori,t3:80040fef,,48f46e13,3,"ori	x28,x8,1167","t3,s0,1167",
80002fe8,sra,a0:8de12000,,4020d533,3,"sra	x10,x1,x2","a0,ra,sp",
80002fec,srli,t0:00000000,,00d2d293,3,"srli	x5,x5,0xd","t0,t0,0xd",
80002ff0,sltiu,t5:00000001,,81653f13,3,"sltiu	x30,x10,-2026","t5,a0,-2026",
80002ff4,divu,t2:ffffffff,,03a053b3,3,"divu	x7,x0,x26","t2,zero,s10",
80002ff8,div,a5:12489002,,03fe47b3,3,"div	x15,x28,x31","a5,t3,t6",
80002ffc,andi,s1:00000000,,678d7493,3,"andi	x9,x26,1656","s1,s10,1656",
80003000,srli,a6:0000ffff,,010a5813,3,"srli	x16,x20,0x10","a6,s4,0x10",
80003004,srl,a1:0007ffff,,00efd5b3,3,"srl	x11,x31,x14","a1,t6,a4",
80003008,flt.s,s7:00000000,,a0bf9bd3,3,"flt.s	x23,f31,f11","s7,ft11,fa1",
8000300c,srai,t6:00000000,,4082df93,3,"srai	x31,x5,0x8","t6,t0,0x8",
80003010,srai,a2:07ffbf01,,4048d613,3,"srai	x12,x17,0x4","a2,a7,0x4",
80003014,remu,a6:8de12000,,0370f833,3,"remu	x16,x1,x23","a6,ra,s7",
80003018,fadd.s,ft7:00000000,,0041f3d3,3,"fadd.s	f7,f3,f4","ft7,ft3,ft4",
8000301c,feq.s,s9:00000000,,a0e0acd3,3,"feq.s	x25,f1,f14","s9,ft1,fa4",
80003020,mulhsu,s8:00000000,,023d2c33,3,"mulhsu	x24,x26,x3","s8,s10,gp",
80003024,srl,s6:0000000d,,01075b33,3,"srl	x22,x14,x16","s6,a4,a6",
80003028,rem,s3:8c900fdc,,03c369b3,3,"rem	x19,x6,x28","s3,t1,t3",
8000302c,sub,s6:8c900fdc,,40598b33,3,"sub	x22,x19,x5","s6,s3,t0",
80003030,slti,s1:00000001,,6eb9a493,3,"slti	x9,x19,1771","s1,s3,1771",
80003034,fmin.s,fa2:7f800000,,29f18653,3,"fmin.s	f12,f3,f31","fa2,ft3,ft11",
80003038,fsqrt.s,fa2:7fc00000,,580ef653,3,"fsqrt.s	f12,f29","fa2,ft9",
8000303c,mulhsu,t0:ffffffff,,029522b3,3,"mulhsu	x5,x10,x9","t0,a0,s1",
80003040,fcvt.s.wu,fs1:4f000410,,d01694d3,3,"fcvt.s.wu	f9,x13","fs1,a3",
80003044,fsgnj.s,ft0:7f800000,,202f8053,3,"fsgnj.s	f0,f31,f2","ft0,ft11,ft2",
80003048,fsub.s,ft10:7f800000,,086d4f53,3,"fsub.s	f30,f26,f6","ft10,fs10,ft6",
8000304c,srl,t6:0000000d,,01875fb3,3,"srl	x31,x14,x24","t6,a4,s8",
80003050,fcvt.w.s,s3:00000000,,c00aa9d3,3,"fcvt.w.s	x19,f21","s3,fs5",
80003054,addi,t4:00000181,,18118e93,3,"addi	x29,x3,385","t4,gp,385",
80003058,and,s5:80000000,,00447ab3,3,"and	x21,x8,x4","s5,s0,tp",
8000305c,slti,s2:00000001,,05952913,3,"slti	x18,x10,89","s2,a0,89",
80003060,or,t1:8fffbf01,,00c86333,3,"or	x6,x16,x12","t1,a6,a2",
80003064,srl,gp:00000001,,00b351b3,3,"srl	x3,x6,x11","gp,t1,a1",
80003068,fcvt.wu.s,ra:ffffffff,,c01070d3,3,"fcvt.wu.s	x1,f0","ra,ft0",
8000306c,srai,a7:fc000000,,405ad893,3,"srai	x17,x21,0x5","a7,s5,0x5",
80003070,fcvt.s.w,fs1:00000000,,d00bf4d3,3,"fcvt.s.w	f9,x23","fs1,s7",
80003074,ori,t6:ffffffff,,b2a5ef93,3,"ori	x31,x11,-1238","t6,a1,-1238",
80003078,sub,s9:721ee000,,40ad0cb3,3,"sub	x25,x26,x10","s9,s10,a0",
8000307c,remu,s7:00000001,,0224fbb3,3,"remu	x23,x9,x2","s7,s1,sp",
80003080,fsgnjx.s,ft9:80000000,,20b7aed3,3,"fsgnjx.s	f29,f15,f11","ft9,fa5,fa1",
80003084,fmax.s,fs11:7f800000,,29b09dd3,3,"fmax.s	f27,f1,f27","fs11,ft1,fs11",
80003088,fcvt.wu.s,a0:00000000,,c01e9553,3,"fcvt.wu.s	x10,f29","a0,ft9",
8000308c,fcvt.s.wu,fa7:4f7c0000,,d01888d3,3,"fcvt.s.wu	f17,x17","fa7,a7",
80003090,flt.s,t0:00000000,,a1d992d3,3,"flt.s	x5,f19,f29","t0,fs3,ft9",
80003094,fsgnjn.s,ft0:00000000,,218a9053,3,"fsgnjn.s	f0,f21,f24","ft0,fs5,fs8",
80003098,div,sp:00000000,,02e3c133,3,"div	x2,x7,x14","sp,t2,a4",
8000309c,div,s5:00000000,,02834ab3,3,"div	x21,x6,x8","s5,t1,s0",
800030a0,fsqrt.s,fs7:00000000,,580abbd3,3,"fsqrt.s	f23,f21","fs7,fs5",
800030a4,fmin.s,fs0:ff800000,,294b0453,3,"fmin.s	f8,f22,f20","fs0,fs6,fs4",
800030a8,remu,t0:00000000,,02caf2b3,3,"remu	x5,x21,x12","t0,s5,a2",
800030ac,mulhu,a0:00000000,,03733533,3,"mulhu	x10,x6,x23","a0,t1,s7",
800030b0,mulhsu,a5:00000000,,03c2a7b3,3,"mulhsu	x15,x5,x28","a5,t0,t3",
800030b4,fcvt.s.wu,ft9:4f00040f,,d01e7ed3,3,"fcvt.s.wu	f29,x28","ft9,t3",
800030b8,xor,sp:00000001,,0001c133,3,"xor	x2,x3,x0","sp,gp,zero",
800030bc,fle.s,tp:00000000,,a1888253,3,"fle.s	x4,f17,f24","tp,fa7,fs8",
800030c0,lui,s6:733e2000,,733e2b37,3,"lui	x22,0x733e2","s6,0x733e2",
800030c4,fsgnj.s,ft8:7f800000,,20930e53,3,"fsgnj.s	f28,f6,f9","ft8,ft6,fs1",
800030c8,srli,s5:07ffbf01,,00065a93,3,"srli	x21,x12,0x0","s5,a2,0x0",
800030cc,srai,tp:fe378480,,40685213,3,"srai	x4,x16,0x6","tp,a6,0x6",
800030d4,remu,a5:00000000,,0230f7b3,3,"remu	x15,x1,x3","a5,ra,gp",
800030d8,fsgnj.s,fa6:00000000,,21268853,3,"fsgnj.s	f16,f13,f18","fa6,fa3,fs2",
800030dc,sub,a7:00000002,,401b88b3,3,"sub	x17,x23,x1","a7,s7,ra",
800030e0,fcvt.s.wu,fs8:3f800000,,d011fc53,3,"fcvt.s.wu	f24,x3","fs8,gp",
800030e4,mulh,a6:ffffffff,,02189833,3,"mulh	x16,x17,x1","a6,a7,ra",
800030e8,sra,s3:00000001,,418f59b3,3,"sra	x19,x30,x24","s3,t5,s8",
800030ec,divu,sp:00000000,,03095133,3,"divu	x2,x18,x16","sp,s2,a6",
800030f0,fle.s,s3:00000001,,a1e089d3,3,"fle.s	x19,f1,f30","s3,ft1,ft10",
800030f4,fadd.s,fs4:7f800000,,003eaa53,3,"fadd.s	f20,f29,f3","fs4,ft9,ft3",
800030f8,divu,a1:00000000,,039655b3,3,"divu	x11,x12,x25","a1,a2,s9",
800030fc,remu,s10:00000000,,032e7d33,3,"remu	x26,x28,x18","s10,t3,s2",
80003100,div,t6:ffffffff,,02f5cfb3,3,"div	x31,x11,x15","t6,a1,a5",
80003104,mulh,s10:00000000,,03861d33,3,"mulh	x26,x12,x24","s10,a2,s8",
80003108,srai,s4:00000001,,4004da13,3,"srai	x20,x9,0x0","s4,s1,0x0",
8000310c,srl,t2:00000000,,007653b3,3,"srl	x7,x12,x7","t2,a2,t2",
80003110,fmv.w.x,fa6:00000000,,f0038853,3,"fmv.w.x	f16,x7","fa6,t2",
80003114,fcvt.w.s,t2:80000000,,c00343d3,3,"fcvt.w.s	x7,f6","t2,ft6",
80003118,auipc,s4:b6c67118,,36c64a17,3,"auipc	x20,0x36c64","s4,0x36c64",
8000311c,div,tp:ffffffff,,021bc233,3,"div	x4,x23,x1","tp,s7,ra",
80003120,fcvt.wu.s,a6:00000000,,c013f853,3,"fcvt.wu.s	x16,f7","a6,ft7",
80003124,fmax.s,fa5:7f800000,,29e117d3,3,"fmax.s	f15,f2,f30","fa5,ft2,ft10",
8000312c,sltu,a7:00000001,,0088b8b3,3,"sltu	x17,x17,x8","a7,a7,s0",
