pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001680,sll,s2:00000000,,01a19933,3,"sll	x18,x3,x26","s2,gp,s10",
80001684,fdiv.s,fs6:7fc00000,,18ff4b53,3,"fdiv.s	f22,f30,f15","fs6,ft10,fa5",
80001688,fclass.s,a4:00000002,,e0049753,3,"fclass.s	x14,f9","a4,fs1",
8000168c,div,t3:00000000,,03b2ce33,3,"div	x28,x5,x27","t3,t0,s11",
80001690,fmax.s,fs1:cdaae980,,280494d3,3,"fmax.s	f9,f9,f0","fs1,fs1,ft0",
80001694,mul,ra:00000000,,026180b3,3,"mul	x1,x3,x6","ra,gp,t1",
80001698,fcvt.w.s,t1:7fffffff,,c00ea353,3,"fcvt.w.s	x6,f29","t1,ft9",
8000169c,mulh,s2:ffffffff,,02539933,3,"mulh	x18,x7,x5","s2,t2,t0",
800016a0,fdiv.s,fa2:7fc00000,,1901a653,3,"fdiv.s	f12,f3,f16","fa2,ft3,fa6",
800016a4,slti,t0:00000001,,57aa2293,3,"slti	x5,x20,1402","t0,s4,1402",
800016a8,sll,a1:80040fe4,,004f95b3,3,"sll	x11,x31,x4","a1,t6,tp",
800016ac,sub,s5:7ffbefdb,,41b90ab3,3,"sub	x21,x18,x27","s5,s2,s11",
800016b0,srl,s8:00000000,,006adc33,3,"srl	x24,x21,x6","s8,s5,t1",
800016b4,add,a7:00000000,,016b08b3,3,"add	x17,x22,x22","a7,s6,s6",
800016b8,fdiv.s,ft6:80000000,,19f4b353,3,"fdiv.s	f6,f9,f31","ft6,fs1,ft11",
800016bc,addi,tp:000000e6,,0e798213,3,"addi	x4,x19,231","tp,s3,231",
800016c0,or,s8:80040fe4,,0105ec33,3,"or	x24,x11,x16","s8,a1,a6",
800016c4,fcvt.wu.s,s10:155d3000,,c014fd53,3,"fcvt.wu.s	x26,f9","s10,fs1",
800016c8,auipc,a7:c52626c8,,45261897,3,"auipc	x17,0x45261","a7,0x45261",
800016cc,feq.s,s4:00000001,,a031aa53,3,"feq.s	x20,f3,f3","s4,ft3,ft3",
800016d0,fcvt.wu.s,s2:00000000,,c0152953,3,"fcvt.wu.s	x18,f10","s2,fa0",
800016d4,mulhu,s0:00000000,,0215b433,3,"mulhu	x8,x11,x1","s0,a1,ra",
800016d8,slt,a7:00000001,,01de28b3,3,"slt	x17,x28,x29","a7,t3,t4",
800016dc,srli,s2:00015dbe,,00f65913,3,"srli	x18,x12,0xf","s2,a2,0xf",
800016e0,srai,t3:03ffffff,,40535e13,3,"srai	x28,x6,0x5","t3,t1,0x5",
800016e4,fsub.s,fs3:7fc00000,,093bf9d3,3,"fsub.s	f19,f23,f19","fs3,fs7,fs3",
800016e8,remu,t0:00000000,,022572b3,3,"remu	x5,x10,x2","t0,a0,sp",
800016ec,fsgnjn.s,ft6:80040fe4,,21b91353,3,"fsgnjn.s	f6,f18,f27","ft6,fs2,fs11",
800016f0,mulhsu,a7:00000000,,0301a8b3,3,"mulhsu	x17,x3,x16","a7,gp,a6",
800016f4,slt,s0:00000000,,01f6a433,3,"slt	x8,x13,x31","s0,a3,t6",
800016fc,lui,a2:58ec9000,,58ec9637,3,"lui	x12,0x58ec9","a2,0x58ec9",
80001700,mulhsu,gp:00000000,,03d321b3,3,"mulhsu	x3,x6,x29","gp,t1,t4",
80001704,srli,t2:00000000,,0078d393,3,"srli	x7,x17,0x7","t2,a7,0x7",
80001708,srai,s9:00000000,,4058dc93,3,"srai	x25,x17,0x5","s9,a7,0x5",
8000170c,fadd.s,fs9:cdaae980,,009a7cd3,3,"fadd.s	f25,f20,f9","fs9,fs4,fs1",
80001710,fsgnjn.s,fs4:80040fe4,,20da9a53,3,"fsgnjn.s	f20,f21,f13","fs4,fs5,fa3",
80001714,add,s6:80040fe6,,00ef8b33,3,"add	x22,x31,x14","s6,t6,a4",
80001718,mulhsu,s1:00000072,,024aa4b3,3,"mulhsu	x9,x21,x4","s1,s5,tp",
8000171c,sltiu,s2:00000001,,b56fb913,3,"sltiu	x18,x31,-1194","s2,t6,-1194",
80001720,fcvt.w.s,a4:7fffffff,,c00ff753,3,"fcvt.w.s	x14,f31","a4,ft11",
80001724,flt.s,sp:00000000,,a0691153,3,"flt.s	x2,f18,f6","sp,fs2,ft6",
80001728,fsgnj.s,ft11:4daae980,,20200fd3,3,"fsgnj.s	f31,f0,f2","ft11,ft0,ft2",
8000172c,srli,s0:000003ff,,01535413,3,"srli	x8,x6,0x15","s0,t1,0x15",
80001730,remu,t3:00000000,,02d3fe33,3,"remu	x28,x7,x13","t3,t2,a3",
80001734,xor,a3:00000000,,01c3c6b3,3,"xor	x13,x7,x28","a3,t2,t3",
80001738,slt,a2:00000001,,0086a633,3,"slt	x12,x13,x8","a2,a3,s0",
8000173c,fadd.s,ft0:80081fc8,,015a7053,3,"fadd.s	f0,f20,f21","ft0,fs4,fs5",
80001744,srl,a6:80041024,,010dd833,3,"srl	x16,x27,x16","a6,s11,a6",
80001748,auipc,a4:40c15748,,c0c14717,3,"auipc	x14,0xc0c14","a4,0xc0c14",
8000174c,fcvt.w.s,a5:7fffffff,,c00b77d3,3,"fcvt.w.s	x15,f22","a5,fs6",
80001750,fcvt.s.w,ft4:cefff7df,,d0087253,3,"fcvt.s.w	f4,x16","ft4,a6",
80001754,slti,t3:00000001,,60fa2e13,3,"slti	x28,x20,1551","t3,s4,1551",
80001758,slli,a3:20000000,,01b81693,3,"slli	x13,x16,0x1b","a3,a6,0x1b",
8000175c,or,s2:e0dbd4a9,,017e6933,3,"or	x18,x28,x23","s2,t3,s7",
80001760,divu,t3:ffffffff,,039dde33,3,"divu	x28,x27,x25","t3,s11,s9",
80001764,remu,s7:00000000,,02cd7bb3,3,"remu	x23,x26,x12","s7,s10,a2",
80001768,fcvt.wu.s,s2:00000000,,c01a8953,3,"fcvt.wu.s	x18,f21","s2,fs5",
8000176c,flt.s,s7:00000000,,a0c31bd3,3,"flt.s	x23,f6,f12","s7,ft6,fa2",
80001770,sltu,a4:00000000,,01a33733,3,"sltu	x14,x6,x26","a4,t1,s10",
80001774,fcvt.w.s,a7:7fffffff,,c00678d3,3,"fcvt.w.s	x17,f12","a7,fa2",
80001778,fcvt.s.w,ft6:4f000000,,d0032353,3,"fcvt.s.w	f6,x6","ft6,t1",
8000177c,or,a1:955d3fe4,,018d65b3,3,"or	x11,x26,x24","a1,s10,s8",
80001780,remu,s7:00000072,,0244fbb3,3,"remu	x23,x9,x4","s7,s1,tp",
80001784,fsgnjn.s,ft11:aedf7c86,,20589fd3,3,"fsgnjn.s	f31,f17,f5","ft11,fa7,ft5",
80001788,addi,a4:fffffd0b,,d0b08713,3,"addi	x14,x1,-757","a4,ra,-757",
8000178c,fadd.s,ft1:7fc00000,,00edf0d3,3,"fadd.s	f1,f27,f14","ft1,fs11,fa4",
80001790,divu,s8:00000000,,0290dc33,3,"divu	x24,x1,x9","s8,ra,s1",
80001794,xori,a3:80041721,,8faac693,3,"xori	x13,x21,-1798","a3,s5,-1798",
80001798,fsgnj.s,ft11:cdaae980,,20748fd3,3,"fsgnj.s	f31,f9,f7","ft11,fs1,ft7",
8000179c,fadd.s,ft3:7fc00000,,016601d3,3,"fadd.s	f3,f12,f22","ft3,fa2,fs6",
800017a0,add,s0:155d3072,,017d0433,3,"add	x8,x26,x23","s0,s10,s7",
800017a4,lui,a4:68e34000,,68e34737,3,"lui	x14,0x68e34","a4,0x68e34",
800017a8,fle.s,tp:00000001,,a0b10253,3,"fle.s	x4,f2,f11","tp,ft2,fa1",
800017ac,srl,a5:00000001,,00ff57b3,3,"srl	x15,x30,x15","a5,t5,a5",
800017b0,mulh,ra:00000000,,021110b3,3,"mulh	x1,x2,x1","ra,sp,ra",
800017b4,mul,s4:1fb56000,,03ed0a33,3,"mul	x20,x26,x30","s4,s10,t5",
800017bc,addi,s9:0000023f,,23f18c93,3,"addi	x25,x3,575","s9,gp,575",
800017c0,fclass.s,s1:00000004,,e00414d3,3,"fclass.s	x9,f8","s1,fs0",
800017c4,addi,s0:000002f4,,2f438413,3,"addi	x8,x7,756","s0,t2,756",
800017c8,slt,a0:00000000,,012ba533,3,"slt	x10,x23,x18","a0,s7,s2",
800017cc,flt.s,s7:00000000,,a0f79bd3,3,"flt.s	x23,f15,f15","s7,fa5,fa5",
800017d0,srli,s6:00000000,,0082db13,3,"srli	x22,x5,0x8","s6,t0,0x8",
800017d8,fle.s,s8:00000001,,a1f20c53,3,"fle.s	x24,f4,f31","s8,ft4,ft11",
800017dc,fcvt.wu.s,s6:ffffffff,,c01efb53,3,"fcvt.wu.s	x22,f29","s6,ft9",
800017e0,fsgnjn.s,fa3:80000000,,21ec16d3,3,"fsgnjn.s	f13,f24,f30","fa3,fs8,ft10",
800017e4,xori,sp:fffffdb4,,f4044113,3,"xori	x2,x8,-192","sp,s0,-192",
800017e8,fmv.w.x,fa4:00000004,,f0048753,3,"fmv.w.x	f14,x9","fa4,s1",
800017ec,fsgnj.s,fa3:ff800000,,21fe86d3,3,"fsgnj.s	f13,f29,f31","fa3,ft9,ft11",
800017f0,xor,ra:fffffdb5,,00c140b3,3,"xor	x1,x2,x12","ra,sp,a2",
800017f4,sltu,a1:00000001,,01b735b3,3,"sltu	x11,x14,x27","a1,a4,s11",
800017f8,srai,t3:ffffffff,,415e5e13,3,"srai	x28,x28,0x15","t3,t3,0x15",
800017fc,feq.s,s4:00000000,,a1d7aa53,3,"feq.s	x20,f15,f29","s4,fa5,ft9",
80001800,fsgnj.s,fs4:7f800000,,21b58a53,3,"fsgnj.s	f20,f11,f27","fs4,fa1,fs11",
80001804,divu,s2:00000004,,03a75933,3,"divu	x18,x14,x26","s2,a4,s10",
80001808,divu,ra:ffffffff,,02aa50b3,3,"divu	x1,x20,x10","ra,s4,a0",
8000180c,fcvt.s.w,ft2:440fc000,,d00cf153,3,"fcvt.s.w	f2,x25","ft2,s9",
80001810,remu,ra:000000c3,,039b70b3,3,"remu	x1,x22,x25","ra,s6,s9",
80001814,fsgnjn.s,ft1:80081fc8,,206010d3,3,"fsgnjn.s	f1,f0,f6","ft1,ft0,ft6",
80001818,div,a6:ffffffff,,02aac833,3,"div	x16,x21,x10","a6,s5,a0",
8000181c,mulh,a1:00000000,,028c95b3,3,"mulh	x11,x25,x8","a1,s9,s0",
80001820,slti,ra:00000001,,55f42093,3,"slti	x1,x8,1375","ra,s0,1375",
80001824,sub,t0:80040fe5,,416f82b3,3,"sub	x5,x31,x22","t0,t6,s6",
80001828,sll,a7:7ffbefdb,,00ba98b3,3,"sll	x17,x21,x11","a7,s5,a1",
8000182c,slt,gp:00000000,,0141a1b3,3,"slt	x3,x3,x20","gp,gp,s4",
80001830,addi,s7:fffffb3e,,b3e18b93,3,"addi	x23,x3,-1218","s7,gp,-1218",
80001834,sub,s3:80041025,,411509b3,3,"sub	x19,x10,x17","s3,a0,a7",
80001838,div,a6:002b56aa,,028ac833,3,"div	x16,x21,x8","a6,s5,s0",
80001840,srli,a3:00000000,,01f75693,3,"srli	x13,x14,0x1f","a3,a4,0x1f",
80001844,mulhsu,s8:3fffffff,,02632c33,3,"mulhsu	x24,x6,x6","s8,t1,t1",
80001848,lui,t1:8caba000,,8caba337,3,"lui	x6,0x8caba","t1,0x8caba",
8000184c,fsgnjx.s,fs4:80000004,,21272a53,3,"fsgnjx.s	f20,f14,f18","fs4,fa4,fs2",
80001850,fsqrt.s,fa4:7fc00000,,5809f753,3,"fsqrt.s	f14,f19","fa4,fs3",
80001854,fcvt.s.wu,ft10:00000000,,d013cf53,3,"fcvt.s.wu	f30,x7","ft10,t2",
80001858,auipc,t4:e8f55858,,68f54e97,3,"auipc	x29,0x68f54","t4,0x68f54",
8000185c,fadd.s,fs11:7fc00000,,00ecadd3,3,"fadd.s	f27,f25,f14","fs11,fs9,fa4",
80001860,fcvt.wu.s,a6:ffffffff,,c0174853,3,"fcvt.wu.s	x16,f14","a6,fa4",
80001864,divu,t3:00000000,,036c5e33,3,"divu	x28,x24,x22","t3,s8,s6",
80001868,xori,t1:fffffdc9,,f3d44313,3,"xori	x6,x8,-195","t1,s0,-195",
8000186c,lui,t3:4b3e4000,,4b3e4e37,3,"lui	x28,0x4b3e4","t3,0x4b3e4",
80001870,slt,a7:00000000,,01d6a8b3,3,"slt	x17,x13,x29","a7,a3,t4",
80001874,add,a7:80041023,,010d88b3,3,"add	x17,x27,x16","a7,s11,a6",
80001878,fsub.s,ft10:80040fe4,,09502f53,3,"fsub.s	f30,f0,f21","ft10,ft0,fs5",
8000187c,slti,t1:00000001,,bad2a313,3,"slti	x6,x5,-1107","t1,t0,-1107",
80001880,xor,s2:155d3001,,01a7c933,3,"xor	x18,x15,x26","s2,a5,s10",
80001884,fmv.w.x,fs3:fffffdb4,,f00109d3,3,"fmv.w.x	f19,x2","fs3,sp",
80001888,xor,t3:80041027,,0114ce33,3,"xor	x28,x9,x17","t3,s1,a7",
8000188c,lui,s5:73cd5000,,73cd5ab7,3,"lui	x21,0x73cd5","s5,0x73cd5",
80001890,fsgnjn.s,fs11:80000004,,218a1dd3,3,"fsgnjn.s	f27,f20,f24","fs11,fs4,fs8",
80001894,srli,a1:00001d1e,,013ed593,3,"srli	x11,x29,0x13","a1,t4,0x13",
80001898,and,t0:00000000,,01b3f2b3,3,"and	x5,x7,x27","t0,t2,s11",
8000189c,mulhsu,s10:00000000,,03d2ad33,3,"mulhsu	x26,x5,x29","s10,t0,t4",
800018a0,slti,a4:00000001,,fb9f2713,3,"slti	x14,x30,-71","a4,t5,-71",
800018a8,slli,t3:919c9000,,00bf1e13,3,"slli	x28,x30,0xb","t3,t5,0xb",
800018ac,fsgnj.s,fa6:cdaae980,,21348853,3,"fsgnj.s	f16,f9,f19","fa6,fs1,fs3",
800018b4,add,s7:95613fe5,,012f8bb3,3,"add	x23,x31,x18","s7,t6,s2",
800018b8,slti,a5:00000001,,41972793,3,"slti	x15,x14,1049","a5,a4,1049",
800018bc,sll,a1:00000001,,01a615b3,3,"sll	x11,x12,x26","a1,a2,s10",
800018c0,ori,t2:155d3549,,54996393,3,"ori	x7,x18,1353","t2,s2,1353",
800018c4,ori,s0:3fffffff,,0e7c6413,3,"ori	x8,x24,231","s0,s8,231",
800018c8,srli,a2:0fffffff,,002c5613,3,"srli	x12,x24,0x2","a2,s8,0x2",
800018cc,fle.s,t2:00000001,,a11e03d3,3,"fle.s	x7,f28,f17","t2,ft8,fa7",
800018d0,sltiu,a4:00000000,,271db713,3,"sltiu	x14,x27,625","a4,s11,625",
800018d4,and,a5:faf23392,,01e877b3,3,"and	x15,x16,x30","a5,a6,t5",
800018dc,fmax.s,fs10:80040fe4,,28d41d53,3,"fmax.s	f26,f8,f13","fs10,fs0,fa3",
800018e0,xor,t4:80041023,,01104eb3,3,"xor	x29,x0,x17","t4,zero,a7",
800018e4,mulhu,tp:00000000,,02103233,3,"mulhu	x4,x0,x1","tp,zero,ra",
800018e8,fmul.s,ft11:7fc00000,,103d1fd3,3,"fmul.s	f31,f26,f3","ft11,fs10,ft3",
800018ec,fsqrt.s,fa0:7fc00000,,580c8553,3,"fsqrt.s	f10,f25","fa0,fs9",
800018f0,fmv.x.w,t3:7fc00000,,e0018e53,3,"fmv.x.w	x28,f3","t3,ft3",
800018f4,or,s6:80041023,,011eeb33,3,"or	x22,x29,x17","s6,t4,a7",
800018f8,and,ra:00000000,,0121f0b3,3,"and	x1,x3,x18","ra,gp,s2",
800018fc,xor,a4:f0000000,,00c84733,3,"xor	x14,x16,x12","a4,a6,a2",
80001900,fsqrt.s,ft2:7fc00000,,5803f153,3,"fsqrt.s	f2,f7","ft2,ft7",
80001904,slt,gp:00000000,,014a21b3,3,"slt	x3,x20,x20","gp,s4,s4",
80001908,fsqrt.s,fs1:7fc00000,,580b74d3,3,"fsqrt.s	f9,f22","fs1,fs6",
8000190c,fsgnjx.s,ft2:ff800000,,2115a153,3,"fsgnjx.s	f2,f11,f17","ft2,fa1,fa7",
80001910,slli,t3:92000000,,01879e13,3,"slli	x28,x15,0x18","t3,a5,0x18",
80001914,fle.s,t4:00000000,,a0df8ed3,3,"fle.s	x29,f31,f13","t4,ft11,fa3",
80001918,fcvt.s.wu,fs7:4d800000,,d0164bd3,3,"fcvt.s.wu	f23,x12","fs7,a2",
8000191c,sltiu,a3:00000001,,ac98b693,3,"sltiu	x13,x17,-1335","a3,a7,-1335",
80001920,mulhsu,ra:00000000,,0212a0b3,3,"mulhsu	x1,x5,x1","ra,t0,ra",
80001924,add,t4:95613fe4,,01780eb3,3,"add	x29,x16,x23","t4,a6,s7",
80001928,fcvt.w.s,s3:80000000,,c00129d3,3,"fcvt.w.s	x19,f2","s3,ft2",
8000192c,xori,s2:f0000390,,39074913,3,"xori	x18,x14,912","s2,a4,912",
80001930,fsgnj.s,ft8:80081fc8,,21908e53,3,"fsgnj.s	f28,f1,f25","ft8,ft1,fs9",
80001934,fcvt.wu.s,a2:00000000,,c0108653,3,"fcvt.wu.s	x12,f1","a2,ft1",
80001938,fadd.s,ft8:aedf7c86,,007c2e53,3,"fadd.s	f28,f24,f7","ft8,fs8,ft7",
8000193c,srl,t0:faf23392,,01a7d2b3,3,"srl	x5,x15,x26","t0,a5,s10",
80001940,fcvt.s.wu,fa0:00000000,,d0108553,3,"fcvt.s.wu	f10,x1","fa0,ra",
80001944,slti,s7:00000000,,8cf6ab93,3,"slti	x23,x13,-1841","s7,a3,-1841",
80001948,fmax.s,fa3:00000000,,298716d3,3,"fmax.s	f13,f14,f24","fa3,fa4,fs8",
8000194c,or,a3:f0041024,,00ede6b3,3,"or	x13,x27,x14","a3,s11,a4",
80001950,fdiv.s,fs4:7fc00000,,19affa53,3,"fdiv.s	f20,f31,f26","fs4,ft11,fs10",
80001954,fcvt.wu.s,a0:155d3000,,c01cf553,3,"fcvt.wu.s	x10,f25","a0,fs9",
80001958,sra,s1:00000000,,40a1d4b3,3,"sra	x9,x3,x10","s1,gp,a0",
8000195c,fclass.s,a0:00000010,,e00c1553,3,"fclass.s	x10,f24","a0,fs8",
80001964,fcvt.w.s,s7:00000000,,c00c2bd3,3,"fcvt.w.s	x23,f24","s7,fs8",
80001968,divu,s2:00000000,,0264d933,3,"divu	x18,x9,x6","s2,s1,t1",
8000196c,rem,t3:f2000000,,02ee6e33,3,"rem	x28,x28,x14","t3,t3,a4",
80001970,addi,a3:73cd563b,,63ba8693,3,"addi	x13,x21,1595","a3,s5,1595",
80001974,xori,s0:00000709,,8f684413,3,"xori	x8,x16,-1802","s0,a6,-1802",
80001978,srai,s4:ffffff80,,418dda13,3,"srai	x20,x27,0x18","s4,s11,0x18",
8000197c,fsqrt.s,fa1:467fffae,,580b85d3,3,"fsqrt.s	f11,f23","fa1,fs7",
80001980,fcvt.w.s,t0:7fffffff,,c00b22d3,3,"fcvt.w.s	x5,f22","t0,fs6",
80001984,rem,s8:00000000,,0278ec33,3,"rem	x24,x17,x7","s8,a7,t2",
80001988,feq.s,s2:00000000,,a09d2953,3,"feq.s	x18,f26,f9","s2,fs10,fs1",
8000198c,fmax.s,fs7:80040fe4,,29691bd3,3,"fmax.s	f23,f18,f22","fs7,fs2,fs6",
80001990,slti,s4:00000001,,f1deaa13,3,"slti	x20,x29,-227","s4,t4,-227",
80001994,fdiv.s,fa1:7fc00000,,18d995d3,3,"fdiv.s	f11,f19,f13","fa1,fs3,fa3",
80001998,sra,a2:ffffffff,,40585633,3,"sra	x12,x16,x5","a2,a6,t0",
8000199c,sll,gp:08204600,,008891b3,3,"sll	x3,x17,x8","gp,a7,s0",
800019a0,flt.s,t4:00000000,,a0cd1ed3,3,"flt.s	x29,f26,f12","t4,fs10,fa2",
800019a4,fsqrt.s,ft6:7fc00000,,580df353,3,"fsqrt.s	f6,f27","ft6,fs11",
800019a8,sra,a0:f0008204,,4118d533,3,"sra	x10,x17,x17","a0,a7,a7",
800019ac,xori,t4:00000673,,673bce93,3,"xori	x29,x23,1651","t4,s7,1651",
800019b0,srai,s7:010408c0,,4031db93,3,"srai	x23,x3,0x3","s7,gp,0x3",
800019b4,sltu,gp:00000001,,01c431b3,3,"sltu	x3,x8,x28","gp,s0,t3",
800019b8,slti,s7:00000000,,8e022b93,3,"slti	x23,x4,-1824","s7,tp,-1824",
800019bc,sll,gp:80041024,,013d91b3,3,"sll	x3,x27,x19","gp,s11,s3",
800019c0,fcvt.s.wu,fs6:4f000411,,d01b2b53,3,"fcvt.s.wu	f22,x22","fs6,s6",
800019c4,srai,s9:1fffffff,,4022dc93,3,"srai	x25,x5,0x2","s9,t0,0x2",
800019c8,mul,s9:7ffbefdc,,02380cb3,3,"mul	x25,x16,x3","s9,a6,gp",
800019cc,fcvt.s.w,ft0:00000000,,d004f053,3,"fcvt.s.w	f0,x9","ft0,s1",
800019d0,fmv.w.x,ft5:faf23392,,f00f02d3,3,"fmv.w.x	f5,x30","ft5,t5",
800019d4,srai,s6:ff000820,,4071db13,3,"srai	x22,x3,0x7","s6,gp,0x7",
800019d8,fmv.x.w,tp:7fc00000,,e0070253,3,"fmv.x.w	x4,f14","tp,fa4",
800019dc,div,s4:ffffffff,,03254a33,3,"div	x20,x10,x18","s4,a0,s2",
800019e0,sll,a4:fff00000,,002a1733,3,"sll	x14,x20,x2","a4,s4,sp",
800019e4,fdiv.s,fs2:7fc00000,,18689953,3,"fdiv.s	f18,f17,f6","fs2,fa7,ft6",
800019e8,fcvt.wu.s,s8:ffffffff,,c01ffc53,3,"fcvt.wu.s	x24,f31","s8,ft11",
800019ec,lui,gp:c0299000,,c02991b7,3,"lui	x3,0xc0299","gp,0xc0299",
800019f0,or,s6:fff23392,,0047eb33,3,"or	x22,x15,x4","s6,a5,tp",
800019f4,sub,t4:73cd563b,,40968eb3,3,"sub	x29,x13,x9","t4,a3,s1",
800019f8,auipc,s1:125ba9f8,,925b9497,3,"auipc	x9,0x925b9","s1,0x925b9",
800019fc,lui,s4:da7f9000,,da7f9a37,3,"lui	x20,0xda7f9","s4,0xda7f9",
80001a00,and,a5:faf00000,,00ef77b3,3,"and	x15,x30,x14","a5,t5,a4",
80001a04,divu,s4:ffffffff,,0204da33,3,"divu	x20,x9,x0","s4,s1,zero",
80001a08,mul,t2:ef906088,,036d83b3,3,"mul	x7,x27,x22","t2,s11,s6",
80001a0c,remu,t0:00000001,,02e372b3,3,"remu	x5,x6,x14","t0,t1,a4",
80001a10,add,tp:80041025,,005d8233,3,"add	x4,x27,x5","tp,s11,t0",
80001a14,fclass.s,ra:00000004,,e00f10d3,3,"fclass.s	x1,f30","ra,ft10",
80001a18,ori,t4:0000003c,,0380ee93,3,"ori	x29,x1,56","t4,ra,56",
80001a1c,fclass.s,a6:00000040,,e00b1853,3,"fclass.s	x16,f22","a6,fs6",
80001a20,srli,a5:200103f9,,002fd793,3,"srli	x15,x31,0x2","a5,t6,0x2",
80001a24,srai,a1:00000000,,402bd593,3,"srai	x11,x23,0x2","a1,s7,0x2",
80001a28,xor,s1:80040fe4,,01afc4b3,3,"xor	x9,x31,x26","s1,t6,s10",
80001a2c,fdiv.s,fs3:7fc00000,,1947f9d3,3,"fdiv.s	f19,f15,f20","fs3,fa5,fs4",
80001a30,fcvt.s.w,fa1:42700000,,d00ec5d3,3,"fcvt.s.w	f11,x29","fa1,t4",
80001a34,fsqrt.s,fs11:7fc00000,,58021dd3,3,"fsqrt.s	f27,f4","fs11,ft4",
80001a38,mul,t3:00f3c870,,03be8e33,3,"mul	x28,x29,x27","t3,t4,s11",
80001a3c,mulh,t0:fffff0c3,,02ee12b3,3,"mulh	x5,x28,x14","t0,t3,a4",
80001a40,fmv.x.w,s8:80040fe4,,e00f0c53,3,"fmv.x.w	x24,f30","s8,ft10",
80001a44,rem,a6:00000000,,02a06833,3,"rem	x16,x0,x10","a6,zero,a0",
80001a48,andi,ra:00000000,,b59d7093,3,"andi	x1,x26,-1191","ra,s10,-1191",
80001a4c,srl,a7:00000001,,00e358b3,3,"srl	x17,x6,x14","a7,t1,a4",
80001a50,srai,s10:00000000,,413bdd13,3,"srai	x26,x23,0x13","s10,s7,0x13",
80001a54,add,a6:73cd5709,,01540833,3,"add	x16,x8,x21","a6,s0,s5",
80001a58,fcvt.wu.s,s9:155d3000,,c01cccd3,3,"fcvt.wu.s	x25,f25","s9,fs9",
80001a5c,fcvt.w.s,t3:7fffffff,,c0067e53,3,"fcvt.w.s	x28,f12","t3,fa2",
80001a60,slti,tp:00000001,,18122213,3,"slti	x4,x4,385","tp,tp,385",
80001a64,mulhsu,s0:ffffffff,,026b2433,3,"mulhsu	x8,x22,x6","s0,s6,t1",
80001a68,slli,t4:00000000,,00c59e93,3,"slli	x29,x11,0xc","t4,a1,0xc",
80001a6c,andi,s4:00000000,,4c31fa13,3,"andi	x20,x3,1219","s4,gp,1219",
80001a70,fsqrt.s,fs11:7fc00000,,58084dd3,3,"fsqrt.s	f27,f16","fs11,fa6",
80001a74,sra,a4:00000000,,40f25733,3,"sra	x14,x4,x15","a4,tp,a5",
80001a78,fcvt.s.w,ft1:00000000,,d00970d3,3,"fcvt.s.w	f1,x18","ft1,s2",
80001a7c,slt,a0:00000000,,0126a533,3,"slt	x10,x13,x18","a0,a3,s2",
80001a80,fcvt.wu.s,a0:00000000,,c0117553,3,"fcvt.wu.s	x10,f2","a0,ft2",
80001a84,fcvt.s.wu,fa7:4f00040f,,d01f98d3,3,"fcvt.s.wu	f17,x31","fa7,t6",
80001a88,or,a7:00000001,,011368b3,3,"or	x17,x6,x17","a7,t1,a7",
80001a8c,slt,a1:00000001,,010125b3,3,"slt	x11,x2,x16","a1,sp,a6",
80001a90,remu,s0:fffff0c3,,03d2f433,3,"remu	x8,x5,x29","s0,t0,t4",
80001a94,fmul.s,fa2:7fc00000,,10681653,3,"fmul.s	f12,f16,f6","fa2,fa6,ft6",
80001a98,fsgnj.s,fs4:00000000,,21200a53,3,"fsgnj.s	f20,f0,f18","fs4,ft0,fs2",
80001a9c,sltu,s10:00000000,,0184bd33,3,"sltu	x26,x9,x24","s10,s1,s8",
80001aa0,andi,a1:80040e84,,e8fc7593,3,"andi	x11,x24,-369","a1,s8,-369",
80001aa4,fmv.w.x,fs5:00000001,,f0088ad3,3,"fmv.w.x	f21,x17","fs5,a7",
80001aa8,feq.s,t3:00000000,,a1a0ae53,3,"feq.s	x28,f1,f26","t3,ft1,fs10",
80001aac,fcvt.wu.s,s7:00000000,,c0157bd3,3,"fcvt.wu.s	x23,f10","s7,fa0",
80001ab0,slti,a7:00000001,,b183a893,3,"slti	x17,x7,-1256","a7,t2,-1256",
80001ab4,auipc,a6:c9cdaab4,,49cd9817,3,"auipc	x16,0x49cd9","a6,0x49cd9",
80001ab8,srl,a3:00000000,,001a56b3,3,"srl	x13,x20,x1","a3,s4,ra",
80001abc,slt,t0:00000000,,0102a2b3,3,"slt	x5,x5,x16","t0,t0,a6",
80001ac0,and,s2:00000000,,0006f933,3,"and	x18,x13,x0","s2,a3,zero",
80001ac4,srai,a2:00000000,,4046d613,3,"srai	x12,x13,0x4","a2,a3,0x4",
80001ac8,slli,s7:00000000,,01da1b93,3,"slli	x23,x20,0x1d","s7,s4,0x1d",
80001acc,sltiu,s0:00000001,,8053b413,3,"sltiu	x8,x7,-2043","s0,t2,-2043",
80001ad0,fsgnjx.s,fs4:00000000,,20e52a53,3,"fsgnjx.s	f20,f10,f14","fs4,fa0,fa4",
80001ad4,sub,ra:155d2fff,,406c80b3,3,"sub	x1,x25,x6","ra,s9,t1",
80001ad8,div,tp:ffffffff,,02d4c233,3,"div	x4,x9,x13","tp,s1,a3",
80001adc,remu,t1:00000000,,03c67333,3,"remu	x6,x12,x28","t1,a2,t3",
80001ae0,fsgnj.s,fs7:7f800000,,21fe8bd3,3,"fsgnj.s	f23,f29,f31","fs7,ft9,ft11",
