pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001718,fsgnj.s,ft0:cefff7e0,,20b40053,3,"fsgnj.s	f0,f8,f11","ft0,fs0,fa1",
8000171c,sub,s11:00008021,,41468db3,3,"sub	x27,x13,x20","s11,a3,s4",
80001724,add,s10:80040fff,,01d00d33,3,"add	x26,x0,x29","s10,zero,t4",
80001728,slti,t1:00000000,,3d322313,3,"slti	x6,x4,979","t1,tp,979",
8000172c,fsgnjx.s,ft10:3f891236,,21052f53,3,"fsgnjx.s	f30,f10,f16","ft10,fa0,fa6",
80001730,auipc,a4:6d86a730,,ed869717,3,"auipc	x14,0xed869","a4,0xed869",
80001734,xori,s4:7ffbf506,,ae214a13,3,"xori	x20,x2,-1310","s4,sp,-1310",
80001738,rem,t0:00000000,,024362b3,3,"rem	x5,x6,x4","t0,t1,tp",
8000173c,fmax.s,fs0:441df07b,,28431453,3,"fmax.s	f8,f6,f4","fs0,ft6,ft4",
80001740,flt.s,s8:00000000,,a10a1c53,3,"flt.s	x24,f20,f16","s8,fs4,fa6",
80001744,fmv.w.x,fs11:00040fe4,,f00f0dd3,3,"fmv.w.x	f27,x30","fs11,t5",
80001748,fmax.s,ft4:cd82b900,,29529253,3,"fmax.s	f4,f5,f21","ft4,ft5,fs5",
8000174c,slli,s3:fffc0020,,00309993,3,"slli	x19,x1,0x3","s3,ra,0x3",
80001750,fmax.s,fa7:539df57e,,297a98d3,3,"fmax.s	f17,f21,f23","fa7,fs5,fs7",
80001754,add,a3:2244891d,,004886b3,3,"add	x13,x17,x4","a3,a7,tp",
80001758,fdiv.s,ft2:80000000,,183df153,3,"fdiv.s	f2,f27,f3","ft2,fs11,ft3",
8000175c,add,a7:bba016cc,,002388b3,3,"add	x17,x7,x2","a7,t2,sp",
80001764,mulhsu,a5:ddd00b66,,02b8a7b3,3,"mulhsu	x15,x17,x11","a5,a7,a1",
80001768,rem,t6:c463f933,,031d6fb3,3,"rem	x31,x26,x17","t6,s10,a7",
8000176c,rem,s9:fffbf001,,03d5ecb3,3,"rem	x25,x11,x29","s9,a1,t4",
80001770,xor,s1:ddbf7d41,,004cc4b3,3,"xor	x9,x25,x4","s1,s9,tp",
80001774,fsgnjn.s,fs4:dd8916c2,,20961a53,3,"fsgnjn.s	f20,f12,f9","fs4,fa2,fs1",
80001778,slli,s9:00000000,,01661c93,3,"slli	x25,x12,0x16","s9,a2,0x16",
8000177c,sltiu,s8:00000000,,860abc13,3,"sltiu	x24,x21,-1952","s8,s5,-1952",
80001780,fclass.s,s0:00000040,,e00c1453,3,"fclass.s	x8,f24","s0,fs8",
80001784,fcvt.wu.s,s4:ffffffff,,c01e4a53,3,"fcvt.wu.s	x20,f28","s4,ft8",
80001788,sub,a5:ffff8044,,415087b3,3,"sub	x15,x1,x21","a5,ra,s5",
8000178c,fmin.s,fa6:cd82b900,,29c28853,3,"fmin.s	f16,f5,f28","fa6,ft5,ft8",
80001790,mulhsu,a2:112246a0,,02b22633,3,"mulhsu	x12,x4,x11","a2,tp,a1",
80001794,mulhsu,s10:2edbf132,,02e72d33,3,"mulhsu	x26,x14,x14","s10,a4,a4",
80001798,divu,gp:ffffffff,,020cd1b3,3,"divu	x3,x25,x0","gp,s9,zero",
8000179c,lui,s3:c2702000,,c27029b7,3,"lui	x19,0xc2702","s3,0xc2702",
800017a0,xori,s3:0000049a,,49a2c993,3,"xori	x19,x5,1178","s3,t0,1178",
800017a4,fadd.s,fa5:fcb8e3f2,,011947d3,3,"fadd.s	f15,f18,f17","fa5,fs2,fa7",
800017a8,flt.s,a6:00000001,,a1809853,3,"flt.s	x16,f1,f24","a6,ft1,fs8",
800017ac,flt.s,gp:00000001,,a04e91d3,3,"flt.s	x3,f29,f4","gp,ft9,ft4",
800017b0,fmv.x.w,t1:c8653991,,e00c8353,3,"fmv.x.w	x6,f25","t1,fs9",
800017b4,slt,t1:00000000,,00862333,3,"slt	x6,x12,x8","t1,a2,s0",
800017b8,fsqrt.s,fa2:498e3121,,58069653,3,"fsqrt.s	f12,f13","fa2,fa3",
800017bc,xor,ra:00000000,,01c140b3,3,"xor	x1,x2,x28","ra,sp,t3",
800017c0,fcvt.s.wu,fs4:4e6e701b,,d013fa53,3,"fcvt.s.wu	f20,x7","fs4,t2",
800017c4,fadd.s,fa1:cd82b900,,01b875d3,3,"fadd.s	f11,f16,f27","fa1,fa6,fs11",
800017c8,remu,s9:80040fe4,,02917cb3,3,"remu	x25,x2,x9","s9,sp,s1",
800017cc,andi,tp:bba01284,,bb78f213,3,"andi	x4,x17,-1097","tp,a7,-1097",
800017d0,mulhsu,s2:ffffffff,,030e2933,3,"mulhsu	x18,x28,x16","s2,t3,a6",
800017d4,flt.s,a6:00000000,,a0e79853,3,"flt.s	x16,f15,f14","a6,fa5,fa4",
800017d8,divu,s4:001bd1f1,,033cda33,3,"divu	x20,x25,x19","s4,s9,s3",
800017dc,div,a4:00000001,,02c6c733,3,"div	x14,x13,x12","a4,a3,a2",
800017e0,sltiu,a7:00000000,,3d9ab893,3,"sltiu	x17,x21,985","a7,s5,985",
800017e4,slti,t4:00000001,,2854ae93,3,"slti	x29,x9,645","t4,s1,645",
800017e8,fmv.x.w,s10:3f891236,,e00f0d53,3,"fmv.x.w	x26,f30","s10,ft10",
800017ec,andi,t0:00000032,,072d7293,3,"andi	x5,x26,114","t0,s10,114",
800017f0,mulhsu,gp:30bdc1cc,,03fd21b3,3,"mulhsu	x3,x26,x31","gp,s10,t6",
800017f4,sltiu,s4:00000001,,8787ba13,3,"sltiu	x20,x15,-1928","s4,a5,-1928",
800017f8,sll,s1:00000000,,002c14b3,3,"sll	x9,x24,x2","s1,s8,sp",
800017fc,feq.s,ra:00000000,,a06720d3,3,"feq.s	x1,f14,f6","ra,fa4,ft6",
80001800,fsgnjn.s,ft10:fcb8e3f2,,21791f53,3,"fsgnjn.s	f30,f18,f23","ft10,fs2,fs7",
80001804,sra,a7:30bdc1cc,,4151d8b3,3,"sra	x17,x3,x21","a7,gp,s5",
80001808,sltiu,gp:00000001,,1f94b193,3,"sltiu	x3,x9,505","gp,s1,505",
8000180c,fsqrt.s,ft10:4486e89e,,58067f53,3,"fsqrt.s	f30,f12","ft10,fa2",
80001810,fclass.s,s4:00000002,,e0019a53,3,"fclass.s	x20,f3","s4,ft3",
80001814,div,s5:00000001,,035acab3,3,"div	x21,x21,x21","s5,s5,s5",
80001818,and,s1:3b801204,,004d74b3,3,"and	x9,x26,x4","s1,s10,tp",
8000181c,slt,t5:00000001,,00ab2f33,3,"slt	x30,x22,x10","t5,s6,a0",
80001820,mul,gp:c463f933,,02ef81b3,3,"mul	x3,x31,x14","gp,t6,a4",
80001824,fcvt.s.wu,fa3:4e091225,,d016b6d3,3,"fcvt.s.wu	f13,x13","fa3,a3",
80001828,or,t1:ffebfb37,,01afe333,3,"or	x6,x31,x26","t1,t6,s10",
8000182c,and,a3:00000000,,01e576b3,3,"and	x13,x10,x30","a3,a0,t5",
80001830,sra,a6:80040fe4,,410cd833,3,"sra	x16,x25,x16","a6,s9,a6",
80001834,sll,a5:00000001,,017717b3,3,"sll	x15,x14,x23","a5,a4,s7",
80001838,fmv.w.x,fs10:80041024,,f00b0d53,3,"fmv.w.x	f26,x22","fs10,s6",
8000183c,fsgnjx.s,fs5:cedf59e0,,217eaad3,3,"fsgnjx.s	f21,f29,f23","fs5,ft9,fs7",
80001844,add,t6:0000001b,,01f38fb3,3,"add	x31,x7,x31","t6,t2,t6",
80001848,flt.s,s1:00000000,,a0b994d3,3,"flt.s	x9,f19,f11","s1,fs3,fa1",
8000184c,xori,t3:80040878,,79ce4e13,3,"xori	x28,x28,1948","t3,t3,1948",
80001850,fle.s,a5:00000001,,a1c007d3,3,"fle.s	x15,f0,f28","a5,ft0,ft8",
80001854,auipc,s0:81bf2854,,01bf1417,3,"auipc	x8,0x1bf1","s0,0x1bf1",
80001858,srai,ra:fff5fd9b,,40135093,3,"srai	x1,x6,0x1","ra,t1,0x1",
8000185c,fsgnjn.s,ft10:4d82b900,,21221f53,3,"fsgnjn.s	f30,f4,f18","ft10,ft4,fs2",
80001860,flt.s,s11:00000001,,a1cf9dd3,3,"flt.s	x27,f31,f28","s11,ft11,ft8",
80001864,fmul.s,ft6:5e42ddb4,,11deb353,3,"fmul.s	f6,f29,f29","ft6,ft9,ft9",
80001868,addi,gp:80040091,,819e0193,3,"addi	x3,x28,-2023","gp,t3,-2023",
8000186c,xori,ra:000000cc,,0d7fc093,3,"xori	x1,x31,215","ra,t6,215",
80001870,mulhsu,a0:00000000,,03b6a533,3,"mulhsu	x10,x13,x27","a0,a3,s11",
80001874,sltu,t1:00000000,,01be3333,3,"sltu	x6,x28,x27","t1,t3,s11",
80001878,fsgnjn.s,fs2:3f891236,,20551953,3,"fsgnjn.s	f18,f10,f5","fs2,fa0,ft5",
8000187c,fcvt.w.s,a5:1056ef80,,c000f7d3,3,"fcvt.w.s	x15,f1","a5,ft1",
80001880,auipc,s11:e105f880,,6105ed97,3,"auipc	x27,0x6105e","s11,0x6105e",
80001884,or,t3:e105f891,,003dee33,3,"or	x28,x27,x3","t3,s11,gp",
80001888,fdiv.s,fs5:b0091236,,195c7ad3,3,"fdiv.s	f21,f24,f21","fs5,fs8,fs5",
8000188c,fsgnjx.s,ft7:80000000,,20a123d3,3,"fsgnjx.s	f7,f2,f10","ft7,ft2,fa0",
80001890,fcvt.s.w,ft1:cf000000,,d00580d3,3,"fcvt.s.w	f1,x11","ft1,a1",
80001894,and,s11:00000010,,0032fdb3,3,"and	x27,x5,x3","s11,t0,gp",
80001898,ori,s9:80040fec,,7cc86c93,3,"ori	x25,x16,1996","s9,a6,1996",
8000189c,flt.s,a0:00000000,,a03d1553,3,"flt.s	x10,f26,f3","a0,fs10,ft3",
800018a0,fmv.x.w,s5:fcb8e3f2,,e0018ad3,3,"fmv.x.w	x21,f3","s5,ft3",
800018a4,add,s9:4114b14c,,00f88cb3,3,"add	x25,x17,x15","s9,a7,a5",
800018a8,sltiu,t5:00000001,,92acbf13,3,"sltiu	x30,x25,-1750","t5,s9,-1750",
800018ac,add,t6:00000000,,00630fb3,3,"add	x31,x6,x6","t6,t1,t1",
800018b0,divu,t4:00000000,,039ddeb3,3,"divu	x29,x27,x25","t4,s11,s9",
800018b4,fmv.w.x,ft9:00000010,,f00d8ed3,3,"fmv.w.x	f29,x27","ft9,s11",
800018b8,slti,s3:00000000,,8590a993,3,"slti	x19,x1,-1959","s3,ra,-1959",
800018bc,fdiv.s,fs9:7fc00000,,18739cd3,3,"fdiv.s	f25,f7,f7","fs9,ft7,ft7",
800018c0,feq.s,a6:00000000,,a115a853,3,"feq.s	x16,f11,f17","a6,fa1,fa7",
800018c4,addi,t1:81bf267d,,e2940313,3,"addi	x6,x8,-471","t1,s0,-471",
800018c8,fsgnjn.s,fa4:441df07b,,20541753,3,"fsgnjn.s	f14,f8,f5","fa4,fs0,ft5",
800018cc,fsgnjn.s,ft0:3f891236,,20099053,3,"fsgnjn.s	f0,f19,f0","ft0,fs3,ft0",
800018d0,addi,t4:800411b9,,195b0e93,3,"addi	x29,x22,405","t4,s6,405",
800018d8,srli,t1:00000000,,00d6d313,3,"srli	x6,x13,0xd","t1,a3,0xd",
800018dc,rem,t0:00000000,,0322e2b3,3,"rem	x5,x5,x18","t0,t0,s2",
800018e0,xori,t6:7ffbf33d,,cd914f93,3,"xori	x31,x2,-807","t6,sp,-807",
800018e4,fmul.s,fs0:00000000,,116e4453,3,"fmul.s	f8,f28,f22","fs0,ft8,fs6",
800018e8,slt,s10:00000000,,017f2d33,3,"slt	x26,x30,x23","s10,t5,s7",
800018ec,fsgnjx.s,fs1:00040fe4,,216da4d3,3,"fsgnjx.s	f9,f27,f22","fs1,fs11,fs6",
800018f0,fsqrt.s,ft9:7fc00000,,58028ed3,3,"fsqrt.s	f29,f5","ft9,ft5",
800018f4,add,s2:80041024,,01600933,3,"add	x18,x0,x22","s2,zero,s6",
800018f8,or,a4:e105f891,,00be6733,3,"or	x14,x28,x11","a4,t3,a1",
800018fc,fclass.s,s11:00000002,,e0021dd3,3,"fclass.s	x27,f4","s11,ft4",
80001900,fcvt.w.s,t3:00000000,,c0047e53,3,"fcvt.w.s	x28,f8","t3,fs0",
80001904,fcvt.s.wu,fa7:00000000,,d01288d3,3,"fcvt.s.wu	f17,x5","fa7,t0",
80001908,mulhsu,t1:00000000,,039f2333,3,"mulhsu	x6,x30,x25","t1,t5,s9",
8000190c,fadd.s,fs10:fcb8e3f2,,01c1ad53,3,"fadd.s	f26,f3,f28","fs10,ft3,ft8",
80001910,fsgnj.s,ft11:5d02b4da,,217e0fd3,3,"fsgnj.s	f31,f28,f23","ft11,ft8,fs7",
80001914,fcvt.s.w,fa7:cefff7e0,,d00178d3,3,"fcvt.s.w	f17,x2","fa7,sp",
80001918,lui,s1:1115e000,,1115e4b7,3,"lui	x9,0x1115e","s1,0x1115e",
8000191c,fmv.w.x,fa1:800411b9,,f00e85d3,3,"fmv.w.x	f11,x29","fa1,t4",
80001920,fclass.s,s1:00000002,,e00994d3,3,"fclass.s	x9,f19","s1,fs3",
80001924,slt,t6:00000001,,00faafb3,3,"slt	x31,x21,x15","t6,s5,a5",
80001928,ori,s9:ffffff5f,,f5b46c93,3,"ori	x25,x8,-165","s9,s0,-165",
8000192c,addi,s8:e105fd7b,,4ea70c13,3,"addi	x24,x14,1258","s8,a4,1258",
80001930,mul,s11:00000000,,02050db3,3,"mul	x27,x10,x0","s11,a0,zero",
80001934,fle.s,tp:00000000,,a1ec8253,3,"fle.s	x4,f25,f30","tp,fs9,ft10",
80001938,slli,s11:00000000,,002e1d93,3,"slli	x27,x28,0x2","s11,t3,0x2",
8000193c,fsgnjn.s,fs11:4efff7e0,,20289dd3,3,"fsgnjn.s	f27,f17,f2","fs11,fa7,ft2",
80001940,auipc,a7:f1663940,,71662897,3,"auipc	x17,0x71662","a7,0x71662",
80001944,fsgnj.s,ft6:fcb8e3f2,,21078353,3,"fsgnj.s	f6,f15,f16","ft6,fa5,fa6",
80001948,fsgnjx.s,ft8:3f891236,,21752e53,3,"fsgnjx.s	f28,f10,f23","ft8,fa0,fs7",
8000194c,mulh,t5:00000000,,03721f33,3,"mulh	x30,x4,x23","t5,tp,s7",
80001950,srai,a3:00000000,,4122d693,3,"srai	x13,x5,0x12","a3,t0,0x12",
80001954,mulhu,t3:00000000,,0256be33,3,"mulhu	x28,x13,x5","t3,a3,t0",
80001958,slti,t1:00000001,,a75b2313,3,"slti	x6,x22,-1419","t1,s6,-1419",
8000195c,addi,t2:000002a7,,2a630393,3,"addi	x7,x6,678","t2,t1,678",
80001960,fmin.s,fs7:3f891236,,292f8bd3,3,"fmin.s	f23,f31,f18","fs7,ft11,fs2",
80001964,mulh,t3:0f7c85aa,,03d71e33,3,"mulh	x28,x14,x29","t3,a4,t4",
80001968,ori,a3:8000030e,,30e5e693,3,"ori	x13,x11,782","a3,a1,782",
8000196c,fmv.x.w,a0:3f891236,,e0000553,3,"fmv.x.w	x10,f0","a0,ft0",
80001970,auipc,s5:68537970,,e8536a97,3,"auipc	x21,0xe8536","s5,0xe8536",
80001974,mul,t4:66a40464,,02e90eb3,3,"mul	x29,x18,x14","t4,s2,a4",
80001978,slti,s8:00000001,,2a01ac13,3,"slti	x24,x3,672","s8,gp,672",
8000197c,srli,t4:00000000,,01835e93,3,"srli	x29,x6,0x18","t4,t1,0x18",
80001980,and,s2:00000000,,010c7933,3,"and	x18,x24,x16","s2,s8,a6",
80001984,flt.s,t0:00000000,,a08712d3,3,"flt.s	x5,f14,f8","t0,fa4,fs0",
80001988,mulhu,a2:0000000c,,021e3633,3,"mulhu	x12,x28,x1","a2,t3,ra",
8000198c,fle.s,t4:00000001,,a0ea8ed3,3,"fle.s	x29,f21,f14","t4,fs5,fa4",
80001990,fmul.s,fa6:de7fefc0,,11b8f853,3,"fmul.s	f16,f17,f27","fa6,fa7,fs11",
80001994,andi,t3:00000000,,ed227e13,3,"andi	x28,x4,-302","t3,tp,-302",
80001998,feq.s,t3:00000000,,a03b2e53,3,"feq.s	x28,f22,f3","t3,fs6,ft3",
8000199c,mulhu,t6:00000000,,03bd3fb3,3,"mulhu	x31,x26,x27","t6,s10,s11",
800019a0,srli,t1:00000000,,009fd313,3,"srli	x6,x31,0x9","t1,t6,0x9",
800019a4,fadd.s,fa2:b0091236,,008aa653,3,"fadd.s	f12,f21,f8","fa2,fs5,fs0",
800019a8,div,s11:00000000,,038d4db3,3,"div	x27,x26,x24","s11,s10,s8",
800019ac,fsub.s,ft1:cefff7e0,,0978c0d3,3,"fsub.s	f1,f17,f23","ft1,fa7,fs7",
800019b0,add,ra:00000000,,01ab80b3,3,"add	x1,x23,x26","ra,s7,s10",
800019b4,mulhsu,s7:00000000,,0342abb3,3,"mulhsu	x23,x5,x20","s7,t0,s4",
800019b8,flt.s,a4:00000001,,a12b1753,3,"flt.s	x14,f22,f18","a4,fs6,fs2",
800019bc,srai,t0:00000000,,41d7d293,3,"srai	x5,x15,0x1d","t0,a5,0x1d",
800019c0,auipc,a5:a62bb9c0,,262ba797,3,"auipc	x15,0x262ba","a5,0x262ba",
800019c4,andi,s0:80000000,,aeb5f413,3,"andi	x8,x11,-1301","s0,a1,-1301",
800019c8,sltiu,s8:00000001,,e07dbc13,3,"sltiu	x24,x27,-505","s8,s11,-505",
800019cc,fcvt.w.s,s5:80000000,,c0032ad3,3,"fcvt.w.s	x21,f6","s5,ft6",
800019d0,andi,t2:0000020c,,2ac6f393,3,"andi	x7,x13,684","t2,a3,684",
800019d4,sra,t1:00000000,,40d9d333,3,"sra	x6,x19,x13","t1,s3,a3",
800019d8,ori,a2:000007ad,,7ad2e613,3,"ori	x12,x5,1965","a2,t0,1965",
800019dc,sra,s10:00000000,,40285d33,3,"sra	x26,x16,x2","s10,a6,sp",
800019e0,fsgnj.s,fs1:3f891236,,21c904d3,3,"fsgnj.s	f9,f18,f28","fs1,fs2,ft8",
800019e4,fcvt.wu.s,a4:00000277,,c0177753,3,"fcvt.wu.s	x14,f14","a4,fa4",
800019e8,xor,s7:00000002,,009bcbb3,3,"xor	x23,x23,x9","s7,s7,s1",
800019ec,xor,t4:80000000,,008e4eb3,3,"xor	x29,x28,x8","t4,t3,s0",
800019f0,mulh,t4:fffffefa,,03539eb3,3,"mulh	x29,x7,x21","t4,t2,s5",
800019f4,add,t4:000810b5,,01618eb3,3,"add	x29,x3,x22","t4,gp,s6",
800019f8,divu,s3:00000000,,028559b3,3,"divu	x19,x10,x8","s3,a0,s0",
800019fc,xor,s9:8000020c,,0075ccb3,3,"xor	x25,x11,x7","s9,a1,t2",
80001a00,lui,t4:1e2bc000,,1e2bceb7,3,"lui	x29,0x1e2bc","t4,0x1e2bc",
80001a04,lui,t6:78a59000,,78a59fb7,3,"lui	x31,0x78a59","t6,0x78a59",
80001a08,fmin.s,fs2:800411b9,,28b70953,3,"fmin.s	f18,f14,f11","fs2,fa4,fa1",
80001a0c,fmul.s,fa3:fcc5fe48,,11a4f6d3,3,"fmul.s	f13,f9,f26","fa3,fs1,fs10",
80001a10,auipc,s1:53836a10,,d3835497,3,"auipc	x9,0xd3835","s1,0xd3835",
80001a14,slti,s9:00000000,,9dfd2c93,3,"slti	x25,x26,-1569","s9,s10,-1569",
80001a18,srl,s11:80000000,,0135ddb3,3,"srl	x27,x11,x19","s11,a1,s3",
80001a1c,fcvt.w.s,s5:00000000,,c00afad3,3,"fcvt.w.s	x21,f21","s5,fs5",
80001a20,divu,s4:00000000,,02aa5a33,3,"divu	x20,x20,x10","s4,s4,a0",
80001a24,fcvt.s.w,ft6:4df15e00,,d00e9353,3,"fcvt.s.w	f6,x29","ft6,t4",
80001a28,xor,t6:bf8d1dd2,,00a14fb3,3,"xor	x31,x2,x10","t6,sp,a0",
80001a2c,mulhsu,s11:8750b831,,031b2db3,3,"mulhsu	x27,x22,x17","s11,s6,a7",
80001a34,xor,t0:1e2bc000,,01da42b3,3,"xor	x5,x20,x29","t0,s4,t4",
80001a38,fsqrt.s,ft1:3f84750a,,580bf0d3,3,"fsqrt.s	f1,f23","ft1,fs7",
80001a3c,sltu,s5:00000000,,01453ab3,3,"sltu	x21,x10,x20","s5,a0,s4",
80001a40,addi,s3:fffffdcd,,dcde0993,3,"addi	x19,x28,-563","s3,t3,-563",
80001a44,andi,s10:00000000,,048efd13,3,"andi	x26,x29,72","s10,t4,72",
80001a48,sltiu,gp:00000000,,0b56b193,3,"sltiu	x3,x13,181","gp,a3,181",
80001a4c,fdiv.s,ft2:80000000,,19b17153,3,"fdiv.s	f2,f2,f27","ft2,ft2,fs11",
80001a50,fsgnj.s,fa5:7cb8e3f2,,219187d3,3,"fsgnj.s	f15,f3,f25","fa5,ft3,fs9",
80001a54,slti,a2:00000000,,ec2ca613,3,"slti	x12,x25,-318","a2,s9,-318",
80001a58,xor,s1:00000000,,0101c4b3,3,"xor	x9,x3,x16","s1,gp,a6",
80001a5c,slti,s0:00000001,,78292413,3,"slti	x8,x18,1922","s0,s2,1922",
80001a60,or,a6:8750b831,,006de833,3,"or	x16,x27,x6","a6,s11,t1",
80001a64,addi,ra:1e2bbd44,,d4428093,3,"addi	x1,x5,-700","ra,t0,-700",
80001a68,auipc,s7:2164ca68,,a164bb97,3,"auipc	x23,0xa164b","s7,0xa164b",
80001a6c,lui,a0:7ba08000,,7ba08537,3,"lui	x10,0x7ba08","a0,0x7ba08",
80001a70,fmax.s,fs5:7cb8e3f2,,28f11ad3,3,"fmax.s	f21,f2,f15","fs5,ft2,fa5",
80001a74,xor,s3:8750ba3d,,007849b3,3,"xor	x19,x16,x7","s3,a6,t2",
80001a78,fcvt.s.wu,fs8:4e059329,,d01bfc53,3,"fcvt.s.wu	f24,x23","fs8,s7",
80001a7c,add,s0:00000000,,01cd0433,3,"add	x8,x26,x28","s0,s10,t3",
80001a80,fdiv.s,fs4:7f800000,,19671a53,3,"fdiv.s	f20,f14,f22","fs4,fa4,fs6",
80001a84,fmax.s,ft6:80000000,,28311353,3,"fmax.s	f6,f2,f3","ft6,ft2,ft3",
80001a88,fsqrt.s,fa5:5e19d658,,580ac7d3,3,"fsqrt.s	f15,f21","fa5,fs5",
80001a8c,sll,s9:8750b831,,00ad9cb3,3,"sll	x25,x27,x10","s9,s11,a0",
80001a90,slt,s7:00000001,,00ad2bb3,3,"slt	x23,x26,x10","s7,s10,a0",
80001a94,andi,t5:a62bb900,,b047ff13,3,"andi	x30,x15,-1276","t5,a5,-1276",
80001a98,fsqrt.s,fa5:7fc00000,,580837d3,3,"fsqrt.s	f15,f16","fa5,fa6",
80001a9c,or,a2:9e2bc000,,0055e633,3,"or	x12,x11,x5","a2,a1,t0",
80001aa0,or,t5:00000000,,00696f33,3,"or	x30,x18,x6","t5,s2,t1",
80001aa4,srai,s8:fffff0ea,,41385c13,3,"srai	x24,x16,0x13","s8,a6,0x13",
80001aa8,fmax.s,ft1:80000000,,287790d3,3,"fmax.s	f1,f15,f7","ft1,fa5,ft7",
80001aac,mulhsu,t6:bc57a3e7,,0395afb3,3,"mulhsu	x31,x11,x25","t6,a1,s9",
80001ab0,ori,s4:000006b0,,6b0f6a13,3,"ori	x20,x30,1712","s4,t5,1712",
80001ab4,mulhsu,gp:00000114,,0333a1b3,3,"mulhsu	x3,x7,x19","gp,t2,s3",
80001ab8,mulhu,a3:000000c9,,03da36b3,3,"mulhu	x13,x20,x29","a3,s4,t4",
80001abc,fcvt.wu.s,a5:00000000,,c01437d3,3,"fcvt.wu.s	x15,f8","a5,fs0",
80001ac0,xor,t1:f1663854,,0038c333,3,"xor	x6,x17,x3","t1,a7,gp",
80001ac4,mulhu,t3:78b31c2a,,0265be33,3,"mulhu	x28,x11,x6","t3,a1,t1",
80001ac8,fadd.s,fs4:fcb8e3f2,,01abfa53,3,"fadd.s	f20,f23,f26","fs4,fs7,fs10",
80001acc,srli,s9:00000000,,01c75c93,3,"srli	x25,x14,0x1c","s9,a4,0x1c",
80001ad0,fcvt.s.w,fa1:4df15e00,,d002f5d3,3,"fcvt.s.w	f11,x5","fa1,t0",
80001ad4,xor,a6:9e2bc000,,00f64833,3,"xor	x16,x12,x15","a6,a2,a5",
80001ad8,srai,t1:00000f15,,411ed313,3,"srai	x6,x29,0x11","t1,t4,0x11",
80001adc,fsgnjn.s,ft8:00000000,,21ab1e53,3,"fsgnjn.s	f28,f22,f26","ft8,fs6,fs10",
80001ae0,mulhsu,t6:00000000,,03eb2fb3,3,"mulhsu	x31,x22,x30","t6,s6,t5",
80001ae4,fsqrt.s,fa1:00000000,,580e75d3,3,"fsqrt.s	f11,f28","fa1,ft8",
80001aec,fmin.s,ft7:800411b9,,29d903d3,3,"fmin.s	f7,f18,f29","ft7,fs2,ft9",
80001af0,div,s8:ffedf426,,034dcc33,3,"div	x24,x27,x20","s8,s11,s4",
80001af4,andi,gp:00000000,,18b67193,3,"andi	x3,x12,395","gp,a2,395",
80001af8,divu,t1:ffffffff,,02fcd333,3,"divu	x6,x25,x15","t1,s9,a5",
80001afc,fadd.s,ft3:7fc00000,,01cef1d3,3,"fadd.s	f3,f29,f28","ft3,ft9,ft8",
80001b00,fsub.s,fa4:cd82b900,,08622753,3,"fsub.s	f14,f4,f6","fa4,ft4,ft6",
80001b04,remu,s7:1e2bc000,,02b67bb3,3,"remu	x23,x12,x11","s7,a2,a1",
80001b08,mul,ra:00000000,,03ea00b3,3,"mul	x1,x20,x30","ra,s4,t5",
80001b0c,lui,a6:1b7f9000,,1b7f9837,3,"lui	x16,0x1b7f9","a6,0x1b7f9",
80001b10,add,s9:00000000,,000a8cb3,3,"add	x25,x21,x0","s9,s5,zero",
80001b14,slti,s3:00000001,,5f41a993,3,"slti	x19,x3,1524","s3,gp,1524",
80001b18,flt.s,a6:00000001,,a0b81853,3,"flt.s	x16,f16,f11","a6,fa6,fa1",
80001b1c,fmv.w.x,fs7:9e2bc000,,f0060bd3,3,"fmv.w.x	f23,x12","fs7,a2",
80001b20,ori,a2:fffffe5c,,e5cae613,3,"ori	x12,x21,-420","a2,s5,-420",
80001b24,slli,gp:00000000,,018c9193,3,"slli	x3,x25,0x18","gp,s9,0x18",
80001b28,fsgnj.s,fa2:7cb8e3f2,,218a0653,3,"fsgnj.s	f12,f20,f24","fa2,fs4,fs8",
80001b2c,slli,t4:00000000,,01309e93,3,"slli	x29,x1,0x13","t4,ra,0x13",
80001b30,fadd.s,fs10:7fc00000,,003c2d53,3,"fadd.s	f26,f24,f3","fs10,fs8,ft3",
80001b34,sll,a2:00000000,,00639633,3,"sll	x12,x7,x6","a2,t2,t1",
80001b38,sltiu,a5:00000001,,3cdd3793,3,"sltiu	x15,x26,973","a5,s10,973",
80001b3c,sltu,a4:00000000,,00863733,3,"sltu	x14,x12,x8","a4,a2,s0",
80001b40,ori,a4:fffff9d8,,9d8f6713,3,"ori	x14,x30,-1576","a4,t5,-1576",
80001b44,addi,t4:ffffffe6,,fe580e93,3,"addi	x29,x16,-27","t4,a6,-27",
80001b48,mul,s2:1e2bc000,,030b8933,3,"mul	x18,x23,x16","s2,s7,a6",
80001b4c,fsgnj.s,fa2:9e2bc000,,205b8653,3,"fsgnj.s	f12,f23,f5","fa2,fs7,ft5",
80001b50,sltiu,s11:00000001,,bdb23d93,3,"sltiu	x27,x4,-1061","s11,tp,-1061",
80001b54,sra,a7:ffffffe6,,41eed8b3,3,"sra	x17,x29,x30","a7,t4,t5",
80001b58,fmv.x.w,s5:cd82b900,,e0028ad3,3,"fmv.x.w	x21,f5","s5,ft5",
80001b5c,srli,a5:00000001,,0009d793,3,"srli	x15,x19,0x0","a5,s3,0x0",
