pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800015c8,mulh,a2:00000000,,02d71633,3,"mulh	x12,x14,x13","a2,a4,a3",
800015cc,add,s7:800001f5,,00b08bb3,3,"add	x23,x1,x11","s7,ra,a1",
800015d0,fcvt.w.s,s9:7fffffff,,c001fcd3,3,"fcvt.w.s	x25,f3","s9,ft3",
800015d4,sltiu,t3:00000001,,b5293e13,3,"sltiu	x28,x18,-1198","t3,s2,-1198",
800015d8,sltiu,s10:00000001,,f5aebd13,3,"sltiu	x26,x29,-166","s10,t4,-166",
800015dc,fcvt.s.wu,fs7:00000000,,d01f7bd3,3,"fcvt.s.wu	f23,x30","fs7,t5",
800015e0,div,s3:00000000,,0283c9b3,3,"div	x19,x7,x8","s3,t2,s0",
800015e4,sub,s6:ffffffff,,40280b33,3,"sub	x22,x16,x2","s6,a6,sp",
800015e8,srli,s9:00000000,,010fdc93,3,"srli	x25,x31,0x10","s9,t6,0x10",
800015ec,fsqrt.s,fs2:00000000,,58029953,3,"fsqrt.s	f18,f5","fs2,ft5",
800015f0,fdiv.s,fs11:7fc00000,,19a6fdd3,3,"fdiv.s	f27,f13,f26","fs11,fa3,fs10",
800015f4,srl,s11:00ffffff,,018b5db3,3,"srl	x27,x22,x24","s11,s6,s8",
800015f8,sltu,s10:00000001,,010f3d33,3,"sltu	x26,x30,x16","s10,t5,a6",
800015fc,fclass.s,s10:00000010,,e00e1d53,3,"fclass.s	x26,f28","s10,ft8",
80001600,sltu,t6:00000000,,00c1bfb3,3,"sltu	x31,x3,x12","t6,gp,a2",
80001604,fsub.s,ft6:7fc00000,,09b47353,3,"fsub.s	f6,f8,f27","ft6,fs0,fs11",
8000160c,srl,a3:00000000,,0036d6b3,3,"srl	x13,x13,x3","a3,a3,gp",
80001610,add,s11:000003d8,,00108db3,3,"add	x27,x1,x1","s11,ra,ra",
80001614,rem,t3:00000001,,026eee33,3,"rem	x28,x29,x6","t3,t4,t1",
8000161c,remu,a7:0000003f,,02aaf8b3,3,"remu	x17,x21,x10","a7,s5,a0",
80001620,fcvt.s.w,fa6:3f800000,,d0087853,3,"fcvt.s.w	f16,x16","fa6,a6",
80001624,auipc,t5:8e027624,,0e026f17,3,"auipc	x30,0xe026","t5,0xe026",
80001628,sltu,t4:00000001,,015fbeb3,3,"sltu	x29,x31,x21","t4,t6,s5",
8000162c,divu,s3:ffffffff,,03fad9b3,3,"divu	x19,x21,x31","s3,s5,t6",
80001630,fadd.s,fa3:7fc00000,,00fef6d3,3,"fadd.s	f13,f29,f15","fa3,ft9,fa5",
80001634,fcvt.s.wu,fs8:00000000,,d01cbc53,3,"fcvt.s.wu	f24,x25","fs8,s9",
80001638,fmv.w.x,fa1:ffc00000,,f00305d3,3,"fmv.w.x	f11,x6","fa1,t1",
8000163c,slt,s7:00000001,,0150abb3,3,"slt	x23,x1,x21","s7,ra,s5",
80001640,fsgnj.s,ft11:00000000,,21028fd3,3,"fsgnj.s	f31,f5,f16","ft11,ft5,fa6",
80001644,fclass.s,s0:00000008,,e0011453,3,"fclass.s	x8,f2","s0,ft2",
80001648,rem,a7:f00801ec,,0270e8b3,3,"rem	x17,x1,x7","a7,ra,t2",
8000164c,sltu,s10:00000000,,01eb3d33,3,"sltu	x26,x22,x30","s10,s6,t5",
80001650,feq.s,a4:00000000,,a16aa753,3,"feq.s	x14,f21,f22","a4,fs5,fs6",
80001654,fcvt.s.w,ft3:bf800000,,d004f1d3,3,"fcvt.s.w	f3,x9","ft3,s1",
80001658,srai,s1:00000000,,4195d493,3,"srai	x9,x11,0x19","s1,a1,0x19",
8000165c,fcvt.w.s,ra:00000000,,c00170d3,3,"fcvt.w.s	x1,f2","ra,ft2",
80001660,fmv.w.x,ft5:16680000,,f00382d3,3,"fmv.w.x	f5,x7","ft5,t2",
80001664,fsgnj.s,ft9:7fc00000,,20d78ed3,3,"fsgnj.s	f29,f15,f13","ft9,fa5,fa3",
80001668,fdiv.s,fa4:7fc00000,,18710753,3,"fdiv.s	f14,f2,f7","fa4,ft2,ft7",
8000166c,ori,a6:00000305,,30506813,3,"ori	x16,x0,773","a6,zero,773",
80001670,fsgnj.s,ft6:7fc00000,,205d8353,3,"fsgnj.s	f6,f27,f5","ft6,fs11,ft5",
80001674,slt,t6:00000000,,0173afb3,3,"slt	x31,x7,x23","t6,t2,s7",
80001678,fcvt.w.s,s0:00000000,,c0010453,3,"fcvt.w.s	x8,f2","s0,ft2",
8000167c,slli,t4:00000000,,01f61e93,3,"slli	x29,x12,0x1f","t4,a2,0x1f",
80001680,addi,s8:1c307b90,,6e8c0c13,3,"addi	x24,x24,1768","s8,s8,1768",
80001684,mulhsu,s7:000000c1,,0307abb3,3,"mulhsu	x23,x15,x16","s7,a5,a6",
80001688,xor,s9:f008012d,,0178ccb3,3,"xor	x25,x17,x23","s9,a7,s7",
8000168c,fsqrt.s,fs9:80000000,,58013cd3,3,"fsqrt.s	f25,f2","fs9,ft2",
80001690,feq.s,t2:00000000,,a09823d3,3,"feq.s	x7,f16,f9","t2,fa6,fs1",
80001694,sub,s10:00000000,,40868d33,3,"sub	x26,x13,x8","s10,a3,s0",
80001698,and,s4:00000000,,01affa33,3,"and	x20,x31,x26","s4,t6,s10",
8000169c,feq.s,s1:00000000,,a1e024d3,3,"feq.s	x9,f0,f30","s1,ft0,ft10",
800016a0,xori,t6:7ffbeff3,,fd7acf93,3,"xori	x31,x21,-41","t6,s5,-41",
800016a4,fmv.w.x,fa0:ffffffff,,f0098553,3,"fmv.w.x	f10,x19","fa0,s3",
800016a8,sra,s3:000003d8,,409dd9b3,3,"sra	x19,x27,x9","s3,s11,s1",
800016ac,fsgnjn.s,ft11:cf61d9c6,,21849fd3,3,"fsgnjn.s	f31,f9,f24","ft11,fs1,fs8",
800016b0,mul,gp:fff7dfe6,,03f101b3,3,"mul	x3,x2,x31","gp,sp,t6",
800016b4,fdiv.s,fs2:7fc00000,,18d43953,3,"fdiv.s	f18,f8,f13","fs2,fs0,fa3",
800016b8,flt.s,t2:00000000,,a09913d3,3,"flt.s	x7,f18,f9","t2,fs2,fs1",
800016bc,rem,a6:fff7dfe6,,0251e833,3,"rem	x16,x3,x5","a6,gp,t0",
800016c0,fmin.s,ft11:7fc00000,,28808fd3,3,"fmin.s	f31,f1,f8","ft11,ft1,fs0",
800016c4,divu,s9:ffffffff,,029bdcb3,3,"divu	x25,x23,x9","s9,s7,s1",
800016c8,add,a5:7fc41024,,006a87b3,3,"add	x15,x21,x6","a5,s5,t1",
800016cc,remu,t6:8e027624,,032f7fb3,3,"remu	x31,x30,x18","t6,t5,s2",
800016d0,fadd.s,ft2:7fc00000,,0130f153,3,"fadd.s	f2,f1,f19","ft2,ft1,fs3",
800016d4,srli,t5:00000000,,00e65f13,3,"srli	x30,x12,0xe","t5,a2,0xe",
800016d8,fadd.s,fs10:7fc00000,,00a1fd53,3,"fadd.s	f26,f3,f10","fs10,ft3,fa0",
800016dc,or,gp:00000000,,00c6e1b3,3,"or	x3,x13,x12","gp,a3,a2",
800016e0,andi,s9:00000000,,a29d7c93,3,"andi	x25,x26,-1495","s9,s10,-1495",
800016e4,fsqrt.s,ft4:00000000,,580c7253,3,"fsqrt.s	f4,f24","ft4,fs8",
800016e8,sub,gp:00000000,,409d01b3,3,"sub	x3,x26,x9","gp,s10,s1",
800016ec,divu,s11:00000000,,03165db3,3,"divu	x27,x12,x17","s11,a2,a7",
800016f0,fsgnjx.s,fs5:3f800000,,21182ad3,3,"fsgnjx.s	f21,f16,f17","fs5,fa6,fa7",
800016f4,fmv.x.w,t2:16680000,,e00283d3,3,"fmv.x.w	x7,f5","t2,ft5",
800016f8,fsub.s,ft0:7fc00000,,09792053,3,"fsub.s	f0,f18,f23","ft0,fs2,fs7",
800016fc,remu,s8:00000000,,03cffc33,3,"remu	x24,x31,x28","s8,t6,t3",
80001700,feq.s,s4:00000001,,a04e2a53,3,"feq.s	x20,f28,f4","s4,ft8,ft4",
80001704,slti,s6:00000001,,7e2bab13,3,"slti	x22,x23,2018","s6,s7,2018",
80001708,fmin.s,fs9:bf800000,,28018cd3,3,"fmin.s	f25,f3,f0","fs9,ft3,ft0",
8000170c,xori,s2:fff7d993,,67584913,3,"xori	x18,x16,1653","s2,a6,1653",
80001710,fmul.s,fa1:7fc00000,,111af5d3,3,"fmul.s	f11,f21,f17","fa1,fs5,fa7",
80001714,flt.s,s1:00000000,,a12a94d3,3,"flt.s	x9,f21,f18","s1,fs5,fs2",
80001718,feq.s,s3:00000000,,a1c129d3,3,"feq.s	x19,f2,f28","s3,ft2,ft8",
8000171c,remu,t3:00000002,,02f17e33,3,"remu	x28,x2,x15","t3,sp,a5",
80001720,add,t6:fff7d993,,012c0fb3,3,"add	x31,x24,x18","t6,s8,s2",
80001728,fle.s,a3:00000000,,a0ab86d3,3,"fle.s	x13,f23,f10","a3,fs7,fa0",
8000172c,slli,a5:00000000,,002d1793,3,"slli	x15,x26,0x2","a5,s10,0x2",
80001730,fsgnj.s,fs6:7fc00000,,21560b53,3,"fsgnj.s	f22,f12,f21","fs6,fa2,fs5",
80001734,sra,a0:00000000,,40675533,3,"sra	x10,x14,x6","a0,a4,t1",
80001738,fmax.s,ft3:cefc03cc,,286f11d3,3,"fmax.s	f3,f30,f6","ft3,ft10,ft6",
8000173c,sra,s0:00000000,,40a05433,3,"sra	x8,x0,x10","s0,zero,a0",
80001744,fmul.s,ft11:7fc00000,,11127fd3,3,"fmul.s	f31,f4,f17","ft11,ft4,fa7",
80001748,fsgnj.s,fs10:3f800000,,20480d53,3,"fsgnj.s	f26,f16,f4","fs10,fa6,ft4",
8000174c,sltu,a6:00000000,,01383833,3,"sltu	x16,x16,x19","a6,a6,s3",
80001750,sltu,gp:00000000,,00a731b3,3,"sltu	x3,x14,x10","gp,a4,a0",
80001754,ori,a4:fffffb10,,b100e713,3,"ori	x14,x1,-1264","a4,ra,-1264",
80001758,fcvt.w.s,a6:00000000,,c0021853,3,"fcvt.w.s	x16,f4","a6,ft4",
8000175c,fsgnj.s,ft11:ffc00000,,21938fd3,3,"fsgnj.s	f31,f7,f25","ft11,ft7,fs9",
80001760,fmv.w.x,fa2:00000000,,f0080653,3,"fmv.w.x	f12,x16","fa2,a6",
80001764,feq.s,s9:00000000,,a07dacd3,3,"feq.s	x25,f27,f7","s9,fs11,ft7",
80001768,flt.s,s9:00000000,,a00e1cd3,3,"flt.s	x25,f28,f0","s9,ft8,ft0",
8000176c,fmin.s,fs11:cefc03cc,,28318dd3,3,"fmin.s	f27,f3,f3","fs11,ft3,ft3",
80001770,ori,ra:000004cf,,48fbe093,3,"ori	x1,x23,1167","ra,s7,1167",
80001774,srli,s7:00000000,,01585b93,3,"srli	x23,x16,0x15","s7,a6,0x15",
80001778,fsgnjx.s,fs3:7fc00000,,21a6a9d3,3,"fsgnjx.s	f19,f13,f26","fs3,fa3,fs10",
8000177c,sub,gp:80040fe4,,40a281b3,3,"sub	x3,x5,x10","gp,t0,a0",
80001780,xor,ra:8004102d,,0155c0b3,3,"xor	x1,x11,x21","ra,a1,s5",
80001784,add,s1:80040fe4,,003984b3,3,"add	x9,x19,x3","s1,s3,gp",
80001788,and,a3:00000000,,00f3f6b3,3,"and	x13,x7,x15","a3,t2,a5",
8000178c,rem,a4:00000000,,03986733,3,"rem	x14,x16,x25","a4,a6,s9",
80001790,fcvt.w.s,t5:00000000,,c0062f53,3,"fcvt.w.s	x30,f12","t5,fa2",
80001794,slti,t5:00000001,,42172f13,3,"slti	x30,x14,1057","t5,a4,1057",
8000179c,fsgnj.s,fs9:7fc00000,,20908cd3,3,"fsgnj.s	f25,f1,f9","fs9,ft1,fs1",
800017a0,srli,a7:00000000,,00c6d893,3,"srli	x17,x13,0xc","a7,a3,0xc",
800017a4,feq.s,s6:00000000,,a0ccab53,3,"feq.s	x22,f25,f12","s6,fs9,fa2",
800017a8,feq.s,ra:00000000,,a0d2a0d3,3,"feq.s	x1,f5,f13","ra,ft5,fa3",
800017b0,flt.s,gp:00000000,,a06491d3,3,"flt.s	x3,f9,f6","gp,fs1,ft6",
800017b4,fclass.s,tp:00000040,,e00a9253,3,"fclass.s	x4,f21","tp,fs5",
800017b8,fsgnjn.s,fs1:ffc00000,,21dc94d3,3,"fsgnjn.s	f9,f25,f29","fs1,fs9,ft9",
800017bc,fsgnj.s,fs8:ffc00000,,20398c53,3,"fsgnj.s	f24,f19,f3","fs8,fs3,ft3",
800017c0,sll,s8:00000000,,00241c33,3,"sll	x24,x8,x2","s8,s0,sp",
800017c4,div,t5:ffc00000,,03e34f33,3,"div	x30,x6,x30","t5,t1,t5",
800017c8,sub,s9:80041024,,40da8cb3,3,"sub	x25,x21,x13","s9,s5,a3",
800017cc,flt.s,a2:00000000,,a1669653,3,"flt.s	x12,f13,f22","a2,fa3,fs6",
800017d0,fmin.s,fs11:16680000,,29228dd3,3,"fmin.s	f27,f5,f18","fs11,ft5,fs2",
800017d4,fsgnj.s,ft5:7fc00000,,205702d3,3,"fsgnj.s	f5,f14,f5","ft5,fa4,ft5",
800017d8,divu,s9:00000000,,03e0dcb3,3,"divu	x25,x1,x30","s9,ra,t5",
800017dc,addi,a5:1668055c,,55c38793,3,"addi	x15,x7,1372","a5,t2,1372",
800017e0,fmax.s,fa0:cefc03cc,,299f1553,3,"fmax.s	f10,f30,f25","fa0,ft10,fs9",
800017e4,fsqrt.s,fs6:7fc00000,,58049b53,3,"fsqrt.s	f22,f9","fs6,fs1",
800017e8,mulh,a6:00000000,,03981833,3,"mulh	x16,x16,x25","a6,a6,s9",
800017ec,fmul.s,ft9:7fc00000,,11297ed3,3,"fmul.s	f29,f18,f18","ft9,fs2,fs2",
800017f0,addi,s11:fffff94e,,94ee8d93,3,"addi	x27,x29,-1714","s11,t4,-1714",
800017f4,xor,s2:00000000,,00ecc933,3,"xor	x18,x25,x14","s2,s9,a4",
800017f8,slt,s0:00000000,,00a7a433,3,"slt	x8,x15,x10","s0,a5,a0",
800017fc,fmax.s,ft3:7fc00000,,286291d3,3,"fmax.s	f3,f5,f6","ft3,ft5,ft6",
80001800,srli,a3:ffc00000,,000f5693,3,"srli	x13,x30,0x0","a3,t5,0x0",
80001804,fcvt.w.s,t5:00000000,,c0021f53,3,"fcvt.w.s	x30,f4","t5,ft4",
80001808,addi,a7:80041766,,78248893,3,"addi	x17,x9,1922","a7,s1,1922",
8000180c,fmv.w.x,fs10:80041766,,f0088d53,3,"fmv.w.x	f26,x17","fs10,a7",
80001810,sub,s3:ffc00000,,403689b3,3,"sub	x19,x13,x3","s3,a3,gp",
80001814,xori,ra:000006e5,,6e5ec093,3,"xori	x1,x29,1765","ra,t4,1765",
80001818,fcvt.s.w,ft7:00000000,,d00733d3,3,"fcvt.s.w	f7,x14","ft7,a4",
8000181c,fsqrt.s,ft8:2aa40c7a,,580dfe53,3,"fsqrt.s	f28,f27","ft8,fs11",
80001820,remu,a3:00000040,,020276b3,3,"remu	x13,x4,x0","a3,tp,zero",
80001824,fmax.s,fs4:00000000,,28731a53,3,"fmax.s	f20,f6,f7","fs4,ft6,ft7",
80001828,fsqrt.s,ft5:7fc00000,,580042d3,3,"fsqrt.s	f5,f0","ft5,ft0",
8000182c,mulhsu,a0:00000000,,026c2533,3,"mulhsu	x10,x24,x6","a0,s8,t1",
80001830,sll,s9:00000000,,00161cb3,3,"sll	x25,x12,x1","s9,a2,ra",
80001834,sltiu,gp:00000000,,60a7b193,3,"sltiu	x3,x15,1546","gp,a5,1546",
80001838,fle.s,s0:00000000,,a0150453,3,"fle.s	x8,f10,f1","s0,fa0,ft1",
8000183c,slti,s1:00000001,,62872493,3,"slti	x9,x14,1576","s1,a4,1576",
80001840,fmv.w.x,fa5:fff7d993,,f00f87d3,3,"fmv.w.x	f15,x31","fa5,t6",
80001844,mul,s3:00000000,,02b409b3,3,"mul	x19,x8,x11","s3,s0,a1",
80001848,andi,ra:00000000,,07ebf093,3,"andi	x1,x23,126","ra,s7,126",
8000184c,div,s6:00000000,,03114b33,3,"div	x22,x2,x17","s6,sp,a7",
80001850,fclass.s,a0:00000010,,e00b9553,3,"fclass.s	x10,f23","a0,fs7",
80001854,mul,s10:00000000,,02160d33,3,"mul	x26,x12,x1","s10,a2,ra",
80001858,fmv.w.x,ft6:00000000,,f00b0353,3,"fmv.w.x	f6,x22","ft6,s6",
8000185c,mulhu,a0:00000000,,020a3533,3,"mulhu	x10,x20,x0","a0,s4,zero",
80001860,slt,a4:00000000,,008e2733,3,"slt	x14,x28,x8","a4,t3,s0",
80001864,fle.s,ra:00000000,,a1e200d3,3,"fle.s	x1,f4,f30","ra,ft4,ft10",
80001868,fmv.x.w,t4:7fc00000,,e0088ed3,3,"fmv.x.w	x29,f17","t4,fa7",
8000186c,fmv.x.w,a3:00000000,,e00386d3,3,"fmv.x.w	x13,f7","a3,ft7",
80001870,sra,s3:ffc00000,,40e359b3,3,"sra	x19,x6,x14","s3,t1,a4",
80001874,fsgnjx.s,fs9:7fc00000,,210cacd3,3,"fsgnjx.s	f25,f25,f16","fs9,fs9,fa6",
80001878,slti,sp:00000001,,7195a113,3,"slti	x2,x11,1817","sp,a1,1817",
8000187c,fcvt.s.wu,ft4:00000000,,d0161253,3,"fcvt.s.wu	f4,x12","ft4,a2",
80001880,xori,t2:fffffd27,,d2764393,3,"xori	x7,x12,-729","t2,a2,-729",
80001888,fmv.x.w,t2:7fc00000,,e00883d3,3,"fmv.x.w	x7,f17","t2,fa7",
8000188c,or,s10:7fc00000,,017eed33,3,"or	x26,x29,x23","s10,t4,s7",
80001890,addi,t3:fffff8eb,,8eb18e13,3,"addi	x28,x3,-1813","t3,gp,-1813",
80001894,sltu,t6:00000001,,01503fb3,3,"sltu	x31,x0,x21","t6,zero,s5",
80001898,fcvt.wu.s,a5:ffffffff,,c01697d3,3,"fcvt.wu.s	x15,f13","a5,fa3",
8000189c,and,t4:00000000,,00e8feb3,3,"and	x29,x17,x14","t4,a7,a4",
800018a0,addi,t6:000001bb,,1bb80f93,3,"addi	x31,x16,443","t6,a6,443",
800018a4,sltiu,a7:00000000,,0dbd3893,3,"sltiu	x17,x26,219","a7,s10,219",
800018a8,feq.s,gp:00000000,,a1bea1d3,3,"feq.s	x3,f29,f27","gp,ft9,fs11",
800018ac,sll,t6:00000000,,01cc1fb3,3,"sll	x31,x24,x28","t6,s8,t3",
800018b0,rem,a6:00000000,,02a6e833,3,"rem	x16,x13,x10","a6,a3,a0",
800018b4,andi,t5:00000000,,91b8ff13,3,"andi	x30,x17,-1765","t5,a7,-1765",
800018b8,fadd.s,ft9:7fc00000,,01490ed3,3,"fadd.s	f29,f18,f20","ft9,fs2,fs4",
800018bc,fmin.s,fa6:80041766,,29a08853,3,"fmin.s	f16,f1,f26","fa6,ft1,fs10",
800018c0,auipc,a2:219108c0,,a190f617,3,"auipc	x12,0xa190f","a2,0xa190f",
800018c4,srli,gp:00000000,,004fd193,3,"srli	x3,x31,0x4","gp,t6,0x4",
800018c8,fcvt.s.w,fa0:00000000,,d00c3553,3,"fcvt.s.w	f10,x24","fa0,s8",
800018d0,fmv.x.w,tp:7fc00000,,e0000253,3,"fmv.x.w	x4,f0","tp,ft0",
800018d4,andi,a6:00000000,,7bcf7813,3,"andi	x16,x30,1980","a6,t5,1980",
800018d8,feq.s,sp:00000000,,a1eb2153,3,"feq.s	x2,f22,f30","sp,fs6,ft10",
800018dc,auipc,s9:27ba68dc,,a7ba5c97,3,"auipc	x25,0xa7ba5","s9,0xa7ba5",
800018e0,fadd.s,ft7:7fc00000,,01f583d3,3,"fadd.s	f7,f11,f31","ft7,fa1,ft11",
800018e4,mulhu,sp:00000000,,0292b133,3,"mulhu	x2,x5,x9","sp,t0,s1",
800018e8,andi,a3:00000000,,4ead7693,3,"andi	x13,x26,1258","a3,s10,1258",
800018ec,remu,gp:219108c0,,03e671b3,3,"remu	x3,x12,x30","gp,a2,t5",
800018f0,fmin.s,ft2:cefc03cc,,29ed8153,3,"fmin.s	f2,f27,f30","ft2,fs11,ft10",
800018f4,ori,s11:fffffcfc,,cfc46d93,3,"ori	x27,x8,-772","s11,s0,-772",
800018f8,lui,a3:876a9000,,876a96b7,3,"lui	x13,0x876a9","a3,0x876a9",
800018fc,sll,a2:00000000,,01c91633,3,"sll	x12,x18,x28","a2,s2,t3",
80001900,xor,a4:803ffcfc,,004dc733,3,"xor	x14,x27,x4","a4,s11,tp",
80001908,srli,t6:00000000,,0000df93,3,"srli	x31,x1,0x0","t6,ra,0x0",
8000190c,rem,s3:00000000,,022469b3,3,"rem	x19,x8,x2","s3,s0,sp",
80001910,div,a7:ffffffff,,032248b3,3,"div	x17,x4,x18","a7,tp,s2",
80001914,auipc,t5:5910a914,,d9109f17,3,"auipc	x30,0xd9109","t5,0xd9109",
80001918,fsqrt.s,fa4:7fc00000,,5803c753,3,"fsqrt.s	f14,f7","fa4,ft7",
8000191c,divu,s11:00000000,,03bc5db3,3,"divu	x27,x24,x27","s11,s8,s11",
80001920,fmax.s,fa0:3f800000,,29539553,3,"fmax.s	f10,f7,f21","fa0,ft7,fs5",
80001924,sltu,s6:00000000,,00c1bb33,3,"sltu	x22,x3,x12","s6,gp,a2",
8000192c,mul,s3:00000000,,036189b3,3,"mul	x19,x3,x22","s3,gp,s6",
80001930,fle.s,t6:00000000,,a0978fd3,3,"fle.s	x31,f15,f9","t6,fa5,fs1",
80001934,fcvt.w.s,s6:7fffffff,,c00fbb53,3,"fcvt.w.s	x22,f31","s6,ft11",
80001938,sltiu,sp:00000001,,6d70b113,3,"sltiu	x2,x1,1751","sp,ra,1751",
8000193c,mulhsu,s11:10c0201d,,0271adb3,3,"mulhsu	x27,x3,x7","s11,gp,t2",
80001940,lui,a5:d8e70000,,d8e707b7,3,"lui	x15,0xd8e70","a5,0xd8e70",
80001944,div,a5:fffffe01,,026247b3,3,"div	x15,x4,x6","a5,tp,t1",
80001948,mulhsu,s9:80041123,,02faacb3,3,"mulhsu	x25,x21,x15","s9,s5,a5",
8000194c,mulhsu,s8:00000000,,03e0ac33,3,"mulhsu	x24,x1,x30","s8,ra,t5",
80001950,andi,a3:00000000,,06a27693,3,"andi	x13,x4,106","a3,tp,106",
80001954,fadd.s,ft6:7fc00000,,0159a353,3,"fadd.s	f6,f19,f21","ft6,fs3,fs5",
80001958,andi,tp:00000000,,6e4c7213,3,"andi	x4,x24,1764","tp,s8,1764",
8000195c,andi,s4:21910880,,f9c1fa13,3,"andi	x20,x3,-100","s4,gp,-100",
80001960,srai,s10:00000000,,40e5dd13,3,"srai	x26,x11,0xe","s10,a1,0xe",
80001964,rem,a5:00000000,,037ee7b3,3,"rem	x15,x29,x23","a5,t4,s7",
80001968,fcvt.w.s,s1:7fffffff,,c00884d3,3,"fcvt.w.s	x9,f17","s1,fa7",
8000196c,fmin.s,fs10:7fc00000,,29990d53,3,"fmin.s	f26,f18,f25","fs10,fs2,fs9",
80001974,mulhsu,s1:fffffc75,,035e24b3,3,"mulhsu	x9,x28,x21","s1,t3,s5",
80001978,sltu,a0:00000001,,006bb533,3,"sltu	x10,x23,x6","a0,s7,t1",
80001980,slt,t5:00000001,,010e2f33,3,"slt	x30,x28,x16","t5,t3,a6",
80001984,div,a6:ffffffff,,0289c833,3,"div	x16,x19,x8","a6,s3,s0",
80001988,fcvt.w.s,s10:7fffffff,,c002fd53,3,"fcvt.w.s	x26,f5","s10,ft5",
8000198c,fle.s,t5:00000000,,a1a08f53,3,"fle.s	x30,f1,f26","t5,ft1,fs10",
80001990,fcvt.s.wu,fs11:00000000,,d0167dd3,3,"fcvt.s.wu	f27,x12","fs11,a2",
80001994,div,s2:00000001,,02b5c933,3,"div	x18,x11,x11","s2,a1,a1",
80001998,srai,gp:00001fff,,412d5193,3,"srai	x3,x26,0x12","gp,s10,0x12",
8000199c,srli,tp:01ff0000,,0063d213,3,"srli	x4,x7,0x6","tp,t2,0x6",
800019a0,or,a4:fffffc75,,00a4e733,3,"or	x14,x9,x10","a4,s1,a0",
800019a4,remu,a0:ffc00000,,03137533,3,"remu	x10,x6,x17","a0,t1,a7",
800019a8,fsgnjn.s,fa7:ffc00000,,21d398d3,3,"fsgnjn.s	f17,f7,f29","fa7,ft7,ft9",
800019ac,sra,a0:7fffffff,,407d5533,3,"sra	x10,x26,x7","a0,s10,t2",
800019b0,srai,gp:fffe0010,,40e2d193,3,"srai	x3,x5,0xe","gp,t0,0xe",
800019b8,addi,a4:fffff38f,,aa4e0713,3,"addi	x14,x28,-1372","a4,t3,-1372",
800019bc,fsub.s,ft3:7fc00000,,08a8f1d3,3,"fsub.s	f3,f17,f10","ft3,fa7,fa0",
800019c0,rem,a4:00000000,,02306733,3,"rem	x14,x0,x3","a4,zero,gp",
800019c4,fmv.x.w,s6:00000000,,e00a0b53,3,"fmv.x.w	x22,f20","s6,fs4",
800019c8,sra,t4:00000000,,41efdeb3,3,"sra	x29,x31,x30","t4,t6,t5",
800019cc,sltu,gp:00000000,,01fcb1b3,3,"sltu	x3,x25,x31","gp,s9,t6",
800019d0,fsqrt.s,fa5:7fc00000,,580ff7d3,3,"fsqrt.s	f15,f31","fa5,ft11",
800019d4,srai,s6:0000001f,,41a55b13,3,"srai	x22,x10,0x1a","s6,a0,0x1a",
800019d8,fsgnjn.s,fs1:7fc00000,,218494d3,3,"fsgnjn.s	f9,f9,f24","fs1,fs1,fs8",
800019dc,fmax.s,ft2:00000000,,28c89153,3,"fmax.s	f2,f17,f12","ft2,fa7,fa2",
800019e0,xor,a0:80041024,,0151c533,3,"xor	x10,x3,x21","a0,gp,s5",
800019e4,fsgnjx.s,fs8:7fc00000,,2092ac53,3,"fsgnjx.s	f24,f5,f9","fs8,ft5,fs1",
800019e8,sltiu,s4:00000001,,77243a13,3,"sltiu	x20,x8,1906","s4,s0,1906",
800019ec,fdiv.s,fs6:7fc00000,,1997fb53,3,"fdiv.s	f22,f15,f25","fs6,fa5,fs9",
800019f0,fsub.s,ft5:7fc00000,,081ca2d3,3,"fsub.s	f5,f25,f1","ft5,fs9,ft1",
800019f4,sll,s1:0040fe40,,005294b3,3,"sll	x9,x5,x5","s1,t0,t0",
800019f8,lui,tp:dd433000,,dd433237,3,"lui	x4,0xdd433","tp,0xdd433",
800019fc,fmax.s,fs2:00000000,,296d9953,3,"fmax.s	f18,f27,f22","fs2,fs11,fs6",
80001a00,mul,s0:052c502c,,03928433,3,"mul	x8,x5,x25","s0,t0,s9",
80001a04,fcvt.wu.s,s0:ffffffff,,c0108453,3,"fcvt.wu.s	x8,f1","s0,ft1",
80001a08,fadd.s,ft8:7fc00000,,01d8be53,3,"fadd.s	f28,f17,f29","ft8,fa7,ft9",
80001a0c,andi,s1:00000000,,78167493,3,"andi	x9,x12,1921","s1,a2,1921",
80001a10,flt.s,t3:00000000,,a0ef9e53,3,"flt.s	x28,f31,f14","t3,ft11,fa4",
80001a14,fcvt.w.s,s4:7fffffff,,c002fa53,3,"fcvt.w.s	x20,f5","s4,ft5",
80001a18,mul,s7:00000000,,02d08bb3,3,"mul	x23,x1,x13","s7,ra,a3",
80001a1c,fadd.s,ft9:7fc00000,,00334ed3,3,"fadd.s	f29,f6,f3","ft9,ft6,ft3",
80001a24,sltu,t4:00000001,,0070beb3,3,"sltu	x29,x1,x7","t4,ra,t2",
80001a28,fmul.s,fa4:7fc00000,,10687753,3,"fmul.s	f14,f16,f6","fa4,fa6,ft6",
80001a2c,or,sp:ffffffff,,010fe133,3,"or	x2,x31,x16","sp,t6,a6",
80001a30,slli,s3:00000040,,006e9993,3,"slli	x19,x29,0x6","s3,t4,0x6",
80001a34,add,a7:ffc00009,,00b308b3,3,"add	x17,x6,x11","a7,t1,a1",
