pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001728,fmax.s,fa2:7fc00000,,29619653,3,"fmax.s	f12,f3,f22","fa2,ft3,fs6",
8000172c,slt,a4:00000000,,01d12733,3,"slt	x14,x2,x29","a4,sp,t4",
80001730,slt,s7:00000000,,0058abb3,3,"slt	x23,x17,x5","s7,a7,t0",
80001734,srli,a4:00000000,,010dd713,3,"srli	x14,x27,0x10","a4,s11,0x10",
80001738,fmin.s,ft11:00000000,,28380fd3,3,"fmin.s	f31,f16,f3","ft11,fa6,ft3",
8000173c,fadd.s,fs9:3f800000,,01927cd3,3,"fadd.s	f25,f4,f25","fs9,ft4,fs9",
80001740,div,s3:00000000,,034249b3,3,"div	x19,x4,x20","s3,tp,s4",
80001744,xor,s5:80041025,,00cf4ab3,3,"xor	x21,x30,x12","s5,t5,a2",
80001748,sltu,s2:00000001,,00deb933,3,"sltu	x18,x29,x13","s2,t4,a3",
8000174c,fmv.x.w,t5:4f380e35,,e0090f53,3,"fmv.x.w	x30,f18","t5,fs2",
80001750,fsgnjx.s,ft10:7fc00000,,20ddaf53,3,"fsgnjx.s	f30,f27,f13","ft10,fs11,fa3",
80001754,sra,s3:00000001,,419959b3,3,"sra	x19,x18,x25","s3,s2,s9",
80001758,xori,s10:80041304,,cd80cd13,3,"xori	x26,x1,-808","s10,ra,-808",
8000175c,mulhsu,s3:00000000,,023729b3,3,"mulhsu	x19,x14,x3","s3,a4,gp",
80001760,mulhsu,t6:00000000,,022cafb3,3,"mulhsu	x31,x25,x2","t6,s9,sp",
80001764,fmin.s,fs1:3f800000,,289204d3,3,"fmin.s	f9,f4,f9","fs1,ft4,fs1",
80001768,sub,t3:00000009,,413c0e33,3,"sub	x28,x24,x19","t3,s8,s3",
8000176c,slli,a6:00000000,,00cc9813,3,"slli	x16,x25,0xc","a6,s9,0xc",
80001770,sra,a3:00000001,,407956b3,3,"sra	x13,x18,x7","a3,s2,t2",
80001774,fmin.s,ft1:00000000,,29cd80d3,3,"fmin.s	f1,f27,f28","ft1,fs11,ft8",
80001778,srl,t6:00000000,,0071dfb3,3,"srl	x31,x3,x7","t6,gp,t2",
8000177c,fsqrt.s,ft4:7fc00000,,580af253,3,"fsqrt.s	f4,f21","ft4,fs5",
80001780,fcvt.s.w,fs11:00000000,,d0043dd3,3,"fcvt.s.w	f27,x8","fs11,s0",
80001784,flt.s,a4:00000000,,a0c19753,3,"flt.s	x14,f3,f12","a4,ft3,fa2",
80001788,sub,t3:00000000,,40870e33,3,"sub	x28,x14,x8","t3,a4,s0",
8000178c,srli,s1:00001112,,012b5493,3,"srli	x9,x22,0x12","s1,s6,0x12",
80001790,sra,a0:00000000,,412fd533,3,"sra	x10,x31,x18","a0,t6,s2",
80001794,fmul.s,ft1:00000000,,112d40d3,3,"fmul.s	f1,f26,f18","ft1,fs10,fs2",
80001798,ori,a3:fffff98e,,98e8e693,3,"ori	x13,x17,-1650","a3,a7,-1650",
8000179c,divu,a7:00000000,,029058b3,3,"divu	x17,x0,x9","a7,zero,s1",
800017a0,fcvt.w.s,tp:01000000,,c0030253,3,"fcvt.w.s	x4,f6","tp,ft6",
800017a4,or,s1:ffffffdc,,0017e4b3,3,"or	x9,x15,x1","s1,a5,ra",
800017a8,fmin.s,ft9:4b800000,,28530ed3,3,"fmin.s	f29,f6,f5","ft9,ft6,ft5",
800017ac,fsgnjn.s,fs11:ffc00000,,211b1dd3,3,"fsgnjn.s	f27,f22,f17","fs11,fs6,fa7",
800017b0,fcvt.w.s,t2:7fffffff,,c003f3d3,3,"fcvt.w.s	x7,f7","t2,ft7",
800017b4,fcvt.s.wu,fs2:4e9e701c,,d01f7953,3,"fcvt.s.wu	f18,x30","fs2,t5",
800017b8,rem,t0:00000009,,02bc62b3,3,"rem	x5,x24,x11","t0,s8,a1",
800017bc,and,t3:00000008,,0186fe33,3,"and	x28,x13,x24","t3,a3,s8",
800017c0,fsub.s,fa3:80000000,,0906b6d3,3,"fsub.s	f13,f13,f16","fa3,fa3,fa6",
800017c4,sub,s1:00ffffff,,412204b3,3,"sub	x9,x4,x18","s1,tp,s2",
800017c8,fcvt.w.s,s2:80000000,,c0007953,3,"fcvt.w.s	x18,f0","s2,ft0",
800017cc,lui,tp:9284b000,,9284b237,3,"lui	x4,0x9284b","tp,0x9284b",
800017d0,fcvt.s.w,ft3:00000000,,d00cb1d3,3,"fcvt.s.w	f3,x25","ft3,s9",
800017d4,fmul.s,ft11:3f800000,,119c8fd3,3,"fmul.s	f31,f25,f25","ft11,fs9,fs9",
800017d8,and,s9:00000000,,00a67cb3,3,"and	x25,x12,x10","s9,a2,a0",
800017dc,div,a1:0fffffff,,03c3c5b3,3,"div	x11,x7,x28","a1,t2,t3",
800017e0,mulhsu,s7:00000000,,038cabb3,3,"mulhsu	x23,x25,x24","s7,s9,s8",
800017e4,sra,t2:0fffffff,,4125d3b3,3,"sra	x7,x11,x18","t2,a1,s2",
800017e8,srl,t4:00000000,,00475eb3,3,"srl	x29,x14,x4","t4,a4,tp",
800017f0,xor,t3:00000008,,011e4e33,3,"xor	x28,x28,x17","t3,t3,a7",
800017f4,lui,s5:3b30d000,,3b30dab7,3,"lui	x21,0x3b30d","s5,0x3b30d",
800017f8,lui,s11:12933000,,12933db7,3,"lui	x27,0x12933","s11,0x12933",
800017fc,fclass.s,s7:00000200,,e0061bd3,3,"fclass.s	x23,f12","s7,fa2",
80001800,addi,t2:80041151,,e4dd0393,3,"addi	x7,x26,-435","t2,s10,-435",
80001804,div,t4:ffffffff,,031eceb3,3,"div	x29,x29,x17","t4,t4,a7",
80001808,mul,t2:00000000,,037503b3,3,"mul	x7,x10,x23","t2,a0,s7",
8000180c,addi,t6:fffff96d,,96428f93,3,"addi	x31,x5,-1692","t6,t0,-1692",
80001810,lui,a0:fb99c000,,fb99c537,3,"lui	x10,0xfb99c","a0,0xfb99c",
80001814,sra,s0:00000000,,41ddd433,3,"sra	x8,x27,x29","s0,s11,t4",
80001818,divu,a3:00000000,,02c2d6b3,3,"divu	x13,x5,x12","a3,t0,a2",
8000181c,flt.s,a1:00000000,,a0ba95d3,3,"flt.s	x11,f21,f11","a1,fs5,fa1",
80001820,fmul.s,ft10:7fc00000,,10aaff53,3,"fmul.s	f30,f21,f10","ft10,fs5,fa0",
80001824,sltu,t4:00000001,,00983eb3,3,"sltu	x29,x16,x9","t4,a6,s1",
80001828,xori,t1:0122a9e5,,9e57c313,3,"xori	x6,x15,-1563","t1,a5,-1563",
8000182c,fsgnjn.s,fa2:efc07000,,21651653,3,"fsgnjn.s	f12,f10,f22","fa2,fa0,fs6",
80001830,feq.s,s5:00000000,,a1ec2ad3,3,"feq.s	x21,f24,f30","s5,fs8,ft10",
80001834,fmin.s,fs0:00000000,,29c30453,3,"fmin.s	f8,f6,f28","fs0,ft6,ft8",
80001838,fsgnjx.s,ft11:ffc00000,,20b12fd3,3,"fsgnjx.s	f31,f2,f11","ft11,ft2,fa1",
8000183c,sub,a5:00fffffe,,402487b3,3,"sub	x15,x9,x2","a5,s1,sp",
80001840,mulh,t5:00000000,,02d91f33,3,"mulh	x30,x18,x13","t5,s2,a3",
80001844,lui,t1:53217000,,53217337,3,"lui	x6,0x53217","t1,0x53217",
80001848,fmul.s,fs10:00000000,,11047d53,3,"fmul.s	f26,f8,f16","fs10,fs0,fa6",
8000184c,sll,t0:00000001,,006e92b3,3,"sll	x5,x29,x6","t0,t4,t1",
80001850,sltiu,t1:00000001,,e22eb313,3,"sltiu	x6,x29,-478","t1,t4,-478",
80001854,fsgnj.s,fs7:6fc07000,,20850bd3,3,"fsgnj.s	f23,f10,f8","fs7,fa0,fs0",
80001858,fsgnjn.s,fs11:80000000,,21a81dd3,3,"fsgnjn.s	f27,f16,f26","fs11,fa6,fs10",
80001860,fsub.s,ft0:7fc00000,,09852053,3,"fsub.s	f0,f10,f24","ft0,fa0,fs8",
80001868,lui,a0:7cbae000,,7cbae537,3,"lui	x10,0x7cbae","a0,0x7cbae",
8000186c,fsqrt.s,ft9:80000000,,580a7ed3,3,"fsqrt.s	f29,f20","ft9,fs4",
80001870,fcvt.s.wu,ft6:4b7fffff,,d014b353,3,"fcvt.s.wu	f6,x9","ft6,s1",
80001874,srl,ra:00000008,,016a50b3,3,"srl	x1,x20,x22","ra,s4,s6",
80001878,fmul.s,fa7:efc07000,,119528d3,3,"fmul.s	f17,f10,f25","fa7,fa0,fs9",
8000187c,andi,t5:00fffd47,,d474ff13,3,"andi	x30,x9,-697","t5,s1,-697",
80001880,fmv.w.x,fs0:00000001,,f0030453,3,"fmv.w.x	f8,x6","fs0,t1",
80001884,fsub.s,fa5:7fc00000,,099a97d3,3,"fsub.s	f15,f21,f25","fa5,fs5,fs9",
80001888,divu,s2:ffffffff,,02795933,3,"divu	x18,x18,x7","s2,s2,t2",
8000188c,feq.s,a1:00000000,,a05fa5d3,3,"feq.s	x11,f31,f5","a1,ft11,ft5",
80001890,fsub.s,ft0:80000000,,09aa0053,3,"fsub.s	f0,f20,f26","ft0,fs4,fs10",
80001894,lui,s10:88e21000,,88e21d37,3,"lui	x26,0x88e21","s10,0x88e21",
8000189c,fsqrt.s,fa7:470e6847,,580978d3,3,"fsqrt.s	f17,f18","fa7,fs2",
800018a0,fmul.s,ft10:7f800000,,11739f53,3,"fmul.s	f30,f7,f23","ft10,ft7,fs7",
800018a4,srli,s2:00000000,,0009d913,3,"srli	x18,x19,0x0","s2,s3,0x0",
800018a8,fsgnj.s,ft4:7fc00000,,208a8253,3,"fsgnj.s	f4,f21,f8","ft4,fs5,fs0",
800018ac,auipc,t5:e9ad98ac,,69ad8f17,3,"auipc	x30,0x69ad8","t5,0x69ad8",
800018b0,xori,a1:00000648,,640e4593,3,"xori	x11,x28,1600","a1,t3,1600",
800018b4,fmin.s,fs8:00000000,,281b0c53,3,"fmin.s	f24,f22,f1","fs8,fs6,ft1",
800018b8,auipc,t4:254938b8,,a5492e97,3,"auipc	x29,0xa5492","t4,0xa5492",
800018bc,fcvt.s.wu,fs5:3f800000,,d0114ad3,3,"fcvt.s.wu	f21,x2","fs5,sp",
800018c0,fdiv.s,ft2:47032105,,19190153,3,"fdiv.s	f2,f18,f17","ft2,fs2,fa7",
800018c4,fmv.x.w,tp:00000000,,e00c0253,3,"fmv.x.w	x4,f24","tp,fs8",
800018c8,mulh,ra:00000000,,030b10b3,3,"mulh	x1,x22,x16","ra,s6,a6",
800018cc,rem,a0:f87e14a4,,03ed6533,3,"rem	x10,x26,x30","a0,s10,t5",
800018d0,mulhu,a0:00000000,,031c3533,3,"mulhu	x10,x24,x17","a0,s8,a7",
800018d4,feq.s,tp:00000000,,a0012253,3,"feq.s	x4,f2,f0","tp,ft2,ft0",
800018d8,rem,a3:00000000,,020ae6b3,3,"rem	x13,x21,x0","a3,s5,zero",
800018dc,div,t6:00000000,,0380cfb3,3,"div	x31,x1,x24","t6,ra,s8",
800018e0,fsgnj.s,ft7:80000000,,214703d3,3,"fsgnj.s	f7,f14,f20","ft7,fa4,fs4",
800018e4,mul,s5:00000000,,02ee8ab3,3,"mul	x21,x29,x14","s5,t4,a4",
800018e8,xori,s7:fffffa52,,a52fcb93,3,"xori	x23,x31,-1454","s7,t6,-1454",
800018ec,fdiv.s,fa6:ff800000,,187af853,3,"fdiv.s	f16,f21,f7","fa6,fs5,ft7",
800018f0,sltiu,t6:00000000,,07363f93,3,"sltiu	x31,x12,115","t6,a2,115",
800018f4,ori,s2:fffffef3,,ef306913,3,"ori	x18,x0,-269","s2,zero,-269",
800018f8,fmv.x.w,t6:80000000,,e00d8fd3,3,"fmv.x.w	x31,f27","t6,fs11",
800018fc,flt.s,s9:00000001,,a08c1cd3,3,"flt.s	x25,f24,f8","s9,fs8,fs0",
80001900,feq.s,a5:00000000,,a11f27d3,3,"feq.s	x15,f30,f17","a5,ft10,fa7",
80001904,slt,t2:00000000,,01f523b3,3,"slt	x7,x10,x31","t2,a0,t6",
80001908,mul,t2:80000000,,03f903b3,3,"mul	x7,x18,x31","t2,s2,t6",
8000190c,fadd.s,fa4:80000000,,00e01753,3,"fadd.s	f14,f0,f14","fa4,ft0,fa4",
80001910,fdiv.s,fa3:7fc00000,,19bff6d3,3,"fdiv.s	f13,f31,f27","fa3,ft11,fs11",
80001914,fmv.w.x,ft8:00000009,,f00c0e53,3,"fmv.w.x	f28,x24","ft8,s8",
80001918,fdiv.s,fa2:ff800000,,18ee2653,3,"fdiv.s	f12,f28,f14","fa2,ft8,fa4",
8000191c,fsqrt.s,ft1:00000000,,580d30d3,3,"fsqrt.s	f1,f26","ft1,fs10",
80001920,fmax.s,ft2:00000009,,29c71153,3,"fmax.s	f2,f14,f28","ft2,fa4,ft8",
80001928,and,s3:00000000,,01b3f9b3,3,"and	x19,x7,x27","s3,t2,s11",
8000192c,srai,t4:00000000,,40725e93,3,"srai	x29,x4,0x7","t4,tp,0x7",
80001930,xor,s9:8004102c,,00ce4cb3,3,"xor	x25,x28,x12","s9,t3,a2",
80001934,addi,s3:800408f0,,90ca0993,3,"addi	x19,x20,-1780","s3,s4,-1780",
80001938,fdiv.s,fa3:80000000,,1993b6d3,3,"fdiv.s	f13,f7,f25","fa3,ft7,fs9",
8000193c,fmv.w.x,fs11:e9ad98ac,,f00f0dd3,3,"fmv.w.x	f27,x30","fs11,t5",
80001940,fcvt.s.wu,fa3:4d949980,,d01db6d3,3,"fcvt.s.wu	f13,x27","fa3,s11",
80001944,srli,s1:00000000,,016c5493,3,"srli	x9,x24,0x16","s1,s8,0x16",
80001948,slti,s2:00000001,,5e6aa913,3,"slti	x18,x21,1510","s2,s5,1510",
8000194c,fcvt.s.w,ft5:00000000,,d00002d3,3,"fcvt.s.w	f5,x0","ft5,zero",
80001950,rem,s7:fffffa52,,024bebb3,3,"rem	x23,x23,x4","s7,s7,tp",
80001954,sltiu,a6:00000001,,e08e3813,3,"sltiu	x16,x28,-504","a6,t3,-504",
80001958,sll,t2:00000000,,010193b3,3,"sll	x7,x3,x16","t2,gp,a6",
8000195c,sub,t0:771df009,,41ac02b3,3,"sub	x5,x24,x26","t0,s8,s10",
80001960,fcvt.s.wu,fs1:3f800000,,d01324d3,3,"fcvt.s.wu	f9,x6","fs1,t1",
80001964,fsgnjn.s,fa3:3f800000,,20cc96d3,3,"fsgnjn.s	f13,f25,f12","fa3,fs9,fa2",
80001968,fadd.s,ft0:7f800000,,01edc053,3,"fadd.s	f0,f27,f30","ft0,fs11,ft10",
8000196c,fcvt.w.s,a0:00000000,,c00e7553,3,"fcvt.w.s	x10,f28","a0,ft8",
80001970,xori,s6:7ffbf78d,,f7d9cb13,3,"xori	x22,x19,-131","s6,s3,-131",
80001974,sra,s5:00000000,,41625ab3,3,"sra	x21,x4,x22","s5,tp,s6",
80001978,slt,t0:00000000,,011522b3,3,"slt	x5,x10,x17","t0,a0,a7",
8000197c,fmul.s,fa7:7fc00000,,10fbf8d3,3,"fmul.s	f17,f23,f15","fa7,fs7,fa5",
80001980,fmv.w.x,ft0:00000000,,f0040053,3,"fmv.w.x	f0,x8","ft0,s0",
80001984,ori,a0:fffffe7a,,468be513,3,"ori	x10,x23,1128","a0,s7,1128",
80001988,fcvt.wu.s,s9:00000000,,c01e3cd3,3,"fcvt.wu.s	x25,f28","s9,ft8",
8000198c,sra,t1:00000000,,406ed333,3,"sra	x6,x29,x6","t1,t4,t1",
80001990,div,t2:ffffffff,,020fc3b3,3,"div	x7,x31,x0","t2,t6,zero",
80001994,fclass.s,t6:00000020,,e0011fd3,3,"fclass.s	x31,f2","t6,ft2",
80001998,srl,s7:00000000,,0060dbb3,3,"srl	x23,x1,x6","s7,ra,t1",
8000199c,srli,s11:00000000,,00d1dd93,3,"srli	x27,x3,0xd","s11,gp,0xd",
800019a0,lui,a3:14197000,,141976b7,3,"lui	x13,0x14197","a3,0x14197",
800019a4,andi,s6:00000580,,580b7b13,3,"andi	x22,x22,1408","s6,s6,1408",
800019a8,xor,s9:80040fe4,,011a4cb3,3,"xor	x25,x20,x17","s9,s4,a7",
800019ac,fsub.s,fs9:7fc00000,,08b87cd3,3,"fsub.s	f25,f16,f11","fs9,fa6,fa1",
800019b0,fsgnjn.s,ft4:ffc00000,,20279253,3,"fsgnjn.s	f4,f15,f2","ft4,fa5,ft2",
800019b4,fmul.s,fs6:7f800000,,10a81b53,3,"fmul.s	f22,f16,f10","fs6,fa6,fa0",
800019b8,div,s2:ffffffff,,0316c933,3,"div	x18,x13,x17","s2,a3,a7",
800019bc,fmv.x.w,s0:00000000,,e0008453,3,"fmv.x.w	x8,f1","s0,ft1",
800019c0,fclass.s,a3:00000200,,e00f96d3,3,"fclass.s	x13,f31","a3,ft11",
800019c4,slti,t5:00000001,,6a18af13,3,"slti	x30,x17,1697","t5,a7,1697",
800019c8,srl,s10:00000064,,0195dd33,3,"srl	x26,x11,x25","s10,a1,s9",
800019cc,fsgnjx.s,ft10:cb7fffff,,21032f53,3,"fsgnjx.s	f30,f6,f16","ft10,ft6,fa6",
800019d0,feq.s,a1:00000000,,a10d25d3,3,"feq.s	x11,f26,f16","a1,fs10,fa6",
800019d4,fle.s,t2:00000000,,a19c83d3,3,"fle.s	x7,f25,f25","t2,fs9,fs9",
800019d8,fmin.s,fa7:00000000,,29ae08d3,3,"fmin.s	f17,f28,f26","fa7,ft8,fs10",
800019dc,feq.s,a6:00000000,,a1e7a853,3,"feq.s	x16,f15,f30","a6,fa5,ft10",
800019e0,srai,a6:ffffffff,,40a95813,3,"srai	x16,x18,0xa","a6,s2,0xa",
800019e4,sltiu,t6:00000001,,2416bf93,3,"sltiu	x31,x13,577","t6,a3,577",
800019e8,srl,s0:08004102,,01465433,3,"srl	x8,x12,x20","s0,a2,s4",
800019ec,fmax.s,ft2:00000009,,282f9153,3,"fmax.s	f2,f31,f2","ft2,ft11,ft2",
800019f0,fdiv.s,fs5:7fc00000,,195faad3,3,"fdiv.s	f21,f31,f21","fs5,ft11,fs5",
800019f4,and,s11:00000000,,01a07db3,3,"and	x27,x0,x26","s11,zero,s10",
800019f8,xor,s0:00000000,,0043c433,3,"xor	x8,x7,x4","s0,t2,tp",
800019fc,fsgnjx.s,fa1:ffc00000,,203225d3,3,"fsgnjx.s	f11,f4,f3","fa1,ft4,ft3",
80001a00,div,t6:00000040,,03c6cfb3,3,"div	x31,x13,x28","t6,a3,t3",
80001a04,mulhu,a0:00000000,,02c3b533,3,"mulhu	x10,x7,x12","a0,t2,a2",
80001a08,mul,s0:80040fe4,,034f0433,3,"mul	x8,x30,x20","s0,t5,s4",
80001a0c,add,t1:00000001,,01ee8333,3,"add	x6,x29,x30","t1,t4,t5",
80001a10,fcvt.s.wu,ft4:4f7fffff,,d0187253,3,"fcvt.s.wu	f4,x16","ft4,a6",
80001a18,fdiv.s,fa3:7fc00000,,18c806d3,3,"fdiv.s	f13,f16,f12","fa3,fa6,fa2",
80001a1c,fmax.s,ft5:00000000,,29a292d3,3,"fmax.s	f5,f5,f26","ft5,ft5,fs10",
80001a20,fmv.x.w,s1:ffc00000,,e00584d3,3,"fmv.x.w	x9,f11","s1,fa1",
80001a24,fdiv.s,fa0:7fc00000,,18d44553,3,"fdiv.s	f10,f8,f13","fa0,fs0,fa3",
80001a28,and,gp:00000000,,017b71b3,3,"and	x3,x22,x23","gp,s6,s7",
80001a2c,and,a4:00000000,,017df733,3,"and	x14,x27,x23","a4,s11,s7",
80001a30,sltu,tp:00000000,,00f9b233,3,"sltu	x4,x19,x15","tp,s3,a5",
80001a34,fcvt.s.w,ft4:00000000,,d00aa253,3,"fcvt.s.w	f4,x21","ft4,s5",
80001a38,auipc,gp:81784a38,,01783197,3,"auipc	x3,0x1783","gp,0x1783",
80001a3c,mul,s11:081fc800,,03468db3,3,"mul	x27,x13,x20","s11,a3,s4",
80001a40,mulh,s0:00000000,,03b21433,3,"mulh	x8,x4,x27","s0,tp,s11",
80001a44,fmv.x.w,s2:7fc00000,,e0098953,3,"fmv.x.w	x18,f19","s2,fs3",
80001a48,lui,t0:9504b000,,9504b2b7,3,"lui	x5,0x9504b","t0,0x9504b",
80001a4c,mulhsu,s9:00000000,,03b42cb3,3,"mulhsu	x25,x8,x27","s9,s0,s11",
80001a50,div,t2:ffffffff,,02b9c3b3,3,"div	x7,x19,x11","t2,s3,a1",
80001a54,srli,a7:00000000,,00d7d893,3,"srli	x17,x15,0xd","a7,a5,0xd",
80001a58,slt,s9:00000001,,0121acb3,3,"slt	x25,x3,x18","s9,gp,s2",
80001a5c,slt,s3:00000000,,0045a9b3,3,"slt	x19,x11,x4","s3,a1,tp",
80001a60,fsgnj.s,fs9:7fc00000,,20158cd3,3,"fsgnj.s	f25,f11,f1","fs9,fa1,ft1",
80001a6c,fmax.s,fa6:4b7fffff,,28621853,3,"fmax.s	f16,f4,f6","fa6,ft4,ft6",
80001a70,mulh,t0:00000000,,02bb12b3,3,"mulh	x5,x22,x11","t0,s6,a1",
80001a74,div,s5:00000000,,03c04ab3,3,"div	x21,x0,x28","s5,zero,t3",
80001a78,flt.s,gp:00000001,,a17e11d3,3,"flt.s	x3,f28,f23","gp,ft8,fs7",
80001a7c,fcvt.s.wu,fa6:00000000,,d0104853,3,"fcvt.s.wu	f16,x0","fa6,zero",
80001a80,sltiu,s2:00000000,,01d93913,3,"sltiu	x18,x18,29","s2,s2,29",
80001a84,fcvt.wu.s,s10:00000000,,c0189d53,3,"fcvt.wu.s	x26,f17","s10,fa7",
80001a88,fsgnj.s,fs2:00000000,,206e8953,3,"fsgnj.s	f18,f29,f6","fs2,ft9,ft6",
80001a8c,flt.s,s9:00000000,,a1e89cd3,3,"flt.s	x25,f17,f30","s9,fa7,ft10",
80001a90,mulh,gp:00000000,,03cf11b3,3,"mulh	x3,x30,x28","gp,t5,t3",
80001a94,xori,a6:00000445,,445cc813,3,"xori	x16,x25,1093","a6,s9,1093",
80001a98,feq.s,s5:00000001,,a003aad3,3,"feq.s	x21,f7,f0","s5,ft7,ft0",
80001a9c,mulh,tp:00000000,,022c1233,3,"mulh	x4,x24,x2","tp,s8,sp",
80001aa4,fsub.s,ft7:7fc00000,,08b273d3,3,"fsub.s	f7,f4,f11","ft7,ft4,fa1",
80001aa8,fsgnj.s,fs7:00000000,,210e8bd3,3,"fsgnj.s	f23,f29,f16","fs7,ft9,fa6",
80001aac,mul,t4:00000000,,03a50eb3,3,"mul	x29,x10,x26","t4,a0,s10",
80001ab0,srl,t1:00000000,,00125333,3,"srl	x6,x4,x1","t1,tp,ra",
80001ab4,or,s10:081fc809,,018ded33,3,"or	x26,x27,x24","s10,s11,s8",
80001ab8,sltu,s9:00000001,,0029bcb3,3,"sltu	x25,x19,x2","s9,s3,sp",
80001abc,lui,t4:83307000,,83307eb7,3,"lui	x29,0x83307","t4,0x83307",
80001ac0,sra,s5:ffffffff,,40e3dab3,3,"sra	x21,x7,x14","s5,t2,a4",
80001ac4,rem,s0:00000000,,03a8e433,3,"rem	x8,x17,x26","s0,a7,s10",
80001ac8,or,a0:00000201,,01e6e533,3,"or	x10,x13,x30","a0,a3,t5",
80001acc,divu,s6:ffffffff,,0338db33,3,"divu	x22,x17,x19","s6,a7,s3",
80001ad0,addi,a3:fffffe53,,e5340693,3,"addi	x13,x8,-429","a3,s0,-429",
80001ad4,fsgnjn.s,fs4:7fc00000,,21da9a53,3,"fsgnjn.s	f20,f21,f29","fs4,fs5,ft9",
80001ad8,sra,s10:00000040,,400fdd33,3,"sra	x26,x31,x0","s10,t6,zero",
80001adc,fle.s,a1:00000001,,a17c05d3,3,"fle.s	x11,f24,f23","a1,fs8,fs7",
80001ae0,mulhu,t6:00420072,,03bdbfb3,3,"mulhu	x31,x27,x27","t6,s11,s11",
80001ae4,srai,a0:00000000,,41385513,3,"srai	x10,x16,0x13","a0,a6,0x13",
80001ae8,fsgnj.s,ft9:7fc00000,,20fc8ed3,3,"fsgnj.s	f29,f25,f15","ft9,fs9,fa5",
80001aec,xori,s3:fffffda5,,da504993,3,"xori	x19,x0,-603","s3,zero,-603",
80001af0,fle.s,s10:00000000,,a19d0d53,3,"fle.s	x26,f26,f25","s10,fs10,fs9",
80001af4,fmv.x.w,a1:3f800000,,e00485d3,3,"fmv.x.w	x11,f9","a1,fs1",
80001af8,fcvt.s.w,ft4:bf800000,,d003c253,3,"fcvt.s.w	f4,x7","ft4,t2",
80001afc,or,a3:00000009,,018ce6b3,3,"or	x13,x25,x24","a3,s9,s8",
80001b00,srai,s6:00000000,,41c55b13,3,"srai	x22,x10,0x1c","s6,a0,0x1c",
80001b04,rem,s11:00000000,,02876db3,3,"rem	x27,x14,x8","s11,a4,s0",
80001b0c,divu,a4:00000000,,02975733,3,"divu	x14,x14,x9","a4,a4,s1",
80001b10,feq.s,a6:00000000,,a0da2853,3,"feq.s	x16,f20,f13","a6,fs4,fa3",
80001b14,slti,s7:00000001,,51962b93,3,"slti	x23,x12,1305","s7,a2,1305",
80001b1c,auipc,a7:1659ab1c,,96599897,3,"auipc	x17,0x96599","a7,0x96599",
80001b20,fle.s,t5:00000001,,a0208f53,3,"fle.s	x30,f1,f2","t5,ft1,ft2",
80001b24,fcvt.wu.s,gp:00000000,,c01d81d3,3,"fcvt.wu.s	x3,f27","gp,fs11",
80001b28,sub,t3:00000008,,402c0e33,3,"sub	x28,x24,x2","t3,s8,sp",
80001b2c,fclass.s,t3:00000008,,e0071e53,3,"fclass.s	x28,f14","t3,fa4",
80001b30,slli,a7:ffff0000,,010a9893,3,"slli	x17,x21,0x10","a7,s5,0x10",
80001b34,remu,s3:00000000,,022379b3,3,"remu	x19,x6,x2","s3,t1,sp",
80001b3c,slli,t3:040fe400,,008a1e13,3,"slli	x28,x20,0x8","t3,s4,0x8",
80001b40,divu,tp:00000000,,03cd5233,3,"divu	x4,x26,x28","tp,s10,t3",
80001b44,mulhu,a3:00000000,,039536b3,3,"mulhu	x13,x10,x25","a3,a0,s9",
80001b48,rem,gp:00000000,,027b61b3,3,"rem	x3,x22,x7","gp,s6,t2",
80001b4c,sltiu,tp:00000001,,623db213,3,"sltiu	x4,x27,1571","tp,s11,1571",
80001b50,fclass.s,t1:00000040,,e0049353,3,"fclass.s	x6,f9","t1,fs1",
80001b54,fsgnj.s,fa5:7fc00000,,205987d3,3,"fsgnj.s	f15,f19,f5","fa5,fs3,ft5",
80001b58,lui,tp:87f5c000,,87f5c237,3,"lui	x4,0x87f5c","tp,0x87f5c",
80001b5c,srl,s7:87f5c000,,01a25bb3,3,"srl	x23,x4,x26","s7,tp,s10",
80001b60,fsgnjn.s,fs5:80000000,,203c1ad3,3,"fsgnjn.s	f21,f24,f3","fs5,fs8,ft3",
80001b64,ori,t6:ffffff4a,,f4ad6f93,3,"ori	x31,x26,-182","t6,s10,-182",
80001b68,flt.s,t3:00000000,,a0781e53,3,"flt.s	x28,f16,f7","t3,fa6,ft7",
80001b6c,fcvt.wu.s,a5:ffffffff,,c015c7d3,3,"fcvt.wu.s	x15,f11","a5,fa1",
80001b70,sub,s5:00000000,,40518ab3,3,"sub	x21,x3,x5","s5,gp,t0",
80001b74,sltiu,s10:00000001,,8cf5bd13,3,"sltiu	x26,x11,-1841","s10,a1,-1841",
80001b78,fdiv.s,fs1:7fc00000,,198794d3,3,"fdiv.s	f9,f15,f24","fs1,fa5,fs8",
80001b7c,fsub.s,ft1:7fc00000,,094f40d3,3,"fsub.s	f1,f30,f20","ft1,ft10,fs4",
80001b80,fclass.s,s9:00000020,,e00e1cd3,3,"fclass.s	x25,f28","s9,ft8",
80001b84,srai,s0:ffffff00,,4088d413,3,"srai	x8,x17,0x8","s0,a7,0x8",
80001b8c,xor,s9:00000001,,01a6ccb3,3,"xor	x25,x13,x26","s9,a3,s10",
