pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800012cc,fcvt.s.wu,fs11:3f800000,,d01c9dd3,3,"fcvt.s.wu	f27,x25","fs11,s9",
800012d0,xor,a5:00081fc8,,010b47b3,3,"xor	x15,x22,x16","a5,s6,a6",
800012d4,fcvt.w.s,a1:7fffffff,,c00415d3,3,"fcvt.w.s	x11,f8","a1,fs0",
800012d8,fclass.s,t3:00000010,,e00e9e53,3,"fclass.s	x28,f29","t3,ft9",
800012dc,srli,a7:00000000,,00c05893,3,"srli	x17,x0,0xc","a7,zero,0xc",
800012e0,sll,sp:00000001,,003c9133,3,"sll	x2,x25,x3","sp,s9,gp",
800012e4,mulhu,a6:00000000,,03d53833,3,"mulhu	x16,x10,x29","a6,a0,t4",
800012e8,fmv.x.w,s8:7fc00000,,e00c0c53,3,"fmv.x.w	x24,f24","s8,fs8",
800012ec,rem,s8:00000000,,03b1ec33,3,"rem	x24,x3,x27","s8,gp,s11",
800012f0,add,ra:ffbd828b,,01d280b3,3,"add	x1,x5,x29","ra,t0,t4",
800012f4,fcvt.wu.s,s1:00000001,,c01874d3,3,"fcvt.wu.s	x9,f16","s1,fa6",
800012f8,fmin.s,fs4:7fc00000,,29ca8a53,3,"fmin.s	f20,f21,f28","fs4,fs5,ft8",
800012fc,fmv.w.x,ft8:00081fc8,,f00b0e53,3,"fmv.w.x	f28,x22","ft8,s6",
80001300,and,a6:00000220,,00d97833,3,"and	x16,x18,x13","a6,s2,a3",
80001304,sra,t5:fffffcd5,,4033df33,3,"sra	x30,x7,x3","t5,t2,gp",
80001308,fmv.w.x,fs6:00081fc8,,f0078b53,3,"fmv.w.x	f22,x15","fs6,a5",
8000130c,remu,a5:00000000,,0368f7b3,3,"remu	x15,x17,x22","a5,a7,s6",
80001310,fdiv.s,fa0:7f800000,,199e4553,3,"fdiv.s	f10,f28,f25","fa0,ft8,fs9",
80001314,fmul.s,ft9:00000000,,11d31ed3,3,"fmul.s	f29,f6,f29","ft9,ft6,ft9",
80001318,fsqrt.s,ft8:1f3504de,,58004e53,3,"fsqrt.s	f28,f0","ft8,ft0",
8000131c,srli,a7:00000003,,01e0d893,3,"srli	x17,x1,0x1e","a7,ra,0x1e",
80001320,auipc,s11:ab939320,,2b938d97,3,"auipc	x27,0x2b938","s11,0x2b938",
80001324,fle.s,a0:00000001,,a0f70553,3,"fle.s	x10,f14,f15","a0,fa4,fa5",
80001328,div,t1:00081fc8,,026b4333,3,"div	x6,x22,x6","t1,s6,t1",
8000132c,sll,t3:39610460,,01991e33,3,"sll	x28,x18,x25","t3,s2,s9",
80001330,sltu,t2:00000001,,01d1b3b3,3,"sltu	x7,x3,x29","t2,gp,t4",
80001334,fcvt.wu.s,a0:00000001,,c0183553,3,"fcvt.wu.s	x10,f16","a0,fa6",
80001338,fcvt.s.w,fa5:4e658412,,d00e47d3,3,"fcvt.s.w	f15,x28","fa5,t3",
8000133c,mulhsu,s10:00000000,,03ba2d33,3,"mulhsu	x26,x20,x27","s10,s4,s11",
80001344,sltu,gp:00000000,,00e131b3,3,"sltu	x3,x2,x14","gp,sp,a4",
80001348,fcvt.w.s,t5:00000000,,c00faf53,3,"fcvt.w.s	x30,f31","t5,ft11",
8000134c,sltiu,tp:00000001,,6f163213,3,"sltiu	x4,x12,1777","tp,a2,1777",
80001350,addi,t6:ffffff04,,f0460f93,3,"addi	x31,x12,-252","t6,a2,-252",
80001354,sub,a5:80000002,,40b487b3,3,"sub	x15,x9,x11","a5,s1,a1",
80001358,fsqrt.s,fs8:3f7fffae,,58083c53,3,"fsqrt.s	f24,f16","fs8,fa6",
8000135c,or,a0:00081fc9,,004b6533,3,"or	x10,x22,x4","a0,s6,tp",
80001360,feq.s,t2:00000000,,a17f23d3,3,"feq.s	x7,f30,f23","t2,ft10,fs7",
80001364,mulhu,a1:00000000,,03e4b5b3,3,"mulhu	x11,x9,x30","a1,s1,t5",
80001368,ori,sp:fffffac3,,ac346113,3,"ori	x2,x8,-1341","sp,s0,-1341",
8000136c,or,a0:1cb89ff8,,00696533,3,"or	x10,x18,x6","a0,s2,t1",
80001370,sltu,s1:00000000,,003b34b3,3,"sltu	x9,x22,x3","s1,s6,gp",
80001374,srl,s2:10008204,,011bd933,3,"srl	x18,x23,x17","s2,s7,a7",
80001378,mulh,s1:00000000,,038114b3,3,"mulh	x9,x2,x24","s1,sp,s8",
8000137c,mulh,a4:ffffffff,,02611733,3,"mulh	x14,x2,x6","a4,sp,t1",
80001380,auipc,t0:86d03380,,06d02297,3,"auipc	x5,0x6d02","t0,0x6d02",
80001384,fcvt.s.wu,fa0:4d800410,,d0194553,3,"fcvt.s.wu	f10,x18","fa0,s2",
80001388,sltiu,t5:00000001,,4f723f13,3,"sltiu	x30,x4,1271","t5,tp,1271",
8000138c,lui,t1:1c21d000,,1c21d337,3,"lui	x6,0x1c21d","t1,0x1c21d",
80001390,feq.s,gp:00000000,,a1f3a1d3,3,"feq.s	x3,f7,f31","gp,ft7,ft11",
80001394,fle.s,s2:00000000,,a1808953,3,"fle.s	x18,f1,f24","s2,ft1,fs8",
80001398,fcvt.w.s,t2:00000000,,c00ca3d3,3,"fcvt.w.s	x7,f25","t2,fs9",
8000139c,fsqrt.s,fa6:7fc00000,,58047853,3,"fsqrt.s	f16,f8","fa6,fs0",
800013a0,fdiv.s,ft4:00000000,,19363253,3,"fdiv.s	f4,f12,f19","ft4,fa2,fs3",
800013a4,slt,s8:00000001,,00a1ac33,3,"slt	x24,x3,x10","s8,gp,a0",
800013a8,fsub.s,fs2:80000000,,09d27953,3,"fsub.s	f18,f4,f29","fs2,ft4,ft9",
800013ac,slli,s11:22000000,,01481d93,3,"slli	x27,x16,0x14","s11,a6,0x14",
800013b0,fmv.x.w,s6:7fc00000,,e0080b53,3,"fmv.x.w	x22,f16","s6,fa6",
800013b4,fmin.s,fa4:80040fe4,,29bf8753,3,"fmin.s	f14,f31,f27","fa4,ft11,fs11",
800013b8,xor,s1:00000001,,004044b3,3,"xor	x9,x0,x4","s1,zero,tp",
800013bc,div,t4:00000220,,02984eb3,3,"div	x29,x16,x9","t4,a6,s1",
800013c0,addi,t3:1c21d666,,66630e13,3,"addi	x28,x6,1638","t3,t1,1638",
800013c8,srai,a1:00000000,,41525593,3,"srai	x11,x4,0x15","a1,tp,0x15",
800013cc,remu,tp:0080040f,,0379f233,3,"remu	x4,x19,x23","tp,s3,s7",
800013d0,fcvt.w.s,a5:00000000,,c00f77d3,3,"fcvt.w.s	x15,f30","a5,ft10",
800013d4,fsqrt.s,ft10:00000000,,580caf53,3,"fsqrt.s	f30,f25","ft10,fs9",
800013d8,srli,a6:00000000,,00aed813,3,"srli	x16,x29,0xa","a6,t4,0xa",
800013dc,srai,a0:00000000,,41e3d513,3,"srai	x10,x7,0x1e","a0,t2,0x1e",
800013e0,fsgnjn.s,fa3:80000000,,214d16d3,3,"fsgnjn.s	f13,f26,f20","fa3,fs10,fs4",
800013e4,slti,s6:00000000,,eeed2b13,3,"slti	x22,x26,-274","s6,s10,-274",
800013e8,fdiv.s,ft5:00000000,,185ff2d3,3,"fdiv.s	f5,f31,f5","ft5,ft11,ft5",
800013ec,slt,a5:00000001,,016127b3,3,"slt	x15,x2,x22","a5,sp,s6",
800013f0,sub,t4:00000001,,416c8eb3,3,"sub	x29,x25,x22","t4,s9,s6",
800013f4,remu,a2:00000001,,0224f633,3,"remu	x12,x9,x2","a2,s1,sp",
800013f8,andi,sp:fffff803,,82317113,3,"andi	x2,x2,-2013","sp,sp,-2013",
800013fc,fcvt.s.w,fa2:00000000,,d003f653,3,"fcvt.s.w	f12,x7","fa2,t2",
80001400,fmv.w.x,fs0:00000000,,f0050453,3,"fmv.w.x	f8,x10","fs0,a0",
80001404,remu,t5:80000000,,025aff33,3,"remu	x30,x21,x5","t5,s5,t0",
80001408,fsgnj.s,ft10:4d800410,,21450f53,3,"fsgnj.s	f30,f10,f20","ft10,fa0,fs4",
8000140c,xori,t0:00000702,,70364293,3,"xori	x5,x12,1795","t0,a2,1795",
80001410,fadd.s,ft5:7fc00000,,01ba92d3,3,"fadd.s	f5,f21,f27","ft5,fs5,fs11",
80001414,auipc,a4:e9b2c414,,69b2b717,3,"auipc	x14,0x69b2b","a4,0x69b2b",
80001418,mulhsu,tp:00000000,,02032233,3,"mulhsu	x4,x6,x0","tp,t1,zero",
8000141c,sra,s3:11000000,,40fdd9b3,3,"sra	x19,x27,x15","s3,s11,a5",
80001420,mul,s9:22000000,,02cd8cb3,3,"mul	x25,x27,x12","s9,s11,a2",
80001424,fmv.x.w,a6:00000000,,e0030853,3,"fmv.x.w	x16,f6","a6,ft6",
80001428,fsqrt.s,fa0:1f4081a4,,580b7553,3,"fsqrt.s	f10,f22","fa0,fs6",
80001430,div,ra:ffffffff,,028940b3,3,"div	x1,x18,x8","ra,s2,s0",
80001434,div,s11:00000000,,02e2cdb3,3,"div	x27,x5,x14","s11,t0,a4",
80001438,fsqrt.s,fa0:473501cb,,58038553,3,"fsqrt.s	f10,f7","fa0,ft7",
8000143c,fsgnjx.s,fs0:00040fe4,,21272453,3,"fsgnjx.s	f8,f14,f18","fs0,fa4,fs2",
80001440,remu,t3:1c21d666,,037e7e33,3,"remu	x28,x28,x23","t3,t3,s7",
80001444,fmul.s,ft8:00000000,,10cefe53,3,"fmul.s	f28,f29,f12","ft8,ft9,fa2",
80001448,lui,t4:1719a000,,1719aeb7,3,"lui	x29,0x1719a","t4,0x1719a",
8000144c,mul,a5:1c21d666,,03c787b3,3,"mul	x15,x15,x28","a5,a5,t3",
80001450,fsgnjn.s,fs10:80081fc8,,203b1d53,3,"fsgnjn.s	f26,f22,f3","fs10,fs6,ft3",
80001454,fdiv.s,fa7:7fc00000,,195408d3,3,"fdiv.s	f17,f8,f21","fa7,fs0,fs5",
80001458,fcvt.s.wu,fa7:4f69b2c4,,d01748d3,3,"fcvt.s.wu	f17,x14","fa7,a4",
8000145c,rem,s4:00000000,,03ca6a33,3,"rem	x20,x20,x28","s4,s4,t3",
80001460,fmv.w.x,fs11:00000000,,f0040dd3,3,"fmv.w.x	f27,x8","fs11,s0",
80001464,fsub.s,ft0:4f69b2c4,,08b8f053,3,"fsub.s	f0,f17,f11","ft0,fa7,fa1",
80001468,fclass.s,s2:00000008,,e0069953,3,"fclass.s	x18,f13","s2,fa3",
8000146c,sltu,s2:00000000,,01493933,3,"sltu	x18,x18,x20","s2,s2,s4",
80001470,mulhu,tp:11000000,,039f3233,3,"mulhu	x4,x30,x25","tp,t5,s9",
80001474,fle.s,a0:00000000,,a1128553,3,"fle.s	x10,f5,f17","a0,ft5,fa7",
80001478,fcvt.wu.s,a7:00000000,,c01fc8d3,3,"fcvt.wu.s	x17,f31","a7,ft11",
8000147c,divu,t3:0000000f,,0330de33,3,"divu	x28,x1,x19","t3,ra,s3",
80001480,lui,a0:d4f73000,,d4f73537,3,"lui	x10,0xd4f73","a0,0xd4f73",
80001484,xori,a4:fffff989,,989d4713,3,"xori	x14,x26,-1655","a4,s10,-1655",
80001488,fclass.s,a4:00000010,,e0031753,3,"fclass.s	x14,f6","a4,ft6",
8000148c,fsub.s,fs0:4f69b2c4,,09607453,3,"fsub.s	f8,f0,f22","fs0,ft0,fs6",
80001490,fmv.w.x,fa5:00000000,,f00907d3,3,"fmv.w.x	f15,x18","fa5,s2",
80001494,fsqrt.s,fs9:00000000,,5805acd3,3,"fsqrt.s	f25,f11","fs9,fa1",
80001498,mulhsu,s4:00000000,,03182a33,3,"mulhsu	x20,x16,x17","s4,a6,a7",
8000149c,andi,a4:00000000,,453ef713,3,"andi	x14,x29,1107","a4,t4,1107",
800014a0,lui,sp:677d8000,,677d8137,3,"lui	x2,0x677d8","sp,0x677d8",
800014a4,fsub.s,fa4:7fc00000,,09fa4753,3,"fsub.s	f14,f20,f31","fa4,fs4,ft11",
800014a8,fle.s,s11:00000000,,a15a8dd3,3,"fle.s	x27,f21,f21","s11,fs5,fs5",
800014ac,fmul.s,fs10:5881f85f,,1071fd53,3,"fmul.s	f26,f3,f7","fs10,ft3,ft7",
800014b0,xori,sp:eefffdd9,,dd924113,3,"xori	x2,x4,-551","sp,tp,-551",
800014b4,auipc,s3:501c94b4,,d01c8997,3,"auipc	x19,0xd01c8","s3,0xd01c8",
800014b8,fsgnjn.s,fs5:ffc00000,,21ca9ad3,3,"fsgnjn.s	f21,f21,f28","fs5,fs5,ft8",
800014bc,sub,t0:1c21d666,,40b782b3,3,"sub	x5,x15,x11","t0,a5,a1",
800014c0,mulhu,t0:17672f78,,02a7b2b3,3,"mulhu	x5,x15,x10","t0,a5,a0",
800014c8,srai,s10:00000000,,40b65d13,3,"srai	x26,x12,0xb","s10,a2,0xb",
800014cc,lui,t3:6c061000,,6c061e37,3,"lui	x28,0x6c061","t3,0x6c061",
800014d0,and,a1:00000000,,003b75b3,3,"and	x11,x22,x3","a1,s6,gp",
800014d4,fle.s,t0:00000001,,a08c82d3,3,"fle.s	x5,f25,f8","t0,fs9,fs0",
800014d8,fmax.s,fs7:5881f85f,,29ac1bd3,3,"fmax.s	f23,f24,f26","fs7,fs8,fs10",
800014dc,fcvt.wu.s,t6:0000b501,,c0157fd3,3,"fcvt.wu.s	x31,f10","t6,fa0",
800014e0,fsqrt.s,fs7:4735045d,,5800fbd3,3,"fsqrt.s	f23,f1","fs7,ft1",
800014e8,fsqrt.s,fa6:473501c9,,5809f853,3,"fsqrt.s	f16,f19","fa6,fs3",
800014ec,slt,a4:00000000,,01602733,3,"slt	x14,x0,x22","a4,zero,s6",
800014f0,andi,s11:1c21d000,,cad37d93,3,"andi	x27,x6,-851","s11,t1,-851",
800014f4,flt.s,a0:00000001,,a1761553,3,"flt.s	x10,f12,f23","a0,fa2,fs7",
800014f8,feq.s,s2:00000000,,a18ca953,3,"feq.s	x18,f25,f24","s2,fs9,fs8",
800014fc,fmv.w.x,ft9:501c94b4,,f0098ed3,3,"fmv.w.x	f29,x19","ft9,s3",
80001500,fmv.w.x,fs9:00000001,,f0028cd3,3,"fmv.w.x	f25,x5","fs9,t0",
80001504,divu,sp:00000009,,0260d133,3,"divu	x2,x1,x6","sp,ra,t1",
80001508,srl,s6:22000000,,004cdb33,3,"srl	x22,x25,x4","s6,s9,tp",
8000150c,fmin.s,fa2:00000000,,29e60653,3,"fmin.s	f12,f12,f30","fa2,fa2,ft10",
80001510,mulhsu,s9:00000000,,02442cb3,3,"mulhsu	x25,x8,x4","s9,s0,tp",
80001518,sub,s8:05083666,,41d78c33,3,"sub	x24,x15,x29","s8,a5,t4",
8000151c,mulhu,s10:00000000,,0399bd33,3,"mulhu	x26,x19,x25","s10,s3,s9",
80001520,fcvt.w.s,sp:7fffffff,,c0077153,3,"fcvt.w.s	x2,f14","sp,fa4",
80001524,fcvt.s.w,fs2:4db8cd00,,d00ec953,3,"fcvt.s.w	f18,x29","fs2,t4",
80001528,fsub.s,fa2:7fc00000,,09f4f653,3,"fsub.s	f12,f9,f31","fa2,fs1,ft11",
8000152c,sltiu,t0:00000001,,c3a03293,3,"sltiu	x5,x0,-966","t0,zero,-966",
80001530,fclass.s,t1:00000008,,e0011353,3,"fclass.s	x6,f2","t1,ft2",
80001534,fcvt.wu.s,gp:ffffffff,,c01631d3,3,"fcvt.wu.s	x3,f12","gp,fa2",
80001538,mulh,a0:00000000,,025c9533,3,"mulh	x10,x25,x5","a0,s9,t0",
8000153c,xori,a7:00000631,,6315c893,3,"xori	x17,x11,1585","a7,a1,1585",
80001540,rem,t1:00000008,,03536333,3,"rem	x6,x6,x21","t1,t1,s5",
80001544,fmv.x.w,a4:00000000,,e0058753,3,"fmv.x.w	x14,f11","a4,fa1",
80001548,fsgnj.s,fa1:501c94b4,,20fe85d3,3,"fsgnj.s	f11,f29,f15","fa1,ft9,fa5",
8000154c,fmv.w.x,fa4:80000000,,f00f0753,3,"fmv.w.x	f14,x30","fa4,t5",
80001550,ori,a6:fffffcb8,,cb896813,3,"ori	x16,x18,-840","a6,s2,-840",
80001558,fmin.s,ft11:00000000,,29a20fd3,3,"fmin.s	f31,f4,f26","ft11,ft4,fs10",
8000155c,feq.s,s2:00000000,,a13ba953,3,"feq.s	x18,f23,f19","s2,fs7,fs3",
80001560,srli,t3:00000000,,00d2de13,3,"srli	x28,x5,0xd","t3,t0,0xd",
80001564,div,s8:00000000,,0358cc33,3,"div	x24,x17,x21","s8,a7,s5",
80001568,sltu,s3:00000000,,014fb9b3,3,"sltu	x19,x31,x20","s3,t6,s4",
8000156c,fcvt.w.s,t4:7fffffff,,c00efed3,3,"fcvt.w.s	x29,f29","t4,ft9",
80001570,fsgnj.s,fs4:00000000,,20110a53,3,"fsgnj.s	f20,f2,f1","fs4,ft2,ft1",
80001574,fsub.s,ft5:cf68e658,,081972d3,3,"fsub.s	f5,f18,f1","ft5,fs2,ft1",
80001578,ori,a5:00000664,,664d6793,3,"ori	x15,x26,1636","a5,s10,1636",
8000157c,fdiv.s,fs1:7f800000,,18e2f4d3,3,"fdiv.s	f9,f5,f14","fs1,ft5,fa4",
80001580,sub,s9:fffffcb8,,41980cb3,3,"sub	x25,x16,x25","s9,a6,s9",
80001584,fadd.s,fs9:5881f86e,,007d7cd3,3,"fadd.s	f25,f26,f7","fs9,fs10,ft7",
80001590,srai,t0:00000000,,40ba5293,3,"srai	x5,x20,0xb","t0,s4,0xb",
80001594,sra,s1:00000000,,401154b3,3,"sra	x9,x2,x1","s1,sp,ra",
80001598,andi,a7:00000090,,0d1cf893,3,"andi	x17,x25,209","a7,s9,209",
8000159c,sll,a2:00000000,,01a41633,3,"sll	x12,x8,x26","a2,s0,s10",
800015a0,fcvt.wu.s,t3:00081fc8,,c011fe53,3,"fcvt.wu.s	x28,f3","t3,ft3",
800015a4,sltu,s9:00000001,,01143cb3,3,"sltu	x25,x8,x17","s9,s0,a7",
800015a8,divu,t1:00000000,,023a5333,3,"divu	x6,x20,x3","t1,s4,gp",
800015ac,andi,gp:00000000,,1ff2f193,3,"andi	x3,x5,511","gp,t0,511",
800015b0,rem,a6:00000000,,02c36833,3,"rem	x16,x6,x12","a6,t1,a2",
800015b4,or,s10:11000000,,00446d33,3,"or	x26,x8,x4","s10,s0,tp",
800015b8,add,t3:80000000,,01538e33,3,"add	x28,x7,x21","t3,t2,s5",
800015bc,fle.s,ra:00000001,,a1f680d3,3,"fle.s	x1,f13,f31","ra,fa3,ft11",
800015c0,slli,ra:00000000,,00999093,3,"slli	x1,x19,0x9","ra,s3,0x9",
800015c8,fmax.s,ft5:501c94b4,,29d692d3,3,"fmax.s	f5,f13,f29","ft5,fa3,ft9",
800015cc,mulh,a0:00000000,,020a1533,3,"mulh	x10,x20,x0","a0,s4,zero",
800015d0,mul,sp:fffff99c,,03d78133,3,"mul	x2,x15,x29","sp,a5,t4",
800015d8,mulhu,a7:00000000,,02f638b3,3,"mulhu	x17,x12,x15","a7,a2,a5",
800015dc,xor,s4:22000000,,014b4a33,3,"xor	x20,x22,x20","s4,s6,s4",
800015e0,add,t4:22000000,,018b0eb3,3,"add	x29,x22,x24","t4,s6,s8",
800015e4,fcvt.w.s,t5:00000000,,c0010f53,3,"fcvt.w.s	x30,f2","t5,ft2",
800015e8,addi,a1:fffffa25,,a2500593,3,"addi	x11,x0,-1499","a1,zero,-1499",
800015ec,fadd.s,ft6:5881f870,,019f2353,3,"fadd.s	f6,f30,f25","ft6,ft10,fs9",
800015f0,fmv.w.x,fs11:00000000,,f0098dd3,3,"fmv.w.x	f27,x19","fs11,s3",
800015f8,slt,t3:00000001,,00f9ae33,3,"slt	x28,x19,x15","t3,s3,a5",
800015fc,andi,a1:00000000,,1a83f593,3,"andi	x11,x7,424","a1,t2,424",
80001600,srl,a6:00000664,,0127d833,3,"srl	x16,x15,x18","a6,a5,s2",
80001604,xori,s0:fffffdbd,,dbd74413,3,"xori	x8,x14,-579","s0,a4,-579",
80001608,fclass.s,t3:00000040,,e0081e53,3,"fclass.s	x28,f16","t3,fa6",
8000160c,fsgnjx.s,fa2:80081fc8,,20eb2653,3,"fsgnjx.s	f12,f22,f14","fa2,fs6,fa4",
80001610,sll,s0:00000000,,00039433,3,"sll	x8,x7,x0","s0,t2,zero",
80001618,fsgnj.s,ft11:501c94b4,,20b28fd3,3,"fsgnj.s	f31,f5,f11","ft11,ft5,fa1",
8000161c,fadd.s,fa3:4735045d,,00fbf6d3,3,"fadd.s	f13,f23,f15","fa3,fs7,fa5",
80001620,fmv.x.w,a6:00081fc8,,e00b0853,3,"fmv.x.w	x16,f22","a6,fs6",
80001624,fle.s,s10:00000001,,a13b0d53,3,"fle.s	x26,f22,f19","s10,fs6,fs3",
80001628,fsgnjx.s,ft3:4efff7d5,,20f9a1d3,3,"fsgnjx.s	f3,f19,f15","ft3,fs3,fa5",
8000162c,fadd.s,fs1:501c94e1,,00bbf4d3,3,"fadd.s	f9,f23,f11","fs1,fs7,fa1",
80001630,slt,s9:00000000,,00332cb3,3,"slt	x25,x6,x3","s9,t1,gp",
80001634,fcvt.s.wu,fs10:00000000,,d01c7d53,3,"fcvt.s.wu	f26,x24","fs10,s8",
80001638,srl,s3:00000000,,00f459b3,3,"srl	x19,x8,x15","s3,s0,a5",
8000163c,srai,s9:00000000,,40075c93,3,"srai	x25,x14,0x0","s9,a4,0x0",
80001640,and,a7:00000000,,0165f8b3,3,"and	x17,x11,x22","a7,a1,s6",
80001644,fmax.s,ft8:4d800410,,29ec1e53,3,"fmax.s	f28,f24,f30","ft8,fs8,ft10",
80001648,lui,a4:c2d5e000,,c2d5e737,3,"lui	x14,0xc2d5e","a4,0xc2d5e",
8000164c,fclass.s,a0:00000040,,e0091553,3,"fclass.s	x10,f18","a0,fs2",
80001650,fcvt.s.w,fs3:00000000,,d005f9d3,3,"fcvt.s.w	f19,x11","fs3,a1",
80001654,auipc,t4:14d53654,,94d52e97,3,"auipc	x29,0x94d52","t4,0x94d52",
80001658,fadd.s,fs8:501c94b4,,0045fc53,3,"fadd.s	f24,f11,f4","fs8,fa1,ft4",
8000165c,xori,t4:eefff81d,,81d24e93,3,"xori	x29,x4,-2019","t4,tp,-2019",
80001660,mul,a2:00000000,,03d38633,3,"mul	x12,x7,x29","a2,t2,t4",
80001664,fmin.s,fa0:5881f86e,,295c8553,3,"fmin.s	f10,f25,f21","fa0,fs9,fs5",
80001668,fsqrt.s,fs2:47253fe6,,58007953,3,"fsqrt.s	f18,f0","fs2,ft0",
8000166c,auipc,sp:bbfa966c,,3bfa8117,3,"auipc	x2,0x3bfa8","sp,0x3bfa8",
80001670,fmax.s,fs7:4f69b2c4,,29b01bd3,3,"fmax.s	f23,f0,f27","fs7,ft0,fs11",
80001674,add,t5:10fff81d,,01da0f33,3,"add	x30,x20,x29","t5,s4,t4",
80001678,srl,ra:00000000,,00d3d0b3,3,"srl	x1,x7,x13","ra,t2,a3",
8000167c,fle.s,t0:00000001,,a05282d3,3,"fle.s	x5,f5,f5","t0,ft5,ft5",
80001680,srl,a0:00000000,,0023d533,3,"srl	x10,x7,x2","a0,t2,sp",
80001684,fmax.s,fs11:4f69b2c4,,29389dd3,3,"fmax.s	f27,f17,f19","fs11,fa7,fs3",
80001688,andi,a2:00000000,,64207613,3,"andi	x12,x0,1602","a2,zero,1602",
8000168c,xor,t6:00000000,,0111cfb3,3,"xor	x31,x3,x17","t6,gp,a7",
80001690,srli,gp:00000000,,01f85193,3,"srli	x3,x16,0x1f","gp,a6,0x1f",
80001694,fsqrt.s,fs2:1f4081a4,,580b4953,3,"fsqrt.s	f18,f22","fs2,fs6",
80001698,srai,s2:000207f2,,40285913,3,"srai	x18,x16,0x2","s2,a6,0x2",
8000169c,srli,s3:00000000,,00afd993,3,"srli	x19,x31,0xa","s3,t6,0xa",
800016a4,andi,a7:00000000,,b1247893,3,"andi	x17,x8,-1262","a7,s0,-1262",
800016a8,slli,a2:00000000,,00a31613,3,"slli	x12,x6,0xa","a2,t1,0xa",
800016ac,fcvt.wu.s,sp:0000b504,,c0169153,3,"fcvt.wu.s	x2,f13","sp,fa3",
800016b0,and,t6:00fff81d,,01df7fb3,3,"and	x31,x30,x29","t6,t5,t4",
800016b4,feq.s,t3:00000000,,a0d3ae53,3,"feq.s	x28,f7,f13","t3,ft7,fa3",
800016b8,fclass.s,a1:00000040,,e00015d3,3,"fclass.s	x11,f0","a1,ft0",
800016bc,lui,t6:f9ee2000,,f9ee2fb7,3,"lui	x31,0xf9ee2","t6,0xf9ee2",
800016c0,andi,s3:0000b104,,b9417993,3,"andi	x19,x2,-1132","s3,sp,-1132",
800016c4,fadd.s,fa3:501c94b4,,0142b6d3,3,"fadd.s	f13,f5,f20","fa3,ft5,fs4",
800016c8,ori,t4:000007de,,7de56e93,3,"ori	x29,x10,2014","t4,a0,2014",
800016cc,sll,s8:00000000,,01e41c33,3,"sll	x24,x8,x30","s8,s0,t5",
800016d0,srai,s11:00000b10,,4049dd93,3,"srai	x27,x19,0x4","s11,s3,0x4",
800016d4,andi,t5:00000000,,ae01ff13,3,"andi	x30,x3,-1312","t5,gp,-1312",
800016d8,lui,t2:5136f000,,5136f3b7,3,"lui	x7,0x5136f","t2,0x5136f",
800016dc,fmul.s,fa6:55350787,,11e82853,3,"fmul.s	f16,f16,f30","fa6,fa6,ft10",
800016e0,slti,a7:00000000,,ece1a893,3,"slti	x17,x3,-306","a7,gp,-306",
800016e4,fadd.s,ft6:501c94e1,,00990353,3,"fadd.s	f6,f18,f9","ft6,fs2,fs1",
800016e8,andi,ra:00000001,,0bfd7093,3,"andi	x1,x26,191","ra,s10,191",
800016ec,fmv.x.w,t2:4d800410,,e00e03d3,3,"fmv.x.w	x7,f28","t2,ft8",
800016f0,or,a4:0000b504,,0028e733,3,"or	x14,x17,x2","a4,a7,sp",
800016f4,sra,s9:0000b504,,41e75cb3,3,"sra	x25,x14,x30","s9,a4,t5",
800016f8,slli,a6:00000000,,01651813,3,"slli	x16,x10,0x16","a6,a0,0x16",
800016fc,sltu,s4:00000001,,013f3a33,3,"sltu	x20,x30,x19","s4,t5,s3",
80001700,add,s11:00000001,,01e08db3,3,"add	x27,x1,x30","s11,ra,t5",
80001708,slt,s4:00000001,,0029aa33,3,"slt	x20,x19,x2","s4,s3,sp",
8000170c,and,a7:00000000,,01cd78b3,3,"and	x17,x26,x28","a7,s10,t3",
80001710,fsgnjn.s,fs5:d01c94b4,,21ff9ad3,3,"fsgnjn.s	f21,f31,f31","fs5,ft11,ft11",
80001714,addi,a1:7fffff5c,,f5ca8593,3,"addi	x11,x21,-164","a1,s5,-164",
80001718,rem,s2:f9ee2000,,023fe933,3,"rem	x18,x31,x3","s2,t6,gp",
8000171c,divu,t3:00000003,,0366de33,3,"divu	x28,x13,x22","t3,a3,s6",
80001720,sltiu,s8:00000001,,8ce3bc13,3,"sltiu	x24,x7,-1842","s8,t2,-1842",
80001724,fsgnjx.s,fa1:501c94e1,,206325d3,3,"fsgnjx.s	f11,f6,f6","fa1,ft6,ft6",
80001728,or,a6:00000000,,00086833,3,"or	x16,x16,x0","a6,a6,zero",
8000172c,sub,a0:ef000664,,40478533,3,"sub	x10,x15,x4","a0,a5,tp",
80001730,srli,s8:000016a0,,003cdc13,3,"srli	x24,x25,0x3","s8,s9,0x3",
80001734,divu,s6:ffffffff,,02c05b33,3,"divu	x22,x0,x12","s6,zero,a2",
80001738,rem,t4:f7041024,,024beeb3,3,"rem	x29,x23,x4","t4,s7,tp",
8000173c,slti,gp:00000000,,b972a193,3,"slti	x3,x5,-1129","gp,t0,-1129",
80001740,addi,t6:fffff8cf,,8ced8f93,3,"addi	x31,x27,-1842","t6,s11,-1842",
80001744,mulhu,a6:00000000,,02433833,3,"mulhu	x16,x6,x4","a6,t1,tp",
