pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800021b8,feq.s,s3:00000000,,a11929d3,3,"feq.s	x19,f18,f17","s3,fs2,fa7",
800021bc,sltiu,s2:00000001,,f552b913,3,"sltiu	x18,x5,-171","s2,t0,-171",
800021c0,rem,a4:00000000,,03ec6733,3,"rem	x14,x24,x30","a4,s8,t5",
800021c4,fmv.x.w,a0:3f800000,,e0080553,3,"fmv.x.w	x10,f16","a0,fa6",
800021c8,feq.s,a2:00000000,,a1382653,3,"feq.s	x12,f16,f19","a2,fa6,fs3",
800021cc,and,tp:00000000,,0136f233,3,"and	x4,x13,x19","tp,a3,s3",
800021d0,andi,s9:00000040,,95d0fc93,3,"andi	x25,x1,-1699","s9,ra,-1699",
800021d4,fsub.s,ft8:7fc00000,,09133e53,3,"fsub.s	f28,f6,f17","ft8,ft6,fa7",
800021d8,ori,t3:988db5b6,,5923ee13,3,"ori	x28,x7,1426","t3,t2,1426",
800021dc,sra,t5:00000001,,418adf33,3,"sra	x30,x21,x24","t5,s5,s8",
800021e0,and,s5:18800000,,01cbfab3,3,"and	x21,x23,x28","s5,s7,t3",
800021e4,slli,s3:e4000000,,01881993,3,"slli	x19,x16,0x18","s3,a6,0x18",
800021e8,fmax.s,fs11:00000000,,29679dd3,3,"fmax.s	f27,f15,f22","fs11,fa5,fs6",
800021ec,srl,a2:ffffff62,,0098d633,3,"srl	x12,x17,x9","a2,a7,s1",
800021f0,mulhu,t3:00000000,,021ebe33,3,"mulhu	x28,x29,x1","t3,t4,ra",
800021f4,sltiu,s7:00000001,,64643b93,3,"sltiu	x23,x8,1606","s7,s0,1606",
800021f8,fsgnjx.s,ft10:3f450c78,,21f02f53,3,"fsgnjx.s	f30,f0,f31","ft10,ft0,ft11",
800021fc,mulhu,t5:00000000,,0281bf33,3,"mulhu	x30,x3,x8","t5,gp,s0",
80002200,div,s6:00000000,,021e4b33,3,"div	x22,x28,x1","s6,t3,ra",
80002204,fsgnjx.s,fs5:80000000,,201daad3,3,"fsgnjx.s	f21,f27,f1","fs5,fs11,ft1",
80002208,ori,s8:ffffff62,,a628ec13,3,"ori	x24,x17,-1438","s8,a7,-1438",
8000220c,mulhu,gp:00000000,,02db31b3,3,"mulhu	x3,x22,x13","gp,s6,a3",
80002210,fle.s,a1:00000000,,a1eb85d3,3,"fle.s	x11,f23,f30","a1,fs7,ft10",
80002214,slti,a3:00000001,,18232693,3,"slti	x13,x6,386","a3,t1,386",
80002218,fsgnjx.s,fa4:7fc00000,,21762753,3,"fsgnjx.s	f14,f12,f23","fa4,fa2,fs7",
80002220,slli,t1:00002000,,007c9313,3,"slli	x6,x25,0x7","t1,s9,0x7",
80002224,auipc,sp:0b961224,,8b95f117,3,"auipc	x2,0x8b95f","sp,0x8b95f",
80002228,fmv.x.w,a2:7fc00000,,e0038653,3,"fmv.x.w	x12,f7","a2,ft7",
80002230,fmv.x.w,tp:4b7ffff9,,e0090253,3,"fmv.x.w	x4,f18","tp,fs2",
80002238,and,s5:00000000,,01a67ab3,3,"and	x21,x12,x26","s5,a2,s10",
8000223c,fsub.s,fa2:7fc00000,,0846a653,3,"fsub.s	f12,f13,f4","fa2,fa3,ft4",
80002240,auipc,s11:448c4240,,c48c2d97,3,"auipc	x27,0xc48c2","s11,0xc48c2",
80002244,ori,a7:00000649,,6496e893,3,"ori	x17,x13,1609","a7,a3,1609",
80002248,fcvt.wu.s,s5:ffffffff,,c01cfad3,3,"fcvt.wu.s	x21,f25","s5,fs9",
8000224c,fcvt.s.wu,fs0:4f00040f,,d0187453,3,"fcvt.s.wu	f8,x16","fs0,a6",
80002250,remu,gp:00000001,,02cbf1b3,3,"remu	x3,x23,x12","gp,s7,a2",
80002254,xor,s5:80040fe4,,01e84ab3,3,"xor	x21,x16,x30","s5,a6,t5",
80002258,fcvt.w.s,t1:7fffffff,,c001a353,3,"fcvt.w.s	x6,f3","t1,ft3",
8000225c,slt,a3:00000000,,008626b3,3,"slt	x13,x12,x8","a3,a2,s0",
80002260,sll,tp:00000001,,01c41233,3,"sll	x4,x8,x28","tp,s0,t3",
80002264,mulhsu,a4:52a99e7c,,02962733,3,"mulhsu	x14,x12,x9","a4,a2,s1",
80002268,sll,t4:00000000,,01ce9eb3,3,"sll	x29,x29,x28","t4,t4,t3",
8000226c,andi,s9:00000001,,85b97c93,3,"andi	x25,x18,-1957","s9,s2,-1957",
80002270,add,s1:3f800000,,00a584b3,3,"add	x9,x11,x10","s1,a1,a0",
80002274,sll,s2:00000001,,00aa1933,3,"sll	x18,x20,x10","s2,s4,a0",
80002278,sll,s2:3f800000,,00b49933,3,"sll	x18,x9,x11","s2,s1,a1",
8000227c,srl,tp:3f800000,,0004d233,3,"srl	x4,x9,x0","tp,s1,zero",
80002280,sub,s8:7ffbf01d,,410d0c33,3,"sub	x24,x26,x16","s8,s10,a6",
80002284,sub,s2:7fffffff,,40d30933,3,"sub	x18,x6,x13","s2,t1,a3",
80002288,divu,t4:0b961224,,03715eb3,3,"divu	x29,x2,x23","t4,sp,s7",
8000228c,andi,s6:00000000,,58817b13,3,"andi	x22,x2,1416","s6,sp,1416",
80002290,fmax.s,ft3:4f00040f,,294411d3,3,"fmax.s	f3,f8,f20","ft3,fs0,fs4",
80002294,fmax.s,fs7:7fc00000,,281a1bd3,3,"fmax.s	f23,f20,f1","fs7,fs4,ft1",
80002298,fmv.x.w,s8:7fc00000,,e0070c53,3,"fmv.x.w	x24,f14","s8,fa4",
800022a0,slli,s2:00000000,,01bc1913,3,"slli	x18,x24,0x1b","s2,s8,0x1b",
800022a4,and,s4:00000000,,01507a33,3,"and	x20,x0,x21","s4,zero,s5",
800022a8,remu,t0:00000001,,03f472b3,3,"remu	x5,x8,x31","t0,s0,t6",
800022ac,div,t5:00000000,,026a4f33,3,"div	x30,x20,x6","t5,s4,t1",
800022b0,fcvt.w.s,gp:7fffffff,,c00231d3,3,"fcvt.w.s	x3,f4","gp,ft4",
800022b4,addi,s5:800415be,,5da80a93,3,"addi	x21,x16,1498","s5,a6,1498",
800022bc,lui,a1:5b56f000,,5b56f5b7,3,"lui	x11,0x5b56f","a1,0x5b56f",
800022c0,fsqrt.s,ft0:7fc00000,,5805b053,3,"fsqrt.s	f0,f11","ft0,fa1",
800022c8,fmv.x.w,s5:80000000,,e00a8ad3,3,"fmv.x.w	x21,f21","s5,fs5",
800022cc,andi,t4:7fc00000,,e1067e93,3,"andi	x29,x12,-496","t4,a2,-496",
800022d4,fdiv.s,ft11:7fc00000,,19417fd3,3,"fdiv.s	f31,f2,f20","ft11,ft2,fs4",
800022d8,srl,s6:7fc00000,,00cedb33,3,"srl	x22,x29,x12","s6,t4,a2",
800022dc,feq.s,s10:00000000,,a1adad53,3,"feq.s	x26,f27,f26","s10,fs11,fs10",
800022e0,lui,a0:fa02c000,,fa02c537,3,"lui	x10,0xfa02c","a0,0xfa02c",
800022e8,slti,a3:00000000,,914c2693,3,"slti	x13,x24,-1772","a3,s8,-1772",
800022ec,srl,a7:00000000,,011d58b3,3,"srl	x17,x26,x17","a7,s10,a7",
800022f0,and,a3:00041024,,006ff6b3,3,"and	x13,x31,x6","a3,t6,t1",
800022f4,lui,s4:05d3d000,,05d3da37,3,"lui	x20,0x5d3d","s4,0x5d3d",
800022f8,slti,t2:00000000,,2ffea393,3,"slti	x7,x29,767","t2,t4,767",
800022fc,mulhu,s11:1fb02000,,03d23db3,3,"mulhu	x27,x4,x29","s11,tp,t4",
80002300,and,tp:00000000,,01ea7233,3,"and	x4,x20,x30","tp,s4,t5",
80002304,fsqrt.s,ft6:7fc00000,,5809c353,3,"fsqrt.s	f6,f19","ft6,fs3",
80002308,fdiv.s,ft7:7f800000,,19b1f3d3,3,"fdiv.s	f7,f3,f27","ft7,ft3,fs11",
8000230c,addi,s11:3f800189,,18948d93,3,"addi	x27,x9,393","s11,s1,393",
80002310,divu,s6:00000001,,02f9db33,3,"divu	x22,x19,x15","s6,s3,a5",
80002314,sll,s0:00000001,,00bb1433,3,"sll	x8,x22,x11","s0,s6,a1",
80002318,fcvt.s.wu,fs3:00000000,,d01939d3,3,"fcvt.s.wu	f19,x18","fs3,s2",
8000231c,fsub.s,fs5:7fc00000,,080caad3,3,"fsub.s	f21,f25,f0","fs5,fs9,ft0",
80002320,fmv.x.w,t1:7fc00000,,e00c8353,3,"fmv.x.w	x6,f25","t1,fs9",
80002324,fsub.s,fs8:4efe081e,,0921fc53,3,"fsub.s	f24,f3,f18","fs8,ft3,fs2",
80002328,auipc,a1:7c987328,,fc985597,3,"auipc	x11,0xfc985","a1,0xfc985",
8000232c,srli,s10:0000003f,,0184dd13,3,"srli	x26,x9,0x18","s10,s1,0x18",
80002334,fcvt.wu.s,a7:00000001,,c01d78d3,3,"fcvt.wu.s	x17,f26","a7,fs10",
80002338,fadd.s,fs9:7fc00000,,00b4fcd3,3,"fadd.s	f25,f9,f11","fs9,fs1,fa1",
8000233c,slti,a0:00000001,,f63fa513,3,"slti	x10,x31,-157","a0,t6,-157",
80002340,auipc,s0:2f6e5340,,af6e3417,3,"auipc	x8,0xaf6e3","s0,0xaf6e3",
80002348,and,sp:00000000,,01537133,3,"and	x2,x6,x21","sp,t1,s5",
8000234c,flt.s,s4:00000000,,a1ef1a53,3,"flt.s	x20,f30,f30","s4,ft10,ft10",
80002350,mulhsu,t2:00000000,,03b923b3,3,"mulhsu	x7,x18,x27","t2,s2,s11",
80002354,remu,s7:00000001,,02bbfbb3,3,"remu	x23,x23,x11","s7,s7,a1",
80002358,xori,a1:000001e9,,1e8bc593,3,"xori	x11,x23,488","a1,s7,488",
8000235c,fcvt.s.wu,fa2:4f000000,,d01ac653,3,"fcvt.s.wu	f12,x21","fa2,s5",
80002360,sltu,s2:00000000,,002eb933,3,"sltu	x18,x29,x2","s2,t4,sp",
80002364,flt.s,s8:00000000,,a1b81c53,3,"flt.s	x24,f16,f27","s8,fa6,fs11",
80002368,flt.s,s1:00000000,,a1b214d3,3,"flt.s	x9,f4,f27","s1,ft4,fs11",
8000236c,fmax.s,fs1:00000000,,286d94d3,3,"fmax.s	f9,f27,f6","fs1,fs11,ft6",
80002370,fcvt.w.s,t2:00000000,,c009b3d3,3,"fcvt.w.s	x7,f19","t2,fs3",
80002374,fclass.s,t4:00000010,,e00b1ed3,3,"fclass.s	x29,f22","t4,fs6",
80002378,fmv.w.x,fs11:52a99e7c,,f0070dd3,3,"fmv.w.x	f27,x14","fs11,a4",
80002380,slli,gp:00002000,,00db9193,3,"slli	x3,x23,0xd","gp,s7,0xd",
80002384,rem,t3:80041024,,029fee33,3,"rem	x28,x31,x9","t3,t6,s1",
80002388,xori,a3:0000035f,,35e54693,3,"xori	x13,x10,862","a3,a0,862",
8000238c,andi,t4:00000001,,85bcfe93,3,"andi	x29,x25,-1957","t4,s9,-1957",
80002394,mulhu,s3:00000000,,035eb9b3,3,"mulhu	x19,x29,x21","s3,t4,s5",
80002398,and,s7:00000000,,00dc7bb3,3,"and	x23,x24,x13","s7,s8,a3",
8000239c,slti,a1:00000000,,8882a593,3,"slti	x11,x5,-1912","a1,t0,-1912",
800023a0,fcvt.wu.s,ra:00000000,,c01490d3,3,"fcvt.wu.s	x1,f9","ra,fs1",
800023a4,fdiv.s,fs11:7fc00000,,18017dd3,3,"fdiv.s	f27,f2,f0","fs11,ft2,ft0",
800023a8,fcvt.w.s,s8:7fffffff,,c0031c53,3,"fcvt.w.s	x24,f6","s8,ft6",
800023ac,mulhsu,sp:00000000,,03e22133,3,"mulhsu	x2,x4,x30","sp,tp,t5",
800023b0,fclass.s,a2:00000040,,e00f1653,3,"fclass.s	x12,f30","a2,ft10",
800023b4,add,a4:00000001,,00ab8733,3,"add	x14,x23,x10","a4,s7,a0",
800023b8,xor,s6:2f6e5341,,00a44b33,3,"xor	x22,x8,x10","s6,s0,a0",
800023bc,fle.s,s11:00000000,,a1740dd3,3,"fle.s	x27,f8,f23","s11,fs0,fs7",
800023c0,ori,a0:fffffff3,,ef346513,3,"ori	x10,x8,-269","a0,s0,-269",
800023c4,fclass.s,s1:00000200,,e00a14d3,3,"fclass.s	x9,f20","s1,fs4",
800023cc,remu,a1:80040fe4,,022875b3,3,"remu	x11,x16,x2","a1,a6,sp",
800023d0,fclass.s,ra:00000200,,e00790d3,3,"fclass.s	x1,f15","ra,fa5",
800023d4,fmin.s,fa1:7fc00000,,28a085d3,3,"fmin.s	f11,f1,f10","fa1,ft1,fa0",
800023d8,lui,ra:99720000,,997200b7,3,"lui	x1,0x99720","ra,0x99720",
800023dc,fdiv.s,fs4:7fc00000,,18c2fa53,3,"fdiv.s	f20,f5,f12","fs4,ft5,fa2",
800023e0,fmin.s,fs9:4f00040f,,288f8cd3,3,"fmin.s	f25,f31,f8","fs9,ft11,fs0",
800023e4,add,s4:00000001,,01b70a33,3,"add	x20,x14,x27","s4,a4,s11",
800023e8,fcvt.s.w,ft11:3f800000,,d002ffd3,3,"fcvt.s.w	f31,x5","ft11,t0",
800023ec,lui,t2:be663000,,be6633b7,3,"lui	x7,0xbe663","t2,0xbe663",
800023f0,fdiv.s,fa3:7fc00000,,19d516d3,3,"fdiv.s	f13,f10,f29","fa3,fa0,ft9",
800023f4,fcvt.s.wu,ft3:00000000,,d01901d3,3,"fcvt.s.wu	f3,x18","ft3,s2",
800023f8,slli,s7:00000000,,01591b93,3,"slli	x23,x18,0x15","s7,s2,0x15",
800023fc,div,s7:ffffffff,,032fcbb3,3,"div	x23,x31,x18","s7,t6,s2",
80002400,fadd.s,ft7:7fc00000,,0092f3d3,3,"fadd.s	f7,f5,f9","ft7,ft5,fs1",
80002404,and,t2:00000000,,00ca73b3,3,"and	x7,x20,x12","t2,s4,a2",
80002408,srai,gp:00000000,,411ed193,3,"srai	x3,x29,0x11","gp,t4,0x11",
8000240c,remu,s7:00000000,,02617bb3,3,"remu	x23,x2,x6","s7,sp,t1",
80002410,fsgnjx.s,ft6:4efe081e,,20cc2353,3,"fsgnjx.s	f6,f24,f12","ft6,fs8,fa2",
80002414,srai,s0:00000000,,41405413,3,"srai	x8,x0,0x14","s0,zero,0x14",
80002418,xor,sp:00000000,,003f4133,3,"xor	x2,x30,x3","sp,t5,gp",
80002424,fmax.s,fs11:00000000,,29359dd3,3,"fmax.s	f27,f11,f19","fs11,fa1,fs3",
80002428,srl,s5:0000006b,,00f6dab3,3,"srl	x21,x13,x15","s5,a3,a5",
80002430,fle.s,tp:00000000,,a1338253,3,"fle.s	x4,f7,f19","tp,ft7,fs3",
80002434,sub,t3:ffffffff,,41498e33,3,"sub	x28,x19,x20","t3,s3,s4",
80002438,mulh,s7:ffffffff,,03029bb3,3,"mulh	x23,x5,x16","s7,t0,a6",
8000243c,rem,t4:00000001,,03a2eeb3,3,"rem	x29,x5,x26","t4,t0,s10",
80002440,srl,s4:00000000,,00dc5a33,3,"srl	x20,x24,x13","s4,s8,a3",
80002444,fdiv.s,ft5:3f7fff38,,19ad32d3,3,"fdiv.s	f5,f26,f26","ft5,fs10,fs10",
80002448,sll,t0:7fffffff,,008c12b3,3,"sll	x5,x24,x8","t0,s8,s0",
8000244c,xor,s2:7fc00000,,006a4933,3,"xor	x18,x20,x6","s2,s4,t1",
80002450,fle.s,a7:00000000,,a0f208d3,3,"fle.s	x17,f4,f15","a7,ft4,fa5",
80002454,slti,gp:00000001,,31cf2193,3,"slti	x3,x30,796","gp,t5,796",
80002458,feq.s,gp:00000000,,a07921d3,3,"feq.s	x3,f18,f7","gp,fs2,ft7",
8000245c,sltu,s2:00000001,,00fb3933,3,"sltu	x18,x22,x15","s2,s6,a5",
80002464,remu,s7:00000000,,03db7bb3,3,"remu	x23,x22,x29","s7,s6,t4",
80002468,slt,a2:00000000,,01322633,3,"slt	x12,x4,x19","a2,tp,s3",
8000246c,divu,a3:ffffffff,,02ce56b3,3,"divu	x13,x28,x12","a3,t3,a2",
80002470,fsgnjn.s,ft7:7fc00000,,201e13d3,3,"fsgnjn.s	f7,f28,f1","ft7,ft8,ft1",
80002474,srl,s1:00000000,,0043d4b3,3,"srl	x9,x7,x4","s1,t2,tp",
80002478,andi,t5:00000001,,91377f13,3,"andi	x30,x14,-1773","t5,a4,-1773",
8000247c,fcvt.wu.s,tp:00000000,,c019c253,3,"fcvt.wu.s	x4,f19","tp,fs3",
80002480,sub,s5:7ffffffe,,41ec0ab3,3,"sub	x21,x24,x30","s5,s8,t5",
80002484,xor,s7:00000001,,00394bb3,3,"xor	x23,x18,x3","s7,s2,gp",
80002488,fsgnjn.s,fs2:80000000,,21211953,3,"fsgnjn.s	f18,f2,f18","fs2,ft2,fs2",
8000248c,add,tp:fffffff3,,00a38233,3,"add	x4,x7,x10","tp,t2,a0",
80002490,fcvt.wu.s,ra:00000000,,c019a0d3,3,"fcvt.wu.s	x1,f19","ra,fs3",
80002494,fcvt.s.wu,ft4:00000000,,d0111253,3,"fcvt.s.wu	f4,x2","ft4,sp",
80002498,andi,t0:00000000,,6229f293,3,"andi	x5,x19,1570","t0,s3,1570",
8000249c,slli,t1:00000000,,01a29313,3,"slli	x6,x5,0x1a","t1,t0,0x1a",
800024a0,addi,a4:000000bb,,0bb38713,3,"addi	x14,x7,187","a4,t2,187",
800024a8,fcvt.s.wu,ft9:4f800000,,d0150ed3,3,"fcvt.s.wu	f29,x10","ft9,a0",
800024ac,fcvt.wu.s,sp:00000000,,c0121153,3,"fcvt.wu.s	x2,f4","sp,ft4",
800024b0,fcvt.s.wu,ft4:00000000,,d0167253,3,"fcvt.s.wu	f4,x12","ft4,a2",
800024b4,remu,s7:00000028,,03affbb3,3,"remu	x23,x31,x26","s7,t6,s10",
800024b8,or,s10:fffffffb,,00e26d33,3,"or	x26,x4,x14","s10,tp,a4",
800024bc,fsgnjx.s,fa1:4f00040f,,21aca5d3,3,"fsgnjx.s	f11,f25,f26","fa1,fs9,fs10",
800024c0,xori,a2:fffffb47,,4b454613,3,"xori	x12,x10,1204","a2,a0,1204",
800024c4,flt.s,tp:00000000,,a1ae1253,3,"flt.s	x4,f28,f26","tp,ft8,fs10",
800024c8,add,t2:fffffff3,,013503b3,3,"add	x7,x10,x19","t2,a0,s3",
800024cc,sub,a7:00000001,,404c88b3,3,"sub	x17,x25,x4","a7,s9,tp",
800024d0,srai,s0:00000000,,40dbd413,3,"srai	x8,x23,0xd","s0,s7,0xd",
800024d4,slti,a2:00000001,,62c3a613,3,"slti	x12,x7,1580","a2,t2,1580",
800024d8,and,a0:00000000,,01767533,3,"and	x10,x12,x23","a0,a2,s7",
800024dc,fsub.s,fa3:7fc00000,,087186d3,3,"fsub.s	f13,f3,f7","fa3,ft3,ft7",
800024e0,add,a3:00000001,,011306b3,3,"add	x13,x6,x17","a3,t1,a7",
800024e4,mulhu,s9:00000000,,02d2bcb3,3,"mulhu	x25,x5,x13","s9,t0,a3",
800024e8,fmv.w.x,fs0:00000000,,f0030453,3,"fmv.w.x	f8,x6","fs0,t1",
800024ec,fcvt.w.s,t0:00000000,,c00da2d3,3,"fcvt.w.s	x5,f27","t0,fs11",
800024f0,fsub.s,fs4:3f450c78,,096f7a53,3,"fsub.s	f20,f30,f22","fs4,ft10,fs6",
800024f4,mulhsu,s11:00000000,,03e02db3,3,"mulhsu	x27,x0,x30","s11,zero,t5",
800024f8,mul,a2:00000000,,02800633,3,"mul	x12,x0,x8","a2,zero,s0",
800024fc,fmin.s,ft8:7fc00000,,291b8e53,3,"fmin.s	f28,f23,f17","ft8,fs7,fa7",
80002500,fcvt.wu.s,s5:ffffffff,,c0102ad3,3,"fcvt.wu.s	x21,f0","s5,ft0",
80002504,addi,t3:fffffd80,,d80d8e13,3,"addi	x28,x27,-640","t3,s11,-640",
80002508,fsgnjn.s,fa5:cf000000,,209617d3,3,"fsgnjn.s	f15,f12,f9","fa5,fa2,fs1",
8000250c,fmv.w.x,fa4:00000000,,f0028753,3,"fmv.w.x	f14,x5","fa4,t0",
80002510,remu,a0:00000007,,037c7533,3,"remu	x10,x24,x23","a0,s8,s7",
80002514,flt.s,t0:00000000,,a19e12d3,3,"flt.s	x5,f28,f25","t0,ft8,fs9",
80002518,and,s2:00000000,,01ebf933,3,"and	x18,x23,x30","s2,s7,t5",
8000251c,srai,t4:00000000,,419dde93,3,"srai	x29,x27,0x19","t4,s11,0x19",
80002520,srli,a7:00000000,,00ecd893,3,"srli	x17,x25,0xe","a7,s9,0xe",
80002524,fmul.s,ft9:4ec512b8,,1145fed3,3,"fmul.s	f29,f11,f20","ft9,fa1,fs4",
8000252c,fle.s,a2:00000000,,a0300653,3,"fle.s	x12,f0,f3","a2,ft0,ft3",
80002530,fmul.s,fs6:7fc00000,,10087b53,3,"fmul.s	f22,f16,f0","fs6,fa6,ft0",
80002534,fcvt.s.wu,ft1:4f000000,,d01c00d3,3,"fcvt.s.wu	f1,x24","ft1,s8",
80002538,fmul.s,ft1:7fc00000,,113b10d3,3,"fmul.s	f1,f22,f19","ft1,fs6,fs3",
8000253c,mulhu,t4:00000000,,02da3eb3,3,"mulhu	x29,x20,x13","t4,s4,a3",
80002540,fcvt.s.wu,fs10:3f800000,,d01f7d53,3,"fcvt.s.wu	f26,x30","fs10,t5",
80002544,fsub.s,fs11:80000000,,08493dd3,3,"fsub.s	f27,f18,f4","fs11,fs2,ft4",
80002548,fmin.s,fs4:00000000,,29310a53,3,"fmin.s	f20,f2,f19","fs4,ft2,fs3",
8000254c,mulh,s7:00000000,,020b9bb3,3,"mulh	x23,x23,x0","s7,s7,zero",
80002550,flt.s,s6:00000000,,a0e61b53,3,"flt.s	x22,f12,f14","s6,fa2,fa4",
80002554,fmin.s,ft2:00000000,,29c98153,3,"fmin.s	f2,f19,f28","ft2,fs3,ft8",
80002558,sra,s7:00000000,,415b5bb3,3,"sra	x23,x22,x21","s7,s6,s5",
8000255c,fsgnjx.s,ft2:00000000,,20ba2153,3,"fsgnjx.s	f2,f20,f11","ft2,fs4,fa1",
80002564,sub,a3:00000000,,416486b3,3,"sub	x13,x9,x22","a3,s1,s6",
80002568,mulhsu,s5:00000000,,0309aab3,3,"mulhsu	x21,x19,x16","s5,s3,a6",
8000256c,ori,a3:fffff94c,,94c26693,3,"ori	x13,x4,-1716","a3,tp,-1716",
80002570,mulh,t1:00000000,,03199333,3,"mulh	x6,x19,x17","t1,s3,a7",
80002574,mulhu,s11:00000000,,0239bdb3,3,"mulhu	x27,x19,x3","s11,s3,gp",
80002578,add,t0:fffffffb,,01ad82b3,3,"add	x5,x27,x26","t0,s11,s10",
8000257c,mulhsu,s3:00000000,,031129b3,3,"mulhsu	x19,x2,x17","s3,sp,a7",
80002580,fcvt.wu.s,s3:ffffffff,,c013b9d3,3,"fcvt.wu.s	x19,f7","s3,ft7",
80002584,fcvt.wu.s,t3:00000000,,c01dfe53,3,"fcvt.wu.s	x28,f27","t3,fs11",
80002588,sll,s7:00000000,,00eb1bb3,3,"sll	x23,x22,x14","s7,s6,a4",
8000258c,rem,a2:00000000,,0333e633,3,"rem	x12,x7,x19","a2,t2,s3",
80002590,addi,s4:fffffdd2,,48668a13,3,"addi	x20,x13,1158","s4,a3,1158",
80002594,fmin.s,fa4:00000000,,29e98753,3,"fmin.s	f14,f19,f30","fa4,fs3,ft10",
80002598,fcvt.s.wu,fs0:00000000,,d0163453,3,"fcvt.s.wu	f8,x12","fs0,a2",
8000259c,lui,s10:19b3c000,,19b3cd37,3,"lui	x26,0x19b3c","s10,0x19b3c",
800025a0,remu,a7:00000000,,021bf8b3,3,"remu	x17,x23,x1","a7,s7,ra",
800025a4,fcvt.s.wu,fs7:00000000,,d010fbd3,3,"fcvt.s.wu	f23,x1","fs7,ra",
800025a8,fmv.w.x,ft3:00000000,,f00e81d3,3,"fmv.w.x	f3,x29","ft3,t4",
800025ac,mulhsu,t1:0000005d,,02b72333,3,"mulhsu	x6,x14,x11","t1,a4,a1",
800025b0,slli,s6:00000000,,01cd1b13,3,"slli	x22,x26,0x1c","s6,s10,0x1c",
800025b4,slt,tp:00000000,,01d22233,3,"slt	x4,x4,x29","tp,tp,t4",
800025bc,sltiu,s1:00000001,,9e8cb493,3,"sltiu	x9,x25,-1560","s1,s9,-1560",
800025c0,rem,a1:00000000,,035b65b3,3,"rem	x11,x22,x21","a1,s6,s5",
800025c4,or,t3:80041024,,01fdee33,3,"or	x28,x27,x31","t3,s11,t6",
800025c8,fsgnjn.s,fa3:bf800000,,201816d3,3,"fsgnjn.s	f13,f16,f1","fa3,fa6,ft1",
800025cc,fle.s,s5:00000001,,a1e70ad3,3,"fle.s	x21,f14,f30","s5,fa4,ft10",
800025d0,remu,t0:80041024,,03de72b3,3,"remu	x5,x28,x29","t0,t3,t4",
800025d4,fmul.s,fs0:00000000,,113c1453,3,"fmul.s	f8,f24,f19","fs0,fs8,fs3",
800025d8,divu,s10:ffffffff,,020bdd33,3,"divu	x26,x23,x0","s10,s7,zero",
800025e0,div,ra:00000000,,038f40b3,3,"div	x1,x30,x24","ra,t5,s8",
800025e4,sltu,t0:00000000,,002d32b3,3,"sltu	x5,x26,x2","t0,s10,sp",
800025e8,xor,s7:00000007,,00b54bb3,3,"xor	x23,x10,x11","s7,a0,a1",
800025ec,sub,s2:00000000,,41080933,3,"sub	x18,x16,x16","s2,a6,a6",
800025f0,fsqrt.s,fs5:00000000,,580a4ad3,3,"fsqrt.s	f21,f20","fs5,fs4",
800025f4,ori,s5:000004ff,,4eb36a93,3,"ori	x21,x6,1259","s5,t1,1259",
800025f8,mul,a1:00000000,,02cf85b3,3,"mul	x11,x31,x12","a1,t6,a2",
800025fc,rem,s8:00000000,,02e96c33,3,"rem	x24,x18,x14","s8,s2,a4",
80002600,srli,a2:00000000,,01e35613,3,"srli	x12,x6,0x1e","a2,t1,0x1e",
80002604,fsub.s,ft11:7fc00000,,0914cfd3,3,"fsub.s	f31,f9,f17","ft11,fs1,fa7",
80002608,div,gp:ffffffff,,032b41b3,3,"div	x3,x22,x18","gp,s6,s2",
8000260c,feq.s,s6:00000000,,a1802b53,3,"feq.s	x22,f0,f24","s6,ft0,fs8",
80002610,srli,gp:00000000,,00c8d193,3,"srli	x3,x17,0xc","gp,a7,0xc",
80002614,sll,s11:00000000,,00011db3,3,"sll	x27,x2,x0","s11,sp,zero",
80002618,rem,tp:0000005d,,02336233,3,"rem	x4,x6,x3","tp,t1,gp",
8000261c,xori,sp:000006ee,,6ee1c113,3,"xori	x2,x3,1774","sp,gp,1774",
80002620,rem,ra:0000005d,,030260b3,3,"rem	x1,x4,x16","ra,tp,a6",
80002624,sltu,s9:00000001,,01adbcb3,3,"sltu	x25,x27,x26","s9,s11,s10",
80002628,sub,gp:988db330,,407781b3,3,"sub	x3,x15,x7","gp,a5,t2",
8000262c,div,s6:00000000,,03cdcb33,3,"div	x22,x27,x28","s6,s11,t3",
80002630,slli,t1:00000000,,00601313,3,"slli	x6,x0,0x6","t1,zero,0x6",
80002634,fmax.s,fs5:3f800000,,28581ad3,3,"fmax.s	f21,f16,f5","fs5,fa6,ft5",
80002638,addi,tp:0000072f,,72ec8213,3,"addi	x4,x25,1838","tp,s9,1838",
8000263c,fsqrt.s,ft11:7fc00000,,5808ffd3,3,"fsqrt.s	f31,f17","ft11,fa7",
80002640,fsqrt.s,fa0:00000000,,5804f553,3,"fsqrt.s	f10,f9","fa0,fs1",
80002644,fsgnj.s,fs4:4efe081e,,216c0a53,3,"fsgnj.s	f20,f24,f22","fs4,fs8,fs6",
80002648,fcvt.w.s,s6:00000000,,c001fb53,3,"fcvt.w.s	x22,f3","s6,ft3",
8000264c,fsqrt.s,fa5:3f0b5598,,580f17d3,3,"fsqrt.s	f15,f30","fa5,ft10",
80002650,ori,a7:000006bf,,6bf66893,3,"ori	x17,x12,1727","a7,a2,1727",
