pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800024dc,and,sp:00000000,,01467133,3,"and	x2,x12,x20","sp,a2,s4",
800024e0,fle.s,ra:00000000,,a1b700d3,3,"fle.s	x1,f14,f27","ra,fa4,fs11",
800024e4,addi,s6:fffffebb,,ebbc8b13,3,"addi	x22,x25,-325","s6,s9,-325",
800024e8,fsgnjn.s,ft3:7f800000,,21e291d3,3,"fsgnjn.s	f3,f5,f30","ft3,ft5,ft10",
800024ec,fadd.s,ft7:c0000000,,015af3d3,3,"fadd.s	f7,f21,f21","ft7,fs5,fs5",
800024f0,fmax.s,fa0:4eff8000,,29369553,3,"fmax.s	f10,f13,f19","fa0,fa3,fs3",
800024f4,sltiu,a4:00000000,,5281b713,3,"sltiu	x14,x3,1320","a4,gp,1320",
800024f8,fcvt.w.s,s8:00000000,,c00b7c53,3,"fcvt.w.s	x24,f22","s8,fs6",
800024fc,mulh,t6:00000000,,02099fb3,3,"mulh	x31,x19,x0","t6,s3,zero",
80002500,srl,s0:fffffb43,,01c95433,3,"srl	x8,x18,x28","s0,s2,t3",
80002504,mul,t4:00000000,,02bc0eb3,3,"mul	x29,x24,x11","t4,s8,a1",
80002508,fsgnjx.s,fs10:00000000,,2118ad53,3,"fsgnjx.s	f26,f17,f17","fs10,fa7,fa7",
8000250c,div,sp:ffffffff,,0396c133,3,"div	x2,x13,x25","sp,a3,s9",
80002510,fadd.s,ft9:7fc00000,,005c3ed3,3,"fadd.s	f29,f24,f5","ft9,fs8,ft5",
80002514,fsgnj.s,fs1:00000000,,21f804d3,3,"fsgnj.s	f9,f16,f31","fs1,fa6,ft11",
80002518,slt,t4:00000000,,00152eb3,3,"slt	x29,x10,x1","t4,a0,ra",
8000251c,div,s5:ffffffff,,02254ab3,3,"div	x21,x10,x2","s5,a0,sp",
80002520,fsgnjn.s,fa4:80000000,,20241753,3,"fsgnjn.s	f14,f8,f2","fa4,fs0,ft2",
80002524,srli,tp:000007ff,,01595213,3,"srli	x4,x18,0x15","tp,s2,0x15",
80002528,fcvt.wu.s,a2:00000000,,c0140653,3,"fcvt.wu.s	x12,f8","a2,fs0",
8000252c,mulh,a1:00000000,,032915b3,3,"mulh	x11,x18,x18","a1,s2,s2",
80002530,mulhu,ra:00000000,,02d7b0b3,3,"mulhu	x1,x15,x13","ra,a5,a3",
80002534,xor,t4:00000010,,011dceb3,3,"xor	x29,x27,x17","t4,s11,a7",
80002538,fadd.s,ft1:c0000000,,00e3b0d3,3,"fadd.s	f1,f7,f14","ft1,ft7,fa4",
8000253c,addi,s11:fffffff3,,ff3c8d93,3,"addi	x27,x25,-13","s11,s9,-13",
80002540,addi,s11:80041061,,03db8d93,3,"addi	x27,x23,61","s11,s7,61",
80002544,lui,s5:86bce000,,86bceab7,3,"lui	x21,0x86bce","s5,0x86bce",
80002548,divu,s4:00000000,,037eda33,3,"divu	x20,x29,x23","s4,t4,s7",
8000254c,xori,s3:000005e8,,5e954993,3,"xori	x19,x10,1513","s3,a0,1513",
80002550,fsgnj.s,ft5:44000000,,209202d3,3,"fsgnj.s	f5,f4,f9","ft5,ft4,fs1",
80002554,fcvt.wu.s,s4:00000200,,c01daa53,3,"fcvt.wu.s	x20,f27","s4,fs11",
80002558,andi,tp:000002c9,,2c927213,3,"andi	x4,x4,713","tp,tp,713",
8000255c,auipc,s0:4743455c,,c7432417,3,"auipc	x8,0xc7432","s0,0xc7432",
80002564,lui,s4:e3174000,,e3174a37,3,"lui	x20,0xe3174","s4,0xe3174",
80002568,mul,s8:00000000,,03a90c33,3,"mul	x24,x18,x26","s8,s2,s10",
8000256c,and,a7:00000000,,01a5f8b3,3,"and	x17,x11,x26","a7,a1,s10",
80002570,sub,a5:80041024,,400b87b3,3,"sub	x15,x23,x0","a5,s7,zero",
80002574,sub,s5:86bcdf0a,,409a8ab3,3,"sub	x21,x21,x9","s5,s5,s1",
80002578,slti,a7:00000000,,a5262893,3,"slti	x17,x12,-1454","a7,a2,-1454",
8000257c,rem,a4:00200001,,02df6733,3,"rem	x14,x30,x13","a4,t5,a3",
80002584,fsqrt.s,fa7:421bcb6b,,5806b8d3,3,"fsqrt.s	f17,f13","fa7,fa3",
80002588,add,s8:00000000,,01f80c33,3,"add	x24,x16,x31","s8,a6,t6",
8000258c,fsub.s,fa4:80000000,,089ff753,3,"fsub.s	f14,f31,f9","fa4,ft11,fs1",
80002590,xor,a6:00000000,,00cc4833,3,"xor	x16,x24,x12","a6,s8,a2",
80002594,fclass.s,a5:00000001,,e00917d3,3,"fclass.s	x15,f18","a5,fs2",
80002598,ori,s5:000003ed,,3a526a93,3,"ori	x21,x4,933","s5,tp,933",
8000259c,fsgnjx.s,fs7:ff800000,,20492bd3,3,"fsgnjx.s	f23,f18,f4","fs7,fs2,ft4",
800025a0,fsgnj.s,fs7:ffc00000,,217f0bd3,3,"fsgnj.s	f23,f30,f23","fs7,ft10,fs7",
800025a4,fmax.s,fs4:00000000,,298a1a53,3,"fmax.s	f20,f20,f24","fs4,fs4,fs8",
800025a8,feq.s,a5:00000000,,a1c127d3,3,"feq.s	x15,f2,f28","a5,ft2,ft8",
800025ac,fmv.w.x,fs2:80040fe4,,f0018953,3,"fmv.w.x	f18,x3","fs2,gp",
800025b0,ori,a1:fffffebf,,c16b6593,3,"ori	x11,x22,-1002","a1,s6,-1002",
800025b4,fcvt.wu.s,a4:ffffffff,,c01c7753,3,"fcvt.wu.s	x14,f24","a4,fs8",
800025b8,fcvt.wu.s,t5:00000000,,c0147f53,3,"fcvt.wu.s	x30,f8","t5,fs0",
800025bc,sltu,t4:00000001,,017e3eb3,3,"sltu	x29,x28,x23","t4,t3,s7",
800025c0,fcvt.w.s,a6:00000000,,c0017853,3,"fcvt.w.s	x16,f2","a6,ft2",
800025c4,remu,s4:00000056,,0249fa33,3,"remu	x20,x19,x4","s4,s3,tp",
800025c8,fsub.s,fa1:7fc00000,,09d2f5d3,3,"fsub.s	f11,f5,f29","fa1,ft5,ft9",
800025cc,slti,sp:00000001,,1c76a113,3,"slti	x2,x13,455","sp,a3,455",
800025d0,sll,a7:00000000,,01c098b3,3,"sll	x17,x1,x28","a7,ra,t3",
800025d4,fsgnjx.s,fa6:7fc00000,,203c2853,3,"fsgnjx.s	f16,f24,f3","fa6,fs8,ft3",
800025d8,xori,s5:fffffef9,,ef12ca93,3,"xori	x21,x5,-271","s5,t0,-271",
800025dc,slti,t0:00000001,,2531a293,3,"slti	x5,x3,595","t0,gp,595",
800025e0,divu,ra:00000000,,02df50b3,3,"divu	x1,x30,x13","ra,t5,a3",
800025e4,fmv.w.x,ft11:00000000,,f00e0fd3,3,"fmv.w.x	f31,x28","ft11,t3",
800025e8,divu,s0:00000000,,03d85433,3,"divu	x8,x16,x29","s0,a6,t4",
800025ec,sltu,s0:00000000,,0083b433,3,"sltu	x8,x7,x8","s0,t2,s0",
800025f4,rem,sp:00000000,,0226e133,3,"rem	x2,x13,x2","sp,a3,sp",
800025f8,feq.s,sp:00000000,,a1c0a153,3,"feq.s	x2,f1,f28","sp,ft1,ft8",
800025fc,fcvt.s.wu,fs10:4a000000,,d013ad53,3,"fcvt.s.wu	f26,x7","fs10,t2",
80002600,srli,ra:00000000,,014cd093,3,"srli	x1,x25,0x14","ra,s9,0x14",
80002604,lui,s2:d6eb5000,,d6eb5937,3,"lui	x18,0xd6eb5","s2,0xd6eb5",
80002608,divu,s1:00000000,,0292d4b3,3,"divu	x9,x5,x9","s1,t0,s1",
8000260c,sltu,a7:00000000,,0188b8b3,3,"sltu	x17,x17,x24","a7,a7,s8",
80002610,or,a2:000002c9,,00466633,3,"or	x12,x12,x4","a2,a2,tp",
80002614,and,a2:00000000,,00077633,3,"and	x12,x14,x0","a2,a4,zero",
80002618,fmv.w.x,ft9:00000000,,f0060ed3,3,"fmv.w.x	f29,x12","ft9,a2",
8000261c,fmax.s,ft7:44bda000,,28d913d3,3,"fmax.s	f7,f18,f13","ft7,fs2,fa3",
80002624,divu,t5:ffffffff,,039cdf33,3,"divu	x30,x25,x25","t5,s9,s9",
80002628,auipc,ra:3cb7e628,,bcb7c097,3,"auipc	x1,0xbcb7c","ra,0xbcb7c",
8000262c,feq.s,s2:00000000,,a195a953,3,"feq.s	x18,f11,f25","s2,fa1,fs9",
80002630,sltiu,s6:00000001,,61c43b13,3,"sltiu	x22,x8,1564","s6,s0,1564",
80002634,fmin.s,fa4:00000000,,29600753,3,"fmin.s	f14,f0,f22","fa4,ft0,fs6",
80002638,sra,s9:ffc00208,,404ddcb3,3,"sra	x25,x27,x4","s9,s11,tp",
8000263c,or,s2:fffffef9,,00fae933,3,"or	x18,x21,x15","s2,s5,a5",
80002640,fmin.s,fs1:c0000000,,28a084d3,3,"fmin.s	f9,f1,f10","fs1,ft1,fa0",
80002644,xor,a1:00000056,,01aa45b3,3,"xor	x11,x20,x26","a1,s4,s10",
8000264c,lui,ra:1b440000,,1b4400b7,3,"lui	x1,0x1b440","ra,0x1b440",
80002650,fcvt.s.wu,fs10:4f000410,,d01dcd53,3,"fcvt.s.wu	f26,x27","fs10,s11",
80002654,fcvt.s.wu,ft6:00000000,,d01e1353,3,"fcvt.s.wu	f6,x28","ft6,t3",
80002658,ori,s8:000000d8,,0d88ec13,3,"ori	x24,x17,216","s8,a7,216",
8000265c,sra,s11:ffffffff,,40495db3,3,"sra	x27,x18,x4","s11,s2,tp",
80002660,fsqrt.s,fs6:7fc00000,,58090b53,3,"fsqrt.s	f22,f18","fs6,fs2",
80002664,andi,a5:00000000,,8c187793,3,"andi	x15,x16,-1855","a5,a6,-1855",
80002668,feq.s,gp:00000000,,a05fa1d3,3,"feq.s	x3,f31,f5","gp,ft11,ft5",
8000266c,sub,s6:ffffffaa,,40b60b33,3,"sub	x22,x12,x11","s6,a2,a1",
80002670,flt.s,s8:00000000,,a18d9c53,3,"flt.s	x24,f27,f24","s8,fs11,fs8",
80002674,fmax.s,fa7:4f000410,,29a018d3,3,"fmax.s	f17,f0,f26","fa7,ft0,fs10",
80002678,remu,a2:00000000,,0291f633,3,"remu	x12,x3,x9","a2,gp,s1",
8000267c,fsgnj.s,fs1:7fc00000,,20d004d3,3,"fsgnj.s	f9,f0,f13","fs1,ft0,fa3",
80002680,fmul.s,fs10:80000000,,10543d53,3,"fmul.s	f26,f8,f5","fs10,fs0,ft5",
80002684,fdiv.s,ft5:431dc4e2,,181df2d3,3,"fdiv.s	f5,f27,f1","ft5,fs11,ft1",
80002688,sra,a6:00000000,,40e8d833,3,"sra	x16,x17,x14","a6,a7,a4",
8000268c,slt,t4:00000000,,012b2eb3,3,"slt	x29,x22,x18","t4,s6,s2",
80002690,srli,t5:0001ff80,,00fcdf13,3,"srli	x30,x25,0xf","t5,s9,0xf",
80002694,fsub.s,fs11:7fc00000,,09861dd3,3,"fsub.s	f27,f12,f24","fs11,fa2,fs8",
80002698,flt.s,t2:00000000,,a16993d3,3,"flt.s	x7,f19,f22","t2,fs3,fs6",
8000269c,slli,s5:005e8000,,00c99a93,3,"slli	x21,x19,0xc","s5,s3,0xc",
800026a0,or,sp:800412ed,,01726133,3,"or	x2,x4,x23","sp,tp,s7",
800026a4,ori,a7:00000359,,359e6893,3,"ori	x17,x28,857","a7,t3,857",
800026a8,slt,a1:00000001,,005ea5b3,3,"slt	x11,x29,x5","a1,t4,t0",
800026ac,mul,s5:00000000,,03ad0ab3,3,"mul	x21,x26,x26","s5,s10,s10",
800026b0,add,t4:00000001,,00a30eb3,3,"add	x29,x6,x10","t4,t1,a0",
800026b4,rem,s5:00000000,,02e4eab3,3,"rem	x21,x9,x14","s5,s1,a4",
800026b8,addi,a5:00000693,,69330793,3,"addi	x15,x6,1683","a5,t1,1683",
800026bc,fle.s,a0:00000000,,a18d8553,3,"fle.s	x10,f27,f24","a0,fs11,fs8",
800026c4,fclass.s,s9:00000002,,e00a9cd3,3,"fclass.s	x25,f21","s9,fs5",
800026c8,mulhu,a5:00000000,,02b3b7b3,3,"mulhu	x15,x7,x11","a5,t2,a1",
800026cc,srli,s1:00000000,,016fd493,3,"srli	x9,x31,0x16","s1,t6,0x16",
800026d0,add,s4:ffffffff,,01b60a33,3,"add	x20,x12,x27","s4,a2,s11",
800026d4,mulh,t1:00000000,,02489333,3,"mulh	x6,x17,x4","t1,a7,tp",
800026d8,xor,a1:00000000,,017bc5b3,3,"xor	x11,x23,x23","a1,s7,s7",
800026dc,fmin.s,fs11:80040fe4,,292e8dd3,3,"fmin.s	f27,f29,f18","fs11,ft9,fs2",
800026e0,andi,ra:00000000,,27837093,3,"andi	x1,x6,632","ra,t1,632",
800026e4,srai,a5:00000000,,41f35793,3,"srai	x15,x6,0x1f","a5,t1,0x1f",
800026e8,lui,s1:28d57000,,28d574b7,3,"lui	x9,0x28d57","s1,0x28d57",
800026ec,and,s1:00000000,,00c574b3,3,"and	x9,x10,x12","s1,a0,a2",
800026f0,mulh,tp:00000000,,03c49233,3,"mulh	x4,x9,x28","tp,s1,t3",
800026f4,andi,ra:00000000,,5a227093,3,"andi	x1,x4,1442","ra,tp,1442",
800026f8,fmax.s,fs9:00000000,,29811cd3,3,"fmax.s	f25,f2,f24","fs9,ft2,fs8",
800026fc,fmin.s,ft1:00000000,,28c000d3,3,"fmin.s	f1,f0,f12","ft1,ft0,fa2",
80002700,mul,ra:00000000,,03f900b3,3,"mul	x1,x18,x31","ra,s2,t6",
80002704,andi,t1:00000680,,6f1f7313,3,"andi	x6,x30,1777","t1,t5,1777",
80002708,fmv.w.x,ft2:00000000,,f0000153,3,"fmv.w.x	f2,x0","ft2,zero",
8000270c,ori,a0:ffffff11,,f11d6513,3,"ori	x10,x26,-239","a0,s10,-239",
80002710,fcvt.w.s,s2:7fc00000,,c009f953,3,"fcvt.w.s	x18,f19","s2,fs3",
80002714,fcvt.s.w,ft4:c2ac0000,,d00b7253,3,"fcvt.s.w	f4,x22","ft4,s6",
80002718,fsgnjx.s,ft4:ffc00000,,214ba253,3,"fsgnjx.s	f4,f23,f20","ft4,fs7,fs4",
8000271c,fclass.s,a6:00000004,,e0091853,3,"fclass.s	x16,f18","a6,fs2",
80002720,or,s0:ffffffff,,000de433,3,"or	x8,x27,x0","s0,s11,zero",
80002724,sltu,tp:00000000,,01a2b233,3,"sltu	x4,x5,x26","tp,t0,s10",
80002728,srl,s6:007fc000,,01395b33,3,"srl	x22,x18,x19","s6,s2,s3",
80002730,or,s1:00000680,,01a364b3,3,"or	x9,x6,x26","s1,t1,s10",
80002734,slt,t5:00000000,,00ed2f33,3,"slt	x30,x26,x14","t5,s10,a4",
80002738,fmv.w.x,fs2:80041024,,f00b8953,3,"fmv.w.x	f18,x23","fs2,s7",
8000273c,fle.s,a6:00000000,,a1938853,3,"fle.s	x16,f7,f25","a6,ft7,fs9",
80002740,fmin.s,fs7:44bda000,,29338bd3,3,"fmin.s	f23,f7,f19","fs7,ft7,fs3",
80002744,div,a6:ffffffff,,03024833,3,"div	x16,x4,x16","a6,tp,a6",
80002748,fadd.s,ft6:7fc00000,,0189a353,3,"fadd.s	f6,f19,f24","ft6,fs3,fs8",
8000274c,fmul.s,fs9:543d4130,,10a6fcd3,3,"fmul.s	f25,f13,f10","fs9,fa3,fa0",
80002750,flt.s,s1:00000000,,a0e294d3,3,"flt.s	x9,f5,f14","s1,ft5,fa4",
80002754,slt,t2:00000000,,01baa3b3,3,"slt	x7,x21,x27","t2,s5,s11",
80002758,ori,s5:ffffff9f,,c8f56a93,3,"ori	x21,x10,-881","s5,a0,-881",
80002760,or,s10:00000680,,0065ed33,3,"or	x26,x11,x6","s10,a1,t1",
80002764,sltiu,gp:00000000,,14cab193,3,"sltiu	x3,x21,332","gp,s5,332",
80002768,fle.s,a0:00000000,,a1028553,3,"fle.s	x10,f5,f16","a0,ft5,fa6",
80002770,sub,s3:007fc000,,403b09b3,3,"sub	x19,x22,x3","s3,s6,gp",
80002774,fcvt.w.s,a2:00000000,,c00ef653,3,"fcvt.w.s	x12,f29","a2,ft9",
80002778,mulh,s0:00000000,,036f1433,3,"mulh	x8,x30,x22","s0,t5,s6",
8000277c,srl,tp:00000000,,000fd233,3,"srl	x4,x31,x0","tp,t6,zero",
80002780,fsub.s,ft2:7fc00000,,089b3153,3,"fsub.s	f2,f22,f9","ft2,fs6,fs1",
80002784,fcvt.s.w,ft6:00000000,,d0022353,3,"fcvt.s.w	f6,x4","ft6,tp",
80002788,fcvt.s.w,ft3:bf800000,,d00df1d3,3,"fcvt.s.w	f3,x27","ft3,s11",
8000278c,fdiv.s,fa2:7f800000,,19fcf653,3,"fdiv.s	f12,f25,f31","fa2,fs9,ft11",
80002790,sra,t5:ffffffff,,419ddf33,3,"sra	x30,x27,x25","t5,s11,s9",
80002794,andi,s8:00000000,,c914fc13,3,"andi	x24,x9,-879","s8,s1,-879",
80002798,mulh,s8:ffffffff,,03971c33,3,"mulh	x24,x14,x25","s8,a4,s9",
8000279c,fle.s,a0:00000000,,a0e38553,3,"fle.s	x10,f7,f14","a0,ft7,fa4",
800027a0,auipc,s4:f8f327a0,,78f30a17,3,"auipc	x20,0x78f30","s4,0x78f30",
800027a4,fle.s,t2:00000000,,a17983d3,3,"fle.s	x7,f19,f23","t2,fs3,fs7",
800027a8,fcvt.s.w,ft9:4aff8000,,d009fed3,3,"fcvt.s.w	f29,x19","ft9,s3",
800027ac,remu,a2:00000000,,0245f633,3,"remu	x12,x11,x4","a2,a1,tp",
800027b0,add,s5:800412ec,,01e10ab3,3,"add	x21,x2,x30","s5,sp,t5",
800027b4,mulhu,s8:007c3b57,,033a3c33,3,"mulhu	x24,x20,x19","s8,s4,s3",
800027b8,fcvt.w.s,t4:7fffffff,,c0087ed3,3,"fcvt.w.s	x29,f16","t4,fa6",
800027bc,fsgnjx.s,fs4:ffc00000,,21422a53,3,"fsgnjx.s	f20,f4,f20","fs4,ft4,fs4",
800027c0,or,a5:00000680,,006267b3,3,"or	x15,x4,x6","a5,tp,t1",
800027c4,sltiu,t6:00000000,,69b83f93,3,"sltiu	x31,x16,1691","t6,a6,1691",
800027c8,fadd.s,ft2:7fc00000,,004e4153,3,"fadd.s	f2,f28,f4","ft2,ft8,ft4",
800027cc,fmin.s,ft7:80000000,,299403d3,3,"fmin.s	f7,f8,f25","ft7,fs0,fs9",
800027d0,slti,a4:00000001,,ef0aa713,3,"slti	x14,x21,-272","a4,s5,-272",
800027d4,fmax.s,fs5:421bcb6b,,28279ad3,3,"fmax.s	f21,f15,f2","fs5,fa5,ft2",
800027d8,xor,s6:f8f327a0,,008a4b33,3,"xor	x22,x20,x8","s6,s4,s0",
800027dc,feq.s,tp:00000000,,a1042253,3,"feq.s	x4,f8,f16","tp,fs0,fa6",
800027e0,mulh,s5:fffffcc0,,03a11ab3,3,"mulh	x21,x2,x26","s5,sp,s10",
800027e4,add,s1:ffffffff,,000d84b3,3,"add	x9,x27,x0","s1,s11,zero",
800027e8,andi,a5:00000200,,a30d7793,3,"andi	x15,x26,-1488","a5,s10,-1488",
800027ec,fmv.x.w,s4:4f000410,,e0088a53,3,"fmv.x.w	x20,f17","s4,fa7",
800027f0,mulhu,s6:00000000,,03f2bb33,3,"mulhu	x22,x5,x31","s6,t0,t6",
800027f4,fmv.w.x,fa2:7fffffff,,f00e8653,3,"fmv.w.x	f12,x29","fa2,t4",
800027f8,sltu,a7:00000000,,001038b3,3,"sltu	x17,x0,x1","a7,zero,ra",
800027fc,fcvt.s.w,ft1:00000000,,d00580d3,3,"fcvt.s.w	f1,x11","ft1,a1",
80002800,xori,t6:000006cd,,a0dacf93,3,"xori	x31,x21,-1523","t6,s5,-1523",
80002804,srli,a6:00000000,,01445813,3,"srli	x16,x8,0x14","a6,s0,0x14",
80002808,sll,s5:9e000820,,005a1ab3,3,"sll	x21,x20,x5","s5,s4,t0",
8000280c,flt.s,t0:00000000,,a06a12d3,3,"flt.s	x5,f20,f6","t0,fs4,ft6",
80002810,srli,s2:00000000,,00f5d913,3,"srli	x18,x11,0xf","s2,a1,0xf",
80002814,feq.s,s5:00000000,,a14f2ad3,3,"feq.s	x21,f30,f20","s5,ft10,fs4",
80002818,fmv.x.w,a2:00000000,,e0070653,3,"fmv.x.w	x12,f14","a2,fa4",
8000281c,fsgnjn.s,ft5:c4bda000,,201b92d3,3,"fsgnjn.s	f5,f23,f1","ft5,fs7,ft1",
80002820,mulh,t4:00000000,,030b1eb3,3,"mulh	x29,x22,x16","t4,s6,a6",
80002824,sll,a7:00000000,,01f398b3,3,"sll	x17,x7,x31","a7,t2,t6",
80002828,fcvt.w.s,a6:007fc000,,c00ef853,3,"fcvt.w.s	x16,f29","a6,ft9",
8000282c,rem,s10:00000200,,0287ed33,3,"rem	x26,x15,x8","s10,a5,s0",
80002830,sra,a6:00000000,,41be5833,3,"sra	x16,x28,x27","a6,t3,s11",
80002838,fsgnjx.s,fs4:44bda000,,218baa53,3,"fsgnjx.s	f20,f23,f24","fs4,fs7,fs8",
8000283c,srai,s11:00000000,,408b5d93,3,"srai	x27,x22,0x8","s11,s6,0x8",
80002840,fcvt.wu.s,t1:00000026,,c017f353,3,"fcvt.wu.s	x6,f15","t1,fa5",
80002844,fcvt.w.s,s6:7fffffff,,c008ab53,3,"fcvt.w.s	x22,f17","s6,fa7",
80002848,fmin.s,ft5:44bda000,,294b82d3,3,"fmin.s	f5,f23,f20","ft5,fs7,fs4",
8000284c,fclass.s,t0:00000200,,e00112d3,3,"fclass.s	x5,f2","t0,ft2",
80002850,mul,s5:00000000,,02640ab3,3,"mul	x21,x8,x6","s5,s0,t1",
80002854,div,a6:7ffbefdc,,03ebc833,3,"div	x16,x23,x30","a6,s7,t5",
80002858,srl,s5:00000000,,0071dab3,3,"srl	x21,x3,x7","s5,gp,t2",
8000285c,mulhsu,s1:00000000,,03bea4b3,3,"mulhsu	x9,x29,x27","s1,t4,s11",
80002860,div,ra:00000000,,0372c0b3,3,"div	x1,x5,x23","ra,t0,s7",
80002864,or,t5:00000002,,0195ef33,3,"or	x30,x11,x25","t5,a1,s9",
80002868,fmin.s,fs1:80041024,,28b904d3,3,"fmin.s	f9,f18,f11","fs1,fs2,fa1",
8000286c,fcvt.wu.s,sp:ffffffff,,c0107153,3,"fcvt.wu.s	x2,f0","sp,ft0",
80002870,flt.s,t1:00000000,,a1f81353,3,"flt.s	x6,f16,f31","t1,fa6,ft11",
80002874,xori,t1:ffffff78,,f7acc313,3,"xori	x6,x25,-134","t1,s9,-134",
80002878,fcvt.w.s,a6:00000000,,c00d1853,3,"fcvt.w.s	x16,f26","a6,fs10",
8000287c,fadd.s,ft8:4f000410,,01f8fe53,3,"fadd.s	f28,f17,f31","ft8,fa7,ft11",
80002880,divu,s1:00000000,,037454b3,3,"divu	x9,x8,x23","s1,s0,s7",
80002884,fclass.s,s0:00000040,,e0099453,3,"fclass.s	x8,f19","s0,fs3",
80002888,fle.s,a0:00000000,,a1dc0553,3,"fle.s	x10,f24,f29","a0,fs8,ft9",
8000288c,slti,ra:00000000,,e6d52093,3,"slti	x1,x10,-403","ra,a0,-403",
80002890,fsgnj.s,ft0:4eff8000,,21050053,3,"fsgnj.s	f0,f10,f16","ft0,fa0,fa6",
80002894,fmv.w.x,fs4:00000040,,f0040a53,3,"fmv.w.x	f20,x8","fs4,s0",
80002898,fcvt.w.s,s4:7fffffff,,c0081a53,3,"fcvt.w.s	x20,f16","s4,fa6",
8000289c,divu,s1:ffffffff,,02ad54b3,3,"divu	x9,x26,x10","s1,s10,a0",
800028a0,fmv.x.w,t4:4aff8000,,e00e8ed3,3,"fmv.x.w	x29,f29","t4,ft9",
800028a4,mulh,s4:000000ff,,025a1a33,3,"mulh	x20,x20,x5","s4,s4,t0",
800028a8,feq.s,s6:00000000,,a0062b53,3,"feq.s	x22,f12,f0","s6,fa2,ft0",
800028ac,slli,ra:ffffe000,,00d11093,3,"slli	x1,x2,0xd","ra,sp,0xd",
800028b0,fdiv.s,ft9:7fc00000,,19f23ed3,3,"fdiv.s	f29,f4,f31","ft9,ft4,ft11",
800028b4,fsgnjx.s,ft3:00041024,,208921d3,3,"fsgnjx.s	f3,f18,f8","ft3,fs2,fs0",
800028b8,sltu,s3:00000000,,0114b9b3,3,"sltu	x19,x9,x17","s3,s1,a7",
800028bc,mulhsu,s8:00000000,,0255ac33,3,"mulhsu	x24,x11,x5","s8,a1,t0",
800028c0,remu,s4:00000000,,02c57a33,3,"remu	x20,x10,x12","s4,a0,a2",
800028c4,div,t0:ffffffff,,030bc2b3,3,"div	x5,x23,x16","t0,s7,a6",
800028c8,fsgnjn.s,fs4:c21bcb6b,,20579a53,3,"fsgnjn.s	f20,f15,f5","fs4,fa5,ft5",
800028cc,xor,t6:ffffffff,,00994fb3,3,"xor	x31,x18,x9","t6,s2,s1",
800028d0,ori,t2:fffffde9,,de946393,3,"ori	x7,x8,-535","t2,s0,-535",
800028d4,srli,t2:00000000,,01eb5393,3,"srli	x7,x22,0x1e","t2,s6,0x1e",
800028d8,fclass.s,ra:00000040,,e00790d3,3,"fclass.s	x1,f15","ra,fa5",
800028dc,mulh,s5:00000000,,03539ab3,3,"mulh	x21,x7,x21","s5,t2,s5",
800028e0,fsub.s,ft3:4eff8000,,089071d3,3,"fsub.s	f3,f0,f9","ft3,ft0,fs1",
800028e4,remu,s5:ffffffff,,02717ab3,3,"remu	x21,x2,x7","s5,sp,t2",
800028e8,fmul.s,ft1:00000000,,101370d3,3,"fmul.s	f1,f6,f1","ft1,ft6,ft1",
800028ec,xori,tp:000005e8,,5e8dc213,3,"xori	x4,x27,1512","tp,s11,1512",
800028f0,slti,s6:00000000,,f6ccab13,3,"slti	x22,x25,-148","s6,s9,-148",
800028f4,divu,t5:ffffffff,,02bd5f33,3,"divu	x30,x26,x11","t5,s10,a1",
800028fc,fsqrt.s,fs10:7fc00000,,5805fd53,3,"fsqrt.s	f26,f11","fs10,fa1",
80002900,add,t1:ffffffff,,00bf0333,3,"add	x6,x30,x11","t1,t5,a1",
80002904,fmv.x.w,a2:4f000410,,e00e0653,3,"fmv.x.w	x12,f28","a2,ft8",
80002908,mul,a6:00000000,,02a70833,3,"mul	x16,x14,x10","a6,a4,a0",
8000290c,flt.s,s4:00000000,,a0249a53,3,"flt.s	x20,f9,f2","s4,fs1,ft2",
80002910,xor,a0:4aff8000,,01bec533,3,"xor	x10,x29,x27","a0,t4,s11",
80002914,sub,ra:ffffffff,,414a80b3,3,"sub	x1,x21,x20","ra,s5,s4",
80002918,fmin.s,ft1:44bda000,,297b00d3,3,"fmin.s	f1,f22,f23","ft1,fs6,fs7",
8000291c,srl,a1:ffffffff,,0160d5b3,3,"srl	x11,x1,x22","a1,ra,s6",
80002920,feq.s,t6:00000000,,a0072fd3,3,"feq.s	x31,f14,f0","t6,fa4,ft0",
80002924,mulhu,a0:00000000,,03143533,3,"mulhu	x10,x8,x17","a0,s0,a7",
80002928,feq.s,s9:00000001,,a052acd3,3,"feq.s	x25,f5,f5","s9,ft5,ft5",
8000292c,fclass.s,s4:00000200,,e00e9a53,3,"fclass.s	x20,f29","s4,ft9",
80002930,fsgnjx.s,fs6:7fc00000,,20d82b53,3,"fsgnjx.s	f22,f16,f13","fs6,fa6,fa3",
80002934,fcvt.s.wu,fs2:44bd0000,,d0127953,3,"fcvt.s.wu	f18,x4","fs2,tp",
80002938,fle.s,s5:00000000,,a0280ad3,3,"fle.s	x21,f16,f2","s5,fa6,ft2",
8000293c,mul,s9:00000000,,02998cb3,3,"mul	x25,x19,x9","s9,s3,s1",
80002940,or,a6:00000001,,00ec6833,3,"or	x16,x24,x14","a6,s8,a4",
80002948,mul,s10:00000200,,03470d33,3,"mul	x26,x14,x20","s10,a4,s4",
