pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000347c,xori,s4:00000582,,582b4a13,3,"xori	x20,x22,1410","s4,s6,1410",
80003480,sltu,s3:00000000,,0153b9b3,3,"sltu	x19,x7,x21","s3,t2,s5",
80003484,flt.s,t0:00000000,,a14b92d3,3,"flt.s	x5,f23,f20","t0,fs7,fs4",
80003488,slli,t3:54b76000,,00d49e13,3,"slli	x28,x9,0xd","t3,s1,0xd",
8000348c,fcvt.s.wu,fa3:3f800000,,d01806d3,3,"fcvt.s.wu	f13,x16","fa3,a6",
80003490,rem,sp:00000000,,03ebe133,3,"rem	x2,x23,x30","sp,s7,t5",
80003494,auipc,a4:25a20494,,a5a1d717,3,"auipc	x14,0xa5a1d","a4,0xa5a1d",
80003498,feq.s,a3:00000000,,a08fa6d3,3,"feq.s	x13,f31,f8","a3,ft11,fs0",
8000349c,add,s1:433eb59f,,009884b3,3,"add	x9,x17,x9","s1,a7,s1",
800034a0,fmv.w.x,ft0:80041024,,f0060053,3,"fmv.w.x	f0,x12","ft0,a2",
800034a4,xori,s2:000002a9,,2a884913,3,"xori	x18,x16,680","s2,a6,680",
800034a8,andi,gp:00000000,,022b7193,3,"andi	x3,x22,34","gp,s6,34",
800034ac,srl,t6:00000001,,01f55fb3,3,"srl	x31,x10,x31","t6,a0,t6",
800034b0,add,t2:80041025,,007603b3,3,"add	x7,x12,x7","t2,a2,t2",
800034b4,and,gp:00000000,,0040f1b3,3,"and	x3,x1,x4","gp,ra,tp",
800034b8,fcvt.wu.s,a4:ffffffff,,c01d7753,3,"fcvt.wu.s	x14,f26","a4,fs10",
800034bc,fmul.s,fs6:3f800000,,11ce9b53,3,"fmul.s	f22,f29,f28","fs6,ft9,ft8",
800034c0,slt,s9:00000001,,00fc2cb3,3,"slt	x25,x24,x15","s9,s8,a5",
800034c4,fsgnjn.s,ft10:c1f80000,,20611f53,3,"fsgnjn.s	f30,f2,f6","ft10,ft2,ft6",
800034c8,divu,t0:00000001,,03d552b3,3,"divu	x5,x10,x29","t0,a0,t4",
800034cc,mulhu,s5:00000000,,02b23ab3,3,"mulhu	x21,x4,x11","s5,tp,a1",
800034d0,mulh,t1:00000000,,03259333,3,"mulh	x6,x11,x18","t1,a1,s2",
800034d4,slli,ra:00000000,,002b1093,3,"slli	x1,x22,0x2","ra,s6,0x2",
800034d8,rem,tp:02700000,,02946233,3,"rem	x4,x8,x9","tp,s0,s1",
800034dc,fcvt.s.w,fs10:4c1c0000,,d0020d53,3,"fcvt.s.w	f26,x4","fs10,tp",
800034e0,slti,a3:00000000,,aaf82693,3,"slti	x13,x16,-1361","a3,a6,-1361",
800034e4,auipc,ra:edd544e4,,6dd51097,3,"auipc	x1,0x6dd51","ra,0x6dd51",
800034e8,rem,s10:00000001,,027ded33,3,"rem	x26,x27,x7","s10,s11,t2",
800034ec,add,s1:00000583,,00aa04b3,3,"add	x9,x20,x10","s1,s4,a0",
800034f0,fmax.s,ft1:4c1c0000,,29bd10d3,3,"fmax.s	f1,f26,f27","ft1,fs10,fs11",
800034f4,slt,a5:00000000,,00c2a7b3,3,"slt	x15,x5,x12","a5,t0,a2",
800034f8,sltu,s0:00000000,,00beb433,3,"sltu	x8,x29,x11","s0,t4,a1",
800034fc,sltu,t5:00000000,,00b8bf33,3,"sltu	x30,x17,x11","t5,a7,a1",
80003500,fmv.x.w,t1:00000000,,e0058353,3,"fmv.x.w	x6,f11","t1,fa1",
80003504,remu,a3:00000000,,026b76b3,3,"remu	x13,x22,x6","a3,s6,t1",
80003508,fmul.s,fa7:80000000,,11daf8d3,3,"fmul.s	f17,f21,f29","fa7,fs5,ft9",
8000350c,mul,tp:00000000,,026a0233,3,"mul	x4,x20,x6","tp,s4,t1",
80003510,feq.s,sp:00000000,,a08fa153,3,"feq.s	x2,f31,f8","sp,ft11,fs0",
80003514,addi,t3:ffffff9e,,f9e78e13,3,"addi	x28,x15,-98","t3,a5,-98",
80003518,addi,s9:ffffff65,,f65a8c93,3,"addi	x25,x21,-155","s9,s5,-155",
8000351c,rem,a3:00000001,,034de6b3,3,"rem	x13,x27,x20","a3,s11,s4",
80003520,rem,s4:00000026,,03ca6a33,3,"rem	x20,x20,x28","s4,s4,t3",
80003524,rem,s6:00000000,,02906b33,3,"rem	x22,x0,x9","s6,zero,s1",
80003528,srli,s1:00000000,,01f55493,3,"srli	x9,x10,0x1f","s1,a0,0x1f",
8000352c,fmin.s,fa6:80041024,,28e00853,3,"fmin.s	f16,f0,f14","fa6,ft0,fa4",
80003530,andi,t6:00000000,,39faff93,3,"andi	x31,x21,927","t6,s5,927",
80003538,sub,s0:7ffbefdb,,407a8433,3,"sub	x8,x21,x7","s0,s5,t2",
8000353c,fdiv.s,fs6:7fc00000,,195ffb53,3,"fdiv.s	f22,f31,f21","fs6,ft11,fs5",
80003540,fmv.x.w,a6:c1f80000,,e0040853,3,"fmv.x.w	x16,f8","a6,fs0",
80003544,fcvt.wu.s,s3:ffffffff,,c011f9d3,3,"fcvt.wu.s	x19,f3","s3,ft3",
80003548,fmv.x.w,s9:3f800000,,e00b8cd3,3,"fmv.x.w	x25,f23","s9,fs7",
8000354c,mul,a5:073e5bf9,,038407b3,3,"mul	x15,x8,x24","a5,s0,s8",
80003550,fsgnjn.s,fs10:80000001,,21ba1d53,3,"fsgnjn.s	f26,f20,f27","fs10,fs4,fs11",
80003554,ori,t0:7ffbefdf,,6cc46293,3,"ori	x5,x8,1740","t0,s0,1740",
80003558,mul,s9:00000000,,03f78cb3,3,"mul	x25,x15,x31","s9,a5,t6",
8000355c,xori,a0:000006e2,,6e24c513,3,"xori	x10,x9,1762","a0,s1,1762",
80003560,fmul.s,ft5:80000000,,11e5c2d3,3,"fmul.s	f5,f11,f30","ft5,fa1,ft10",
80003564,fclass.s,t1:00000004,,e00d1353,3,"fclass.s	x6,f26","t1,fs10",
80003568,fdiv.s,ft6:7fc00000,,19667353,3,"fdiv.s	f6,f12,f22","ft6,fa2,fs6",
8000356c,flt.s,a4:00000000,,a1c39753,3,"flt.s	x14,f7,f28","a4,ft7,ft8",
80003570,divu,s0:00000000,,02aed433,3,"divu	x8,x29,x10","s0,t4,a0",
80003574,fsgnj.s,fa2:4c1c0000,,20408653,3,"fsgnj.s	f12,f1,f4","fa2,ft1,ft4",
80003578,fle.s,t2:00000000,,a05c83d3,3,"fle.s	x7,f25,f5","t2,fs9,ft5",
8000357c,or,a6:00000001,,0096e833,3,"or	x16,x13,x9","a6,a3,s1",
80003580,fcvt.wu.s,s5:00000001,,c01efad3,3,"fcvt.wu.s	x21,f29","s5,ft9",
80003584,xori,tp:0000063e,,63fec213,3,"xori	x4,x29,1599","tp,t4,1599",
80003588,fle.s,tp:00000000,,a06b8253,3,"fle.s	x4,f23,f6","tp,fs7,ft6",
8000358c,add,s2:00000000,,007c8933,3,"add	x18,x25,x7","s2,s9,t2",
80003590,addi,a6:800417aa,,78660813,3,"addi	x16,x12,1926","a6,a2,1926",
80003594,mul,a5:00000000,,030907b3,3,"mul	x15,x18,x16","a5,s2,a6",
80003598,xor,s2:000006e2,,01e54933,3,"xor	x18,x10,x30","s2,a0,t5",
8000359c,addi,t4:00000a3d,,35b50e93,3,"addi	x29,x10,859","t4,a0,859",
800035a0,xor,t2:ffffffff,,013f43b3,3,"xor	x7,x30,x19","t2,t5,s3",
800035a4,ori,s1:fffffff4,,f148e493,3,"ori	x9,x17,-236","s1,a7,-236",
800035a8,fmax.s,fs4:00000000,,28fc1a53,3,"fmax.s	f20,f24,f15","fs4,fs8,fa5",
800035ac,fsgnjn.s,fs9:bf800000,,207e1cd3,3,"fsgnjn.s	f25,f28,f7","fs9,ft8,ft7",
800035b0,sra,t0:00000000,,413a52b3,3,"sra	x5,x20,x19","t0,s4,s3",
800035b4,mul,a0:00000000,,037d0533,3,"mul	x10,x26,x23","a0,s10,s7",
800035b8,sub,a3:ffffffff,,41a586b3,3,"sub	x13,x11,x26","a3,a1,s10",
800035bc,divu,s5:00000000,,02605ab3,3,"divu	x21,x0,x6","s5,zero,t1",
800035c0,fadd.s,fa2:42000000,,002e0653,3,"fadd.s	f12,f28,f2","fa2,ft8,ft2",
800035c4,srl,s7:c33aa5bb,,017c5bb3,3,"srl	x23,x24,x23","s7,s8,s7",
800035c8,fclass.s,a5:00000040,,e00697d3,3,"fclass.s	x15,f13","a5,fa3",
800035cc,flt.s,ra:00000000,,a08d10d3,3,"flt.s	x1,f26,f8","ra,fs10,fs0",
800035d0,fcvt.s.wu,ft1:4f433aa5,,d01bf0d3,3,"fcvt.s.wu	f1,x23","ft1,s7",
800035d4,slt,a1:00000001,,005c25b3,3,"slt	x11,x24,x5","a1,s8,t0",
800035d8,remu,s10:00000061,,03c3fd33,3,"remu	x26,x7,x28","s10,t2,t3",
800035dc,fcvt.w.s,s7:7fffffff,,c0077bd3,3,"fcvt.w.s	x23,f14","s7,fa4",
800035e0,and,sp:00000000,,00097133,3,"and	x2,x18,x0","sp,s2,zero",
800035e4,fmax.s,fs6:3f800000,,28de1b53,3,"fmax.s	f22,f28,f13","fs6,ft8,fa3",
800035e8,mulhu,t3:00000000,,038b3e33,3,"mulhu	x28,x22,x24","t3,s6,s8",
800035f0,sll,s11:00000000,,004a9db3,3,"sll	x27,x21,x4","s11,s5,tp",
800035f4,fmv.x.w,t5:3f800000,,e00e8f53,3,"fmv.x.w	x30,f29","t5,ft9",
800035f8,fclass.s,a3:00000010,,e00a16d3,3,"fclass.s	x13,f20","a3,fs4",
800035fc,andi,s11:00000010,,9dd6fd93,3,"andi	x27,x13,-1571","s11,a3,-1571",
80003600,fcvt.w.s,t5:00000000,,c0007f53,3,"fcvt.w.s	x30,f0","t5,ft0",
80003604,sra,gp:00000000,,409051b3,3,"sra	x3,x0,x9","gp,zero,s1",
80003608,srai,s9:00000000,,415edc93,3,"srai	x25,x29,0x15","s9,t4,0x15",
8000360c,fsqrt.s,ft6:7fc00000,,580d7353,3,"fsqrt.s	f6,f26","ft6,fs10",
80003610,fmax.s,ft8:80041024,,29001e53,3,"fmax.s	f28,f0,f16","ft8,ft0,fa6",
80003614,auipc,t4:c2ffe614,,42ffbe97,3,"auipc	x29,0x42ffb","t4,0x42ffb",
80003618,fadd.s,fs0:41f80000,,0028b453,3,"fadd.s	f8,f17,f2","fs0,fa7,ft2",
8000361c,xor,s1:00000000,,00e2c4b3,3,"xor	x9,x5,x14","s1,t0,a4",
80003620,fsgnjn.s,ft4:80000000,,214f9253,3,"fsgnjn.s	f4,f31,f20","ft4,ft11,fs4",
80003624,and,tp:00000000,,00c57233,3,"and	x4,x10,x12","tp,a0,a2",
80003628,mulhsu,t1:00000000,,03fca333,3,"mulhsu	x6,x25,x31","t1,s9,t6",
8000362c,fcvt.s.w,fs6:00000000,,d0017b53,3,"fcvt.s.w	f22,x2","fs6,sp",
80003630,flt.s,a4:00000001,,a0a01753,3,"flt.s	x14,f0,f10","a4,ft0,fa0",
80003634,and,t3:00000000,,0102fe33,3,"and	x28,x5,x16","t3,t0,a6",
80003638,fdiv.s,fa0:7f800000,,18b61553,3,"fdiv.s	f10,f12,f11","fa0,fa2,fa1",
8000363c,auipc,a6:76cc163c,,f6cbe817,3,"auipc	x16,0xf6cbe","a6,0xf6cbe",
80003640,fcvt.w.s,ra:7fffffff,,c001b0d3,3,"fcvt.w.s	x1,f3","ra,ft3",
80003644,addi,sp:fffffcc3,,cc3b0113,3,"addi	x2,x22,-829","sp,s6,-829",
80003648,and,s7:00000000,,00737bb3,3,"and	x23,x6,x7","s7,t1,t2",
8000364c,mulhsu,s5:00000000,,02702ab3,3,"mulhsu	x21,x0,x7","s5,zero,t2",
80003650,fcvt.s.w,ft10:00000000,,d004ff53,3,"fcvt.s.w	f30,x9","ft10,s1",
80003654,sltiu,s1:00000001,,b11e3493,3,"sltiu	x9,x28,-1263","s1,t3,-1263",
80003658,mulh,a0:00000000,,031b1533,3,"mulh	x10,x22,x17","a0,s6,a7",
8000365c,fsgnjn.s,fs9:80000001,,20ed1cd3,3,"fsgnjn.s	f25,f26,f14","fs9,fs10,fa4",
80003660,lui,a4:912a5000,,912a5737,3,"lui	x14,0x912a5","a4,0x912a5",
80003664,fsgnj.s,ft11:80000001,,21cc8fd3,3,"fsgnj.s	f31,f25,f28","ft11,fs9,ft8",
80003668,fdiv.s,ft6:7fc00000,,18527353,3,"fdiv.s	f6,f4,f5","ft6,ft4,ft5",
8000366c,fle.s,a4:00000000,,a0788753,3,"fle.s	x14,f17,f7","a4,fa7,ft7",
80003670,fmin.s,ft5:80041024,,29fe02d3,3,"fmin.s	f5,f28,f31","ft5,ft8,ft11",
80003674,fcvt.s.w,ft10:00000000,,d0007f53,3,"fcvt.s.w	f30,x0","ft10,zero",
80003678,mulh,s3:00000000,,02a099b3,3,"mulh	x19,x1,x10","s3,ra,a0",
8000367c,fcvt.s.wu,ft10:3f800000,,d014ff53,3,"fcvt.s.wu	f30,x9","ft10,s1",
80003680,srai,t0:00000000,,40225293,3,"srai	x5,x4,0x2","t0,tp,0x2",
80003684,mulhsu,s6:00000000,,030bab33,3,"mulhsu	x22,x23,x16","s6,s7,a6",
80003688,fsgnjn.s,fa3:4f433aa5,,21f096d3,3,"fsgnjn.s	f13,f1,f31","fa3,ft1,ft11",
8000368c,divu,a1:ffffffff,,0351d5b3,3,"divu	x11,x3,x21","a1,gp,s5",
80003690,xori,t0:fffff9eb,,9ebf4293,3,"xori	x5,x30,-1557","t0,t5,-1557",
80003694,srl,t2:00000000,,012053b3,3,"srl	x7,x0,x18","t2,zero,s2",
80003698,fmv.w.x,fa5:00000000,,f00387d3,3,"fmv.w.x	f15,x7","fa5,t2",
8000369c,fclass.s,s5:00000040,,e0069ad3,3,"fclass.s	x21,f13","s5,fa3",
800036a0,divu,t1:00000000,,030e5333,3,"divu	x6,x28,x16","t1,t3,a6",
800036a4,div,t4:ffffffff,,03c2ceb3,3,"div	x29,x5,x28","t4,t0,t3",
800036a8,srl,s4:00000000,,0009da33,3,"srl	x20,x19,x0","s4,s3,zero",
800036ac,xori,s2:00000550,,5107c913,3,"xori	x18,x15,1296","s2,a5,1296",
800036b0,fcvt.s.w,ft5:cefff7e0,,d008c2d3,3,"fcvt.s.w	f5,x17","ft5,a7",
800036b4,sltiu,gp:00000001,,6b873193,3,"sltiu	x3,x14,1720","gp,a4,1720",
800036b8,fcvt.wu.s,t2:ffffffff,,c01973d3,3,"fcvt.wu.s	x7,f18","t2,fs2",
800036bc,fclass.s,s5:00000200,,e0039ad3,3,"fclass.s	x21,f7","s5,ft7",
800036c0,mulhsu,t3:00000000,,02172e33,3,"mulhsu	x28,x14,x1","t3,a4,ra",
800036c4,fdiv.s,fs2:7fc00000,,19793953,3,"fdiv.s	f18,f18,f23","fs2,fs2,fs7",
800036c8,lui,t2:96019000,,960193b7,3,"lui	x7,0x96019","t2,0x96019",
800036cc,divu,s0:00000000,,02ca5433,3,"divu	x8,x20,x12","s0,s4,a2",
800036d0,lui,s0:7280d000,,7280d437,3,"lui	x8,0x7280d","s0,0x7280d",
800036d4,fmul.s,ft5:4f7ffffd,,117492d3,3,"fmul.s	f5,f9,f23","ft5,fs1,fs7",
800036d8,fcvt.w.s,a6:00000000,,c00e7853,3,"fcvt.w.s	x16,f28","a6,ft8",
800036dc,fcvt.s.wu,fa3:00000000,,d01f26d3,3,"fcvt.s.wu	f13,x30","fa3,t5",
800036e0,feq.s,sp:00000000,,a113a153,3,"feq.s	x2,f7,f17","sp,ft7,fa7",
800036e4,sra,s1:00000000,,41bdd4b3,3,"sra	x9,x27,x27","s1,s11,s11",
800036e8,feq.s,t1:00000001,,a0d22353,3,"feq.s	x6,f4,f13","t1,ft4,fa3",
800036ec,fcvt.w.s,s1:0000001f,,c00474d3,3,"fcvt.w.s	x9,f8","s1,fs0",
800036f0,mulhsu,t5:00000186,,038aaf33,3,"mulhsu	x30,x21,x24","t5,s5,s8",
800036f4,fsgnjx.s,fs7:7fc00000,,2023abd3,3,"fsgnjx.s	f23,f7,f2","fs7,ft7,ft2",
800036f8,rem,s3:00000000,,030269b3,3,"rem	x19,x4,x16","s3,tp,a6",
800036fc,fadd.s,ft1:80041024,,015810d3,3,"fadd.s	f1,f16,f21","ft1,fa6,fs5",
80003700,fadd.s,fa0:7fc00000,,00a30553,3,"fadd.s	f10,f6,f10","fa0,ft6,fa0",
80003704,fsgnj.s,fa7:7fc00000,,20d388d3,3,"fsgnj.s	f17,f7,f13","fa7,ft7,fa3",
80003708,fcvt.s.w,fs0:00000000,,d0057453,3,"fcvt.s.w	f8,x10","fs0,a0",
8000370c,sll,a5:00000000,,008217b3,3,"sll	x15,x4,x8","a5,tp,s0",
80003710,xor,s5:96019061,,007d4ab3,3,"xor	x21,x26,x7","s5,s10,t2",
80003714,fmv.w.x,fs7:00000000,,f0070bd3,3,"fmv.w.x	f23,x14","fs7,a4",
80003718,ori,a0:000007d6,,7d656513,3,"ori	x10,x10,2006","a0,a0,2006",
8000371c,fdiv.s,fs3:7fc00000,,19d349d3,3,"fdiv.s	f19,f6,f29","fs3,ft6,ft9",
80003720,fsgnjx.s,fs4:80000001,,203caa53,3,"fsgnjx.s	f20,f25,f3","fs4,fs9,ft3",
80003724,sub,ra:fffffff0,,41be00b3,3,"sub	x1,x28,x27","ra,t3,s11",
80003728,fmv.x.w,a5:80041024,,e00e07d3,3,"fmv.x.w	x15,f28","a5,ft8",
8000372c,add,a5:96019062,,015307b3,3,"add	x15,x6,x21","a5,t1,s5",
80003730,mulh,t5:00000000,,033c9f33,3,"mulh	x30,x25,x19","t5,s9,s3",
80003734,fcvt.w.s,a1:00000000,,c00af5d3,3,"fcvt.w.s	x11,f21","a1,fs5",
80003738,fmv.w.x,fs3:7280d000,,f00409d3,3,"fmv.w.x	f19,x8","fs3,s0",
8000373c,feq.s,a4:00000000,,a08ea753,3,"feq.s	x14,f29,f8","a4,ft9,fs0",
80003740,divu,s5:00000000,,02f6dab3,3,"divu	x21,x13,x15","s5,a3,a5",
80003744,or,t1:f681d000,,00746333,3,"or	x6,x8,x7","t1,s0,t2",
80003748,fmin.s,fs2:00000000,,28840953,3,"fmin.s	f18,f8,f8","fs2,fs0,fs0",
8000374c,fsgnj.s,ft9:00000001,,202c8ed3,3,"fsgnj.s	f29,f25,f2","ft9,fs9,ft2",
80003750,fsqrt.s,ft5:7fc00000,,580c72d3,3,"fsqrt.s	f5,f24","ft5,fs8",
80003754,xor,t5:80041024,,01e64f33,3,"xor	x30,x12,x30","t5,a2,t5",
80003758,mulhsu,t6:00000000,,029e2fb3,3,"mulhsu	x31,x28,x9","t6,t3,s1",
8000375c,mulh,s3:00000000,,02f119b3,3,"mulh	x19,x2,x15","s3,sp,a5",
80003760,rem,tp:00000000,,026b6233,3,"rem	x4,x22,x6","tp,s6,t1",
80003764,sll,a5:96019000,,017397b3,3,"sll	x15,x7,x23","a5,t2,s7",
80003768,fcvt.w.s,s7:00000000,,c00a4bd3,3,"fcvt.w.s	x23,f20","s7,fs4",
80003770,fmv.w.x,ft7:00000550,,f00903d3,3,"fmv.w.x	f7,x18","ft7,s2",
80003774,fmul.s,fs1:7fc00000,,1028c4d3,3,"fmul.s	f9,f17,f2","fs1,fa7,ft2",
80003778,fmv.x.w,sp:00000001,,e00e8153,3,"fmv.x.w	x2,f29","sp,ft9",
8000377c,add,s0:00000000,,00458433,3,"add	x8,x11,x4","s0,a1,tp",
80003780,mulhsu,t5:00000000,,030baf33,3,"mulhsu	x30,x23,x16","t5,s7,a6",
80003784,remu,s3:00000000,,038a79b3,3,"remu	x19,x20,x24","s3,s4,s8",
80003788,add,a1:00000000,,015805b3,3,"add	x11,x16,x21","a1,a6,s5",
8000378c,xor,a1:00000061,,008d45b3,3,"xor	x11,x26,x8","a1,s10,s0",
80003790,sltiu,s7:00000001,,c8193b93,3,"sltiu	x23,x18,-895","s7,s2,-895",
80003794,sltiu,a5:00000001,,821b3793,3,"sltiu	x15,x22,-2015","a5,s6,-2015",
80003798,slli,s4:00000000,,01021a13,3,"slli	x20,x4,0x10","s4,tp,0x10",
8000379c,fle.s,s0:00000000,,a0798453,3,"fle.s	x8,f19,f7","s0,fs3,ft7",
800037a0,fcvt.s.wu,fs0:44fac000,,d0150453,3,"fcvt.s.wu	f8,x10","fs0,a0",
800037a4,fmv.x.w,s9:80000001,,e00c8cd3,3,"fmv.x.w	x25,f25","s9,fs9",
800037a8,fsgnj.s,fa6:00000001,,21da0853,3,"fsgnj.s	f16,f20,f29","fa6,fs4,ft9",
800037ac,fdiv.s,ft6:3cb78de4,,18102353,3,"fdiv.s	f6,f0,f1","ft6,ft0,ft1",
800037b0,divu,t0:00000000,,022e52b3,3,"divu	x5,x28,x2","t0,t3,sp",
800037b4,fcvt.w.s,s1:00000000,,c00bf4d3,3,"fcvt.w.s	x9,f23","s1,fs7",
800037b8,slt,s9:00000001,,00a22cb3,3,"slt	x25,x4,x10","s9,tp,a0",
800037bc,feq.s,t5:00000000,,a0332f53,3,"feq.s	x30,f6,f3","t5,ft6,ft3",
800037c0,fle.s,a0:00000000,,a0a98553,3,"fle.s	x10,f19,f10","a0,fs3,fa0",
800037c4,mulh,t5:ffffffff,,03939f33,3,"mulh	x30,x7,x25","t5,t2,s9",
800037c8,mul,s2:00000000,,03f58933,3,"mul	x18,x11,x31","s2,a1,t6",
800037cc,fdiv.s,fa4:80000000,,19c97753,3,"fdiv.s	f14,f18,f28","fa4,fs2,ft8",
800037d0,srai,s6:00000000,,41615b13,3,"srai	x22,x2,0x16","s6,sp,0x16",
800037d4,fle.s,s6:00000001,,a12e0b53,3,"fle.s	x22,f28,f18","s6,ft8,fs2",
800037d8,fcvt.s.wu,ft5:00000000,,d01572d3,3,"fcvt.s.wu	f5,x10","ft5,a0",
800037dc,fmv.x.w,gp:00000001,,e00e81d3,3,"fmv.x.w	x3,f29","gp,ft9",
800037e0,fsqrt.s,ft1:00000000,,580690d3,3,"fsqrt.s	f1,f13","ft1,fa3",
800037e4,fsgnjn.s,ft8:80000550,,20a39e53,3,"fsgnjn.s	f28,f7,f10","ft8,ft7,fa0",
800037e8,fsgnjn.s,fa7:ffc00000,,211498d3,3,"fsgnjn.s	f17,f9,f17","fa7,fs1,fa7",
800037ec,srli,gp:00000000,,00c85193,3,"srli	x3,x16,0xc","gp,a6,0xc",
800037f0,rem,s11:00000061,,0245edb3,3,"rem	x27,x11,x4","s11,a1,tp",
800037f4,and,t3:00000000,,01407e33,3,"and	x28,x0,x20","t3,zero,s4",
800037f8,fmv.w.x,fs2:00000000,,f0048953,3,"fmv.w.x	f18,x9","fs2,s1",
800037fc,fadd.s,fa7:44fac0b8,,006448d3,3,"fadd.s	f17,f8,f6","fa7,fs0,ft6",
80003800,fsgnj.s,ft1:80000001,,21cd00d3,3,"fsgnj.s	f1,f26,f28","ft1,fs10,ft8",
80003804,andi,s4:00000000,,eea1fa13,3,"andi	x20,x3,-278","s4,gp,-278",
80003808,div,a5:00000000,,03da47b3,3,"div	x15,x20,x29","a5,s4,t4",
8000380c,addi,a4:fffffcb5,,cb410713,3,"addi	x14,x2,-844","a4,sp,-844",
80003810,and,a6:00000000,,014a7833,3,"and	x16,x20,x20","a6,s4,s4",
80003814,fmax.s,fs2:00000001,,29d91953,3,"fmax.s	f18,f18,f29","fs2,fs2,ft9",
80003818,feq.s,t4:00000000,,a04e2ed3,3,"feq.s	x29,f28,f4","t4,ft8,ft4",
8000381c,mulhu,t6:00000000,,0285bfb3,3,"mulhu	x31,x11,x8","t6,a1,s0",
80003820,fle.s,a6:00000000,,a1b28853,3,"fle.s	x16,f5,f27","a6,ft5,fs11",
80003824,mul,s1:00000000,,02a784b3,3,"mul	x9,x15,x10","s1,a5,a0",
80003828,add,s10:00000001,,012b8d33,3,"add	x26,x23,x18","s10,s7,s2",
8000382c,and,t5:00000000,,004c7f33,3,"and	x30,x24,x4","t5,s8,tp",
80003830,fmax.s,ft9:00000550,,28771ed3,3,"fmax.s	f29,f14,f7","ft9,fa4,ft7",
80003834,divu,a1:00000000,,02eb55b3,3,"divu	x11,x22,x14","a1,s6,a4",
80003838,lui,gp:602ae000,,602ae1b7,3,"lui	x3,0x602ae","gp,0x602ae",
8000383c,fsgnj.s,fs8:00000550,,20c38c53,3,"fsgnj.s	f24,f7,f12","fs8,ft7,fa2",
80003840,andi,ra:00000000,,281a7093,3,"andi	x1,x20,641","ra,s4,641",
80003844,srl,s11:f681d000,,00035db3,3,"srl	x27,x6,x0","s11,t1,zero",
80003848,fdiv.s,fa1:7fc00000,,185b75d3,3,"fdiv.s	f11,f22,f5","fa1,fs6,ft5",
8000384c,sltiu,s3:00000001,,e17db993,3,"sltiu	x19,x27,-489","s3,s11,-489",
80003850,fmin.s,ft7:80000000,,28e803d3,3,"fmin.s	f7,f16,f14","ft7,fa6,fa4",
80003854,flt.s,t6:00000000,,a1f11fd3,3,"flt.s	x31,f2,f31","t6,ft2,ft11",
80003858,fcvt.s.wu,ft1:00000000,,d01040d3,3,"fcvt.s.wu	f1,x0","ft1,zero",
8000385c,and,t4:00000000,,009ffeb3,3,"and	x29,x31,x9","t4,t6,s1",
80003860,slt,a1:00000000,,013ca5b3,3,"slt	x11,x25,x19","a1,s9,s3",
80003864,fle.s,t6:00000000,,a0260fd3,3,"fle.s	x31,f12,f2","t6,fa2,ft2",
80003868,feq.s,s1:00000000,,a000a4d3,3,"feq.s	x9,f1,f0","s1,ft1,ft0",
8000386c,sltu,sp:00000000,,004cb133,3,"sltu	x2,x25,x4","sp,s9,tp",
80003870,fdiv.s,fa4:7fc00000,,18a41753,3,"fdiv.s	f14,f8,f10","fa4,fs0,fa0",
80003874,fmul.s,fs10:7fc00000,,10e07d53,3,"fmul.s	f26,f0,f14","fs10,ft0,fa4",
80003878,sub,t6:ffffffff,,41a40fb3,3,"sub	x31,x8,x26","t6,s0,s10",
8000387c,mul,t6:00000000,,02950fb3,3,"mul	x31,x10,x9","t6,a0,s1",
80003880,lui,a3:c4db5000,,c4db56b7,3,"lui	x13,0xc4db5","a3,0xc4db5",
80003884,mulhsu,t2:00000000,,0258a3b3,3,"mulhsu	x7,x17,x5","t2,a7,t0",
80003888,fclass.s,t3:00000010,,e0069e53,3,"fclass.s	x28,f13","t3,fa3",
8000388c,fsgnjx.s,ft11:7fc00000,,2161afd3,3,"fsgnjx.s	f31,f3,f22","ft11,ft3,fs6",
80003890,fsgnjn.s,fa5:ffc00000,,21ef97d3,3,"fsgnjn.s	f15,f31,f30","fa5,ft11,ft10",
80003894,rem,s7:00000000,,0384ebb3,3,"rem	x23,x9,x24","s7,s1,s8",
80003898,auipc,a4:047ff898,,847fc717,3,"auipc	x14,0x847fc","a4,0x847fc",
8000389c,feq.s,t3:00000000,,a1672e53,3,"feq.s	x28,f14,f22","t3,fa4,fs6",
800038a0,div,gp:ffffffff,,029241b3,3,"div	x3,x4,x9","gp,tp,s1",
800038a4,fcvt.s.w,ft11:3f800000,,d00c9fd3,3,"fcvt.s.w	f31,x25","ft11,s9",
800038a8,andi,a0:00000000,,69e0f513,3,"andi	x10,x1,1694","a0,ra,1694",
800038ac,feq.s,t4:00000000,,a02b2ed3,3,"feq.s	x29,f22,f2","t4,fs6,ft2",
800038b0,feq.s,s6:00000000,,a161ab53,3,"feq.s	x22,f3,f22","s6,ft3,fs6",
800038b4,addi,s4:0000058a,,58ab0a13,3,"addi	x20,x22,1418","s4,s6,1418",
800038b8,mulhsu,s11:00000000,,0288adb3,3,"mulhsu	x27,x17,x8","s11,a7,s0",
800038bc,fsqrt.s,ft6:7fc00000,,580e0353,3,"fsqrt.s	f6,f28","ft6,ft8",
800038c0,fle.s,tp:00000001,,a1138253,3,"fle.s	x4,f7,f17","tp,ft7,fa7",
