pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002b38,and,t5:00000000,,00afff33,3,"and	x30,x31,x10","t5,t6,a0",
80002b3c,sltiu,t3:00000000,,7a2cbe13,3,"sltiu	x28,x25,1954","t3,s9,1954",
80002b40,sll,a6:00000000,,00ef9833,3,"sll	x16,x31,x14","a6,t6,a4",
80002b44,sra,s7:00000000,,4162dbb3,3,"sra	x23,x5,x22","s7,t0,s6",
80002b48,or,s4:00000000,,000a6a33,3,"or	x20,x20,x0","s4,s4,zero",
80002b4c,srl,s0:00000001,,015d5433,3,"srl	x8,x26,x21","s0,s10,s5",
80002b50,fsub.s,ft3:7fc00000,,09f901d3,3,"fsub.s	f3,f18,f31","ft3,fs2,ft11",
80002b54,sltu,a1:00000000,,0100b5b3,3,"sltu	x11,x1,x16","a1,ra,a6",
80002b58,or,s5:00000010,,010c6ab3,3,"or	x21,x24,x16","s5,s8,a6",
80002b5c,fmv.x.w,s6:7fc00000,,e00b0b53,3,"fmv.x.w	x22,f22","s6,fs6",
80002b60,feq.s,s5:00000001,,a179aad3,3,"feq.s	x21,f19,f23","s5,fs3,fs7",
80002b64,mulh,s8:fffffc62,,02471c33,3,"mulh	x24,x14,x4","s8,a4,tp",
80002b68,mulhsu,a5:00000000,,024627b3,3,"mulhsu	x15,x12,x4","a5,a2,tp",
80002b6c,mulhsu,s2:00000000,,03c32933,3,"mulhsu	x18,x6,x28","s2,t1,t3",
80002b70,addi,s6:fffffe30,,e2fd0b13,3,"addi	x22,x26,-465","s6,s10,-465",
80002b74,addi,t5:0000004a,,21ab0f13,3,"addi	x30,x22,538","t5,s6,538",
80002b78,auipc,s1:642c6b78,,e42c4497,3,"auipc	x9,0xe42c4","s1,0xe42c4",
80002b7c,slt,t2:00000000,,008423b3,3,"slt	x7,x8,x8","t2,s0,s0",
80002b80,or,s3:00000000,,00bee9b3,3,"or	x19,x29,x11","s3,t4,a1",
80002b84,ori,t3:000002c3,,2c396e13,3,"ori	x28,x18,707","t3,s2,707",
80002b88,fmv.w.x,fs3:00000000,,f00289d3,3,"fmv.w.x	f19,x5","fs3,t0",
80002b8c,fcvt.s.w,ft9:00000000,,d007fed3,3,"fcvt.s.w	f29,x15","ft9,a5",
80002b90,fcvt.wu.s,s2:ffffff00,,c0191953,3,"fcvt.wu.s	x18,f18","s2,fs2",
80002b94,add,a4:fffffc62,,017c0733,3,"add	x14,x24,x23","a4,s8,s7",
80002b98,srl,t6:00000000,,00835fb3,3,"srl	x31,x6,x8","t6,t1,s0",
80002b9c,slli,s10:00000000,,01f79d13,3,"slli	x26,x15,0x1f","s10,a5,0x1f",
80002ba0,mulhsu,s7:00000000,,02f8abb3,3,"mulhsu	x23,x17,x15","s7,a7,a5",
80002ba8,fcvt.s.w,ft5:00000000,,d005f2d3,3,"fcvt.s.w	f5,x11","ft5,a1",
80002bac,fmul.s,ft3:00000000,,11df71d3,3,"fmul.s	f3,f30,f29","ft3,ft10,ft9",
80002bb0,add,s6:642c6b78,,00b48b33,3,"add	x22,x9,x11","s6,s1,a1",
80002bb4,fmv.x.w,sp:80000000,,e0010153,3,"fmv.x.w	x2,f2","sp,ft2",
80002bb8,mulhsu,a2:00000000,,02102633,3,"mulhsu	x12,x0,x1","a2,zero,ra",
80002bbc,fsgnj.s,fs4:00000000,,21060a53,3,"fsgnj.s	f20,f12,f16","fs4,fa2,fa6",
80002bc0,srl,t6:00000000,,00235fb3,3,"srl	x31,x6,x2","t6,t1,sp",
80002bc4,or,sp:ffffffff,,00356133,3,"or	x2,x10,x3","sp,a0,gp",
80002bc8,fmul.s,fa7:00000000,,11ee48d3,3,"fmul.s	f17,f28,f30","fa7,ft8,ft10",
80002bcc,sra,a4:00000000,,40785733,3,"sra	x14,x16,x7","a4,a6,t2",
80002bd0,fsgnj.s,fa1:00000000,,217605d3,3,"fsgnj.s	f11,f12,f23","fa1,fa2,fs7",
80002bd4,add,t1:000004be,,01ba0333,3,"add	x6,x20,x27","t1,s4,s11",
80002bd8,lui,s10:3c354000,,3c354d37,3,"lui	x26,0x3c354","s10,0x3c354",
80002bdc,fadd.s,fa6:4f7fffff,,01528853,3,"fadd.s	f16,f5,f21","fa6,ft5,fs5",
80002be4,divu,t1:ffffffff,,02ced333,3,"divu	x6,x29,x12","t1,t4,a2",
80002be8,fsgnjx.s,fa5:00000000,,21a027d3,3,"fsgnjx.s	f15,f0,f26","fa5,ft0,fs10",
80002bec,divu,t6:ffffffff,,0270dfb3,3,"divu	x31,x1,x7","t6,ra,t2",
80002bf0,slt,gp:00000000,,0144a1b3,3,"slt	x3,x9,x20","gp,s1,s4",
80002bf4,ori,t5:fffffffe,,bcadef13,3,"ori	x30,x27,-1078","t5,s11,-1078",
80002bf8,sltu,t0:00000000,,00fe32b3,3,"sltu	x5,x28,x15","t0,t3,a5",
80002bfc,fsgnjx.s,fs0:00000000,,20d8a453,3,"fsgnjx.s	f8,f17,f13","fs0,fa7,fa3",
80002c00,fsqrt.s,fa6:00000000,,5809f853,3,"fsqrt.s	f16,f19","fa6,fs3",
80002c04,xori,t5:9bd392b1,,9c9b4f13,3,"xori	x30,x22,-1591","t5,s6,-1591",
80002c08,fadd.s,fs10:c4348000,,007d3d53,3,"fadd.s	f26,f26,f7","fs10,fs10,ft7",
80002c0c,rem,s3:00000000,,0297e9b3,3,"rem	x19,x15,x9","s3,a5,s1",
80002c10,fcvt.wu.s,a0:00000000,,c0117553,3,"fcvt.wu.s	x10,f2","a0,ft2",
80002c14,sub,s1:fffffffe,,415f84b3,3,"sub	x9,x31,x21","s1,t6,s5",
80002c18,sub,s3:00000000,,407589b3,3,"sub	x19,x11,x7","s3,a1,t2",
80002c20,fmin.s,fa0:00000000,,28158553,3,"fmin.s	f10,f11,f1","fa0,fa1,ft1",
80002c24,fmv.w.x,fs2:ffffffff,,f00f8953,3,"fmv.w.x	f18,x31","fs2,t6",
80002c2c,fcvt.s.w,ft2:00000000,,d0073153,3,"fcvt.s.w	f2,x14","ft2,a4",
80002c30,fmv.x.w,s5:2f2df2a0,,e0030ad3,3,"fmv.x.w	x21,f6","s5,ft6",
80002c34,fcvt.s.wu,fs3:3f800000,,d01449d3,3,"fcvt.s.wu	f19,x8","fs3,s0",
80002c38,auipc,a7:48775c38,,c8773897,3,"auipc	x17,0xc8773","a7,0xc8773",
80002c3c,fmax.s,ft6:00000000,,28aa1353,3,"fmax.s	f6,f20,f10","ft6,fs4,fa0",
80002c40,divu,t1:ffffffff,,0252d333,3,"divu	x6,x5,x5","t1,t0,t0",
80002c44,fcvt.wu.s,s7:00000000,,c0104bd3,3,"fcvt.wu.s	x23,f0","s7,ft0",
80002c48,add,s10:00000000,,005a0d33,3,"add	x26,x20,x5","s10,s4,t0",
80002c4c,fle.s,a6:00000001,,a1188853,3,"fle.s	x16,f17,f17","a6,fa7,fa7",
80002c50,srl,s4:00000000,,01765a33,3,"srl	x20,x12,x23","s4,a2,s7",
80002c54,slti,s8:00000000,,c7f12c13,3,"slti	x24,x2,-897","s8,sp,-897",
80002c58,fsgnj.s,fs11:00000000,,20538dd3,3,"fsgnj.s	f27,f7,f5","fs11,ft7,ft5",
80002c5c,addi,t4:fffff950,,95028e93,3,"addi	x29,x5,-1712","t4,t0,-1712",
80002c60,mulhsu,a6:00000000,,03b2a833,3,"mulhsu	x16,x5,x27","a6,t0,s11",
80002c64,fcvt.w.s,s4:00000000,,c0047a53,3,"fcvt.w.s	x20,f8","s4,fs0",
80002c68,xor,a0:00000000,,00cd4533,3,"xor	x10,x26,x12","a0,s10,a2",
80002c6c,fdiv.s,fs2:7fc00000,,18af7953,3,"fdiv.s	f18,f30,f10","fs2,ft10,fa0",
80002c70,srli,s2:00000000,,00a7d913,3,"srli	x18,x15,0xa","s2,a5,0xa",
80002c74,slt,s10:00000000,,00e0ad33,3,"slt	x26,x1,x14","s10,ra,a4",
80002c78,fle.s,t0:00000001,,a10482d3,3,"fle.s	x5,f9,f16","t0,fs1,fa6",
80002c7c,fcvt.s.w,fa1:cefff7df,,d00275d3,3,"fcvt.s.w	f11,x4","fa1,tp",
80002c80,add,gp:000002c4,,008e01b3,3,"add	x3,x28,x8","gp,t3,s0",
80002c84,auipc,s0:04990c84,,8498e417,3,"auipc	x8,0x8498e","s0,0x8498e",
80002c88,flt.s,t1:00000000,,a0031353,3,"flt.s	x6,f6,f0","t1,ft6,ft0",
80002c8c,fcvt.w.s,t4:00000000,,c006bed3,3,"fcvt.w.s	x29,f13","t4,fa3",
80002c90,or,gp:000002c4,,0037e1b3,3,"or	x3,x15,x3","gp,a5,gp",
80002c98,ori,a7:fffffa23,,a23d6893,3,"ori	x17,x26,-1501","a7,s10,-1501",
80002c9c,fsqrt.s,ft4:3f7fffae,,5809b253,3,"fsqrt.s	f4,f19","ft4,fs3",
80002ca0,lui,t4:700d8000,,700d8eb7,3,"lui	x29,0x700d8","t4,0x700d8",
80002ca4,sltu,t5:00000001,,00393f33,3,"sltu	x30,x18,x3","t5,s2,gp",
80002ca8,sltiu,s8:00000001,,8275bc13,3,"sltiu	x24,x11,-2009","s8,a1,-2009",
80002cac,ori,s8:fffff950,,95036c13,3,"ori	x24,x6,-1712","s8,t1,-1712",
80002cb0,mulhsu,a2:00000000,,03a4a633,3,"mulhsu	x12,x9,x26","a2,s1,s10",
80002cb4,remu,t3:00000000,,02a67e33,3,"remu	x28,x12,x10","t3,a2,a0",
80002cb8,fsub.s,ft8:4f7fffff,,098afe53,3,"fsub.s	f28,f21,f24","ft8,fs5,fs8",
80002cbc,fadd.s,ft5:00000000,,006a72d3,3,"fadd.s	f5,f20,f6","ft5,fs4,ft6",
80002cc0,fsgnjn.s,fs1:cf7fffff,,20ca94d3,3,"fsgnjn.s	f9,f21,f12","fs1,fs5,fa2",
80002cc4,rem,a4:00000000,,03cbe733,3,"rem	x14,x23,x28","a4,s7,t3",
80002cc8,flt.s,t3:00000000,,a1e01e53,3,"flt.s	x28,f0,f30","t3,ft0,ft10",
80002ccc,srai,t5:00000000,,40285f13,3,"srai	x30,x16,0x2","t5,a6,0x2",
80002cd0,flt.s,t6:00000000,,a0629fd3,3,"flt.s	x31,f5,f6","t6,ft5,ft6",
80002cd4,mulhu,sp:00000000,,026bb133,3,"mulhu	x2,x23,x6","sp,s7,t1",
80002cd8,fmul.s,fs4:00000000,,11757a53,3,"fmul.s	f20,f10,f23","fs4,fa0,fs7",
80002cdc,fsqrt.s,fa3:00000000,,580576d3,3,"fsqrt.s	f13,f10","fa3,fa0",
80002ce0,fle.s,s3:00000000,,a19209d3,3,"fle.s	x19,f4,f25","s3,ft4,fs9",
80002ce4,slli,t1:00000000,,00131313,3,"slli	x6,x6,0x1","t1,t1,0x1",
80002ce8,remu,a6:000002c4,,0281f833,3,"remu	x16,x3,x8","a6,gp,s0",
80002cec,fadd.s,ft4:00000000,,01edf253,3,"fadd.s	f4,f27,f30","ft4,fs11,ft10",
80002cf0,fmin.s,ft7:00000000,,28dc03d3,3,"fmin.s	f7,f24,f13","ft7,fs8,fa3",
80002cf4,xori,s10:000004e9,,057dcd13,3,"xori	x26,x27,87","s10,s11,87",
80002cf8,slti,s0:00000000,,2c5d2413,3,"slti	x8,x26,709","s0,s10,709",
80002cfc,slli,s3:00000000,,008f1993,3,"slli	x19,x30,0x8","s3,t5,0x8",
80002d04,fdiv.s,ft4:ff800000,,183d2253,3,"fdiv.s	f4,f26,f3","ft4,fs10,ft3",
80002d08,fadd.s,fs6:44348000,,00e2fb53,3,"fadd.s	f22,f5,f14","fs6,ft5,fa4",
80002d0c,mulhu,t3:00000000,,02fdbe33,3,"mulhu	x28,x27,x15","t3,s11,a5",
80002d10,mulh,a3:00000000,,037696b3,3,"mulh	x13,x13,x23","a3,a3,s7",
80002d14,fdiv.s,fs2:3f7fff38,,1939f953,3,"fdiv.s	f18,f19,f19","fs2,fs3,fs3",
80002d18,or,s5:00000000,,00c6eab3,3,"or	x21,x13,x12","s5,a3,a2",
80002d1c,sltu,s7:00000001,,011f3bb3,3,"sltu	x23,x30,x17","s7,t5,a7",
80002d20,fsgnjn.s,ft9:cf7fffff,,212e1ed3,3,"fsgnjn.s	f29,f28,f18","ft9,ft8,fs2",
80002d24,srai,a3:ff000820,,40725693,3,"srai	x13,x4,0x7","a3,tp,0x7",
80002d28,rem,s1:fffffffe,,0224e4b3,3,"rem	x9,x9,x2","s1,s1,sp",
80002d2c,fmax.s,ft8:00000000,,285d1e53,3,"fmax.s	f28,f26,f5","ft8,fs10,ft5",
80002d30,srli,s3:003ffffe,,00a8d993,3,"srli	x19,x17,0xa","s3,a7,0xa",
80002d34,sll,gp:00000001,,00d291b3,3,"sll	x3,x5,x13","gp,t0,a3",
80002d38,srli,s10:00000000,,01235d13,3,"srli	x26,x6,0x12","s10,t1,0x12",
80002d3c,xori,t0:00000675,,675a4293,3,"xori	x5,x20,1653","t0,s4,1653",
80002d40,fcvt.s.w,ft10:00000000,,d00d4f53,3,"fcvt.s.w	f30,x26","ft10,s10",
80002d44,mulh,a2:00000000,,02701633,3,"mulh	x12,x0,x7","a2,zero,t2",
80002d48,slt,a4:00000000,,0188a733,3,"slt	x14,x17,x24","a4,a7,s8",
80002d50,fcvt.wu.s,s2:00000000,,c0184953,3,"fcvt.wu.s	x18,f16","s2,fa6",
80002d54,sub,s8:700d7fff,,403e8c33,3,"sub	x24,x29,x3","s8,t4,gp",
80002d58,fmax.s,fs3:44348000,,28e819d3,3,"fmax.s	f19,f16,f14","fs3,fa6,fa4",
80002d5c,xori,a1:000004ca,,60e84593,3,"xori	x11,x16,1550","a1,a6,1550",
80002d60,remu,a0:00000000,,0397f533,3,"remu	x10,x15,x25","a0,a5,s9",
80002d64,sltiu,gp:00000001,,7ac53193,3,"sltiu	x3,x10,1964","gp,a0,1964",
80002d68,fcvt.s.w,ft3:00000000,,d00621d3,3,"fcvt.s.w	f3,x12","ft3,a2",
80002d6c,fcvt.s.wu,fs2:00000000,,d0171953,3,"fcvt.s.wu	f18,x14","fs2,a4",
80002d70,sltiu,gp:00000001,,aa183193,3,"sltiu	x3,x16,-1375","gp,a6,-1375",
80002d74,sub,a1:ffffffff,,403005b3,3,"sub	x11,x0,x3","a1,zero,gp",
80002d78,fmv.w.x,fs9:00000000,,f0070cd3,3,"fmv.w.x	f25,x14","fs9,a4",
80002d7c,fmv.x.w,s11:00000000,,e00e0dd3,3,"fmv.x.w	x27,f28","s11,ft8",
80002d80,fsgnjx.s,ft7:ffc00000,,200fa3d3,3,"fsgnjx.s	f7,f31,f0","ft7,ft11,ft0",
80002d84,fsgnjx.s,fa2:44348000,,21bb2653,3,"fsgnjx.s	f12,f22,f27","fa2,fs6,fs11",
80002d88,sltu,s3:00000001,,009d39b3,3,"sltu	x19,x26,x9","s3,s10,s1",
80002d8c,fdiv.s,fs9:7fc00000,,1978fcd3,3,"fdiv.s	f25,f17,f23","fs9,fa7,fs7",
80002d90,fmax.s,fs1:00000000,,299e14d3,3,"fmax.s	f9,f28,f25","fs1,ft8,fs9",
80002d94,fcvt.s.w,fa7:bf800000,,d005f8d3,3,"fcvt.s.w	f17,x11","fa7,a1",
80002d98,fsgnjx.s,ft9:00000000,,20f1aed3,3,"fsgnjx.s	f29,f3,f15","ft9,ft3,fa5",
80002d9c,fsgnjn.s,fs3:44348000,,21a719d3,3,"fsgnjn.s	f19,f14,f26","fs3,fa4,fs10",
80002da0,srai,s8:00000000,,41035c13,3,"srai	x24,x6,0x10","s8,t1,0x10",
80002da4,fclass.s,s5:00000010,,e00c1ad3,3,"fclass.s	x21,f24","s5,fs8",
80002da8,sltu,s11:00000000,,010ebdb3,3,"sltu	x27,x29,x16","s11,t4,a6",
80002dac,flt.s,s0:00000000,,a0119453,3,"flt.s	x8,f3,f1","s0,ft3,ft1",
80002db0,fcvt.wu.s,t4:00000000,,c01c7ed3,3,"fcvt.wu.s	x29,f24","t4,fs8",
80002db4,fmv.x.w,a3:44348000,,e00606d3,3,"fmv.x.w	x13,f12","a3,fa2",
80002db8,sub,a3:00000000,,41da06b3,3,"sub	x13,x20,x29","a3,s4,t4",
80002dbc,fmax.s,fs3:00000000,,289699d3,3,"fmax.s	f19,f13,f9","fs3,fa3,fs1",
80002dc0,fclass.s,gp:00000010,,e00e91d3,3,"fclass.s	x3,f29","gp,ft9",
80002dc4,lui,t0:9a094000,,9a0942b7,3,"lui	x5,0x9a094","t0,0x9a094",
80002dc8,fsqrt.s,fs9:00000000,,5809fcd3,3,"fsqrt.s	f25,f19","fs9,fs3",
80002dcc,div,t4:ffffffff,,026cceb3,3,"div	x29,x25,x6","t4,s9,t1",
80002dd0,mulhsu,a2:00000000,,02ea2633,3,"mulhsu	x12,x20,x14","a2,s4,a4",
80002dd4,lui,a4:c1db9000,,c1db9737,3,"lui	x14,0xc1db9","a4,0xc1db9",
80002dd8,fmul.s,fs10:7fc00000,,10523d53,3,"fmul.s	f26,f4,f5","fs10,ft4,ft5",
80002ddc,sra,s3:00000000,,40f959b3,3,"sra	x19,x18,x15","s3,s2,a5",
80002de0,xori,s11:fffffbf1,,bf1f4d93,3,"xori	x27,x30,-1039","s11,t5,-1039",
80002de4,or,t3:80040fe4,,008cee33,3,"or	x28,x25,x8","t3,s9,s0",
80002de8,flt.s,s10:00000000,,a18d9d53,3,"flt.s	x26,f27,f24","s10,fs11,fs8",
80002dec,srli,s6:00000000,,00245b13,3,"srli	x22,x8,0x2","s6,s0,0x2",
80002df0,auipc,s8:9402ddf0,,1402bc17,3,"auipc	x24,0x1402b","s8,0x1402b",
80002df4,mul,t0:00000000,,035302b3,3,"mul	x5,x6,x21","t0,t1,s5",
80002df8,fcvt.s.wu,ft6:00000000,,d0140353,3,"fcvt.s.wu	f6,x8","ft6,s0",
80002dfc,fmv.w.x,fs2:00000000,,f00a0953,3,"fmv.w.x	f18,x20","fs2,s4",
80002e00,flt.s,a3:00000000,,a0d196d3,3,"flt.s	x13,f3,f13","a3,ft3,fa3",
80002e04,divu,t2:00000001,,03ded3b3,3,"divu	x7,x29,x29","t2,t4,t4",
80002e08,fsgnj.s,fa4:00000000,,205e0753,3,"fsgnj.s	f14,f28,f5","fa4,ft8,ft5",
80002e0c,addi,t4:fffffd64,,d6400e93,3,"addi	x29,x0,-668","t4,zero,-668",
80002e10,mul,s0:00000000,,024d0433,3,"mul	x8,x26,x4","s0,s10,tp",
80002e14,div,a1:ffffffff,,03a6c5b3,3,"div	x11,x13,x26","a1,a3,s10",
80002e18,fcvt.wu.s,t6:00000000,,c01cbfd3,3,"fcvt.wu.s	x31,f25","t6,fs9",
80002e1c,add,s5:fffffffe,,00048ab3,3,"add	x21,x9,x0","s5,s1,zero",
80002e20,flt.s,s7:00000000,,a1151bd3,3,"flt.s	x23,f10,f17","s7,fa0,fa7",
80002e24,ori,s8:fffffc23,,c23fec13,3,"ori	x24,x31,-989","s8,t6,-989",
80002e28,andi,a5:00000000,,c80b7793,3,"andi	x15,x22,-896","a5,s6,-896",
80002e2c,slli,gp:00000000,,00191193,3,"slli	x3,x18,0x1","gp,s2,0x1",
80002e30,mulhsu,a1:00000000,,032425b3,3,"mulhsu	x11,x8,x18","a1,s0,s2",
80002e34,slli,t6:b2000000,,017e9f93,3,"slli	x31,x29,0x17","t6,t4,0x17",
80002e38,fsgnjn.s,ft5:80000000,,20c912d3,3,"fsgnjn.s	f5,f18,f12","ft5,fs2,fa2",
80002e3c,srl,s11:00000058,,01185db3,3,"srl	x27,x16,x17","s11,a6,a7",
80002e40,fadd.s,fs2:00000000,,010f3953,3,"fadd.s	f18,f30,f16","fs2,ft10,fa6",
80002e44,divu,s4:ffffffff,,02d2da33,3,"divu	x20,x5,x13","s4,t0,a3",
80002e48,fsgnjx.s,fs11:00000000,,20002dd3,3,"fsgnjx.s	f27,f0,f0","fs11,ft0,ft0",
80002e4c,fcvt.w.s,s1:80041080,,c00584d3,3,"fcvt.w.s	x9,f11","s1,fa1",
80002e50,fclass.s,a4:00000010,,e0091753,3,"fclass.s	x14,f18","a4,fs2",
80002e54,divu,s5:ffffffff,,025fdab3,3,"divu	x21,x31,x5","s5,t6,t0",
80002e58,mulhu,t2:0000000f,,031733b3,3,"mulhu	x7,x14,x17","t2,a4,a7",
80002e5c,addi,s6:fffffa90,,a9098b13,3,"addi	x22,x19,-1392","s6,s3,-1392",
80002e60,srli,s6:00000000,,01c85b13,3,"srli	x22,x16,0x1c","s6,a6,0x1c",
80002e64,fsgnjx.s,fa0:44348000,,21db2553,3,"fsgnjx.s	f10,f22,f29","fa0,fs6,ft9",
80002e68,mulh,a5:ffffffff,,030c17b3,3,"mulh	x15,x24,x16","a5,s8,a6",
80002e70,fsub.s,fs2:7fc00000,,09f4f953,3,"fsub.s	f18,f9,f31","fs2,fs1,ft11",
80002e74,andi,t2:00000000,,4649f393,3,"andi	x7,x19,1124","t2,s3,1124",
80002e78,slti,a0:00000001,,161ba513,3,"slti	x10,x23,353","a0,s7,353",
80002e7c,fmv.x.w,a2:00000000,,e0040653,3,"fmv.x.w	x12,f8","a2,fs0",
80002e80,mul,s2:00000000,,02e00933,3,"mul	x18,x0,x14","s2,zero,a4",
80002e84,fcvt.s.wu,fs8:00000000,,d0147c53,3,"fcvt.s.wu	f24,x8","fs8,s0",
80002e88,xori,t2:0000031d,,31d94393,3,"xori	x7,x18,797","t2,s2,797",
80002e8c,sltiu,s0:00000001,,3fe0b413,3,"sltiu	x8,x1,1022","s0,ra,1022",
80002e90,fcvt.s.wu,fa0:4f7ffffd,,d01ef553,3,"fcvt.s.wu	f10,x29","fa0,t4",
80002e94,fsgnjn.s,ft2:80000000,,20e31153,3,"fsgnjn.s	f2,f6,f14","ft2,ft6,fa4",
80002e98,fmul.s,fs2:00000000,,10f7c953,3,"fmul.s	f18,f15,f15","fs2,fa5,fa5",
80002e9c,add,a6:00000000,,00118833,3,"add	x16,x3,x1","a6,gp,ra",
80002ea0,lui,s10:3160c000,,3160cd37,3,"lui	x26,0x3160c","s10,0x3160c",
80002ea4,auipc,a4:7dba2ea4,,fdba0717,3,"auipc	x14,0xfdba0","a4,0xfdba0",
80002ea8,fsgnjx.s,fs10:ff800000,,20c22d53,3,"fsgnjx.s	f26,f4,f12","fs10,ft4,fa2",
80002eac,ori,s11:000005c5,,5c556d93,3,"ori	x27,x10,1477","s11,a0,1477",
80002eb0,slti,s6:00000001,,0b5c2b13,3,"slti	x22,x24,181","s6,s8,181",
80002eb4,fmax.s,ft2:00000000,,29271153,3,"fmax.s	f2,f14,f18","ft2,fa4,fs2",
80002eb8,fsgnjx.s,fs9:00000000,,21e6acd3,3,"fsgnjx.s	f25,f13,f30","fs9,fa3,ft10",
80002ebc,fsgnj.s,ft11:00000000,,21648fd3,3,"fsgnj.s	f31,f9,f22","ft11,fs1,fs6",
80002ec4,fclass.s,s10:00000010,,e0069d53,3,"fclass.s	x26,f13","s10,fa3",
80002ec8,divu,s0:00000000,,03c1d433,3,"divu	x8,x3,x28","s0,gp,t3",
80002ecc,sll,t3:00000010,,01db1e33,3,"sll	x28,x22,x29","t3,s6,t4",
80002ed4,fadd.s,fs5:ff800000,,01a7fad3,3,"fadd.s	f21,f15,f26","fs5,fa5,fs10",
80002ed8,fmv.x.w,t1:00000000,,e0008353,3,"fmv.x.w	x6,f1","t1,ft1",
80002edc,fmv.w.x,ft4:ffffffff,,f0078253,3,"fmv.w.x	f4,x15","ft4,a5",
80002ee0,feq.s,s5:00000000,,a166aad3,3,"feq.s	x21,f13,f22","s5,fa3,fs6",
80002ee4,feq.s,s0:00000000,,a0c12453,3,"feq.s	x8,f2,f12","s0,ft2,fa2",
80002ee8,srl,s11:00000000,,00ab5db3,3,"srl	x27,x22,x10","s11,s6,a0",
80002eec,srl,s8:0000031d,,0133dc33,3,"srl	x24,x7,x19","s8,t2,s3",
80002ef0,fsqrt.s,ft3:47350460,,580521d3,3,"fsqrt.s	f3,f10","ft3,fa0",
80002ef4,rem,t5:00000000,,02afef33,3,"rem	x30,x31,x10","t5,t6,a0",
80002ef8,fclass.s,s3:00000200,,e00399d3,3,"fclass.s	x19,f7","s3,ft7",
80002efc,fmv.w.x,ft0:00000000,,f0008053,3,"fmv.w.x	f0,x1","ft0,ra",
80002f00,and,s2:00000000,,019b7933,3,"and	x18,x22,x25","s2,s6,s9",
80002f04,fcvt.wu.s,s10:00000000,,c0173d53,3,"fcvt.wu.s	x26,f14","s10,fa4",
80002f08,fadd.s,ft9:00000000,,00111ed3,3,"fadd.s	f29,f2,f1","ft9,ft2,ft1",
80002f0c,sltu,t2:00000000,,0081b3b3,3,"sltu	x7,x3,x8","t2,gp,s0",
80002f10,flt.s,t2:00000000,,a1f113d3,3,"flt.s	x7,f2,f31","t2,ft2,ft11",
80002f14,slti,a6:00000001,,00c82813,3,"slti	x16,x16,12","a6,a6,12",
80002f18,fsub.s,ft10:80000000,,08df9f53,3,"fsub.s	f30,f31,f13","ft10,ft11,fa3",
80002f1c,auipc,s10:3afbff1c,,bafbdd17,3,"auipc	x26,0xbafbd","s10,0xbafbd",
80002f20,fle.s,s5:00000001,,a1c80ad3,3,"fle.s	x21,f16,f28","s5,fa6,ft8",
80002f24,fsub.s,fa2:80000000,,08977653,3,"fsub.s	f12,f14,f9","fa2,fa4,fs1",
80002f28,srl,s8:00000000,,01b6dc33,3,"srl	x24,x13,x27","s8,a3,s11",
80002f2c,fdiv.s,fs0:7fc00000,,19d97453,3,"fdiv.s	f8,f18,f29","fs0,fs2,ft9",
80002f34,fsqrt.s,fs10:00000000,,58037d53,3,"fsqrt.s	f26,f6","fs10,ft6",
80002f38,xor,t1:3afbff1d,,00ad4333,3,"xor	x6,x26,x10","t1,s10,a0",
80002f3c,fcvt.s.w,fa5:00000000,,d001f7d3,3,"fcvt.s.w	f15,x3","fa5,gp",
80002f40,fcvt.s.w,fs2:3f800000,,d0081953,3,"fcvt.s.w	f18,x16","fs2,a6",
80002f44,slli,s1:00000000,,01109493,3,"slli	x9,x1,0x11","s1,ra,0x11",
80002f48,div,s2:ffffffff,,03774933,3,"div	x18,x14,x23","s2,a4,s7",
80002f4c,fsqrt.s,ft6:00000000,,580ca353,3,"fsqrt.s	f6,f25","ft6,fs9",
80002f50,mul,t6:00000000,,03468fb3,3,"mul	x31,x13,x20","t6,a3,s4",
80002f54,srai,t6:00000000,,40905f93,3,"srai	x31,x0,0x9","t6,zero,0x9",
80002f58,fsgnjn.s,fs6:bf800000,,20289b53,3,"fsgnjn.s	f22,f17,f2","fs6,fa7,ft2",
80002f5c,sll,t2:00000010,,001e13b3,3,"sll	x7,x28,x1","t2,t3,ra",
80002f60,slt,a4:00000001,,013ca733,3,"slt	x14,x25,x19","a4,s9,s3",
80002f64,fmv.x.w,t1:00000000,,e0098353,3,"fmv.x.w	x6,f19","t1,fs3",
80002f68,andi,s7:00000000,,0fa57b93,3,"andi	x23,x10,250","s7,a0,250",
80002f6c,fmin.s,fs4:80000000,,28960a53,3,"fmin.s	f20,f12,f9","fs4,fa2,fs1",
80002f70,fsqrt.s,fs0:00000000,,5804a453,3,"fsqrt.s	f8,f9","fs0,fs1",
80002f74,fmin.s,fa6:80000000,,28550853,3,"fmin.s	f16,f10,f5","fa6,fa0,ft5",
80002f78,srli,s0:00000000,,015ad413,3,"srli	x8,x21,0x15","s0,s5,0x15",
80002f7c,fadd.s,fs8:bf800000,,0116fc53,3,"fadd.s	f24,f13,f17","fs8,fa3,fa7",
80002f80,div,sp:ffffffff,,021e4133,3,"div	x2,x28,x1","sp,t3,ra",
80002f84,andi,a5:00000000,,add5f793,3,"andi	x15,x11,-1315","a5,a1,-1315",
80002f88,fclass.s,t0:00000010,,e00d92d3,3,"fclass.s	x5,f27","t0,fs11",
