pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001274,rem,s6:00004000,,024aeb33,3,"rem	x22,x21,x4","s6,s5,tp",
80001278,xor,t4:00004000,,000b4eb3,3,"xor	x29,x22,x0","t4,s6,zero",
8000127c,sll,s7:f24b5688,,01959bb3,3,"sll	x23,x11,x25","s7,a1,s9",
80001280,sll,t0:9f7c0000,,014692b3,3,"sll	x5,x13,x20","t0,a3,s4",
80001284,fclass.s,gp:00000002,,e00e91d3,3,"fclass.s	x3,f29","gp,ft9",
80001288,fmin.s,fs8:00000000,,29b58c53,3,"fmin.s	f24,f11,f27","fs8,fa1,fs11",
8000128c,fsgnjn.s,ft3:ff800000,,218b91d3,3,"fsgnjn.s	f3,f23,f24","ft3,fs7,fs8",
80001290,fclass.s,s8:00000080,,e0039c53,3,"fclass.s	x24,f7","s8,ft7",
80001294,fsqrt.s,fs2:7f800000,,5803c953,3,"fsqrt.s	f18,f7","fs2,ft7",
80001298,and,t0:00000000,,011df2b3,3,"and	x5,x27,x17","t0,s11,a7",
8000129c,fcvt.s.wu,fa1:00000000,,d01345d3,3,"fcvt.s.wu	f11,x6","fa1,t1",
800012a0,addi,s10:fffff9fc,,9fc88d13,3,"addi	x26,x17,-1540","s10,a7,-1540",
800012a4,addi,s10:7ffbf2cb,,2afd8d13,3,"addi	x26,x27,687","s10,s11,687",
800012a8,fmul.s,ft3:7fc00000,,1000b1d3,3,"fmul.s	f3,f1,f0","ft3,ft1,ft0",
800012ac,fmv.w.x,ft11:7ffbf2cb,,f00d0fd3,3,"fmv.w.x	f31,x26","ft11,s10",
800012b0,fmv.w.x,fs8:00000001,,f0098c53,3,"fmv.w.x	f24,x19","fs8,s3",
800012b4,slt,t2:00000000,,006a23b3,3,"slt	x7,x20,x6","t2,s4,t1",
800012b8,slt,gp:00000001,,01fba1b3,3,"slt	x3,x23,x31","gp,s7,t6",
800012bc,sltu,tp:00000001,,01333233,3,"sltu	x4,x6,x19","tp,t1,s3",
800012c0,xor,t2:9f7c0001,,00d9c3b3,3,"xor	x7,x19,x13","t2,s3,a3",
800012c4,mulhsu,a5:80041102,,02ce27b3,3,"mulhsu	x15,x28,x12","a5,t3,a2",
800012c8,fmv.x.w,t5:8f326000,,e00e0f53,3,"fmv.x.w	x30,f28","t5,ft8",
800012cc,fdiv.s,fs11:feb4b4b6,,19824dd3,3,"fdiv.s	f27,f4,f24","fs11,ft4,fs8",
800012d0,mul,a6:00000000,,02a00833,3,"mul	x16,x0,x10","a6,zero,a0",
800012d4,lui,a3:6541e000,,6541e6b7,3,"lui	x13,0x6541e","a3,0x6541e",
800012d8,fmv.x.w,gp:7fc00000,,e00181d3,3,"fmv.x.w	x3,f3","gp,ft3",
800012dc,xor,s9:0db4a8cb,,00cbccb3,3,"xor	x25,x23,x12","s9,s7,a2",
800012e0,srli,a3:00200104,,00a7d693,3,"srli	x13,x15,0xa","a3,a5,0xa",
800012e4,fadd.s,ft3:7fc00000,,00bf81d3,3,"fadd.s	f3,f31,f11","ft3,ft11,fa1",
800012e8,divu,s1:ffffffff,,025a54b3,3,"divu	x9,x20,x5","s1,s4,t0",
800012ec,feq.s,a7:00000000,,a13ca8d3,3,"feq.s	x17,f25,f19","a7,fs9,fs3",
800012f0,mul,a0:ef400000,,02360533,3,"mul	x10,x12,x3","a0,a2,gp",
800012f8,add,t1:ef3fffff,,00950333,3,"add	x6,x10,x9","t1,a0,s1",
800012fc,fcvt.wu.s,t2:00000000,,c01e33d3,3,"fcvt.wu.s	x7,f28","t2,ft8",
80001300,xori,s10:fffffc7c,,c3c94d13,3,"xori	x26,x18,-964","s10,s2,-964",
80001304,xori,s2:ffffbfe8,,fe8ec913,3,"xori	x18,x29,-24","s2,t4,-24",
80001308,or,tp:ffffffe8,,01796233,3,"or	x4,x18,x23","tp,s2,s7",
8000130c,fcvt.wu.s,s6:00000139,,c0170b53,3,"fcvt.wu.s	x22,f14","s6,fa4",
80001310,slt,tp:00000000,,00c0a233,3,"slt	x4,x1,x12","tp,ra,a2",
80001314,sll,a3:20010400,,012696b3,3,"sll	x13,x13,x18","a3,a3,s2",
80001318,andi,s6:00000000,,c8e2fb13,3,"andi	x22,x5,-882","s6,t0,-882",
8000131c,fmul.s,fa5:7f800000,,1074f7d3,3,"fmul.s	f15,f9,f7","fa5,fs1,ft7",
80001320,fmv.w.x,fs5:00000000,,f0038ad3,3,"fmv.w.x	f21,x7","fs5,t2",
80001324,fle.s,s8:00000000,,a0e78c53,3,"fle.s	x24,f15,f14","s8,fa5,fa4",
80001328,fsgnjx.s,fs9:80000000,,20f9acd3,3,"fsgnjx.s	f25,f19,f15","fs9,fs3,fa5",
8000132c,mulhsu,s10:00000000,,02722d33,3,"mulhsu	x26,x4,x7","s10,tp,t2",
80001330,srl,gp:80040fe4,,01a151b3,3,"srl	x3,x2,x26","gp,sp,s10",
80001334,fclass.s,s10:00000040,,e00f1d53,3,"fclass.s	x26,f30","s10,ft10",
80001338,slti,t2:00000000,,c5cb2393,3,"slti	x7,x22,-932","t2,s6,-932",
8000133c,fmin.s,ft3:ff800000,,294301d3,3,"fmin.s	f3,f6,f20","ft3,ft6,fs4",
80001340,sub,s8:72474664,,41c58c33,3,"sub	x24,x11,x28","s8,a1,t3",
80001344,sll,tp:24b56880,,002b9233,3,"sll	x4,x23,x2","tp,s7,sp",
80001348,divu,t6:00000000,,0228dfb3,3,"divu	x31,x17,x2","t6,a7,sp",
8000134c,fmv.x.w,s4:00000000,,e0058a53,3,"fmv.x.w	x20,f11","s4,fa1",
80001350,feq.s,s6:00000000,,a098ab53,3,"feq.s	x22,f17,f9","s6,fa7,fs1",
80001354,fsgnj.s,fa1:7f800000,,201785d3,3,"fsgnj.s	f11,f15,f1","fa1,fa5,ft1",
80001358,mulhsu,a6:c0040fd3,,03b1a833,3,"mulhsu	x16,x3,x27","a6,gp,s11",
8000135c,fmin.s,ft7:80000000,,28b983d3,3,"fmin.s	f7,f19,f11","ft7,fs3,fa1",
80001360,fcvt.s.wu,fs3:4ee48e8d,,d01c09d3,3,"fcvt.s.wu	f19,x24","fs3,s8",
80001364,fle.s,s3:00000000,,a1b809d3,3,"fle.s	x19,f16,f27","s3,fa6,fs11",
80001368,fsqrt.s,fs7:40f7d314,,58062bd3,3,"fsqrt.s	f23,f12","fs7,fa2",
8000136c,mulhu,s3:125b4985,,0247b9b3,3,"mulhu	x19,x15,x4","s3,a5,tp",
80001370,mulhu,s10:00000000,,039a3d33,3,"mulhu	x26,x20,x25","s10,s4,s9",
80001374,srl,s8:00000000,,01ab5c33,3,"srl	x24,x22,x26","s8,s6,s10",
80001378,and,s11:00000000,,01077db3,3,"and	x27,x14,x16","s11,a4,a6",
8000137c,remu,ra:8f326000,,02ef70b3,3,"remu	x1,x30,x14","ra,t5,a4",
80001380,mulhsu,a5:f0000000,,02d127b3,3,"mulhsu	x15,x2,x13","a5,sp,a3",
80001384,mul,a5:00000000,,031e87b3,3,"mul	x15,x29,x17","a5,t4,a7",
80001388,fsgnj.s,ft8:00000000,,202a8e53,3,"fsgnj.s	f28,f21,f2","ft8,fs5,ft2",
8000138c,andi,s10:00000000,,02ba7d13,3,"andi	x26,x20,43","s10,s4,43",
80001390,add,s10:80040fe4,,00f18d33,3,"add	x26,x3,x15","s10,gp,a5",
80001394,mulhu,ra:00000000,,030db0b3,3,"mulhu	x1,x27,x16","ra,s11,a6",
80001398,auipc,a2:e9ddd398,,69ddc617,3,"auipc	x12,0x69ddc","a2,0x69ddc",
8000139c,and,s6:00000000,,01fd7b33,3,"and	x22,x26,x31","s6,s10,t6",
800013a0,sltiu,s2:00000001,,1057b913,3,"sltiu	x18,x15,261","s2,a5,261",
800013a8,srli,a4:00000000,,01105713,3,"srli	x14,x0,0x11","a4,zero,0x11",
800013ac,srai,s4:ffffffde,,41735a13,3,"srai	x20,x6,0x17","s4,t1,0x17",
800013b0,mul,t4:03f4c000,,030e8eb3,3,"mul	x29,x29,x16","t4,t4,a6",
800013b4,srl,a3:001d3bba,,019656b3,3,"srl	x13,x12,x25","a3,a2,s9",
800013b8,fmul.s,fa0:7fc00000,,11a1f553,3,"fmul.s	f10,f3,f26","fa0,ft3,fs10",
800013bc,sub,t5:00000001,,40e90f33,3,"sub	x30,x18,x14","t5,s2,a4",
800013c0,remu,tp:0a9e6312,,03347233,3,"remu	x4,x8,x19","tp,s0,s3",
800013c4,srli,s6:00000400,,0151db13,3,"srli	x22,x3,0x15","s6,gp,0x15",
800013c8,fsub.s,fs5:3f800000,,09969ad3,3,"fsub.s	f21,f13,f25","fs5,fa3,fs9",
800013cc,xor,a6:80040be4,,002b4833,3,"xor	x16,x22,x2","a6,s6,sp",
800013d0,sra,s6:f80040fe,,403d5b33,3,"sra	x22,x26,x3","s6,s10,gp",
800013d4,slli,a2:00000000,,01909613,3,"slli	x12,x1,0x19","a2,ra,0x19",
800013d8,fmv.w.x,fa3:f24b5688,,f00586d3,3,"fmv.w.x	f13,x11","fa3,a1",
800013e0,fsub.s,ft4:ce7e0000,,097eb253,3,"fsub.s	f4,f29,f23","ft4,ft9,fs7",
800013e4,fsqrt.s,fa2:7f800000,,58049653,3,"fsqrt.s	f12,f9","fa2,fs1",
800013ec,ori,ra:fffffcfb,,cface093,3,"ori	x1,x25,-774","ra,s9,-774",
800013f0,srli,s3:000a9e63,,00825993,3,"srli	x19,x4,0x8","s3,tp,0x8",
800013f4,fle.s,s1:00000000,,a03084d3,3,"fle.s	x9,f1,f3","s1,ft1,ft3",
800013f8,slti,a2:00000001,,45742613,3,"slti	x12,x8,1111","a2,s0,1111",
800013fc,feq.s,a0:00000000,,a0d4a553,3,"feq.s	x10,f9,f13","a0,fs1,fa3",
80001400,fdiv.s,fs11:7fc00000,,19044dd3,3,"fdiv.s	f27,f8,f16","fs11,fs0,fa6",
80001404,sltu,a2:00000000,,00d23633,3,"sltu	x12,x4,x13","a2,tp,a3",
80001408,mulhu,s11:0a9e62f1,,0240bdb3,3,"mulhu	x27,x1,x4","s11,ra,tp",
8000140c,fle.s,t5:00000001,,a1d20f53,3,"fle.s	x30,f4,f29","t5,ft4,ft9",
80001410,fmin.s,fs4:40000000,,29e70a53,3,"fmin.s	f20,f14,f30","fs4,fa4,ft10",
80001414,fmul.s,fs1:ff800000,,1181c4d3,3,"fmul.s	f9,f3,f24","fs1,ft3,fs8",
80001418,srl,s10:00004000,,00fadd33,3,"srl	x26,x21,x15","s10,s5,a5",
8000141c,fsgnj.s,fa0:7f800000,,20290553,3,"fsgnj.s	f10,f18,f2","fa0,fs2,ft2",
80001420,fcvt.wu.s,gp:ffffffff,,c01fc1d3,3,"fcvt.wu.s	x3,f31","gp,ft11",
80001424,addi,t1:001d3ad8,,f1e68313,3,"addi	x6,x13,-226","t1,a3,-226",
80001428,fmax.s,fs1:00000001,,298394d3,3,"fmax.s	f9,f7,f24","fs1,ft7,fs8",
8000142c,fsgnjx.s,ft4:80000000,,205e2253,3,"fsgnjx.s	f4,f28,f5","ft4,ft8,ft5",
80001430,lui,a7:0f0d5000,,0f0d58b7,3,"lui	x17,0xf0d5","a7,0xf0d5",
80001434,ori,a5:ffffffff,,c881e793,3,"ori	x15,x3,-888","a5,gp,-888",
80001438,fmv.w.x,fs10:c22f4244,,f0040d53,3,"fmv.w.x	f26,x8","fs10,s0",
8000143c,mul,s0:00000000,,02450433,3,"mul	x8,x10,x4","s0,a0,tp",
80001440,srai,t6:fffffe7d,,4010df93,3,"srai	x31,x1,0x1","t6,ra,0x1",
80001444,sltiu,t5:00000001,,a3c6bf13,3,"sltiu	x30,x13,-1476","t5,a3,-1476",
80001448,fcvt.s.w,fs1:3f800000,,d00904d3,3,"fcvt.s.w	f9,x18","fs1,s2",
8000144c,flt.s,s10:00000001,,a0a29d53,3,"flt.s	x26,f5,f10","s10,ft5,fa0",
80001450,fcvt.wu.s,a7:3f800000,,c01ea8d3,3,"fcvt.wu.s	x17,f29","a7,ft9",
80001454,srai,s7:00000000,,41d65b93,3,"srai	x23,x12,0x1d","s7,a2,0x1d",
80001458,fcvt.w.s,s7:7fffffff,,c00dbbd3,3,"fcvt.w.s	x23,f27","s7,fs11",
8000145c,fmv.w.x,ft8:0db4a8cb,,f00c8e53,3,"fmv.w.x	f28,x25","ft8,s9",
80001460,rem,a4:00000000,,03ede733,3,"rem	x14,x27,x30","a4,s11,t5",
80001464,fcvt.s.wu,fs7:4f00040b,,d0187bd3,3,"fcvt.s.wu	f23,x16","fs7,a6",
80001468,xor,s8:03f4c000,,01d2cc33,3,"xor	x24,x5,x29","s8,t0,t4",
8000146c,srai,a5:00000000,,408f5793,3,"srai	x15,x30,0x8","a5,t5,0x8",
80001470,fle.s,tp:00000000,,a1bf0253,3,"fle.s	x4,f30,f27","tp,ft10,fs11",
80001474,mulhu,tp:00000000,,02ccb233,3,"mulhu	x4,x25,x12","tp,s9,a2",
80001478,xori,tp:fffffa00,,a01f4213,3,"xori	x4,x30,-1535","tp,t5,-1535",
8000147c,fcvt.w.s,t5:7fffffff,,c0044f53,3,"fcvt.w.s	x30,f8","t5,fs0",
80001484,fle.s,s11:00000000,,a0670dd3,3,"fle.s	x27,f14,f6","s11,fa4,ft6",
80001488,srli,a5:7c00207f,,001b5793,3,"srli	x15,x22,0x1","a5,s6,0x1",
8000148c,divu,a2:00000000,,036c5633,3,"divu	x12,x24,x22","a2,s8,s6",
80001490,mulhsu,t0:00000fe0,,0358a2b3,3,"mulhsu	x5,x17,x21","t0,a7,s5",
80001494,fmv.x.w,s0:ce7e0000,,e00e8453,3,"fmv.x.w	x8,f29","s0,ft9",
80001498,div,s8:00000000,,031ccc33,3,"div	x24,x25,x17","s8,s9,a7",
8000149c,slti,a2:00000000,,a62da613,3,"slti	x12,x27,-1438","a2,s11,-1438",
800014a0,fsgnj.s,fa3:3f800000,,213486d3,3,"fsgnj.s	f13,f9,f19","fa3,fs1,fs3",
800014a4,slti,t5:00000001,,3d04af13,3,"slti	x30,x9,976","t5,s1,976",
800014a8,slt,s7:00000000,,01ce2bb3,3,"slt	x23,x28,x28","s7,t3,t3",
800014ac,or,t5:000a9e63,,0079ef33,3,"or	x30,x19,x7","t5,s3,t2",
800014b0,fmv.x.w,s10:40000000,,e00a0d53,3,"fmv.x.w	x26,f20","s10,fs4",
800014b4,fsub.s,ft10:7fc00000,,085f8f53,3,"fsub.s	f30,f31,f5","ft10,ft11,ft5",
800014b8,ori,a6:fffffbee,,bee66813,3,"ori	x16,x12,-1042","a6,a2,-1042",
800014bc,or,s4:00000fe0,,00566a33,3,"or	x20,x12,x5","s4,a2,t0",
800014c0,ori,s10:001d3af9,,22936d13,3,"ori	x26,x6,553","s10,t1,553",
800014c4,mulhsu,s3:3c19aff6,,02b8a9b3,3,"mulhsu	x19,x17,x11","s3,a7,a1",
800014c8,mul,a7:cd680000,,025e88b3,3,"mul	x17,x29,x5","a7,t4,t0",
800014cc,fsub.s,ft0:ff800000,,0824c053,3,"fsub.s	f0,f9,f2","ft0,fs1,ft2",
800014d0,addi,t4:fffff8d2,,a55f8e93,3,"addi	x29,x31,-1451","t4,t6,-1451",
800014d4,fsqrt.s,fs11:7fc00000,,580f7dd3,3,"fsqrt.s	f27,f30","fs11,ft10",
800014d8,srli,a3:000007ff,,01585693,3,"srli	x13,x16,0x15","a3,a6,0x15",
800014dc,or,tp:fd6840fe,,011b6233,3,"or	x4,x22,x17","tp,s6,a7",
800014e0,ori,s2:fffff9df,,9dfae913,3,"ori	x18,x21,-1569","s2,s5,-1569",
800014e4,mulh,s8:00000000,,02119c33,3,"mulh	x24,x3,x1","s8,gp,ra",
800014e8,lui,a7:21116000,,211168b7,3,"lui	x17,0x21116","a7,0x21116",
800014f0,fsgnjx.s,fa3:cf00040b,,206ba6d3,3,"fsgnjx.s	f13,f23,f6","fa3,fs7,ft6",
800014f4,ori,s6:21116532,,5328eb13,3,"ori	x22,x17,1330","s6,a7,1330",
800014f8,slti,t1:00000001,,8b642313,3,"slti	x6,x8,-1866","t1,s0,-1866",
800014fc,fsgnjx.s,fs5:c22f4244,,216d2ad3,3,"fsgnjx.s	f21,f26,f22","fs5,fs10,fs6",
80001500,lui,a7:cf3a1000,,cf3a18b7,3,"lui	x17,0xcf3a1","a7,0xcf3a1",
80001504,ori,gp:fffffb45,,b4576193,3,"ori	x3,x14,-1211","gp,a4,-1211",
80001508,auipc,s0:e7f21508,,67f20417,3,"auipc	x8,0x67f20","s0,0x67f20",
8000150c,slt,s3:00000000,,01dc29b3,3,"slt	x19,x24,x29","s3,s8,t4",
80001510,feq.s,s8:00000000,,a1002c53,3,"feq.s	x24,f0,f16","s8,ft0,fa6",
80001514,fcvt.s.wu,fs8:00000000,,d0157c53,3,"fcvt.s.wu	f24,x10","fs8,a0",
80001518,and,s7:80040fe4,,00217bb3,3,"and	x23,x2,x2","s7,sp,sp",
8000151c,slli,s4:00000000,,000c1a13,3,"slli	x20,x24,0x0","s4,s8,0x0",
80001520,add,a3:80041024,,018e06b3,3,"add	x13,x28,x24","a3,t3,s8",
80001524,mul,t6:a2067ed8,,02808fb3,3,"mul	x31,x1,x8","t6,ra,s0",
80001528,fmin.s,ft8:ff800000,,28358e53,3,"fmin.s	f28,f11,f3","ft8,fa1,ft3",
8000152c,fclass.s,a4:00000200,,e00f1753,3,"fclass.s	x14,f30","a4,ft10",
80001530,fmv.w.x,fs3:00000000,,f00989d3,3,"fmv.w.x	f19,x19","fs3,s3",
80001534,auipc,a5:7ca6a534,,fca69797,3,"auipc	x15,0xfca69","a5,0xfca69",
80001538,fsub.s,fs1:7fc00000,,0884a4d3,3,"fsub.s	f9,f9,f8","fs1,fs1,fs0",
8000153c,fsub.s,fs10:ff800000,,09d34d53,3,"fsub.s	f26,f6,f29","fs10,ft6,ft9",
80001540,fcvt.wu.s,gp:ffffffff,,c01521d3,3,"fcvt.wu.s	x3,f10","gp,fa0",
80001544,divu,t4:00000000,,03e75eb3,3,"divu	x29,x14,x30","t4,a4,t5",
80001548,remu,s4:00000200,,03277a33,3,"remu	x20,x14,x18","s4,a4,s2",
8000154c,remu,s1:7d6430da,,02d274b3,3,"remu	x9,x4,x13","s1,tp,a3",
80001550,fcvt.s.w,fs8:44000000,,d0077c53,3,"fcvt.s.w	f24,x14","fs8,a4",
80001554,xori,a7:7ffbf36d,,c89bc893,3,"xori	x17,x23,-887","a7,s7,-887",
80001558,sra,gp:ffffffff,,412bd1b3,3,"sra	x3,x23,x18","gp,s7,s2",
8000155c,fmin.s,fs2:7f800000,,28cf0953,3,"fmin.s	f18,f30,f12","fs2,ft10,fa2",
80001560,flt.s,gp:00000000,,a09d11d3,3,"flt.s	x3,f26,f9","gp,fs10,fs1",
8000156c,rem,s0:00000000,,02e9e433,3,"rem	x8,x19,x14","s0,s3,a4",
80001570,addi,a0:fffffb6b,,b6bd8513,3,"addi	x10,x27,-1173","a0,s11,-1173",
80001578,xori,s10:83595ead,,b997cd13,3,"xori	x26,x15,-1127","s10,a5,-1127",
8000157c,sra,s3:00000000,,40fa59b3,3,"sra	x19,x20,x15","s3,s4,a5",
80001580,slli,t5:56800000,,017d1f13,3,"slli	x30,x26,0x17","t5,s10,0x17",
80001584,sra,s9:fffd1033,,41afdcb3,3,"sra	x25,x31,x26","s9,t6,s10",
80001588,xor,gp:80040fe4,,002041b3,3,"xor	x3,x0,x2","gp,zero,sp",
8000158c,fsgnjn.s,ft5:ff800000,,208612d3,3,"fsgnjn.s	f5,f12,f8","ft5,fa2,fs0",
80001590,xor,t1:80041024,,013e4333,3,"xor	x6,x28,x19","t1,t3,s3",
80001594,srli,s6:0fd6840f,,00425b13,3,"srli	x22,x4,0x4","s6,tp,0x4",
80001598,fsub.s,fs11:80000000,,08f90dd3,3,"fsub.s	f27,f18,f15","fs11,fs2,fa5",
8000159c,fdiv.s,ft2:7fc00000,,189cf153,3,"fdiv.s	f2,f25,f9","ft2,fs9,fs1",
800015a0,fclass.s,s2:00000200,,e0041953,3,"fclass.s	x18,f8","s2,fs0",
800015a4,fle.s,s9:00000000,,a0368cd3,3,"fle.s	x25,f13,f3","s9,fa3,ft3",
800015a8,remu,s0:80040fe4,,02117433,3,"remu	x8,x2,x1","s0,sp,ra",
800015ac,fmin.s,fa6:439c8000,,28e88853,3,"fmin.s	f16,f17,f14","fa6,fa7,fa4",
800015b0,fsgnjx.s,fs0:7fc00000,,21412453,3,"fsgnjx.s	f8,f2,f20","fs0,ft2,fs4",
800015b4,fcvt.w.s,s1:00000139,,c00744d3,3,"fcvt.w.s	x9,f14","s1,fa4",
800015b8,sltu,s6:00000001,,0177bb33,3,"sltu	x22,x15,x23","s6,a5,s7",
800015bc,fcvt.w.s,s2:7fffffff,,c007f953,3,"fcvt.w.s	x18,f15","s2,fa5",
800015c0,fclass.s,tp:00000200,,e0011253,3,"fclass.s	x4,f2","tp,ft2",
800015c4,mulhsu,a2:00000000,,03572633,3,"mulhsu	x12,x14,x21","a2,a4,s5",
800015c8,fsqrt.s,fa4:7fc00000,,580f4753,3,"fsqrt.s	f14,f30","fa4,ft10",
800015cc,andi,t5:00000000,,357aff13,3,"andi	x30,x21,855","t5,s5,855",
800015d0,sub,a7:00000000,,400c88b3,3,"sub	x17,x25,x0","a7,s9,zero",
800015d4,and,tp:83595a29,,00ad7233,3,"and	x4,x26,x10","tp,s10,a0",
800015d8,fmul.s,ft1:7fc00000,,101cf0d3,3,"fmul.s	f1,f25,f1","ft1,fs9,ft1",
800015dc,remu,s7:00000000,,03c07bb3,3,"remu	x23,x0,x28","s7,zero,t3",
800015e0,fdiv.s,ft1:ff800000,,19bbf0d3,3,"fdiv.s	f1,f23,f27","ft1,fs7,fs11",
800015e4,fsgnjn.s,fs5:7f800000,,21929ad3,3,"fsgnjn.s	f21,f5,f25","fs5,ft5,fs9",
800015e8,sltu,t4:00000000,,01bc3eb3,3,"sltu	x29,x24,x27","t4,s8,s11",
800015f0,slli,s10:00000000,,00739d13,3,"slli	x26,x7,0x7","s10,t2,0x7",
800015f4,sltiu,s2:00000001,,265bb913,3,"sltiu	x18,x23,613","s2,s7,613",
800015fc,divu,s4:ffffffff,,0384da33,3,"divu	x20,x9,x24","s4,s1,s8",
80001600,fmv.x.w,s1:7fc00000,,e00f04d3,3,"fmv.x.w	x9,f30","s1,ft10",
80001604,and,s4:00000000,,01ab7a33,3,"and	x20,x22,x26","s4,s6,s10",
80001608,slli,gp:00000000,,002d1193,3,"slli	x3,x26,0x2","gp,s10,0x2",
8000160c,fsgnj.s,ft10:fffbf2cb,,207f8f53,3,"fsgnj.s	f30,f31,f7","ft10,ft11,ft7",
80001610,mulhsu,s10:00000000,,03892d33,3,"mulhsu	x26,x18,x24","s10,s2,s8",
80001614,fsgnj.s,fa4:439c8000,,21580753,3,"fsgnj.s	f14,f16,f21","fa4,fa6,fs5",
80001618,fdiv.s,fs7:7fc00000,,18994bd3,3,"fdiv.s	f23,f18,f9","fs7,fs2,fs1",
8000161c,remu,t0:00441024,,029e72b3,3,"remu	x5,x28,x9","t0,t3,s1",
80001620,xor,ra:7fc00000,,0098c0b3,3,"xor	x1,x17,x9","ra,a7,s1",
80001624,fsub.s,fs1:7fc00000,,086484d3,3,"fsub.s	f9,f9,f6","fs1,fs1,ft6",
80001628,fsgnjn.s,fs7:ce7e0000,,217e9bd3,3,"fsgnjn.s	f23,f29,f23","fs7,ft9,fs7",
8000162c,fcvt.w.s,a6:80000000,,c0007853,3,"fcvt.w.s	x16,f0","a6,ft0",
80001630,slli,s4:ffff6d60,,00551a13,3,"slli	x20,x10,0x5","s4,a0,0x5",
80001634,fclass.s,gp:00000080,,e00911d3,3,"fclass.s	x3,f18","gp,fs2",
80001638,xori,s6:0044141a,,43e2cb13,3,"xori	x22,x5,1086","s6,t0,1086",
8000163c,addi,t2:00000338,,338b8393,3,"addi	x7,x23,824","t2,s7,824",
80001640,remu,t0:00000204,,0276f2b3,3,"remu	x5,x13,x7","t0,a3,t2",
80001644,fmax.s,fa0:7f800000,,294a9553,3,"fmax.s	f10,f21,f20","fa0,fs5,fs4",
80001650,rem,s2:00000184,,025ae933,3,"rem	x18,x21,x5","s2,s5,t0",
80001654,mul,t2:00000000,,02c503b3,3,"mul	x7,x10,x12","t2,a0,a2",
80001658,fsub.s,fa5:7f800000,,09cc17d3,3,"fsub.s	f15,f24,f28","fa5,fs8,ft8",
8000165c,fsqrt.s,ft3:80000000,,580dc1d3,3,"fsqrt.s	f3,f27","ft3,fs11",
80001660,fsgnjx.s,fa3:c39c8000,,21b826d3,3,"fsgnjx.s	f13,f16,f27","fa3,fa6,fs11",
80001664,fle.s,s8:00000000,,a14f0c53,3,"fle.s	x24,f30,f20","s8,ft10,fs4",
80001668,remu,s1:00000000,,026df4b3,3,"remu	x9,x27,x6","s1,s11,t1",
8000166c,slt,s11:00000001,,0006adb3,3,"slt	x27,x13,x0","s11,a3,zero",
80001670,fle.s,s11:00000001,,a1000dd3,3,"fle.s	x27,f0,f16","s11,ft0,fa6",
80001674,fsqrt.s,ft9:7f800000,,580a9ed3,3,"fsqrt.s	f29,f21","ft9,fs5",
80001678,ori,a5:fffff8e1,,8e0de793,3,"ori	x15,x27,-1824","a5,s11,-1824",
8000167c,fclass.s,a7:00000008,,e00398d3,3,"fclass.s	x17,f7","a7,ft7",
80001680,flt.s,t2:00000000,,a1e093d3,3,"flt.s	x7,f1,f30","t2,ft1,ft10",
80001684,slt,s11:00000001,,00572db3,3,"slt	x27,x14,x5","s11,a4,t0",
80001688,fmv.w.x,ft5:00000000,,f00e82d3,3,"fmv.w.x	f5,x29","ft5,t4",
8000168c,fdiv.s,fs6:7fc00000,,190ffb53,3,"fdiv.s	f22,f31,f16","fs6,ft11,fa6",
80001690,fsgnjx.s,fs9:44000000,,20cc2cd3,3,"fsgnjx.s	f25,f24,f12","fs9,fs8,fa2",
80001694,or,tp:a2067ffc,,01f46233,3,"or	x4,x8,x31","tp,s0,t6",
80001698,fmax.s,fa0:ce7e0000,,29701553,3,"fmax.s	f10,f0,f23","fa0,ft0,fs7",
8000169c,ori,a3:a2067ffd,,24d26693,3,"ori	x13,x4,589","a3,tp,589",
800016a0,remu,t0:00000200,,022772b3,3,"remu	x5,x14,x2","t0,a4,sp",
800016a4,sub,t4:00000000,,40210eb3,3,"sub	x29,x2,x2","t4,sp,sp",
800016a8,fsgnjn.s,fa6:439c8000,,21c69853,3,"fsgnjn.s	f16,f13,f28","fa6,fa3,ft8",
800016ac,fsqrt.s,ft10:41350482,,580c9f53,3,"fsqrt.s	f30,f25","ft10,fs9",
800016b0,fmin.s,fs1:ff800000,,281e04d3,3,"fmin.s	f9,f28,f1","fs1,ft8,ft1",
800016b4,srl,t2:00004000,,015ad3b3,3,"srl	x7,x21,x21","t2,s5,s5",
800016b8,or,t0:00000008,,011d62b3,3,"or	x5,x26,x17","t0,s10,a7",
800016bc,fdiv.s,ft10:7fc00000,,19d47f53,3,"fdiv.s	f30,f8,f29","ft10,fs0,ft9",
800016c0,fsgnjn.s,ft6:ff800000,,216d1353,3,"fsgnjn.s	f6,f26,f22","ft6,fs10,fs6",
800016c4,rem,t6:00000000,,03ebefb3,3,"rem	x31,x23,x30","t6,s7,t5",
800016c8,xori,s7:fffffe1a,,e1ad4b93,3,"xori	x23,x26,-486","s7,s10,-486",
800016cc,addi,s8:00000603,,40370c13,3,"addi	x24,x14,1027","s8,a4,1027",
800016d0,fcvt.wu.s,s5:00000000,,c010fad3,3,"fcvt.wu.s	x21,f1","s5,ft1",
800016d4,divu,a7:00000001,,021458b3,3,"divu	x17,x8,x1","a7,s0,ra",
800016d8,fdiv.s,fs11:7f800000,,18567dd3,3,"fdiv.s	f27,f12,f5","fs11,fa2,ft5",
