pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002344,fmin.s,fa7:4cab2800,,292588d3,3,"fmin.s	f17,f11,f18","fa7,fa1,fs2",
80002348,ori,t3:000007fc,,7fccee13,3,"ori	x28,x25,2044","t3,s9,2044",
8000234c,srli,a2:00000002,,01e3d613,3,"srli	x12,x7,0x1e","a2,t2,0x1e",
80002350,slli,t5:00000000,,01749f13,3,"slli	x30,x9,0x17","t5,s1,0x17",
80002354,slti,a7:00000000,,91c1a893,3,"slti	x17,x3,-1764","a7,gp,-1764",
80002358,fmax.s,ft2:80000000,,29941153,3,"fmax.s	f2,f8,f25","ft2,fs0,fs9",
8000235c,sub,s4:00000000,,415a8a33,3,"sub	x20,x21,x21","s4,s5,s5",
80002360,fmax.s,fs8:00000000,,29ee1c53,3,"fmax.s	f24,f28,f30","fs8,ft8,ft10",
80002364,fsgnj.s,fs4:000008c6,,20ca8a53,3,"fsgnj.s	f20,f21,f12","fs4,fs5,fa2",
80002368,fcvt.wu.s,s3:00000000,,c01a09d3,3,"fcvt.wu.s	x19,f20","s3,fs4",
80002370,feq.s,a0:00000000,,a130a553,3,"feq.s	x10,f1,f19","a0,ft1,fs3",
80002374,fadd.s,fs6:4cab2800,,0184fb53,3,"fadd.s	f22,f9,f24","fs6,fs1,fs8",
80002378,mulhu,s5:00000000,,02b1bab3,3,"mulhu	x21,x3,x11","s5,gp,a1",
8000237c,mul,gp:00000000,,03fc01b3,3,"mul	x3,x24,x31","gp,s8,t6",
80002380,srli,t0:00000000,,019b5293,3,"srli	x5,x22,0x19","t0,s6,0x19",
80002384,addi,a6:0000065b,,65bf0813,3,"addi	x16,x30,1627","a6,t5,1627",
80002388,sltu,a3:00000001,,004436b3,3,"sltu	x13,x8,x4","a3,s0,tp",
8000238c,auipc,s11:36db338c,,b6db1d97,3,"auipc	x27,0xb6db1","s11,0xb6db1",
80002390,slli,t3:00000000,,01da1e13,3,"slli	x28,x20,0x1d","t3,s4,0x1d",
80002394,srli,s3:00000001,,001fd993,3,"srli	x19,x31,0x1","s3,t6,0x1",
80002398,fcvt.w.s,a0:00000000,,c0032553,3,"fcvt.w.s	x10,f6","a0,ft6",
8000239c,fsgnjn.s,fs3:7fc00000,,21be19d3,3,"fsgnjn.s	f19,f28,f27","fs3,ft8,fs11",
800023a0,sltiu,a4:00000001,,3001b713,3,"sltiu	x14,x3,768","a4,gp,768",
800023a4,div,a7:ffffffff,,034cc8b3,3,"div	x17,x25,x20","a7,s9,s4",
800023a8,lui,s0:a7e06000,,a7e06437,3,"lui	x8,0xa7e06","s0,0xa7e06",
800023ac,srli,t3:00000000,,017ede13,3,"srli	x28,x29,0x17","t3,t4,0x17",
800023b0,and,s5:00000001,,004d7ab3,3,"and	x21,x26,x4","s5,s10,tp",
800023b4,sltu,sp:00000001,,00de3133,3,"sltu	x2,x28,x13","sp,t3,a3",
800023b8,fsqrt.s,ft1:7fc00000,,580400d3,3,"fsqrt.s	f1,f8","ft1,fs0",
800023bc,fclass.s,s3:00000200,,e00d19d3,3,"fclass.s	x19,f26","s3,fs10",
800023c0,fsgnj.s,ft9:bf800000,,21f80ed3,3,"fsgnj.s	f29,f16,f31","ft9,fa6,ft11",
800023c4,fdiv.s,fa4:ff800000,,18c6f753,3,"fdiv.s	f14,f13,f12","fa4,fa3,fa2",
800023c8,addi,s10:800409cf,,9eb38d13,3,"addi	x26,x7,-1557","s10,t2,-1557",
800023cc,fadd.s,fs10:4d2b2800,,00962d53,3,"fadd.s	f26,f12,f9","fs10,fa2,fs1",
800023d4,divu,gp:ffffffff,,02b951b3,3,"divu	x3,x18,x11","gp,s2,a1",
800023d8,sub,a4:b6d729bd,,41ad8733,3,"sub	x14,x27,x26","a4,s11,s10",
800023dc,srl,a0:00000000,,015ad533,3,"srl	x10,x21,x21","a0,s5,s5",
800023e0,sltiu,a0:00000001,,2c3a3513,3,"sltiu	x10,x20,707","a0,s4,707",
800023e4,slt,s3:00000001,,002729b3,3,"slt	x19,x14,x2","s3,a4,sp",
800023e8,fsgnj.s,fa4:ff800000,,21b68753,3,"fsgnj.s	f14,f13,f27","fa4,fa3,fs11",
800023ec,srli,s7:ffffffff,,0008db93,3,"srli	x23,x17,0x0","s7,a7,0x0",
800023f0,divu,a3:ffffffff,,022bd6b3,3,"divu	x13,x23,x2","a3,s7,sp",
800023f4,slli,s1:00000000,,00249493,3,"slli	x9,x9,0x2","s1,s1,0x2",
800023f8,fmul.s,ft10:7fc00000,,11807f53,3,"fmul.s	f30,f0,f24","ft10,ft0,fs8",
800023fc,fmul.s,fa1:7fc00000,,101825d3,3,"fmul.s	f11,f16,f1","fa1,fa6,ft1",
80002400,lui,t4:2a7b5000,,2a7b5eb7,3,"lui	x29,0x2a7b5","t4,0x2a7b5",
80002404,feq.s,s1:00000000,,a14fa4d3,3,"feq.s	x9,f31,f20","s1,ft11,fs4",
80002408,slt,s4:00000001,,01c8aa33,3,"slt	x20,x17,x28","s4,a7,t3",
8000240c,feq.s,s3:00000000,,a012a9d3,3,"feq.s	x19,f5,f1","s3,ft5,ft1",
80002410,fcvt.s.wu,fa1:45129000,,d01085d3,3,"fcvt.s.wu	f11,x1","fa1,ra",
80002414,xor,s11:fffff6d6,,0170cdb3,3,"xor	x27,x1,x23","s11,ra,s7",
80002418,fmv.w.x,fs0:ffffffff,,f0068453,3,"fmv.w.x	f8,x13","fs0,a3",
8000241c,fmul.s,fa0:80000000,,109cf553,3,"fmul.s	f10,f25,f9","fa0,fs9,fs1",
80002420,rem,s3:00000001,,02e169b3,3,"rem	x19,x2,x14","s3,sp,a4",
80002428,flt.s,s3:00000000,,a13e99d3,3,"flt.s	x19,f29,f19","s3,ft9,fs3",
8000242c,slli,s7:12520000,,01109b93,3,"slli	x23,x1,0x11","s7,ra,0x11",
80002430,sltiu,s4:00000001,,b5783a13,3,"sltiu	x20,x16,-1193","s4,a6,-1193",
80002434,remu,a4:00000000,,0392f733,3,"remu	x14,x5,x25","a4,t0,s9",
80002438,addi,tp:fffffec1,,ec1b0213,3,"addi	x4,x22,-319","tp,s6,-319",
8000243c,fsub.s,ft2:bf800000,,0842f153,3,"fsub.s	f2,f5,f4","ft2,ft5,ft4",
80002440,fmul.s,fa1:7fc00000,,102795d3,3,"fmul.s	f11,f15,f2","fa1,fa5,ft2",
80002444,sltiu,s8:00000001,,9a0d3c13,3,"sltiu	x24,x26,-1632","s8,s10,-1632",
80002448,auipc,a7:c1c96448,,41c94897,3,"auipc	x17,0x41c94","a7,0x41c94",
8000244c,fmin.s,ft3:3f800000,,284081d3,3,"fmin.s	f3,f1,f4","ft3,ft1,ft4",
80002450,add,a5:00000929,,013087b3,3,"add	x15,x1,x19","a5,ra,s3",
80002454,fdiv.s,ft4:7fc00000,,18880253,3,"fdiv.s	f4,f16,f8","ft4,fa6,fs0",
80002458,fadd.s,fa3:bf800000,,014146d3,3,"fadd.s	f13,f2,f20","fa3,ft2,fs4",
8000245c,fsqrt.s,fa0:46140356,,580b7553,3,"fsqrt.s	f10,f22","fa0,fs6",
80002460,andi,a4:00000000,,210e7713,3,"andi	x14,x28,528","a4,t3,528",
80002464,sra,t1:00000000,,41a15333,3,"sra	x6,x2,x26","t1,sp,s10",
80002468,srai,a4:00000000,,417cd713,3,"srai	x14,x25,0x17","a4,s9,0x17",
8000246c,fsqrt.s,ft8:7fc00000,,5800fe53,3,"fsqrt.s	f28,f1","ft8,ft1",
80002470,srl,a0:08004102,,01995533,3,"srl	x10,x18,x25","a0,s2,s9",
80002478,mulhsu,a5:00000928,,0247a7b3,3,"mulhsu	x15,x15,x4","a5,a5,tp",
8000247c,fmul.s,fs10:7fc00000,,113afd53,3,"fmul.s	f26,f21,f19","fs10,fs5,fs3",
80002480,flt.s,t3:00000000,,a1ea1e53,3,"flt.s	x28,f20,f30","t3,fs4,ft10",
80002484,srai,s1:ffffffff,,4146d493,3,"srai	x9,x13,0x14","s1,a3,0x14",
80002488,auipc,a5:3eecf488,,beecd797,3,"auipc	x15,0xbeecd","a5,0xbeecd",
8000248c,srl,s3:80040fe4,,0053d9b3,3,"srl	x19,x7,x5","s3,t2,t0",
80002490,fmul.s,ft0:7fc00000,,10094053,3,"fmul.s	f0,f18,f0","ft0,fs2,ft0",
80002494,lui,s3:a89f2000,,a89f29b7,3,"lui	x19,0xa89f2","s3,0xa89f2",
80002498,srai,s0:0000153d,,411ed413,3,"srai	x8,x29,0x11","s0,t4,0x11",
8000249c,slli,t4:00000000,,00201e93,3,"slli	x29,x0,0x2","t4,zero,0x2",
800024a0,slti,a7:00000001,,006e2893,3,"slti	x17,x28,6","a7,t3,6",
800024a4,rem,tp:00000000,,039b6233,3,"rem	x4,x22,x25","tp,s6,s9",
800024a8,auipc,a0:2e0674a8,,ae065517,3,"auipc	x10,0xae065","a0,0xae065",
800024ac,fadd.s,fa4:7fc00000,,01eb2753,3,"fadd.s	f14,f22,f30","fa4,fs6,ft10",
800024b0,fsub.s,ft4:7fc00000,,08847253,3,"fsub.s	f4,f8,f8","ft4,fs0,fs0",
800024b8,slt,a6:00000000,,01e8a833,3,"slt	x16,x17,x30","a6,a7,t5",
800024bc,xori,a1:fffff931,,935cc593,3,"xori	x11,x25,-1739","a1,s9,-1739",
800024c0,fsgnjn.s,fs6:ccab2800,,20a61b53,3,"fsgnjn.s	f22,f12,f10","fs6,fa2,fa0",
800024c4,slti,tp:00000000,,b6282213,3,"slti	x4,x16,-1182","tp,a6,-1182",
800024c8,fsgnj.s,ft9:7fc00000,,20c70ed3,3,"fsgnj.s	f29,f14,f12","ft9,fa4,fa2",
800024cc,fcvt.w.s,t0:7fffffff,,c00d32d3,3,"fcvt.w.s	x5,f26","t0,fs10",
800024d0,and,s4:00000929,,0090fa33,3,"and	x20,x1,x9","s4,ra,s1",
800024d4,fcvt.wu.s,gp:ffffffff,,c01911d3,3,"fcvt.wu.s	x3,f18","gp,fs2",
800024d8,fsgnjx.s,ft5:7fc00000,,2185a2d3,3,"fsgnjx.s	f5,f11,f24","ft5,fa1,fs8",
800024dc,fsqrt.s,fs0:80000000,,580ca453,3,"fsqrt.s	f8,f25","fs0,fs9",
800024e0,div,a6:00000000,,0370c833,3,"div	x16,x1,x23","a6,ra,s7",
800024e4,fsgnjn.s,ft3:80000000,,209411d3,3,"fsgnjn.s	f3,f8,f9","ft3,fs0,fs1",
800024e8,mulh,a0:00000538,,02f41533,3,"mulh	x10,x8,x15","a0,s0,a5",
800024ec,fmin.s,fs10:7fc00000,,29300d53,3,"fmin.s	f26,f0,f19","fs10,ft0,fs3",
800024f0,ori,tp:fffff901,,90136213,3,"ori	x4,x6,-1791","tp,t1,-1791",
800024f4,slt,a7:00000000,,0167a8b3,3,"slt	x17,x15,x22","a7,a5,s6",
800024f8,lui,s7:3e3cc000,,3e3ccbb7,3,"lui	x23,0x3e3cc","s7,0x3e3cc",
800024fc,sltu,s1:00000000,,01fa34b3,3,"sltu	x9,x20,x31","s1,s4,t6",
80002508,srli,ra:3ffffe40,,00225093,3,"srli	x1,x4,0x2","ra,tp,0x2",
8000250c,auipc,t6:d3fad50c,,53fabf97,3,"auipc	x31,0x53fab","t6,0x53fab",
80002510,fmv.x.w,a7:80000000,,e00c88d3,3,"fmv.x.w	x17,f25","a7,fs9",
80002514,fdiv.s,fs9:ff800000,,19b8bcd3,3,"fdiv.s	f25,f17,f27","fs9,fa7,fs11",
80002518,sll,a6:00000000,,01d01833,3,"sll	x16,x0,x29","a6,zero,t4",
8000251c,xor,s5:7ffff6d6,,01b8cab3,3,"xor	x21,x17,x27","s5,a7,s11",
80002520,srl,a3:00000000,,00be56b3,3,"srl	x13,x28,x11","a3,t3,a1",
80002524,fcvt.w.s,t6:05594000,,c004cfd3,3,"fcvt.w.s	x31,f9","t6,fs1",
80002528,fsgnj.s,ft9:ffc00000,,210f0ed3,3,"fsgnj.s	f29,f30,f16","ft9,ft10,fa6",
8000252c,flt.s,t1:00000000,,a1389353,3,"flt.s	x6,f17,f19","t1,fa7,fs3",
80002530,fdiv.s,fs4:f52b2800,,189d8a53,3,"fdiv.s	f20,f27,f9","fs4,fs11,fs1",
80002534,mul,a6:ffffdb58,,039a8833,3,"mul	x16,x21,x25","a6,s5,s9",
80002538,mul,t6:feb03918,,03480fb3,3,"mul	x31,x16,x20","t6,a6,s4",
8000253c,fclass.s,s5:00000040,,e0061ad3,3,"fclass.s	x21,f12","s5,fa2",
80002540,srl,t3:fffff901,,01525e33,3,"srl	x28,x4,x21","t3,tp,s5",
80002544,rem,a5:00000000,,02c4e7b3,3,"rem	x15,x9,x12","a5,s1,a2",
80002548,sltu,a0:00000001,,0174b533,3,"sltu	x10,x9,x23","a0,s1,s7",
8000254c,sltiu,t6:00000000,,6348bf93,3,"sltiu	x31,x17,1588","t6,a7,1588",
80002550,fcvt.s.w,fs9:cefff7e1,,d003bcd3,3,"fcvt.s.w	f25,x7","fs9,t2",
80002554,xori,s8:00000574,,c75e4c13,3,"xori	x24,x28,-907","s8,t3,-907",
80002558,remu,t5:800409cf,,020d7f33,3,"remu	x30,x26,x0","t5,s10,zero",
8000255c,lui,t3:04c1d000,,04c1de37,3,"lui	x28,0x4c1d","t3,0x4c1d",
80002560,sll,sp:800409cf,,006f1133,3,"sll	x2,x30,x6","sp,t5,t1",
80002564,fcvt.wu.s,s11:ffffffff,,c015fdd3,3,"fcvt.wu.s	x27,f11","s11,fa1",
80002568,mulh,s10:00001254,,03089d33,3,"mulh	x26,x17,x16","s10,a7,a6",
8000256c,sltiu,a1:00000000,,1e39b593,3,"sltiu	x11,x19,483","a1,s3,483",
80002574,srli,a7:7fffedac,,00185893,3,"srli	x17,x16,0x1","a7,a6,0x1",
80002578,fdiv.s,ft8:7fc00000,,18547e53,3,"fdiv.s	f28,f8,f5","ft8,fs0,ft5",
8000257c,xori,s1:ffffee1e,,c4ad4493,3,"xori	x9,x26,-950","s1,s10,-950",
80002580,andi,s4:fffff8e9,,8e9dfa13,3,"andi	x20,x27,-1815","s4,s11,-1815",
80002588,fdiv.s,ft10:7fc00000,,19229f53,3,"fdiv.s	f30,f5,f18","ft10,ft5,fs2",
8000258c,and,s4:00000000,,013efa33,3,"and	x20,x29,x19","s4,t4,s3",
80002590,sub,s0:ffffdb59,,41b80433,3,"sub	x8,x16,x27","s0,a6,s11",
80002594,xor,s10:00000002,,00f64d33,3,"xor	x26,x12,x15","s10,a2,a5",
80002598,fclass.s,ra:00000200,,e00010d3,3,"fclass.s	x1,f0","ra,ft0",
8000259c,slti,a2:00000000,,9585a613,3,"slti	x12,x11,-1704","a2,a1,-1704",
800025a0,and,a2:00000000,,01def633,3,"and	x12,x29,x29","a2,t4,t4",
800025a4,srai,a2:00000000,,407ed613,3,"srai	x12,x29,0x7","a2,t4,0x7",
800025a8,fsqrt.s,ft0:7fc00000,,5800f053,3,"fsqrt.s	f0,f1","ft0,ft1",
800025ac,feq.s,s6:00000000,,a0a1ab53,3,"feq.s	x22,f3,f10","s6,ft3,fa0",
800025b0,div,t1:00000000,,03144333,3,"div	x6,x8,x17","t1,s0,a7",
800025b4,mulh,ra:3ffbf00c,,032390b3,3,"mulh	x1,x7,x18","ra,t2,s2",
800025b8,fle.s,a4:00000001,,a1868753,3,"fle.s	x14,f13,f24","a4,fa3,fs8",
800025bc,sub,t1:00000000,,41f00333,3,"sub	x6,x0,x31","t1,zero,t6",
800025c0,sub,s11:fb3e3000,,41c68db3,3,"sub	x27,x13,x28","s11,a3,t3",
800025c4,sltu,s6:00000001,,0103bb33,3,"sltu	x22,x7,x16","s6,t2,a6",
800025c8,slt,s4:00000000,,016caa33,3,"slt	x20,x25,x22","s4,s9,s6",
800025cc,fcvt.s.wu,ft10:00000000,,d016ff53,3,"fcvt.s.wu	f30,x13","ft10,a3",
800025d0,fcvt.s.w,fs3:bf800000,,d001b9d3,3,"fcvt.s.w	f19,x3","fs3,gp",
800025d4,mulh,s7:00001253,,03039bb3,3,"mulh	x23,x7,x16","s7,t2,a6",
800025d8,fmin.s,fs7:bf800000,,29e68bd3,3,"fmin.s	f23,f13,f30","fs7,fa3,ft10",
800025dc,fclass.s,t5:00000200,,e0079f53,3,"fclass.s	x30,f15","t5,fa5",
800025e0,rem,s11:00000000,,02ffedb3,3,"rem	x27,x31,x15","s11,t6,a5",
800025e4,sltiu,ra:00000001,,d402b093,3,"sltiu	x1,x5,-704","ra,t0,-704",
800025e8,auipc,a1:32fca5e8,,b2fc8597,3,"auipc	x11,0xb2fc8","a1,0xb2fc8",
800025ec,div,a4:00000000,,02a6c733,3,"div	x14,x13,x10","a4,a3,a0",
800025f0,mulhu,a5:32fc9e9b,,02b437b3,3,"mulhu	x15,x8,x11","a5,s0,a1",
800025f4,fmul.s,ft5:7fc00000,,11c4f2d3,3,"fmul.s	f5,f9,f28","ft5,fs1,ft8",
800025f8,fmv.x.w,s1:7fc00000,,e00084d3,3,"fmv.x.w	x9,f1","s1,ft1",
800025fc,srli,a2:00000000,,00805613,3,"srli	x12,x0,0x8","a2,zero,0x8",
80002600,srli,s1:00000000,,00f05493,3,"srli	x9,x0,0xf","s1,zero,0xf",
80002604,xori,s5:fffffa3a,,a3a4ca93,3,"xori	x21,x9,-1478","s5,s1,-1478",
80002608,flt.s,ra:00000000,,a14d90d3,3,"flt.s	x1,f27,f20","ra,fs11,fs4",
8000260c,fdiv.s,fs0:67ab2800,,196a7453,3,"fdiv.s	f8,f20,f22","fs0,fs4,fs6",
80002610,sra,ra:00000000,,40d0d0b3,3,"sra	x1,x1,x13","ra,ra,a3",
80002614,mulhsu,s0:7fffedab,,0238a433,3,"mulhsu	x8,x17,x3","s0,a7,gp",
80002618,slti,s4:00000001,,54afaa13,3,"slti	x20,x31,1354","s4,t6,1354",
8000261c,ori,a3:32fca7fe,,6565e693,3,"ori	x13,x11,1622","a3,a1,1622",
80002620,mulhu,s4:000001ff,,03e23a33,3,"mulhu	x20,x4,x30","s4,tp,t5",
80002624,or,gp:ffffffff,,0022e1b3,3,"or	x3,x5,x2","gp,t0,sp",
80002628,fsqrt.s,fs4:80000000,,5803ca53,3,"fsqrt.s	f20,f7","fs4,ft7",
8000262c,mulhsu,a2:4001fec7,,0278a633,3,"mulhsu	x12,x17,x7","a2,a7,t2",
80002630,divu,sp:00000000,,0340d133,3,"divu	x2,x1,x20","sp,ra,s4",
80002634,fsgnj.s,fa5:3f800000,,20b107d3,3,"fsgnj.s	f15,f2,f11","fa5,ft2,fa1",
80002638,srli,a1:0000015d,,002c5593,3,"srli	x11,x24,0x2","a1,s8,0x2",
8000263c,fsgnjn.s,fs8:80000000,,20bc1c53,3,"fsgnjn.s	f24,f24,f11","fs8,fs8,fa1",
80002640,fsgnj.s,fa0:3f800000,,20010553,3,"fsgnj.s	f10,f2,f0","fa0,ft2,ft0",
80002644,or,a6:ffffdb58,,010ee833,3,"or	x16,x29,x16","a6,t4,a6",
80002648,xor,s11:fffff901,,00024db3,3,"xor	x27,x4,x0","s11,tp,zero",
8000264c,fsqrt.s,fs6:7fc00000,,580e7b53,3,"fsqrt.s	f22,f28","fs6,ft8",
80002650,slti,t4:00000001,,176eae93,3,"slti	x29,x29,374","t4,t4,374",
80002658,fsqrt.s,ft5:7fc00000,,5806a2d3,3,"fsqrt.s	f5,f13","ft5,fa3",
8000265c,sra,sp:32fca7fe,,4006d133,3,"sra	x2,x13,x0","sp,a3,zero",
80002660,srl,s6:4001fec7,,00e65b33,3,"srl	x22,x12,x14","s6,a2,a4",
80002664,fmv.w.x,fs4:80041024,,f0090a53,3,"fmv.w.x	f20,x18","fs4,s2",
80002668,slt,t0:00000000,,012222b3,3,"slt	x5,x4,x18","t0,tp,s2",
8000266c,fmin.s,fa0:80000000,,298a8553,3,"fmin.s	f10,f21,f24","fa0,fs5,fs8",
80002670,sll,s7:00000000,,01331bb3,3,"sll	x23,x6,x19","s7,t1,s3",
80002674,fmul.s,fa0:00000000,,11e47553,3,"fmul.s	f10,f8,f30","fa0,fs0,ft10",
80002678,fsgnj.s,fs8:80000000,,21018c53,3,"fsgnj.s	f24,f3,f16","fs8,ft3,fa6",
8000267c,remu,t3:0000015d,,0335fe33,3,"remu	x28,x11,x19","t3,a1,s3",
80002680,ori,sp:fffffda7,,da7d6113,3,"ori	x2,x26,-601","sp,s10,-601",
80002688,fsgnj.s,ft9:00000000,,204c0ed3,3,"fsgnj.s	f29,f24,f4","ft9,fs8,ft4",
8000268c,fle.s,t6:00000000,,a0bf8fd3,3,"fle.s	x31,f31,f11","t6,ft11,fa1",
80002690,fcvt.s.w,fs6:4effffdb,,d008fb53,3,"fcvt.s.w	f22,x17","fs6,a7",
80002694,feq.s,t0:00000001,,a0a3a2d3,3,"feq.s	x5,f7,f10","t0,ft7,fa0",
80002698,mulhu,sp:0000015c,,03cdb133,3,"mulhu	x2,x27,x28","sp,s11,t3",
8000269c,xori,t1:fffff8ac,,8ac74313,3,"xori	x6,x14,-1876","t1,a4,-1876",
800026a0,fcvt.s.w,fa2:43ae8000,,d005f653,3,"fcvt.s.w	f12,x11","fa2,a1",
800026a4,sltiu,t4:00000000,,17843e93,3,"sltiu	x29,x8,376","t4,s0,376",
800026a8,fsqrt.s,fs7:7fc00000,,5805fbd3,3,"fsqrt.s	f23,f11","fs7,fa1",
800026ac,sltiu,a0:00000001,,9ee13513,3,"sltiu	x10,x2,-1554","a0,sp,-1554",
800026b0,srai,a2:00000000,,41f05613,3,"srai	x12,x0,0x1f","a2,zero,0x1f",
800026b4,mulh,s3:ffffff51,,034999b3,3,"mulh	x19,x19,x20","s3,s3,s4",
800026b8,slti,t1:00000001,,1a00a313,3,"slti	x6,x1,416","t1,ra,416",
800026bc,slt,ra:00000000,,0129a0b3,3,"slt	x1,x19,x18","ra,s3,s2",
800026c0,auipc,a3:c1c686c0,,41c66697,3,"auipc	x13,0x41c66","a3,0x41c66",
800026c4,fmin.s,fa0:00000000,,296e8553,3,"fmin.s	f10,f29,f22","fa0,ft9,fs6",
800026c8,slli,a1:fffc8080,,007d9593,3,"slli	x11,x27,0x7","a1,s11,0x7",
800026cc,sltiu,a5:00000000,,076ab793,3,"sltiu	x15,x21,118","a5,s5,118",
800026d0,xor,sp:000001ff,,01fa4133,3,"xor	x2,x20,x31","sp,s4,t6",
800026d4,sltu,s4:00000000,,017e3a33,3,"sltu	x20,x28,x23","s4,t3,s7",
800026d8,srl,ra:00000fff,,0185d0b3,3,"srl	x1,x11,x24","ra,a1,s8",
800026dc,lui,s8:36be0000,,36be0c37,3,"lui	x24,0x36be0","s8,0x36be0",
800026e0,mulh,s10:00000000,,037f1d33,3,"mulh	x26,x30,x23","s10,t5,s7",
800026e4,fsub.s,fs6:82ab2800,,083dfb53,3,"fsub.s	f22,f27,f3","fs6,fs11,ft3",
800026e8,andi,gp:00000000,,8eb07193,3,"andi	x3,x0,-1813","gp,zero,-1813",
800026ec,rem,t1:00000000,,02c4e333,3,"rem	x6,x9,x12","t1,s1,a2",
800026f0,fmax.s,fa0:00000000,,28669553,3,"fmax.s	f10,f13,f6","fa0,fa3,ft6",
800026f4,ori,a7:fffff9a4,,9a436893,3,"ori	x17,x6,-1628","a7,t1,-1628",
800026f8,sltiu,a1:00000001,,725bb593,3,"sltiu	x11,x23,1829","a1,s7,1829",
800026fc,srai,t5:00000004,,400cdf13,3,"srai	x30,x25,0x0","t5,s9,0x0",
80002700,auipc,t3:7ecb6700,,fecb4e17,3,"auipc	x28,0xfecb4","t3,0xfecb4",
80002704,slti,s1:00000000,,55742493,3,"slti	x9,x8,1367","s1,s0,1367",
80002708,ori,s10:ffffffe5,,ec13ed13,3,"ori	x26,x7,-319","s10,t2,-319",
8000270c,fsqrt.s,ft2:80000000,,58018153,3,"fsqrt.s	f2,f3","ft2,ft3",
80002710,sltiu,tp:00000001,,bd5bb213,3,"sltiu	x4,x23,-1067","tp,s7,-1067",
80002714,fmax.s,fs9:7fc00000,,28121cd3,3,"fmax.s	f25,f4,f1","fs9,ft4,ft1",
80002718,srl,s3:7ecb6700,,017e59b3,3,"srl	x19,x28,x23","s3,t3,s7",
8000271c,xor,t5:4001fec7,,014b4f33,3,"xor	x30,x22,x20","t5,s6,s4",
80002720,slti,s4:00000001,,7d482a13,3,"slti	x20,x16,2004","s4,a6,2004",
80002724,fsgnjn.s,fs0:e7ab2800,,20441453,3,"fsgnjn.s	f8,f8,f4","fs0,fs0,ft4",
80002728,divu,sp:ffffdb58,,02485133,3,"divu	x2,x16,x4","sp,a6,tp",
8000272c,xori,sp:0000006b,,06b34113,3,"xori	x2,x6,107","sp,t1,107",
80002730,ori,tp:ffffdbff,,0a786213,3,"ori	x4,x16,167","tp,a6,167",
80002734,remu,t4:4001fec7,,028f7eb3,3,"remu	x29,x30,x8","t4,t5,s0",
80002738,and,ra:00000000,,01fbf0b3,3,"and	x1,x23,x31","ra,s7,t6",
8000273c,fsgnjx.s,ft8:ffc00000,,2145ae53,3,"fsgnjx.s	f28,f11,f20","ft8,fa1,fs4",
80002744,auipc,s10:6164f744,,e164dd17,3,"auipc	x26,0xe164d","s10,0xe164d",
80002748,div,a3:ffffffff,,026e46b3,3,"div	x13,x28,x6","a3,t3,t1",
8000274c,mulh,s4:00000000,,02801a33,3,"mulh	x20,x0,x8","s4,zero,s0",
80002750,fsqrt.s,fs8:7fc00000,,580a7c53,3,"fsqrt.s	f24,f20","fs8,fs4",
80002754,fsqrt.s,ft1:7fc00000,,580870d3,3,"fsqrt.s	f1,f16","ft1,fa6",
80002758,xori,s0:fffffa5f,,5a06c413,3,"xori	x8,x13,1440","s0,a3,1440",
8000275c,fsgnjx.s,fs1:82ab2800,,20ab24d3,3,"fsgnjx.s	f9,f22,f10","fs1,fs6,fa0",
80002760,srl,a7:01fffff3,,01d8d8b3,3,"srl	x17,x17,x29","a7,a7,t4",
80002764,slti,a7:00000000,,481c2893,3,"slti	x17,x24,1153","a7,s8,1153",
80002768,fadd.s,ft4:7fc00000,,01897253,3,"fadd.s	f4,f18,f24","ft4,fs2,fs8",
8000276c,fmul.s,fs3:80000000,,109ea9d3,3,"fmul.s	f19,f29,f9","fs3,ft9,fs1",
80002770,fle.s,a1:00000000,,a16105d3,3,"fle.s	x11,f2,f22","a1,ft2,fs6",
80002774,sll,t3:00000000,,01f31e33,3,"sll	x28,x6,x31","t3,t1,t6",
80002778,fmv.w.x,ft2:4001fec7,,f00b0153,3,"fmv.w.x	f2,x22","ft2,s6",
8000277c,or,tp:36be0000,,018c6233,3,"or	x4,x24,x24","tp,s8,s8",
80002780,fdiv.s,fa2:7fc00000,,18168653,3,"fdiv.s	f12,f13,f1","fa2,fa3,ft1",
80002784,fsub.s,fa3:7fc00000,,085376d3,3,"fsub.s	f13,f6,f5","fa3,ft6,ft5",
80002788,sltu,s10:00000001,,007d3d33,3,"sltu	x26,x26,x7","s10,s10,t2",
8000278c,fsgnjn.s,fa1:02ab2800,,208b15d3,3,"fsgnjn.s	f11,f22,f8","fa1,fs6,fs0",
80002790,mulhu,s7:00000000,,03a13bb3,3,"mulhu	x23,x2,x26","s7,sp,s10",
80002794,lui,a4:48b07000,,48b07737,3,"lui	x14,0x48b07","a4,0x48b07",
80002798,sltiu,a3:00000001,,fa80b693,3,"sltiu	x13,x1,-88","a3,ra,-88",
8000279c,fcvt.wu.s,a2:00000000,,c0133653,3,"fcvt.wu.s	x12,f6","a2,ft6",
800027a0,fle.s,t6:00000000,,a01f0fd3,3,"fle.s	x31,f30,f1","t6,ft10,ft1",
800027a4,flt.s,s10:00000000,,a0591d53,3,"flt.s	x26,f18,f5","s10,fs2,ft5",
800027a8,slli,a5:00d60000,,01111793,3,"slli	x15,x2,0x11","a5,sp,0x11",
