pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003020,slt,s5:00000001,,00a9aab3,3,"slt	x21,x19,x10","s5,s3,a0",
80003024,divu,t4:ffffffff,,03bfdeb3,3,"divu	x29,x31,x27","t4,t6,s11",
80003028,feq.s,t1:00000000,,a091a353,3,"feq.s	x6,f3,f9","t1,ft3,fs1",
8000302c,fcvt.s.wu,fs8:00000000,,d0101c53,3,"fcvt.s.wu	f24,x0","fs8,zero",
80003030,remu,ra:00000001,,027af0b3,3,"remu	x1,x21,x7","ra,s5,t2",
80003034,auipc,t2:8b859034,,0b856397,3,"auipc	x7,0xb856","t2,0xb856",
80003038,sra,s5:00000000,,41b8dab3,3,"sra	x21,x17,x27","s5,a7,s11",
8000303c,remu,s11:00000000,,02e4fdb3,3,"remu	x27,x9,x14","s11,s1,a4",
80003040,srli,sp:00000000,,001ad113,3,"srli	x2,x21,0x1","sp,s5,0x1",
80003044,fadd.s,fa7:4effffff,,0124f8d3,3,"fadd.s	f17,f9,f18","fa7,fs1,fs2",
80003048,xor,s1:80040fe4,,00be44b3,3,"xor	x9,x28,x11","s1,t3,a1",
8000304c,fmin.s,ft11:bf335924,,297f0fd3,3,"fmin.s	f31,f30,f23","ft11,ft10,fs7",
80003050,fdiv.s,fs4:7fc00000,,18937a53,3,"fdiv.s	f20,f6,f9","fs4,ft6,fs1",
80003054,feq.s,a3:00000000,,a16526d3,3,"feq.s	x13,f10,f22","a3,fa0,fs6",
80003058,fle.s,s10:00000000,,a0b50d53,3,"fle.s	x26,f10,f11","s10,fa0,fa1",
8000305c,div,s0:ffffffff,,02c6c433,3,"div	x8,x13,x12","s0,a3,a2",
80003060,fcvt.s.w,ft2:00000000,,d00af153,3,"fcvt.s.w	f2,x21","ft2,s5",
80003064,fcvt.wu.s,tp:00000000,,c017c253,3,"fcvt.wu.s	x4,f15","tp,fa5",
80003068,xor,gp:00000000,,00fac1b3,3,"xor	x3,x21,x15","gp,s5,a5",
8000306c,fsgnj.s,fa7:7fc00000,,21e988d3,3,"fsgnj.s	f17,f19,f30","fa7,fs3,ft10",
80003070,srl,a7:ffffffff,,000458b3,3,"srl	x17,x8,x0","a7,s0,zero",
80003074,fcvt.s.wu,fs0:00000000,,d01d8453,3,"fcvt.s.wu	f8,x27","fs0,s11",
80003078,mulhu,s10:00000000,,026bbd33,3,"mulhu	x26,x23,x6","s10,s7,t1",
8000307c,remu,ra:00000000,,037e70b3,3,"remu	x1,x28,x23","ra,t3,s7",
80003080,feq.s,s4:00000000,,a07daa53,3,"feq.s	x20,f27,f7","s4,fs11,ft7",
80003084,mul,ra:00000000,,028780b3,3,"mul	x1,x15,x8","ra,a5,s0",
80003088,mul,t3:00000000,,02330e33,3,"mul	x28,x6,x3","t3,t1,gp",
8000308c,fadd.s,ft7:80040fe3,,01c593d3,3,"fadd.s	f7,f11,f28","ft7,fa1,ft8",
80003090,fsgnjx.s,fa5:1a92f000,,200227d3,3,"fsgnjx.s	f15,f4,f0","fa5,ft4,ft0",
80003094,sltiu,s9:00000001,,cd3f3c93,3,"sltiu	x25,x30,-813","s9,t5,-813",
80003098,fsub.s,fs9:7fc00000,,08b1acd3,3,"fsub.s	f25,f3,f11","fs9,ft3,fa1",
800030a0,feq.s,a0:00000000,,a0f02553,3,"feq.s	x10,f0,f15","a0,ft0,fa5",
800030a4,fcvt.wu.s,tp:ffffffff,,c01ca253,3,"fcvt.wu.s	x4,f25","tp,fs9",
800030a8,fcvt.wu.s,a7:ffffffff,,c01878d3,3,"fcvt.wu.s	x17,f16","a7,fa6",
800030ac,fsgnjn.s,ft1:46000000,,204690d3,3,"fsgnjn.s	f1,f13,f4","ft1,fa3,ft4",
800030b0,sll,a0:00000000,,00f61533,3,"sll	x10,x12,x15","a0,a2,a5",
800030b4,xori,a5:80000064,,064fc793,3,"xori	x15,x31,100","a5,t6,100",
800030b8,fcvt.wu.s,s10:7fffff80,,c014fd53,3,"fcvt.wu.s	x26,f9","s10,fs1",
800030bc,fmul.s,fs6:7fc00000,,11f2fb53,3,"fmul.s	f22,f5,f31","fs6,ft5,ft11",
800030c0,fsgnj.s,fa0:7fc00000,,21e88553,3,"fsgnj.s	f10,f17,f30","fa0,fa7,ft10",
800030c4,and,s11:80040fe4,,008b7db3,3,"and	x27,x22,x8","s11,s6,s0",
800030c8,add,t0:00000001,,017c82b3,3,"add	x5,x25,x23","t0,s9,s7",
800030cc,mulhsu,a3:00000000,,026226b3,3,"mulhsu	x13,x4,x6","a3,tp,t1",
800030d0,sra,s7:80040fe4,,406ddbb3,3,"sra	x23,x27,x6","s7,s11,t1",
800030d4,remu,a2:00000000,,02427633,3,"remu	x12,x4,x4","a2,tp,tp",
800030d8,mulhsu,s11:00000000,,03ec2db3,3,"mulhsu	x27,x24,x30","s11,s8,t5",
800030dc,feq.s,sp:00000000,,a08e2153,3,"feq.s	x2,f28,f8","sp,ft8,fs0",
800030e0,fclass.s,s3:00000040,,e00919d3,3,"fclass.s	x19,f18","s3,fs2",
800030e4,sll,s11:00000000,,00899db3,3,"sll	x27,x19,x8","s11,s3,s0",
800030e8,fmv.w.x,fs6:00000000,,f0060b53,3,"fmv.w.x	f22,x12","fs6,a2",
800030ec,fclass.s,gp:00000040,,e00d11d3,3,"fclass.s	x3,f26","gp,fs10",
800030f0,fdiv.s,fa0:bf4f70f2,,18f27553,3,"fdiv.s	f10,f4,f15","fa0,ft4,fa5",
800030f4,remu,s7:80041024,,02487bb3,3,"remu	x23,x16,x4","s7,a6,tp",
800030f8,mulhu,s0:00000000,,02de3433,3,"mulhu	x8,x28,x13","s0,t3,a3",
800030fc,sra,s3:00000000,,402a59b3,3,"sra	x19,x20,x2","s3,s4,sp",
80003100,fclass.s,s4:00000040,,e00f1a53,3,"fclass.s	x20,f30","s4,ft10",
80003104,addi,s11:0000061b,,61be0d93,3,"addi	x27,x28,1563","s11,t3,1563",
80003108,slti,a7:00000001,,34192893,3,"slti	x17,x18,833","a7,s2,833",
8000310c,remu,t3:ffffffff,,02d27e33,3,"remu	x28,x4,x13","t3,tp,a3",
80003110,fmv.w.x,fa0:80041024,,f0080553,3,"fmv.w.x	f10,x16","fa0,a6",
80003114,mulhsu,t1:ffffffff,,03fea333,3,"mulhsu	x6,x29,x31","t1,t4,t6",
80003118,or,sp:00000001,,00cce133,3,"or	x2,x25,x12","sp,s9,a2",
8000311c,add,t5:80000001,,01f88f33,3,"add	x30,x17,x31","t5,a7,t6",
80003120,sra,a0:00000000,,41275533,3,"sra	x10,x14,x18","a0,a4,s2",
80003124,sra,s10:80041024,,41f85d33,3,"sra	x26,x16,x31","s10,a6,t6",
80003128,fmin.s,fs4:cf000410,,28e00a53,3,"fmin.s	f20,f0,f14","fs4,ft0,fa4",
8000312c,andi,gp:00000001,,2a92f193,3,"andi	x3,x5,681","gp,t0,681",
80003130,sltiu,a3:00000001,,67ecb693,3,"sltiu	x13,x25,1662","a3,s9,1662",
80003134,fsqrt.s,fa3:7fc00000,,580bf6d3,3,"fsqrt.s	f13,f23","fa3,fs7",
80003138,fsgnjx.s,ft4:9a92f000,,20f22253,3,"fsgnjx.s	f4,f4,f15","ft4,ft4,fa5",
8000313c,div,s10:00000000,,03e3cd33,3,"div	x26,x7,x30","s10,t2,t5",
80003140,fsgnj.s,fs10:cf000410,,200a0d53,3,"fsgnj.s	f26,f20,f0","fs10,fs4,ft0",
80003144,fmv.x.w,s10:7fc00000,,e0028d53,3,"fmv.x.w	x26,f5","s10,ft5",
80003148,remu,a3:00000000,,0222f6b3,3,"remu	x13,x5,x2","a3,t0,sp",
8000314c,fsgnjx.s,fa3:ffc00000,,21cca6d3,3,"fsgnjx.s	f13,f25,f28","fa3,fs9,ft8",
80003150,add,tp:00000000,,00c70233,3,"add	x4,x14,x12","tp,a4,a2",
80003154,fmin.s,fs3:80040fe3,,28f389d3,3,"fmin.s	f19,f7,f15","fs3,ft7,fa5",
80003158,sub,t5:80000002,,406f0f33,3,"sub	x30,x30,x6","t5,t5,t1",
8000315c,srai,s4:ffffffff,,406e5a13,3,"srai	x20,x28,0x6","s4,t3,0x6",
80003160,fcvt.s.w,fa0:3f800000,,d008a553,3,"fcvt.s.w	f10,x17","fa0,a7",
80003164,sra,t0:00000001,,412152b3,3,"sra	x5,x2,x18","t0,sp,s2",
80003168,fcvt.s.wu,ft3:4f000000,,d017f1d3,3,"fcvt.s.wu	f3,x15","ft3,a5",
8000316c,fsqrt.s,fs4:7fc00000,,58021a53,3,"fsqrt.s	f20,f4","fs4,ft4",
80003170,fsgnjx.s,fs5:bf800000,,210f2ad3,3,"fsgnjx.s	f21,f30,f16","fs5,ft10,fa6",
80003174,fsub.s,fs9:7fc00000,,08b64cd3,3,"fsub.s	f25,f12,f11","fs9,fa2,fa1",
80003178,fsgnjx.s,fs6:7fc00000,,20662b53,3,"fsgnjx.s	f22,f12,f6","fs6,fa2,ft6",
8000317c,xor,t0:00000000,,0006c2b3,3,"xor	x5,x13,x0","t0,a3,zero",
80003180,fle.s,s3:00000000,,a00809d3,3,"fle.s	x19,f16,f0","s3,fa6,ft0",
80003188,fsub.s,fs2:7fc00000,,08d37953,3,"fsub.s	f18,f6,f13","fs2,ft6,fa3",
8000318c,fadd.s,fs0:cf00040f,,01e77453,3,"fadd.s	f8,f14,f30","fs0,fa4,ft10",
80003190,mulhu,a5:0000030b,,03adb7b3,3,"mulhu	x15,x27,x26","a5,s11,s10",
80003194,xor,s0:80000000,,00dfc433,3,"xor	x8,x31,x13","s0,t6,a3",
80003198,fcvt.s.w,fs6:3f800000,,d001cb53,3,"fcvt.s.w	f22,x3","fs6,gp",
8000319c,fle.s,ra:00000000,,a1d500d3,3,"fle.s	x1,f10,f29","ra,fa0,ft9",
800031a0,addi,s10:80040c3e,,c5a58d13,3,"addi	x26,x11,-934","s10,a1,-934",
800031a4,auipc,s8:cb1fe1a4,,4b1fbc17,3,"auipc	x24,0x4b1fb","s8,0x4b1fb",
800031a8,and,s10:0000000a,,01a7fd33,3,"and	x26,x15,x26","s10,a5,s10",
800031ac,fmv.w.x,fs10:80040fe4,,f0058d53,3,"fmv.w.x	f26,x11","fs10,a1",
800031b4,fdiv.s,ft7:7fc00000,,1936f3d3,3,"fdiv.s	f7,f13,f19","ft7,fa3,fs3",
800031bc,addi,ra:fffff9ae,,9ae60093,3,"addi	x1,x12,-1618","ra,a2,-1618",
800031c0,flt.s,sp:00000000,,a1b91153,3,"flt.s	x2,f18,f27","sp,fs2,fs11",
800031c4,fsqrt.s,fa4:1f350483,,5805f753,3,"fsqrt.s	f14,f11","fa4,fa1",
800031c8,fcvt.wu.s,s3:80000000,,c011f9d3,3,"fcvt.wu.s	x19,f3","s3,ft3",
800031cc,rem,s4:00000000,,031d6a33,3,"rem	x20,x26,x17","s4,s10,a7",
800031d0,fmax.s,ft1:3f800000,,28a290d3,3,"fmax.s	f1,f5,f10","ft1,ft5,fa0",
800031d4,fcvt.w.s,t0:7fffffff,,c006f2d3,3,"fcvt.w.s	x5,f13","t0,fa3",
800031d8,feq.s,s7:00000000,,a0ad2bd3,3,"feq.s	x23,f26,f10","s7,fs10,fa0",
800031dc,fmv.x.w,a2:7fc00000,,e00e8653,3,"fmv.x.w	x12,f29","a2,ft9",
800031e0,slti,s2:00000001,,68f0a913,3,"slti	x18,x1,1679","s2,ra,1679",
800031e4,fadd.s,fs5:7fc00000,,01bcbad3,3,"fadd.s	f21,f25,f27","fs5,fs9,fs11",
800031e8,sra,a4:ffffffff,,41db5733,3,"sra	x14,x22,x29","a4,s6,t4",
800031ec,remu,s9:00000078,,02f5fcb3,3,"remu	x25,x11,x15","s9,a1,a5",
800031f0,fsgnjx.s,fa4:1a92f000,,21f22753,3,"fsgnjx.s	f14,f4,f31","fa4,ft4,ft11",
800031f4,andi,tp:80040f80,,f9b4f213,3,"andi	x4,x9,-101","tp,s1,-101",
800031f8,fmv.x.w,t0:3f800000,,e00082d3,3,"fmv.x.w	x5,f1","t0,ft1",
800031fc,fsqrt.s,ft7:7fc00000,,580a23d3,3,"fsqrt.s	f7,f20","ft7,fs4",
80003200,divu,t0:00000002,,025252b3,3,"divu	x5,x4,x5","t0,tp,t0",
80003204,fmax.s,fs7:3f800000,,28139bd3,3,"fmax.s	f23,f7,f1","fs7,ft7,ft1",
80003208,srai,a4:fffffff1,,41b3d713,3,"srai	x14,x7,0x1b","a4,t2,0x1b",
8000320c,fadd.s,ft9:7fc00000,,00697ed3,3,"fadd.s	f29,f18,f6","ft9,fs2,ft6",
80003210,slti,sp:00000001,,6aba2113,3,"slti	x2,x20,1707","sp,s4,1707",
80003214,mulhsu,a5:ffffffff,,025e27b3,3,"mulhsu	x15,x28,x5","a5,t3,t0",
80003218,feq.s,s9:00000000,,a11b2cd3,3,"feq.s	x25,f22,f17","s9,fs6,fa7",
8000321c,ori,s3:fffffd7c,,d483e993,3,"ori	x19,x7,-696","s3,t2,-696",
80003220,fclass.s,t2:00000040,,e00193d3,3,"fclass.s	x7,f3","t2,ft3",
80003224,mulhu,a1:00000000,,034d35b3,3,"mulhu	x11,x26,x20","a1,s10,s4",
80003228,fmin.s,fa4:00000000,,29be8753,3,"fmin.s	f14,f29,f27","fa4,ft9,fs11",
8000322c,slti,s11:00000001,,3c18ad93,3,"slti	x27,x17,961","s11,a7,961",
80003230,add,s1:ffffffff,,01da04b3,3,"add	x9,x20,x29","s1,s4,t4",
80003238,rem,t1:80000000,,02b46333,3,"rem	x6,x8,x11","t1,s0,a1",
8000323c,mul,a2:00000000,,02be0633,3,"mul	x12,x28,x11","a2,t3,a1",
80003240,fsgnj.s,fs8:00000000,,21210c53,3,"fsgnj.s	f24,f2,f18","fs8,ft2,fs2",
80003244,fclass.s,tp:00000200,,e0091253,3,"fclass.s	x4,f18","tp,fs2",
80003248,flt.s,s10:00000000,,a0619d53,3,"flt.s	x26,f3,f6","s10,ft3,ft6",
8000324c,fcvt.s.wu,fs10:00000000,,d0167d53,3,"fcvt.s.wu	f26,x12","fs10,a2",
80003254,rem,s0:fffffd7c,,02c9e433,3,"rem	x8,x19,x12","s0,s3,a2",
80003258,mul,s1:00000000,,028504b3,3,"mul	x9,x10,x8","s1,a0,s0",
8000325c,fsgnjx.s,fs1:7fc00000,,21bea4d3,3,"fsgnjx.s	f9,f29,f27","fs1,ft9,fs11",
80003260,sra,a7:00000000,,4162d8b3,3,"sra	x17,x5,x22","a7,t0,s6",
80003264,srl,a0:00000000,,00105533,3,"srl	x10,x0,x1","a0,zero,ra",
80003268,ori,t5:00000762,,7223ef13,3,"ori	x30,x7,1826","t5,t2,1826",
8000326c,fclass.s,t2:00000010,,e00113d3,3,"fclass.s	x7,f2","t2,ft2",
80003270,fsgnjn.s,ft6:98491000,,21201353,3,"fsgnjn.s	f6,f0,f18","ft6,ft0,fs2",
80003274,divu,s8:00000000,,03365c33,3,"divu	x24,x12,x19","s8,a2,s3",
80003278,slt,s4:00000001,,018b2a33,3,"slt	x20,x22,x24","s4,s6,s8",
8000327c,srai,t5:00000000,,40d05f13,3,"srai	x30,x0,0xd","t5,zero,0xd",
80003280,fmv.x.w,a1:bf335924,,e00f85d3,3,"fmv.x.w	x11,f31","a1,ft11",
80003284,ori,gp:00000649,,649a6193,3,"ori	x3,x20,1609","gp,s4,1609",
80003288,xor,a7:00000449,,003248b3,3,"xor	x17,x4,x3","a7,tp,gp",
8000328c,srl,s10:00000649,,01a1dd33,3,"srl	x26,x3,x26","s10,gp,s10",
80003290,mul,s5:00000000,,03cc0ab3,3,"mul	x21,x24,x28","s5,s8,t3",
80003294,sra,s4:00000000,,40f55a33,3,"sra	x20,x10,x15","s4,a0,a5",
80003298,sltu,t2:00000000,,01ceb3b3,3,"sltu	x7,x29,x28","t2,t4,t3",
8000329c,feq.s,s11:00000000,,a0652dd3,3,"feq.s	x27,f10,f6","s11,fa0,ft6",
800032a0,sll,t5:00006490,,00bd1f33,3,"sll	x30,x26,x11","t5,s10,a1",
800032a4,fmax.s,ft2:00000000,,28e81153,3,"fmax.s	f2,f16,f14","ft2,fa6,fa4",
800032a8,fdiv.s,fs7:00000000,,19e17bd3,3,"fdiv.s	f23,f2,f30","fs7,ft2,ft10",
800032ac,addi,a2:0000039c,,39de0613,3,"addi	x12,x28,925","a2,t3,925",
800032b0,mulh,s3:00000000,,020719b3,3,"mulh	x19,x14,x0","s3,a4,zero",
800032b4,slt,s5:00000000,,008daab3,3,"slt	x21,x27,x8","s5,s11,s0",
800032b8,srai,a2:00000000,,409a5613,3,"srai	x12,x20,0x9","a2,s4,0x9",
800032bc,fsgnjn.s,ft3:7fc00000,,208391d3,3,"fsgnjn.s	f3,f7,f8","ft3,ft7,fs0",
800032c0,divu,tp:00145e33,,03a85233,3,"divu	x4,x16,x26","tp,a6,s10",
800032c4,remu,sp:00000449,,0338f133,3,"remu	x2,x17,x19","sp,a7,s3",
800032cc,srai,t1:00000000,,41c25313,3,"srai	x6,x4,0x1c","t1,tp,0x1c",
800032d0,sltiu,t5:00000001,,b34abf13,3,"sltiu	x30,x21,-1228","t5,s5,-1228",
800032d4,fsgnj.s,ft8:7fc00000,,209a0e53,3,"fsgnj.s	f28,f20,f9","ft8,fs4,fs1",
800032d8,fdiv.s,ft5:7fc00000,,199142d3,3,"fdiv.s	f5,f2,f25","ft5,ft2,fs9",
800032dc,feq.s,s7:00000000,,a0adabd3,3,"feq.s	x23,f27,f10","s7,fs11,fa0",
800032e0,div,a3:00000000,,02bc46b3,3,"div	x13,x24,x11","a3,s8,a1",
800032e4,fcvt.wu.s,sp:00000000,,c01bf153,3,"fcvt.wu.s	x2,f23","sp,fs7",
800032e8,fmul.s,ft8:bf335924,,10afae53,3,"fmul.s	f28,f31,f10","ft8,ft11,fa0",
800032ec,sra,a1:00000000,,4052d5b3,3,"sra	x11,x5,x5","a1,t0,t0",
800032f0,fclass.s,a1:00000200,,e00915d3,3,"fclass.s	x11,f18","a1,fs2",
800032f4,mulhu,s11:00000001,,02f2bdb3,3,"mulhu	x27,x5,x15","s11,t0,a5",
800032f8,and,s5:00000000,,01eb7ab3,3,"and	x21,x22,x30","s5,s6,t5",
800032fc,feq.s,sp:00000000,,a143a153,3,"feq.s	x2,f7,f20","sp,ft7,fs4",
80003300,andi,a0:fffffdce,,dceef513,3,"andi	x10,x29,-562","a0,t4,-562",
80003304,feq.s,s5:00000000,,a18eaad3,3,"feq.s	x21,f29,f24","s5,ft9,fs8",
80003308,addi,s0:00000497,,49738413,3,"addi	x8,x7,1175","s0,t2,1175",
8000330c,lui,t2:c683b000,,c683b3b7,3,"lui	x7,0xc683b","t2,0xc683b",
80003310,flt.s,s5:00000000,,a0eb1ad3,3,"flt.s	x21,f22,f14","s5,fs6,fa4",
80003314,and,a7:00000000,,01faf8b3,3,"and	x17,x21,x31","a7,s5,t6",
80003318,or,t2:fffffff1,,00e3e3b3,3,"or	x7,x7,x14","t2,t2,a4",
8000331c,slt,a1:00000000,,01c125b3,3,"slt	x11,x2,x28","a1,sp,t3",
80003320,or,s2:fffffdce,,00656933,3,"or	x18,x10,x6","s2,a0,t1",
80003324,fcvt.wu.s,t1:ffffffff,,c011f353,3,"fcvt.wu.s	x6,f3","t1,ft3",
80003328,flt.s,s11:00000000,,a03d1dd3,3,"flt.s	x27,f26,f3","s11,fs10,ft3",
8000332c,fsgnjx.s,ft10:18491000,,20832f53,3,"fsgnjx.s	f30,f6,f8","ft10,ft6,fs0",
80003330,fmv.x.w,a3:7fc00000,,e00a06d3,3,"fmv.x.w	x13,f20","a3,fs4",
80003334,ori,s10:ffffffff,,5b17ed13,3,"ori	x26,x15,1457","s10,a5,1457",
80003338,mul,t5:80041024,,030f0f33,3,"mul	x30,x30,x16","t5,t5,a6",
8000333c,fmax.s,fa0:3f800000,,280b1553,3,"fmax.s	f10,f22,f0","fa0,fs6,ft0",
80003340,fsqrt.s,fa5:2c892435,,5807f7d3,3,"fsqrt.s	f15,f15","fa5,fa5",
80003344,feq.s,gp:00000000,,a0f1a1d3,3,"feq.s	x3,f3,f15","gp,ft3,fa5",
80003348,fmin.s,ft5:00000001,,28b882d3,3,"fmin.s	f5,f17,f11","ft5,fa7,fa1",
8000334c,fcvt.w.s,gp:7fffffff,,c001f1d3,3,"fcvt.w.s	x3,f3","gp,ft3",
80003350,fsgnjn.s,ft1:ffc00000,,218910d3,3,"fsgnjn.s	f1,f18,f24","ft1,fs2,fs8",
80003354,fsgnjx.s,fs3:7fc00000,,202a29d3,3,"fsgnjx.s	f19,f20,f2","fs3,fs4,ft2",
80003358,fcvt.s.w,fa5:c40c8000,,d00917d3,3,"fcvt.s.w	f15,x18","fa5,s2",
8000335c,ori,t1:fffff9bf,,9310e313,3,"ori	x6,x1,-1743","t1,ra,-1743",
80003360,fsgnjx.s,fs7:00000000,,21d12bd3,3,"fsgnjx.s	f23,f2,f29","fs7,ft2,ft9",
80003364,fcvt.wu.s,a1:00000000,,c012f5d3,3,"fcvt.wu.s	x11,f5","a1,ft5",
80003368,xor,a5:ffffffff,,01a5c7b3,3,"xor	x15,x11,x26","a5,a1,s10",
8000336c,fsqrt.s,fs10:2b8e2c30,,580f1d53,3,"fsqrt.s	f26,f30","fs10,ft10",
80003370,add,a2:fffffff0,,01d70633,3,"add	x12,x14,x29","a2,a4,t4",
80003374,fle.s,t4:00000001,,a18d8ed3,3,"fle.s	x29,f27,f24","t4,fs11,fs8",
80003378,fmax.s,fa5:00000000,,29be97d3,3,"fmax.s	f15,f29,f27","fa5,ft9,fs11",
8000337c,fadd.s,fs10:7fc00000,,0144fd53,3,"fadd.s	f26,f9,f20","fs10,fs1,fs4",
80003380,fdiv.s,ft2:7fc00000,,19e3f153,3,"fdiv.s	f2,f7,f30","ft2,ft7,ft10",
80003384,ori,s11:ffffffff,,7ead6d93,3,"ori	x27,x26,2026","s11,s10,2026",
80003388,srl,a0:00000000,,00b15533,3,"srl	x10,x2,x11","a0,sp,a1",
8000338c,xor,s10:80041024,,00bf4d33,3,"xor	x26,x30,x11","s10,t5,a1",
80003390,fcvt.s.wu,fa5:49a2f198,,d01217d3,3,"fcvt.s.wu	f15,x4","fa5,tp",
80003394,fdiv.s,fa2:7fc00000,,18c67653,3,"fdiv.s	f12,f12,f12","fa2,fa2,fa2",
80003398,fcvt.s.w,fa0:00000000,,d00af553,3,"fcvt.s.w	f10,x21","fa0,s5",
8000339c,mul,t1:e651fc78,,03a08333,3,"mul	x6,x1,x26","t1,ra,s10",
800033a0,fcvt.w.s,s0:7fffffff,,c008f453,3,"fcvt.w.s	x8,f17","s0,fa7",
800033a4,sra,a7:00000000,,40b9d8b3,3,"sra	x17,x19,x11","a7,s3,a1",
800033a8,sra,s3:80041024,,40af59b3,3,"sra	x19,x30,x10","s3,t5,a0",
800033ac,fsub.s,ft0:7fc00000,,08b0f053,3,"fsub.s	f0,f1,f11","ft0,ft1,fa1",
800033b0,srai,t4:ffffffff,,41be5e93,3,"srai	x29,x28,0x1b","t4,t3,0x1b",
800033b4,sltiu,a3:00000001,,33553693,3,"sltiu	x13,x10,821","a3,a0,821",
800033b8,fmul.s,fs0:3efb4b8e,,11ce1453,3,"fmul.s	f8,f28,f28","fs0,ft8,ft8",
800033bc,sll,t0:ffff9ae0,,010092b3,3,"sll	x5,x1,x16","t0,ra,a6",
800033c0,sltiu,s8:00000001,,42a6bc13,3,"sltiu	x24,x13,1066","s8,a3,1066",
800033c4,fmax.s,fs2:7fc00000,,28749953,3,"fmax.s	f18,f9,f7","fs2,fs1,ft7",
800033c8,fclass.s,a3:00000200,,e00116d3,3,"fclass.s	x13,f2","a3,ft2",
800033cc,fmul.s,fa0:7fc00000,,11160553,3,"fmul.s	f10,f12,f17","fa0,fa2,fa7",
800033d0,fmin.s,fa6:49a2f198,,28f98853,3,"fmin.s	f16,f19,f15","fa6,fs3,fa5",
800033d4,remu,t2:000c410e,,0243f3b3,3,"remu	x7,x7,x4","t2,t2,tp",
800033d8,fmax.s,ft9:7fc00000,,29249ed3,3,"fmax.s	f29,f9,f18","ft9,fs1,fs2",
800033dc,fmv.x.w,t3:ffc00000,,e0068e53,3,"fmv.x.w	x28,f13","t3,fa3",
800033e0,fmax.s,fs0:49a2f198,,29479453,3,"fmax.s	f8,f15,f20","fs0,fa5,fs4",
800033e4,xori,a7:fffffae9,,ae95c893,3,"xori	x17,x11,-1303","a7,a1,-1303",
800033e8,fle.s,sp:00000000,,a0710153,3,"fle.s	x2,f2,f7","sp,ft2,ft7",
800033ec,fsub.s,ft5:7fc00000,,0814f2d3,3,"fsub.s	f5,f9,f1","ft5,fs1,ft1",
800033f0,fsgnjn.s,fa3:ffc00000,,20ac96d3,3,"fsgnjn.s	f13,f25,f10","fa3,fs9,fa0",
800033f4,fmin.s,fa4:00000000,,28f70753,3,"fmin.s	f14,f14,f15","fa4,fa4,fa5",
800033f8,fdiv.s,fs6:7fc00000,,1952fb53,3,"fdiv.s	f22,f5,f21","fs6,ft5,fs5",
800033fc,addi,s10:fffff806,,a3890d13,3,"addi	x26,x18,-1480","s10,s2,-1480",
80003400,auipc,gp:97580400,,1757d197,3,"auipc	x3,0x1757d","gp,0x1757d",
80003404,fcvt.s.w,ft8:c4ff4000,,d00d7e53,3,"fcvt.s.w	f28,x26","ft8,s10",
80003408,fcvt.wu.s,t0:ffffffff,,c01982d3,3,"fcvt.wu.s	x5,f19","t0,fs3",
8000340c,fmv.x.w,a4:49a2f198,,e0040753,3,"fmv.x.w	x14,f8","a4,fs0",
80003410,fclass.s,s9:00000200,,e00a1cd3,3,"fclass.s	x25,f20","s9,fs4",
80003414,sub,s10:00400000,,41cb8d33,3,"sub	x26,x23,x28","s10,s7,t3",
80003418,ori,a5:fffffe4d,,e4dd6793,3,"ori	x15,x26,-435","a5,s10,-435",
8000341c,fcvt.s.wu,fa4:4f7ffffe,,d0179753,3,"fcvt.s.wu	f14,x15","fa4,a5",
80003420,fcvt.s.wu,fs0:00000000,,d014f453,3,"fcvt.s.wu	f8,x9","fs0,s1",
80003424,remu,s9:00180400,,03a1fcb3,3,"remu	x25,x3,x26","s9,gp,s10",
80003428,mul,gp:00000000,,027101b3,3,"mul	x3,x2,x7","gp,sp,t2",
8000342c,mulhu,t5:000620b8,,0363bf33,3,"mulhu	x30,x7,x22","t5,t2,s6",
80003430,remu,t1:00081d25,,02727333,3,"remu	x6,x4,x7","t1,tp,t2",
80003434,flt.s,s9:00000000,,a1c29cd3,3,"flt.s	x25,f5,f28","s9,ft5,ft8",
80003438,addi,sp:fffff8e1,,8e148113,3,"addi	x2,x9,-1823","sp,s1,-1823",
8000343c,sub,a0:80041023,,41880533,3,"sub	x10,x16,x24","a0,a6,s8",
80003440,fadd.s,ft4:bf335924,,01f47253,3,"fadd.s	f4,f8,f31","ft4,fs0,ft11",
80003444,mulhu,a5:000620b7,,03e2b7b3,3,"mulhu	x15,x5,x30","a5,t0,t5",
80003448,div,s0:0000071f,,03d14433,3,"div	x8,x2,x29","s0,sp,t4",
8000344c,srai,a3:00000006,,4107d693,3,"srai	x13,x15,0x10","a3,a5,0x10",
80003450,flt.s,ra:00000000,,a08590d3,3,"flt.s	x1,f11,f8","ra,fa1,fs0",
80003454,sltiu,s2:00000001,,4270b913,3,"sltiu	x18,x1,1063","s2,ra,1063",
80003458,andi,tp:00000000,,9430f213,3,"andi	x4,x1,-1725","tp,ra,-1725",
8000345c,addi,s0:00081dfb,,0d630413,3,"addi	x8,x6,214","s0,t1,214",
80003460,ori,sp:fffff857,,857ae113,3,"ori	x2,x21,-1961","sp,s5,-1961",
80003464,sll,s1:00000000,,00cb94b3,3,"sll	x9,x23,x12","s1,s7,a2",
80003468,ori,s4:8004126e,,24a86a13,3,"ori	x20,x16,586","s4,a6,586",
