pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002b88,slti,tp:00000000,,d8832213,3,"slti	x4,x6,-632","tp,t1,-632",
80002b8c,xori,a4:00000501,,501b4713,3,"xori	x14,x22,1281","a4,s6,1281",
80002b90,fmul.s,fa2:09b71a31,,11a1c653,3,"fmul.s	f12,f3,f26","fa2,ft3,fs10",
80002b94,sltu,gp:00000001,,01be31b3,3,"sltu	x3,x28,x27","gp,t3,s11",
80002b98,sltiu,t5:00000001,,818cbf13,3,"sltiu	x30,x25,-2024","t5,s9,-2024",
80002b9c,fcvt.s.wu,fs4:4f3f940f,,d017fa53,3,"fcvt.s.wu	f20,x15","fs4,a5",
80002ba0,slli,s5:00000000,,00c89a93,3,"slli	x21,x17,0xc","s5,a7,0xc",
80002ba4,fsgnj.s,ft11:80000000,,20748fd3,3,"fsgnj.s	f31,f9,f7","ft11,fs1,ft7",
80002ba8,sltiu,a0:00000001,,c4913513,3,"sltiu	x10,x2,-951","a0,sp,-951",
80002bac,slti,s0:00000001,,7e0d2413,3,"slti	x8,x26,2016","s0,s10,2016",
80002bb0,xor,s8:fffffe01,,0011cc33,3,"xor	x24,x3,x1","s8,gp,ra",
80002bb4,fsgnjx.s,ft1:00000000,,20f220d3,3,"fsgnjx.s	f1,f4,f15","ft1,ft4,fa5",
80002bb8,fcvt.s.wu,fs8:00000000,,d0127c53,3,"fcvt.s.wu	f24,x4","fs8,tp",
80002bbc,xor,sp:80041024,,004dc133,3,"xor	x2,x27,x4","sp,s11,tp",
80002bc0,add,a5:00000101,,009f07b3,3,"add	x15,x30,x9","a5,t5,s1",
80002bc4,mulh,t4:00000000,,031a9eb3,3,"mulh	x29,x21,x17","t4,s5,a7",
80002bc8,div,a1:80041024,,03a145b3,3,"div	x11,x2,x26","a1,sp,s10",
80002bcc,divu,s10:ffffffff,,03fd5d33,3,"divu	x26,x26,x31","s10,s10,t6",
80002bd0,lui,t5:a1d2f000,,a1d2ff37,3,"lui	x30,0xa1d2f","t5,0xa1d2f",
80002bd4,remu,s1:00000000,,0383f4b3,3,"remu	x9,x7,x24","s1,t2,s8",
80002bd8,fcvt.s.w,fa1:00000000,,d00bf5d3,3,"fcvt.s.w	f11,x23","fa1,s7",
80002bdc,lui,t2:59937000,,599373b7,3,"lui	x7,0x59937","t2,0x59937",
80002be0,andi,a5:59937000,,e693f793,3,"andi	x15,x7,-407","a5,t2,-407",
80002be4,slli,a3:00000000,,001b9693,3,"slli	x13,x23,0x1","a3,s7,0x1",
80002be8,fmv.w.x,ft10:00000000,,f00a8f53,3,"fmv.w.x	f30,x21","ft10,s5",
80002bec,sltu,a4:00000001,,01be3733,3,"sltu	x14,x28,x27","a4,t3,s11",
80002bf0,srl,t4:59937000,,0163deb3,3,"srl	x29,x7,x22","t4,t2,s6",
80002bf4,fsub.s,ft11:7f800000,,09fcffd3,3,"fsub.s	f31,f25,f31","ft11,fs9,ft11",
80002c00,fmax.s,fa4:7f800000,,29df9753,3,"fmax.s	f14,f31,f29","fa4,ft11,ft9",
80002c04,rem,s0:00000001,,03f46433,3,"rem	x8,x8,x31","s0,s0,t6",
80002c08,auipc,t3:bdeafc08,,3deade17,3,"auipc	x28,0x3dead","t3,0x3dead",
80002c0c,fclass.s,s10:00000080,,e00c9d53,3,"fclass.s	x26,f25","s10,fs9",
80002c10,fcvt.w.s,sp:7fffffff,,c00cf153,3,"fcvt.w.s	x2,f25","sp,fs9",
80002c14,fadd.s,ft11:7fc00000,,00aeffd3,3,"fadd.s	f31,f29,f10","ft11,ft9,fa0",
80002c18,xor,ra:7fc00000,,006b40b3,3,"xor	x1,x22,x6","ra,s6,t1",
80002c1c,andi,a4:a1d2f000,,97ff7713,3,"andi	x14,x30,-1665","a4,t5,-1665",
80002c20,div,sp:ffffffff,,03df4133,3,"div	x2,x30,x29","sp,t5,t4",
80002c24,feq.s,s7:00000001,,a197abd3,3,"feq.s	x23,f15,f25","s7,fa5,fs9",
80002c28,fclass.s,s0:00000001,,e0041453,3,"fclass.s	x8,f8","s0,fs0",
80002c2c,lui,t6:d0762000,,d0762fb7,3,"lui	x31,0xd0762","t6,0xd0762",
80002c30,remu,s6:00000000,,0289fb33,3,"remu	x22,x19,x8","s6,s3,s0",
80002c34,andi,s5:fc31c408,,e0c9fa93,3,"andi	x21,x19,-500","s5,s3,-500",
80002c38,fsgnjx.s,fs1:7f800000,,205824d3,3,"fsgnjx.s	f9,f16,f5","fs1,fa6,ft5",
80002c3c,fsgnjn.s,fa7:7f800000,,20a298d3,3,"fsgnjn.s	f17,f5,f10","fa7,ft5,fa0",
80002c40,fmin.s,ft7:800006e4,,29f503d3,3,"fmin.s	f7,f10,f31","ft7,fa0,ft11",
80002c44,srli,s2:00000000,,01a8d913,3,"srli	x18,x17,0x1a","s2,a7,0x1a",
80002c48,sub,a0:00000040,,414d8533,3,"sub	x10,x27,x20","a0,s11,s4",
80002c4c,mulhsu,s7:00000000,,0344abb3,3,"mulhsu	x23,x9,x20","s7,s1,s4",
80002c50,ori,s9:0000051f,,51f6ec93,3,"ori	x25,x13,1311","s9,a3,1311",
80002c54,fcvt.w.s,ra:7fffffff,,c00a70d3,3,"fcvt.w.s	x1,f20","ra,fs4",
80002c58,feq.s,a1:00000000,,a10fa5d3,3,"feq.s	x11,f31,f16","a1,ft11,fa6",
80002c5c,fsgnjx.s,fs8:7fc00000,,21532c53,3,"fsgnjx.s	f24,f6,f21","fs8,ft6,fs5",
80002c60,xori,t1:800005fe,,a010c313,3,"xori	x6,x1,-1535","t1,ra,-1535",
80002c64,and,t0:00000000,,017372b3,3,"and	x5,x6,x23","t0,t1,s7",
80002c68,srai,a6:00000599,,4143d813,3,"srai	x16,x7,0x14","a6,t2,0x14",
80002c6c,div,t5:00000000,,02f44f33,3,"div	x30,x8,x15","t5,s0,a5",
80002c70,fsub.s,ft3:7f800000,,09bb71d3,3,"fsub.s	f3,f22,f27","ft3,fs6,fs11",
80002c74,fsqrt.s,ft10:7f800000,,5801ff53,3,"fsqrt.s	f30,f3","ft10,ft3",
80002c78,sltu,a7:00000001,,0136b8b3,3,"sltu	x17,x13,x19","a7,a3,s3",
80002c7c,fsgnjn.s,fs9:00000000,,20559cd3,3,"fsgnjn.s	f25,f11,f5","fs9,fa1,ft5",
80002c80,fcvt.w.s,t3:7fffffff,,c00ffe53,3,"fcvt.w.s	x28,f31","t3,ft11",
80002c84,mulhu,s10:00000000,,03ec3d33,3,"mulhu	x26,x24,x30","s10,s8,t5",
80002c8c,rem,s6:00000000,,03d06b33,3,"rem	x22,x0,x29","s6,zero,t4",
80002c90,feq.s,s0:00000000,,a032a453,3,"feq.s	x8,f5,f3","s0,ft5,ft3",
80002c94,slti,s6:00000000,,6e73ab13,3,"slti	x22,x7,1767","s6,t2,1767",
80002c98,feq.s,t1:00000000,,a0cf2353,3,"feq.s	x6,f30,f12","t1,ft10,fa2",
80002c9c,fcvt.w.s,t3:7fffffff,,c00a1e53,3,"fcvt.w.s	x28,f20","t3,fs4",
80002ca0,fmul.s,fs0:7fc00000,,106d3453,3,"fmul.s	f8,f26,f6","fs0,fs10,ft6",
80002ca4,sltu,s10:00000000,,01763d33,3,"sltu	x26,x12,x23","s10,a2,s7",
80002cac,and,t3:0000051f,,019cfe33,3,"and	x28,x25,x25","t3,s9,s9",
80002cb0,feq.s,s6:00000000,,a1d2ab53,3,"feq.s	x22,f5,f29","s6,ft5,ft9",
80002cb4,fadd.s,fs3:7f800000,,0023a9d3,3,"fadd.s	f19,f7,f2","fs3,ft7,ft2",
80002cbc,sll,sp:00000000,,00a69133,3,"sll	x2,x13,x10","sp,a3,a0",
80002cc0,andi,a1:00000000,,8cf4f593,3,"andi	x11,x9,-1841","a1,s1,-1841",
80002cc4,feq.s,a2:00000000,,a1b32653,3,"feq.s	x12,f6,f27","a2,ft6,fs11",
80002cc8,fcvt.s.wu,fa1:4f7ffffe,,d01c75d3,3,"fcvt.s.wu	f11,x24","fa1,s8",
80002ccc,fcvt.wu.s,t4:ffffffff,,c01f7ed3,3,"fcvt.wu.s	x29,f30","t4,ft10",
80002cd0,mul,t5:00000000,,03390f33,3,"mul	x30,x18,x19","t5,s2,s3",
80002cd4,srli,a3:00000000,,015e5693,3,"srli	x13,x28,0x15","a3,t3,0x15",
80002cd8,mul,t1:00000000,,033f0333,3,"mul	x6,x30,x19","t1,t5,s3",
80002cdc,addi,tp:d0761da8,,da8f8213,3,"addi	x4,x31,-600","tp,t6,-600",
80002ce0,div,ra:ffffffff,,020ac0b3,3,"div	x1,x21,x0","ra,s5,zero",
80002ce4,mulhu,ra:00000000,,029cb0b3,3,"mulhu	x1,x25,x9","ra,s9,s1",
80002ce8,fle.s,s2:00000001,,a11d0953,3,"fle.s	x18,f26,f17","s2,fs10,fa7",
80002cec,auipc,t5:17b99cec,,97b97f17,3,"auipc	x30,0x97b97","t5,0x97b97",
80002cf4,remu,s9:2670a024,,02fdfcb3,3,"remu	x25,x27,x15","s9,s11,a5",
80002cf8,sub,s2:00000001,,40b88933,3,"sub	x18,x17,x11","s2,a7,a1",
80002cfc,srl,sp:00000000,,011bd133,3,"srl	x2,x23,x17","sp,s7,a7",
80002d00,xor,tp:80040fe5,,0148c233,3,"xor	x4,x17,x20","tp,a7,s4",
80002d04,fmv.w.x,fa4:00000000,,f0030753,3,"fmv.w.x	f14,x6","fa4,t1",
80002d08,srai,a4:ffffff80,,41825713,3,"srai	x14,x4,0x18","a4,tp,0x18",
80002d0c,sub,t4:2f89e001,,41f88eb3,3,"sub	x29,x17,x31","t4,a7,t6",
80002d10,sltiu,t1:00000001,,3662b313,3,"sltiu	x6,x5,870","t1,t0,870",
80002d14,srai,a5:00be2780,,406ed793,3,"srai	x15,x29,0x6","a5,t4,0x6",
80002d1c,fcvt.w.s,s2:7fffffff,,c00ba953,3,"fcvt.w.s	x18,f23","s2,fs7",
80002d20,fcvt.wu.s,t1:00000000,,c01c9353,3,"fcvt.wu.s	x6,f25","t1,fs9",
80002d24,fclass.s,t5:00000010,,e0021f53,3,"fclass.s	x30,f4","t5,ft4",
80002d28,and,t5:00000000,,002b7f33,3,"and	x30,x22,x2","t5,s6,sp",
80002d2c,remu,sp:0e806403,,03daf133,3,"remu	x2,x21,x29","sp,s5,t4",
80002d30,and,sp:00000000,,01bb7133,3,"and	x2,x22,x27","sp,s6,s11",
80002d34,andi,sp:00000000,,3665f113,3,"andi	x2,x11,870","sp,a1,870",
80002d38,fcvt.s.wu,ft11:4f7c31c5,,d01aafd3,3,"fcvt.s.wu	f31,x21","ft11,s5",
80002d3c,andi,s1:00000000,,2ee17493,3,"andi	x9,x2,750","s1,sp,750",
80002d40,and,s2:00000000,,0017f933,3,"and	x18,x15,x1","s2,a5,ra",
80002d44,or,a5:0000051f,,01cd67b3,3,"or	x15,x26,x28","a5,s10,t3",
80002d48,fmin.s,fs9:00000000,,292a8cd3,3,"fmin.s	f25,f21,f18","fs9,fs5,fs2",
80002d50,fsqrt.s,ft6:7fc00000,,58053353,3,"fsqrt.s	f6,f10","ft6,fa0",
80002d54,fmin.s,fa0:7f800000,,29388553,3,"fmin.s	f10,f17,f19","fa0,fa7,fs3",
80002d58,fmin.s,fs1:4f7ffffe,,28b404d3,3,"fmin.s	f9,f8,f11","fs1,fs0,fa1",
80002d5c,slli,a1:00000000,,01b31593,3,"slli	x11,x6,0x1b","a1,t1,0x1b",
80002d60,mul,a0:00000000,,03f68533,3,"mul	x10,x13,x31","a0,a3,t6",
80002d64,srli,gp:00000000,,00165193,3,"srli	x3,x12,0x1","gp,a2,0x1",
80002d68,andi,s8:00000000,,9e42fc13,3,"andi	x24,x5,-1564","s8,t0,-1564",
80002d6c,fcvt.s.w,ft2:ce3e2780,,d00fb153,3,"fcvt.s.w	f2,x31","ft2,t6",
80002d70,fsgnjx.s,ft11:ff800000,,2101afd3,3,"fsgnjx.s	f31,f3,f16","ft11,ft3,fa6",
80002d74,div,s0:ffffffff,,02d3c433,3,"div	x8,x7,x13","s0,t2,a3",
80002d78,flt.s,t6:00000000,,a1e31fd3,3,"flt.s	x31,f6,f30","t6,ft6,ft10",
80002d7c,addi,a2:2f89e0f6,,0f5e8613,3,"addi	x12,x29,245","a2,t4,245",
80002d80,andi,a2:00000000,,c4a4f613,3,"andi	x12,x9,-950","a2,s1,-950",
80002d88,div,t6:ffffffff,,02b84fb3,3,"div	x31,x16,x11","t6,a6,a1",
80002d8c,mulhu,s6:00000000,,02813b33,3,"mulhu	x22,x2,x8","s6,sp,s0",
80002d90,fsgnj.s,ft2:fffffe00,,21de8153,3,"fsgnj.s	f2,f29,f29","ft2,ft9,ft9",
80002d94,addi,s5:fffffb49,,b4888a93,3,"addi	x21,x17,-1208","s5,a7,-1208",
80002d98,slti,a1:00000001,,1fa52593,3,"slti	x11,x10,506","a1,a0,506",
80002d9c,sltu,a7:00000000,,01d9b8b3,3,"sltu	x17,x19,x29","a7,s3,t4",
80002da0,mul,a5:00000000,,022f87b3,3,"mul	x15,x31,x2","a5,t6,sp",
80002da4,mulhsu,a0:00000000,,0241a533,3,"mulhsu	x10,x3,x4","a0,gp,tp",
80002da8,auipc,s7:e32d7da8,,632d5b97,3,"auipc	x23,0x632d5","s7,0x632d5",
80002dac,ori,a5:2f89e3e1,,3e1ee793,3,"ori	x15,x29,993","a5,t4,993",
80002db0,xori,a5:2f89e461,,460ec793,3,"xori	x15,x29,1120","a5,t4,1120",
80002db4,fcvt.wu.s,t2:ffffffff,,c01573d3,3,"fcvt.wu.s	x7,f10","t2,fa0",
80002db8,feq.s,s1:00000000,,a10d24d3,3,"feq.s	x9,f26,f16","s1,fs10,fa6",
80002dbc,fsub.s,fs8:7f800000,,09bb7c53,3,"fsub.s	f24,f22,f27","fs8,fs6,fs11",
80002dc0,fdiv.s,ft10:7fc00000,,18790f53,3,"fdiv.s	f30,f18,f7","ft10,fs2,ft7",
80002dc4,and,a2:00000419,,0109f633,3,"and	x12,x19,x16","a2,s3,a6",
80002dc8,auipc,s1:30c70dc8,,b0c6e497,3,"auipc	x9,0xb0c6e","s1,0xb0c6e",
80002dcc,fle.s,t2:00000000,,a01a03d3,3,"fle.s	x7,f20,f1","t2,fs4,ft1",
80002dd0,srl,a5:30c70dc8,,0184d7b3,3,"srl	x15,x9,x24","a5,s1,s8",
80002dd4,ori,tp:000001a4,,1a42e213,3,"ori	x4,x5,420","tp,t0,420",
80002dd8,fsgnjx.s,fa5:c625ef47,,216027d3,3,"fsgnjx.s	f15,f0,f22","fa5,ft0,fs6",
80002ddc,fadd.s,fs2:4f7ffffe,,00b3f953,3,"fadd.s	f18,f7,f11","fs2,ft7,fa1",
80002de0,and,t1:00000000,,006e7333,3,"and	x6,x28,x6","t1,t3,t1",
80002de4,fsgnj.s,ft9:7fc00000,,20430ed3,3,"fsgnj.s	f29,f6,f4","ft9,ft6,ft4",
80002de8,fsqrt.s,ft8:7fc00000,,58030e53,3,"fsqrt.s	f28,f6","ft8,ft6",
80002dec,sltu,s5:00000000,,00723ab3,3,"sltu	x21,x4,x7","s5,tp,t2",
80002df0,fsgnjn.s,fs11:80000000,,217c9dd3,3,"fsgnjn.s	f27,f25,f23","fs11,fs9,fs7",
80002df4,sub,t4:ffffffff,,41840eb3,3,"sub	x29,x8,x24","t4,s0,s8",
80002df8,lui,a1:c4dfa000,,c4dfa5b7,3,"lui	x11,0xc4dfa","a1,0xc4dfa",
80002dfc,fcvt.w.s,t6:000000fc,,c006ffd3,3,"fcvt.w.s	x31,f13","t6,fa3",
80002e00,sll,a1:00000000,,00df15b3,3,"sll	x11,x30,x13","a1,t5,a3",
80002e04,addi,t0:fffff893,,89388293,3,"addi	x5,x17,-1901","t0,a7,-1901",
80002e08,srli,ra:00000000,,01495093,3,"srli	x1,x18,0x14","ra,s2,0x14",
80002e0c,fle.s,a7:00000001,,a14f88d3,3,"fle.s	x17,f31,f20","a7,ft11,fs4",
80002e10,srli,s7:00000000,,00afdb93,3,"srli	x23,x31,0xa","s7,t6,0xa",
80002e14,fdiv.s,ft5:80000000,,19a0f2d3,3,"fdiv.s	f5,f1,f26","ft5,ft1,fs10",
80002e18,fcvt.wu.s,s6:ffffffff,,c011fb53,3,"fcvt.wu.s	x22,f3","s6,ft3",
80002e1c,srai,s5:00000000,,41815a93,3,"srai	x21,x2,0x18","s5,sp,0x18",
80002e20,sll,a5:f0000000,,01fe97b3,3,"sll	x15,x29,x31","a5,t4,t6",
80002e24,sub,sp:00000499,,40e60133,3,"sub	x2,x12,x14","sp,a2,a4",
80002e2c,fsgnjn.s,ft4:ffc00000,,209e9253,3,"fsgnjn.s	f4,f29,f9","ft4,ft9,fs1",
80002e30,fsgnjx.s,ft9:7fc00000,,20222ed3,3,"fsgnjx.s	f29,f4,f2","ft9,ft4,ft2",
80002e34,div,s2:ffffffff,,035f4933,3,"div	x18,x30,x21","s2,t5,s5",
80002e38,fle.s,gp:00000000,,a1cb81d3,3,"fle.s	x3,f23,f28","gp,fs7,ft8",
80002e3c,mulh,a5:00000000,,02f517b3,3,"mulh	x15,x10,x15","a5,a0,a5",
80002e40,ori,a7:0000079f,,38e66893,3,"ori	x17,x12,910","a7,a2,910",
80002e44,fmv.x.w,s9:7f800000,,e00c0cd3,3,"fmv.x.w	x25,f24","s9,fs8",
80002e48,xori,s0:807ffa4b,,a4bcc413,3,"xori	x8,x25,-1461","s0,s9,-1461",
80002e4c,andi,t0:00000000,,b7cbf293,3,"andi	x5,x23,-1156","t0,s7,-1156",
80002e54,mulhsu,sp:00000000,,0311a133,3,"mulhsu	x2,x3,x17","sp,gp,a7",
80002e58,mulh,t1:3fbdfcd0,,028d9333,3,"mulh	x6,x27,x8","t1,s11,s0",
80002e5c,fcvt.w.s,a6:00000000,,c003f853,3,"fcvt.w.s	x16,f7","a6,ft7",
80002e60,srai,a1:00000000,,407d5593,3,"srai	x11,x26,0x7","a1,s10,0x7",
80002e64,auipc,a7:0ba2de64,,8ba2b897,3,"auipc	x17,0x8ba2b","a7,0x8ba2b",
80002e68,ori,a3:ffffffff,,7cfb6693,3,"ori	x13,x22,1999","a3,s6,1999",
80002e6c,xor,s6:00000000,,0005cb33,3,"xor	x22,x11,x0","s6,a1,zero",
80002e70,fdiv.s,fa4:7fc00000,,191ef753,3,"fdiv.s	f14,f29,f17","fa4,ft9,fa7",
80002e74,rem,s2:00000000,,0329e933,3,"rem	x18,x19,x18","s2,s3,s2",
80002e78,fsgnj.s,ft4:000005b9,,219d0253,3,"fsgnj.s	f4,f26,f25","ft4,fs10,fs9",
80002e7c,fclass.s,a7:00000008,,e00298d3,3,"fclass.s	x17,f5","a7,ft5",
80002e80,fclass.s,s2:00000008,,e0029953,3,"fclass.s	x18,f5","s2,ft5",
80002e84,and,sp:00000000,,01637133,3,"and	x2,x6,x22","sp,t1,s6",
80002e88,sra,a4:00000008,,41795733,3,"sra	x14,x18,x23","a4,s2,s7",
80002e8c,fsgnjn.s,fs1:fffffe00,,206114d3,3,"fsgnjn.s	f9,f2,f6","fs1,ft2,ft6",
80002e90,fmax.s,ft6:7f800000,,28251353,3,"fmax.s	f6,f10,f2","ft6,fa0,ft2",
80002e94,fcvt.s.w,fs0:437c0000,,d00ff453,3,"fcvt.s.w	f8,x31","fs0,t6",
80002e98,slt,gp:00000000,,0050a1b3,3,"slt	x3,x1,x5","gp,ra,t0",
80002e9c,addi,t3:fffff97e,,97e08e13,3,"addi	x28,x1,-1666","t3,ra,-1666",
80002ea0,fmv.x.w,ra:c37c0000,,e00680d3,3,"fmv.x.w	x1,f13","ra,fa3",
80002ea4,fsgnjn.s,fa2:4625ef47,,20701653,3,"fsgnjn.s	f12,f0,f7","fa2,ft0,ft7",
80002ea8,fmin.s,fs5:4f3f940f,,29ea0ad3,3,"fmin.s	f21,f20,f30","fs5,fs4,ft10",
80002eac,slli,t5:00000000,,002b9f13,3,"slli	x30,x23,0x2","t5,s7,0x2",
80002eb4,mulhsu,t5:00000000,,03d7af33,3,"mulhsu	x30,x15,x29","t5,a5,t4",
80002eb8,fadd.s,ft0:7fc00000,,00ed2053,3,"fadd.s	f0,f26,f14","ft0,fs10,fa4",
80002ebc,add,t1:30c70dc8,,009b8333,3,"add	x6,x23,x9","t1,s7,s1",
80002ec0,divu,tp:ffffffff,,03a45233,3,"divu	x4,x8,x26","tp,s0,s10",
80002ec4,add,s6:fc31c41b,,01350b33,3,"add	x22,x10,x19","s6,a0,s3",
80002ec8,fdiv.s,fs7:b37c0000,,18b6cbd3,3,"fdiv.s	f23,f13,f11","fs7,fa3,fa1",
80002ecc,slt,s8:00000000,,01cbac33,3,"slt	x24,x23,x28","s8,s7,t3",
80002ed0,sltiu,a4:00000001,,d3963713,3,"sltiu	x14,x12,-711","a4,a2,-711",
80002ed4,fsgnjn.s,fs1:80000000,,20b294d3,3,"fsgnjn.s	f9,f5,f11","fs1,ft5,fa1",
80002ed8,mul,a5:00000000,,026187b3,3,"mul	x15,x3,x6","a5,gp,t1",
80002edc,fcvt.s.w,fs7:00000000,,d001cbd3,3,"fcvt.s.w	f23,x3","fs7,gp",
80002ee0,remu,t0:00000000,,034f72b3,3,"remu	x5,x30,x20","t0,t5,s4",
80002ee4,fsqrt.s,fs5:426aaa4c,,58064ad3,3,"fsqrt.s	f21,f12","fs5,fa2",
80002ee8,rem,t6:000000fc,,030fefb3,3,"rem	x31,x31,x16","t6,t6,a6",
80002eec,fmax.s,ft3:7f800000,,291711d3,3,"fmax.s	f3,f14,f17","ft3,fa4,fa7",
80002ef0,mulhu,t5:00000000,,0367bf33,3,"mulhu	x30,x15,x22","t5,a5,s6",
80002ef4,div,s10:00000000,,02d54d33,3,"div	x26,x10,x13","s10,a0,a3",
80002ef8,sra,s10:00000000,,41c75d33,3,"sra	x26,x14,x28","s10,a4,t3",
80002efc,fsgnj.s,fa4:80000000,,21fc8753,3,"fsgnj.s	f14,f25,f31","fa4,fs9,ft11",
80002f00,remu,a5:fc31c41b,,03db77b3,3,"remu	x15,x22,x29","a5,s6,t4",
80002f04,fsqrt.s,fa6:7fc00000,,580f3853,3,"fsqrt.s	f16,f30","fa6,ft10",
80002f08,xor,a4:b0c31dec,,01b4c733,3,"xor	x14,x9,x27","a4,s1,s11",
80002f0c,mul,a5:04e00000,,026087b3,3,"mul	x15,x1,x6","a5,ra,t1",
80002f10,srl,t6:00000000,,0053dfb3,3,"srl	x31,x7,x5","t6,t2,t0",
80002f14,mulh,s9:00000000,,025a9cb3,3,"mulh	x25,x21,x5","s9,s5,t0",
80002f18,rem,s6:fc31c41b,,027b6b33,3,"rem	x22,x22,x7","s6,s6,t2",
80002f1c,fmv.x.w,s10:7f800000,,e0018d53,3,"fmv.x.w	x26,f3","s10,ft3",
80002f20,div,t4:f0008205,,031dceb3,3,"div	x29,x27,x17","t4,s11,a7",
80002f24,fle.s,ra:00000000,,a14e80d3,3,"fle.s	x1,f29,f20","ra,ft9,fs4",
80002f28,and,tp:00000008,,00897233,3,"and	x4,x18,x8","tp,s2,s0",
80002f2c,fsgnjn.s,ft11:80000000,,217c9fd3,3,"fsgnjn.s	f31,f25,f23","ft11,fs9,fs7",
80002f30,fmax.s,fs5:00000000,,281b9ad3,3,"fmax.s	f21,f23,f1","fs5,fs7,ft1",
80002f34,add,a1:00000000,,01e585b3,3,"add	x11,x11,x30","a1,a1,t5",
80002f38,fmv.x.w,a3:80000000,,e00d86d3,3,"fmv.x.w	x13,f27","a3,fs11",
80002f40,fsub.s,fs5:7f800000,,0968fad3,3,"fsub.s	f21,f17,f22","fs5,fa7,fs6",
80002f48,fmax.s,fs10:000005b9,,28121d53,3,"fmax.s	f26,f4,f1","fs10,ft4,ft1",
80002f4c,mulhsu,s0:00000000,,02faa433,3,"mulhsu	x8,x21,x15","s0,s5,a5",
80002f54,fsqrt.s,ft0:7f800000,,580c7053,3,"fsqrt.s	f0,f24","ft0,fs8",
80002f58,and,s6:00c00000,,00f4fb33,3,"and	x22,x9,x15","s6,s1,a5",
80002f5c,andi,s9:00000000,,8fe3fc93,3,"andi	x25,x7,-1794","s9,t2,-1794",
80002f60,fsqrt.s,ft6:7f800000,,5809a353,3,"fsqrt.s	f6,f19","ft6,fs3",
80002f64,ori,t6:00000379,,37956f93,3,"ori	x31,x10,889","t6,a0,889",
80002f6c,ori,s2:fffff9e9,,9e9d6913,3,"ori	x18,x26,-1559","s2,s10,-1559",
80002f70,ori,t1:fffff960,,960be313,3,"ori	x6,x23,-1696","t1,s7,-1696",
80002f74,fcvt.s.w,ft9:00000000,,d0059ed3,3,"fcvt.s.w	f29,x11","ft9,a1",
80002f78,fclass.s,t1:00000200,,e00e1353,3,"fclass.s	x6,f28","t1,ft8",
80002f7c,fclass.s,s0:00000010,,e00e9453,3,"fclass.s	x8,f29","s0,ft9",
80002f80,fmv.x.w,s0:7fc00000,,e0080453,3,"fmv.x.w	x8,f16","s0,fa6",
80002f84,slt,t0:00000001,,008da2b3,3,"slt	x5,x27,x8","t0,s11,s0",
80002f88,add,tp:fffff9ea,,00590233,3,"add	x4,x18,x5","tp,s2,t0",
80002f8c,fcvt.s.wu,ft8:4e431c37,,d014ce53,3,"fcvt.s.wu	f28,x9","ft8,s1",
80002f90,fcvt.w.s,gp:7fffffff,,c00871d3,3,"fcvt.w.s	x3,f16","gp,fa6",
80002f94,feq.s,a1:00000000,,a0f225d3,3,"feq.s	x11,f4,f15","a1,ft4,fa5",
80002f98,mul,t2:00000000,,03cc03b3,3,"mul	x7,x24,x28","t2,s8,t3",
80002f9c,fcvt.s.wu,fa7:445e4000,,d01ff8d3,3,"fcvt.s.wu	f17,x31","fa7,t6",
80002fa0,addi,a4:fffff6a9,,d2be0713,3,"addi	x14,x28,-725","a4,t3,-725",
80002fa4,sltu,a4:00000000,,0076b733,3,"sltu	x14,x13,x7","a4,a3,t2",
80002fa8,fsub.s,fs7:ce80d7de,,092a2bd3,3,"fsub.s	f23,f20,f18","fs7,fs4,fs2",
80002fac,lui,s0:eb266000,,eb266437,3,"lui	x8,0xeb266","s0,0xeb266",
80002fb0,flt.s,s8:00000001,,a1329c53,3,"flt.s	x24,f5,f19","s8,ft5,fs3",
80002fb4,slli,s1:00000000,,015f1493,3,"slli	x9,x30,0x15","s1,t5,0x15",
80002fb8,fclass.s,t2:00000008,,e00713d3,3,"fclass.s	x7,f14","t2,fa4",
80002fbc,fmul.s,ft0:7fc00000,,10e01053,3,"fmul.s	f0,f0,f14","ft0,ft0,fa4",
80002fc0,fmul.s,ft4:7fc00000,,103b1253,3,"fmul.s	f4,f22,f3","ft4,fs6,ft3",
80002fc4,fclass.s,s0:00000200,,e00f1453,3,"fclass.s	x8,f30","s0,ft10",
80002fc8,fmv.w.x,fa1:7f800000,,f00d05d3,3,"fmv.w.x	f11,x26","fa1,s10",
80002fcc,slt,t1:00000001,,00f3a333,3,"slt	x6,x7,x15","t1,t2,a5",
80002fd4,fsgnj.s,ft1:4f3f940f,,20ba00d3,3,"fsgnj.s	f1,f20,f11","ft1,fs4,fa1",
80002fd8,fmv.x.w,s6:7f800000,,e0018b53,3,"fmv.x.w	x22,f3","s6,ft3",
80002fdc,mulhu,gp:00000000,,035eb1b3,3,"mulhu	x3,x29,x21","gp,t4,s5",
80002fe0,feq.s,t5:00000000,,a0d2af53,3,"feq.s	x30,f5,f13","t5,ft5,fa3",
80002fe4,fmax.s,fs1:c37c0000,,28d794d3,3,"fmax.s	f9,f15,f13","fs1,fa5,fa3",
80002fe8,fdiv.s,ft10:4b83761b,,1880ff53,3,"fdiv.s	f30,f1,f8","ft10,ft1,fs0",
80002fec,srl,s2:00000008,,0008d933,3,"srl	x18,x17,x0","s2,a7,zero",
