pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800029e4,div,ra:ffffffff,,03fbc0b3,3,"div	x1,x23,x31","ra,s7,t6",
800029e8,remu,t6:80040fe4,,02277fb3,3,"remu	x31,x14,x2","t6,a4,sp",
800029ec,fmax.s,fa1:4f000410,,297c15d3,3,"fmax.s	f11,f24,f23","fa1,fs8,fs7",
800029f0,fmv.x.w,s10:4f000410,,e00d0d53,3,"fmv.x.w	x26,f26","s10,fs10",
800029f4,or,t4:7ffbf01c,,01ca6eb3,3,"or	x29,x20,x28","t4,s4,t3",
800029f8,srli,s1:00001fff,,0139d493,3,"srli	x9,x19,0x13","s1,s3,0x13",
800029fc,sltiu,a1:00000001,,8c103593,3,"sltiu	x11,x0,-1855","a1,zero,-1855",
80002a00,rem,s3:ffffffec,,03b9e9b3,3,"rem	x19,x19,x27","s3,s3,s11",
80002a04,fcvt.s.w,ft0:42000000,,d0091053,3,"fcvt.s.w	f0,x18","ft0,s2",
80002a08,fmv.x.w,s9:4f000410,,e00d0cd3,3,"fmv.x.w	x25,f26","s9,fs10",
80002a0c,sll,s8:7ffbf01c,,007e1c33,3,"sll	x24,x28,x7","s8,t3,t2",
80002a10,slt,tp:00000001,,0176a233,3,"slt	x4,x13,x23","tp,a3,s7",
80002a14,fle.s,s3:00000001,,a1e989d3,3,"fle.s	x19,f19,f30","s3,fs3,ft10",
80002a18,mulhu,t6:00000000,,03bb3fb3,3,"mulhu	x31,x22,x27","t6,s6,s11",
80002a1c,fsqrt.s,ft3:3f35042a,,580af1d3,3,"fsqrt.s	f3,f21","ft3,fs5",
80002a20,divu,s11:00000000,,02d45db3,3,"divu	x27,x8,x13","s11,s0,a3",
80002a24,div,s0:00000000,,03784433,3,"div	x8,x16,x23","s0,a6,s7",
80002a28,and,tp:00001000,,003c7233,3,"and	x4,x24,x3","tp,s8,gp",
80002a2c,fsgnjn.s,fs11:80000000,,21ef9dd3,3,"fsgnjn.s	f27,f31,f30","fs11,ft11,ft10",
80002a30,mulhsu,t3:00000000,,02182e33,3,"mulhsu	x28,x16,x1","t3,a6,ra",
80002a34,fcvt.s.w,fs10:4efff7e0,,d00c7d53,3,"fcvt.s.w	f26,x24","fs10,s8",
80002a38,addi,s9:4f0004b3,,0a3d0c93,3,"addi	x25,x26,163","s9,s10,163",
80002a3c,andi,a7:00000000,,71227893,3,"andi	x17,x4,1810","a7,tp,1810",
80002a40,fdiv.s,fa6:7fc00000,,18847853,3,"fdiv.s	f16,f8,f8","fa6,fs0,fs0",
80002a44,fcvt.s.w,ft6:00000000,,d003f353,3,"fcvt.s.w	f6,x7","ft6,t2",
80002a48,addi,s10:7ffbef0a,,eeee8d13,3,"addi	x26,x29,-274","s10,t4,-274",
80002a4c,fcvt.s.w,fs4:00000000,,d00ffa53,3,"fcvt.s.w	f20,x31","fs4,t6",
80002a50,mulhsu,s1:d8eb4dec,,0397a4b3,3,"mulhsu	x9,x15,x25","s1,a5,s9",
80002a54,fclass.s,a7:00000002,,e00c18d3,3,"fclass.s	x17,f24","a7,fs8",
80002a58,sll,t2:fffe8000,,016b93b3,3,"sll	x7,x23,x22","t2,s7,s6",
80002a5c,srli,a2:00000008,,00925613,3,"srli	x12,x4,0x9","a2,tp,0x9",
80002a60,fsub.s,fs10:80000000,,09d30d53,3,"fsub.s	f26,f6,f29","fs10,ft6,ft9",
80002a64,fcvt.s.w,fs5:cefff7df,,d002fad3,3,"fcvt.s.w	f21,x5","fs5,t0",
80002a68,sltu,a5:00000000,,0070b7b3,3,"sltu	x15,x1,x7","a5,ra,t2",
80002a6c,sltiu,a3:00000000,,2bfb3693,3,"sltiu	x13,x22,703","a3,s6,703",
80002a70,fcvt.s.wu,ft1:00000000,,d01e70d3,3,"fcvt.s.wu	f1,x28","ft1,t3",
80002a74,divu,s7:00000080,,03225bb3,3,"divu	x23,x4,x18","s7,tp,s2",
80002a78,auipc,gp:3604ca78,,b604a197,3,"auipc	x3,0xb604a","gp,0xb604a",
80002a7c,auipc,s1:dc289a7c,,5c287497,3,"auipc	x9,0x5c287","s1,0x5c287",
80002a80,srli,a1:000fff7e,,00bc5593,3,"srli	x11,x24,0xb","a1,s8,0xb",
80002a84,slt,gp:00000000,,009f21b3,3,"slt	x3,x30,x9","gp,t5,s1",
80002a8c,flt.s,sp:00000000,,a0761153,3,"flt.s	x2,f12,f7","sp,fa2,ft7",
80002a90,and,t2:440000b0,,019573b3,3,"and	x7,x10,x25","t2,a0,s9",
80002a98,remu,a2:00000000,,02c37633,3,"remu	x12,x6,x12","a2,t1,a2",
80002a9c,fcvt.s.w,ft7:00000000,,d00473d3,3,"fcvt.s.w	f7,x8","ft7,s0",
80002aa0,mulhsu,t4:00000000,,026c2eb3,3,"mulhsu	x29,x24,x6","t4,s8,t1",
80002aa4,fadd.s,fs6:00040fe4,,00453b53,3,"fadd.s	f22,f10,f4","fs6,fa0,ft4",
80002aa8,and,a1:00000000,,0101f5b3,3,"and	x11,x3,x16","a1,gp,a6",
80002aac,slt,s4:00000000,,01c92a33,3,"slt	x20,x18,x28","s4,s2,t3",
80002ab0,xori,a0:00000585,,58584513,3,"xori	x10,x16,1413","a0,a6,1413",
80002ab8,fcvt.s.wu,fs0:3f800000,,d019f453,3,"fcvt.s.wu	f8,x19","fs0,s3",
80002abc,fadd.s,fa7:bf7fffb3,,002c78d3,3,"fadd.s	f17,f24,f2","fa7,fs8,ft2",
80002ac0,andi,t2:00000000,,c581f393,3,"andi	x7,x3,-936","t2,gp,-936",
80002ac4,fdiv.s,ft8:00000000,,199e8e53,3,"fdiv.s	f28,f29,f25","ft8,ft9,fs9",
80002ac8,xori,s10:80040870,,79474d13,3,"xori	x26,x14,1940","s10,a4,1940",
80002acc,srl,a2:00000000,,0107d633,3,"srl	x12,x15,x16","a2,a5,a6",
80002ad0,fcvt.wu.s,s8:ffffffff,,c0180c53,3,"fcvt.wu.s	x24,f16","s8,fa6",
80002ad4,fcvt.w.s,a5:00000001,,c00477d3,3,"fcvt.w.s	x15,f8","a5,fs0",
80002ad8,xori,s11:000001fd,,1fdecd93,3,"xori	x27,x29,509","s11,t4,509",
80002adc,mulhu,a0:00000000,,02f8b533,3,"mulhu	x10,x17,x15","a0,a7,a5",
80002ae8,slti,s4:00000000,,180daa13,3,"slti	x20,x27,384","s4,s11,384",
80002aec,sra,s5:00000020,,40a95ab3,3,"sra	x21,x18,x10","s5,s2,a0",
80002af0,slli,s5:70000000,,018d1a93,3,"slli	x21,x26,0x18","s5,s10,0x18",
80002af4,ori,s4:0000015e,,15ea6a13,3,"ori	x20,x20,350","s4,s4,350",
80002af8,sltiu,gp:00000000,,661cb193,3,"sltiu	x3,x25,1633","gp,s9,1633",
80002afc,fle.s,t2:00000000,,a0c183d3,3,"fle.s	x7,f3,f12","t2,ft3,fa2",
80002b00,or,t4:00000000,,01c06eb3,3,"or	x29,x0,x28","t4,zero,t3",
80002b04,srli,a6:00000000,,01085813,3,"srli	x16,x16,0x10","a6,a6,0x10",
80002b08,slti,t6:00000001,,42902f93,3,"slti	x31,x0,1065","t6,zero,1065",
80002b0c,mulh,a1:00000000,,03b415b3,3,"mulh	x11,x8,x27","a1,s0,s11",
80002b10,div,s7:00000000,,03334bb3,3,"div	x23,x6,x19","s7,t1,s3",
80002b14,fmul.s,fs4:00040fe4,,105b1a53,3,"fmul.s	f20,f22,f5","fs4,fs6,ft5",
80002b1c,srai,a6:00000000,,4199d813,3,"srai	x16,x19,0x19","a6,s3,0x19",
80002b20,fsgnjx.s,ft2:4efff7df,,202aa153,3,"fsgnjx.s	f2,f21,f2","ft2,fs5,ft2",
80002b24,slti,a3:00000000,,cb342693,3,"slti	x13,x8,-845","a3,s0,-845",
80002b28,fsqrt.s,fs8:00000000,,580e2c53,3,"fsqrt.s	f24,f28","fs8,ft8",
80002b2c,fsgnjx.s,ft9:cefff7df,,21b12ed3,3,"fsgnjx.s	f29,f2,f27","ft9,ft2,fs11",
80002b30,fmul.s,fs0:cf000410,,11768453,3,"fmul.s	f8,f13,f23","fs0,fa3,fs7",
80002b34,srli,t4:00000000,,01c55e93,3,"srli	x29,x10,0x1c","t4,a0,0x1c",
80002b38,flt.s,a5:00000000,,a1e597d3,3,"flt.s	x15,f11,f30","a5,fa1,ft10",
80002b3c,fmv.x.w,ra:00000000,,e00f80d3,3,"fmv.x.w	x1,f31","ra,ft11",
80002b40,divu,s5:ffffffff,,02da5ab3,3,"divu	x21,x20,x13","s5,s4,a3",
80002b44,sra,a0:00000000,,4020d533,3,"sra	x10,x1,x2","a0,ra,sp",
80002b4c,slti,s2:00000000,,df362913,3,"slti	x18,x12,-525","s2,a2,-525",
80002b50,slli,a5:00000000,,00ee9793,3,"slli	x15,x29,0xe","a5,t4,0xe",
80002b54,sltu,t2:00000000,,00b833b3,3,"sltu	x7,x16,x11","t2,a6,a1",
80002b58,fdiv.s,ft1:7f800000,,18ebf0d3,3,"fdiv.s	f1,f23,f14","ft1,fs7,fa4",
80002b60,mulhsu,s0:00000000,,0367a433,3,"mulhsu	x8,x15,x22","s0,a5,s6",
80002b64,fdiv.s,fs11:7f800000,,192b8dd3,3,"fdiv.s	f27,f23,f18","fs11,fs7,fs2",
80002b68,sll,a5:00000000,,00e117b3,3,"sll	x15,x2,x14","a5,sp,a4",
80002b6c,fmv.x.w,a7:00000100,,e00608d3,3,"fmv.x.w	x17,f12","a7,fa2",
80002b70,divu,s3:ffffffff,,03d2d9b3,3,"divu	x19,x5,x29","s3,t0,t4",
80002b74,sra,s1:00001000,,401254b3,3,"sra	x9,x4,x1","s1,tp,ra",
80002b78,fsgnjn.s,ft5:00000000,,21a912d3,3,"fsgnjn.s	f5,f18,f26","ft5,fs2,fs10",
80002b7c,andi,t3:00000000,,e513fe13,3,"andi	x28,x7,-431","t3,t2,-431",
80002b80,srl,s1:ffffffff,,01cad4b3,3,"srl	x9,x21,x28","s1,s5,t3",
80002b84,flt.s,gp:00000001,,a02c91d3,3,"flt.s	x3,f25,f2","gp,fs9,ft2",
80002b88,fmax.s,fs10:3f35042a,,283b1d53,3,"fmax.s	f26,f22,f3","fs10,fs6,ft3",
80002b8c,fcvt.s.wu,ft0:00000000,,d0193053,3,"fcvt.s.wu	f0,x18","ft0,s2",
80002b90,sll,t1:00000000,,00339333,3,"sll	x6,x7,x3","t1,t2,gp",
80002b94,fcvt.w.s,t1:00000000,,c002f353,3,"fcvt.w.s	x6,f5","t1,ft5",
80002b98,sltu,s0:00000000,,007b3433,3,"sltu	x8,x22,x7","s0,s6,t2",
80002b9c,div,a3:00000000,,02e046b3,3,"div	x13,x0,x14","a3,zero,a4",
80002ba0,and,gp:00000000,,0177f1b3,3,"and	x3,x15,x23","gp,a5,s7",
80002ba4,sra,s9:00000000,,40115cb3,3,"sra	x25,x2,x1","s9,sp,ra",
80002ba8,fcvt.w.s,s3:00000000,,c00f79d3,3,"fcvt.w.s	x19,f30","s3,ft10",
80002bac,fcvt.w.s,t4:00000000,,c009bed3,3,"fcvt.w.s	x29,f19","t4,fs3",
80002bb0,addi,tp:0000077f,,77f40213,3,"addi	x4,x8,1919","tp,s0,1919",
80002bb4,fadd.s,ft7:bf800000,,0076f3d3,3,"fadd.s	f7,f13,f7","ft7,fa3,ft7",
80002bb8,fmin.s,fs10:c2820000,,28918d53,3,"fmin.s	f26,f3,f9","fs10,ft3,fs1",
80002bbc,rem,a1:00000000,,02b7e5b3,3,"rem	x11,x15,x11","a1,a5,a1",
80002bc0,srl,a5:00000100,,0088d7b3,3,"srl	x15,x17,x8","a5,a7,s0",
80002bc4,sltu,a5:00000000,,00b2b7b3,3,"sltu	x15,x5,x11","a5,t0,a1",
80002bc8,and,s9:00000000,,019dfcb3,3,"and	x25,x27,x25","s9,s11,s9",
80002bcc,sub,a2:7ffbf17a,,40ea0633,3,"sub	x12,x20,x14","a2,s4,a4",
80002bd0,fmv.x.w,a1:4efff7df,,e00105d3,3,"fmv.x.w	x11,f2","a1,ft2",
80002bd4,fmin.s,ft4:34b4a6be,,29bf0253,3,"fmin.s	f4,f30,f27","ft4,ft10,fs11",
80002bd8,fle.s,s3:00000001,,a1e709d3,3,"fle.s	x19,f14,f30","s3,fa4,ft10",
80002bdc,srli,s5:7fffffff,,001c5a93,3,"srli	x21,x24,0x1","s5,s8,0x1",
80002be0,fle.s,s8:00000001,,a18f8c53,3,"fle.s	x24,f31,f24","s8,ft11,fs8",
80002be4,lui,a7:73e00000,,73e008b7,3,"lui	x17,0x73e00","a7,0x73e00",
80002bec,srl,t6:00000000,,00de5fb3,3,"srl	x31,x28,x13","t6,t3,a3",
80002bf0,mul,t3:00000000,,02808e33,3,"mul	x28,x1,x8","t3,ra,s0",
80002bf4,or,a0:00000000,,01ffe533,3,"or	x10,x31,x31","a0,t6,t6",
80002bf8,sll,a6:80041024,,01929833,3,"sll	x16,x5,x25","a6,t0,s9",
80002bfc,fmin.s,ft11:00040fe4,,283a0fd3,3,"fmin.s	f31,f20,f3","ft11,fs4,ft3",
80002c00,mul,ra:00000000,,026880b3,3,"mul	x1,x17,x6","ra,a7,t1",
80002c04,srl,s0:00000015,,005a5433,3,"srl	x8,x20,x5","s0,s4,t0",
80002c08,slli,s2:00001500,,00841913,3,"slli	x18,x8,0x8","s2,s0,0x8",
80002c0c,xori,s10:7ffbea08,,a2c2cd13,3,"xori	x26,x5,-1492","s10,t0,-1492",
80002c10,slt,ra:00000000,,00e720b3,3,"slt	x1,x14,x14","ra,a4,a4",
80002c14,div,a2:00000000,,02cfc633,3,"div	x12,x31,x12","a2,t6,a2",
80002c1c,sub,s7:ffffffff,,41948bb3,3,"sub	x23,x9,x25","s7,s1,s9",
80002c20,fsub.s,fa0:4f000410,,08807553,3,"fsub.s	f10,f0,f8","fa0,ft0,fs0",
80002c24,fsgnjx.s,ft7:80000000,,21d9a3d3,3,"fsgnjx.s	f7,f19,f29","ft7,fs3,ft9",
80002c28,sltiu,s7:00000001,,b5babb93,3,"sltiu	x23,x21,-1189","s7,s5,-1189",
80002c2c,fmv.w.x,ft2:00000000,,f0038153,3,"fmv.w.x	f2,x7","ft2,t2",
80002c30,slt,a2:00000001,,015da633,3,"slt	x12,x27,x21","a2,s11,s5",
80002c34,fmul.s,fa2:00000000,,11ee0653,3,"fmul.s	f12,f28,f30","fa2,ft8,ft10",
80002c38,mulh,s9:00000000,,02cb9cb3,3,"mulh	x25,x23,x12","s9,s7,a2",
80002c3c,fmax.s,fs4:3f35042a,,28391a53,3,"fmax.s	f20,f18,f3","fs4,fs2,ft3",
80002c40,xor,t2:000415f7,,01aac3b3,3,"xor	x7,x21,x26","t2,s5,s10",
80002c44,fcvt.s.wu,fa7:44efe000,,d01278d3,3,"fcvt.s.wu	f17,x4","fa7,tp",
80002c48,auipc,a3:75c9dc48,,f5c9b697,3,"auipc	x13,0xf5c9b","a3,0xf5c9b",
80002c4c,fcvt.wu.s,t3:ffffffff,,c01dce53,3,"fcvt.wu.s	x28,f27","t3,fs11",
80002c50,srai,s11:00000000,,400edd93,3,"srai	x27,x29,0x0","s11,t4,0x0",
80002c54,add,s4:ffffffff,,01fe0a33,3,"add	x20,x28,x31","s4,t3,t6",
80002c58,slti,s4:00000001,,46fbaa13,3,"slti	x20,x23,1135","s4,s7,1135",
80002c5c,lui,s10:b3a80000,,b3a80d37,3,"lui	x26,0xb3a80","s10,0xb3a80",
80002c60,andi,s5:0000044a,,56ab7a93,3,"andi	x21,x22,1386","s5,s6,1386",
80002c64,sltiu,s0:00000001,,7d57b413,3,"sltiu	x8,x15,2005","s0,a5,2005",
80002c68,fmax.s,fs3:00040fe4,,292c99d3,3,"fmax.s	f19,f25,f18","fs3,fs9,fs2",
80002c6c,xori,s3:8004088e,,76a74993,3,"xori	x19,x14,1898","s3,a4,1898",
80002c70,feq.s,s9:00000000,,a1f32cd3,3,"feq.s	x25,f6,f31","s9,ft6,ft11",
80002c74,mulhu,a6:00000000,,03d6b833,3,"mulhu	x16,x13,x29","a6,a3,t4",
80002c78,remu,t2:00000000,,03d7f3b3,3,"remu	x7,x15,x29","t2,a5,t4",
80002c7c,fmin.s,ft10:80000000,,28f28f53,3,"fmin.s	f30,f5,f15","ft10,ft5,fa5",
80002c80,srli,t6:00000000,,011bdf93,3,"srli	x31,x23,0x11","t6,s7,0x11",
80002c84,divu,a6:00000001,,0294d833,3,"divu	x16,x9,x9","a6,s1,s1",
80002c88,fmv.x.w,sp:00000000,,e0028153,3,"fmv.x.w	x2,f5","sp,ft5",
80002c8c,slt,a0:00000000,,01a32533,3,"slt	x10,x6,x26","a0,t1,s10",
80002c90,div,t2:00000000,,03e843b3,3,"div	x7,x16,x30","t2,a6,t5",
80002c94,fclass.s,a5:00000010,,e00017d3,3,"fclass.s	x15,f0","a5,ft0",
80002c98,divu,s10:ffffffff,,03bcdd33,3,"divu	x26,x25,x27","s10,s9,s11",
80002c9c,fcvt.s.wu,ft9:4f750000,,d01f1ed3,3,"fcvt.s.wu	f29,x30","ft9,t5",
80002ca0,slti,t1:00000000,,77b6a313,3,"slti	x6,x13,1915","t1,a3,1915",
80002ca4,rem,t4:00000000,,029f6eb3,3,"rem	x29,x30,x9","t4,t5,s1",
80002ca8,fsub.s,fs4:cf000410,,08c47a53,3,"fsub.s	f20,f8,f12","fs4,fs0,fa2",
80002cac,fsgnjn.s,fs4:ff800000,,219d9a53,3,"fsgnjn.s	f20,f27,f25","fs4,fs11,fs9",
80002cb0,fmax.s,ft5:44efe000,,285892d3,3,"fmax.s	f5,f17,f5","ft5,fa7,ft5",
80002cb4,fsub.s,fa0:00000000,,094db553,3,"fsub.s	f10,f27,f20","fa0,fs11,fs4",
80002cb8,fmul.s,fs11:00000000,,111e7dd3,3,"fmul.s	f27,f28,f17","fs11,ft8,fa7",
80002cbc,mulh,t1:ffffffff,,03a81333,3,"mulh	x6,x16,x26","t1,a6,s10",
80002cc0,mul,t4:00000000,,03fe8eb3,3,"mul	x29,x29,x31","t4,t4,t6",
80002cc4,mulh,s5:00000000,,022d1ab3,3,"mulh	x21,x26,x2","s5,s10,sp",
80002cc8,rem,t2:80040fe4,,03b763b3,3,"rem	x7,x14,x27","t2,a4,s11",
80002ccc,fcvt.s.w,fs8:3f800000,,d0083c53,3,"fcvt.s.w	f24,x16","fs8,a6",
80002cd0,srl,t3:00000001,,00a85e33,3,"srl	x28,x16,x10","t3,a6,a0",
80002cd4,rem,s7:00000000,,02646bb3,3,"rem	x23,x8,x6","s7,s0,t1",
80002cd8,fcvt.s.wu,fs11:4eeb93b8,,d0169dd3,3,"fcvt.s.wu	f27,x13","fs11,a3",
80002cdc,fle.s,s3:00000001,,a1d189d3,3,"fle.s	x19,f3,f29","s3,ft3,ft9",
80002ce0,and,s10:00000000,,002bfd33,3,"and	x26,x23,x2","s10,s7,sp",
80002ce4,mulhsu,t3:80041024,,0292ae33,3,"mulhsu	x28,x5,x9","t3,t0,s1",
80002ce8,andi,t5:00000004,,4d52ff13,3,"andi	x30,x5,1237","t5,t0,1237",
80002cec,sll,s3:00000000,,017519b3,3,"sll	x19,x10,x23","s3,a0,s7",
80002cf0,fmv.x.w,t2:00000000,,e00003d3,3,"fmv.x.w	x7,f0","t2,ft0",
80002cf4,srl,s9:00000000,,01ecdcb3,3,"srl	x25,x25,x30","s9,s9,t5",
80002cf8,srl,t4:00000000,,00e0deb3,3,"srl	x29,x1,x14","t4,ra,a4",
80002cfc,fmax.s,fa2:4f000410,,29759653,3,"fmax.s	f12,f11,f23","fa2,fa1,fs7",
80002d00,ori,tp:75c9dc4e,,4066e213,3,"ori	x4,x13,1030","tp,a3,1030",
80002d04,fcvt.s.w,fs8:3f800000,,d00a7c53,3,"fcvt.s.w	f24,x20","fs8,s4",
80002d08,fmax.s,ft6:4f000410,,28b99353,3,"fmax.s	f6,f19,f11","ft6,fs3,fa1",
80002d0c,fsgnj.s,ft8:b4b4a6be,,20920e53,3,"fsgnj.s	f28,f4,f9","ft8,ft4,fs1",
80002d10,auipc,s8:cf8fdd10,,4f8fbc17,3,"auipc	x24,0x4f8fb","s8,0x4f8fb",
80002d14,mulhsu,s10:00000000,,03d42d33,3,"mulhsu	x26,x8,x29","s10,s0,t4",
80002d18,slt,t3:00000000,,00a9ae33,3,"slt	x28,x19,x10","t3,s3,a0",
80002d1c,rem,t1:00000000,,031de333,3,"rem	x6,x27,x17","t1,s11,a7",
80002d20,fle.s,t5:00000000,,a0718f53,3,"fle.s	x30,f3,f7","t5,ft3,ft7",
80002d24,sll,s0:00000000,,01811433,3,"sll	x8,x2,x24","s0,sp,s8",
80002d28,fadd.s,fs4:4f000410,,00030a53,3,"fadd.s	f20,f6,f0","fs4,ft6,ft0",
80002d2c,fadd.s,ft7:3f35042a,,01f1f3d3,3,"fadd.s	f7,f3,f31","ft7,ft3,ft11",
80002d30,ori,s3:000007e3,,7e386993,3,"ori	x19,x16,2019","s3,a6,2019",
80002d34,fmul.s,fa6:c7f39f80,,1114f853,3,"fmul.s	f16,f9,f17","fa6,fs1,fa7",
80002d38,auipc,s0:1e120d38,,9e11e417,3,"auipc	x8,0x9e11e","s0,0x9e11e",
80002d3c,srli,ra:000001d7,,0166d093,3,"srli	x1,x13,0x16","ra,a3,0x16",
80002d40,sub,a0:7369beea,,41640533,3,"sub	x10,x8,x22","a0,s0,s6",
80002d44,ori,s2:fffff8de,,8debe913,3,"ori	x18,x23,-1826","s2,s7,-1826",
80002d48,ori,sp:fffffff5,,f3176113,3,"ori	x2,x14,-207","sp,a4,-207",
80002d4c,fsqrt.s,ft3:422f39b9,,5802a1d3,3,"fsqrt.s	f3,f5","ft3,ft5",
80002d50,fdiv.s,fa6:ff800000,,1890f853,3,"fdiv.s	f16,f1,f9","fa6,ft1,fs1",
80002d54,fsgnjn.s,ft3:80000000,,207791d3,3,"fsgnjn.s	f3,f15,f7","ft3,fa5,ft7",
80002d58,flt.s,t6:00000000,,a0e99fd3,3,"flt.s	x31,f19,f14","t6,fs3,fa4",
80002d5c,fsub.s,fa5:34b4a6be,,093237d3,3,"fsub.s	f15,f4,f19","fa5,ft4,fs3",
80002d60,or,a3:cf8fdd11,,00cc66b3,3,"or	x13,x24,x12","a3,s8,a2",
80002d64,mulh,tp:00000000,,03ea9233,3,"mulh	x4,x21,x30","tp,s5,t5",
80002d68,mulhsu,gp:00000000,,038ca1b3,3,"mulhsu	x3,x25,x24","gp,s9,s8",
80002d6c,lui,a7:a788b000,,a788b8b7,3,"lui	x17,0xa788b","a7,0xa788b",
80002d70,divu,s2:ffffffff,,03e25933,3,"divu	x18,x4,x30","s2,tp,t5",
80002d78,fcvt.s.w,fs1:cefff7df,,d002f4d3,3,"fcvt.s.w	f9,x5","fs1,t0",
80002d7c,fsgnjn.s,ft0:80000000,,20a91053,3,"fsgnjn.s	f0,f18,f10","ft0,fs2,fa0",
80002d84,fsgnj.s,fa1:4efff7df,,211485d3,3,"fsgnj.s	f11,f9,f17","fa1,fs1,fa7",
80002d8c,fle.s,t2:00000001,,a08803d3,3,"fle.s	x7,f16,f8","t2,fa6,fs0",
80002d90,fmv.w.x,fs4:00000000,,f0030a53,3,"fmv.w.x	f20,x6","fs4,t1",
80002d98,mulhu,s11:00000000,,02093db3,3,"mulhu	x27,x18,x0","s11,s2,zero",
80002d9c,remu,a1:80041024,,0222f5b3,3,"remu	x11,x5,x2","a1,t0,sp",
80002da0,srl,s5:00000001,,01ea5ab3,3,"srl	x21,x20,x30","s5,s4,t5",
80002da4,divu,t5:0cf8fdd1,,02f6df33,3,"divu	x30,x13,x15","t5,a3,a5",
80002da8,xor,a6:7369befa,,00a7c833,3,"xor	x16,x15,x10","a6,a5,a0",
80002dac,mulhu,s8:4b879b10,,02a8bc33,3,"mulhu	x24,x17,x10","s8,a7,a0",
80002db0,ori,tp:fffffaa7,,aa7fe213,3,"ori	x4,x31,-1369","tp,t6,-1369",
80002db4,sltu,s10:00000001,,01033d33,3,"sltu	x26,x6,x16","s10,t1,a6",
80002db8,slt,t6:00000000,,000fafb3,3,"slt	x31,x31,x0","t6,t6,zero",
80002dbc,remu,a5:ffffffff,,0204f7b3,3,"remu	x15,x9,x0","a5,s1,zero",
80002dc0,divu,ra:00000001,,02e750b3,3,"divu	x1,x14,x14","ra,a4,a4",
80002dc4,add,ra:aaa84e43,,002b00b3,3,"add	x1,x22,x2","ra,s6,sp",
80002dc8,rem,t4:e0e45602,,02d2eeb3,3,"rem	x29,x5,x13","t4,t0,a3",
80002dcc,slt,gp:00000001,,00f5a1b3,3,"slt	x3,x11,x15","gp,a1,a5",
80002dd0,divu,s10:00000001,,02e8dd33,3,"divu	x26,x17,x14","s10,a7,a4",
80002dd4,fsub.s,ft0:4efff7df,,0957f053,3,"fsub.s	f0,f15,f21","ft0,fa5,fs5",
80002dd8,fmin.s,fa2:cefff7df,,28348653,3,"fmin.s	f12,f9,f3","fa2,fs1,ft3",
80002ddc,fclass.s,t6:00000040,,e0021fd3,3,"fclass.s	x31,f4","t6,ft4",
80002de0,mulh,gp:ffffffff,,035e91b3,3,"mulh	x3,x29,x21","gp,t4,s5",
80002de4,mulh,gp:00000000,,025e11b3,3,"mulh	x3,x28,x5","gp,t3,t0",
80002de8,sll,t1:00000000,,00fb9333,3,"sll	x6,x23,x15","t1,s7,a5",
80002dec,fsgnjx.s,fa3:00040fe4,,212b26d3,3,"fsgnjx.s	f13,f22,f18","fa3,fs6,fs2",
80002df0,andi,s7:aaa84c48,,c48b7b93,3,"andi	x23,x22,-952","s7,s6,-952",
80002df4,div,a3:00000000,,0254c6b3,3,"div	x13,x9,x5","a3,s1,t0",
80002df8,mulhsu,a2:00000000,,03a52633,3,"mulhsu	x12,x10,x26","a2,a0,s10",
80002dfc,fcvt.s.wu,ft0:3f800000,,d01d7053,3,"fcvt.s.wu	f0,x26","ft0,s10",
80002e00,fcvt.s.w,ft2:3f800000,,d00af153,3,"fcvt.s.w	f2,x21","ft2,s5",
80002e08,and,a1:80000000,,011775b3,3,"and	x11,x14,x17","a1,a4,a7",
80002e0c,fcvt.s.wu,ft2:4f2aa84f,,d01b2153,3,"fcvt.s.wu	f2,x22","ft2,s6",
80002e10,fle.s,t3:00000000,,a0cb0e53,3,"fle.s	x28,f22,f12","t3,fs6,fa2",
80002e14,remu,s11:ffffffff,,03c4fdb3,3,"remu	x27,x9,x28","s11,s1,t3",
80002e18,fsub.s,fs4:4f000410,,08897a53,3,"fsub.s	f20,f18,f8","fs4,fs2,fs0",
80002e1c,rem,a5:ffffffe7,,03f267b3,3,"rem	x15,x4,x31","a5,tp,t6",
80002e20,ori,a1:fffffefb,,cb386593,3,"ori	x11,x16,-845","a1,a6,-845",
80002e24,fmv.x.w,t2:00040fe4,,e00f83d3,3,"fmv.x.w	x7,f31","t2,ft11",
80002e28,fmul.s,fs0:de6b9b33,,108da453,3,"fmul.s	f8,f27,f8","fs0,fs11,fs0",
80002e2c,divu,a5:ffffffff,,039657b3,3,"divu	x15,x12,x25","a5,a2,s9",
80002e30,remu,gp:00000454,,0245f1b3,3,"remu	x3,x11,x4","gp,a1,tp",
80002e34,andi,a6:00000000,,e22cf813,3,"andi	x16,x25,-478","a6,s9,-478",
80002e38,andi,s1:80040c64,,c7477493,3,"andi	x9,x14,-908","s1,a4,-908",
80002e3c,fmul.s,ft10:ff800000,,10682f53,3,"fmul.s	f30,f16,f6","ft10,fa6,ft6",
80002e40,fsqrt.s,ft7:1f3505ec,,580773d3,3,"fsqrt.s	f7,f14","ft7,fa4",
80002e44,mul,s7:00000000,,03c90bb3,3,"mul	x23,x18,x28","s7,s2,t3",
80002e48,slli,a5:fffff7d8,,00359793,3,"slli	x15,x11,0x3","a5,a1,0x3",
