pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800033a8,fsgnjn.s,ft5:80000000,,21a492d3,3,"fsgnjn.s	f5,f9,f26","ft5,fs1,fs10",
800033ac,addi,a4:fffff814,,81328713,3,"addi	x14,x5,-2029","a4,t0,-2029",
800033b4,flt.s,a6:00000000,,a0f21853,3,"flt.s	x16,f4,f15","a6,ft4,fa5",
800033b8,lui,a1:dca7c000,,dca7c5b7,3,"lui	x11,0xdca7c","a1,0xdca7c",
800033bc,feq.s,s6:00000001,,a097ab53,3,"feq.s	x22,f15,f9","s6,fa5,fs1",
800033c0,lui,a5:3845e000,,3845e7b7,3,"lui	x15,0x3845e","a5,0x3845e",
800033c4,or,s2:3845e000,,00f7e933,3,"or	x18,x15,x15","s2,a5,a5",
800033c8,fmv.x.w,s2:00000000,,e0070953,3,"fmv.x.w	x18,f14","s2,fa4",
800033cc,sub,a6:41999000,,41808833,3,"sub	x16,x1,x24","a6,ra,s8",
800033d0,fcvt.s.w,fs1:ce1b40ad,,d00274d3,3,"fcvt.s.w	f9,x4","fs1,tp",
800033d4,slt,tp:00000001,,00c2a233,3,"slt	x4,x5,x12","tp,t0,a2",
800033d8,or,t3:00000001,,01f26e33,3,"or	x28,x4,x31","t3,tp,t6",
800033dc,fmv.w.x,fa3:ebcbd14c,,f00386d3,3,"fmv.w.x	f13,x7","fa3,t2",
800033e0,div,a6:00000000,,03c04833,3,"div	x16,x0,x28","a6,zero,t3",
800033e4,add,s10:dca7c000,,01258d33,3,"add	x26,x11,x18","s10,a1,s2",
800033e8,sub,a4:80040fe4,,418e8733,3,"sub	x14,x29,x24","a4,t4,s8",
800033ec,fmul.s,ft7:00000000,,119d03d3,3,"fmul.s	f7,f26,f25","ft7,fs10,fs9",
800033f0,ori,s0:fffff899,,899ae413,3,"ori	x8,x21,-1895","s0,s5,-1895",
800033f4,fsgnjn.s,ft1:80000000,,20bb90d3,3,"fsgnjn.s	f1,f23,f11","ft1,fs7,fa1",
800033f8,slti,s0:00000001,,2c45a413,3,"slti	x8,x11,708","s0,a1,708",
800033fc,xori,s11:fffff8db,,8d214d93,3,"xori	x27,x2,-1838","s11,sp,-1838",
80003404,remu,a1:00000000,,033f75b3,3,"remu	x11,x30,x19","a1,t5,s3",
80003408,sltiu,t2:00000000,,02573393,3,"sltiu	x7,x14,37","t2,a4,37",
8000340c,xori,s11:ffffffcb,,fcb54d93,3,"xori	x27,x10,-53","s11,a0,-53",
80003410,lui,a0:2ae90000,,2ae90537,3,"lui	x10,0x2ae90","a0,0x2ae90",
80003414,srai,s6:00000000,,4171db13,3,"srai	x22,x3,0x17","s6,gp,0x17",
80003418,mulhu,s11:00000000,,032dbdb3,3,"mulhu	x27,x27,x18","s11,s11,s2",
8000341c,fsub.s,ft10:7fc00000,,08a87f53,3,"fsub.s	f30,f16,f10","ft10,fa6,fa0",
80003420,andi,s6:00000000,,e9297b13,3,"andi	x22,x18,-366","s6,s2,-366",
80003424,addi,t5:fffffa3f,,a3f80f13,3,"addi	x30,x16,-1473","t5,a6,-1473",
80003428,mul,s2:00000000,,02bf0933,3,"mul	x18,x30,x11","s2,t5,a1",
8000342c,mulhsu,t3:00000000,,0285ae33,3,"mulhsu	x28,x11,x8","t3,a1,s0",
80003430,fle.s,gp:00000000,,a01e01d3,3,"fle.s	x3,f28,f1","gp,ft8,ft1",
80003434,andi,t3:00000008,,0de17e13,3,"andi	x28,x2,222","t3,sp,222",
80003438,fadd.s,fa4:44524000,,00e90753,3,"fadd.s	f14,f18,f14","fa4,fs2,fa4",
8000343c,andi,s0:00000227,,2a7f7413,3,"andi	x8,x30,679","s0,t5,679",
80003440,fmul.s,fs0:00000000,,102af453,3,"fmul.s	f8,f21,f2","fs0,fs5,ft2",
80003444,fsub.s,fs0:7fc00000,,08df2453,3,"fsub.s	f8,f30,f13","fs0,ft10,fa3",
80003448,srli,s11:03845e00,,0047dd93,3,"srli	x27,x15,0x4","s11,a5,0x4",
8000344c,addi,a0:ebcbd375,,229b8513,3,"addi	x10,x23,553","a0,s7,553",
80003450,flt.s,s2:00000000,,a1151953,3,"flt.s	x18,f10,f17","s2,fa0,fa7",
80003454,fmin.s,fs7:80000000,,29ba0bd3,3,"fmin.s	f23,f20,f27","fs7,fs4,fs11",
80003458,fcvt.s.w,fa0:00000000,,d00b7553,3,"fcvt.s.w	f10,x22","fa0,s6",
8000345c,mulhu,s1:dca7bb0a,,03ed34b3,3,"mulhu	x9,x26,x30","s1,s10,t5",
80003460,fadd.s,ft0:ce1b409f,,00997053,3,"fadd.s	f0,f18,f9","ft0,fs2,fs1",
80003464,fcvt.wu.s,s3:00000000,,c017a9d3,3,"fcvt.wu.s	x19,f15","s3,fa5",
80003468,sra,gp:00000000,,4059d1b3,3,"sra	x3,x19,x5","gp,s3,t0",
8000346c,fcvt.wu.s,gp:ffffffff,,c01b71d3,3,"fcvt.wu.s	x3,f22","gp,fs6",
80003470,fcvt.w.s,a7:00000000,,c00848d3,3,"fcvt.w.s	x17,f16","a7,fa6",
80003474,fcvt.s.wu,fa2:00000000,,d013b653,3,"fcvt.s.wu	f12,x7","fa2,t2",
80003478,fmin.s,ft6:00000000,,29ec8353,3,"fmin.s	f6,f25,f30","ft6,fs9,ft10",
8000347c,sub,t1:c7ba2000,,40f68333,3,"sub	x6,x13,x15","t1,a3,a5",
80003480,fadd.s,fa7:7fc00000,,005df8d3,3,"fadd.s	f17,f27,f5","fa7,fs11,ft5",
80003484,or,a2:ffffffff,,003ce633,3,"or	x12,x25,x3","a2,s9,gp",
80003488,and,ra:00000000,,016770b3,3,"and	x1,x14,x22","ra,a4,s6",
8000348c,fsub.s,ft4:7fc00000,,0913f253,3,"fsub.s	f4,f7,f17","ft4,ft7,fa7",
80003490,divu,s7:80040fe4,,03fedbb3,3,"divu	x23,x29,x31","s7,t4,t6",
80003494,mul,s6:83970000,,039d0b33,3,"mul	x22,x26,x25","s6,s10,s9",
80003498,sra,a1:ff00081f,,408ed5b3,3,"sra	x11,x29,x8","a1,t4,s0",
8000349c,fsgnjx.s,ft11:ce1b40ad,,20e4afd3,3,"fsgnjx.s	f31,f9,f14","ft11,fs1,fa4",
800034a0,sll,s8:00081fc8,,00471c33,3,"sll	x24,x14,x4","s8,a4,tp",
800034a4,xori,a4:00000458,,45114713,3,"xori	x14,x2,1105","a4,sp,1105",
800034a8,auipc,s11:5af7f4a8,,daf7cd97,3,"auipc	x27,0xdaf7c","s11,0xdaf7c",
800034ac,mulhsu,a4:fffffffc,,03cb2733,3,"mulhsu	x14,x22,x28","a4,s6,t3",
800034b0,add,a1:de8ef4a8,,01bb05b3,3,"add	x11,x22,x27","a1,s6,s11",
800034b4,fsub.s,fa5:7fc00000,,082277d3,3,"fsub.s	f15,f4,f2","fa5,ft4,ft2",
800034b8,mul,s10:00000000,,02000d33,3,"mul	x26,x0,x0","s10,zero,zero",
800034bc,sub,s11:00000001,,41aa8db3,3,"sub	x27,x21,x26","s11,s5,s10",
800034c0,fmin.s,ft3:00000000,,292101d3,3,"fmin.s	f3,f2,f18","ft3,ft2,fs2",
800034c4,fsqrt.s,fs5:00000000,,580aaad3,3,"fsqrt.s	f21,f21","fs5,fs5",
800034c8,xor,s0:ebcbd37d,,01c54433,3,"xor	x8,x10,x28","s0,a0,t3",
800034cc,fsgnjx.s,fa2:00000000,,2151a653,3,"fsgnjx.s	f12,f3,f21","fa2,ft3,fs5",
800034d0,xori,s0:0000065b,,653e4413,3,"xori	x8,x28,1619","s0,t3,1619",
800034d4,fsub.s,fs10:80000000,,08cb9d53,3,"fsub.s	f26,f23,f12","fs10,fs7,fa2",
800034d8,feq.s,t2:00000001,,a0c5a3d3,3,"feq.s	x7,f11,f12","t2,fa1,fa2",
800034dc,fmax.s,fs10:00000000,,28b01d53,3,"fmax.s	f26,f0,f11","fs10,ft0,fa1",
800034e0,sub,s2:7ffbf01d,,41d20933,3,"sub	x18,x4,x29","s2,tp,t4",
800034e4,mulhu,a0:1c23d4a3,,02fcb533,3,"mulhu	x10,x25,x15","a0,s9,a5",
800034e8,xori,s10:fffff831,,7cd74d13,3,"xori	x26,x14,1997","s10,a4,1997",
800034ec,rem,s4:80040fe4,,021eea33,3,"rem	x20,x29,x1","s4,t4,ra",
800034f0,sltu,s8:00000001,,016c3c33,3,"sltu	x24,x24,x22","s8,s8,s6",
800034f4,slli,a3:c0000000,,01ef1693,3,"slli	x13,x30,0x1e","a3,t5,0x1e",
800034f8,rem,s4:83970000,,032b6a33,3,"rem	x20,x22,x18","s4,s6,s2",
800034fc,sll,a0:c7ba2000,,00f31533,3,"sll	x10,x6,x15","a0,t1,a5",
80003500,fclass.s,a2:00000200,,e0021653,3,"fclass.s	x12,f4","a2,ft4",
80003504,sll,t5:00000000,,01e09f33,3,"sll	x30,x1,x30","t5,ra,t5",
80003508,and,t2:00000000,,015bf3b3,3,"and	x7,x23,x21","t2,s7,s5",
8000350c,fcvt.wu.s,a0:00000000,,c013c553,3,"fcvt.wu.s	x10,f7","a0,ft7",
80003510,sub,t2:c7ba2000,,40f383b3,3,"sub	x7,x7,x15","t2,t2,a5",
80003514,slti,a4:00000001,,df63a713,3,"slti	x14,x7,-522","a4,t2,-522",
80003518,fsqrt.s,fa1:7fc00000,,580df5d3,3,"fsqrt.s	f11,f27","fa1,fs11",
8000351c,div,a5:00000000,,03d7c7b3,3,"div	x15,x15,x29","a5,a5,t4",
80003520,fsgnjn.s,ft4:80000000,,20731253,3,"fsgnjn.s	f4,f6,f7","ft4,ft6,ft7",
80003524,fsgnjn.s,ft3:7fc00000,,217991d3,3,"fsgnjn.s	f3,f19,f23","ft3,fs3,fs7",
80003528,fsub.s,fa7:7fc00000,,092478d3,3,"fsub.s	f17,f8,f18","fa7,fs0,fs2",
8000352c,fsgnj.s,fs2:ffc00000,,21888953,3,"fsgnj.s	f18,f17,f24","fs2,fa7,fs8",
80003530,mul,t0:00000000,,038982b3,3,"mul	x5,x19,x24","t0,s3,s8",
80003534,slt,a7:00000001,,008da8b3,3,"slt	x17,x27,x8","a7,s11,s0",
80003538,fsqrt.s,fa6:7fc00000,,580e1853,3,"fsqrt.s	f16,f28","fa6,ft8",
80003540,fsgnjn.s,ft6:7fc00000,,20989353,3,"fsgnjn.s	f6,f17,f9","ft6,fa7,fs1",
80003544,fcvt.s.w,fa4:3f800000,,d008f753,3,"fcvt.s.w	f14,x17","fa4,a7",
8000354c,ori,gp:00000515,,515f6193,3,"ori	x3,x30,1301","gp,t5,1301",
80003550,div,s5:ffffffff,,03324ab3,3,"div	x21,x4,x19","s5,tp,s3",
80003554,fsgnj.s,fa6:7fc00000,,215e0853,3,"fsgnj.s	f16,f28,f21","fa6,ft8,fs5",
80003558,mulh,a1:fffffcd2,,028c95b3,3,"mulh	x11,x25,x8","a1,s9,s0",
8000355c,srai,s11:fffffdca,,4144dd93,3,"srai	x27,x9,0x14","s11,s1,0x14",
80003560,fsub.s,ft6:7fc00000,,08e5b353,3,"fsub.s	f6,f11,f14","ft6,fa1,fa4",
80003564,xor,s10:00000001,,00fc4d33,3,"xor	x26,x24,x15","s10,s8,a5",
80003568,xori,s2:fffffcad,,cac74913,3,"xori	x18,x14,-852","s2,a4,-852",
8000356c,fsgnjx.s,fa3:ce1b40ad,,2114a6d3,3,"fsgnjx.s	f13,f9,f17","fa3,fs1,fa7",
80003574,fmul.s,fs2:00000000,,104ff953,3,"fmul.s	f18,f31,f4","fs2,ft11,ft4",
80003578,sra,s4:00000000,,40455a33,3,"sra	x20,x10,x4","s4,a0,tp",
8000357c,andi,s3:00000080,,08abf993,3,"andi	x19,x23,138","s3,s7,138",
80003580,mulhu,s3:00000004,,036139b3,3,"mulhu	x19,x2,x22","s3,sp,s6",
80003584,sub,a4:bfffffff,,40468733,3,"sub	x14,x13,x4","a4,a3,tp",
80003588,srai,a6:ffffffff,,41395813,3,"srai	x16,x18,0x13","a6,s2,0x13",
8000358c,fsgnjn.s,fs8:80000000,,21239c53,3,"fsgnjn.s	f24,f7,f18","fs8,ft7,fs2",
80003590,fsgnjx.s,fa6:ffc00000,,21fe2853,3,"fsgnjx.s	f16,f28,f31","fa6,ft8,ft11",
80003594,fmv.x.w,t6:3f800000,,e0070fd3,3,"fmv.x.w	x31,f14","t6,fa4",
80003598,div,s7:00000000,,02edcbb3,3,"div	x23,x27,x14","s7,s11,a4",
8000359c,fmv.w.x,ft0:dca7bb0a,,f0048053,3,"fmv.w.x	f0,x9","ft0,s1",
800035a0,fsgnjn.s,ft10:dca7bb0a,,21e01f53,3,"fsgnjn.s	f30,f0,f30","ft10,ft0,ft10",
800035a4,ori,s11:fffff951,,951bed93,3,"ori	x27,x23,-1711","s11,s7,-1711",
800035a8,fcvt.w.s,t1:00000000,,c00a7353,3,"fcvt.w.s	x6,f20","t1,fs4",
800035ac,xor,s4:bfffffff,,00ea4a33,3,"xor	x20,x20,x14","s4,s4,a4",
800035b0,fmax.s,ft6:80000000,,29ea1353,3,"fmax.s	f6,f20,f30","ft6,fs4,ft10",
800035b4,feq.s,a3:00000000,,a09ba6d3,3,"feq.s	x13,f23,f9","a3,fs7,fs1",
800035b8,fcvt.wu.s,s5:ffffffff,,c017fad3,3,"fcvt.wu.s	x21,f15","s5,fa5",
800035bc,addi,a6:3f80076d,,76df8813,3,"addi	x16,x31,1901","a6,t6,1901",
800035c0,sub,a5:00000515,,40a187b3,3,"sub	x15,x3,x10","a5,gp,a0",
800035c4,srli,t3:00000000,,01ee5e13,3,"srli	x28,x28,0x1e","t3,t3,0x1e",
800035cc,fle.s,t3:00000000,,a0398e53,3,"fle.s	x28,f19,f3","t3,fs3,ft3",
800035d0,fmv.w.x,fs11:c7ba2000,,f0038dd3,3,"fmv.w.x	f27,x7","fs11,t2",
800035d4,fmv.x.w,s7:00000000,,e00a8bd3,3,"fmv.x.w	x23,f21","s7,fs5",
800035d8,addi,s0:800417cd,,7e9e8413,3,"addi	x8,x29,2025","s0,t4,2025",
800035dc,sltiu,s5:00000001,,3f80ba93,3,"sltiu	x21,x1,1016","s5,ra,1016",
800035e0,fadd.s,fa5:7fc00000,,0102f7d3,3,"fadd.s	f15,f5,f16","fa5,ft5,fa6",
800035e4,auipc,t0:9efe65e4,,1efe3297,3,"auipc	x5,0x1efe3","t0,0x1efe3",
800035e8,fsgnjx.s,fs10:4e1b40ad,,206fad53,3,"fsgnjx.s	f26,f31,f6","fs10,ft11,ft6",
800035ec,xori,a5:000004bd,,4b99c793,3,"xori	x15,x19,1209","a5,s3,1209",
800035f0,srl,t3:00000000,,00e65e33,3,"srl	x28,x12,x14","t3,a2,a4",
800035f4,fcvt.w.s,s4:7fffffff,,c009fa53,3,"fcvt.w.s	x20,f19","s4,fs3",
800035f8,fmax.s,ft11:3f800000,,29771fd3,3,"fmax.s	f31,f14,f23","ft11,fa4,fs7",
800035fc,fadd.s,ft3:7fc00000,,0039a1d3,3,"fadd.s	f3,f19,f3","ft3,fs3,ft3",
80003600,fdiv.s,fs5:7fc00000,,194a8ad3,3,"fdiv.s	f21,f21,f20","fs5,fs5,fs4",
80003604,fadd.s,ft4:00000000,,012c3253,3,"fadd.s	f4,f24,f18","ft4,fs8,fs2",
80003608,fclass.s,a0:00000200,,e0089553,3,"fclass.s	x10,f17","a0,fa7",
8000360c,fmax.s,fs1:4e1b40ad,,29a594d3,3,"fmax.s	f9,f11,f26","fs1,fa1,fs10",
80003610,auipc,s7:d3a33610,,53a30b97,3,"auipc	x23,0x53a30","s7,0x53a30",
80003618,addi,a3:ffffff27,,d2750693,3,"addi	x13,x10,-729","a3,a0,-729",
8000361c,lui,tp:67367000,,67367237,3,"lui	x4,0x67367","tp,0x67367",
80003620,add,s7:de7e65e4,,01f28bb3,3,"add	x23,x5,x31","s7,t0,t6",
80003624,sltiu,a3:00000001,,eaf33693,3,"sltiu	x13,x6,-337","a3,t1,-337",
80003628,fclass.s,s5:00000010,,e00c9ad3,3,"fclass.s	x21,f25","s5,fs9",
8000362c,slti,t3:00000000,,dabd2e13,3,"slti	x28,x26,-597","t3,s10,-597",
80003630,and,s10:00000000,,01a3fd33,3,"and	x26,x7,x26","s10,t2,s10",
80003634,feq.s,s2:00000001,,a0aa2953,3,"feq.s	x18,f20,f10","s2,fs4,fa0",
80003638,ori,s2:000006c9,,6c896913,3,"ori	x18,x18,1736","s2,s2,1736",
8000363c,mulhsu,t3:00000000,,03ca2e33,3,"mulhsu	x28,x20,x28","t3,s4,t3",
80003640,fmv.w.x,fs7:800417cd,,f0040bd3,3,"fmv.w.x	f23,x8","fs7,s0",
80003644,add,s2:de7e65e5,,00db8933,3,"add	x18,x23,x13","s2,s7,a3",
80003648,slli,t6:00001000,,00cc1f93,3,"slli	x31,x24,0xc","t6,s8,0xc",
8000364c,fclass.s,a6:00000200,,e00e1853,3,"fclass.s	x16,f28","a6,ft8",
80003650,slti,a2:00000001,,61402613,3,"slti	x12,x0,1556","a2,zero,1556",
80003654,add,t3:00001001,,01fc0e33,3,"add	x28,x24,x31","t3,s8,t6",
80003658,fadd.s,fa6:00000000,,00253853,3,"fadd.s	f16,f10,f2","fa6,fa0,ft2",
8000365c,ori,s5:fffff982,,98206a93,3,"ori	x21,x0,-1662","s5,zero,-1662",
80003660,xor,a4:00000001,,0016c733,3,"xor	x14,x13,x1","a4,a3,ra",
80003664,fsgnjn.s,ft5:80000000,,215c92d3,3,"fsgnjn.s	f5,f25,f21","ft5,fs9,fs5",
8000366c,mul,s0:c4dca5e4,,037e0433,3,"mul	x8,x28,x23","s0,t3,s7",
80003674,fmv.x.w,a1:7fc00000,,e00405d3,3,"fmv.x.w	x11,f8","a1,fs0",
80003678,fcvt.s.w,ft8:3f800000,,d008fe53,3,"fcvt.s.w	f28,x17","ft8,a7",
8000367c,feq.s,s2:00000001,,a182a953,3,"feq.s	x18,f5,f24","s2,ft5,fs8",
80003680,fmin.s,fa2:3f800000,,28be0653,3,"fmin.s	f12,f28,f11","fa2,ft8,fa1",
80003684,slt,a6:00000001,,006aa833,3,"slt	x16,x21,x6","a6,s5,t1",
80003688,rem,gp:00000000,,031de1b3,3,"rem	x3,x27,x17","gp,s11,a7",
8000368c,slt,s8:00000000,,01a6ac33,3,"slt	x24,x13,x26","s8,a3,s10",
80003690,fcvt.w.s,s8:26d02b40,,c00d3c53,3,"fcvt.w.s	x24,f26","s8,fs10",
80003694,mulh,t2:00000000,,023e13b3,3,"mulh	x7,x28,x3","t2,t3,gp",
80003698,flt.s,a2:00000000,,a0139653,3,"flt.s	x12,f7,f1","a2,ft7,ft1",
8000369c,addi,t6:80040b4f,,b6be8f93,3,"addi	x31,x29,-1173","t6,t4,-1173",
800036a0,fle.s,t2:00000000,,a0d303d3,3,"fle.s	x7,f6,f13","t2,ft6,fa3",
800036a4,sra,t2:ffe00102,,409fd3b3,3,"sra	x7,x31,x9","t2,t6,s1",
800036a8,fadd.s,fa2:7fc00000,,00f97653,3,"fadd.s	f12,f18,f15","fa2,fs2,fa5",
800036ac,slti,s1:00000000,,dd262493,3,"slti	x9,x12,-558","s1,a2,-558",
800036b0,rem,a1:00000004,,0219e5b3,3,"rem	x11,x19,x1","a1,s3,ra",
800036b4,addi,ra:fffff75f,,e0ed8093,3,"addi	x1,x27,-498","ra,s11,-498",
800036b8,fmul.s,fs9:c7ba2000,,11fdfcd3,3,"fmul.s	f25,f27,f31","fs9,fs11,ft11",
800036bc,fle.s,s5:00000000,,a15f8ad3,3,"fle.s	x21,f31,f21","s5,ft11,fs5",
800036c0,srli,s0:00000000,,01c8d413,3,"srli	x8,x17,0x1c","s0,a7,0x1c",
800036c4,fmul.s,fs9:7fc00000,,10cf7cd3,3,"fmul.s	f25,f30,f12","fs9,ft10,fa2",
800036c8,andi,s1:00000004,,405cf493,3,"andi	x9,x25,1029","s1,s9,1029",
800036cc,lui,s6:7ed11000,,7ed11b37,3,"lui	x22,0x7ed11","s6,0x7ed11",
800036d0,andi,a7:00000430,,7707f893,3,"andi	x17,x15,1904","a7,a5,1904",
800036d4,flt.s,s4:00000001,,a1bf1a53,3,"flt.s	x20,f30,f27","s4,ft10,fs11",
800036d8,srai,a3:00000000,,41a4d693,3,"srai	x13,x9,0x1a","a3,s1,0x1a",
800036dc,lui,s2:1d6e9000,,1d6e9937,3,"lui	x18,0x1d6e9","s2,0x1d6e9",
800036e0,mulhsu,s10:00000000,,03ecad33,3,"mulhsu	x26,x25,x30","s10,s9,t5",
800036e4,mulhu,a5:00000002,,0399b7b3,3,"mulhu	x15,x19,x25","a5,s3,s9",
800036ec,xor,a4:26d02b40,,00dc4733,3,"xor	x14,x24,x13","a4,s8,a3",
800036f0,fdiv.s,fa1:7fc00000,,188c75d3,3,"fdiv.s	f11,f24,f8","fa1,fs8,fs0",
800036f4,or,s2:00000004,,00b6e933,3,"or	x18,x13,x11","s2,a3,a1",
800036f8,fadd.s,fs7:7fc00000,,00559bd3,3,"fadd.s	f23,f11,f5","fs7,fa1,ft5",
80003700,sll,s0:00080000,,01b91433,3,"sll	x8,x18,x27","s0,s2,s11",
80003704,fclass.s,a0:00000200,,e0059553,3,"fclass.s	x10,f11","a0,fa1",
80003708,mul,s8:79f99790,,03758c33,3,"mul	x24,x11,x23","s8,a1,s7",
8000370c,fmv.x.w,a5:80000000,,e00307d3,3,"fmv.x.w	x15,f6","a5,ft6",
80003710,fadd.s,fa3:dca7bb0a,,014f76d3,3,"fadd.s	f13,f30,f20","fa3,ft10,fs4",
80003714,fmv.x.w,s2:7fc00000,,e0060953,3,"fmv.x.w	x18,f12","s2,fa2",
80003718,rem,t3:00000000,,03ef6e33,3,"rem	x28,x30,x30","t3,t5,t5",
80003720,fmin.s,ft7:00000000,,28e203d3,3,"fmin.s	f7,f4,f14","ft7,ft4,fa4",
80003724,fmv.w.x,ft1:79f99790,,f00c00d3,3,"fmv.w.x	f1,x24","ft1,s8",
80003728,fadd.s,fs0:7fc00000,,003a7453,3,"fadd.s	f8,f20,f3","fs0,fs4,ft3",
8000372c,mulhu,s3:00000000,,03f639b3,3,"mulhu	x19,x12,x31","s3,a2,t6",
80003730,fadd.s,fa5:7fc00000,,0049f7d3,3,"fadd.s	f15,f19,f4","fa5,fs3,ft4",
80003734,mulh,a7:fffffde8,,031e98b3,3,"mulh	x17,x29,x17","a7,t4,a7",
80003738,feq.s,s8:00000000,,a00c2c53,3,"feq.s	x24,f24,f0","s8,fs8,ft0",
8000373c,rem,a5:26d02b40,,026767b3,3,"rem	x15,x14,x6","a5,a4,t1",
80003740,flt.s,a3:00000001,,a05696d3,3,"flt.s	x13,f13,f5","a3,fa3,ft5",
80003744,feq.s,s2:00000001,,a1052953,3,"feq.s	x18,f10,f16","s2,fa0,fa6",
80003748,sltu,tp:00000001,,00f4b233,3,"sltu	x4,x9,x15","tp,s1,a5",
8000374c,fmin.s,fs2:dca7bb0a,,28df8953,3,"fmin.s	f18,f31,f13","fs2,ft11,fa3",
80003750,sltu,a1:00000001,,01f935b3,3,"sltu	x11,x18,x31","a1,s2,t6",
80003754,or,s2:00000001,,010ae933,3,"or	x18,x21,x16","s2,s5,a6",
80003758,fadd.s,fs1:7fc00000,,00bba4d3,3,"fadd.s	f9,f23,f11","fs1,fs7,fa1",
8000375c,fsqrt.s,ft7:7fc00000,,580073d3,3,"fsqrt.s	f7,f0","ft7,ft0",
80003760,fsgnj.s,fa6:ffc00000,,21e40853,3,"fsgnj.s	f16,f8,f30","fa6,fs0,ft10",
80003764,divu,s0:ffffffff,,02015433,3,"divu	x8,x2,x0","s0,sp,zero",
80003768,div,a3:ffffffff,,026a46b3,3,"div	x13,x20,x6","a3,s4,t1",
8000376c,srai,t3:00000000,,41f4de13,3,"srai	x28,x9,0x1f","t3,s1,0x1f",
80003770,flt.s,t2:00000000,,a07d13d3,3,"flt.s	x7,f26,f7","t2,fs10,ft7",
80003774,mulhu,a3:00000000,,039936b3,3,"mulhu	x13,x18,x25","a3,s2,s9",
80003778,add,a5:26d02b40,,003787b3,3,"add	x15,x15,x3","a5,a5,gp",
8000377c,fsgnjn.s,fa3:5ca7bb0a,,213016d3,3,"fsgnjn.s	f13,f0,f19","fa3,ft0,fs3",
80003780,ori,t3:0000030c,,30c06e13,3,"ori	x28,x0,780","t3,zero,780",
80003784,sltu,s4:00000001,,012f3a33,3,"sltu	x20,x30,x18","s4,t5,s2",
80003788,xori,t3:fffffd79,,d7964e13,3,"xori	x28,x12,-647","t3,a2,-647",
8000378c,mulhsu,a1:00000000,,03c825b3,3,"mulhsu	x11,x16,x28","a1,a6,t3",
80003790,fmul.s,fs8:7fc00000,,11f47c53,3,"fmul.s	f24,f8,f31","fs8,fs0,ft11",
80003794,srli,a6:00000000,,00d65813,3,"srli	x16,x12,0xd","a6,a2,0xd",
80003798,xor,t6:00000001,,004acfb3,3,"xor	x31,x21,x4","t6,s5,tp",
8000379c,fsgnjn.s,ft2:bf800000,,204e1153,3,"fsgnjn.s	f2,f28,f4","ft2,ft8,ft4",
800037a0,fcvt.s.wu,fs7:00000000,,d0187bd3,3,"fcvt.s.wu	f23,x16","fs7,a6",
800037a4,feq.s,a6:00000000,,a1d82853,3,"feq.s	x16,f16,f29","a6,fa6,ft9",
800037a8,slti,a7:00000000,,9a25a893,3,"slti	x17,x11,-1630","a7,a1,-1630",
800037ac,mulhu,t6:00000000,,034cbfb3,3,"mulhu	x31,x25,x20","t6,s9,s4",
800037b0,fsgnjn.s,fs7:80000000,,21851bd3,3,"fsgnjn.s	f23,f10,f24","fs7,fa0,fs8",
800037b4,srai,ra:0007ed11,,40cb5093,3,"srai	x1,x22,0xc","ra,s6,0xc",
800037b8,rem,a1:80041024,,02dce5b3,3,"rem	x11,x25,x13","a1,s9,a3",
800037bc,fsub.s,ft2:5ca7bb0a,,09ee9153,3,"fsub.s	f2,f29,f30","ft2,ft9,ft10",
800037c0,fdiv.s,fa0:7fc00000,,19859553,3,"fdiv.s	f10,f11,f24","fa0,fa1,fs8",
800037c4,mulhsu,a0:00000000,,02cd2533,3,"mulhsu	x10,x26,x12","a0,s10,a2",
800037c8,mulhsu,a3:00000000,,034a26b3,3,"mulhsu	x13,x20,x20","a3,s4,s4",
800037cc,fsub.s,ft4:bf800000,,09f28253,3,"fsub.s	f4,f5,f31","ft4,ft5,ft11",
800037d0,auipc,a3:6d0e17d0,,ed0de697,3,"auipc	x13,0xed0de","a3,0xed0de",
800037d4,rem,a3:f47491e4,,02ece6b3,3,"rem	x13,x25,x14","a3,s9,a4",
800037d8,fsub.s,fa6:7fc00000,,096f7853,3,"fsub.s	f16,f30,f22","fa6,ft10,fs6",
800037dc,fsgnj.s,ft3:7fc00000,,211581d3,3,"fsgnj.s	f3,f11,f17","ft3,fa1,fa7",
800037e0,mul,ra:00000000,,026580b3,3,"mul	x1,x11,x6","ra,a1,t1",
800037e4,fsgnjx.s,fa5:5ca7bb0a,,217f27d3,3,"fsgnjx.s	f15,f30,f23","fa5,ft10,fs7",
800037e8,srli,t3:00000000,,018d5e13,3,"srli	x28,x26,0x18","t3,s10,0x18",
800037ec,addi,gp:fffffd39,,d3900193,3,"addi	x3,x0,-711","gp,zero,-711",
800037f0,fsqrt.s,ft2:7fc00000,,580ac153,3,"fsqrt.s	f2,f21","ft2,fs5",
800037f4,fsgnjn.s,fa4:ffc00000,,20949753,3,"fsgnjn.s	f14,f9,f9","fa4,fs1,fs1",
800037f8,sltiu,t1:00000001,,1b5fb313,3,"sltiu	x6,x31,437","t1,t6,437",
800037fc,srl,a7:00000000,,006a58b3,3,"srl	x17,x20,x6","a7,s4,t1",
80003800,fcvt.wu.s,a1:ffffffff,,c017a5d3,3,"fcvt.wu.s	x11,f15","a1,fa5",
