pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800023f4,fmv.w.x,ft3:000004b7,,f00981d3,3,"fmv.w.x	f3,x19","ft3,s3",
800023f8,fcvt.w.s,t1:00000000,,c00c9353,3,"fcvt.w.s	x6,f25","t1,fs9",
800023fc,feq.s,s9:00000000,,a0df2cd3,3,"feq.s	x25,f30,f13","s9,ft10,fa3",
80002400,sltu,s6:00000000,,00a4bb33,3,"sltu	x22,x9,x10","s6,s1,a0",
80002404,fsgnjn.s,fa2:00000000,,20b01653,3,"fsgnjn.s	f12,f0,f11","fa2,ft0,fa1",
80002408,fadd.s,fs9:7fc00000,,0019fcd3,3,"fadd.s	f25,f19,f1","fs9,fs3,ft1",
8000240c,fsgnjn.s,ft10:ffc00000,,21911f53,3,"fsgnjn.s	f30,f2,f25","ft10,ft2,fs9",
80002410,slt,s0:00000001,,01492433,3,"slt	x8,x18,x20","s0,s2,s4",
80002414,slt,s10:00000001,,01d12d33,3,"slt	x26,x2,x29","s10,sp,t4",
80002418,div,s7:00000000,,02d84bb3,3,"div	x23,x16,x13","s7,a6,a3",
8000241c,mulhu,a2:00000000,,03dbb633,3,"mulhu	x12,x23,x29","a2,s7,t4",
80002424,and,s9:00000000,,0177fcb3,3,"and	x25,x15,x23","s9,a5,s7",
80002428,lui,t1:e9f9d000,,e9f9d337,3,"lui	x6,0xe9f9d","t1,0xe9f9d",
8000242c,fsgnjx.s,fa5:00000000,,212627d3,3,"fsgnjx.s	f15,f12,f18","fa5,fa2,fs2",
80002430,srai,s8:00000000,,40cb5c13,3,"srai	x24,x22,0xc","s8,s6,0xc",
80002434,sll,s1:00000001,,015a14b3,3,"sll	x9,x20,x21","s1,s4,s5",
80002438,auipc,t0:b0d80438,,30d7e297,3,"auipc	x5,0x30d7e","t0,0x30d7e",
8000243c,auipc,a2:7b2f643c,,fb2f4617,3,"auipc	x12,0xfb2f4","a2,0xfb2f4",
80002440,fmul.s,fa1:00000000,,11b3f5d3,3,"fmul.s	f11,f7,f27","fa1,ft7,fs11",
80002444,slli,a0:fffff000,,00c59513,3,"slli	x10,x11,0xc","a0,a1,0xc",
80002448,flt.s,t1:00000000,,a0fd9353,3,"flt.s	x6,f27,f15","t1,fs11,fa5",
80002450,auipc,t4:28c9e450,,a8c9ce97,3,"auipc	x29,0xa8c9c","t4,0xa8c9c",
80002454,fmul.s,fs10:00000000,,10f07d53,3,"fmul.s	f26,f0,f15","fs10,ft0,fa5",
80002458,xori,t5:000001d1,,1d17cf13,3,"xori	x30,x15,465","t5,a5,465",
8000245c,fle.s,s9:00000000,,a14e0cd3,3,"fle.s	x25,f28,f20","s9,ft8,fs4",
80002460,sltiu,a1:00000001,,f0fc3593,3,"sltiu	x11,x24,-241","a1,s8,-241",
80002464,addi,a2:15800282,,282a8613,3,"addi	x12,x21,642","a2,s5,642",
8000246c,auipc,s8:0761846c,,87616c17,3,"auipc	x24,0x87616","s8,0x87616",
80002474,fcvt.w.s,s0:00000000,,c008f453,3,"fcvt.w.s	x8,f17","s0,fa7",
80002478,mulhu,a7:00000000,,03f938b3,3,"mulhu	x17,x18,x31","a7,s2,t6",
8000247c,or,s6:00000001,,0164eb33,3,"or	x22,x9,x22","s6,s1,s6",
80002480,mulhsu,t1:00000000,,02062333,3,"mulhsu	x6,x12,x0","t1,a2,zero",
80002484,slt,ra:00000000,,000820b3,3,"slt	x1,x16,x0","ra,a6,zero",
80002488,sub,s6:fffffe30,,41eb0b33,3,"sub	x22,x22,x30","s6,s6,t5",
8000248c,fcvt.w.s,sp:00000000,,c007f153,3,"fcvt.w.s	x2,f15","sp,fa5",
80002490,andi,s10:00000000,,05437d13,3,"andi	x26,x6,84","s10,t1,84",
80002494,slti,s2:00000001,,5250a913,3,"slti	x18,x1,1317","s2,ra,1317",
80002498,fle.s,s0:00000001,,a0340453,3,"fle.s	x8,f8,f3","s0,fs0,ft3",
8000249c,fcvt.s.w,ft3:3f800000,,d004f1d3,3,"fcvt.s.w	f3,x9","ft3,s1",
800024a0,fmul.s,fs5:7fc00000,,11de7ad3,3,"fmul.s	f21,f28,f29","fs5,ft8,ft9",
800024a4,fsub.s,ft4:511dc8ce,,0870f253,3,"fsub.s	f4,f1,f7","ft4,ft1,ft7",
800024a8,slt,s8:00000001,,00672c33,3,"slt	x24,x14,x6","s8,a4,t1",
800024ac,fsgnjn.s,fs4:80000000,,207b1a53,3,"fsgnjn.s	f20,f22,f7","fs4,fs6,ft7",
800024b0,fclass.s,s11:00000040,,e0039dd3,3,"fclass.s	x27,f7","s11,ft7",
800024b4,slti,s1:00000001,,11a7a493,3,"slti	x9,x15,282","s1,a5,282",
800024bc,divu,s7:00000000,,024bdbb3,3,"divu	x23,x23,x4","s7,s7,tp",
800024c0,slt,s5:00000000,,0069aab3,3,"slt	x21,x19,x6","s5,s3,t1",
800024c4,slt,ra:00000000,,010620b3,3,"slt	x1,x12,x16","ra,a2,a6",
800024d0,srai,t1:00000000,,41195313,3,"srai	x6,x18,0x11","t1,s2,0x11",
800024d4,flt.s,ra:00000000,,a1d310d3,3,"flt.s	x1,f6,f29","ra,ft6,ft9",
800024d8,fmv.x.w,t0:00000000,,e00002d3,3,"fmv.x.w	x5,f0","t0,ft0",
800024dc,fdiv.s,fa4:b3000000,,19f1b753,3,"fdiv.s	f14,f3,f31","fa4,ft3,ft11",
800024e0,fle.s,t1:00000000,,a03e8353,3,"fle.s	x6,f29,f3","t1,ft9,ft3",
800024e4,fmax.s,fa3:00000000,,280696d3,3,"fmax.s	f13,f13,f0","fa3,fa3,ft0",
800024e8,andi,s9:00000000,,1df0fc93,3,"andi	x25,x1,479","s9,ra,479",
800024ec,mul,t4:00000000,,03c90eb3,3,"mul	x29,x18,x28","t4,s2,t3",
800024f0,fdiv.s,ft6:7fc00000,,18a48353,3,"fdiv.s	f6,f9,f10","ft6,fs1,fa0",
800024f4,fdiv.s,fa4:7fc00000,,1999f753,3,"fdiv.s	f14,f19,f25","fa4,fs3,fs9",
800024f8,fsub.s,fa0:bf800000,,0835c553,3,"fsub.s	f10,f11,f3","fa0,fa1,ft3",
800024fc,fclass.s,t3:00000010,,e0089e53,3,"fclass.s	x28,f17","t3,fa7",
80002500,srl,s4:fffff000,,00055a33,3,"srl	x20,x10,x0","s4,a0,zero",
80002504,lui,a0:26f48000,,26f48537,3,"lui	x10,0x26f48","a0,0x26f48",
80002508,fsub.s,fa2:7fc00000,,09e97653,3,"fsub.s	f12,f18,f30","fa2,fs2,ft10",
8000250c,div,t3:ffffffff,,03a94e33,3,"div	x28,x18,x26","t3,s2,s10",
80002510,feq.s,t5:00000000,,a110af53,3,"feq.s	x30,f1,f17","t5,ft1,fa7",
80002514,xor,a2:ffffffff,,0032c633,3,"xor	x12,x5,x3","a2,t0,gp",
80002518,fsub.s,fs0:7fc00000,,097b7453,3,"fsub.s	f8,f22,f23","fs0,fs6,fs7",
8000251c,rem,a7:00000001,,02f5e8b3,3,"rem	x17,x11,x15","a7,a1,a5",
80002520,or,a4:00000000,,0057e733,3,"or	x14,x15,x5","a4,a5,t0",
80002524,xori,t3:0000075c,,75ccce13,3,"xori	x28,x25,1884","t3,s9,1884",
80002528,andi,a6:00000001,,b6d97813,3,"andi	x16,x18,-1171","a6,s2,-1171",
8000252c,feq.s,a5:00000000,,a151a7d3,3,"feq.s	x15,f3,f21","a5,ft3,fs5",
80002530,fsgnj.s,ft4:7fc00000,,20060253,3,"fsgnj.s	f4,f12,f0","ft4,fa2,ft0",
80002534,divu,s8:ffffffff,,02e0dc33,3,"divu	x24,x1,x14","s8,ra,a4",
80002538,lui,t4:c36af000,,c36afeb7,3,"lui	x29,0xc36af","t4,0xc36af",
8000253c,fcvt.wu.s,s10:ffffffff,,c01f7d53,3,"fcvt.wu.s	x26,f30","s10,ft10",
80002540,mulhsu,t0:00000000,,0315a2b3,3,"mulhsu	x5,x11,x17","t0,a1,a7",
80002544,flt.s,a1:00000000,,a0c215d3,3,"flt.s	x11,f4,f12","a1,ft4,fa2",
80002548,slli,t4:00000000,,00f71e93,3,"slli	x29,x14,0xf","t4,a4,0xf",
8000254c,fsqrt.s,ft9:7fc00000,,580baed3,3,"fsqrt.s	f29,f23","ft9,fs7",
80002550,slli,a4:00000000,,00bf1713,3,"slli	x14,x30,0xb","a4,t5,0xb",
80002554,auipc,a2:5dc16554,,ddc14617,3,"auipc	x12,0xddc14","a2,0xddc14",
80002558,fsub.s,fa7:7fc00000,,08d9b8d3,3,"fsub.s	f17,f19,f13","fa7,fs3,fa3",
8000255c,remu,s4:00000000,,022bfa33,3,"remu	x20,x23,x2","s4,s7,sp",
80002560,srl,s7:00000001,,01f45bb3,3,"srl	x23,x8,x31","s7,s0,t6",
80002564,sltiu,t3:00000001,,7dc03e13,3,"sltiu	x28,x0,2012","t3,zero,2012",
80002568,sltiu,s9:00000001,,ff043c93,3,"sltiu	x25,x8,-16","s9,s0,-16",
8000256c,sltiu,a5:00000001,,a0ff3793,3,"sltiu	x15,x30,-1521","a5,t5,-1521",
80002570,sra,s10:ffffffff,,41e6dd33,3,"sra	x26,x13,x30","s10,a3,t5",
80002574,sltu,s9:00000000,,01d1bcb3,3,"sltu	x25,x3,x29","s9,gp,t4",
80002578,or,a1:00000001,,009965b3,3,"or	x11,x18,x9","a1,s2,s1",
8000257c,srl,t0:fffffe30,,001b52b3,3,"srl	x5,x22,x1","t0,s6,ra",
80002580,fmv.w.x,fs10:00000000,,f00f8d53,3,"fmv.w.x	f26,x31","fs10,t6",
80002584,add,s9:fffffe30,,00570cb3,3,"add	x25,x14,x5","s9,a4,t0",
80002588,srl,s1:5dc16554,,014654b3,3,"srl	x9,x12,x20","s1,a2,s4",
8000258c,fcvt.w.s,t1:7fffffff,,c0011353,3,"fcvt.w.s	x6,f2","t1,ft2",
80002590,or,s6:80041024,,007f6b33,3,"or	x22,x30,x7","s6,t5,t2",
80002594,fcvt.s.wu,ft9:4f7fffff,,d01d7ed3,3,"fcvt.s.wu	f29,x26","ft9,s10",
80002598,fsgnjx.s,fa0:4f7ffffa,,202e2553,3,"fsgnjx.s	f10,f28,f2","fa0,ft8,ft2",
8000259c,fsqrt.s,ft11:00000000,,5806ffd3,3,"fsqrt.s	f31,f13","ft11,fa3",
800025a0,andi,s5:00000000,,37a97a93,3,"andi	x21,x18,890","s5,s2,890",
800025a4,slti,t3:00000001,,39082e13,3,"slti	x28,x16,912","t3,a6,912",
800025a8,slti,a7:00000001,,40aca893,3,"slti	x17,x25,1034","a7,s9,1034",
800025ac,fclass.s,a2:00000040,,e0039653,3,"fclass.s	x12,f7","a2,ft7",
800025b0,mulhsu,t4:00000020,,036daeb3,3,"mulhsu	x29,x27,x22","t4,s11,s6",
800025b4,divu,s9:80040fe4,,03725cb3,3,"divu	x25,x4,x23","s9,tp,s7",
800025b8,xori,a0:fffffb19,,b5964513,3,"xori	x10,x12,-1191","a0,a2,-1191",
800025bc,fsgnjn.s,fs6:ffc00000,,21999b53,3,"fsgnjn.s	f22,f19,f25","fs6,fs3,fs9",
800025c0,div,a3:00000000,,0277c6b3,3,"div	x13,x15,x7","a3,a5,t2",
800025c8,or,t5:00000001,,00b6ef33,3,"or	x30,x13,x11","t5,a3,a1",
800025cc,rem,s1:ffffffff,,0361e4b3,3,"rem	x9,x3,x22","s1,gp,s6",
800025d0,sltu,a0:00000001,,01aeb533,3,"sltu	x10,x29,x26","a0,t4,s10",
800025d4,sra,s6:fffffe30,,41b2db33,3,"sra	x22,x5,x27","s6,t0,s11",
800025d8,fdiv.s,ft6:00000000,,19d07353,3,"fdiv.s	f6,f0,f29","ft6,ft0,ft9",
800025dc,srli,s5:00000000,,00f7da93,3,"srli	x21,x15,0xf","s5,a5,0xf",
800025e0,fadd.s,fs6:7fc00000,,01507b53,3,"fadd.s	f22,f0,f21","fs6,ft0,fs5",
800025e4,sra,s9:ffffffff,,4024dcb3,3,"sra	x25,x9,x2","s9,s1,sp",
800025e8,fclass.s,gp:00000200,,e00711d3,3,"fclass.s	x3,f14","gp,fa4",
800025f0,fsgnjn.s,fs10:ffc00000,,21da9d53,3,"fsgnjn.s	f26,f21,f29","fs10,fs5,ft9",
800025f4,slli,a7:80000000,,01fd1893,3,"slli	x17,x26,0x1f","a7,s10,0x1f",
800025fc,auipc,t0:7302e5fc,,f302c297,3,"auipc	x5,0xf302c","t0,0xf302c",
80002600,sub,t0:00000000,,41f002b3,3,"sub	x5,x0,x31","t0,zero,t6",
80002604,add,s8:ffffffff,,00148c33,3,"add	x24,x9,x1","s8,s1,ra",
80002608,mulhu,a7:00000000,,031538b3,3,"mulhu	x17,x10,x17","a7,a0,a7",
8000260c,mul,s7:000004b7,,03378bb3,3,"mul	x23,x15,x19","s7,a5,s3",
80002610,fcvt.s.w,fs7:bf800000,,d0048bd3,3,"fcvt.s.w	f23,x9","fs7,s1",
80002614,and,t4:00000200,,0191feb3,3,"and	x29,x3,x25","t4,gp,s9",
80002618,xori,t0:fffff966,,9675c293,3,"xori	x5,x11,-1689","t0,a1,-1689",
8000261c,sll,s5:00000000,,01001ab3,3,"sll	x21,x0,x16","s5,zero,a6",
80002620,fmul.s,fs10:80000000,,10993d53,3,"fmul.s	f26,f18,f9","fs10,fs2,fs1",
80002624,ori,a7:000002fd,,2bd66893,3,"ori	x17,x12,701","a7,a2,701",
80002628,and,t0:00000001,,01c9f2b3,3,"and	x5,x19,x28","t0,s3,t3",
8000262c,lui,s2:b3658000,,b3658937,3,"lui	x18,0xb3658","s2,0xb3658",
80002630,ori,t4:00000023,,02376e93,3,"ori	x29,x14,35","t4,a4,35",
80002634,ori,t5:fffffd81,,d8056f13,3,"ori	x30,x10,-640","t5,a0,-640",
80002638,divu,a0:00000000,,0296d533,3,"divu	x10,x13,x9","a0,a3,s1",
8000263c,xor,t5:80041025,,007e4f33,3,"xor	x30,x28,x7","t5,t3,t2",
80002640,lui,s3:edd5e000,,edd5e9b7,3,"lui	x19,0xedd5e","s3,0xedd5e",
80002644,fadd.s,fs6:7fc00000,,00527b53,3,"fadd.s	f22,f4,f5","fs6,ft4,ft5",
80002648,auipc,s7:29349648,,a9347b97,3,"auipc	x23,0xa9347","s7,0xa9347",
8000264c,divu,s3:ffffffff,,020659b3,3,"divu	x19,x12,x0","s3,a2,zero",
80002650,fle.s,s9:00000000,,a0640cd3,3,"fle.s	x25,f8,f6","s9,fs0,ft6",
80002654,srli,t3:00000000,,0182de13,3,"srli	x28,x5,0x18","t3,t0,0x18",
80002658,sll,s11:00000000,,01001db3,3,"sll	x27,x0,x16","s11,zero,a6",
8000265c,xor,t3:00000001,,00b54e33,3,"xor	x28,x10,x11","t3,a0,a1",
80002660,mulh,a5:00000000,,035997b3,3,"mulh	x15,x19,x21","a5,s3,s5",
80002664,fcvt.s.w,ft0:00000000,,d00ff053,3,"fcvt.s.w	f0,x31","ft0,t6",
80002668,fsgnjn.s,ft2:80000000,,21c69153,3,"fsgnjn.s	f2,f13,f28","ft2,fa3,ft8",
8000266c,andi,s2:00000773,,7739f913,3,"andi	x18,x19,1907","s2,s3,1907",
80002670,fsgnjn.s,fs1:80000000,,21dd94d3,3,"fsgnjn.s	f9,f27,f29","fs1,fs11,ft9",
80002678,fclass.s,a0:00000040,,e0009553,3,"fclass.s	x10,f1","a0,ft1",
8000267c,feq.s,s2:00000001,,a005a953,3,"feq.s	x18,f11,f0","s2,fa1,ft0",
80002680,mulh,t1:00000000,,03179333,3,"mulh	x6,x15,x17","t1,a5,a7",
80002684,mulhu,s11:00000000,,02e8bdb3,3,"mulhu	x27,x17,x14","s11,a7,a4",
80002688,slt,t3:00000000,,0007ae33,3,"slt	x28,x15,x0","t3,a5,zero",
8000268c,slt,s6:00000000,,009c2b33,3,"slt	x22,x24,x9","s6,s8,s1",
80002690,slli,t4:00000000,,007c9e93,3,"slli	x29,x25,0x7","t4,s9,0x7",
80002694,div,a7:ffffffff,,0348c8b3,3,"div	x17,x17,x20","a7,a7,s4",
80002698,slt,t0:00000000,,0015a2b3,3,"slt	x5,x11,x1","t0,a1,ra",
8000269c,sub,t5:ffffffff,,40b70f33,3,"sub	x30,x14,x11","t5,a4,a1",
800026a0,fcvt.wu.s,gp:ffffffff,,c01f71d3,3,"fcvt.wu.s	x3,f30","gp,ft10",
800026a4,fsqrt.s,fs5:3f7fffae,,5801fad3,3,"fsqrt.s	f21,f3","fs5,ft3",
800026a8,addi,t4:fffffbd4,,b9460e93,3,"addi	x29,x12,-1132","t4,a2,-1132",
800026ac,sub,s3:00000000,,40e089b3,3,"sub	x19,x1,x14","s3,ra,a4",
800026b0,sltiu,s1:00000001,,4299b493,3,"sltiu	x9,x19,1065","s1,s3,1065",
800026b4,fsub.s,ft10:7fc00000,,08e51f53,3,"fsub.s	f30,f10,f14","ft10,fa0,fa4",
800026b8,srl,s4:00000000,,002dda33,3,"srl	x20,x27,x2","s4,s11,sp",
800026bc,fcvt.s.wu,fs1:00000000,,d01d94d3,3,"fcvt.s.wu	f9,x27","fs1,s11",
800026c0,fcvt.s.wu,fa1:3f800000,,d01945d3,3,"fcvt.s.wu	f11,x18","fa1,s2",
800026c4,sltiu,t4:00000001,,add0be93,3,"sltiu	x29,x1,-1315","t4,ra,-1315",
800026c8,mulhu,s0:00000000,,02073433,3,"mulhu	x8,x14,x0","s0,a4,zero",
800026cc,remu,s2:00000000,,03b77933,3,"remu	x18,x14,x27","s2,a4,s11",
800026d0,mulh,s6:ffffffff,,03d89b33,3,"mulh	x22,x17,x29","s6,a7,t4",
800026d4,srai,t5:00000000,,40aa5f13,3,"srai	x30,x20,0xa","t5,s4,0xa",
800026d8,fsgnjx.s,fa5:47350461,,2113a7d3,3,"fsgnjx.s	f15,f7,f17","fa5,ft7,fa7",
800026dc,slli,t5:00000000,,00509f13,3,"slli	x30,x1,0x5","t5,ra,0x5",
800026e0,divu,a5:00000001,,031c57b3,3,"divu	x15,x24,x17","a5,s8,a7",
800026e4,sub,sp:ffffffff,,40688133,3,"sub	x2,x17,x6","sp,a7,t1",
800026e8,remu,a7:00000000,,031df8b3,3,"remu	x17,x27,x17","a7,s11,a7",
800026ec,feq.s,s9:00000000,,a158acd3,3,"feq.s	x25,f17,f21","s9,fa7,fs5",
800026f0,andi,a2:00000001,,333ef613,3,"andi	x12,x29,819","a2,t4,819",
800026f4,feq.s,s4:00000000,,a076aa53,3,"feq.s	x20,f13,f7","s4,fa3,ft7",
800026f8,flt.s,a7:00000000,,a07398d3,3,"flt.s	x17,f7,f7","a7,ft7,ft7",
800026fc,addi,a5:fffffcab,,cabc8793,3,"addi	x15,x25,-853","a5,s9,-853",
80002700,fadd.s,ft9:4f80005a,,01d7fed3,3,"fadd.s	f29,f15,f29","ft9,fa5,ft9",
80002704,slt,s2:00000000,,01f5a933,3,"slt	x18,x11,x31","s2,a1,t6",
80002708,addi,t5:00000565,,564e8f13,3,"addi	x30,x29,1380","t5,t4,1380",
8000270c,xor,s4:00000000,,001a4a33,3,"xor	x20,x20,x1","s4,s4,ra",
80002710,fle.s,sp:00000000,,a0bc8153,3,"fle.s	x2,f25,f11","sp,fs9,fa1",
80002714,auipc,s8:2a39b714,,aa399c17,3,"auipc	x24,0xaa399","s8,0xaa399",
80002718,feq.s,s3:00000001,,a02a29d3,3,"feq.s	x19,f20,f2","s3,fs4,ft2",
8000271c,sll,a2:00000001,,01581633,3,"sll	x12,x16,x21","a2,a6,s5",
80002720,fcvt.s.w,ft8:bf800000,,d001ae53,3,"fcvt.s.w	f28,x3","ft8,gp",
80002724,srl,ra:00000000,,01b950b3,3,"srl	x1,x18,x27","ra,s2,s11",
80002728,srl,s1:000002b2,,009f54b3,3,"srl	x9,x30,x9","s1,t5,s1",
8000272c,fcvt.wu.s,s2:00000000,,c01d7953,3,"fcvt.wu.s	x18,f26","s2,fs10",
80002730,andi,ra:00000000,,2e037093,3,"andi	x1,x6,736","ra,t1,736",
80002734,fcvt.s.w,ft7:3f800000,,d00ef3d3,3,"fcvt.s.w	f7,x29","ft7,t4",
80002738,div,s1:ffffffff,,026044b3,3,"div	x9,x0,x6","s1,zero,t1",
80002740,sll,s2:56500000,,018f1933,3,"sll	x18,x30,x24","s2,t5,s8",
80002744,fmin.s,ft4:bf800000,,29728253,3,"fmin.s	f4,f5,f23","ft4,ft5,fs7",
80002748,auipc,s3:a26b0748,,226ae997,3,"auipc	x19,0x226ae","s3,0x226ae",
8000274c,ori,s6:fffff895,,894eeb13,3,"ori	x22,x29,-1900","s6,t4,-1900",
80002750,fcvt.w.s,t1:00000000,,c00d4353,3,"fcvt.w.s	x6,f26","t1,fs10",
80002758,fadd.s,fa0:7fc00000,,011c7553,3,"fadd.s	f10,f24,f17","fa0,fs8,fa7",
8000275c,fcvt.wu.s,s9:00000001,,c013fcd3,3,"fcvt.wu.s	x25,f7","s9,ft7",
80002760,ori,a6:2a39b754,,240c6813,3,"ori	x16,x24,576","a6,s8,576",
80002764,auipc,a1:9adfc764,,1adfa597,3,"auipc	x11,0x1adfa","a1,0x1adfa",
80002768,slli,a5:40000000,,01eb1793,3,"slli	x15,x22,0x1e","a5,s6,0x1e",
8000276c,div,a3:ffffffff,,021a46b3,3,"div	x13,x20,x1","a3,s4,ra",
80002770,fcvt.w.s,s3:7fffffff,,c00609d3,3,"fcvt.w.s	x19,f12","s3,fa2",
80002774,addi,t5:000004c9,,4ca68f13,3,"addi	x30,x13,1226","t5,a3,1226",
80002778,addi,s7:29349178,,b30b8b93,3,"addi	x23,x23,-1232","s7,s7,-1232",
8000277c,slt,s3:00000001,,013b29b3,3,"slt	x19,x22,x19","s3,s6,s3",
80002780,slli,s1:00000000,,01589493,3,"slli	x9,x17,0x15","s1,a7,0x15",
80002784,sltiu,a5:00000001,,d232b793,3,"sltiu	x15,x5,-733","a5,t0,-733",
80002788,fsgnjn.s,fs8:ffc00000,,219c9c53,3,"fsgnjn.s	f24,f25,f25","fs8,fs9,fs9",
8000278c,fmul.s,ft7:00000000,,109fb3d3,3,"fmul.s	f7,f31,f9","ft7,ft11,fs1",
80002790,fcvt.s.w,ft3:00000000,,d00001d3,3,"fcvt.s.w	f3,x0","ft3,zero",
80002794,slli,ra:00000000,,01689093,3,"slli	x1,x17,0x16","ra,a7,0x16",
80002798,slti,gp:00000001,,2c032193,3,"slti	x3,x6,704","gp,t1,704",
8000279c,sll,s1:00000992,,003f14b3,3,"sll	x9,x30,x3","s1,t5,gp",
800027a0,lui,s1:8e3d1000,,8e3d14b7,3,"lui	x9,0x8e3d1","s1,0x8e3d1",
800027a4,fdiv.s,ft5:7fc00000,,198bf2d3,3,"fdiv.s	f5,f23,f24","ft5,fs7,fs8",
800027a8,sra,s0:00000000,,41e7d433,3,"sra	x8,x15,x30","s0,a5,t5",
800027ac,feq.s,s7:00000000,,a1862bd3,3,"feq.s	x23,f12,f24","s7,fa2,fs8",
800027b0,ori,a3:ffffff7e,,b5a5e693,3,"ori	x13,x11,-1190","a3,a1,-1190",
800027b4,fmv.x.w,s7:00000000,,e0038bd3,3,"fmv.x.w	x23,f7","s7,ft7",
800027b8,fcvt.w.s,sp:7fffffff,,c0041153,3,"fcvt.w.s	x2,f8","sp,fs0",
800027bc,slt,s2:00000000,,004ea933,3,"slt	x18,x29,x4","s2,t4,tp",
800027c0,feq.s,t4:00000000,,a05caed3,3,"feq.s	x29,f25,f5","t4,fs9,ft5",
800027c4,divu,s5:00000000,,03a7dab3,3,"divu	x21,x15,x26","s5,a5,s10",
800027c8,sub,t5:000004c9,,406f0f33,3,"sub	x30,x30,x6","t5,t5,t1",
800027cc,xori,sp:fffffd58,,d591c113,3,"xori	x2,x3,-679","sp,gp,-679",
800027d0,sra,a6:00000000,,40975833,3,"sra	x16,x14,x9","a6,a4,s1",
800027d4,fmin.s,fa4:bf800000,,28490753,3,"fmin.s	f14,f18,f4","fa4,fs2,ft4",
800027d8,flt.s,a4:00000001,,a1dd9753,3,"flt.s	x14,f27,f29","a4,fs11,ft9",
800027dc,srli,s7:00040020,,00d3db93,3,"srli	x23,x7,0xd","s7,t2,0xd",
800027e4,xor,a4:fffff895,,01694733,3,"xor	x14,x18,x22","a4,s2,s6",
800027e8,fdiv.s,ft9:7fc00000,,186d7ed3,3,"fdiv.s	f29,f26,f6","ft9,fs10,ft6",
800027ec,fcvt.w.s,t4:7fffffff,,c0053ed3,3,"fcvt.w.s	x29,f10","t4,fa0",
800027f0,fsub.s,fs6:7fc00000,,08c64b53,3,"fsub.s	f22,f12,f12","fs6,fa2,fa2",
800027f4,sltu,a1:00000001,,0099b5b3,3,"sltu	x11,x19,x9","a1,s3,s1",
800027f8,fdiv.s,ft2:7fc00000,,187ef153,3,"fdiv.s	f2,f29,f7","ft2,ft9,ft7",
800027fc,fsqrt.s,fs3:7fc00000,,5809f9d3,3,"fsqrt.s	f19,f19","fs3,fs3",
80002800,fsgnj.s,fs9:3f800000,,20db8cd3,3,"fsgnj.s	f25,f23,f13","fs9,fs7,fa3",
80002804,fmin.s,fa1:80000000,,298a05d3,3,"fmin.s	f11,f20,f24","fa1,fs4,fs8",
80002808,slli,s0:00000800,,00bc9413,3,"slli	x8,x25,0xb","s0,s9,0xb",
8000280c,srl,s2:00000000,,014fd933,3,"srl	x18,x31,x20","s2,t6,s4",
80002810,xori,a3:fffff853,,85394693,3,"xori	x13,x18,-1965","a3,s2,-1965",
80002818,srli,sp:007ffffc,,009b5113,3,"srli	x2,x22,0x9","sp,s6,0x9",
8000281c,auipc,s1:545d281c,,d45d0497,3,"auipc	x9,0xd45d0","s1,0xd45d0",
80002820,fsgnj.s,ft2:3f800000,,20fb8153,3,"fsgnj.s	f2,f23,f15","ft2,fs7,fa5",
80002824,sll,t1:00000002,,00319333,3,"sll	x6,x3,x3","t1,gp,gp",
8000282c,mul,s6:ffdc80fd,,03eb0b33,3,"mul	x22,x22,x30","s6,s6,t5",
80002830,feq.s,ra:00000001,,a145a0d3,3,"feq.s	x1,f11,f20","ra,fa1,fs4",
80002834,or,a3:fffff895,,011766b3,3,"or	x13,x14,x17","a3,a4,a7",
80002838,flt.s,s8:00000000,,a1bf1c53,3,"flt.s	x24,f30,f27","s8,ft10,fs11",
8000283c,feq.s,s1:00000001,,a1bfa4d3,3,"feq.s	x9,f31,f27","s1,ft11,fs11",
80002840,slli,s4:ffff0000,,010d1a13,3,"slli	x20,x26,0x10","s4,s10,0x10",
80002844,fmul.s,fs10:7fc00000,,110c7d53,3,"fmul.s	f26,f24,f16","fs10,fs8,fa6",
80002848,srl,s2:7fff8000,,00fa5933,3,"srl	x18,x20,x15","s2,s4,a5",
8000284c,fcvt.s.w,ft11:4afffff8,,d0011fd3,3,"fcvt.s.w	f31,x2","ft11,sp",
80002854,div,a2:00000000,,026dc633,3,"div	x12,x27,x6","a2,s11,t1",
80002858,fadd.s,ft10:47350461,,00b78f53,3,"fadd.s	f30,f15,f11","ft10,fa5,fa1",
8000285c,mulhsu,s10:00000000,,0338ad33,3,"mulhsu	x26,x17,x19","s10,a7,s3",
80002860,fle.s,t0:00000001,,a10c82d3,3,"fle.s	x5,f25,f16","t0,fs9,fa6",
80002864,mulhu,s9:00000264,,03e93cb3,3,"mulhu	x25,x18,x30","s9,s2,t5",
80002868,xori,a3:fffffb06,,b0434693,3,"xori	x13,x6,-1276","a3,t1,-1276",
8000286c,divu,s7:ffffffff,,03fc5bb3,3,"divu	x23,x24,x31","s7,s8,t6",
80002870,flt.s,a1:00000000,,a08195d3,3,"flt.s	x11,f3,f8","a1,ft3,fs0",
80002874,and,s8:ffdc8095,,00eb7c33,3,"and	x24,x22,x14","s8,s6,a4",
80002878,andi,a1:00000000,,7901f593,3,"andi	x11,x3,1936","a1,gp,1936",
