pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002778,fmv.w.x,fs6:3d56a024,,f00b0b53,3,"fmv.w.x	f22,x22","fs6,s6",
8000277c,fsgnjn.s,fs7:ffc00000,,20a61bd3,3,"fsgnjn.s	f23,f12,f10","fs7,fa2,fa0",
80002780,fle.s,s5:00000000,,a1840ad3,3,"fle.s	x21,f8,f24","s5,fs0,fs8",
80002784,feq.s,s4:00000000,,a1d2aa53,3,"feq.s	x20,f5,f29","s4,ft5,ft9",
80002788,sra,a7:fffc0020,,41d2d8b3,3,"sra	x17,x5,x29","a7,t0,t4",
8000278c,slti,s6:00000000,,6466ab13,3,"slti	x22,x13,1606","s6,a3,1606",
80002790,andi,a2:fffffc48,,c69d7613,3,"andi	x12,x26,-919","a2,s10,-919",
80002794,fsgnjn.s,fs9:ffc00000,,21eb9cd3,3,"fsgnjn.s	f25,f23,f30","fs9,fs7,ft10",
80002798,fsgnjn.s,ft6:80000000,,202c1353,3,"fsgnjn.s	f6,f24,f2","ft6,fs8,ft2",
8000279c,fsqrt.s,fs5:4fac5301,,58049ad3,3,"fsqrt.s	f21,f9","fs5,fs1",
800027a0,fmax.s,fs10:4fac5301,,29da9d53,3,"fmax.s	f26,f21,f29","fs10,fs5,ft9",
800027a4,fsqrt.s,ft8:4794846a,,580a9e53,3,"fsqrt.s	f28,f21","ft8,fs5",
800027a8,xori,t3:fffffe9d,,3cd3ce13,3,"xori	x28,x7,973","t3,t2,973",
800027ac,fsub.s,fs10:dfe7ff4b,,089b3d53,3,"fsub.s	f26,f22,f9","fs10,fs6,fs1",
800027b0,mulh,a5:00000000,,03cc97b3,3,"mulh	x15,x25,x28","a5,s9,t3",
800027b4,fmv.w.x,fs11:80040fe4,,f00d8dd3,3,"fmv.w.x	f27,x27","fs11,s11",
800027b8,feq.s,a2:00000000,,a185a653,3,"feq.s	x12,f11,f24","a2,fa1,fs8",
800027bc,fadd.s,fs6:7fc00000,,00c99b53,3,"fadd.s	f22,f19,f12","fs6,fs3,fa2",
800027c0,rem,gp:4f7ffffe,,0296e1b3,3,"rem	x3,x13,x9","gp,a3,s1",
800027c4,sltiu,s7:00000001,,c706bb93,3,"sltiu	x23,x13,-912","s7,a3,-912",
800027c8,ori,s1:00000137,,137b6493,3,"ori	x9,x22,311","s1,s6,311",
800027cc,sub,gp:0003ffe1,,411b81b3,3,"sub	x3,x23,x17","gp,s7,a7",
800027d0,add,s9:4f7fffff,,01268cb3,3,"add	x25,x13,x18","s9,a3,s2",
800027d4,mulh,s2:00000000,,03c41933,3,"mulh	x18,x8,x28","s2,s0,t3",
800027d8,slt,t4:00000000,,01ab2eb3,3,"slt	x29,x22,x26","t4,s6,s10",
800027dc,sub,s6:4f7fffff,,41868b33,3,"sub	x22,x13,x24","s6,a3,s8",
800027e0,sub,ra:ffffffff,,417700b3,3,"sub	x1,x14,x23","ra,a4,s7",
800027e4,add,gp:9efffffd,,00dc81b3,3,"add	x3,x25,x13","gp,s9,a3",
800027e8,flt.s,ra:00000000,,a18110d3,3,"flt.s	x1,f2,f24","ra,ft2,fs8",
800027ec,divu,a5:00000000,,02a157b3,3,"divu	x15,x2,x10","a5,sp,a0",
800027f0,auipc,s0:4a1df7f0,,ca1dd417,3,"auipc	x8,0xca1dd","s0,0xca1dd",
800027f4,srai,s0:00000000,,417ed413,3,"srai	x8,x29,0x17","s0,t4,0x17",
800027f8,fadd.s,fs5:7fc00000,,008cfad3,3,"fadd.s	f21,f25,f8","fs5,fs9,fs0",
800027fc,remu,t2:08dca18a,,02d573b3,3,"remu	x7,x10,x13","t2,a0,a3",
80002800,lui,s4:e1c66000,,e1c66a37,3,"lui	x20,0xe1c66","s4,0xe1c66",
80002804,mulh,s0:00000000,,02eb9433,3,"mulh	x8,x23,x14","s0,s7,a4",
80002808,fcvt.s.wu,ft2:3f800000,,d01bb153,3,"fcvt.s.wu	f2,x23","ft2,s7",
8000280c,divu,a5:00000001,,023e57b3,3,"divu	x15,x28,x3","a5,t3,gp",
80002810,srli,s6:00000000,,00eadb13,3,"srli	x22,x21,0xe","s6,s5,0xe",
80002814,srl,a6:00000001,,016bd833,3,"srl	x16,x23,x22","a6,s7,s6",
80002818,fmv.w.x,ft11:00000001,,f0080fd3,3,"fmv.w.x	f31,x16","ft11,a6",
8000281c,andi,a7:00000000,,01f5f893,3,"andi	x17,x11,31","a7,a1,31",
80002820,xor,a7:00001fc0,,005dc8b3,3,"xor	x17,x27,x5","a7,s11,t0",
80002824,fcvt.w.s,s10:00000000,,c0037d53,3,"fcvt.w.s	x26,f6","s10,ft6",
80002828,and,gp:00000000,,0008f1b3,3,"and	x3,x17,x0","gp,a7,zero",
8000282c,slt,a2:00000000,,01442633,3,"slt	x12,x8,x20","a2,s0,s4",
80002830,feq.s,t3:00000000,,a1bfae53,3,"feq.s	x28,f31,f27","t3,ft11,fs11",
80002834,fsgnjn.s,fa4:80000000,,20b31753,3,"fsgnjn.s	f14,f6,f11","fa4,ft6,fa1",
80002838,remu,t1:00000000,,034a7333,3,"remu	x6,x20,x20","t1,s4,s4",
8000283c,add,a2:4e65818a,,00798633,3,"add	x12,x19,x7","a2,s3,t2",
80002840,sltiu,s9:00000001,,9754bc93,3,"sltiu	x25,x9,-1675","s9,s1,-1675",
80002844,slli,t2:00000000,,007f1393,3,"slli	x7,x30,0x7","t2,t5,0x7",
80002848,fmv.x.w,a3:4efff7df,,e00386d3,3,"fmv.x.w	x13,f7","a3,ft7",
8000284c,sltiu,t5:00000001,,39ccbf13,3,"sltiu	x30,x25,924","t5,s9,924",
80002850,rem,t6:00000000,,03e06fb3,3,"rem	x31,x0,x30","t6,zero,t5",
80002854,fmv.x.w,t6:5fe80000,,e0058fd3,3,"fmv.x.w	x31,f11","t6,fa1",
80002858,fmin.s,fs7:4efff7df,,28780bd3,3,"fmin.s	f23,f16,f7","fs7,fa6,ft7",
8000285c,fmul.s,fs6:7fc00000,,11033b53,3,"fmul.s	f22,f6,f16","fs6,ft6,fa6",
80002860,sub,s6:00000000,,402e8b33,3,"sub	x22,x29,x2","s6,t4,sp",
80002864,remu,s7:00000001,,03df7bb3,3,"remu	x23,x30,x29","s7,t5,t4",
80002868,srli,t2:00000000,,0167d393,3,"srli	x7,x15,0x16","t2,a5,0x16",
8000286c,lui,s2:29b62000,,29b62937,3,"lui	x18,0x29b62","s2,0x29b62",
80002870,lui,a1:2ff6e000,,2ff6e5b7,3,"lui	x11,0x2ff6e","a1,0x2ff6e",
80002874,fcvt.s.wu,ft6:00000000,,d01b2353,3,"fcvt.s.wu	f6,x22","ft6,s6",
8000287c,feq.s,a1:00000000,,a136a5d3,3,"feq.s	x11,f13,f19","a1,fa3,fs3",
80002880,srai,gp:00000000,,413d5193,3,"srai	x3,x26,0x13","gp,s10,0x13",
80002884,mulhsu,a4:000009cc,,0316a733,3,"mulhsu	x14,x13,x17","a4,a3,a7",
80002888,slt,s3:00000000,,0033a9b3,3,"slt	x19,x7,x3","s3,t2,gp",
80002890,fsgnj.s,fs7:7fc00000,,21cb0bd3,3,"fsgnj.s	f23,f22,f28","fs7,fs6,ft8",
80002894,slt,a3:00000000,,014ba6b3,3,"slt	x13,x23,x20","a3,s7,s4",
80002898,fclass.s,t1:00000010,,e0031353,3,"fclass.s	x6,f6","t1,ft6",
8000289c,rem,tp:00000010,,02e36233,3,"rem	x4,x6,x14","tp,t1,a4",
800028a0,or,a1:00000000,,007ee5b3,3,"or	x11,x29,x7","a1,t4,t2",
800028a4,or,tp:00000000,,0035e233,3,"or	x4,x11,x3","tp,a1,gp",
800028a8,fcvt.wu.s,s4:00000000,,c0157a53,3,"fcvt.wu.s	x20,f10","s4,fa0",
800028ac,or,s2:00001fcc,,01176933,3,"or	x18,x14,x17","s2,a4,a7",
800028b0,sltiu,t4:00000001,,70df3e93,3,"sltiu	x29,x30,1805","t4,t5,1805",
800028b4,slli,sp:00000008,,003f1113,3,"slli	x2,x30,0x3","sp,t5,0x3",
800028b8,fsub.s,ft2:70000000,,09c9f153,3,"fsub.s	f2,f19,f28","ft2,fs3,ft8",
800028bc,and,sp:00000000,,00b4f133,3,"and	x2,x9,x11","sp,s1,a1",
800028c0,lui,a7:a625d000,,a625d8b7,3,"lui	x17,0xa625d","a7,0xa625d",
800028c4,fcvt.wu.s,t2:00000000,,c01fa3d3,3,"fcvt.wu.s	x7,f31","t2,ft11",
800028c8,slli,t2:000009b8,,00349393,3,"slli	x7,x9,0x3","t2,s1,0x3",
800028cc,fcvt.wu.s,t4:00000000,,c01d4ed3,3,"fcvt.wu.s	x29,f26","t4,fs10",
800028d0,ori,s6:00000540,,540eeb13,3,"ori	x22,x29,1344","s6,t4,1344",
800028d4,fcvt.s.wu,ft4:00000000,,d01a7253,3,"fcvt.s.wu	f4,x20","ft4,s4",
800028d8,div,s8:ffffffff,,02014c33,3,"div	x24,x2,x0","s8,sp,zero",
800028dc,andi,a5:4e65808a,,8cb67793,3,"andi	x15,x12,-1845","a5,a2,-1845",
800028e0,fmv.x.w,t3:80000000,,e0000e53,3,"fmv.x.w	x28,f0","t3,ft0",
800028e4,div,sp:00000000,,02f3c133,3,"div	x2,x7,x15","sp,t2,a5",
800028e8,feq.s,ra:00000000,,a030a0d3,3,"feq.s	x1,f1,f3","ra,ft1,ft3",
800028ec,mulhsu,a3:000004e6,,03b726b3,3,"mulhsu	x13,x14,x27","a3,a4,s11",
800028f4,fle.s,a1:00000001,,a03305d3,3,"fle.s	x11,f6,f3","a1,ft6,ft3",
800028f8,flt.s,tp:00000000,,a00a9253,3,"flt.s	x4,f21,f0","tp,fs5,ft0",
800028fc,sub,t5:800009cc,,41c70f33,3,"sub	x30,x14,x28","t5,a4,t3",
80002900,mulh,a1:ffffffff,,031b95b3,3,"mulh	x11,x23,x17","a1,s7,a7",
80002904,fmin.s,fa6:80000000,,28038853,3,"fmin.s	f16,f7,f0","fa6,ft7,ft0",
80002908,sub,t6:000004e6,,41a68fb3,3,"sub	x31,x13,x26","t6,a3,s10",
8000290c,sll,a5:00000540,,01ab17b3,3,"sll	x15,x22,x26","a5,s6,s10",
80002910,mulh,a4:00000000,,02859733,3,"mulh	x14,x11,x8","a4,a1,s0",
80002914,fsgnj.s,fa1:80000000,,205285d3,3,"fsgnj.s	f11,f5,f5","fa1,ft5,ft5",
80002918,auipc,a6:cc803918,,4c801817,3,"auipc	x16,0x4c801","a6,0x4c801",
8000291c,sll,s6:9b800000,,00949b33,3,"sll	x22,x9,x9","s6,s1,s1",
80002920,addi,s4:fffffd2c,,d2cd0a13,3,"addi	x20,x26,-724","s4,s10,-724",
80002924,srai,sp:0000007f,,40695113,3,"srai	x2,x18,0x6","sp,s2,0x6",
80002928,fadd.s,fs5:5fe7ffff,,0080fad3,3,"fadd.s	f21,f1,f8","fs5,ft1,fs0",
8000292c,fcvt.s.wu,fs11:4f7fffff,,d01c7dd3,3,"fcvt.s.wu	f27,x24","fs11,s8",
80002930,srli,a7:00004e65,,01065893,3,"srli	x17,x12,0x10","a7,a2,0x10",
80002934,fmv.w.x,fs0:00001fcc,,f0090453,3,"fmv.w.x	f8,x18","fs0,s2",
80002938,lui,a4:341f2000,,341f2737,3,"lui	x14,0x341f2","a4,0x341f2",
8000293c,addi,s4:00000262,,26218a13,3,"addi	x20,x3,610","s4,gp,610",
80002940,xor,t2:000009b9,,007cc3b3,3,"xor	x7,x25,x7","t2,s9,t2",
80002944,add,s8:00002103,,01248c33,3,"add	x24,x9,x18","s8,s1,s2",
80002948,fsqrt.s,fs10:00000000,,58033d53,3,"fsqrt.s	f26,f6","fs10,ft6",
8000294c,sltiu,t4:00000001,,3f1d3e93,3,"sltiu	x29,x26,1009","t4,s10,1009",
80002954,srai,a3:00000000,,41b95693,3,"srai	x13,x18,0x1b","a3,s2,0x1b",
80002958,fcvt.wu.s,s6:00000000,,c0134b53,3,"fcvt.wu.s	x22,f6","s6,ft6",
8000295c,xor,s2:00001fcc,,01244933,3,"xor	x18,x8,x18","s2,s0,s2",
80002960,srl,a2:03dd7286,,01f55633,3,"srl	x12,x10,x31","a2,a0,t6",
80002964,fmin.s,ft1:5fe7ffff,,29ea80d3,3,"fmin.s	f1,f21,f30","ft1,fs5,ft10",
80002968,fcvt.s.w,fa4:cefff7e0,,d00d8753,3,"fcvt.s.w	f14,x27","fa4,s11",
8000296c,flt.s,t4:00000000,,a0f41ed3,3,"flt.s	x29,f8,f15","t4,fs0,fa5",
80002970,sll,s2:f75ca180,,01f61933,3,"sll	x18,x12,x31","s2,a2,t6",
80002974,fmv.x.w,a6:7fc00000,,e00b8853,3,"fmv.x.w	x16,f23","a6,fs7",
80002978,mulh,a1:00000019,,02e115b3,3,"mulh	x11,x2,x14","a1,sp,a4",
80002980,flt.s,t4:00000001,,a0759ed3,3,"flt.s	x29,f11,f7","t4,fa1,ft7",
80002984,sltiu,a6:00000001,,fa9c3813,3,"sltiu	x16,x24,-87","a6,s8,-87",
80002988,addi,a4:00000720,,72098713,3,"addi	x14,x19,1824","a4,s3,1824",
8000298c,xori,s9:7ffbf504,,ae0dcc93,3,"xori	x25,x27,-1312","s9,s11,-1312",
80002990,fcvt.wu.s,a4:00000000,,c01ff753,3,"fcvt.wu.s	x14,f31","a4,ft11",
80002994,divu,s1:00000000,,029454b3,3,"divu	x9,x8,x9","s1,s0,s1",
80002998,auipc,gp:ab4d3998,,2b4d1197,3,"auipc	x3,0x2b4d1","gp,0x2b4d1",
8000299c,sra,t2:07ffbf50,,419cd3b3,3,"sra	x7,x25,x25","t2,s9,s9",
800029a0,mulhu,t3:00000000,,0260be33,3,"mulhu	x28,x1,x6","t3,ra,t1",
800029a4,fmv.x.w,tp:7fc00000,,e00f0253,3,"fmv.x.w	x4,f30","tp,ft10",
800029a8,fmul.s,fa7:7fc00000,,112338d3,3,"fmul.s	f17,f6,f18","fa7,ft6,fs2",
800029ac,and,a1:00000000,,016b75b3,3,"and	x11,x22,x22","a1,s6,s6",
800029b0,or,t4:80041fe4,,005deeb3,3,"or	x29,x27,x5","t4,s11,t0",
800029b4,fcvt.s.w,ft3:00000000,,d00b71d3,3,"fcvt.s.w	f3,x22","ft3,s6",
800029b8,div,s9:00000000,,03174cb3,3,"div	x25,x14,x17","s9,a4,a7",
800029bc,fmul.s,fs9:00000000,,11418cd3,3,"fmul.s	f25,f3,f20","fs9,ft3,fs4",
800029c0,xori,a1:fffffa2d,,a5214593,3,"xori	x11,x2,-1454","a1,sp,-1454",
800029c8,fsub.s,ft10:7fc00000,,09717f53,3,"fsub.s	f30,f2,f23","ft10,ft2,fs7",
800029cc,xor,s6:00000000,,010bcb33,3,"xor	x22,x23,x16","s6,s7,a6",
800029d0,mulhsu,s3:00000000,,02d1a9b3,3,"mulhsu	x19,x3,x13","s3,gp,a3",
800029d4,andi,a4:00000000,,2c6af713,3,"andi	x14,x21,710","a4,s5,710",
800029d8,feq.s,t4:00000000,,a0462ed3,3,"feq.s	x29,f12,f4","t4,fa2,ft4",
800029dc,mulhsu,a6:00000000,,03cca833,3,"mulhsu	x16,x25,x28","a6,s9,t3",
800029e0,mulhu,s6:55a6a35a,,023f3b33,3,"mulhu	x22,x30,x3","s6,t5,gp",
800029e4,flt.s,s0:00000000,,a1a89453,3,"flt.s	x8,f17,f26","s0,fa7,fs10",
800029e8,sub,s6:00000000,,40d68b33,3,"sub	x22,x13,x13","s6,a3,a3",
800029ec,auipc,t1:efee09ec,,6fede317,3,"auipc	x6,0x6fede","t1,0x6fede",
800029f0,sra,a5:00000000,,402457b3,3,"sra	x15,x8,x2","a5,s0,sp",
800029f4,slli,s1:20000000,,01b29493,3,"slli	x9,x5,0x1b","s1,t0,0x1b",
800029f8,fsub.s,fs2:f0000000,,0827c953,3,"fsub.s	f18,f15,f2","fs2,fa5,ft2",
800029fc,sltu,s2:00000000,,00113933,3,"sltu	x18,x2,x1","s2,sp,ra",
80002a00,feq.s,s4:00000000,,a1d6aa53,3,"feq.s	x20,f13,f29","s4,fa3,ft9",
80002a04,slt,gp:00000001,,00fda1b3,3,"slt	x3,x27,x15","gp,s11,a5",
80002a08,fmv.x.w,t1:00000000,,e0078353,3,"fmv.x.w	x6,f15","t1,fa5",
80002a0c,fcvt.wu.s,a2:ffffffff,,c01b7653,3,"fcvt.wu.s	x12,f22","a2,fs6",
80002a10,fcvt.s.w,fs11:3f800000,,d00bfdd3,3,"fcvt.s.w	f27,x23","fs11,s7",
80002a14,fmax.s,fs1:70000000,,293014d3,3,"fmax.s	f9,f0,f19","fs1,ft0,fs3",
80002a18,fmv.x.w,ra:7fc00000,,e00e80d3,3,"fmv.x.w	x1,f29","ra,ft9",
80002a1c,andi,a7:00000000,,ae2bf893,3,"andi	x17,x23,-1310","a7,s7,-1310",
80002a20,fsgnjn.s,fa2:f0000000,,20a11653,3,"fsgnjn.s	f12,f2,f10","fa2,ft2,fa0",
80002a24,xori,a2:803ffb81,,b810c613,3,"xori	x12,x1,-1151","a2,ra,-1151",
80002a28,lui,s7:86c53000,,86c53bb7,3,"lui	x23,0x86c53","s7,0x86c53",
80002a2c,fsgnjn.s,fs6:80000000,,21621b53,3,"fsgnjn.s	f22,f4,f22","fs6,ft4,fs6",
80002a30,sltiu,s7:00000001,,b0ae3b93,3,"sltiu	x23,x28,-1270","s7,t3,-1270",
80002a34,srl,tp:07ffbf50,,0063d233,3,"srl	x4,x7,x6","tp,t2,t1",
80002a38,slti,a1:00000000,,e2b8a593,3,"slti	x11,x17,-469","a1,a7,-469",
80002a3c,add,s7:00000000,,01490bb3,3,"add	x23,x18,x20","s7,s2,s4",
80002a40,xor,t4:00000000,,01a5ceb3,3,"xor	x29,x11,x26","t4,a1,s10",
80002a44,fcvt.s.w,ft11:46040c00,,d00c7fd3,3,"fcvt.s.w	f31,x24","ft11,s8",
80002a48,xor,a1:00000000,,012045b3,3,"xor	x11,x0,x18","a1,zero,s2",
80002a50,flt.s,a2:00000001,,a1cc9653,3,"flt.s	x12,f25,f28","a2,fs9,ft8",
80002a54,srl,t3:00000000,,014ede33,3,"srl	x28,x29,x20","t3,t4,s4",
80002a58,fmin.s,ft9:80000000,,29818ed3,3,"fmin.s	f29,f3,f24","ft9,ft3,fs8",
80002a5c,and,a6:00000000,,013af833,3,"and	x16,x21,x19","a6,s5,s3",
80002a60,xori,s10:fffffe7f,,e7f94d13,3,"xori	x26,x18,-385","s10,s2,-385",
80002a64,lui,a4:2bb6b000,,2bb6b737,3,"lui	x14,0x2bb6b","a4,0x2bb6b",
80002a68,fsgnj.s,fs6:00000000,,21c58b53,3,"fsgnj.s	f22,f11,f28","fs6,fa1,ft8",
80002a6c,slti,s7:00000001,,9e6dab93,3,"slti	x23,x27,-1562","s7,s11,-1562",
80002a70,fsqrt.s,fs2:00000000,,580cc953,3,"fsqrt.s	f18,f25","fs2,fs9",
80002a78,fclass.s,a1:00000010,,e00215d3,3,"fclass.s	x11,f4","a1,ft4",
80002a7c,fle.s,t5:00000000,,a1d50f53,3,"fle.s	x30,f10,f29","t5,fa0,ft9",
80002a80,addi,s6:fffffad9,,ad9e0b13,3,"addi	x22,x28,-1319","s6,t3,-1319",
80002a84,fsgnj.s,fs10:00000000,,20600d53,3,"fsgnj.s	f26,f0,f6","fs10,ft0,ft6",
80002a88,feq.s,s5:00000000,,a158aad3,3,"feq.s	x21,f17,f21","s5,fa7,fs5",
80002a8c,slt,ra:00000001,,00e820b3,3,"slt	x1,x16,x14","ra,a6,a4",
80002a90,fdiv.s,ft1:3f24f472,,19ce00d3,3,"fdiv.s	f1,f28,f28","ft1,ft8,ft8",
80002a94,sltu,a6:00000000,,00de3833,3,"sltu	x16,x28,x13","a6,t3,a3",
80002a98,mulhsu,s10:00000000,,02d62d33,3,"mulhsu	x26,x12,x13","s10,a2,a3",
80002a9c,fmv.x.w,s8:46040c00,,e00f8c53,3,"fmv.x.w	x24,f31","s8,ft11",
80002aa0,fmax.s,ft6:3f24f472,,281b9353,3,"fmax.s	f6,f23,f1","ft6,fs7,ft1",
80002aa4,divu,t5:00000000,,027edf33,3,"divu	x30,x29,x7","t5,t4,t2",
80002aa8,andi,t6:00000000,,960cff93,3,"andi	x31,x25,-1696","t6,s9,-1696",
80002aac,sra,a3:00000000,,402856b3,3,"sra	x13,x16,x2","a3,a6,sp",
80002ab0,fcvt.wu.s,t1:00000001,,c01d8353,3,"fcvt.wu.s	x6,f27","t1,fs11",
80002ab4,sub,s0:00000000,,41d78433,3,"sub	x8,x15,x29","s0,a5,t4",
80002ab8,fcvt.w.s,sp:7fffffff,,c009f153,3,"fcvt.w.s	x2,f19","sp,fs3",
80002abc,mul,s10:00000000,,02af0d33,3,"mul	x26,x30,x10","s10,t5,a0",
80002ac0,auipc,t1:61f3aac0,,e1f38317,3,"auipc	x6,0xe1f38","t1,0xe1f38",
80002ac4,xor,s1:00000000,,01c6c4b3,3,"xor	x9,x13,x28","s1,a3,t3",
80002ac8,fsub.s,ft11:80000000,,094d2fd3,3,"fsub.s	f31,f26,f20","ft11,fs10,fs4",
80002acc,fadd.s,fa7:70000000,,01f9f8d3,3,"fadd.s	f17,f19,f31","fa7,fs3,ft11",
80002ad0,mulhsu,s0:00000000,,02262433,3,"mulhsu	x8,x12,x2","s0,a2,sp",
80002ad4,sltu,t3:00000000,,00b53e33,3,"sltu	x28,x10,x11","t3,a0,a1",
80002ad8,fdiv.s,fa7:7fc00000,,194ea8d3,3,"fdiv.s	f17,f29,f20","fa7,ft9,fs4",
80002adc,ori,s1:46040d8f,,58fc6493,3,"ori	x9,x24,1423","s1,s8,1423",
80002ae0,fmul.s,ft9:80000000,,10484ed3,3,"fmul.s	f29,f16,f4","ft9,fa6,ft4",
80002ae4,slli,s8:ac000000,,00e71c13,3,"slli	x24,x14,0xe","s8,a4,0xe",
80002ae8,fmv.x.w,a7:3f800000,,e00d88d3,3,"fmv.x.w	x17,f27","a7,fs11",
80002aec,fmul.s,ft4:7fc00000,,10568253,3,"fmul.s	f4,f13,f5","ft4,fa3,ft5",
80002af0,fcvt.s.w,fa0:4ec3e756,,d0032553,3,"fcvt.s.w	f10,x6","fa0,t1",
80002af4,srai,s2:00000000,,40b1d913,3,"srai	x18,x3,0xb","s2,gp,0xb",
80002af8,or,s5:07ffbf50,,004f6ab3,3,"or	x21,x30,x4","s5,t5,tp",
80002afc,and,t1:00000000,,0144f333,3,"and	x6,x9,x20","t1,s1,s4",
80002b00,fmv.w.x,fs6:00000001,,f0018b53,3,"fmv.w.x	f22,x3","fs6,gp",
80002b04,slti,s8:00000000,,23922c13,3,"slti	x24,x4,569","s8,tp,569",
80002b08,sra,a4:00004604,,4074d733,3,"sra	x14,x9,x7","a4,s1,t2",
80002b0c,fle.s,tp:00000001,,a00c8253,3,"fle.s	x4,f25,f0","tp,fs9,ft0",
80002b10,sra,s3:00000000,,41ee59b3,3,"sra	x19,x28,x30","s3,t3,t5",
80002b18,mulh,s3:00000000,,024199b3,3,"mulh	x19,x3,x4","s3,gp,tp",
80002b1c,remu,t2:07ffbf50,,03eaf3b3,3,"remu	x7,x21,x30","t2,s5,t5",
80002b20,sra,s5:0000003f,,41615ab3,3,"sra	x21,x2,x22","s5,sp,s6",
80002b24,slli,tp:00000000,,01f41213,3,"slli	x4,x8,0x1f","tp,s0,0x1f",
80002b28,remu,a3:00000000,,020d76b3,3,"remu	x13,x26,x0","a3,s10,zero",
80002b2c,fmax.s,fs6:00000000,,29971b53,3,"fmax.s	f22,f14,f25","fs6,fa4,fs9",
80002b30,div,a3:00000000,,027746b3,3,"div	x13,x14,x7","a3,a4,t2",
80002b34,andi,sp:00000000,,7e5ef113,3,"andi	x2,x29,2021","sp,t4,2021",
80002b38,flt.s,s10:00000000,,a1819d53,3,"flt.s	x26,f3,f24","s10,ft3,fs8",
80002b3c,fsub.s,ft1:00001fcc,,08b470d3,3,"fsub.s	f1,f8,f11","ft1,fs0,fa1",
80002b40,fmin.s,ft5:f0000000,,28c182d3,3,"fmin.s	f5,f3,f12","ft5,ft3,fa2",
80002b44,remu,s4:46040d8f,,0324fa33,3,"remu	x20,x9,x18","s4,s1,s2",
80002b4c,fdiv.s,fs0:7f800000,,18fa8453,3,"fdiv.s	f8,f21,f15","fs0,fs5,fa5",
80002b50,xori,a5:00000325,,325e4793,3,"xori	x15,x28,805","a5,t3,805",
80002b54,feq.s,s9:00000000,,a0dd2cd3,3,"feq.s	x25,f26,f13","s9,fs10,fa3",
80002b58,slti,gp:00000001,,1825a193,3,"slti	x3,x11,386","gp,a1,386",
80002b5c,srai,t2:00000000,,41dc5393,3,"srai	x7,x24,0x1d","t2,s8,0x1d",
80002b60,flt.s,t5:00000000,,a0b39f53,3,"flt.s	x30,f7,f11","t5,ft7,fa1",
80002b64,add,s2:46040d8f,,00968933,3,"add	x18,x13,x9","s2,a3,s1",
80002b68,srli,t3:00000000,,01b1de13,3,"srli	x28,x3,0x1b","t3,gp,0x1b",
80002b6c,fmv.w.x,ft11:00000001,,f0008fd3,3,"fmv.w.x	f31,x1","ft11,ra",
80002b70,flt.s,s7:00000000,,a0c39bd3,3,"flt.s	x23,f7,f12","s7,ft7,fa2",
80002b74,fsqrt.s,ft0:00000000,,580a7053,3,"fsqrt.s	f0,f20","ft0,fs4",
80002b78,lui,s10:1e827000,,1e827d37,3,"lui	x26,0x1e827","s10,0x1e827",
80002b7c,fcvt.s.wu,fa3:4f000410,,d012f6d3,3,"fcvt.s.wu	f13,x5","fa3,t0",
80002b80,slt,s2:00000000,,00592933,3,"slt	x18,x18,x5","s2,s2,t0",
80002b84,fle.s,a1:00000001,,a19185d3,3,"fle.s	x11,f3,f25","a1,ft3,fs9",
80002b88,fdiv.s,ft10:ff800000,,1989ff53,3,"fdiv.s	f30,f19,f24","ft10,fs3,fs8",
80002b8c,xor,s8:00000001,,0080cc33,3,"xor	x24,x1,x8","s8,ra,s0",
80002b90,fsgnj.s,fa1:3f800000,,201d85d3,3,"fsgnj.s	f11,f27,f1","fa1,fs11,ft1",
80002b98,sltiu,a4:00000001,,8d213713,3,"sltiu	x14,x2,-1838","a4,sp,-1838",
80002b9c,fdiv.s,fs5:ff800000,,19d0fad3,3,"fdiv.s	f21,f1,f29","fs5,ft1,ft9",
80002ba0,fsqrt.s,fs6:3f7fffae,,580dfb53,3,"fsqrt.s	f22,f27","fs6,fs11",
80002ba4,fmin.s,fa1:00000000,,29c185d3,3,"fmin.s	f11,f3,f28","fa1,ft3,ft8",
80002ba8,fmul.s,fa3:80000000,,11a676d3,3,"fmul.s	f13,f12,f26","fa3,fa2,fs10",
80002bac,auipc,a6:53afabac,,d3af8817,3,"auipc	x16,0xd3af8","a6,0xd3af8",
80002bb0,fsgnj.s,fa3:cec3e756,,218506d3,3,"fsgnj.s	f13,f10,f24","fa3,fa0,fs8",
80002bb4,mulh,s0:00000000,,038c1433,3,"mulh	x8,x24,x24","s0,s8,s8",
80002bb8,rem,s0:00000000,,02a56433,3,"rem	x8,x10,x10","s0,a0,a0",
80002bbc,fsgnjn.s,ft3:80000000,,216011d3,3,"fsgnjn.s	f3,f0,f22","ft3,ft0,fs6",
80002bc0,srli,a3:00000000,,000fd693,3,"srli	x13,x31,0x0","a3,t6,0x0",
80002bc4,fmin.s,ft6:00000000,,299b0353,3,"fmin.s	f6,f22,f25","ft6,fs6,fs9",
80002bc8,rem,s1:00000000,,027fe4b3,3,"rem	x9,x31,x7","s1,t6,t2",
80002bcc,add,s0:3f800000,,01140433,3,"add	x8,x8,x17","s0,s0,a7",
80002bd0,fsqrt.s,ft10:57350482,,58017f53,3,"fsqrt.s	f30,f2","ft10,ft2",
80002bd4,fdiv.s,fs1:e0800000,,18a674d3,3,"fdiv.s	f9,f12,f10","fs1,fa2,fa0",
