pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002364,flt.s,tp:00000000,,a1c39253,3,"flt.s	x4,f7,f28","tp,ft7,ft8",
80002368,fcvt.s.w,fs9:3f800000,,d00eccd3,3,"fcvt.s.w	f25,x29","fs9,t4",
8000236c,fsgnjn.s,ft9:c0750482,,200b9ed3,3,"fsgnjn.s	f29,f23,f0","ft9,fs7,ft0",
80002370,auipc,sp:eca7b370,,6ca79117,3,"auipc	x2,0x6ca79","sp,0x6ca79",
80002378,flt.s,s5:00000000,,a1b11ad3,3,"flt.s	x21,f2,f27","s5,ft2,fs11",
8000237c,fle.s,a4:00000000,,a0150753,3,"fle.s	x14,f10,f1","a4,fa0,ft1",
80002380,slt,s1:00000000,,008a24b3,3,"slt	x9,x20,x8","s1,s4,s0",
80002384,feq.s,a1:00000000,,a062a5d3,3,"feq.s	x11,f5,f6","a1,ft5,ft6",
80002388,rem,a2:00000010,,03a36633,3,"rem	x12,x6,x26","a2,t1,s10",
8000238c,or,a6:ffffffff,,01276833,3,"or	x16,x14,x18","a6,a4,s2",
80002390,auipc,s10:3a5d1390,,ba5cfd17,3,"auipc	x26,0xba5cf","s10,0xba5cf",
80002394,fsub.s,fa4:3f800000,,098cb753,3,"fsub.s	f14,f25,f24","fa4,fs9,fs8",
80002398,fcvt.s.wu,ft4:00000000,,d01e7253,3,"fcvt.s.wu	f4,x28","ft4,t3",
8000239c,lui,a7:eb22d000,,eb22d8b7,3,"lui	x17,0xeb22d","a7,0xeb22d",
800023a4,or,t0:00000001,,00fee2b3,3,"or	x5,x29,x15","t0,t4,a5",
800023a8,add,s8:ffc00206,,01c38c33,3,"add	x24,x7,x28","s8,t2,t3",
800023ac,lui,s9:fc37a000,,fc37acb7,3,"lui	x25,0xfc37a","s9,0xfc37a",
800023b0,srl,a1:00000001,,012855b3,3,"srl	x11,x16,x18","a1,a6,s2",
800023b4,divu,a2:ffffffff,,03c3d633,3,"divu	x12,x7,x28","a2,t2,t3",
800023b8,lui,a7:62e9c000,,62e9c8b7,3,"lui	x17,0x62e9c","a7,0x62e9c",
800023bc,fcvt.w.s,a6:7fffffff,,c0047853,3,"fcvt.w.s	x16,f8","a6,fs0",
800023c0,fcvt.s.wu,fs0:4f800000,,d0160453,3,"fcvt.s.wu	f8,x12","fs0,a2",
800023c4,div,tp:00000001,,025ec233,3,"div	x4,x29,x5","tp,t4,t0",
800023c8,div,s3:ffffffff,,035a49b3,3,"div	x19,x20,x21","s3,s4,s5",
800023cc,fmin.s,fs7:80041481,,28130bd3,3,"fmin.s	f23,f6,f1","fs7,ft6,ft1",
800023d0,fcvt.s.w,fs10:00000000,,d0073d53,3,"fcvt.s.w	f26,x14","fs10,a4",
800023d4,fmul.s,ft4:80041482,,119bf253,3,"fmul.s	f4,f23,f25","ft4,fs7,fs9",
800023d8,fsqrt.s,fs1:46b50482,,580074d3,3,"fsqrt.s	f9,f0","fs1,ft0",
800023dc,addi,t6:fffffd65,,d5cf8f93,3,"addi	x31,x31,-676","t6,t6,-676",
800023e0,and,a7:00000000,,00e778b3,3,"and	x17,x14,x14","a7,a4,a4",
800023e4,fclass.s,a5:00000010,,e00697d3,3,"fclass.s	x15,f13","a5,fa3",
800023e8,fsub.s,fa4:80000000,,09f5a753,3,"fsub.s	f14,f11,f31","fa4,fa1,ft11",
800023ec,fmax.s,fs4:4effffff,,29af9a53,3,"fmax.s	f20,f31,f26","fs4,ft11,fs10",
800023f0,or,gp:ffc00206,,0184e1b3,3,"or	x3,x9,x24","gp,s1,s8",
800023f4,ori,s5:fffff9dd,,9dc5ea93,3,"ori	x21,x11,-1572","s5,a1,-1572",
800023f8,srl,s5:7ffffcee,,005adab3,3,"srl	x21,x21,x5","s5,s5,t0",
800023fc,fcvt.s.w,ft11:ca7ff7e8,,d003ffd3,3,"fcvt.s.w	f31,x7","ft11,t2",
80002400,fdiv.s,ft10:7fc00000,,1851ff53,3,"fdiv.s	f30,f3,f5","ft10,ft3,ft5",
80002404,mulhsu,t6:00000000,,02f4afb3,3,"mulhsu	x31,x9,x15","t6,s1,a5",
80002408,xor,a7:7ffffcee,,009ac8b3,3,"xor	x17,x21,x9","a7,s5,s1",
8000240c,fmax.s,fs6:4f800000,,29641b53,3,"fmax.s	f22,f8,f22","fs6,fs0,fs6",
80002410,divu,t4:00000000,,03485eb3,3,"divu	x29,x16,x20","t4,a6,s4",
80002414,andi,s9:00000001,,bbf5fc93,3,"andi	x25,x11,-1089","s9,a1,-1089",
80002418,fmv.x.w,gp:cf000408,,e00a81d3,3,"fmv.x.w	x3,f21","gp,fs5",
8000241c,fmv.w.x,fa6:00000000,,f00f8853,3,"fmv.w.x	f16,x31","fa6,t6",
80002420,slt,a0:00000001,,005ba533,3,"slt	x10,x23,x5","a0,s7,t0",
80002424,fcvt.wu.s,t2:80040800,,c01a83d3,3,"fcvt.wu.s	x7,f21","t2,fs5",
8000242c,feq.s,a5:00000000,,a0c127d3,3,"feq.s	x15,f2,f12","a5,ft2,fa2",
80002430,fclass.s,t1:00000004,,e0021353,3,"fclass.s	x6,f4","t1,ft4",
80002434,fadd.s,fs7:cf800408,,015aabd3,3,"fadd.s	f23,f21,f21","fs7,fs5,fs5",
80002438,andi,s1:00000000,,1b2ff493,3,"andi	x9,x31,434","s1,t6,434",
8000243c,andi,a2:00000000,,074f7613,3,"andi	x12,x30,116","a2,t5,116",
80002440,fsub.s,fs3:bf800000,,0998f9d3,3,"fsub.s	f19,f17,f25","fs3,fa7,fs9",
80002444,srli,s8:0000000e,,01ad5c13,3,"srli	x24,x26,0x1a","s8,s10,0x1a",
80002448,fmv.x.w,a2:00000000,,e0088653,3,"fmv.x.w	x12,f17","a2,fa7",
8000244c,fsub.s,ft11:cf800000,,096e3fd3,3,"fsub.s	f31,f28,f22","ft11,ft8,fs6",
80002450,fcvt.w.s,a4:7fffffff,,c0017753,3,"fcvt.w.s	x14,f2","a4,ft2",
80002454,or,t5:7fffffff,,01f76f33,3,"or	x30,x14,x31","t5,a4,t6",
80002458,fclass.s,t1:00000010,,e0031353,3,"fclass.s	x6,f6","t1,ft6",
8000245c,fadd.s,ft11:00000000,,01138fd3,3,"fadd.s	f31,f7,f17","ft11,ft7,fa7",
80002460,fle.s,s5:00000001,,a1220ad3,3,"fle.s	x21,f4,f18","s5,ft4,fs2",
80002464,fmul.s,ft7:00000000,,106373d3,3,"fmul.s	f7,f6,f6","ft7,ft6,ft6",
80002468,srl,s4:00000000,,0097da33,3,"srl	x20,x15,x9","s4,a5,s1",
8000246c,fsub.s,fa7:cefffffe,,08b978d3,3,"fsub.s	f17,f18,f11","fa7,fs2,fa1",
80002470,rem,t6:00000001,,021f6fb3,3,"rem	x31,x30,x1","t6,t5,ra",
80002474,auipc,t0:7f884474,,ff882297,3,"auipc	x5,0xff882","t0,0xff882",
80002478,fmv.w.x,ft9:7fffffff,,f0070ed3,3,"fmv.w.x	f29,x14","ft9,a4",
8000247c,flt.s,t2:00000000,,a06693d3,3,"flt.s	x7,f13,f6","t2,fa3,ft6",
80002480,fsgnjx.s,fa0:80000000,,204fa553,3,"fsgnjx.s	f10,f31,f4","fa0,ft11,ft4",
80002484,mulh,s10:c002097a,,02889d33,3,"mulh	x26,x17,x8","s10,a7,s0",
80002488,fsgnjn.s,ft9:4f800000,,20141ed3,3,"fsgnjn.s	f29,f8,f1","ft9,fs0,ft1",
8000248c,fadd.s,fs6:7fc00000,,01b3fb53,3,"fadd.s	f22,f7,f27","fs6,ft7,fs11",
80002490,xor,s3:0000000f,,018249b3,3,"xor	x19,x4,x24","s3,tp,s8",
80002494,fcvt.wu.s,gp:00000000,,c016f1d3,3,"fcvt.wu.s	x3,f13","gp,fa3",
80002498,fsgnjx.s,ft2:80000000,,20ec2153,3,"fsgnjx.s	f2,f24,f14","ft2,fs8,fa4",
8000249c,auipc,s9:1cd9649c,,9cd94c97,3,"auipc	x25,0x9cd94","s9,0x9cd94",
800024a0,fmv.w.x,fa7:7fffffff,,f00f08d3,3,"fmv.w.x	f17,x30","fa7,t5",
800024a4,auipc,s8:b1f8e4a4,,31f8cc17,3,"auipc	x24,0x31f8c","s8,0x31f8c",
800024a8,divu,a5:00000000,,03ac57b3,3,"divu	x15,x24,x26","a5,s8,s10",
800024ac,flt.s,s3:00000000,,a1bd99d3,3,"flt.s	x19,f27,f27","s3,fs11,fs11",
800024b4,feq.s,a6:00000000,,a0e22853,3,"feq.s	x16,f4,f14","a6,ft4,fa4",
800024b8,fmv.w.x,fs0:b1f8e4a4,,f00c0453,3,"fmv.w.x	f8,x24","fs0,s8",
800024bc,sltiu,s1:00000001,,d17eb493,3,"sltiu	x9,x29,-745","s1,t4,-745",
800024c0,fmin.s,fs2:7fc00000,,29678953,3,"fmin.s	f18,f15,f22","fs2,fa5,fs6",
800024c4,fsqrt.s,fa2:7fc00000,,580b9653,3,"fsqrt.s	f12,f23","fa2,fs7",
800024c8,xor,s5:7fffffff,,01e64ab3,3,"xor	x21,x12,x30","s5,a2,t5",
800024cc,rem,a5:00000000,,0273e7b3,3,"rem	x15,x7,x7","a5,t2,t2",
800024d0,fsgnjn.s,fa5:80041482,,209217d3,3,"fsgnjn.s	f15,f4,f9","fa5,ft4,fs1",
800024d4,remu,s6:00000010,,03337b33,3,"remu	x22,x6,x19","s6,t1,s3",
800024d8,feq.s,a4:00000001,,a1afa753,3,"feq.s	x14,f31,f26","a4,ft11,fs10",
800024dc,auipc,a0:e094d4dc,,6094b517,3,"auipc	x10,0x6094b","a0,0x6094b",
800024e0,sll,s8:00000010,,00031c33,3,"sll	x24,x6,x0","s8,t1,zero",
800024e4,auipc,a2:b68f94e4,,368f7617,3,"auipc	x12,0x368f7","a2,0x368f7",
800024ec,rem,a2:00000001,,02c26633,3,"rem	x12,x4,x12","a2,tp,a2",
800024f0,andi,t1:00000000,,2aae7313,3,"andi	x6,x28,682","t1,t3,682",
800024f4,xori,s4:7ffffd8d,,1638ca13,3,"xori	x20,x17,355","s4,a7,355",
800024f8,fcvt.wu.s,a7:ffffffff,,c01678d3,3,"fcvt.wu.s	x17,f12","a7,fa2",
800024fc,fcvt.wu.s,a4:00000000,,c0182753,3,"fcvt.wu.s	x14,f16","a4,fa6",
80002500,mulhsu,t3:00000000,,03c7ae33,3,"mulhsu	x28,x15,x28","t3,a5,t3",
80002504,div,s10:00000000,,03804d33,3,"div	x26,x0,x24","s10,zero,s8",
80002508,fmv.x.w,s10:3f800000,,e0018d53,3,"fmv.x.w	x26,f3","s10,ft3",
8000250c,lui,s8:00041000,,00041c37,3,"lui	x24,0x41","s8,0x41",
80002510,addi,t4:00000501,,50060e93,3,"addi	x29,x12,1280","t4,a2,1280",
80002514,sub,s10:7ffbed8d,,418a0d33,3,"sub	x26,x20,x24","s10,s4,s8",
80002518,fcvt.w.s,a2:7fffffff,,c0001653,3,"fcvt.w.s	x12,f0","a2,ft0",
80002520,fsgnjn.s,fa0:00041481,,20409553,3,"fsgnjn.s	f10,f1,f4","fa0,ft1,ft4",
80002524,xor,t0:ffffffef,,011b42b3,3,"xor	x5,x22,x17","t0,s6,a7",
80002528,fclass.s,t5:00000020,,e0051f53,3,"fclass.s	x30,f10","t5,fa0",
8000252c,auipc,s1:02f0852c,,82f06497,3,"auipc	x9,0x82f06","s1,0x82f06",
80002530,fsqrt.s,fa1:3f7fffae,,580195d3,3,"fsqrt.s	f11,f3","fa1,ft3",
80002534,mulhsu,a5:00000000,,03a027b3,3,"mulhsu	x15,x0,x26","a5,zero,s10",
80002538,sll,s4:80040fe4,,00341a33,3,"sll	x20,x8,x3","s4,s0,gp",
8000253c,slt,s10:00000000,,0128ad33,3,"slt	x26,x17,x18","s10,a7,s2",
80002540,fsgnj.s,fs6:4f000408,,214a8b53,3,"fsgnj.s	f22,f21,f20","fs6,fs5,fs4",
80002544,fsqrt.s,ft5:7fc00000,,5807b2d3,3,"fsqrt.s	f5,f15","ft5,fa5",
80002548,fadd.s,ft5:7fc00000,,00c7f2d3,3,"fadd.s	f5,f15,f12","ft5,fa5,fa2",
8000254c,add,s8:80041024,,00768c33,3,"add	x24,x13,x7","s8,a3,t2",
80002550,fcvt.s.wu,ft4:4f000410,,d016f253,3,"fcvt.s.wu	f4,x13","ft4,a3",
80002554,fcvt.wu.s,t2:80040800,,c01af3d3,3,"fcvt.wu.s	x7,f21","t2,fs5",
80002558,ori,s9:ffffffc5,,fc536c93,3,"ori	x25,x6,-59","s9,t1,-59",
8000255c,slti,t2:00000001,,b3712393,3,"slti	x7,x2,-1225","t2,sp,-1225",
80002560,divu,s1:00000001,,027254b3,3,"divu	x9,x4,x7","s1,tp,t2",
80002564,feq.s,a7:00000000,,a061a8d3,3,"feq.s	x17,f3,f6","a7,ft3,ft6",
80002568,fcvt.w.s,t5:00000000,,c003ff53,3,"fcvt.w.s	x30,f7","t5,ft7",
8000256c,sub,tp:ffffffc5,,417c8233,3,"sub	x4,x25,x23","tp,s9,s7",
80002570,rem,a5:80040fe4,,031467b3,3,"rem	x15,x8,x17","a5,s0,a7",
80002574,sltiu,s2:00000001,,efcbb913,3,"sltiu	x18,x23,-260","s2,s7,-260",
80002578,addi,s10:fffffbf2,,bb2d8d13,3,"addi	x26,x27,-1102","s10,s11,-1102",
8000257c,or,tp:80040fe5,,01246233,3,"or	x4,x8,x18","tp,s0,s2",
80002584,ori,t2:fffffef8,,ef8b6393,3,"ori	x7,x22,-264","t2,s6,-264",
80002588,fmv.w.x,fs2:00000000,,f0000953,3,"fmv.w.x	f18,x0","fs2,zero",
8000258c,fcvt.wu.s,s4:00000000,,c01eaa53,3,"fcvt.wu.s	x20,f29","s4,ft9",
80002590,fsub.s,fs8:80000000,,09defc53,3,"fsub.s	f24,f29,f29","fs8,ft9,ft9",
80002594,remu,a1:00000000,,037875b3,3,"remu	x11,x16,x23","a1,a6,s7",
80002598,fcvt.s.wu,ft7:00000000,,d015a3d3,3,"fcvt.s.wu	f7,x11","ft7,a1",
8000259c,add,s8:fffffef8,,01738c33,3,"add	x24,x7,x23","s8,t2,s7",
800025a0,remu,a4:00000000,,03a8f733,3,"remu	x14,x17,x26","a4,a7,s10",
800025a4,fle.s,t5:00000000,,a0c10f53,3,"fle.s	x30,f2,f12","t5,ft2,fa2",
800025a8,sltu,t0:00000001,,002832b3,3,"sltu	x5,x16,x2","t0,a6,sp",
800025ac,slli,a1:00000000,,01ad9593,3,"slli	x11,x27,0x1a","a1,s11,0x1a",
800025b0,sra,s9:fffffffc,,40dcdcb3,3,"sra	x25,x25,x13","s9,s9,a3",
800025b4,mulhu,s3:00000000,,0398b9b3,3,"mulhu	x19,x17,x25","s3,a7,s9",
800025b8,srli,sp:00000fff,,014d5113,3,"srli	x2,x26,0x14","sp,s10,0x14",
800025bc,or,sp:00000011,,0164e133,3,"or	x2,x9,x22","sp,s1,s6",
800025c0,mulh,s5:00000000,,02c89ab3,3,"mulh	x21,x17,x12","s5,a7,a2",
800025c4,xori,t4:00000233,,2322ce93,3,"xori	x29,x5,562","t4,t0,562",
800025c8,srai,a4:ffffffff,,417c5713,3,"srai	x14,x24,0x17","a4,s8,0x17",
800025cc,fsgnjx.s,ft3:00000000,,210e21d3,3,"fsgnjx.s	f3,f28,f16","ft3,ft8,fa6",
800025d0,ori,a1:0000009a,,09a9e593,3,"ori	x11,x19,154","a1,s3,154",
800025d4,addi,s2:fffffde9,,de9b8913,3,"addi	x18,x23,-535","s2,s7,-535",
800025d8,slt,s7:00000001,,01392bb3,3,"slt	x23,x18,x19","s7,s2,s3",
800025dc,fmul.s,ft7:00000000,,100943d3,3,"fmul.s	f7,f18,f0","ft7,fs2,ft0",
800025e0,ori,t2:fffff9e0,,9e08e393,3,"ori	x7,x17,-1568","t2,a7,-1568",
800025e4,divu,t5:00000000,,03b4df33,3,"divu	x30,x9,x27","t5,s1,s11",
800025e8,slli,a1:00000000,,00289593,3,"slli	x11,x17,0x2","a1,a7,0x2",
800025f0,ori,s6:7fffffff,,6b466b13,3,"ori	x22,x12,1716","s6,a2,1716",
800025f4,feq.s,s3:00000000,,a0bfa9d3,3,"feq.s	x19,f31,f11","s3,ft11,fa1",
800025f8,rem,s2:00000011,,03c16933,3,"rem	x18,x2,x28","s2,sp,t3",
800025fc,andi,s8:00000184,,18447c13,3,"andi	x24,x8,388","s8,s0,388",
80002600,fmul.s,fs10:cf000000,,10098d53,3,"fmul.s	f26,f19,f0","fs10,fs3,ft0",
80002604,srli,s9:00000000,,00c15c93,3,"srli	x25,x2,0xc","s9,sp,0xc",
80002608,addi,t2:ffffff72,,f7298393,3,"addi	x7,x19,-142","t2,s3,-142",
8000260c,fcvt.w.s,a1:00000001,,c00cb5d3,3,"fcvt.w.s	x11,f25","a1,fs9",
80002610,div,t3:00000000,,0270ce33,3,"div	x28,x1,x7","t3,ra,t2",
80002614,and,s10:00000011,,01617d33,3,"and	x26,x2,x22","s10,sp,s6",
80002618,andi,s11:00000000,,e6df7d93,3,"andi	x27,x30,-403","s11,t5,-403",
8000261c,ori,t5:ffffff2e,,f2e6ef13,3,"ori	x30,x13,-210","t5,a3,-210",
80002620,sra,s4:00000000,,41905a33,3,"sra	x20,x0,x25","s4,zero,s9",
80002624,fsgnjx.s,fs1:b1f8e4a4,,219424d3,3,"fsgnjx.s	f9,f8,f25","fs1,fs0,fs9",
80002628,fsub.s,ft1:7fc00000,,09eb90d3,3,"fsub.s	f1,f23,f30","ft1,fs7,ft10",
8000262c,fsgnjn.s,fs4:ffc00000,,20dd9a53,3,"fsgnjn.s	f20,f27,f13","fs4,fs11,fa3",
80002630,srl,a2:00000000,,00c35633,3,"srl	x12,x6,x12","a2,t1,a2",
80002634,rem,s7:80040fe4,,03546bb3,3,"rem	x23,x8,x21","s7,s0,s5",
80002638,srli,s10:00000000,,01ee5d13,3,"srli	x26,x28,0x1e","s10,t3,0x1e",
8000263c,fsgnj.s,fa7:bf800000,,213c88d3,3,"fsgnj.s	f17,f25,f19","fa7,fs9,fs3",
80002640,fmul.s,fs0:7fc00000,,101d7453,3,"fmul.s	f8,f26,f1","fs0,fs10,ft1",
80002644,fsgnj.s,fs0:3f800000,,20c98453,3,"fsgnj.s	f8,f19,f12","fs0,fs3,fa2",
80002648,sub,s1:00000000,,403004b3,3,"sub	x9,x0,x3","s1,zero,gp",
80002650,and,t1:00000001,,01fff333,3,"and	x6,x31,x31","t1,t6,t6",
80002654,xori,s4:000005a7,,a89f4a13,3,"xori	x20,x30,-1399","s4,t5,-1399",
80002658,fsqrt.s,fa7:3f7fffae,,580478d3,3,"fsqrt.s	f17,f8","fa7,fs0",
8000265c,slli,s8:80000000,,01d79c13,3,"slli	x24,x15,0x1d","s8,a5,0x1d",
80002660,srl,s7:00000000,,00405bb3,3,"srl	x23,x0,x4","s7,zero,tp",
80002664,slli,gp:00000000,,00d19193,3,"slli	x3,x3,0xd","gp,gp,0xd",
80002668,fcvt.w.s,a6:00000000,,c008f853,3,"fcvt.w.s	x16,f17","a6,fa7",
8000266c,slli,a5:fff97000,,00bf1793,3,"slli	x15,x30,0xb","a5,t5,0xb",
80002670,andi,a2:00000000,,a800f613,3,"andi	x12,x1,-1408","a2,ra,-1408",
80002674,slli,s10:00081fca,,00121d13,3,"slli	x26,x4,0x1","s10,tp,0x1",
80002678,fmv.w.x,fs11:80041024,,f0068dd3,3,"fmv.w.x	f27,x13","fs11,a3",
8000267c,sra,s1:00000000,,4054d4b3,3,"sra	x9,x9,x5","s1,s1,t0",
80002680,add,t6:ffffff72,,01b38fb3,3,"add	x31,x7,x27","t6,t2,s11",
80002684,mulhsu,s8:ffffffb8,,0243ac33,3,"mulhsu	x24,x7,x4","s8,t2,tp",
80002688,fle.s,s4:00000001,,a18e0a53,3,"fle.s	x20,f28,f24","s4,ft8,fs8",
8000268c,fadd.s,ft7:7fc00000,,00c903d3,3,"fadd.s	f7,f18,f12","ft7,fs2,fa2",
80002690,srai,s8:00000000,,41fedc13,3,"srai	x24,x29,0x1f","s8,t4,0x1f",
80002694,fsgnjn.s,ft9:80000000,,206c1ed3,3,"fsgnjn.s	f29,f24,f6","ft9,fs8,ft6",
80002698,srl,t1:00000000,,00715333,3,"srl	x6,x2,x7","t1,sp,t2",
8000269c,fmv.w.x,fa3:00000001,,f00286d3,3,"fmv.w.x	f13,x5","fa3,t0",
800026a0,sltu,t0:00000000,,0118b2b3,3,"sltu	x5,x17,x17","t0,a7,a7",
800026a4,andi,t6:00000000,,053c7f93,3,"andi	x31,x24,83","t6,s8,83",
800026ac,fmv.w.x,fs3:ffffffff,,f00709d3,3,"fmv.w.x	f19,x14","fs3,a4",
800026b0,slli,s8:fe000000,,019b1c13,3,"slli	x24,x22,0x19","s8,s6,0x19",
800026b4,slt,a7:00000001,,01a728b3,3,"slt	x17,x14,x26","a7,a4,s10",
800026c0,add,s2:80041024,,00d98933,3,"add	x18,x19,x13","s2,s3,a3",
800026c4,mulh,a5:00000000,,030b17b3,3,"mulh	x15,x22,x16","a5,s6,a6",
800026c8,fsgnj.s,fs11:bf7fffae,,21b58dd3,3,"fsgnj.s	f27,f11,f27","fs11,fa1,fs11",
800026cc,srli,sp:007f0000,,009c5113,3,"srli	x2,x24,0x9","sp,s8,0x9",
800026d0,div,s1:ffffffff,,03b644b3,3,"div	x9,x12,x27","s1,a2,s11",
800026d8,fmul.s,fs8:7fc00000,,10553c53,3,"fmul.s	f24,f10,f5","fs8,fa0,ft5",
800026dc,xor,s6:7e040fe4,,008c4b33,3,"xor	x22,x24,x8","s6,s8,s0",
800026e0,and,t5:80041020,,00d3ff33,3,"and	x30,x7,x13","t5,t2,a3",
800026e4,rem,t6:007f0000,,02c16fb3,3,"rem	x31,x2,x12","t6,sp,a2",
800026e8,mulhu,sp:00000000,,0391b133,3,"mulhu	x2,x3,x25","sp,gp,s9",
800026ec,fmax.s,ft8:cf800408,,287b9e53,3,"fmax.s	f28,f23,f7","ft8,fs7,ft7",
800026f0,fsgnj.s,fa3:ffc00000,,214a06d3,3,"fsgnj.s	f13,f20,f20","fa3,fs4,fs4",
800026f4,xori,a1:000002a1,,dd33c593,3,"xori	x11,x7,-557","a1,t2,-557",
800026f8,xor,a1:80040fe4,,008dc5b3,3,"xor	x11,x27,x8","a1,s11,s0",
800026fc,mul,s1:00000000,,03a104b3,3,"mul	x9,x2,x26","s1,sp,s10",
80002700,srai,s1:ffffff82,,41655493,3,"srai	x9,x10,0x16","s1,a0,0x16",
80002704,fcvt.s.w,fs5:cefff7e0,,d005cad3,3,"fcvt.s.w	f21,x11","fs5,a1",
80002708,mulhsu,s2:00000000,,03d12933,3,"mulhsu	x18,x2,x29","s2,sp,t4",
8000270c,fsgnj.s,ft7:80000000,,20f803d3,3,"fsgnj.s	f7,f16,f15","ft7,fa6,fa5",
80002710,ori,a4:000006ff,,6ff1e713,3,"ori	x14,x3,1791","a4,gp,1791",
80002714,slti,t1:00000000,,f037a313,3,"slti	x6,x15,-253","t1,a5,-253",
80002718,sll,s6:00000000,,011e1b33,3,"sll	x22,x28,x17","s6,t3,a7",
8000271c,fmul.s,ft8:80041480,,11b57e53,3,"fmul.s	f28,f10,f27","ft8,fa0,fs11",
80002720,fdiv.s,fs8:7fc00000,,182c1c53,3,"fdiv.s	f24,f24,f2","fs8,fs8,ft2",
80002724,fmax.s,fs2:00041481,,29b51953,3,"fmax.s	f18,f10,f27","fs2,fa0,fs11",
80002728,feq.s,t6:00000000,,a08a2fd3,3,"feq.s	x31,f20,f8","t6,fs4,fs0",
8000272c,fcvt.s.wu,fs1:00000000,,d01604d3,3,"fcvt.s.wu	f9,x12","fs1,a2",
80002730,srli,a6:00000000,,00bb5813,3,"srli	x16,x22,0xb","a6,s6,0xb",
80002734,slt,a2:00000000,,015ea633,3,"slt	x12,x29,x21","a2,t4,s5",
80002738,flt.s,s1:00000000,,a1e014d3,3,"flt.s	x9,f0,f30","s1,ft0,ft10",
80002740,mul,a2:cf5d1d10,,02a50633,3,"mul	x12,x10,x10","a2,a0,a0",
80002744,fmin.s,fa0:80000000,,28ef0553,3,"fmin.s	f10,f30,f14","fa0,ft10,fa4",
80002748,and,s9:00000000,,01037cb3,3,"and	x25,x6,x16","s9,t1,a6",
8000274c,srl,sp:0000cf5d,,00c65133,3,"srl	x2,x12,x12","sp,a2,a2",
80002750,fsgnjn.s,fs0:00000000,,20739453,3,"fsgnjn.s	f8,f7,f7","fs0,ft7,ft7",
80002754,fsgnj.s,fs11:ffc00000,,21768dd3,3,"fsgnj.s	f27,f13,f23","fs11,fa3,fs7",
80002758,fcvt.wu.s,a1:7ffbf000,,c01af5d3,3,"fcvt.wu.s	x11,f21","a1,fs5",
8000275c,or,a1:00000009,,001b65b3,3,"or	x11,x22,x1","a1,s6,ra",
80002760,sra,gp:00000000,,407851b3,3,"sra	x3,x16,x7","gp,a6,t2",
80002764,addi,a1:0000031a,,31988593,3,"addi	x11,x17,793","a1,a7,793",
80002768,sltu,s8:00000000,,0100bc33,3,"sltu	x24,x1,x16","s8,ra,a6",
8000276c,fsgnj.s,ft8:00000000,,21010e53,3,"fsgnj.s	f28,f2,f16","ft8,ft2,fa6",
80002770,remu,t3:00000000,,038e7e33,3,"remu	x28,x28,x24","t3,t3,s8",
80002774,fsub.s,fa0:7fc00000,,09eb4553,3,"fsub.s	f10,f22,f30","fa0,fs6,ft10",
80002778,fadd.s,fa2:7fc00000,,0126f653,3,"fadd.s	f12,f13,f18","fa2,fa3,fs2",
8000277c,fle.s,a2:00000000,,a1780653,3,"fle.s	x12,f16,f23","a2,fa6,fs7",
80002780,srai,t0:00000000,,40d35293,3,"srai	x5,x6,0xd","t0,t1,0xd",
80002784,sub,s7:80040fe5,,40c20bb3,3,"sub	x23,x4,x12","s7,tp,a2",
80002788,sltiu,a1:00000001,,b51bb593,3,"sltiu	x11,x23,-1199","a1,s7,-1199",
8000278c,lui,s7:3052d000,,3052dbb7,3,"lui	x23,0x3052d","s7,0x3052d",
80002790,fmv.x.w,a4:cf800408,,e00b8753,3,"fmv.x.w	x14,f23","a4,fs7",
80002794,auipc,sp:f6ebc794,,76eba117,3,"auipc	x2,0x76eba","sp,0x76eba",
80002798,add,t2:80041024,,00d483b3,3,"add	x7,x9,x13","t2,s1,a3",
8000279c,mulh,s10:00000000,,03309d33,3,"mulh	x26,x1,x19","s10,ra,s3",
800027a0,mulhu,t3:00000000,,033ebe33,3,"mulhu	x28,x29,x19","t3,t4,s3",
800027a4,fsqrt.s,fs2:00000000,,580e2953,3,"fsqrt.s	f18,f28","fs2,ft8",
800027a8,srli,s2:00200104,,00a3d913,3,"srli	x18,x7,0xa","s2,t2,0xa",
800027ac,fsgnj.s,fs2:7fc00000,,20950953,3,"fsgnj.s	f18,f10,f9","fs2,fa0,fs1",
800027b0,srl,s3:00000000,,012a59b3,3,"srl	x19,x20,x18","s3,s4,s2",
800027b4,slti,t0:00000001,,7d17a293,3,"slti	x5,x15,2001","t0,a5,2001",
800027b8,fcvt.wu.s,s5:00000000,,c0112ad3,3,"fcvt.wu.s	x21,f2","s5,ft2",
800027bc,addi,t6:000005c4,,5bb08f93,3,"addi	x31,x1,1467","t6,ra,1467",
800027c0,sra,s10:00000000,,41035d33,3,"sra	x26,x6,x16","s10,t1,a6",
800027c4,fmv.x.w,s7:cefff7e0,,e00a8bd3,3,"fmv.x.w	x23,f21","s7,fs5",
800027c8,sltu,a0:00000001,,0022b533,3,"sltu	x10,x5,x2","a0,t0,sp",
800027cc,fcvt.wu.s,s6:80041000,,c0122b53,3,"fcvt.wu.s	x22,f4","s6,ft4",
800027d0,lui,s5:b687d000,,b687dab7,3,"lui	x21,0xb687d","s5,0xb687d",
800027d8,sll,s6:00000000,,00bc1b33,3,"sll	x22,x24,x11","s6,s8,a1",
