pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003410,flt.s,a6:00000000,,a1561853,3,"flt.s	x16,f12,f21","a6,fa2,fs5",
80003414,div,sp:00000000,,03124133,3,"div	x2,x4,x17","sp,tp,a7",
80003418,fsgnjn.s,ft10:7fffffff,,21fc9f53,3,"fsgnjn.s	f30,f25,f31","ft10,fs9,ft11",
8000341c,slti,s7:00000001,,48aeab93,3,"slti	x23,x29,1162","s7,t4,1162",
80003420,or,a1:00000000,,012465b3,3,"or	x11,x8,x18","a1,s0,s2",
80003424,fle.s,s8:00000000,,a0308c53,3,"fle.s	x24,f1,f3","s8,ft1,ft3",
80003428,remu,a7:00000000,,0303f8b3,3,"remu	x17,x7,x16","a7,t2,a6",
8000342c,fmax.s,fs2:7f800000,,28fb1953,3,"fmax.s	f18,f22,f15","fs2,fs6,fa5",
80003430,fmv.x.w,t6:7f800000,,e0078fd3,3,"fmv.x.w	x31,f15","t6,fa5",
80003434,andi,s6:00000002,,922efb13,3,"andi	x22,x29,-1758","s6,t4,-1758",
80003438,mul,s1:00000000,,028184b3,3,"mul	x9,x3,x8","s1,gp,s0",
8000343c,auipc,tp:1403043c,,9402d217,3,"auipc	x4,0x9402d","tp,0x9402d",
80003440,fcvt.w.s,gp:14706000,,c00ff1d3,3,"fcvt.w.s	x3,f31","gp,ft11",
80003444,fmul.s,fs8:df0078f3,,11b9fc53,3,"fmul.s	f24,f19,f27","fs8,fs3,fs11",
80003448,fsqrt.s,fa2:7fc00000,,58037653,3,"fsqrt.s	f12,f6","fa2,ft6",
8000344c,fle.s,a3:00000001,,a00a86d3,3,"fle.s	x13,f21,f0","a3,fs5,ft0",
80003450,slti,s6:00000001,,68092b13,3,"slti	x22,x18,1664","s6,s2,1664",
80003454,auipc,t1:dfdcb454,,5fdc8317,3,"auipc	x6,0x5fdc8","t1,0x5fdc8",
80003458,mulh,t1:00000000,,02fd1333,3,"mulh	x6,x26,x15","t1,s10,a5",
8000345c,or,t0:80041024,,010ae2b3,3,"or	x5,x21,x16","t0,s5,a6",
80003464,fmax.s,fs6:c40c4000,,28371b53,3,"fmax.s	f22,f14,f3","fs6,fa4,ft3",
80003468,feq.s,a4:00000000,,a05f2753,3,"feq.s	x14,f30,f5","a4,ft10,ft5",
8000346c,slti,s9:00000001,,22feac93,3,"slti	x25,x29,559","s9,t4,559",
80003470,sub,a4:80000780,,41410733,3,"sub	x14,x2,x20","a4,sp,s4",
80003474,fmin.s,ft9:cf0078f6,,28e98ed3,3,"fmin.s	f29,f19,f14","ft9,fs3,fa4",
80003478,xor,s6:00000001,,013c4b33,3,"xor	x22,x24,x19","s6,s8,s3",
8000347c,slti,s3:00000001,,408da993,3,"slti	x19,x27,1032","s3,s11,1032",
80003480,mulhsu,s2:00000000,,03912933,3,"mulhsu	x18,x2,x25","s2,sp,s9",
80003484,andi,tp:0000002c,,16d27213,3,"andi	x4,x4,365","tp,tp,365",
80003488,xor,s3:00000000,,00d6c9b3,3,"xor	x19,x13,x13","s3,a3,a3",
8000348c,fcvt.w.s,a6:00000000,,c0041853,3,"fcvt.w.s	x16,f8","a6,fs0",
80003490,slt,s4:00000000,,00cd2a33,3,"slt	x20,x26,x12","s4,s10,a2",
80003494,lui,s2:46ef3000,,46ef3937,3,"lui	x18,0x46ef3","s2,0x46ef3",
80003498,mul,s4:00000000,,027a0a33,3,"mul	x20,x20,x7","s4,s4,t2",
8000349c,sub,t1:fffbf79c,,41e70333,3,"sub	x6,x14,x30","t1,a4,t5",
800034a0,sub,a2:851fe000,,40260633,3,"sub	x12,x12,x2","a2,a2,sp",
800034a4,fle.s,a6:00000001,,a0570853,3,"fle.s	x16,f14,f5","a6,fa4,ft5",
800034a8,fmv.w.x,fa0:00000000,,f0010553,3,"fmv.w.x	f10,x2","fa0,sp",
800034ac,fmin.s,fs11:00000001,,28b58dd3,3,"fmin.s	f27,f11,f11","fs11,fa1,fa1",
800034b0,and,t2:00000000,,000073b3,3,"and	x7,x0,x0","t2,zero,zero",
800034b4,mulh,t6:00000000,,021b1fb3,3,"mulh	x31,x22,x1","t6,s6,ra",
800034b8,andi,s6:00000000,,38e5fb13,3,"andi	x22,x11,910","s6,a1,910",
800034bc,sll,t3:00000000,,01389e33,3,"sll	x28,x17,x19","t3,a7,s3",
800034c0,sltiu,s3:00000001,,ac8ab993,3,"sltiu	x19,x21,-1336","s3,s5,-1336",
800034c4,xor,a6:80041025,,005bc833,3,"xor	x16,x23,x5","a6,s7,t0",
800034c8,and,s2:00000000,,00d7f933,3,"and	x18,x15,x13","s2,a5,a3",
800034cc,feq.s,s11:00000000,,a04c2dd3,3,"feq.s	x27,f24,f4","s11,fs8,ft4",
800034d0,fsub.s,fs6:7fc00000,,083d7b53,3,"fsub.s	f22,f26,f3","fs6,fs10,ft3",
800034d4,or,sp:80041024,,015a6133,3,"or	x2,x20,x21","sp,s4,s5",
800034d8,srli,s8:00001000,,013adc13,3,"srli	x24,x21,0x13","s8,s5,0x13",
800034dc,sltiu,a7:00000001,,eaae3893,3,"sltiu	x17,x28,-342","a7,t3,-342",
800034e0,div,s0:ffffffff,,02164433,3,"div	x8,x12,x1","s0,a2,ra",
800034e4,and,ra:00000000,,00f870b3,3,"and	x1,x16,x15","ra,a6,a5",
800034e8,fcvt.s.w,fs11:3f800000,,d00cfdd3,3,"fcvt.s.w	f27,x25","fs11,s9",
800034ec,lui,s7:9c041000,,9c041bb7,3,"lui	x23,0x9c041","s7,0x9c041",
800034f0,fcvt.w.s,t3:00000001,,c00dfe53,3,"fcvt.w.s	x28,f27","t3,fs11",
800034f4,rem,s1:14706000,,02e1e4b3,3,"rem	x9,x3,x14","s1,gp,a4",
800034f8,div,t1:00000000,,03e5c333,3,"div	x6,x11,x30","t1,a1,t5",
800034fc,fcvt.s.wu,ft8:00000000,,d01a7e53,3,"fcvt.s.wu	f28,x20","ft8,s4",
80003500,srl,a0:00000001,,0096d533,3,"srl	x10,x13,x9","a0,a3,s1",
80003504,fmv.x.w,a1:00000000,,e00505d3,3,"fmv.x.w	x11,f10","a1,fa0",
80003508,mulhsu,a7:0000002b,,028228b3,3,"mulhsu	x17,x4,x8","a7,tp,s0",
8000350c,mulhsu,s10:c0000010,,03ef2d33,3,"mulhsu	x26,x30,x30","s10,t5,t5",
80003510,fsgnj.s,fs5:7fc00000,,215b0ad3,3,"fsgnj.s	f21,f22,f21","fs5,fs6,fs5",
80003514,srai,s10:00000000,,41a3dd13,3,"srai	x26,x7,0x1a","s10,t2,0x1a",
80003518,srli,ra:00000000,,01925093,3,"srli	x1,x4,0x19","ra,tp,0x19",
80003520,fcvt.w.s,t0:7fffffff,,c00af2d3,3,"fcvt.w.s	x5,f21","t0,fs5",
80003524,fdiv.s,fa1:80000000,,1830f5d3,3,"fdiv.s	f11,f1,f3","fa1,ft1,ft3",
80003528,rem,s9:80041024,,03eaecb3,3,"rem	x25,x21,x30","s9,s5,t5",
8000352c,sub,s7:ffffffff,,41640bb3,3,"sub	x23,x8,x22","s7,s0,s6",
80003530,fmv.x.w,s10:80000000,,e0058d53,3,"fmv.x.w	x26,f11","s10,fa1",
80003534,fsgnjx.s,ft7:79ed03d1,,210a23d3,3,"fsgnjx.s	f7,f20,f16","ft7,fs4,fa6",
80003538,mul,t2:00000000,,026c03b3,3,"mul	x7,x24,x6","t2,s8,t1",
80003540,xori,a7:00000441,,46d24893,3,"xori	x17,x4,1133","a7,tp,1133",
80003544,srai,a7:fffff000,,413ad893,3,"srai	x17,x21,0x13","a7,s5,0x13",
80003548,fmax.s,fa1:cf0078f6,,296715d3,3,"fmax.s	f11,f14,f22","fa1,fa4,fs6",
8000354c,mulhu,s1:00000000,,0346b4b3,3,"mulhu	x9,x13,x20","s1,a3,s4",
80003550,srl,a4:00000000,,00205733,3,"srl	x14,x0,x2","a4,zero,sp",
80003554,fclass.s,s2:00000200,,e00d1953,3,"fclass.s	x18,f26","s2,fs10",
80003558,fcvt.wu.s,s3:8078f600,,c01749d3,3,"fcvt.wu.s	x19,f14","s3,fa4",
8000355c,andi,s1:00000000,,4120f493,3,"andi	x9,x1,1042","s1,ra,1042",
80003560,divu,t2:00000000,,03ddd3b3,3,"divu	x7,x27,x29","t2,s11,t4",
80003564,sll,a2:00000000,,01cf9633,3,"sll	x12,x31,x28","a2,t6,t3",
80003568,srai,sp:ffffffff,,40abd113,3,"srai	x2,x23,0xa","sp,s7,0xa",
8000356c,mulh,a1:00000000,,02b515b3,3,"mulh	x11,x10,x11","a1,a0,a1",
80003570,mulh,a6:00000000,,026b9833,3,"mulh	x16,x23,x6","a6,s7,t1",
80003574,sll,s2:00000000,,00881933,3,"sll	x18,x16,x8","s2,a6,s0",
80003578,sra,s7:0007ffff,,4042dbb3,3,"sra	x23,x5,x4","s7,t0,tp",
8000357c,and,ra:00000001,,00d6f0b3,3,"and	x1,x13,x13","ra,a3,a3",
80003580,srl,s7:00000000,,002edbb3,3,"srl	x23,x29,x2","s7,t4,sp",
80003584,fmv.x.w,s8:79ed03d1,,e0038c53,3,"fmv.x.w	x24,f7","s8,ft7",
80003588,mul,s9:00000000,,02180cb3,3,"mul	x25,x16,x1","s9,a6,ra",
8000358c,fle.s,s10:00000000,,a0c18d53,3,"fle.s	x26,f3,f12","s10,ft3,fa2",
80003590,fmv.x.w,a0:cda38300,,e00f8553,3,"fmv.x.w	x10,f31","a0,ft11",
80003594,xor,tp:cda38301,,00154233,3,"xor	x4,x10,x1","tp,a0,ra",
80003598,fle.s,s1:00000000,,a02684d3,3,"fle.s	x9,f13,f2","s1,fa3,ft2",
8000359c,rem,s9:00000000,,0226ecb3,3,"rem	x25,x13,x2","s9,a3,sp",
800035a0,remu,t0:ffffffff,,02e472b3,3,"remu	x5,x8,x14","t0,s0,a4",
800035a4,fmul.s,fa2:7fc00000,,11537653,3,"fmul.s	f12,f6,f21","fa2,ft6,fs5",
800035a8,slt,a4:00000000,,016ba733,3,"slt	x14,x23,x22","a4,s7,s6",
800035ac,slli,s3:00000000,,005c9993,3,"slli	x19,x25,0x5","s3,s9,0x5",
800035b0,srli,ra:00800410,,008ad093,3,"srli	x1,x21,0x8","ra,s5,0x8",
800035b4,ori,a0:fffffd3f,,d3dee513,3,"ori	x10,x29,-707","a0,t4,-707",
800035b8,mulhsu,s0:00000000,,0264a433,3,"mulhsu	x8,x9,x6","s0,s1,t1",
800035bc,slli,s7:fffa7e00,,00951b93,3,"slli	x23,x10,0x9","s7,a0,0x9",
800035c0,slti,a5:00000001,,97faa793,3,"slti	x15,x21,-1665","a5,s5,-1665",
800035c4,fsgnjn.s,fa6:00000000,,20b51853,3,"fsgnjn.s	f16,f10,f11","fa6,fa0,fa1",
800035c8,fadd.s,ft5:7fc00000,,00db32d3,3,"fadd.s	f5,f22,f13","ft5,fs6,fa3",
800035cc,fmv.w.x,fa1:00800410,,f00085d3,3,"fmv.w.x	f11,x1","fa1,ra",
800035d0,fcvt.wu.s,sp:ffffffff,,c01ab153,3,"fcvt.wu.s	x2,f21","sp,fs5",
800035d4,auipc,s0:be7305d4,,3e72d417,3,"auipc	x8,0x3e72d","s0,0x3e72d",
800035d8,auipc,t6:f1e185d8,,71e15f97,3,"auipc	x31,0x71e15","t6,0x71e15",
800035dc,fmax.s,fs2:627681bc,,28c01953,3,"fmax.s	f18,f0,f12","fs2,ft0,fa2",
800035e0,fclass.s,s3:00000040,,e00019d3,3,"fclass.s	x19,f0","s3,ft0",
800035e4,fmax.s,ft2:79ed03d1,,29421153,3,"fmax.s	f2,f4,f20","ft2,ft4,fs4",
800035e8,addi,t0:000002f8,,2f768293,3,"addi	x5,x13,759","t0,a3,759",
800035ec,srai,s2:00000000,,40c2d913,3,"srai	x18,x5,0xc","s2,t0,0xc",
800035f0,slti,t6:00000000,,e72daf93,3,"slti	x31,x27,-398","t6,s11,-398",
800035f4,fmv.x.w,s8:00000000,,e0008c53,3,"fmv.x.w	x24,f1","s8,ft1",
800035f8,fmul.s,fs11:00000000,,11ce7dd3,3,"fmul.s	f27,f28,f28","fs11,ft8,ft8",
800035fc,mulhsu,s3:00000000,,024829b3,3,"mulhsu	x19,x16,x4","s3,a6,tp",
80003600,fmv.x.w,s3:79ed03d1,,e00389d3,3,"fmv.x.w	x19,f7","s3,ft7",
80003604,flt.s,t2:00000000,,a08f13d3,3,"flt.s	x7,f30,f8","t2,ft10,fs0",
80003608,sltu,s2:00000001,,01e6b933,3,"sltu	x18,x13,x30","s2,a3,t5",
8000360c,srai,s4:ffffffef,,41a45a13,3,"srai	x20,x8,0x1a","s4,s0,0x1a",
80003610,and,a3:00000000,,006d76b3,3,"and	x13,x26,x6","a3,s10,t1",
80003614,fcvt.s.wu,fs9:00000000,,d0187cd3,3,"fcvt.s.wu	f25,x16","fs9,a6",
80003618,fcvt.w.s,a5:7fffffff,,c00977d3,3,"fcvt.w.s	x15,f18","a5,fs2",
8000361c,mulhsu,t1:00000000,,03f6a333,3,"mulhsu	x6,x13,x31","t1,a3,t6",
80003620,fsgnjx.s,ft10:00000000,,20dcaf53,3,"fsgnjx.s	f30,f25,f13","ft10,fs9,fa3",
80003624,fsqrt.s,fa7:00000000,,580cf8d3,3,"fsqrt.s	f17,f25","fa7,fs9",
80003628,add,sp:00000000,,019b0133,3,"add	x2,x22,x25","sp,s6,s9",
8000362c,andi,gp:00000000,,4996f193,3,"andi	x3,x13,1177","gp,a3,1177",
80003630,add,a7:00000000,,00c808b3,3,"add	x17,x16,x12","a7,a6,a2",
80003634,fmv.w.x,ft11:79ed03d1,,f0098fd3,3,"fmv.w.x	f31,x19","ft11,s3",
80003638,sltiu,a2:00000001,,83593613,3,"sltiu	x12,x18,-1995","a2,s2,-1995",
80003640,fmv.w.x,fs0:00000000,,f00f8453,3,"fmv.w.x	f8,x31","fs0,t6",
80003644,fsgnj.s,fs8:ffc00000,,203b0c53,3,"fsgnj.s	f24,f22,f3","fs8,fs6,ft3",
80003648,fsgnjn.s,ft6:ffc00000,,21ea9353,3,"fsgnjn.s	f6,f21,f30","ft6,fs5,ft10",
8000364c,mulhsu,ra:00000000,,038f20b3,3,"mulhsu	x1,x30,x24","ra,t5,s8",
80003650,fclass.s,t1:00000010,,e0051353,3,"fclass.s	x6,f10","t1,fa0",
80003654,mulhu,s2:00000000,,03503933,3,"mulhu	x18,x0,x21","s2,zero,s5",
80003658,mulh,t6:00000000,,02261fb3,3,"mulh	x31,x12,x2","t6,a2,sp",
8000365c,fmax.s,ft2:627681bc,,28071153,3,"fmax.s	f2,f14,f0","ft2,fa4,ft0",
80003660,divu,a4:ffffffff,,02d55733,3,"divu	x14,x10,x13","a4,a0,a3",
80003664,fsgnjx.s,fs11:ffc00000,,20fc2dd3,3,"fsgnjx.s	f27,f24,f15","fs11,fs8,fa5",
80003668,xor,a3:7fffffff,,00f1c6b3,3,"xor	x13,x3,x15","a3,gp,a5",
8000366c,flt.s,s8:00000000,,a1601c53,3,"flt.s	x24,f0,f22","s8,ft0,fs6",
80003670,auipc,s2:37c08670,,b7c05917,3,"auipc	x18,0xb7c05","s2,0xb7c05",
80003674,fcvt.wu.s,tp:ffffffff,,c01b7253,3,"fcvt.wu.s	x4,f22","tp,fs6",
8000367c,or,s3:79ed03d1,,0079e9b3,3,"or	x19,x19,x7","s3,s3,t2",
80003680,sra,a2:00000000,,4090d633,3,"sra	x12,x1,x9","a2,ra,s1",
80003684,rem,a4:80040fe4,,021f6733,3,"rem	x14,x30,x1","a4,t5,ra",
80003688,fdiv.s,ft10:7fc00000,,182d0f53,3,"fdiv.s	f30,f26,f2","ft10,fs10,ft2",
8000368c,fcvt.s.wu,ft1:4f000000,,d017c0d3,3,"fcvt.s.wu	f1,x15","ft1,a5",
80003690,sra,tp:79ed03d1,,4119d233,3,"sra	x4,x19,x17","tp,s3,a7",
80003694,sltiu,s9:00000001,,feaebc93,3,"sltiu	x25,x29,-22","s9,t4,-22",
80003698,fsqrt.s,fs9:7fc00000,,580c7cd3,3,"fsqrt.s	f25,f24","fs9,fs8",
8000369c,ori,s8:fffa7fb2,,5b2bec13,3,"ori	x24,x23,1458","s8,s7,1458",
800036a4,fsgnjn.s,fs2:ffc00000,,205c9953,3,"fsgnjn.s	f18,f25,f5","fs2,fs9,ft5",
800036a8,xori,tp:00000656,,4ae2c213,3,"xori	x4,x5,1198","tp,t0,1198",
800036ac,fcvt.s.w,fa7:00000000,,d001f8d3,3,"fcvt.s.w	f17,x3","fa7,gp",
800036b0,fdiv.s,ft11:7fc00000,,1812ffd3,3,"fdiv.s	f31,f5,f1","ft11,ft5,ft1",
800036b4,fcvt.s.wu,fs9:00000000,,d0167cd3,3,"fcvt.s.wu	f25,x12","fs9,a2",
800036b8,mulhu,t3:00000000,,02bc3e33,3,"mulhu	x28,x24,x11","t3,s8,a1",
800036c0,remu,s6:00000002,,021efb33,3,"remu	x22,x29,x1","s6,t4,ra",
800036c4,andi,t6:00000000,,408b7f93,3,"andi	x31,x22,1032","t6,s6,1032",
800036cc,srli,s1:00000000,,00acd493,3,"srli	x9,x25,0xa","s1,s9,0xa",
800036d0,fsgnjn.s,ft2:80000000,,20789153,3,"fsgnjn.s	f2,f17,f7","ft2,fa7,ft7",
800036d4,slti,t6:00000000,,bb1b2f93,3,"slti	x31,x22,-1103","t6,s6,-1103",
800036d8,xor,gp:000002f9,,005cc1b3,3,"xor	x3,x25,x5","gp,s9,t0",
800036dc,mulh,s2:00000000,,03681933,3,"mulh	x18,x16,x22","s2,a6,s6",
800036e0,fmin.s,fs0:cf0078f6,,293b8453,3,"fmin.s	f8,f23,f19","fs0,fs7,fs3",
800036e4,sltiu,t3:00000001,,d22d3e13,3,"sltiu	x28,x26,-734","t3,s10,-734",
800036e8,feq.s,a3:00000000,,a197a6d3,3,"feq.s	x13,f15,f25","a3,fa5,fs9",
800036ec,fmin.s,fs3:00800410,,28bb09d3,3,"fmin.s	f19,f22,f11","fs3,fs6,fa1",
800036f0,fcvt.s.wu,fs7:443e4000,,d011cbd3,3,"fcvt.s.wu	f23,x3","fs7,gp",
800036f4,fcvt.w.s,a3:00000000,,c00e36d3,3,"fcvt.w.s	x13,f28","a3,ft8",
800036f8,flt.s,s6:00000000,,a0191b53,3,"flt.s	x22,f18,f1","s6,fs2,ft1",
800036fc,sra,s6:00000656,,40225b33,3,"sra	x22,x4,x2","s6,tp,sp",
80003700,mulh,a5:fffffff8,,026717b3,3,"mulh	x15,x14,x6","a5,a4,t1",
80003704,fsub.s,ft2:7fc00000,,080af153,3,"fsub.s	f2,f21,f0","ft2,fs5,ft0",
80003708,divu,a1:00000001,,033f55b3,3,"divu	x11,x30,x19","a1,t5,s3",
8000370c,srli,t6:00000000,,01d1df93,3,"srli	x31,x3,0x1d","t6,gp,0x1d",
80003710,fsgnjx.s,fa4:7fc00000,,21fd2753,3,"fsgnjx.s	f14,f26,f31","fa4,fs10,ft11",
80003714,fsgnj.s,ft11:7fc00000,,21460fd3,3,"fsgnj.s	f31,f12,f20","ft11,fa2,fs4",
80003718,xor,s10:00000000,,010d4d33,3,"xor	x26,x26,x16","s10,s10,a6",
8000371c,mul,s1:00000000,,030884b3,3,"mul	x9,x17,x16","s1,a7,a6",
80003720,fmin.s,fa0:00000000,,28958553,3,"fmin.s	f10,f11,f9","fa0,fa1,fs1",
80003724,fsgnjx.s,fs7:ffc00000,,21b6abd3,3,"fsgnjx.s	f23,f13,f27","fs7,fa3,fs11",
80003728,srl,t1:00000000,,0048d333,3,"srl	x6,x17,x4","t1,a7,tp",
8000372c,sltu,gp:00000000,,00e531b3,3,"sltu	x3,x10,x14","gp,a0,a4",
80003730,ori,s11:fffffffa,,6727ed93,3,"ori	x27,x15,1650","s11,a5,1650",
80003734,fmv.x.w,s10:7fc00000,,e0020d53,3,"fmv.x.w	x26,f4","s10,ft4",
80003738,rem,a6:00000000,,03406833,3,"rem	x16,x0,x20","a6,zero,s4",
8000373c,divu,s9:00000000,,03c05cb3,3,"divu	x25,x0,x28","s9,zero,t3",
80003740,add,gp:00000000,,007f81b3,3,"add	x3,x31,x7","gp,t6,t2",
80003744,fmul.s,ft10:7fc00000,,105a7f53,3,"fmul.s	f30,f20,f5","ft10,fs4,ft5",
80003748,fmul.s,ft6:00000000,,10b5b353,3,"fmul.s	f6,f11,f11","ft6,fa1,fa1",
8000374c,lui,a2:eb5a7000,,eb5a7637,3,"lui	x12,0xeb5a7","a2,0xeb5a7",
80003750,flt.s,s9:00000000,,a16d1cd3,3,"flt.s	x25,f26,f22","s9,fs10,fs6",
80003754,srl,s7:0be7305d,,01545bb3,3,"srl	x23,x8,x21","s7,s0,s5",
80003758,feq.s,ra:00000000,,a1daa0d3,3,"feq.s	x1,f21,f29","ra,fs5,ft9",
8000375c,rem,t3:fffffffc,,02f76e33,3,"rem	x28,x14,x15","t3,a4,a5",
80003760,feq.s,s10:00000000,,a190ad53,3,"feq.s	x26,f1,f25","s10,ft1,fs9",
80003764,fsgnj.s,ft7:80000000,,203883d3,3,"fsgnj.s	f7,f17,f3","ft7,fa7,ft3",
80003768,xor,s4:80041024,,010aca33,3,"xor	x20,x21,x16","s4,s5,a6",
8000376c,slt,s7:00000001,,00b52bb3,3,"slt	x23,x10,x11","s7,a0,a1",
80003770,fsgnj.s,fa2:7fc00000,,213a8653,3,"fsgnj.s	f12,f21,f19","fa2,fs5,fs3",
80003774,fsgnjx.s,fa1:c40c4000,,21e1a5d3,3,"fsgnjx.s	f11,f3,f30","fa1,ft3,ft10",
80003778,srli,t3:00002001,,01275e13,3,"srli	x28,x14,0x12","t3,a4,0x12",
8000377c,fcvt.s.wu,ft5:00000000,,d01cf2d3,3,"fcvt.s.wu	f5,x25","ft5,s9",
80003780,flt.s,a2:00000000,,a0ce1653,3,"flt.s	x12,f28,f12","a2,ft8,fa2",
80003784,div,t3:00000000,,0243ce33,3,"div	x28,x7,x4","t3,t2,tp",
80003788,fcvt.w.s,s6:7fffffff,,c00bbb53,3,"fcvt.w.s	x22,f23","s6,fs7",
8000378c,slli,s10:ffffffe0,,00279d13,3,"slli	x26,x15,0x2","s10,a5,0x2",
80003790,fmax.s,ft5:00800410,,299992d3,3,"fmax.s	f5,f19,f25","ft5,fs3,fs9",
80003794,fadd.s,fa2:7fc00000,,012e8653,3,"fadd.s	f12,f29,f18","fa2,ft9,fs2",
80003798,srli,t1:007ffffe,,00955313,3,"srli	x6,x10,0x9","t1,a0,0x9",
8000379c,slli,a7:00000000,,01e89893,3,"slli	x17,x17,0x1e","a7,a7,0x1e",
800037a0,mulhsu,t3:00000000,,03d9ae33,3,"mulhsu	x28,x19,x29","t3,s3,t4",
800037a4,sra,a5:00000000,,4082d7b3,3,"sra	x15,x5,x8","a5,t0,s0",
800037a8,fsgnjx.s,fs10:c40c4000,,2161ad53,3,"fsgnjx.s	f26,f3,f22","fs10,ft3,fs6",
800037ac,fmv.x.w,t2:7fc00000,,e00603d3,3,"fmv.x.w	x7,f12","t2,fa2",
800037b0,ori,a0:fffffef8,,c502e513,3,"ori	x10,x5,-944","a0,t0,-944",
800037b4,feq.s,t1:00000000,,a02ca353,3,"feq.s	x6,f25,f2","t1,fs9,ft2",
800037b8,rem,s6:fffffffa,,02fdeb33,3,"rem	x22,x27,x15","s6,s11,a5",
800037bc,fcvt.s.wu,fs4:443e0000,,d012fa53,3,"fcvt.s.wu	f20,x5","fs4,t0",
800037c0,mul,t3:00000000,,03490e33,3,"mul	x28,x18,x20","t3,s2,s4",
800037c4,mulhsu,gp:3fe2070d,,0353a1b3,3,"mulhsu	x3,x7,x21","gp,t2,s5",
800037c8,fcvt.w.s,t6:00000000,,c00ccfd3,3,"fcvt.w.s	x31,f25","t6,fs9",
800037cc,sltu,s8:00000000,,00283c33,3,"sltu	x24,x16,x2","s8,a6,sp",
800037d0,add,t6:79ed02c9,,01350fb3,3,"add	x31,x10,x19","t6,a0,s3",
800037d4,mulh,gp:00000000,,02f211b3,3,"mulh	x3,x4,x15","gp,tp,a5",
800037d8,andi,a6:00000001,,bc35f813,3,"andi	x16,x11,-1085","a6,a1,-1085",
800037dc,srli,ra:00000007,,01cfd093,3,"srli	x1,x31,0x1c","ra,t6,0x1c",
800037e0,divu,gp:00000001,,02b5d1b3,3,"divu	x3,x11,x11","gp,a1,a1",
800037e4,div,t0:ffffffff,,032bc2b3,3,"div	x5,x23,x18","t0,s7,s2",
800037e8,feq.s,a6:00000000,,a1de2853,3,"feq.s	x16,f28,f29","a6,ft8,ft9",
800037ec,fmax.s,fs6:00000000,,29c71b53,3,"fmax.s	f22,f14,f28","fs6,fa4,ft8",
800037f0,div,a4:1554a804,,036f4733,3,"div	x14,x30,x22","a4,t5,s6",
800037f4,slli,s8:40900000,,012a1c13,3,"slli	x24,x20,0x12","s8,s4,0x12",
800037f8,slt,s4:00000000,,001c2a33,3,"slt	x20,x24,x1","s4,s8,ra",
800037fc,fmax.s,ft3:7fc00000,,284211d3,3,"fmax.s	f3,f4,f4","ft3,ft4,ft4",
80003800,fadd.s,ft8:7fc00000,,00e22e53,3,"fadd.s	f28,f4,f14","ft8,ft4,fa4",
80003804,fsgnj.s,ft7:00000000,,20ab03d3,3,"fsgnj.s	f7,f22,f10","ft7,fs6,fa0",
80003808,rem,s11:40900000,,02cc6db3,3,"rem	x27,x24,x12","s11,s8,a2",
8000380c,or,t6:1554a804,,01176fb3,3,"or	x31,x14,x17","t6,a4,a7",
80003810,andi,a6:00000000,,77307813,3,"andi	x16,x0,1907","a6,zero,1907",
80003814,srli,s2:00000000,,00f85913,3,"srli	x18,x16,0xf","s2,a6,0xf",
80003818,or,s2:00000657,,0045e933,3,"or	x18,x11,x4","s2,a1,tp",
8000381c,mulh,s1:ffffffff,,025914b3,3,"mulh	x9,x18,x5","s1,s2,t0",
80003820,fsqrt.s,fs8:1f8001e0,,5809fc53,3,"fsqrt.s	f24,f19","fs8,fs3",
80003828,remu,s9:00000000,,02befcb3,3,"remu	x25,x29,x11","s9,t4,a1",
8000382c,mulh,a7:ffffff7c,,027518b3,3,"mulh	x17,x10,x7","a7,a0,t2",
80003830,fsgnjn.s,fa1:80000000,,21e395d3,3,"fsgnjn.s	f11,f7,f30","fa1,ft7,ft10",
80003834,sltiu,a6:00000001,,6dbe3813,3,"sltiu	x16,x28,1755","a6,t3,1755",
80003838,sltiu,gp:00000001,,b9283193,3,"sltiu	x3,x16,-1134","gp,a6,-1134",
8000383c,slli,a4:57000000,,01891713,3,"slli	x14,x18,0x18","a4,s2,0x18",
80003840,fcvt.wu.s,gp:8078f600,,c01471d3,3,"fcvt.wu.s	x3,f8","gp,fs0",
80003844,auipc,a4:e9381844,,6937e717,3,"auipc	x14,0x6937e","a4,0x6937e",
80003848,mulhu,s11:00000000,,02c43db3,3,"mulhu	x27,x8,x12","s11,s0,a2",
8000384c,fcvt.wu.s,s8:00000000,,c019fc53,3,"fcvt.wu.s	x24,f19","s8,fs3",
80003850,fsub.s,ft5:7fc00000,,08dac2d3,3,"fsub.s	f5,f21,f13","ft5,fs5,fa3",
80003854,fcvt.s.w,fs7:cefff7e0,,d00acbd3,3,"fcvt.s.w	f23,x21","fs7,s5",
80003858,fmv.x.w,a5:443e0000,,e00a07d3,3,"fmv.x.w	x15,f20","a5,fs4",
8000385c,div,t1:00000000,,03dc4333,3,"div	x6,x24,x29","t1,s8,t4",
80003860,mulhu,s6:00000000,,02bc3b33,3,"mulhu	x22,x24,x11","s6,s8,a1",
80003864,mul,t6:00000000,,03030fb3,3,"mul	x31,x6,x16","t6,t1,a6",
80003868,slt,a6:00000000,,00eba833,3,"slt	x16,x23,x14","a6,s7,a4",
8000386c,fadd.s,fa5:7fc00000,,016df7d3,3,"fadd.s	f15,f27,f22","fa5,fs11,fs6",
