pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800024c8,srli,s2:00000000,,00a0d913,3,"srli	x18,x1,0xa","s2,ra,0xa",
800024cc,fadd.s,fa2:7fc00000,,01d41653,3,"fadd.s	f12,f8,f29","fa2,fs0,ft9",
800024d0,and,t1:00000000,,01337333,3,"and	x6,x6,x19","t1,t1,s3",
800024d8,fle.s,sp:00000001,,a0b90153,3,"fle.s	x2,f18,f11","sp,fs2,fa1",
800024dc,sltiu,t3:00000001,,0c003e13,3,"sltiu	x28,x0,192","t3,zero,192",
800024e0,srl,gp:00000000,,00a351b3,3,"srl	x3,x6,x10","gp,t1,a0",
800024e4,fcvt.s.wu,fa3:45800000,,d01d46d3,3,"fcvt.s.wu	f13,x26","fa3,s10",
800024e8,fcvt.wu.s,s7:00000000,,c0173bd3,3,"fcvt.wu.s	x23,f14","s7,fa4",
800024ec,xor,tp:00000000,,015a4233,3,"xor	x4,x20,x21","tp,s4,s5",
800024f0,auipc,gp:98bce4f0,,18bcc197,3,"auipc	x3,0x18bcc","gp,0x18bcc",
800024f4,auipc,s4:70c044f4,,f0c02a17,3,"auipc	x20,0xf0c02","s4,0xf0c02",
800024f8,or,s7:00000000,,01706bb3,3,"or	x23,x0,x23","s7,zero,s7",
800024fc,remu,sp:00000000,,0266f133,3,"remu	x2,x13,x6","sp,a3,t1",
80002500,sra,a3:00000000,,4027d6b3,3,"sra	x13,x15,x2","a3,a5,sp",
80002504,mul,s7:00000000,,02760bb3,3,"mul	x23,x12,x7","s7,a2,t2",
80002508,or,a5:00000000,,013be7b3,3,"or	x15,x23,x19","a5,s7,s3",
8000250c,xori,s10:007be8dd,,8f984d13,3,"xori	x26,x16,-1799","s10,a6,-1799",
80002510,fmv.x.w,s7:00000000,,e00c0bd3,3,"fmv.x.w	x23,f24","s7,fs8",
80002514,auipc,t6:98c30514,,18c2ef97,3,"auipc	x31,0x18c2e","t6,0x18c2e",
80002518,sub,a6:86000000,,41868833,3,"sub	x16,x13,x24","a6,a3,s8",
8000251c,fcvt.s.wu,fa4:4e988120,,d01d9753,3,"fcvt.s.wu	f14,x27","fa4,s11",
80002520,sub,gp:00000000,,40b981b3,3,"sub	x3,x19,x11","gp,s3,a1",
80002524,andi,a3:00000000,,8099f693,3,"andi	x13,x19,-2039","a3,s3,-2039",
80002528,ori,s9:000006b0,,6b0bec93,3,"ori	x25,x23,1712","s9,s7,1712",
8000252c,sra,s8:80041024,,4053dc33,3,"sra	x24,x7,x5","s8,t2,t0",
80002530,auipc,t6:9acc1530,,1acbff97,3,"auipc	x31,0x1acbf","t6,0x1acbf",
80002534,remu,gp:00000000,,02b6f1b3,3,"remu	x3,x13,x11","gp,a3,a1",
80002538,fsgnjn.s,fa2:ffc00000,,21921653,3,"fsgnjn.s	f12,f4,f25","fa2,ft4,fs9",
8000253c,fsub.s,ft11:7fc00000,,096dffd3,3,"fsub.s	f31,f27,f22","ft11,fs11,fs6",
80002540,sltu,a4:00000000,,01343733,3,"sltu	x14,x8,x19","a4,s0,s3",
80002544,xor,tp:00000172,,017b4233,3,"xor	x4,x22,x23","tp,s6,s7",
80002548,add,a5:00000001,,01c687b3,3,"add	x15,x13,x28","a5,a3,t3",
80002550,ori,sp:000003f9,,3f9f6113,3,"ori	x2,x30,1017","sp,t5,1017",
80002554,remu,s11:00000001,,028e7db3,3,"remu	x27,x28,x8","s11,t3,s0",
80002558,xor,s2:00000001,,017e4933,3,"xor	x18,x28,x23","s2,t3,s7",
8000255c,fsgnj.s,fs7:ff800000,,21a08bd3,3,"fsgnj.s	f23,f1,f26","fs7,ft1,fs10",
80002560,flt.s,s10:00000000,,a0921d53,3,"flt.s	x26,f4,f9","s10,ft4,fs1",
80002568,mulhu,tp:00000000,,023b3233,3,"mulhu	x4,x22,x3","tp,s6,gp",
8000256c,slti,a3:00000000,,f3772693,3,"slti	x13,x14,-201","a3,a4,-201",
80002570,xori,t0:3fc007f0,,7f02c293,3,"xori	x5,x5,2032","t0,t0,2032",
80002578,fmv.w.x,fs9:00000172,,f00b0cd3,3,"fmv.w.x	f25,x22","fs9,s6",
8000257c,fsqrt.s,fa5:7fc00000,,580f97d3,3,"fsqrt.s	f15,f31","fa5,ft11",
80002580,mulh,a6:00000000,,03e61833,3,"mulh	x16,x12,x30","a6,a2,t5",
80002584,fmv.x.w,a3:00000000,,e00006d3,3,"fmv.x.w	x13,f0","a3,ft0",
80002588,mul,t3:00000000,,03f98e33,3,"mul	x28,x19,x31","t3,s3,t6",
8000258c,fsub.s,fs0:7fc00000,,09df8453,3,"fsub.s	f8,f31,f29","fs0,ft11,ft9",
80002590,mul,t0:000216c4,,036b02b3,3,"mul	x5,x22,x22","t0,s6,s6",
80002594,ori,s1:000006df,,6df56493,3,"ori	x9,x10,1759","s1,a0,1759",
80002598,srl,s3:00000000,,014cd9b3,3,"srl	x19,x25,x20","s3,s9,s4",
8000259c,fsqrt.s,fa7:00000000,,580a38d3,3,"fsqrt.s	f17,f20","fa7,fs4",
800025a0,mulh,a5:00000000,,023f17b3,3,"mulh	x15,x30,x3","a5,t5,gp",
800025a4,mulh,sp:00000000,,02b31133,3,"mulh	x2,x6,x11","sp,t1,a1",
800025a8,ori,tp:00000769,,7680e213,3,"ori	x4,x1,1896","tp,ra,1896",
800025ac,fcvt.s.w,fa5:00000000,,d00017d3,3,"fcvt.s.w	f15,x0","fa5,zero",
800025b4,divu,gp:80041024,,03b3d1b3,3,"divu	x3,x7,x27","gp,t2,s11",
800025b8,mulh,t5:00000000,,03249f33,3,"mulh	x30,x9,x18","t5,s1,s2",
800025bc,srai,s10:00000000,,41a5dd13,3,"srai	x26,x11,0x1a","s10,a1,0x1a",
800025c0,sll,ra:00000000,,01da90b3,3,"sll	x1,x21,x29","ra,s5,t4",
800025c4,remu,a6:80041024,,02bc7833,3,"remu	x16,x24,x11","a6,s8,a1",
800025c8,fcvt.wu.s,a1:00000000,,c01825d3,3,"fcvt.wu.s	x11,f16","a1,fa6",
800025cc,slti,a4:00000000,,a8eda713,3,"slti	x14,x27,-1394","a4,s11,-1394",
800025d0,lui,s4:158b4000,,158b4a37,3,"lui	x20,0x158b4","s4,0x158b4",
800025d4,lui,s6:a78c1000,,a78c1b37,3,"lui	x22,0xa78c1","s6,0xa78c1",
800025d8,slt,t3:00000001,,00a3ae33,3,"slt	x28,x7,x10","t3,t2,a0",
800025dc,remu,a1:00000172,,029c75b3,3,"remu	x11,x24,x9","a1,s8,s1",
800025e0,fsgnjx.s,fs9:80000000,,21702cd3,3,"fsgnjx.s	f25,f0,f23","fs9,ft0,fs7",
800025e4,fmv.x.w,a5:ff800000,,e00907d3,3,"fmv.x.w	x15,f18","a5,fs2",
800025e8,divu,a4:0000000b,,03445733,3,"divu	x14,x8,x20","a4,s0,s4",
800025ec,srli,t6:00001000,,013edf93,3,"srli	x31,x29,0x13","t6,t4,0x13",
800025f0,mulh,s10:ffffffff,,03b61d33,3,"mulh	x26,x12,x27","s10,a2,s11",
800025f4,slt,t5:00000000,,00792f33,3,"slt	x30,x18,x7","t5,s2,t2",
800025f8,fsgnjn.s,fa2:80000000,,20d11653,3,"fsgnjn.s	f12,f2,f13","fa2,ft2,fa3",
800025fc,fmin.s,fa5:00000000,,280407d3,3,"fmin.s	f15,f8,f0","fa5,fs0,ft0",
80002600,div,t6:ffffffff,,026dcfb3,3,"div	x31,x27,x6","t6,s11,t1",
80002604,fclass.s,s5:00000040,,e0069ad3,3,"fclass.s	x21,f13","s5,fa3",
80002608,mulhsu,gp:a78c114c,,028b21b3,3,"mulhsu	x3,x22,x8","gp,s6,s0",
8000260c,slti,gp:00000001,,15d02193,3,"slti	x3,x0,349","gp,zero,349",
80002610,fle.s,s11:00000000,,a1d38dd3,3,"fle.s	x27,f7,f29","s11,ft7,ft9",
80002614,div,a3:00000000,,039346b3,3,"div	x13,x6,x25","a3,t1,s9",
80002618,slti,a3:00000001,,e5a7a693,3,"slti	x13,x15,-422","a3,a5,-422",
8000261c,fsub.s,ft7:ce988120,,08e883d3,3,"fsub.s	f7,f17,f14","ft7,fa7,fa4",
80002620,sltu,s6:00000000,,01343b33,3,"sltu	x22,x8,x19","s6,s0,s3",
80002624,slli,s4:00000000,,00cd9a13,3,"slli	x20,x27,0xc","s4,s11,0xc",
80002628,sra,a7:00000000,,41ba58b3,3,"sra	x17,x20,x27","a7,s4,s11",
8000262c,fsgnjx.s,fa6:80000000,,21b02853,3,"fsgnjx.s	f16,f0,f27","fa6,ft0,fs11",
80002630,fsgnjn.s,fa3:ffc00000,,21fa96d3,3,"fsgnjn.s	f13,f21,f31","fa3,fs5,ft11",
80002634,fsgnjx.s,fa6:8000018f,,2075a853,3,"fsgnjx.s	f16,f11,f7","fa6,fa1,ft7",
80002638,mulhu,tp:00000000,,031a3233,3,"mulhu	x4,x20,x17","tp,s4,a7",
8000263c,srli,s5:00000000,,01305a93,3,"srli	x21,x0,0x13","s5,zero,0x13",
80002640,mulhsu,s7:00000000,,0314abb3,3,"mulhsu	x23,x9,x17","s7,s1,a7",
80002644,andi,ra:00000000,,80ca7093,3,"andi	x1,x20,-2036","ra,s4,-2036",
80002648,sltiu,a7:00000001,,8f87b893,3,"sltiu	x17,x15,-1800","a7,a5,-1800",
8000264c,addi,s7:00000432,,43230b93,3,"addi	x23,x6,1074","s7,t1,1074",
80002650,fmv.w.x,fs6:000006b0,,f00c8b53,3,"fmv.w.x	f22,x25","fs6,s9",
80002654,auipc,s0:f0c9a654,,70c98417,3,"auipc	x8,0x70c98","s0,0x70c98",
8000265c,fsgnjx.s,ft11:ffc00000,,208dafd3,3,"fsgnjx.s	f31,f27,f8","ft11,fs11,fs0",
80002660,mulh,s1:00000000,,023214b3,3,"mulh	x9,x4,x3","s1,tp,gp",
80002664,fmin.s,fs8:7fc00000,,284a8c53,3,"fmin.s	f24,f21,f4","fs8,fs5,ft4",
80002668,sub,s11:7fffffef,,40a60db3,3,"sub	x27,x12,x10","s11,a2,a0",
8000266c,fsgnj.s,ft9:7fc00000,,20f40ed3,3,"fsgnj.s	f29,f8,f15","ft9,fs0,fa5",
80002670,mul,t1:00000000,,03e48333,3,"mul	x6,x9,x30","t1,s1,t5",
80002674,feq.s,s5:00000000,,a041aad3,3,"feq.s	x21,f3,f4","s5,ft3,ft4",
80002678,or,s2:ffffffff,,00bd6933,3,"or	x18,x26,x11","s2,s10,a1",
8000267c,feq.s,a6:00000000,,a1eea853,3,"feq.s	x16,f29,f30","a6,ft9,ft10",
80002680,fcvt.s.w,fs1:00000000,,d004a4d3,3,"fcvt.s.w	f9,x9","fs1,s1",
80002684,fmul.s,fa5:7fc00000,,10d0f7d3,3,"fmul.s	f15,f1,f13","fa5,ft1,fa3",
80002688,fmax.s,fa2:000006b0,,281b1653,3,"fmax.s	f12,f22,f1","fa2,fs6,ft1",
8000268c,and,ra:00000000,,01e4f0b3,3,"and	x1,x9,x30","ra,s1,t5",
80002690,fcvt.s.w,ft3:4f000000,,d00dc1d3,3,"fcvt.s.w	f3,x27","ft3,s11",
80002694,slli,a6:00000000,,00961813,3,"slli	x16,x12,0x9","a6,a2,0x9",
80002698,mulhu,gp:7868a57f,,028c31b3,3,"mulhu	x3,x24,x8","gp,s8,s0",
8000269c,fcvt.wu.s,a0:00000000,,c0187553,3,"fcvt.wu.s	x10,f16","a0,fa6",
800026a0,fsqrt.s,fa7:7fc00000,,5803f8d3,3,"fsqrt.s	f17,f7","fa7,ft7",
800026a4,add,s11:00000000,,01410db3,3,"add	x27,x2,x20","s11,sp,s4",
800026a8,feq.s,s10:00000000,,a0872d53,3,"feq.s	x26,f14,f8","s10,fa4,fs0",
800026ac,auipc,s1:d7b376ac,,57b35497,3,"auipc	x9,0x57b35","s1,0x57b35",
800026b0,xori,t3:fffffd69,,296fce13,3,"xori	x28,x31,662","t3,t6,662",
800026b4,or,s8:00000000,,01ad6c33,3,"or	x24,x26,x26","s8,s10,s10",
800026b8,mulhsu,a7:00000000,,038ba8b3,3,"mulhsu	x17,x23,x24","a7,s7,s8",
800026bc,rem,a3:00000000,,03d9e6b3,3,"rem	x13,x19,x29","a3,s3,t4",
800026c0,andi,tp:00000000,,70a9f213,3,"andi	x4,x19,1802","tp,s3,1802",
800026c4,xori,gp:7868a59f,,0e01c193,3,"xori	x3,x3,224","gp,gp,224",
800026c8,sra,a3:0000000b,,401756b3,3,"sra	x13,x14,x1","a3,a4,ra",
800026cc,lui,a3:49ab6000,,49ab66b7,3,"lui	x13,0x49ab6","a3,0x49ab6",
800026d0,fcvt.w.s,s5:7fffffff,,c00f0ad3,3,"fcvt.w.s	x21,f30","s5,ft10",
800026d4,slti,s11:00000000,,b10fad93,3,"slti	x27,x31,-1264","s11,t6,-1264",
800026dc,add,t3:7f800000,,00f60e33,3,"add	x28,x12,x15","t3,a2,a5",
800026e0,andi,s7:000001a1,,1a1afb93,3,"andi	x23,x21,417","s7,s5,417",
800026e4,and,s3:00000000,,010679b3,3,"and	x19,x12,x16","s3,a2,a6",
800026e8,mulh,s4:00000000,,03b49a33,3,"mulh	x20,x9,x27","s4,s1,s11",
800026ec,sltiu,t0:00000001,,9e453293,3,"sltiu	x5,x10,-1564","t0,a0,-1564",
800026f0,mulhu,s3:7868a57f,,027439b3,3,"mulhu	x19,x8,x7","s3,s0,t2",
800026f4,fmin.s,ft1:ff800000,,29e900d3,3,"fmin.s	f1,f18,f30","ft1,fs2,ft10",
800026f8,slt,s0:00000000,,00722433,3,"slt	x8,x4,x7","s0,tp,t2",
800026fc,fmv.w.x,ft0:ff800000,,f0078053,3,"fmv.w.x	f0,x15","ft0,a5",
80002700,ori,s3:ffffffff,,b9bae993,3,"ori	x19,x21,-1125","s3,s5,-1125",
80002704,fmax.s,fs8:7fc00000,,29841c53,3,"fmax.s	f24,f8,f24","fs8,fs0,fs8",
80002708,slt,tp:00000000,,007fa233,3,"slt	x4,x31,x7","tp,t6,t2",
8000270c,slt,sp:00000001,,017d2133,3,"slt	x2,x26,x23","sp,s10,s7",
80002710,auipc,s11:c7478710,,47476d97,3,"auipc	x27,0x47476","s11,0x47476",
80002714,fmul.s,ft1:7fc00000,,114df0d3,3,"fmul.s	f1,f27,f20","ft1,fs11,fs4",
80002718,ori,s7:fffffde9,,de966b93,3,"ori	x23,x12,-535","s7,a2,-535",
8000271c,slli,t5:00000000,,019e1f13,3,"slli	x30,x28,0x19","t5,t3,0x19",
80002720,sltu,s7:00000001,,00d23bb3,3,"sltu	x23,x4,x13","s7,tp,a3",
80002728,flt.s,t1:00000000,,a1dd1353,3,"flt.s	x6,f26,f29","t1,fs10,ft9",
8000272c,slt,a6:00000000,,0061a833,3,"slt	x16,x3,x6","a6,gp,t1",
80002730,fmul.s,fa3:7fc00000,,104b76d3,3,"fmul.s	f13,f22,f4","fa3,fs6,ft4",
80002734,add,tp:7f800000,,01c08233,3,"add	x4,x1,x28","tp,ra,t3",
80002738,or,s6:ffffffff,,01346b33,3,"or	x22,x8,x19","s6,s0,s3",
8000273c,sltiu,tp:00000000,,2169b213,3,"sltiu	x4,x19,534","tp,s3,534",
80002740,fmv.w.x,fs10:00000000,,f00d0d53,3,"fmv.w.x	f26,x26","fs10,s10",
80002744,slt,t1:00000001,,01e9a333,3,"slt	x6,x19,x30","t1,s3,t5",
80002748,sra,a0:00001fe0,,40be5533,3,"sra	x10,x28,x11","a0,t3,a1",
8000274c,flt.s,a1:00000000,,a13b15d3,3,"flt.s	x11,f22,f19","a1,fs6,fs3",
80002750,sltu,a6:00000000,,01733833,3,"sltu	x16,x6,x23","a6,t1,s7",
80002754,mul,a0:00000000,,03eb0533,3,"mul	x10,x22,x30","a0,s6,t5",
80002758,xori,a1:800000d1,,0d164593,3,"xori	x11,x12,209","a1,a2,209",
8000275c,and,a1:00000000,,0128f5b3,3,"and	x11,x17,x18","a1,a7,s2",
80002760,feq.s,s10:00000001,,a17bad53,3,"feq.s	x26,f23,f23","s10,fs7,fs7",
80002764,srli,s4:00007fff,,010ada13,3,"srli	x20,x21,0x10","s4,s5,0x10",
80002768,fcvt.wu.s,s5:00000000,,c01a4ad3,3,"fcvt.wu.s	x21,f20","s5,fs4",
8000276c,mulhsu,s11:00000000,,02a9adb3,3,"mulhsu	x27,x19,x10","s11,s3,a0",
80002770,fclass.s,a0:00000200,,e0079553,3,"fclass.s	x10,f15","a0,fa5",
80002774,auipc,t5:28fb9774,,a8fb7f17,3,"auipc	x30,0xa8fb7","t5,0xa8fb7",
80002778,fsgnjn.s,fs5:ffc00000,,21e69ad3,3,"fsgnjn.s	f21,f13,f30","fs5,fa3,ft10",
8000277c,srl,a5:00000001,,01f4d7b3,3,"srl	x15,x9,x31","a5,s1,t6",
80002780,fsqrt.s,fs4:7fc00000,,5803fa53,3,"fsqrt.s	f20,f7","fs4,ft7",
80002784,fle.s,s10:00000000,,a1e48d53,3,"fle.s	x26,f9,f30","s10,fs1,ft10",
80002788,and,a1:00000000,,009d75b3,3,"and	x11,x26,x9","a1,s10,s1",
8000278c,sll,a1:00000002,,006315b3,3,"sll	x11,x6,x6","a1,t1,t1",
80002790,fclass.s,t6:00000040,,e0019fd3,3,"fclass.s	x31,f3","t6,ft3",
80002794,fmv.x.w,a5:7fc00000,,e00987d3,3,"fmv.x.w	x15,f19","a5,fs3",
80002798,xor,sp:00000200,,00ac4133,3,"xor	x2,x24,x10","sp,s8,a0",
8000279c,fsgnj.s,fs0:ffc00000,,20798453,3,"fsgnj.s	f8,f19,f7","fs0,fs3,ft7",
800027a0,fmin.s,fs2:ff800000,,292d0953,3,"fmin.s	f18,f26,f18","fs2,fs10,fs2",
800027a4,auipc,s11:490cf7a4,,c90cdd97,3,"auipc	x27,0xc90cd","s11,0xc90cd",
800027a8,divu,s2:00000000,,02c15933,3,"divu	x18,x2,x12","s2,sp,a2",
800027ac,mulhu,a6:147e723d,,03e3b833,3,"mulhu	x16,x7,x30","a6,t2,t5",
800027b0,flt.s,t1:00000000,,a1321353,3,"flt.s	x6,f4,f19","t1,ft4,fs3",
800027b4,slt,s7:00000001,,018eabb3,3,"slt	x23,x29,x24","s7,t4,s8",
800027b8,xori,a6:0000071e,,8e1b4813,3,"xori	x16,x22,-1823","a6,s6,-1823",
800027bc,add,s8:0000071e,,00180c33,3,"add	x24,x16,x1","s8,a6,ra",
800027c0,fcvt.s.w,ft7:00000000,,d008f3d3,3,"fcvt.s.w	f7,x17","ft7,a7",
800027c4,fcvt.s.w,fa2:00000000,,d0008653,3,"fcvt.s.w	f12,x1","fa2,ra",
800027c8,addi,s10:490cf62c,,e88d8d13,3,"addi	x26,x27,-376","s10,s11,-376",
800027cc,sub,a6:b654a001,,40d28833,3,"sub	x16,x5,x13","a6,t0,a3",
800027d0,sub,s1:80000001,,40cb84b3,3,"sub	x9,x23,x12","s1,s7,a2",
800027d4,slt,s6:00000001,,01822b33,3,"slt	x22,x4,x24","s6,tp,s8",
800027d8,fdiv.s,fs1:7fc00000,,19b174d3,3,"fdiv.s	f9,f2,f27","fs1,ft2,fs11",
800027dc,fcvt.w.s,s2:7fffffff,,c0049953,3,"fcvt.w.s	x18,f9","s2,fs1",
800027e0,lui,a5:99d69000,,99d697b7,3,"lui	x15,0x99d69","a5,0x99d69",
800027e4,fcvt.s.w,ft10:cefff7df,,d003ff53,3,"fcvt.s.w	f30,x7","ft10,t2",
800027e8,div,s2:00000000,,03a0c933,3,"div	x18,x1,x26","s2,ra,s10",
800027ec,fcvt.wu.s,s0:00000000,,c01ba453,3,"fcvt.wu.s	x8,f23","s0,fs7",
800027f0,flt.s,t3:00000000,,a1771e53,3,"flt.s	x28,f14,f23","t3,fa4,fs7",
800027f4,mulhu,t3:00000000,,020c3e33,3,"mulhu	x28,x24,x0","t3,s8,zero",
800027f8,ori,s0:fffffc11,,c114e413,3,"ori	x8,x9,-1007","s0,s1,-1007",
800027fc,fsgnjn.s,fs0:8000018f,,20181453,3,"fsgnjn.s	f8,f16,f1","fs0,fa6,ft1",
80002800,rem,s2:00000000,,0380e933,3,"rem	x18,x1,x24","s2,ra,s8",
80002804,slti,s7:00000000,,86032b93,3,"slti	x23,x6,-1952","s7,t1,-1952",
80002808,remu,s4:80000001,,0314fa33,3,"remu	x20,x9,x17","s4,s1,a7",
8000280c,slt,s0:00000000,,01482433,3,"slt	x8,x16,x20","s0,a6,s4",
80002810,slt,ra:00000000,,01c220b3,3,"slt	x1,x4,x28","ra,tp,t3",
80002814,fcvt.w.s,gp:00000000,,c00141d3,3,"fcvt.w.s	x3,f2","gp,ft2",
80002818,or,a0:490cf62c,,01a96533,3,"or	x10,x18,x26","a0,s2,s10",
8000281c,fmax.s,fs5:80000000,,290e1ad3,3,"fmax.s	f21,f28,f16","fs5,ft8,fa6",
80002820,xori,s7:0000073f,,73f94b93,3,"xori	x23,x18,1855","s7,s2,1855",
80002824,xori,s2:7ffff8a8,,8a9a4913,3,"xori	x18,x20,-1879","s2,s4,-1879",
80002828,mulhsu,a6:00000000,,0250a833,3,"mulhsu	x16,x1,x5","a6,ra,t0",
8000282c,srl,t3:80040fe4,,00cede33,3,"srl	x28,x29,x12","t3,t4,a2",
80002830,feq.s,a1:00000000,,a10125d3,3,"feq.s	x11,f2,f16","a1,ft2,fa6",
80002834,mulhu,a1:00000207,,038535b3,3,"mulhu	x11,x10,x24","a1,a0,s8",
80002838,lui,a3:63e48000,,63e486b7,3,"lui	x13,0x63e48","a3,0x63e48",
8000283c,fsgnj.s,fa3:ffc00000,,219a06d3,3,"fsgnj.s	f13,f20,f25","fa3,fs4,fs9",
80002840,mulh,s2:00000211,,03751933,3,"mulh	x18,x10,x23","s2,a0,s7",
80002844,fsqrt.s,ft1:7fc00000,,5806a0d3,3,"fsqrt.s	f1,f13","ft1,fa3",
80002848,lui,gp:748ca000,,748ca1b7,3,"lui	x3,0x748ca","gp,0x748ca",
8000284c,addi,a6:00000131,,13188813,3,"addi	x16,x17,305","a6,a7,305",
80002850,or,s3:0000000b,,00e469b3,3,"or	x19,x8,x14","s3,s0,a4",
80002854,feq.s,a6:00000000,,a1eaa853,3,"feq.s	x16,f21,f30","a6,fs5,ft10",
80002858,lui,a0:1f210000,,1f210537,3,"lui	x10,0x1f210","a0,0x1f210",
8000285c,fcvt.w.s,s2:4c409000,,c0074953,3,"fcvt.w.s	x18,f14","s2,fa4",
80002860,xor,a0:00000000,,00004533,3,"xor	x10,x0,x0","a0,zero,zero",
80002864,mulhu,s8:00000000,,020abc33,3,"mulhu	x24,x21,x0","s8,s5,zero",
80002868,xor,sp:490cf62c,,001d4133,3,"xor	x2,x26,x1","sp,s10,ra",
8000286c,lui,sp:acf12000,,acf12137,3,"lui	x2,0xacf12","sp,0xacf12",
80002870,fcvt.w.s,ra:7fffffff,,c00ef0d3,3,"fcvt.w.s	x1,f29","ra,ft9",
80002874,fclass.s,sp:00000200,,e0089153,3,"fclass.s	x2,f17","sp,fa7",
80002878,flt.s,s0:00000001,,a1651453,3,"flt.s	x8,f10,f22","s0,fa0,fs6",
8000287c,fcvt.s.wu,ft0:00000000,,d0131053,3,"fcvt.s.wu	f0,x6","ft0,t1",
80002880,lui,s6:1f046000,,1f046b37,3,"lui	x22,0x1f046","s6,0x1f046",
80002884,fmax.s,fs2:ff800000,,297d9953,3,"fmax.s	f18,f27,f23","fs2,fs11,fs7",
80002888,fclass.s,a5:00000010,,e00117d3,3,"fclass.s	x15,f2","a5,ft2",
8000288c,mulh,sp:00000000,,031c1133,3,"mulh	x2,x24,x17","sp,s8,a7",
80002890,mulhu,s3:31f3d5c5,,02de39b3,3,"mulhu	x19,x28,x13","s3,t3,a3",
80002894,fclass.s,s11:00000040,,e0071dd3,3,"fclass.s	x27,f14","s11,fa4",
80002898,fsgnj.s,fa3:7fc00000,,209e86d3,3,"fsgnj.s	f13,f29,f9","fa3,ft9,fs1",
8000289c,fclass.s,s9:00000010,,e0011cd3,3,"fclass.s	x25,f2","s9,ft2",
800028a0,sltu,a6:00000001,,00953833,3,"sltu	x16,x10,x9","a6,a0,s1",
800028a4,fmin.s,ft9:00000000,,289d0ed3,3,"fmin.s	f29,f26,f9","ft9,fs10,fs1",
800028a8,fsqrt.s,ft4:7fc00000,,5809f253,3,"fsqrt.s	f4,f19","ft4,fs3",
800028ac,fadd.s,fs11:7fc00000,,009a2dd3,3,"fadd.s	f27,f20,f9","fs11,fs4,fs1",
800028b0,fsgnjx.s,ft0:80000000,,208ea053,3,"fsgnjx.s	f0,f29,f8","ft0,ft9,fs0",
800028b4,fmul.s,fa0:7fc00000,,11bf3553,3,"fmul.s	f10,f30,f27","fa0,ft10,fs11",
800028b8,fcvt.s.w,ft0:cf000000,,d0067053,3,"fcvt.s.w	f0,x12","ft0,a2",
800028bc,div,s6:00000000,,03684b33,3,"div	x22,x16,x22","s6,a6,s6",
800028c0,fcvt.w.s,a1:7fffffff,,c000f5d3,3,"fcvt.w.s	x11,f1","a1,ft1",
800028c4,auipc,t5:e271c8c4,,6271af17,3,"auipc	x30,0x6271a","t5,0x6271a",
800028cc,ori,s3:000007e5,,7a5fe993,3,"ori	x19,x31,1957","s3,t6,1957",
800028d0,ori,gp:80040fed,,1ede6193,3,"ori	x3,x28,493","gp,t3,493",
800028d4,fcvt.s.w,fa1:cefff7e0,,d001f5d3,3,"fcvt.s.w	f11,x3","fa1,gp",
800028d8,auipc,sp:18c3b8d8,,98c39117,3,"auipc	x2,0x98c39","sp,0x98c39",
800028dc,feq.s,s4:00000000,,a03caa53,3,"feq.s	x20,f25,f3","s4,fs9,ft3",
800028e0,fsqrt.s,fs4:7fc00000,,580ffa53,3,"fsqrt.s	f20,f31","fs4,ft11",
800028e8,flt.s,gp:00000001,,a1c411d3,3,"flt.s	x3,f8,f28","gp,fs0,ft8",
800028ec,fcvt.w.s,s7:80041000,,c005cbd3,3,"fcvt.w.s	x23,f11","s7,fa1",
800028f0,srai,s8:ffffffff,,41fedc13,3,"srai	x24,x29,0x1f","s8,t4,0x1f",
800028f4,xor,a4:80040801,,013e4733,3,"xor	x14,x28,x19","a4,t3,s3",
800028f8,xor,s2:ffffffff,,00164933,3,"xor	x18,x12,x1","s2,a2,ra",
800028fc,ori,t3:fffffe52,,e528ee13,3,"ori	x28,x17,-430","t3,a7,-430",
80002900,mulh,sp:00000000,,03471133,3,"mulh	x2,x14,x20","sp,a4,s4",
80002904,srl,s3:00000001,,001bd9b3,3,"srl	x19,x23,x1","s3,s7,ra",
80002908,andi,s2:00000001,,92b9f913,3,"andi	x18,x19,-1749","s2,s3,-1749",
8000290c,flt.s,t3:00000000,,a1191e53,3,"flt.s	x28,f18,f17","t3,fs2,fa7",
80002910,slti,t5:00000000,,d0882f13,3,"slti	x30,x16,-760","t5,a6,-760",
80002914,fcvt.s.w,ft5:41800000,,d00cf2d3,3,"fcvt.s.w	f5,x25","ft5,s9",
80002918,fcvt.s.w,fs4:42800000,,d00dfa53,3,"fcvt.s.w	f20,x27","fs4,s11",
8000291c,sltu,s11:00000000,,0119bdb3,3,"sltu	x27,x19,x17","s11,s3,a7",
80002920,and,s2:00000001,,0091f933,3,"and	x18,x3,x9","s2,gp,s1",
80002924,fsgnj.s,ft11:ffc00000,,21550fd3,3,"fsgnj.s	f31,f10,f21","ft11,fa0,fs5",
80002928,feq.s,s1:00000001,,a1ef24d3,3,"feq.s	x9,f30,f30","s1,ft10,ft10",
8000292c,fmin.s,fs5:00000000,,28248ad3,3,"fmin.s	f21,f9,f2","fs5,fs1,ft2",
80002930,srli,s10:00000200,,016bdd13,3,"srli	x26,x23,0x16","s10,s7,0x16",
80002938,mulhu,sp:00000000,,0205b133,3,"mulhu	x2,x11,x0","sp,a1,zero",
