pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001408,srli,s9:70000000,,001edc93,3,"srli	x25,x29,0x1","s9,t4,0x1",
8000140c,fcvt.w.s,s6:7fffffff,,c00a4b53,3,"fcvt.w.s	x22,f20","s6,fs4",
80001410,remu,s4:00000000,,02447a33,3,"remu	x20,x8,x4","s4,s0,tp",
80001414,lui,s2:b3913000,,b3913937,3,"lui	x18,0xb3913","s2,0xb3913",
80001418,fcvt.s.w,fs0:bf800000,,d00c3453,3,"fcvt.s.w	f8,x24","fs0,s8",
8000141c,slti,s8:00000000,,d7d2ac13,3,"slti	x24,x5,-643","s8,t0,-643",
80001420,fcvt.s.wu,fa1:4effffff,,d01875d3,3,"fcvt.s.wu	f11,x16","fa1,a6",
80001424,fmul.s,ft10:00000000,,1195bf53,3,"fmul.s	f30,f11,f25","ft10,fa1,fs9",
80001428,fcvt.s.w,fs11:00000000,,d00d7dd3,3,"fcvt.s.w	f27,x26","fs11,s10",
8000142c,andi,a7:80041000,,b10ff893,3,"andi	x17,x31,-1264","a7,t6,-1264",
80001430,fsgnjn.s,ft2:7fffffff,,21869153,3,"fsgnjn.s	f2,f13,f24","ft2,fa3,fs8",
80001434,fsgnjn.s,fs1:aeb50758,,200994d3,3,"fsgnjn.s	f9,f19,f0","fs1,fs3,ft0",
80001438,fmv.x.w,a2:cf000000,,e0060653,3,"fmv.x.w	x12,f12","a2,fa2",
8000143c,fmin.s,ft3:cf000000,,28cf81d3,3,"fmin.s	f3,f31,f12","ft3,ft11,fa2",
80001440,fsub.s,ft2:7fc00000,,0906a153,3,"fsub.s	f2,f13,f16","ft2,fa3,fa6",
80001444,rem,s5:00000000,,0246eab3,3,"rem	x21,x13,x4","s5,a3,tp",
80001448,or,s9:ffffffa1,,01096cb3,3,"or	x25,x18,x16","s9,s2,a6",
8000144c,fsgnjn.s,fs10:80000000,,214d1d53,3,"fsgnjn.s	f26,f26,f20","fs10,fs10,fs4",
80001450,rem,s1:00000000,,0219e4b3,3,"rem	x9,x19,x1","s1,s3,ra",
80001454,fcvt.s.w,fs3:ce440000,,d00639d3,3,"fcvt.s.w	f19,x12","fs3,a2",
80001458,auipc,s3:119a8458,,919a7997,3,"auipc	x19,0x919a7","s3,0x919a7",
8000145c,div,t0:ffffffff,,03b842b3,3,"div	x5,x16,x27","t0,a6,s11",
80001460,fmul.s,fa2:7fc00000,,103ac653,3,"fmul.s	f12,f21,f3","fa2,fs5,ft3",
80001464,fmv.w.x,fa6:00000000,,f00e0853,3,"fmv.w.x	f16,x28","fa6,t3",
80001468,slli,s5:00000000,,01949a93,3,"slli	x21,x9,0x19","s5,s1,0x19",
8000146c,fmul.s,ft5:7fc00000,,114f72d3,3,"fmul.s	f5,f30,f20","ft5,ft10,fs4",
80001470,fsub.s,ft1:7fc00000,,084290d3,3,"fsub.s	f1,f5,f4","ft1,ft5,ft4",
80001474,fmv.x.w,s6:bf800000,,e0070b53,3,"fmv.x.w	x22,f14","s6,fa4",
80001478,andi,t5:80041061,,8e1f7f13,3,"andi	x30,x30,-1823","t5,t5,-1823",
8000147c,slt,t2:00000001,,009ea3b3,3,"slt	x7,x29,x9","t2,t4,s1",
80001480,sra,s3:00000000,,40b3d9b3,3,"sra	x19,x7,x11","s3,t2,a1",
80001484,slt,a7:00000000,,015328b3,3,"slt	x17,x6,x21","a7,t1,s5",
80001488,fsgnjx.s,ft10:ffc00000,,216eaf53,3,"fsgnjx.s	f30,f29,f22","ft10,ft9,fs6",
8000148c,andi,a4:00000000,,fb64f713,3,"andi	x14,x9,-74","a4,s1,-74",
80001490,srli,ra:00000800,,014f5093,3,"srli	x1,x30,0x14","ra,t5,0x14",
80001494,srl,a7:00000000,,0134d8b3,3,"srl	x17,x9,x19","a7,s1,s3",
80001498,fcvt.s.wu,fs9:00000000,,d016fcd3,3,"fcvt.s.wu	f25,x13","fs9,a3",
8000149c,auipc,a4:f285d49c,,7285c717,3,"auipc	x14,0x7285c","a4,0x7285c",
800014a0,sltiu,t0:00000001,,914eb293,3,"sltiu	x5,x29,-1772","t0,t4,-1772",
800014a4,sltiu,s10:00000001,,dd39bd13,3,"sltiu	x26,x19,-557","s10,s3,-557",
800014a8,fsqrt.s,fs1:3f350482,,580e74d3,3,"fsqrt.s	f9,f28","fs1,ft8",
800014ac,xori,s11:bf800101,,101b4d93,3,"xori	x27,x22,257","s11,s6,257",
800014b0,slt,s7:00000000,,00e52bb3,3,"slt	x23,x10,x14","s7,a0,a4",
800014b4,sltiu,s1:00000000,,7afb3493,3,"sltiu	x9,x22,1967","s1,s6,1967",
800014b8,auipc,t2:5a7b04b8,,da7af397,3,"auipc	x7,0xda7af","t2,0xda7af",
800014bc,or,s4:ff800000,,016eea33,3,"or	x20,x29,x22","s4,t4,s6",
800014c0,fadd.s,ft10:7fc00000,,00c27f53,3,"fadd.s	f30,f4,f12","ft10,ft4,fa2",
800014c4,xori,t4:fffffe51,,e5104e93,3,"xori	x29,x0,-431","t4,zero,-431",
800014c8,sub,t0:007ff8aa,,414582b3,3,"sub	x5,x11,x20","t0,a1,s4",
800014cc,srai,s4:00000007,,4142da13,3,"srai	x20,x5,0x14","s4,t0,0x14",
800014d0,srai,t4:0000169e,,4123de93,3,"srai	x29,x7,0x12","t4,t2,0x12",
800014d4,flt.s,s7:00000001,,a0b41bd3,3,"flt.s	x23,f8,f11","s7,fs0,fa1",
800014d8,auipc,t2:ad1254d8,,2d124397,3,"auipc	x7,0x2d124","t2,0x2d124",
800014dc,fdiv.s,ft3:7fc00000,,18d541d3,3,"fdiv.s	f3,f10,f13","ft3,fa0,fa3",
800014e0,add,s4:00040f85,,00880a33,3,"add	x20,x16,x8","s4,a6,s0",
800014e4,slli,a6:00000000,,01aa9813,3,"slli	x16,x21,0x1a","a6,s5,0x1a",
800014e8,fsub.s,ft6:7fc00000,,09e24353,3,"fsub.s	f6,f4,f30","ft6,ft4,ft10",
800014ec,fdiv.s,ft4:7fc00000,,18408253,3,"fdiv.s	f4,f1,f4","ft4,ft1,ft4",
800014f0,fmul.s,fa2:7fc00000,,11488653,3,"fmul.s	f12,f17,f20","fa2,fa7,fs4",
800014f4,fsqrt.s,ft9:00000000,,58094ed3,3,"fsqrt.s	f29,f18","ft9,fs2",
800014f8,fdiv.s,fa1:3f440000,,1939a5d3,3,"fdiv.s	f11,f19,f19","fa1,fs3,fs3",
800014fc,fmin.s,ft3:00000200,,282001d3,3,"fmin.s	f3,f0,f2","ft3,ft0,ft2",
80001500,fdiv.s,fs2:7fc00000,,18811953,3,"fdiv.s	f18,f2,f8","fs2,ft2,fs0",
80001504,fmv.w.x,fa4:00000000,,f0018753,3,"fmv.w.x	f14,x3","fa4,gp",
80001508,remu,a6:00000000,,02eaf833,3,"remu	x16,x21,x14","a6,s5,a4",
8000150c,sll,t2:4f901800,,00b313b3,3,"sll	x7,x6,x11","t2,t1,a1",
80001510,mulhu,ra:00000000,,03a330b3,3,"mulhu	x1,x6,x26","ra,t1,s10",
80001514,sltu,s3:00000001,,01ae39b3,3,"sltu	x19,x28,x26","s3,t3,s10",
80001518,ori,s1:fffffbc3,,bc366493,3,"ori	x9,x12,-1085","s1,a2,-1085",
8000151c,fsub.s,fa0:40000000,,090e7553,3,"fsub.s	f10,f28,f16","fa0,ft8,fa6",
80001520,flt.s,t1:00000000,,a0199353,3,"flt.s	x6,f19,f1","t1,fs3,ft1",
80001524,fmv.w.x,fa1:00000000,,f00885d3,3,"fmv.w.x	f11,x17","fa1,a7",
80001528,fmv.w.x,fs9:40000000,,f0050cd3,3,"fmv.w.x	f25,x10","fs9,a0",
8000152c,div,s8:00000000,,03becc33,3,"div	x24,x29,x27","s8,t4,s11",
80001530,flt.s,a4:00000000,,a1149753,3,"flt.s	x14,f9,f17","a4,fs1,fa7",
80001534,fcvt.s.wu,ft3:00000000,,d010c1d3,3,"fcvt.s.wu	f3,x1","ft3,ra",
80001538,fcvt.wu.s,s5:ffffffff,,c0110ad3,3,"fcvt.wu.s	x21,f2","s5,ft2",
8000153c,fmin.s,ft8:bf800000,,29eb0e53,3,"fmin.s	f28,f22,f30","ft8,fs6,ft10",
80001540,ori,a7:fffff987,,98706893,3,"ori	x17,x0,-1657","a7,zero,-1657",
80001544,lui,s6:4baac000,,4baacb37,3,"lui	x22,0x4baac","s6,0x4baac",
80001548,divu,gp:ffffffff,,03cf51b3,3,"divu	x3,x30,x28","gp,t5,t3",
8000154c,fmv.w.x,fa7:fffff8aa,,f00588d3,3,"fmv.w.x	f17,x11","fa7,a1",
80001550,auipc,a2:6890d550,,e890c617,3,"auipc	x12,0xe890c","a2,0xe890c",
80001554,slt,t4:00000000,,00032eb3,3,"slt	x29,x6,x0","t4,t1,zero",
80001558,srli,t3:00000000,,00b75e13,3,"srli	x28,x14,0xb","t3,a4,0xb",
8000155c,add,t2:ffffffb1,,002c83b3,3,"add	x7,x25,x2","t2,s9,sp",
80001560,feq.s,a0:00000000,,a1c0a553,3,"feq.s	x10,f1,f28","a0,ft1,ft8",
80001564,flt.s,t1:00000000,,a1b01353,3,"flt.s	x6,f0,f27","t1,ft0,fs11",
80001568,lui,gp:fa96b000,,fa96b1b7,3,"lui	x3,0xfa96b","gp,0xfa96b",
8000156c,fsub.s,fs9:7fc00000,,0865fcd3,3,"fsub.s	f25,f11,f6","fs9,fa1,ft6",
80001570,add,s3:ffffffb1,,007c09b3,3,"add	x19,x24,x7","s3,s8,t2",
80001574,flt.s,t4:00000001,,a1699ed3,3,"flt.s	x29,f19,f22","t4,fs3,fs6",
80001578,fmin.s,ft9:00000000,,29558ed3,3,"fmin.s	f29,f11,f21","ft9,fa1,fs5",
8000157c,and,s10:00000000,,0188fd33,3,"and	x26,x17,x24","s10,a7,s8",
80001580,fmul.s,ft10:7fc00000,,10a68f53,3,"fmul.s	f30,f13,f10","ft10,fa3,fa0",
80001584,fcvt.s.wu,ft6:00000000,,d0187353,3,"fcvt.s.wu	f6,x16","ft6,a6",
80001588,addi,s9:fffff941,,94020c93,3,"addi	x25,x4,-1728","s9,tp,-1728",
8000158c,fle.s,s6:00000000,,a12f8b53,3,"fle.s	x22,f31,f18","s6,ft11,fs2",
80001590,fclass.s,a4:00000040,,e0039753,3,"fclass.s	x14,f7","a4,ft7",
80001594,feq.s,t3:00000000,,a16f2e53,3,"feq.s	x28,f30,f22","t3,ft10,fs6",
80001598,flt.s,a1:00000000,,a10615d3,3,"flt.s	x11,f12,f16","a1,fa2,fa6",
8000159c,srai,a7:00000000,,4160d893,3,"srai	x17,x1,0x16","a7,ra,0x16",
800015a0,mulhu,t0:00000000,,022d32b3,3,"mulhu	x5,x26,x2","t0,s10,sp",
800015a4,fmv.w.x,ft8:00000000,,f0030e53,3,"fmv.w.x	f28,x6","ft8,t1",
800015a8,andi,s5:00000000,,25fd7a93,3,"andi	x21,x26,607","s5,s10,607",
800015ac,mulhu,a0:00000000,,024ab533,3,"mulhu	x10,x21,x4","a0,s5,tp",
800015b0,rem,a0:00000000,,02e76533,3,"rem	x10,x14,x14","a0,a4,a4",
800015b4,xori,gp:fffffcfc,,cfc2c193,3,"xori	x3,x5,-772","gp,t0,-772",
800015b8,fsgnj.s,fs10:00000200,,20400d53,3,"fsgnj.s	f26,f0,f4","fs10,ft0,ft4",
800015bc,feq.s,t2:00000000,,a082a3d3,3,"feq.s	x7,f5,f8","t2,ft5,fs0",
800015c0,slt,t5:00000001,,00c4af33,3,"slt	x30,x9,x12","t5,s1,a2",
800015c4,andi,t4:00000000,,1c67fe93,3,"andi	x29,x15,454","t4,a5,454",
800015c8,fmax.s,ft6:00000000,,29ca9353,3,"fmax.s	f6,f21,f28","ft6,fs5,ft8",
800015cc,fsub.s,ft11:7fc00000,,0938bfd3,3,"fsub.s	f31,f17,f19","ft11,fa7,fs3",
800015d0,srai,s10:00000000,,4116dd13,3,"srai	x26,x13,0x11","s10,a3,0x11",
800015d4,fcvt.w.s,t2:7ffff980,,c00383d3,3,"fcvt.w.s	x7,f7","t2,ft7",
800015d8,div,s9:00000001,,03ffccb3,3,"div	x25,x31,x31","s9,t6,t6",
800015dc,fmax.s,ft2:00000000,,29d91153,3,"fmax.s	f2,f18,f29","ft2,fs2,ft9",
800015e0,mulhu,s6:00000000,,029ebb33,3,"mulhu	x22,x29,x9","s6,t4,s1",
800015e4,and,s4:00000000,,01e8fa33,3,"and	x20,x17,x30","s4,a7,t5",
800015e8,srl,t2:00000000,,017853b3,3,"srl	x7,x16,x23","t2,a6,s7",
800015ec,sra,a3:fffffcfc,,41d1d6b3,3,"sra	x13,x3,x29","a3,gp,t4",
800015f0,fsqrt.s,fa7:4021737b,,580bf8d3,3,"fsqrt.s	f17,f23","fa7,fs7",
800015f4,fadd.s,fa4:7fc00000,,00320753,3,"fadd.s	f14,f4,f3","fa4,ft4,ft3",
800015f8,sltiu,a2:00000001,,fc86b613,3,"sltiu	x12,x13,-56","a2,a3,-56",
800015fc,sra,t4:ffffbf80,,402ddeb3,3,"sra	x29,x27,x2","t4,s11,sp",
80001600,sll,a1:00000000,,013e15b3,3,"sll	x11,x28,x19","a1,t3,s3",
80001604,divu,t4:00000000,,022d5eb3,3,"divu	x29,x26,x2","t4,s10,sp",
80001608,fmv.x.w,s9:7fc00000,,e0090cd3,3,"fmv.x.w	x25,f18","s9,fs2",
8000160c,add,t5:00000000,,014d0f33,3,"add	x30,x26,x20","t5,s10,s4",
80001610,srl,gp:00000000,,016c51b3,3,"srl	x3,x24,x22","gp,s8,s6",
80001614,sltu,a1:00000000,,01e435b3,3,"sltu	x11,x8,x30","a1,s0,t5",
80001618,srli,s10:0000000f,,01c4dd13,3,"srli	x26,x9,0x1c","s10,s1,0x1c",
8000161c,auipc,t0:da21b61c,,5a21a297,3,"auipc	x5,0x5a21a","t0,0x5a21a",
80001620,fcvt.s.wu,fs5:42800000,,d0177ad3,3,"fcvt.s.wu	f21,x14","fs5,a4",
80001624,sub,gp:80400000,,419081b3,3,"sub	x3,x1,x25","gp,ra,s9",
80001628,fmul.s,fs1:80000000,,1167f4d3,3,"fmul.s	f9,f15,f22","fs1,fa5,fs6",
8000162c,slli,t4:09000000,,016f9e93,3,"slli	x29,x31,0x16","t4,t6,0x16",
80001630,fmul.s,fs2:7fc00000,,10123953,3,"fmul.s	f18,f4,f1","fs2,ft4,ft1",
80001634,slti,a1:00000000,,ba332593,3,"slti	x11,x6,-1117","a1,t1,-1117",
80001638,fmax.s,ft5:80000000,,29e492d3,3,"fmax.s	f5,f9,f30","ft5,fs1,ft10",
8000163c,fsqrt.s,fs1:00000000,,5801b4d3,3,"fsqrt.s	f9,f3","fs1,ft3",
80001640,xor,t3:bf800100,,00cdce33,3,"xor	x28,x27,x12","t3,s11,a2",
80001644,mul,a7:00000000,,034788b3,3,"mul	x17,x15,x20","a7,a5,s4",
80001648,srl,a0:00000000,,01885533,3,"srl	x10,x16,x24","a0,a6,s8",
8000164c,slt,s5:00000000,,0139aab3,3,"slt	x21,x19,x19","s5,s3,s3",
80001650,flt.s,s1:00000000,,a1a394d3,3,"flt.s	x9,f7,f26","s1,ft7,fs10",
80001654,add,sp:80040fe4,,00040133,3,"add	x2,x8,x0","sp,s0,zero",
80001658,fdiv.s,ft2:7fc00000,,19903153,3,"fdiv.s	f2,f0,f25","ft2,ft0,fs9",
8000165c,fmv.x.w,a3:00000000,,e00786d3,3,"fmv.x.w	x13,f15","a3,fa5",
80001660,fclass.s,gp:00000200,,e00f91d3,3,"fclass.s	x3,f31","gp,ft11",
80001664,flt.s,s1:00000000,,a01094d3,3,"flt.s	x9,f1,f1","s1,ft1,ft1",
80001668,slli,s1:03f90000,,00e11493,3,"slli	x9,x2,0xe","s1,sp,0xe",
8000166c,sltiu,s10:00000001,,7c0d3d13,3,"sltiu	x26,x26,1984","s10,s10,1984",
80001670,div,s11:00000001,,03cfcdb3,3,"div	x27,x31,x28","s11,t6,t3",
80001674,divu,a0:00000000,,039bd533,3,"divu	x10,x23,x25","a0,s7,s9",
80001678,slti,a2:00000001,,036aa613,3,"slti	x12,x21,54","a2,s5,54",
8000167c,mul,s2:00000000,,02aa0933,3,"mul	x18,x20,x10","s2,s4,a0",
80001680,fmv.w.x,fs3:00000000,,f00589d3,3,"fmv.w.x	f19,x11","fs3,a1",
80001684,fmul.s,fa2:7fc00000,,111f8653,3,"fmul.s	f12,f31,f17","fa2,ft11,fa7",
80001688,or,a1:03f90000,,009065b3,3,"or	x11,x0,x9","a1,zero,s1",
8000168c,add,a3:80040fe4,,008c06b3,3,"add	x13,x24,x8","a3,s8,s0",
80001690,fsqrt.s,fa4:7fc00000,,58022753,3,"fsqrt.s	f14,f4","fa4,ft4",
80001694,fcvt.s.w,ft2:ce177927,,d002f153,3,"fcvt.s.w	f2,x5","ft2,t0",
80001698,fsgnjx.s,ft1:ce177927,,206120d3,3,"fsgnjx.s	f1,f2,f6","ft1,ft2,ft6",
8000169c,and,t2:00000000,,009b73b3,3,"and	x7,x22,x9","t2,s6,s1",
800016a0,fsqrt.s,fa0:1f350758,,58007553,3,"fsqrt.s	f10,f0","fa0,ft0",
800016a4,srai,ra:00000000,,41b85093,3,"srai	x1,x16,0x1b","ra,a6,0x1b",
800016a8,mulhsu,a1:00000000,,02cc25b3,3,"mulhsu	x11,x24,x12","a1,s8,a2",
800016ac,add,a2:00000001,,006b8633,3,"add	x12,x23,x6","a2,s7,t1",
800016b0,fcvt.w.s,tp:00000000,,c002f253,3,"fcvt.w.s	x4,f5","tp,ft5",
800016b4,feq.s,t0:00000000,,a16d22d3,3,"feq.s	x5,f26,f22","t0,fs10,fs6",
800016b8,mulhu,a7:00000000,,034338b3,3,"mulhu	x17,x6,x20","a7,t1,s4",
800016bc,ori,s9:000003f1,,3f1d6c93,3,"ori	x25,x26,1009","s9,s10,1009",
800016c0,slti,s11:00000000,,b3992d93,3,"slti	x27,x18,-1223","s11,s2,-1223",
800016c4,fcvt.s.wu,fs8:00000000,,d01f2c53,3,"fcvt.s.wu	f24,x30","fs8,t5",
800016c8,srl,t4:00000000,,004adeb3,3,"srl	x29,x21,x4","t4,s5,tp",
800016cc,srai,a4:00000000,,40435713,3,"srai	x14,x6,0x4","a4,t1,0x4",
800016d0,sra,t4:00000200,,40e1deb3,3,"sra	x29,x3,x14","t4,gp,a4",
800016d4,divu,s4:ffffffff,,03b8da33,3,"divu	x20,x17,x27","s4,a7,s11",
800016d8,mulhu,s3:0000017f,,03de39b3,3,"mulhu	x19,x28,x29","s3,t3,t4",
800016dc,fclass.s,s4:00000010,,e00e1a53,3,"fclass.s	x20,f28","s4,ft8",
800016e0,fclass.s,s9:00000040,,e00b9cd3,3,"fclass.s	x25,f23","s9,fs7",
800016e4,add,t0:00000000,,006002b3,3,"add	x5,x0,x6","t0,zero,t1",
800016e8,mul,s3:120fe400,,03c109b3,3,"mul	x19,x2,x28","s3,sp,t3",
800016ec,auipc,t4:236ad6ec,,a36ace97,3,"auipc	x29,0xa36ac","t4,0xa36ac",
800016f0,rem,t0:00000000,,026b62b3,3,"rem	x5,x22,x6","t0,s6,t1",
800016f4,and,s7:80000100,,008e7bb3,3,"and	x23,x28,x8","s7,t3,s0",
800016f8,fmul.s,ft6:00000000,,109e7353,3,"fmul.s	f6,f28,f9","ft6,ft8,fs1",
800016fc,lui,a1:0ad3e000,,0ad3e5b7,3,"lui	x11,0xad3e","a1,0xad3e",
80001700,sltu,a3:00000001,,00fc36b3,3,"sltu	x13,x24,x15","a3,s8,a5",
80001704,feq.s,s1:00000000,,a0b6a4d3,3,"feq.s	x9,f13,f11","s1,fa3,fa1",
80001708,fsgnjx.s,fs9:00000000,,218eacd3,3,"fsgnjx.s	f25,f29,f24","fs9,ft9,fs8",
8000170c,flt.s,s9:00000001,,a00b1cd3,3,"flt.s	x25,f22,f0","s9,fs6,ft0",
80001710,fcvt.s.wu,ft4:00000000,,d0197253,3,"fcvt.s.wu	f4,x18","ft4,s2",
80001714,fsqrt.s,fs6:00000000,,58037b53,3,"fsqrt.s	f22,f6","fs6,ft6",
80001718,xori,s2:0000034e,,34e2c913,3,"xori	x18,x5,846","s2,t0,846",
8000171c,slt,t0:00000000,,01cda2b3,3,"slt	x5,x27,x28","t0,s11,t3",
80001720,fcvt.s.w,ft7:ce80fffe,,d00e03d3,3,"fcvt.s.w	f7,x28","ft7,t3",
80001724,addi,ra:fffffdc0,,dc020093,3,"addi	x1,x4,-576","ra,tp,-576",
80001728,divu,s6:ffffffff,,02a8db33,3,"divu	x22,x17,x10","s6,a7,a0",
8000172c,mulhu,t1:00000000,,02abb333,3,"mulhu	x6,x23,x10","t1,s7,a0",
80001730,fmax.s,fs6:00000200,,29a29b53,3,"fmax.s	f22,f5,f26","fs6,ft5,fs10",
80001734,sltiu,sp:00000001,,82153113,3,"sltiu	x2,x10,-2015","sp,a0,-2015",
80001738,fmin.s,fs9:00000000,,284c0cd3,3,"fmin.s	f25,f24,f4","fs9,fs8,ft4",
8000173c,srai,t5:ffffffff,,412b5f13,3,"srai	x30,x22,0x12","t5,s6,0x12",
80001740,fdiv.s,fa6:7fc00000,,1835f853,3,"fdiv.s	f16,f11,f3","fa6,fa1,ft3",
80001744,mulh,s9:ffffffff,,021d1cb3,3,"mulh	x25,x26,x1","s9,s10,ra",
80001748,andi,t1:80000100,,94bbf313,3,"andi	x6,x23,-1717","t1,s7,-1717",
8000174c,srai,a0:ffffffff,,41e0d513,3,"srai	x10,x1,0x1e","a0,ra,0x1e",
80001750,addi,a7:bf7ffa01,,901e0893,3,"addi	x17,x28,-1791","a7,t3,-1791",
80001754,fmin.s,ft5:7fc00000,,294902d3,3,"fmin.s	f5,f18,f20","ft5,fs2,fs4",
80001758,mulh,s3:ffffffff,,02db99b3,3,"mulh	x19,x23,x13","s3,s7,a3",
8000175c,add,t1:00000010,,015a0333,3,"add	x6,x20,x21","t1,s4,s5",
80001760,slli,s6:04000000,,01a11b13,3,"slli	x22,x2,0x1a","s6,sp,0x1a",
80001764,fcvt.w.s,s4:7fffffff,,c0077a53,3,"fcvt.w.s	x20,f14","s4,fa4",
80001768,slt,t3:00000000,,019cae33,3,"slt	x28,x25,x25","t3,s9,s9",
8000176c,auipc,a7:04cfa76c,,84cf9897,3,"auipc	x17,0x84cf9","a7,0x84cf9",
80001770,srai,s5:00000000,,40685a93,3,"srai	x21,x16,0x6","s5,a6,0x6",
80001774,fle.s,s6:00000000,,a1900b53,3,"fle.s	x22,f0,f25","s6,ft0,fs9",
80001778,sltiu,t2:00000001,,e9a93393,3,"sltiu	x7,x18,-358","t2,s2,-358",
8000177c,xori,a6:fffffe2b,,1d49c813,3,"xori	x16,x19,468","a6,s3,468",
80001780,fcvt.s.w,fs8:41800000,,d0031c53,3,"fcvt.s.w	f24,x6","fs8,t1",
80001784,slti,t2:00000000,,d0f52393,3,"slti	x7,x10,-753","t2,a0,-753",
80001788,slt,t2:00000001,,0157a3b3,3,"slt	x7,x15,x21","t2,a5,s5",
8000178c,fmv.x.w,a3:7fc00000,,e00606d3,3,"fmv.x.w	x13,f12","a3,fa2",
80001790,sra,s4:00000000,,413b5a33,3,"sra	x20,x22,x19","s4,s6,s3",
80001798,fsub.s,ft7:c1800000,,098573d3,3,"fsub.s	f7,f10,f24","ft7,fa0,fs8",
8000179c,fmax.s,fa6:7fc00000,,28d69853,3,"fmax.s	f16,f13,f13","fa6,fa3,fa3",
800017a0,and,gp:ffffffff,,00af71b3,3,"and	x3,x30,x10","gp,t5,a0",
800017a4,mulhu,t2:00000000,,0208b3b3,3,"mulhu	x7,x17,x0","t2,a7,zero",
800017a8,divu,a6:ffffffff,,02725833,3,"divu	x16,x4,x7","a6,tp,t2",
800017ac,and,a7:00000000,,014878b3,3,"and	x17,x16,x20","a7,a6,s4",
800017b0,xori,a2:803ffc81,,c816c613,3,"xori	x12,x13,-895","a2,a3,-895",
800017b4,fmv.x.w,a7:7fc00000,,e00f08d3,3,"fmv.x.w	x17,f30","a7,ft10",
800017b8,and,t5:00000000,,00027f33,3,"and	x30,x4,x0","t5,tp,zero",
800017bc,mulhsu,a3:00000000,,020726b3,3,"mulhsu	x13,x14,x0","a3,a4,zero",
800017c0,mul,a0:ffffffff,,02250533,3,"mul	x10,x10,x2","a0,a0,sp",
800017c4,sltu,s7:00000000,,0147bbb3,3,"sltu	x23,x15,x20","s7,a5,s4",
800017c8,fsub.s,ft10:7fc00000,,094dff53,3,"fsub.s	f30,f27,f20","ft10,fs11,fs4",
800017cc,div,a3:ffffffff,,03a846b3,3,"div	x13,x16,x26","a3,a6,s10",
800017d0,sra,t2:11b56b76,,40ced3b3,3,"sra	x7,x29,x12","t2,t4,a2",
800017d4,fcvt.s.wu,fs11:4f000410,,d01ffdd3,3,"fcvt.s.wu	f27,x31","fs11,t6",
800017d8,sll,t1:00000000,,003e1333,3,"sll	x6,x28,x3","t1,t3,gp",
800017dc,ori,s1:000007de,,6d496493,3,"ori	x9,x18,1748","s1,s2,1748",
800017e0,fclass.s,t3:00000200,,e0091e53,3,"fclass.s	x28,f18","t3,fs2",
800017e4,add,s7:ffffffff,,00018bb3,3,"add	x23,x3,x0","s7,gp,zero",
800017e8,andi,s8:00000000,,d4da7c13,3,"andi	x24,x20,-691","s8,s4,-691",
800017ec,remu,s1:00000000,,030f74b3,3,"remu	x9,x30,x16","s1,t5,a6",
800017f0,fsub.s,ft3:c1800000,,098011d3,3,"fsub.s	f3,f0,f24","ft3,ft0,fs8",
800017f4,fsub.s,ft2:80000000,,089c9153,3,"fsub.s	f2,f25,f9","ft2,fs9,fs1",
800017f8,div,a1:ffc01fff,,03c645b3,3,"div	x11,x12,x28","a1,a2,t3",
800017fc,rem,a2:ffffffff,,03d86633,3,"rem	x12,x16,x29","a2,a6,t4",
80001800,slti,a3:00000000,,cd482693,3,"slti	x13,x16,-812","a3,a6,-812",
80001808,sub,s3:00000000,,416489b3,3,"sub	x19,x9,x22","s3,s1,s6",
8000180c,fcvt.w.s,a6:7fffffff,,c0060853,3,"fcvt.w.s	x16,f12","a6,fa2",
80001810,fcvt.s.wu,fs11:00000000,,d0171dd3,3,"fcvt.s.wu	f27,x14","fs11,a4",
80001814,sll,s11:00000000,,00db1db3,3,"sll	x27,x22,x13","s11,s6,a3",
80001818,rem,a3:fffffdc0,,02b0e6b3,3,"rem	x13,x1,x11","a3,ra,a1",
8000181c,slt,t2:00000001,,0130a3b3,3,"slt	x7,x1,x19","t2,ra,s3",
80001820,srai,s9:ffffe001,,41245c93,3,"srai	x25,x8,0x12","s9,s0,0x12",
80001824,mul,s7:00000000,,03da8bb3,3,"mul	x23,x21,x29","s7,s5,t4",
80001828,mulhsu,t0:00000000,,02eea2b3,3,"mulhsu	x5,x29,x14","t0,t4,a4",
8000182c,xor,s1:7ffbefdb,,01f1c4b3,3,"xor	x9,x3,x31","s1,gp,t6",
80001830,fcvt.s.w,fs3:00000000,,d00729d3,3,"fcvt.s.w	f19,x14","fs3,a4",
80001834,div,t4:0038e1bf,,02dfceb3,3,"div	x29,x31,x13","t4,t6,a3",
80001838,add,gp:ffffffff,,00a201b3,3,"add	x3,x4,x10","gp,tp,a0",
8000183c,slli,s3:ffffffc0,,00651993,3,"slli	x19,x10,0x6","s3,a0,0x6",
80001840,remu,a4:00000000,,03ff7733,3,"remu	x14,x30,x31","a4,t5,t6",
80001844,fcvt.w.s,a1:00000010,,c00c75d3,3,"fcvt.w.s	x11,f24","a1,fs8",
80001848,fsgnjx.s,fs4:80000000,,2084aa53,3,"fsgnjx.s	f20,f9,f8","fs4,fs1,fs0",
8000184c,flt.s,s5:00000000,,a03e1ad3,3,"flt.s	x21,f28,f3","s5,ft8,ft3",
